Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.867792 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.39 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.52 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.75 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.11 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.46 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.62 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (4.92 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.08 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.13 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.27 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.33 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.43 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.60 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.83 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.03 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.33 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.62 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.83 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (6.91 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.00 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.17 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.32 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.38 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.53 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.59 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.71 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.77 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (7.85 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.13 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.41 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.53 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.29 seconds - Feasibility pump exiting - took 6.17 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 417 nodes, 237 on tree, 1e+50 best solution, best possible 21.721047 (280.31 seconds)
Cbc0010I After 420 nodes, 238 on tree, 1e+50 best solution, best possible 21.721047 (281.15 seconds)
Cbc0010I After 423 nodes, 240 on tree, 1e+50 best solution, best possible 21.721047 (282.14 seconds)
Cbc0010I After 427 nodes, 242 on tree, 1e+50 best solution, best possible 21.721047 (282.91 seconds)
Cbc0010I After 431 nodes, 244 on tree, 1e+50 best solution, best possible 21.721047 (283.66 seconds)
Cbc0010I After 435 nodes, 246 on tree, 1e+50 best solution, best possible 21.721047 (284.39 seconds)
Cbc0010I After 439 nodes, 248 on tree, 1e+50 best solution, best possible 21.721047 (285.31 seconds)
Cbc0010I After 443 nodes, 250 on tree, 1e+50 best solution, best possible 21.721047 (286.03 seconds)
Cbc0010I After 447 nodes, 252 on tree, 1e+50 best solution, best possible 21.721047 (286.77 seconds)
Cbc0010I After 451 nodes, 254 on tree, 1e+50 best solution, best possible 21.721047 (287.49 seconds)
Cbc0010I After 454 nodes, 256 on tree, 1e+50 best solution, best possible 21.721047 (288.30 seconds)
Cbc0010I After 458 nodes, 257 on tree, 1e+50 best solution, best possible 21.721047 (289.28 seconds)
Cbc0010I After 461 nodes, 259 on tree, 1e+50 best solution, best possible 21.721047 (290.12 seconds)
Cbc0010I After 465 nodes, 261 on tree, 1e+50 best solution, best possible 21.721047 (290.84 seconds)
Cbc0010I After 469 nodes, 264 on tree, 1e+50 best solution, best possible 21.721047 (291.66 seconds)
Cbc0010I After 472 nodes, 266 on tree, 1e+50 best solution, best possible 21.721047 (292.40 seconds)
Cbc0010I After 476 nodes, 267 on tree, 1e+50 best solution, best possible 21.721047 (293.26 seconds)
Cbc0010I After 479 nodes, 268 on tree, 1e+50 best solution, best possible 21.721047 (294.04 seconds)
Cbc0010I After 483 nodes, 270 on tree, 1e+50 best solution, best possible 21.721047 (294.92 seconds)
Cbc0010I After 486 nodes, 272 on tree, 1e+50 best solution, best possible 21.721047 (295.72 seconds)
Cbc0010I After 490 nodes, 275 on tree, 1e+50 best solution, best possible 21.721047 (296.43 seconds)
Cbc0010I After 494 nodes, 277 on tree, 1e+50 best solution, best possible 21.721047 (297.40 seconds)
Cbc0010I After 498 nodes, 279 on tree, 1e+50 best solution, best possible 21.721047 (298.11 seconds)
Cbc0010I After 501 nodes, 281 on tree, 1e+50 best solution, best possible 21.721047 (298.90 seconds)
Cbc0010I After 504 nodes, 282 on tree, 1e+50 best solution, best possible 21.721047 (299.74 seconds)
Cbc0010I After 508 nodes, 284 on tree, 1e+50 best solution, best possible 21.721047 (300.64 seconds)
Cbc0010I After 511 nodes, 285 on tree, 1e+50 best solution, best possible 21.721047 (301.44 seconds)
Cbc0010I After 515 nodes, 287 on tree, 1e+50 best solution, best possible 21.721047 (302.15 seconds)
Cbc0010I After 519 nodes, 289 on tree, 1e+50 best solution, best possible 21.721047 (302.98 seconds)
Cbc0010I After 522 nodes, 291 on tree, 1e+50 best solution, best possible 21.721047 (303.74 seconds)
Cbc0010I After 526 nodes, 293 on tree, 1e+50 best solution, best possible 21.721047 (304.54 seconds)
Cbc0010I After 529 nodes, 294 on tree, 1e+50 best solution, best possible 21.721047 (305.38 seconds)
Cbc0010I After 533 nodes, 296 on tree, 1e+50 best solution, best possible 21.721047 (306.17 seconds)
Cbc0010I After 536 nodes, 297 on tree, 1e+50 best solution, best possible 21.721047 (306.96 seconds)
Cbc0010I After 539 nodes, 299 on tree, 1e+50 best solution, best possible 21.721047 (307.67 seconds)
Cbc0010I After 543 nodes, 300 on tree, 1e+50 best solution, best possible 21.721047 (308.42 seconds)
Cbc0010I After 546 nodes, 302 on tree, 1e+50 best solution, best possible 21.721047 (309.17 seconds)
Cbc0010I After 549 nodes, 304 on tree, 1e+50 best solution, best possible 21.721047 (309.95 seconds)
Cbc0010I After 552 nodes, 305 on tree, 1e+50 best solution, best possible 21.721047 (310.82 seconds)
Cbc0010I After 556 nodes, 307 on tree, 1e+50 best solution, best possible 21.721047 (311.60 seconds)
Cbc0010I After 559 nodes, 308 on tree, 1e+50 best solution, best possible 21.721047 (312.34 seconds)
Cbc0010I After 562 nodes, 311 on tree, 1e+50 best solution, best possible 21.721047 (313.12 seconds)
Cbc0010I After 565 nodes, 312 on tree, 1e+50 best solution, best possible 21.721047 (313.82 seconds)
Cbc0010I After 568 nodes, 314 on tree, 1e+50 best solution, best possible 21.721047 (314.69 seconds)
Cbc0010I After 572 nodes, 316 on tree, 1e+50 best solution, best possible 21.721047 (315.47 seconds)
Cbc0010I After 575 nodes, 316 on tree, 1e+50 best solution, best possible 21.721047 (316.33 seconds)
Cbc0010I After 578 nodes, 318 on tree, 1e+50 best solution, best possible 21.721047 (317.20 seconds)
Cbc0010I After 581 nodes, 320 on tree, 1e+50 best solution, best possible 21.721047 (317.96 seconds)
Cbc0010I After 585 nodes, 323 on tree, 1e+50 best solution, best possible 21.721047 (318.86 seconds)
Cbc0010I After 589 nodes, 325 on tree, 1e+50 best solution, best possible 21.721047 (319.66 seconds)
Cbc0010I After 592 nodes, 326 on tree, 1e+50 best solution, best possible 21.721047 (320.42 seconds)
Cbc0010I After 596 nodes, 328 on tree, 1e+50 best solution, best possible 21.721047 (321.50 seconds)
Cbc0010I After 600 nodes, 329 on tree, 1e+50 best solution, best possible 21.721047 (322.32 seconds)
Cbc0010I After 603 nodes, 331 on tree, 1e+50 best solution, best possible 21.721047 (323.06 seconds)
Cbc0010I After 607 nodes, 333 on tree, 1e+50 best solution, best possible 21.721047 (323.87 seconds)
Cbc0010I After 610 nodes, 335 on tree, 1e+50 best solution, best possible 21.721047 (324.65 seconds)
Cbc0010I After 614 nodes, 338 on tree, 1e+50 best solution, best possible 21.721047 (325.53 seconds)
Cbc0010I After 617 nodes, 340 on tree, 1e+50 best solution, best possible 21.721047 (326.61 seconds)
Cbc0010I After 619 nodes, 340 on tree, 1e+50 best solution, best possible 21.721047 (327.41 seconds)
Cbc0010I After 622 nodes, 343 on tree, 1e+50 best solution, best possible 21.721047 (328.19 seconds)
Cbc0010I After 626 nodes, 345 on tree, 1e+50 best solution, best possible 21.721047 (329.15 seconds)
Cbc0010I After 629 nodes, 346 on tree, 1e+50 best solution, best possible 21.721047 (329.96 seconds)
Cbc0010I After 633 nodes, 348 on tree, 1e+50 best solution, best possible 21.721047 (331.37 seconds)
Cbc0010I After 637 nodes, 351 on tree, 1e+50 best solution, best possible 21.721047 (332.25 seconds)
Cbc0010I After 641 nodes, 352 on tree, 1e+50 best solution, best possible 21.721047 (333.40 seconds)
Cbc0010I After 645 nodes, 354 on tree, 1e+50 best solution, best possible 21.721047 (334.43 seconds)
Cbc0010I After 648 nodes, 355 on tree, 1e+50 best solution, best possible 21.721047 (335.33 seconds)
Cbc0010I After 651 nodes, 357 on tree, 1e+50 best solution, best possible 21.721047 (336.16 seconds)
Cbc0010I After 654 nodes, 358 on tree, 1e+50 best solution, best possible 21.721047 (336.89 seconds)
Cbc0010I After 658 nodes, 360 on tree, 1e+50 best solution, best possible 21.721047 (337.67 seconds)
Cbc0010I After 662 nodes, 362 on tree, 1e+50 best solution, best possible 21.721047 (338.55 seconds)
Cbc0010I After 666 nodes, 364 on tree, 1e+50 best solution, best possible 21.721047 (339.60 seconds)
Cbc0010I After 669 nodes, 365 on tree, 1e+50 best solution, best possible 21.721047 (340.50 seconds)
Cbc0010I After 672 nodes, 367 on tree, 1e+50 best solution, best possible 21.721047 (341.54 seconds)
Cbc0010I After 674 nodes, 367 on tree, 1e+50 best solution, best possible 21.721047 (342.30 seconds)
Cbc0010I After 678 nodes, 369 on tree, 1e+50 best solution, best possible 21.721047 (343.09 seconds)
Cbc0010I After 681 nodes, 370 on tree, 1e+50 best solution, best possible 21.721047 (343.82 seconds)
Cbc0010I After 684 nodes, 372 on tree, 1e+50 best solution, best possible 21.721047 (344.64 seconds)
Cbc0010I After 687 nodes, 373 on tree, 1e+50 best solution, best possible 21.721047 (345.39 seconds)
Cbc0010I After 691 nodes, 374 on tree, 1e+50 best solution, best possible 21.721047 (346.21 seconds)
Cbc0010I After 694 nodes, 377 on tree, 1e+50 best solution, best possible 21.721047 (346.92 seconds)
Cbc0010I After 697 nodes, 379 on tree, 1e+50 best solution, best possible 21.721047 (347.89 seconds)
Cbc0010I After 700 nodes, 381 on tree, 1e+50 best solution, best possible 21.721047 (348.70 seconds)
Cbc0010I After 703 nodes, 382 on tree, 1e+50 best solution, best possible 21.721047 (349.56 seconds)
Cbc0010I After 707 nodes, 384 on tree, 1e+50 best solution, best possible 21.721047 (350.36 seconds)
Cbc0010I After 710 nodes, 385 on tree, 1e+50 best solution, best possible 21.721047 (351.14 seconds)
Cbc0010I After 714 nodes, 387 on tree, 1e+50 best solution, best possible 21.721047 (351.91 seconds)
Cbc0010I After 717 nodes, 388 on tree, 1e+50 best solution, best possible 21.721047 (352.63 seconds)
Cbc0010I After 720 nodes, 390 on tree, 1e+50 best solution, best possible 21.721047 (353.60 seconds)
Cbc0010I After 723 nodes, 391 on tree, 1e+50 best solution, best possible 21.721047 (354.50 seconds)
Cbc0010I After 726 nodes, 393 on tree, 1e+50 best solution, best possible 21.721047 (355.54 seconds)
Cbc0010I After 728 nodes, 395 on tree, 1e+50 best solution, best possible 21.721047 (356.44 seconds)
Cbc0010I After 730 nodes, 395 on tree, 1e+50 best solution, best possible 21.721047 (357.21 seconds)
Cbc0010I After 734 nodes, 398 on tree, 1e+50 best solution, best possible 21.721047 (358.10 seconds)
Cbc0010I After 737 nodes, 399 on tree, 1e+50 best solution, best possible 21.721047 (359.14 seconds)
Cbc0010I After 739 nodes, 399 on tree, 1e+50 best solution, best possible 21.721047 (359.91 seconds)
Cbc0010I After 742 nodes, 401 on tree, 1e+50 best solution, best possible 21.721047 (360.73 seconds)
Cbc0010I After 744 nodes, 402 on tree, 1e+50 best solution, best possible 21.721047 (361.57 seconds)
Cbc0010I After 746 nodes, 404 on tree, 1e+50 best solution, best possible 21.721047 (362.44 seconds)
Cbc0010I After 748 nodes, 404 on tree, 1e+50 best solution, best possible 21.721047 (363.26 seconds)
Cbc0010I After 751 nodes, 405 on tree, 1e+50 best solution, best possible 21.721047 (364.22 seconds)
Cbc0010I After 753 nodes, 406 on tree, 1e+50 best solution, best possible 21.721047 (364.97 seconds)
Cbc0010I After 756 nodes, 407 on tree, 1e+50 best solution, best possible 21.721047 (365.95 seconds)
Cbc0010I After 759 nodes, 409 on tree, 1e+50 best solution, best possible 21.721047 (367.18 seconds)
Cbc0010I After 762 nodes, 411 on tree, 1e+50 best solution, best possible 21.721047 (368.32 seconds)
Cbc0010I After 764 nodes, 411 on tree, 1e+50 best solution, best possible 21.721047 (369.15 seconds)
Cbc0010I After 768 nodes, 413 on tree, 1e+50 best solution, best possible 21.721047 (369.91 seconds)
Cbc0010I After 772 nodes, 415 on tree, 1e+50 best solution, best possible 21.721047 (370.74 seconds)
Cbc0010I After 776 nodes, 418 on tree, 1e+50 best solution, best possible 21.721047 (371.51 seconds)
Cbc0010I After 780 nodes, 419 on tree, 1e+50 best solution, best possible 21.721047 (372.39 seconds)
Cbc0010I After 784 nodes, 422 on tree, 1e+50 best solution, best possible 21.721047 (373.36 seconds)
Cbc0010I After 788 nodes, 423 on tree, 1e+50 best solution, best possible 21.721047 (374.27 seconds)
Cbc0010I After 791 nodes, 425 on tree, 1e+50 best solution, best possible 21.721047 (375.13 seconds)
Cbc0010I After 795 nodes, 428 on tree, 1e+50 best solution, best possible 21.721047 (375.89 seconds)
Cbc0010I After 799 nodes, 429 on tree, 1e+50 best solution, best possible 21.721047 (376.74 seconds)
Cbc0010I After 803 nodes, 432 on tree, 1e+50 best solution, best possible 21.721047 (377.54 seconds)
Cbc0010I After 807 nodes, 434 on tree, 1e+50 best solution, best possible 21.721047 (378.35 seconds)
Cbc0010I After 811 nodes, 435 on tree, 1e+50 best solution, best possible 21.721047 (379.12 seconds)
Cbc0010I After 815 nodes, 438 on tree, 1e+50 best solution, best possible 21.721047 (379.89 seconds)
Cbc0010I After 819 nodes, 439 on tree, 1e+50 best solution, best possible 21.721047 (380.96 seconds)
Cbc0010I After 823 nodes, 441 on tree, 1e+50 best solution, best possible 21.721047 (381.78 seconds)
Cbc0010I After 826 nodes, 443 on tree, 1e+50 best solution, best possible 21.721047 (382.64 seconds)
Cbc0010I After 829 nodes, 444 on tree, 1e+50 best solution, best possible 21.721047 (383.49 seconds)
Cbc0010I After 833 nodes, 446 on tree, 1e+50 best solution, best possible 21.721047 (384.26 seconds)
Cbc0010I After 837 nodes, 447 on tree, 1e+50 best solution, best possible 21.721047 (385.08 seconds)
Cbc0010I After 841 nodes, 450 on tree, 1e+50 best solution, best possible 21.721047 (385.86 seconds)
Cbc0010I After 845 nodes, 452 on tree, 1e+50 best solution, best possible 21.721047 (386.73 seconds)
Cbc0010I After 849 nodes, 453 on tree, 1e+50 best solution, best possible 21.721047 (387.58 seconds)
Cbc0010I After 852 nodes, 455 on tree, 1e+50 best solution, best possible 21.721047 (388.31 seconds)
Cbc0010I After 855 nodes, 457 on tree, 1e+50 best solution, best possible 21.721047 (389.09 seconds)
Cbc0010I After 859 nodes, 460 on tree, 1e+50 best solution, best possible 21.721047 (389.92 seconds)
Cbc0010I After 862 nodes, 461 on tree, 1e+50 best solution, best possible 21.721047 (390.74 seconds)
Cbc0010I After 864 nodes, 462 on tree, 1e+50 best solution, best possible 21.721047 (391.63 seconds)
Cbc0010I After 866 nodes, 463 on tree, 1e+50 best solution, best possible 21.721047 (392.52 seconds)
Cbc0010I After 868 nodes, 464 on tree, 1e+50 best solution, best possible 21.721047 (393.42 seconds)
Cbc0010I After 870 nodes, 464 on tree, 1e+50 best solution, best possible 21.721047 (394.15 seconds)
Cbc0010I After 874 nodes, 467 on tree, 1e+50 best solution, best possible 21.721047 (394.94 seconds)
Cbc0010I After 878 nodes, 468 on tree, 1e+50 best solution, best possible 21.721047 (395.85 seconds)
Cbc0010I After 882 nodes, 471 on tree, 1e+50 best solution, best possible 21.721047 (396.64 seconds)
Cbc0010I After 886 nodes, 473 on tree, 1e+50 best solution, best possible 21.721047 (397.46 seconds)
Cbc0010I After 890 nodes, 474 on tree, 1e+50 best solution, best possible 21.721047 (398.32 seconds)
Cbc0010I After 894 nodes, 477 on tree, 1e+50 best solution, best possible 21.721047 (399.22 seconds)
Cbc0010I After 898 nodes, 478 on tree, 1e+50 best solution, best possible 21.721047 (400.05 seconds)
Cbc0010I After 902 nodes, 480 on tree, 1e+50 best solution, best possible 21.721047 (401.01 seconds)
Cbc0010I After 906 nodes, 482 on tree, 1e+50 best solution, best possible 21.721047 (402.02 seconds)
Cbc0010I After 910 nodes, 484 on tree, 1e+50 best solution, best possible 21.721047 (402.94 seconds)
Cbc0010I After 912 nodes, 485 on tree, 1e+50 best solution, best possible 21.721047 (403.71 seconds)
Cbc0010I After 915 nodes, 487 on tree, 1e+50 best solution, best possible 21.721047 (404.47 seconds)
Cbc0010I After 919 nodes, 489 on tree, 1e+50 best solution, best possible 21.721047 (405.52 seconds)
Cbc0010I After 922 nodes, 490 on tree, 1e+50 best solution, best possible 21.721047 (406.39 seconds)
Cbc0010I After 924 nodes, 492 on tree, 1e+50 best solution, best possible 21.721047 (407.33 seconds)
Cbc0010I After 926 nodes, 492 on tree, 1e+50 best solution, best possible 21.721047 (408.28 seconds)
Cbc0010I After 929 nodes, 494 on tree, 1e+50 best solution, best possible 21.721047 (409.46 seconds)
Cbc0010I After 932 nodes, 496 on tree, 1e+50 best solution, best possible 21.721047 (410.38 seconds)
Cbc0010I After 934 nodes, 496 on tree, 1e+50 best solution, best possible 21.721047 (411.10 seconds)
Cbc0010I After 936 nodes, 497 on tree, 1e+50 best solution, best possible 21.721047 (412.03 seconds)
Cbc0010I After 940 nodes, 500 on tree, 1e+50 best solution, best possible 21.721047 (412.95 seconds)
Cbc0010I After 944 nodes, 503 on tree, 1e+50 best solution, best possible 21.721047 (413.74 seconds)
Cbc0010I After 948 nodes, 504 on tree, 1e+50 best solution, best possible 21.721047 (414.66 seconds)
Cbc0010I After 952 nodes, 507 on tree, 1e+50 best solution, best possible 21.721047 (415.50 seconds)
Cbc0010I After 956 nodes, 509 on tree, 1e+50 best solution, best possible 21.721047 (416.30 seconds)
Cbc0010I After 960 nodes, 511 on tree, 1e+50 best solution, best possible 21.721047 (417.13 seconds)
Cbc0010I After 964 nodes, 513 on tree, 1e+50 best solution, best possible 21.721047 (418.02 seconds)
Cbc0010I After 968 nodes, 515 on tree, 1e+50 best solution, best possible 21.721047 (418.89 seconds)
Cbc0010I After 972 nodes, 516 on tree, 1e+50 best solution, best possible 21.721047 (419.75 seconds)
Cbc0010I After 975 nodes, 516 on tree, 1e+50 best solution, best possible 21.721047 (420.47 seconds)
Cbc0010I After 978 nodes, 519 on tree, 1e+50 best solution, best possible 21.721047 (421.32 seconds)
Cbc0010I After 981 nodes, 520 on tree, 1e+50 best solution, best possible 21.721047 (422.10 seconds)
Cbc0010I After 984 nodes, 522 on tree, 1e+50 best solution, best possible 21.721047 (422.88 seconds)
Cbc0010I After 988 nodes, 523 on tree, 1e+50 best solution, best possible 21.721047 (423.76 seconds)
Cbc0010I After 991 nodes, 525 on tree, 1e+50 best solution, best possible 21.721047 (424.60 seconds)
Cbc0010I After 995 nodes, 528 on tree, 1e+50 best solution, best possible 21.721047 (425.58 seconds)
Cbc0010I After 997 nodes, 528 on tree, 1e+50 best solution, best possible 21.721047 (426.30 seconds)
Cbc0010I After 999 nodes, 529 on tree, 1e+50 best solution, best possible 21.721047 (427.07 seconds)
Cbc0010I After 1002 nodes, 530 on tree, 1e+50 best solution, best possible 21.721052 (444.63 seconds)
Cbc0010I After 1003 nodes, 531 on tree, 1e+50 best solution, best possible 21.721052 (448.93 seconds)
Cbc0010I After 1004 nodes, 532 on tree, 1e+50 best solution, best possible 21.721052 (453.33 seconds)
Cbc0010I After 1005 nodes, 533 on tree, 1e+50 best solution, best possible 21.721052 (458.32 seconds)
Cbc0010I After 1006 nodes, 534 on tree, 1e+50 best solution, best possible 21.721052 (462.60 seconds)
Cbc0010I After 1007 nodes, 535 on tree, 1e+50 best solution, best possible 21.721052 (466.03 seconds)
Cbc0010I After 1008 nodes, 536 on tree, 1e+50 best solution, best possible 21.721052 (471.03 seconds)
Cbc0010I After 1009 nodes, 537 on tree, 1e+50 best solution, best possible 21.721052 (473.65 seconds)
Cbc0010I After 1010 nodes, 538 on tree, 1e+50 best solution, best possible 21.721052 (476.30 seconds)
Cbc0010I After 1011 nodes, 539 on tree, 1e+50 best solution, best possible 21.721052 (479.09 seconds)
Cbc0010I After 1012 nodes, 540 on tree, 1e+50 best solution, best possible 21.721052 (481.48 seconds)
Cbc0010I After 1013 nodes, 541 on tree, 1e+50 best solution, best possible 21.721052 (482.52 seconds)
Cbc0010I After 1014 nodes, 542 on tree, 1e+50 best solution, best possible 21.721052 (483.65 seconds)
Cbc0010I After 1015 nodes, 543 on tree, 1e+50 best solution, best possible 21.721052 (484.96 seconds)
Cbc0010I After 1016 nodes, 544 on tree, 1e+50 best solution, best possible 21.721052 (486.22 seconds)
Cbc0010I After 1017 nodes, 545 on tree, 1e+50 best solution, best possible 21.721052 (487.43 seconds)
Cbc0010I After 1018 nodes, 546 on tree, 1e+50 best solution, best possible 21.721052 (488.62 seconds)
Cbc0010I After 1019 nodes, 547 on tree, 1e+50 best solution, best possible 21.721052 (489.67 seconds)
Cbc0010I After 1021 nodes, 549 on tree, 1e+50 best solution, best possible 21.721052 (490.83 seconds)
Cbc0010I After 1022 nodes, 550 on tree, 1e+50 best solution, best possible 21.721052 (491.90 seconds)
Cbc0010I After 1024 nodes, 552 on tree, 1e+50 best solution, best possible 21.721052 (493.09 seconds)
Cbc0010I After 1026 nodes, 554 on tree, 1e+50 best solution, best possible 21.721052 (495.72 seconds)
Cbc0010I After 1027 nodes, 555 on tree, 1e+50 best solution, best possible 21.721052 (497.37 seconds)
Cbc0010I After 1029 nodes, 557 on tree, 1e+50 best solution, best possible 21.721052 (499.42 seconds)
Cbc0010I After 1031 nodes, 559 on tree, 1e+50 best solution, best possible 21.721052 (500.56 seconds)
Cbc0010I After 1032 nodes, 560 on tree, 1e+50 best solution, best possible 21.721052 (501.73 seconds)
Cbc0010I After 1034 nodes, 562 on tree, 1e+50 best solution, best possible 21.721052 (502.83 seconds)
Cbc0010I After 1035 nodes, 563 on tree, 1e+50 best solution, best possible 21.721052 (504.11 seconds)
Cbc0010I After 1036 nodes, 564 on tree, 1e+50 best solution, best possible 21.721052 (507.90 seconds)
Cbc0010I After 1037 nodes, 565 on tree, 1e+50 best solution, best possible 21.721052 (509.40 seconds)
Cbc0010I After 1039 nodes, 567 on tree, 1e+50 best solution, best possible 21.721052 (510.57 seconds)
Cbc0010I After 1041 nodes, 569 on tree, 1e+50 best solution, best possible 21.721052 (511.77 seconds)
Cbc0010I After 1042 nodes, 570 on tree, 1e+50 best solution, best possible 21.721052 (512.95 seconds)
Cbc0010I After 1044 nodes, 572 on tree, 1e+50 best solution, best possible 21.721052 (514.02 seconds)
Cbc0010I After 1046 nodes, 574 on tree, 1e+50 best solution, best possible 21.721052 (515.03 seconds)
Cbc0010I After 1048 nodes, 576 on tree, 1e+50 best solution, best possible 21.721052 (516.73 seconds)
Cbc0010I After 1050 nodes, 578 on tree, 1e+50 best solution, best possible 21.721052 (517.89 seconds)
Cbc0010I After 1052 nodes, 580 on tree, 1e+50 best solution, best possible 21.721052 (518.93 seconds)
Cbc0010I After 1054 nodes, 582 on tree, 1e+50 best solution, best possible 21.721052 (519.84 seconds)
Cbc0010I After 1056 nodes, 584 on tree, 1e+50 best solution, best possible 21.721052 (520.87 seconds)
Cbc0010I After 1058 nodes, 586 on tree, 1e+50 best solution, best possible 21.721052 (521.78 seconds)
Cbc0010I After 1060 nodes, 588 on tree, 1e+50 best solution, best possible 21.721052 (522.74 seconds)
Cbc0010I After 1062 nodes, 590 on tree, 1e+50 best solution, best possible 21.721052 (523.69 seconds)
Cbc0010I After 1064 nodes, 592 on tree, 1e+50 best solution, best possible 21.721052 (524.67 seconds)
Cbc0010I After 1066 nodes, 594 on tree, 1e+50 best solution, best possible 21.721052 (525.67 seconds)
Cbc0010I After 1068 nodes, 596 on tree, 1e+50 best solution, best possible 21.721052 (526.67 seconds)
Cbc0010I After 1070 nodes, 598 on tree, 1e+50 best solution, best possible 21.721052 (528.55 seconds)
Cbc0010I After 1071 nodes, 599 on tree, 1e+50 best solution, best possible 21.721052 (529.81 seconds)
Cbc0010I After 1073 nodes, 601 on tree, 1e+50 best solution, best possible 21.721052 (530.71 seconds)
Cbc0010I After 1075 nodes, 603 on tree, 1e+50 best solution, best possible 21.721052 (531.73 seconds)
Cbc0010I After 1077 nodes, 605 on tree, 1e+50 best solution, best possible 21.721052 (532.64 seconds)
Cbc0010I After 1079 nodes, 607 on tree, 1e+50 best solution, best possible 21.721052 (533.60 seconds)
