Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 195 nodes, 106 on tree, 798 best solution, best possible 793.99976 (626.60 seconds)
Cbc0010I After 197 nodes, 107 on tree, 798 best solution, best possible 793.99976 (627.67 seconds)
Cbc0010I After 198 nodes, 108 on tree, 798 best solution, best possible 793.99976 (629.05 seconds)
Cbc0010I After 199 nodes, 108 on tree, 798 best solution, best possible 793.99976 (630.26 seconds)
Cbc0010I After 200 nodes, 109 on tree, 798 best solution, best possible 793.99976 (631.25 seconds)
Cbc0010I After 201 nodes, 109 on tree, 798 best solution, best possible 793.99976 (632.77 seconds)
Cbc0010I After 203 nodes, 110 on tree, 798 best solution, best possible 793.99976 (634.37 seconds)
Cbc0010I After 204 nodes, 111 on tree, 798 best solution, best possible 793.99976 (635.58 seconds)
Cbc0010I After 205 nodes, 111 on tree, 798 best solution, best possible 793.99976 (638.07 seconds)
Cbc0010I After 207 nodes, 113 on tree, 798 best solution, best possible 793.99976 (640.07 seconds)
Cbc0010I After 209 nodes, 115 on tree, 798 best solution, best possible 793.99976 (641.34 seconds)
Cbc0010I After 210 nodes, 116 on tree, 798 best solution, best possible 793.99976 (642.31 seconds)
Cbc0010I After 212 nodes, 118 on tree, 798 best solution, best possible 793.99976 (643.11 seconds)
Cbc0010I After 214 nodes, 118 on tree, 798 best solution, best possible 793.99976 (644.34 seconds)
Cbc0010I After 216 nodes, 119 on tree, 798 best solution, best possible 793.99976 (646.47 seconds)
Cbc0010I After 217 nodes, 119 on tree, 798 best solution, best possible 793.99976 (647.40 seconds)
Cbc0010I After 219 nodes, 120 on tree, 798 best solution, best possible 793.99976 (649.32 seconds)
Cbc0010I After 220 nodes, 120 on tree, 798 best solution, best possible 793.99976 (650.87 seconds)
Cbc0010I After 222 nodes, 121 on tree, 798 best solution, best possible 793.99976 (652.11 seconds)
Cbc0010I After 223 nodes, 121 on tree, 798 best solution, best possible 793.99976 (652.88 seconds)
Cbc0010I After 225 nodes, 122 on tree, 798 best solution, best possible 793.99976 (655.52 seconds)
Cbc0010I After 227 nodes, 123 on tree, 798 best solution, best possible 793.99976 (656.76 seconds)
Cbc0010I After 228 nodes, 124 on tree, 798 best solution, best possible 793.99976 (659.11 seconds)
Cbc0010I After 229 nodes, 124 on tree, 798 best solution, best possible 793.99976 (661.34 seconds)
Cbc0010I After 231 nodes, 125 on tree, 798 best solution, best possible 793.99976 (662.37 seconds)
Cbc0010I After 234 nodes, 127 on tree, 798 best solution, best possible 793.99976 (664.30 seconds)
Cbc0010I After 235 nodes, 127 on tree, 798 best solution, best possible 793.99976 (665.83 seconds)
Cbc0010I After 237 nodes, 129 on tree, 798 best solution, best possible 793.99976 (667.57 seconds)
Cbc0010I After 238 nodes, 129 on tree, 798 best solution, best possible 793.99976 (668.58 seconds)
Cbc0010I After 240 nodes, 130 on tree, 798 best solution, best possible 793.99976 (671.53 seconds)
Cbc0010I After 242 nodes, 131 on tree, 798 best solution, best possible 793.99976 (673.03 seconds)
Cbc0010I After 243 nodes, 132 on tree, 798 best solution, best possible 793.99976 (674.14 seconds)
Cbc0010I After 244 nodes, 132 on tree, 798 best solution, best possible 793.99976 (675.52 seconds)
Cbc0010I After 245 nodes, 132 on tree, 798 best solution, best possible 793.99976 (676.41 seconds)
Cbc0010I After 246 nodes, 133 on tree, 798 best solution, best possible 793.99976 (678.46 seconds)
Cbc0010I After 247 nodes, 133 on tree, 798 best solution, best possible 793.99976 (680.37 seconds)
Cbc0010I After 248 nodes, 134 on tree, 798 best solution, best possible 793.99976 (681.89 seconds)
Cbc0010I After 249 nodes, 135 on tree, 798 best solution, best possible 793.99976 (683.18 seconds)
Cbc0010I After 250 nodes, 135 on tree, 798 best solution, best possible 793.99976 (687.95 seconds)
Cbc0010I After 251 nodes, 135 on tree, 798 best solution, best possible 793.99976 (691.88 seconds)
Cbc0010I After 252 nodes, 135 on tree, 798 best solution, best possible 793.99976 (694.80 seconds)
Cbc0010I After 253 nodes, 136 on tree, 798 best solution, best possible 793.99976 (697.33 seconds)
Cbc0010I After 254 nodes, 137 on tree, 798 best solution, best possible 793.99976 (699.57 seconds)
Cbc0010I After 255 nodes, 137 on tree, 798 best solution, best possible 793.99976 (704.81 seconds)
Cbc0010I After 256 nodes, 137 on tree, 798 best solution, best possible 793.99976 (706.60 seconds)
Cbc0010I After 257 nodes, 138 on tree, 798 best solution, best possible 793.99976 (707.40 seconds)
Cbc0010I After 258 nodes, 138 on tree, 798 best solution, best possible 793.99976 (709.84 seconds)
Cbc0010I After 259 nodes, 139 on tree, 798 best solution, best possible 793.99976 (711.60 seconds)
Cbc0010I After 260 nodes, 140 on tree, 798 best solution, best possible 793.99976 (713.40 seconds)
Cbc0010I After 261 nodes, 140 on tree, 798 best solution, best possible 793.99976 (717.03 seconds)
Cbc0010I After 262 nodes, 140 on tree, 798 best solution, best possible 793.99976 (719.22 seconds)
Cbc0010I After 263 nodes, 141 on tree, 798 best solution, best possible 793.99976 (720.64 seconds)
Cbc0010I After 264 nodes, 141 on tree, 798 best solution, best possible 793.99976 (723.57 seconds)
Cbc0010I After 265 nodes, 142 on tree, 798 best solution, best possible 793.99976 (725.27 seconds)
Cbc0010I After 266 nodes, 142 on tree, 798 best solution, best possible 793.99976 (727.16 seconds)
Cbc0010I After 267 nodes, 143 on tree, 798 best solution, best possible 793.99976 (729.91 seconds)
Cbc0010I After 268 nodes, 143 on tree, 798 best solution, best possible 793.99976 (730.81 seconds)
Cbc0010I After 269 nodes, 144 on tree, 798 best solution, best possible 793.99976 (731.70 seconds)
Cbc0010I After 270 nodes, 144 on tree, 798 best solution, best possible 793.99976 (733.16 seconds)
Cbc0010I After 271 nodes, 145 on tree, 798 best solution, best possible 793.99976 (733.98 seconds)
Cbc0010I After 272 nodes, 145 on tree, 798 best solution, best possible 793.99976 (734.81 seconds)
Cbc0010I After 273 nodes, 146 on tree, 798 best solution, best possible 793.99976 (735.56 seconds)
Cbc0010I After 275 nodes, 147 on tree, 798 best solution, best possible 793.99976 (737.33 seconds)
Cbc0010I After 276 nodes, 147 on tree, 798 best solution, best possible 793.99976 (738.65 seconds)
Cbc0010I After 277 nodes, 148 on tree, 798 best solution, best possible 793.99976 (739.93 seconds)
Cbc0010I After 278 nodes, 148 on tree, 798 best solution, best possible 793.99976 (741.01 seconds)
Cbc0010I After 279 nodes, 149 on tree, 798 best solution, best possible 793.99976 (742.21 seconds)
Cbc0010I After 280 nodes, 150 on tree, 798 best solution, best possible 793.99976 (742.94 seconds)
Cbc0010I After 281 nodes, 150 on tree, 798 best solution, best possible 793.99976 (744.32 seconds)
Cbc0010I After 282 nodes, 150 on tree, 798 best solution, best possible 793.99976 (746.03 seconds)
Cbc0010I After 283 nodes, 150 on tree, 798 best solution, best possible 793.99976 (746.90 seconds)
Cbc0010I After 284 nodes, 151 on tree, 798 best solution, best possible 793.99976 (747.70 seconds)
Cbc0010I After 286 nodes, 152 on tree, 798 best solution, best possible 793.99976 (748.91 seconds)
Cbc0010I After 288 nodes, 153 on tree, 798 best solution, best possible 793.99976 (750.82 seconds)
Cbc0010I After 289 nodes, 153 on tree, 798 best solution, best possible 793.99976 (752.60 seconds)
Cbc0010I After 291 nodes, 155 on tree, 798 best solution, best possible 793.99976 (755.03 seconds)
Cbc0010I After 293 nodes, 155 on tree, 798 best solution, best possible 793.99976 (756.34 seconds)
Cbc0010I After 294 nodes, 156 on tree, 798 best solution, best possible 793.99976 (759.28 seconds)
Cbc0010I After 296 nodes, 157 on tree, 798 best solution, best possible 793.99976 (760.07 seconds)
Cbc0010I After 297 nodes, 157 on tree, 798 best solution, best possible 793.99976 (761.60 seconds)
Cbc0010I After 298 nodes, 158 on tree, 798 best solution, best possible 793.99976 (762.58 seconds)
Cbc0010I After 299 nodes, 158 on tree, 798 best solution, best possible 793.99976 (763.71 seconds)
Cbc0010I After 300 nodes, 159 on tree, 798 best solution, best possible 793.99976 (765.75 seconds)
Cbc0010I After 302 nodes, 160 on tree, 798 best solution, best possible 793.99976 (767.19 seconds)
Cbc0010I After 304 nodes, 161 on tree, 798 best solution, best possible 793.99976 (768.08 seconds)
Cbc0010I After 306 nodes, 162 on tree, 798 best solution, best possible 793.99976 (769.34 seconds)
Cbc0010I After 308 nodes, 163 on tree, 798 best solution, best possible 793.99976 (770.13 seconds)
Cbc0010I After 309 nodes, 163 on tree, 798 best solution, best possible 793.99976 (771.61 seconds)
Cbc0010I After 311 nodes, 165 on tree, 798 best solution, best possible 793.99976 (772.65 seconds)
Cbc0010I After 312 nodes, 165 on tree, 798 best solution, best possible 793.99976 (773.94 seconds)
Cbc0010I After 313 nodes, 165 on tree, 798 best solution, best possible 793.99976 (775.20 seconds)
Cbc0010I After 314 nodes, 166 on tree, 798 best solution, best possible 793.99976 (775.96 seconds)
Cbc0010I After 315 nodes, 166 on tree, 798 best solution, best possible 793.99976 (777.72 seconds)
Cbc0010I After 317 nodes, 167 on tree, 798 best solution, best possible 793.99976 (779.43 seconds)
Cbc0010I After 318 nodes, 168 on tree, 798 best solution, best possible 793.99976 (780.34 seconds)
Cbc0010I After 319 nodes, 168 on tree, 798 best solution, best possible 793.99976 (781.22 seconds)
Cbc0010I After 320 nodes, 169 on tree, 798 best solution, best possible 793.99976 (781.96 seconds)
Cbc0010I After 321 nodes, 170 on tree, 798 best solution, best possible 793.99976 (783.44 seconds)
Cbc0010I After 322 nodes, 170 on tree, 798 best solution, best possible 793.99976 (784.77 seconds)
Cbc0010I After 323 nodes, 170 on tree, 798 best solution, best possible 793.99976 (785.50 seconds)
Cbc0010I After 324 nodes, 171 on tree, 798 best solution, best possible 793.99976 (787.59 seconds)
Cbc0010I After 325 nodes, 171 on tree, 798 best solution, best possible 793.99976 (788.55 seconds)
Cbc0010I After 326 nodes, 172 on tree, 798 best solution, best possible 793.99976 (789.92 seconds)
Cbc0010I After 327 nodes, 172 on tree, 798 best solution, best possible 793.99976 (792.19 seconds)
Cbc0010I After 328 nodes, 173 on tree, 798 best solution, best possible 793.99976 (793.50 seconds)
Cbc0010I After 329 nodes, 173 on tree, 798 best solution, best possible 793.99976 (795.68 seconds)
Cbc0010I After 330 nodes, 174 on tree, 798 best solution, best possible 793.99976 (796.83 seconds)
Cbc0010I After 332 nodes, 175 on tree, 798 best solution, best possible 793.99976 (798.68 seconds)
Cbc0010I After 333 nodes, 175 on tree, 798 best solution, best possible 793.99976 (800.36 seconds)
Cbc0010I After 335 nodes, 176 on tree, 798 best solution, best possible 793.99976 (801.45 seconds)
Cbc0010I After 336 nodes, 177 on tree, 798 best solution, best possible 793.99976 (802.44 seconds)
Cbc0010I After 337 nodes, 177 on tree, 798 best solution, best possible 793.99976 (803.22 seconds)
Cbc0010I After 338 nodes, 178 on tree, 798 best solution, best possible 793.99976 (804.59 seconds)
Cbc0010I After 339 nodes, 178 on tree, 798 best solution, best possible 793.99976 (806.52 seconds)
Cbc0010I After 341 nodes, 180 on tree, 798 best solution, best possible 793.99976 (807.57 seconds)
Cbc0010I After 342 nodes, 180 on tree, 798 best solution, best possible 793.99976 (809.65 seconds)
Cbc0010I After 344 nodes, 181 on tree, 798 best solution, best possible 793.99976 (810.93 seconds)
Cbc0010I After 345 nodes, 181 on tree, 798 best solution, best possible 793.99976 (812.37 seconds)
Cbc0010I After 346 nodes, 182 on tree, 798 best solution, best possible 793.99976 (813.11 seconds)
Cbc0010I After 348 nodes, 183 on tree, 798 best solution, best possible 793.99976 (814.35 seconds)
Cbc0010I After 351 nodes, 184 on tree, 798 best solution, best possible 793.99976 (816.30 seconds)
Cbc0010I After 353 nodes, 185 on tree, 798 best solution, best possible 793.99976 (818.13 seconds)
Cbc0010I After 354 nodes, 186 on tree, 798 best solution, best possible 793.99976 (819.56 seconds)
Cbc0010I After 355 nodes, 186 on tree, 798 best solution, best possible 793.99976 (820.67 seconds)
Cbc0010I After 357 nodes, 188 on tree, 798 best solution, best possible 793.99976 (822.12 seconds)
Cbc0010I After 358 nodes, 188 on tree, 798 best solution, best possible 793.99976 (823.37 seconds)
Cbc0010I After 360 nodes, 189 on tree, 798 best solution, best possible 793.99976 (824.42 seconds)
Cbc0010I After 361 nodes, 189 on tree, 798 best solution, best possible 793.99976 (826.11 seconds)
Cbc0010I After 363 nodes, 190 on tree, 798 best solution, best possible 793.99976 (828.23 seconds)
Cbc0010I After 365 nodes, 191 on tree, 798 best solution, best possible 793.99976 (829.02 seconds)
Cbc0010I After 366 nodes, 192 on tree, 798 best solution, best possible 793.99976 (830.11 seconds)
Cbc0010I After 367 nodes, 192 on tree, 798 best solution, best possible 793.99976 (831.77 seconds)
Cbc0010I After 368 nodes, 193 on tree, 798 best solution, best possible 793.99976 (832.48 seconds)
Cbc0010I After 369 nodes, 194 on tree, 798 best solution, best possible 793.99976 (833.38 seconds)
Cbc0010I After 371 nodes, 194 on tree, 798 best solution, best possible 793.99976 (834.32 seconds)
Cbc0010I After 372 nodes, 195 on tree, 798 best solution, best possible 793.99976 (836.26 seconds)
Cbc0010I After 373 nodes, 195 on tree, 798 best solution, best possible 793.99976 (837.23 seconds)
Cbc0010I After 375 nodes, 196 on tree, 798 best solution, best possible 793.99976 (838.73 seconds)
Cbc0010I After 377 nodes, 197 on tree, 798 best solution, best possible 793.99976 (840.48 seconds)
Cbc0010I After 378 nodes, 198 on tree, 798 best solution, best possible 793.99976 (841.46 seconds)
Cbc0010I After 379 nodes, 198 on tree, 798 best solution, best possible 793.99976 (842.90 seconds)
Cbc0010I After 380 nodes, 199 on tree, 798 best solution, best possible 793.99976 (843.98 seconds)
Cbc0010I After 381 nodes, 199 on tree, 798 best solution, best possible 793.99976 (845.28 seconds)
Cbc0010I After 383 nodes, 200 on tree, 798 best solution, best possible 793.99976 (846.10 seconds)
Cbc0010I After 384 nodes, 201 on tree, 798 best solution, best possible 793.99976 (848.91 seconds)
Cbc0010I After 385 nodes, 202 on tree, 798 best solution, best possible 793.99976 (850.12 seconds)
Cbc0010I After 386 nodes, 202 on tree, 798 best solution, best possible 793.99976 (851.18 seconds)
Cbc0010I After 387 nodes, 203 on tree, 798 best solution, best possible 793.99976 (852.13 seconds)
Cbc0010I After 388 nodes, 203 on tree, 798 best solution, best possible 793.99976 (854.57 seconds)
Cbc0010I After 389 nodes, 204 on tree, 798 best solution, best possible 793.99976 (856.03 seconds)
Cbc0010I After 390 nodes, 204 on tree, 798 best solution, best possible 793.99976 (857.43 seconds)
Cbc0010I After 391 nodes, 204 on tree, 798 best solution, best possible 793.99976 (859.78 seconds)
Cbc0010I After 393 nodes, 205 on tree, 798 best solution, best possible 793.99976 (861.97 seconds)
Cbc0010I After 395 nodes, 206 on tree, 798 best solution, best possible 793.99976 (863.70 seconds)
Cbc0010I After 396 nodes, 207 on tree, 798 best solution, best possible 793.99976 (865.99 seconds)
Cbc0010I After 397 nodes, 207 on tree, 798 best solution, best possible 793.99976 (867.03 seconds)
Cbc0010I After 398 nodes, 208 on tree, 798 best solution, best possible 793.99976 (868.56 seconds)
Cbc0010I After 399 nodes, 208 on tree, 798 best solution, best possible 793.99976 (870.72 seconds)
Cbc0010I After 401 nodes, 209 on tree, 798 best solution, best possible 793.99976 (871.42 seconds)
Cbc0010I After 403 nodes, 211 on tree, 798 best solution, best possible 793.99976 (872.69 seconds)
Cbc0010I After 404 nodes, 211 on tree, 798 best solution, best possible 793.99976 (874.25 seconds)
Cbc0010I After 405 nodes, 212 on tree, 798 best solution, best possible 793.99976 (875.08 seconds)
Cbc0010I After 406 nodes, 212 on tree, 798 best solution, best possible 793.99976 (876.46 seconds)
Cbc0010I After 407 nodes, 212 on tree, 798 best solution, best possible 793.99976 (877.55 seconds)
Cbc0010I After 408 nodes, 213 on tree, 798 best solution, best possible 793.99976 (879.47 seconds)
Cbc0010I After 409 nodes, 213 on tree, 798 best solution, best possible 793.99976 (880.70 seconds)
Cbc0010I After 411 nodes, 215 on tree, 798 best solution, best possible 793.99976 (882.63 seconds)
Cbc0010I After 412 nodes, 215 on tree, 798 best solution, best possible 793.99976 (884.46 seconds)
Cbc0010I After 413 nodes, 215 on tree, 798 best solution, best possible 793.99976 (885.24 seconds)
Cbc0010I After 414 nodes, 216 on tree, 798 best solution, best possible 793.99976 (887.74 seconds)
Cbc0010I After 415 nodes, 216 on tree, 798 best solution, best possible 793.99976 (889.53 seconds)
Cbc0010I After 416 nodes, 217 on tree, 798 best solution, best possible 793.99976 (890.71 seconds)
Cbc0010I After 417 nodes, 217 on tree, 798 best solution, best possible 793.99976 (892.86 seconds)
Cbc0010I After 419 nodes, 219 on tree, 798 best solution, best possible 793.99976 (893.92 seconds)
Cbc0010I After 420 nodes, 219 on tree, 798 best solution, best possible 793.99976 (895.84 seconds)
Cbc0010I After 421 nodes, 219 on tree, 798 best solution, best possible 793.99976 (896.98 seconds)
Cbc0010I After 422 nodes, 220 on tree, 798 best solution, best possible 793.99976 (898.01 seconds)
Cbc0010I After 423 nodes, 220 on tree, 798 best solution, best possible 793.99976 (899.70 seconds)
Cbc0010I After 425 nodes, 222 on tree, 798 best solution, best possible 793.99976 (901.48 seconds)
Cbc0010I After 426 nodes, 223 on tree, 798 best solution, best possible 793.99976 (904.41 seconds)
Cbc0010I After 427 nodes, 223 on tree, 798 best solution, best possible 793.99976 (906.07 seconds)
Cbc0010I After 429 nodes, 224 on tree, 798 best solution, best possible 793.99976 (908.89 seconds)
Cbc0010I After 430 nodes, 224 on tree, 798 best solution, best possible 793.99976 (909.81 seconds)
Cbc0010I After 431 nodes, 225 on tree, 798 best solution, best possible 793.99976 (910.76 seconds)
Cbc0010I After 432 nodes, 225 on tree, 798 best solution, best possible 793.99976 (911.97 seconds)
Cbc0010I After 433 nodes, 225 on tree, 798 best solution, best possible 793.99976 (912.93 seconds)
Cbc0010I After 435 nodes, 227 on tree, 798 best solution, best possible 793.99976 (913.92 seconds)
Cbc0010I After 436 nodes, 227 on tree, 798 best solution, best possible 793.99976 (915.61 seconds)
Cbc0010I After 437 nodes, 227 on tree, 798 best solution, best possible 793.99976 (916.59 seconds)
Cbc0010I After 438 nodes, 228 on tree, 798 best solution, best possible 793.99976 (917.87 seconds)
Cbc0010I After 440 nodes, 229 on tree, 798 best solution, best possible 793.99976 (919.41 seconds)
Cbc0010I After 441 nodes, 229 on tree, 798 best solution, best possible 793.99976 (921.15 seconds)
Cbc0010I After 443 nodes, 230 on tree, 798 best solution, best possible 793.99976 (921.89 seconds)
Cbc0010I After 444 nodes, 231 on tree, 798 best solution, best possible 793.99976 (923.74 seconds)
Cbc0010I After 446 nodes, 232 on tree, 798 best solution, best possible 793.99976 (925.57 seconds)
Cbc0010I After 447 nodes, 233 on tree, 798 best solution, best possible 793.99976 (927.06 seconds)
Cbc0010I After 449 nodes, 233 on tree, 798 best solution, best possible 793.99976 (927.97 seconds)
Cbc0010I After 450 nodes, 234 on tree, 798 best solution, best possible 793.99976 (930.10 seconds)
Cbc0010I After 452 nodes, 235 on tree, 798 best solution, best possible 793.99976 (931.35 seconds)
Cbc0010I After 453 nodes, 235 on tree, 798 best solution, best possible 793.99976 (932.64 seconds)
Cbc0010I After 455 nodes, 236 on tree, 798 best solution, best possible 793.99976 (933.46 seconds)
Cbc0010I After 457 nodes, 237 on tree, 798 best solution, best possible 793.99976 (934.59 seconds)
Cbc0010I After 458 nodes, 238 on tree, 798 best solution, best possible 793.99976 (935.75 seconds)
Cbc0010I After 459 nodes, 238 on tree, 798 best solution, best possible 793.99976 (937.86 seconds)
Cbc0010I After 460 nodes, 239 on tree, 798 best solution, best possible 793.99976 (938.63 seconds)
Cbc0010I After 461 nodes, 239 on tree, 798 best solution, best possible 793.99976 (939.45 seconds)
Cbc0010I After 462 nodes, 240 on tree, 798 best solution, best possible 793.99976 (941.04 seconds)
Cbc0010I After 463 nodes, 240 on tree, 798 best solution, best possible 793.99976 (942.31 seconds)
Cbc0010I After 464 nodes, 241 on tree, 798 best solution, best possible 793.99976 (943.20 seconds)
Cbc0010I After 465 nodes, 241 on tree, 798 best solution, best possible 793.99976 (944.58 seconds)
Cbc0010I After 466 nodes, 242 on tree, 798 best solution, best possible 793.99976 (945.32 seconds)
Cbc0010I After 467 nodes, 242 on tree, 798 best solution, best possible 793.99976 (946.17 seconds)
Cbc0010I After 468 nodes, 243 on tree, 798 best solution, best possible 793.99976 (947.51 seconds)
Cbc0010I After 469 nodes, 243 on tree, 798 best solution, best possible 793.99976 (948.44 seconds)
Cbc0010I After 471 nodes, 244 on tree, 798 best solution, best possible 793.99976 (950.77 seconds)
Cbc0010I After 473 nodes, 245 on tree, 798 best solution, best possible 793.99976 (952.81 seconds)
Cbc0010I After 474 nodes, 246 on tree, 798 best solution, best possible 793.99976 (955.21 seconds)
Cbc0010I After 475 nodes, 246 on tree, 798 best solution, best possible 793.99976 (957.74 seconds)
Cbc0010I After 477 nodes, 248 on tree, 798 best solution, best possible 793.99976 (960.39 seconds)
Cbc0010I After 479 nodes, 248 on tree, 798 best solution, best possible 793.99976 (962.52 seconds)
Cbc0010I After 480 nodes, 249 on tree, 798 best solution, best possible 793.99976 (965.03 seconds)
Cbc0010I After 481 nodes, 249 on tree, 798 best solution, best possible 793.99976 (966.80 seconds)
Cbc0010I After 482 nodes, 250 on tree, 798 best solution, best possible 793.99976 (968.33 seconds)
Cbc0010I After 483 nodes, 250 on tree, 798 best solution, best possible 793.99976 (969.85 seconds)
Cbc0010I After 485 nodes, 251 on tree, 798 best solution, best possible 793.99976 (971.24 seconds)
Cbc0010I After 486 nodes, 252 on tree, 798 best solution, best possible 793.99976 (972.01 seconds)
Cbc0010I After 487 nodes, 252 on tree, 798 best solution, best possible 793.99976 (973.34 seconds)
Cbc0010I After 488 nodes, 253 on tree, 798 best solution, best possible 793.99976 (974.47 seconds)
Cbc0010I After 489 nodes, 253 on tree, 798 best solution, best possible 793.99976 (976.34 seconds)
Cbc0010I After 491 nodes, 255 on tree, 798 best solution, best possible 793.99976 (977.84 seconds)
Cbc0010I After 492 nodes, 255 on tree, 798 best solution, best possible 793.99976 (979.45 seconds)
