Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 11405 nodes, 210 on tree, 493.20076 best solution, best possible 485.80145 (602.36 seconds)
Cbc0010I After 11410 nodes, 213 on tree, 493.20076 best solution, best possible 485.81342 (603.08 seconds)
Cbc0010I After 11417 nodes, 216 on tree, 493.20076 best solution, best possible 485.84243 (603.78 seconds)
Cbc0010I After 11424 nodes, 220 on tree, 493.20076 best solution, best possible 485.8568 (604.53 seconds)
Cbc0010I After 11438 nodes, 227 on tree, 493.20076 best solution, best possible 485.89055 (605.59 seconds)
Cbc0010I After 11445 nodes, 230 on tree, 493.20076 best solution, best possible 485.92048 (606.30 seconds)
Cbc0010I After 11457 nodes, 235 on tree, 493.20076 best solution, best possible 485.96833 (607.07 seconds)
Cbc0010I After 11466 nodes, 239 on tree, 493.20076 best solution, best possible 485.97991 (607.89 seconds)
Cbc0010I After 11472 nodes, 242 on tree, 493.20076 best solution, best possible 486.01174 (608.66 seconds)
Cbc0010I After 11478 nodes, 245 on tree, 493.20076 best solution, best possible 486.03701 (609.44 seconds)
Cbc0010I After 11490 nodes, 251 on tree, 493.20076 best solution, best possible 486.06892 (610.21 seconds)
Cbc0010I After 11496 nodes, 253 on tree, 493.20076 best solution, best possible 486.08368 (611.17 seconds)
Cbc0010I After 11501 nodes, 255 on tree, 493.20076 best solution, best possible 486.09568 (611.89 seconds)
Cbc0010I After 11514 nodes, 261 on tree, 493.20076 best solution, best possible 486.10924 (612.61 seconds)
Cbc0010I After 11524 nodes, 265 on tree, 493.20076 best solution, best possible 486.13427 (613.43 seconds)
Cbc0010I After 11532 nodes, 267 on tree, 493.20076 best solution, best possible 486.16264 (614.19 seconds)
Cbc0010I After 11542 nodes, 270 on tree, 493.20076 best solution, best possible 486.17661 (614.96 seconds)
Cbc0010I After 11553 nodes, 275 on tree, 493.20076 best solution, best possible 486.23123 (615.66 seconds)
Cbc0010I After 11566 nodes, 282 on tree, 493.20076 best solution, best possible 486.24791 (616.38 seconds)
Cbc0010I After 11578 nodes, 287 on tree, 493.20076 best solution, best possible 486.31065 (617.15 seconds)
Cbc0010I After 11590 nodes, 291 on tree, 493.20076 best solution, best possible 486.35406 (617.85 seconds)
Cbc0010I After 11604 nodes, 297 on tree, 493.20076 best solution, best possible 486.38124 (618.57 seconds)
Cbc0010I After 11613 nodes, 301 on tree, 493.20076 best solution, best possible 486.43019 (619.34 seconds)
Cbc0010I After 11620 nodes, 305 on tree, 493.20076 best solution, best possible 486.43716 (620.11 seconds)
Cbc0010I After 11627 nodes, 308 on tree, 493.20076 best solution, best possible 486.45591 (620.90 seconds)
Cbc0010I After 11639 nodes, 314 on tree, 493.20076 best solution, best possible 486.48494 (621.62 seconds)
Cbc0010I After 11648 nodes, 319 on tree, 493.20076 best solution, best possible 486.499 (622.35 seconds)
Cbc0010I After 11656 nodes, 323 on tree, 493.20076 best solution, best possible 486.50397 (623.17 seconds)
Cbc0010I After 11667 nodes, 327 on tree, 493.20076 best solution, best possible 486.52349 (623.90 seconds)
Cbc0010I After 11678 nodes, 333 on tree, 493.20076 best solution, best possible 486.53723 (624.60 seconds)
Cbc0010I After 11695 nodes, 340 on tree, 493.20076 best solution, best possible 486.56913 (625.31 seconds)
Cbc0010I After 11702 nodes, 343 on tree, 493.20076 best solution, best possible 486.60093 (626.08 seconds)
Cbc0010I After 11713 nodes, 347 on tree, 493.20076 best solution, best possible 486.64357 (626.89 seconds)
Cbc0010I After 11724 nodes, 352 on tree, 493.20076 best solution, best possible 486.66683 (627.62 seconds)
Cbc0010I After 11737 nodes, 357 on tree, 493.20076 best solution, best possible 486.67985 (628.41 seconds)
Cbc0010I After 11743 nodes, 360 on tree, 493.20076 best solution, best possible 486.69553 (629.13 seconds)
Cbc0010I After 11752 nodes, 364 on tree, 493.20076 best solution, best possible 486.70209 (629.85 seconds)
Cbc0010I After 11767 nodes, 370 on tree, 493.20076 best solution, best possible 486.73994 (630.65 seconds)
Cbc0010I After 11781 nodes, 376 on tree, 493.20076 best solution, best possible 486.77272 (631.49 seconds)
Cbc0010I After 11794 nodes, 381 on tree, 493.20076 best solution, best possible 486.80063 (632.22 seconds)
Cbc0010I After 11804 nodes, 385 on tree, 493.20076 best solution, best possible 486.82113 (632.98 seconds)
Cbc0010I After 11812 nodes, 388 on tree, 493.20076 best solution, best possible 486.83233 (633.89 seconds)
Cbc0010I After 11820 nodes, 392 on tree, 493.20076 best solution, best possible 486.84309 (634.61 seconds)
Cbc0010I After 11825 nodes, 394 on tree, 493.20076 best solution, best possible 486.85071 (635.33 seconds)
Cbc0010I After 11841 nodes, 401 on tree, 493.20076 best solution, best possible 486.89925 (636.08 seconds)
Cbc0010I After 11860 nodes, 409 on tree, 493.20076 best solution, best possible 486.92434 (636.83 seconds)
Cbc0010I After 11877 nodes, 415 on tree, 493.20076 best solution, best possible 486.93716 (637.57 seconds)
Cbc0010I After 11892 nodes, 421 on tree, 493.20076 best solution, best possible 486.95363 (638.38 seconds)
Cbc0010I After 11899 nodes, 424 on tree, 493.20076 best solution, best possible 486.97275 (639.15 seconds)
Cbc0010I After 11907 nodes, 425 on tree, 493.20076 best solution, best possible 486.98305 (639.86 seconds)
Cbc0010I After 11919 nodes, 430 on tree, 493.20076 best solution, best possible 487.0175 (640.61 seconds)
Cbc0010I After 11934 nodes, 435 on tree, 493.20076 best solution, best possible 487.03665 (641.38 seconds)
Cbc0010I After 11945 nodes, 438 on tree, 493.20076 best solution, best possible 487.05335 (642.10 seconds)
Cbc0010I After 11955 nodes, 440 on tree, 493.20076 best solution, best possible 487.06377 (642.82 seconds)
Cbc0010I After 11965 nodes, 442 on tree, 493.20076 best solution, best possible 487.07645 (643.53 seconds)
Cbc0010I After 11973 nodes, 446 on tree, 493.20076 best solution, best possible 487.09864 (644.27 seconds)
Cbc0010I After 11981 nodes, 447 on tree, 493.20076 best solution, best possible 487.11144 (644.98 seconds)
Cbc0010I After 11992 nodes, 452 on tree, 493.20076 best solution, best possible 487.11933 (645.71 seconds)
Cbc0010I After 12001 nodes, 456 on tree, 493.20076 best solution, best possible 487.14298 (646.46 seconds)
Cbc0010I After 12017 nodes, 463 on tree, 493.20076 best solution, best possible 487.16194 (647.17 seconds)
Cbc0010I After 12034 nodes, 469 on tree, 493.20076 best solution, best possible 487.19415 (647.99 seconds)
Cbc0010I After 12049 nodes, 474 on tree, 493.20076 best solution, best possible 487.21526 (648.73 seconds)
Cbc0010I After 12066 nodes, 483 on tree, 493.20076 best solution, best possible 487.23866 (649.43 seconds)
Cbc0010I After 12075 nodes, 486 on tree, 493.20076 best solution, best possible 487.25897 (650.25 seconds)
Cbc0010I After 12084 nodes, 490 on tree, 493.20076 best solution, best possible 487.28509 (650.98 seconds)
Cbc0010I After 12094 nodes, 494 on tree, 493.20076 best solution, best possible 487.30788 (651.73 seconds)
Cbc0010I After 12103 nodes, 496 on tree, 493.20076 best solution, best possible 487.32801 (652.54 seconds)
Cbc0010I After 12110 nodes, 498 on tree, 493.20076 best solution, best possible 487.33735 (653.41 seconds)
Cbc0010I After 12118 nodes, 499 on tree, 493.20076 best solution, best possible 487.34666 (654.18 seconds)
Cbc0010I After 12127 nodes, 501 on tree, 493.20076 best solution, best possible 487.36395 (654.90 seconds)
Cbc0010I After 12134 nodes, 504 on tree, 493.20076 best solution, best possible 487.37012 (655.62 seconds)
Cbc0010I After 12145 nodes, 508 on tree, 493.20076 best solution, best possible 487.39063 (656.44 seconds)
Cbc0010I After 12152 nodes, 510 on tree, 493.20076 best solution, best possible 487.39652 (657.17 seconds)
Cbc0010I After 12164 nodes, 516 on tree, 493.20076 best solution, best possible 487.43275 (657.99 seconds)
Cbc0010I After 12176 nodes, 520 on tree, 493.20076 best solution, best possible 487.46762 (658.84 seconds)
Cbc0010I After 12183 nodes, 520 on tree, 493.20076 best solution, best possible 487.48784 (659.57 seconds)
Cbc0010I After 12198 nodes, 525 on tree, 493.20076 best solution, best possible 487.5063 (660.32 seconds)
Cbc0010I After 12206 nodes, 527 on tree, 493.20076 best solution, best possible 487.52008 (661.22 seconds)
Cbc0010I After 12218 nodes, 532 on tree, 493.20076 best solution, best possible 487.53775 (661.94 seconds)
Cbc0010I After 12228 nodes, 536 on tree, 493.20076 best solution, best possible 487.55048 (662.76 seconds)
Cbc0010I After 12235 nodes, 535 on tree, 493.20076 best solution, best possible 487.56042 (663.46 seconds)
Cbc0010I After 12245 nodes, 537 on tree, 493.20076 best solution, best possible 487.58312 (664.21 seconds)
Cbc0010I After 12258 nodes, 541 on tree, 493.20076 best solution, best possible 487.59555 (665.03 seconds)
Cbc0010I After 12267 nodes, 542 on tree, 493.20076 best solution, best possible 487.60212 (665.78 seconds)
Cbc0010I After 12279 nodes, 547 on tree, 493.20076 best solution, best possible 487.6068 (666.50 seconds)
Cbc0010I After 12297 nodes, 554 on tree, 493.20076 best solution, best possible 487.62506 (667.21 seconds)
Cbc0010I After 12306 nodes, 555 on tree, 493.20076 best solution, best possible 487.6492 (667.94 seconds)
Cbc0010I After 12320 nodes, 561 on tree, 493.20076 best solution, best possible 487.66363 (668.68 seconds)
Cbc0010I After 12332 nodes, 565 on tree, 493.20076 best solution, best possible 487.68494 (669.39 seconds)
Cbc0010I After 12337 nodes, 566 on tree, 493.20076 best solution, best possible 487.70036 (670.21 seconds)
Cbc0010I After 12346 nodes, 569 on tree, 493.20076 best solution, best possible 487.71503 (670.93 seconds)
Cbc0010I After 12357 nodes, 572 on tree, 493.20076 best solution, best possible 487.72524 (671.68 seconds)
Cbc0010I After 12369 nodes, 576 on tree, 493.20076 best solution, best possible 487.73571 (672.42 seconds)
Cbc0010I After 12381 nodes, 580 on tree, 493.20076 best solution, best possible 487.75287 (673.14 seconds)
Cbc0010I After 12393 nodes, 584 on tree, 493.20076 best solution, best possible 487.76888 (673.88 seconds)
Cbc0010I After 12406 nodes, 587 on tree, 493.20076 best solution, best possible 487.80842 (674.80 seconds)
Cbc0010I After 12415 nodes, 588 on tree, 493.20076 best solution, best possible 487.82346 (675.52 seconds)
Cbc0010I After 12426 nodes, 589 on tree, 493.20076 best solution, best possible 487.83546 (676.45 seconds)
Cbc0010I After 12433 nodes, 590 on tree, 493.20076 best solution, best possible 487.84467 (677.20 seconds)
Cbc0010I After 12442 nodes, 594 on tree, 493.20076 best solution, best possible 487.85709 (677.91 seconds)
Cbc0010I After 12447 nodes, 596 on tree, 493.20076 best solution, best possible 487.86536 (678.65 seconds)
Cbc0010I After 12459 nodes, 600 on tree, 493.20076 best solution, best possible 487.8739 (679.43 seconds)
Cbc0010I After 12476 nodes, 606 on tree, 493.20076 best solution, best possible 487.88924 (680.15 seconds)
Cbc0010I After 12488 nodes, 609 on tree, 493.20076 best solution, best possible 487.90127 (680.95 seconds)
Cbc0010I After 12495 nodes, 609 on tree, 493.20076 best solution, best possible 487.90616 (681.72 seconds)
Cbc0010I After 12503 nodes, 611 on tree, 493.20076 best solution, best possible 487.90767 (682.52 seconds)
Cbc0010I After 12516 nodes, 613 on tree, 493.20076 best solution, best possible 487.92827 (683.29 seconds)
Cbc0010I After 12526 nodes, 616 on tree, 493.20076 best solution, best possible 487.94307 (684.00 seconds)
Cbc0010I After 12533 nodes, 619 on tree, 493.20076 best solution, best possible 487.94519 (684.80 seconds)
Cbc0010I After 12546 nodes, 625 on tree, 493.20076 best solution, best possible 487.96225 (685.56 seconds)
Cbc0010I After 12558 nodes, 630 on tree, 493.20076 best solution, best possible 487.97687 (686.30 seconds)
Cbc0010I After 12566 nodes, 632 on tree, 493.20076 best solution, best possible 487.99282 (687.09 seconds)
Cbc0010I After 12576 nodes, 635 on tree, 493.20076 best solution, best possible 488.00273 (687.92 seconds)
Cbc0010I After 12580 nodes, 637 on tree, 493.20076 best solution, best possible 488.00376 (688.70 seconds)
Cbc0010I After 12594 nodes, 640 on tree, 493.20076 best solution, best possible 488.01731 (689.51 seconds)
Cbc0010I After 12605 nodes, 641 on tree, 493.20076 best solution, best possible 488.0306 (690.38 seconds)
Cbc0010I After 12617 nodes, 646 on tree, 493.20076 best solution, best possible 488.04133 (691.22 seconds)
Cbc0010I After 12621 nodes, 648 on tree, 493.20076 best solution, best possible 488.04343 (692.00 seconds)
Cbc0010I After 12625 nodes, 650 on tree, 493.20076 best solution, best possible 488.04654 (692.76 seconds)
Cbc0010I After 12633 nodes, 652 on tree, 493.20076 best solution, best possible 488.05614 (693.51 seconds)
Cbc0010I After 12643 nodes, 656 on tree, 493.20076 best solution, best possible 488.06441 (694.27 seconds)
Cbc0010I After 12654 nodes, 661 on tree, 493.20076 best solution, best possible 488.07136 (695.15 seconds)
Cbc0010I After 12666 nodes, 662 on tree, 493.20076 best solution, best possible 488.08524 (695.96 seconds)
Cbc0010I After 12671 nodes, 663 on tree, 493.20076 best solution, best possible 488.0989 (696.74 seconds)
Cbc0010I After 12683 nodes, 668 on tree, 493.20076 best solution, best possible 488.11838 (697.52 seconds)
Cbc0010I After 12694 nodes, 671 on tree, 493.20076 best solution, best possible 488.13266 (698.22 seconds)
Cbc0010I After 12706 nodes, 674 on tree, 493.20076 best solution, best possible 488.16033 (698.96 seconds)
Cbc0010I After 12717 nodes, 678 on tree, 493.20076 best solution, best possible 488.17257 (699.78 seconds)
Cbc0010I After 12724 nodes, 681 on tree, 493.20076 best solution, best possible 488.17914 (700.66 seconds)
Cbc0010I After 12730 nodes, 682 on tree, 493.20076 best solution, best possible 488.18477 (701.37 seconds)
Cbc0010I After 12737 nodes, 684 on tree, 493.20076 best solution, best possible 488.19301 (702.09 seconds)
Cbc0010I After 12747 nodes, 688 on tree, 493.20076 best solution, best possible 488.20984 (702.82 seconds)
Cbc0010I After 12753 nodes, 689 on tree, 493.20076 best solution, best possible 488.22719 (703.55 seconds)
Cbc0010I After 12768 nodes, 697 on tree, 493.20076 best solution, best possible 488.23913 (704.30 seconds)
Cbc0010I After 12775 nodes, 699 on tree, 493.20076 best solution, best possible 488.24788 (705.02 seconds)
Cbc0010I After 12782 nodes, 702 on tree, 493.20076 best solution, best possible 488.25832 (705.73 seconds)
Cbc0010I After 12791 nodes, 704 on tree, 493.20076 best solution, best possible 488.27551 (706.46 seconds)
Cbc0010I After 12798 nodes, 706 on tree, 493.20076 best solution, best possible 488.28185 (707.21 seconds)
Cbc0010I After 12801 nodes, 706 on tree, 493.20076 best solution, best possible 488.28899 (707.94 seconds)
Cbc0010I After 12807 nodes, 708 on tree, 493.20076 best solution, best possible 488.30018 (708.73 seconds)
Cbc0010I After 12817 nodes, 713 on tree, 493.20076 best solution, best possible 488.31438 (709.51 seconds)
Cbc0010I After 12828 nodes, 716 on tree, 493.20076 best solution, best possible 488.32963 (710.27 seconds)
Cbc0010I After 12836 nodes, 719 on tree, 493.20076 best solution, best possible 488.3331 (711.02 seconds)
Cbc0010I After 12846 nodes, 722 on tree, 493.20076 best solution, best possible 488.34492 (711.73 seconds)
Cbc0010I After 12860 nodes, 726 on tree, 493.20076 best solution, best possible 488.36478 (712.50 seconds)
Cbc0010I After 12870 nodes, 730 on tree, 493.20076 best solution, best possible 488.3748 (713.23 seconds)
Cbc0010I After 12882 nodes, 734 on tree, 493.20076 best solution, best possible 488.40834 (713.99 seconds)
Cbc0010I After 12893 nodes, 737 on tree, 493.20076 best solution, best possible 488.41798 (714.78 seconds)
Cbc0010I After 12904 nodes, 738 on tree, 493.20076 best solution, best possible 488.43076 (715.50 seconds)
Cbc0010I After 12913 nodes, 740 on tree, 493.20076 best solution, best possible 488.44777 (716.34 seconds)
Cbc0010I After 12922 nodes, 744 on tree, 493.20076 best solution, best possible 488.46083 (717.06 seconds)
Cbc0010I After 12931 nodes, 745 on tree, 493.20076 best solution, best possible 488.47352 (717.77 seconds)
Cbc0010I After 12944 nodes, 749 on tree, 493.20076 best solution, best possible 488.48818 (718.53 seconds)
Cbc0010I After 12953 nodes, 751 on tree, 493.20076 best solution, best possible 488.49715 (719.27 seconds)
Cbc0010I After 12957 nodes, 753 on tree, 493.20076 best solution, best possible 488.49881 (720.08 seconds)
Cbc0010I After 12965 nodes, 756 on tree, 493.20076 best solution, best possible 488.50366 (720.79 seconds)
Cbc0010I After 12976 nodes, 760 on tree, 493.20076 best solution, best possible 488.51666 (721.54 seconds)
Cbc0010I After 12986 nodes, 762 on tree, 493.20076 best solution, best possible 488.53117 (722.32 seconds)
Cbc0010I After 13000 nodes, 765 on tree, 493.20076 best solution, best possible 488.55118 (723.15 seconds)
Cbc0010I After 13020 nodes, 779 on tree, 493.20076 best solution, best possible 488.55118 (723.86 seconds)
Cbc0004I Integer solution of 492.97215 found after 484073 iterations and 13022 nodes (723.99 seconds)
Cbc0010I After 13032 nodes, 761 on tree, 492.97215 best solution, best possible 488.55118 (724.62 seconds)
Cbc0010I After 13045 nodes, 760 on tree, 492.97215 best solution, best possible 488.55118 (725.34 seconds)
Cbc0010I After 13061 nodes, 765 on tree, 492.97215 best solution, best possible 488.55118 (726.11 seconds)
Cbc0010I After 13076 nodes, 765 on tree, 492.97215 best solution, best possible 488.55118 (726.83 seconds)
Cbc0010I After 13086 nodes, 767 on tree, 492.97215 best solution, best possible 488.55118 (727.58 seconds)
Cbc0004I Integer solution of 492.93761 found after 486147 iterations and 13097 nodes (727.94 seconds)
Cbc0010I After 13101 nodes, 758 on tree, 492.93761 best solution, best possible 488.55118 (728.32 seconds)
Cbc0010I After 13110 nodes, 760 on tree, 492.93761 best solution, best possible 488.55118 (729.18 seconds)
Cbc0010I After 13124 nodes, 764 on tree, 492.93761 best solution, best possible 488.55118 (729.99 seconds)
Cbc0010I After 13131 nodes, 764 on tree, 492.93761 best solution, best possible 488.55118 (730.70 seconds)
Cbc0010I After 13141 nodes, 767 on tree, 492.93761 best solution, best possible 488.55118 (731.44 seconds)
Cbc0010I After 13145 nodes, 769 on tree, 492.93761 best solution, best possible 488.55118 (732.23 seconds)
Cbc0010I After 13154 nodes, 772 on tree, 492.93761 best solution, best possible 488.55118 (732.95 seconds)
Cbc0010I After 13163 nodes, 773 on tree, 492.93761 best solution, best possible 488.55118 (733.79 seconds)
Cbc0004I Integer solution of 492.51445 found after 488865 iterations and 13175 nodes (734.10 seconds)
Cbc0010I After 13184 nodes, 717 on tree, 492.51445 best solution, best possible 488.55118 (734.51 seconds)
Cbc0010I After 13194 nodes, 719 on tree, 492.51445 best solution, best possible 488.55118 (735.23 seconds)
Cbc0010I After 13208 nodes, 717 on tree, 492.51445 best solution, best possible 488.55118 (736.01 seconds)
Cbc0010I After 13219 nodes, 716 on tree, 492.51445 best solution, best possible 488.55118 (736.72 seconds)
Cbc0010I After 13229 nodes, 718 on tree, 492.51445 best solution, best possible 488.55118 (737.45 seconds)
Cbc0010I After 13239 nodes, 716 on tree, 492.51445 best solution, best possible 488.55118 (738.16 seconds)
Cbc0010I After 13248 nodes, 717 on tree, 492.51445 best solution, best possible 488.55118 (738.92 seconds)
Cbc0010I After 13260 nodes, 716 on tree, 492.51445 best solution, best possible 488.55118 (739.63 seconds)
Cbc0010I After 13271 nodes, 717 on tree, 492.51445 best solution, best possible 488.55118 (740.43 seconds)
Cbc0010I After 13288 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (741.18 seconds)
Cbc0010I After 13301 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (741.90 seconds)
Cbc0010I After 13315 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (742.62 seconds)
Cbc0010I After 13330 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (743.33 seconds)
Cbc0010I After 13335 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (744.03 seconds)
Cbc0010I After 13345 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (744.85 seconds)
Cbc0010I After 13354 nodes, 714 on tree, 492.51445 best solution, best possible 488.55118 (745.58 seconds)
Cbc0010I After 13367 nodes, 713 on tree, 492.51445 best solution, best possible 488.55118 (746.28 seconds)
Cbc0010I After 13379 nodes, 715 on tree, 492.51445 best solution, best possible 488.55118 (746.98 seconds)
Cbc0010I After 13392 nodes, 712 on tree, 492.51445 best solution, best possible 488.55118 (747.75 seconds)
Cbc0010I After 13408 nodes, 709 on tree, 492.51445 best solution, best possible 488.55118 (748.53 seconds)
Cbc0010I After 13415 nodes, 709 on tree, 492.51445 best solution, best possible 488.55118 (749.29 seconds)
Cbc0010I After 13434 nodes, 707 on tree, 492.51445 best solution, best possible 488.55118 (750.03 seconds)
Cbc0010I After 13448 nodes, 707 on tree, 492.51445 best solution, best possible 488.55118 (750.74 seconds)
Cbc0010I After 13458 nodes, 708 on tree, 492.51445 best solution, best possible 488.55118 (751.45 seconds)
Cbc0010I After 13474 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (752.17 seconds)
Cbc0010I After 13482 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (752.88 seconds)
Cbc0010I After 13496 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (753.68 seconds)
Cbc0010I After 13501 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (754.47 seconds)
Cbc0010I After 13513 nodes, 702 on tree, 492.51445 best solution, best possible 488.55118 (755.20 seconds)
Cbc0010I After 13522 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (755.94 seconds)
Cbc0010I After 13536 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (756.69 seconds)
Cbc0010I After 13544 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (757.41 seconds)
Cbc0010I After 13555 nodes, 707 on tree, 492.51445 best solution, best possible 488.55118 (758.26 seconds)
Cbc0010I After 13569 nodes, 703 on tree, 492.51445 best solution, best possible 488.55118 (758.98 seconds)
Cbc0010I After 13579 nodes, 701 on tree, 492.51445 best solution, best possible 488.55118 (759.79 seconds)
Cbc0010I After 13595 nodes, 705 on tree, 492.51445 best solution, best possible 488.55118 (760.51 seconds)
Cbc0010I After 13612 nodes, 701 on tree, 492.51445 best solution, best possible 488.55118 (761.22 seconds)
