Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 9140 nodes, 1770 on tree, 812793 best solution, best possible 634466.23 (164.55 seconds)
Cbc0010I After 9216 nodes, 1771 on tree, 812793 best solution, best possible 634466.23 (165.26 seconds)
Cbc0010I After 9283 nodes, 1767 on tree, 812793 best solution, best possible 634466.23 (165.96 seconds)
Cbc0010I After 9328 nodes, 1771 on tree, 812793 best solution, best possible 634466.23 (166.67 seconds)
Cbc0010I After 9379 nodes, 1767 on tree, 812793 best solution, best possible 634466.23 (167.40 seconds)
Cbc0010I After 9436 nodes, 1765 on tree, 812793 best solution, best possible 634466.23 (168.11 seconds)
Cbc0010I After 9491 nodes, 1767 on tree, 812793 best solution, best possible 634466.23 (168.81 seconds)
Cbc0010I After 9537 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (169.52 seconds)
Cbc0010I After 9587 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (170.23 seconds)
Cbc0010I After 9641 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (170.94 seconds)
Cbc0010I After 9697 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (171.64 seconds)
Cbc0010I After 9747 nodes, 1762 on tree, 812793 best solution, best possible 634466.23 (172.41 seconds)
Cbc0010I After 9808 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (173.13 seconds)
Cbc0010I After 9862 nodes, 1761 on tree, 812793 best solution, best possible 634466.23 (173.87 seconds)
Cbc0010I After 9921 nodes, 1758 on tree, 812793 best solution, best possible 634466.23 (174.57 seconds)
Cbc0010I After 10009 nodes, 1745 on tree, 812793 best solution, best possible 634466.23 (175.28 seconds)
Cbc0010I After 10078 nodes, 1728 on tree, 812793 best solution, best possible 634466.23 (175.98 seconds)
Cbc0010I After 10161 nodes, 1723 on tree, 812793 best solution, best possible 634466.23 (176.69 seconds)
Cbc0010I After 10244 nodes, 1711 on tree, 812793 best solution, best possible 634466.23 (177.40 seconds)
Cbc0010I After 10305 nodes, 1704 on tree, 812793 best solution, best possible 634466.23 (178.10 seconds)
Cbc0010I After 10365 nodes, 1699 on tree, 812793 best solution, best possible 634466.23 (178.83 seconds)
Cbc0010I After 10426 nodes, 1693 on tree, 812793 best solution, best possible 634466.23 (179.54 seconds)
Cbc0010I After 10497 nodes, 1688 on tree, 812793 best solution, best possible 634466.23 (180.25 seconds)
Cbc0010I After 10570 nodes, 1684 on tree, 812793 best solution, best possible 634466.23 (180.95 seconds)
Cbc0010I After 10651 nodes, 1679 on tree, 812793 best solution, best possible 634466.23 (181.65 seconds)
Cbc0010I After 10721 nodes, 1667 on tree, 812793 best solution, best possible 634466.23 (182.35 seconds)
Cbc0010I After 10785 nodes, 1664 on tree, 812793 best solution, best possible 634466.23 (183.06 seconds)
Cbc0010I After 10834 nodes, 1662 on tree, 812793 best solution, best possible 634466.23 (183.76 seconds)
Cbc0010I After 10894 nodes, 1650 on tree, 812793 best solution, best possible 634466.23 (184.46 seconds)
Cbc0010I After 10940 nodes, 1645 on tree, 812793 best solution, best possible 634466.23 (185.20 seconds)
Cbc0004I Integer solution of 812427 found after 556801 iterations and 10999 nodes (185.83 seconds)
Cbc0010I After 11001 nodes, 1661 on tree, 812427 best solution, best possible 634466.87 (186.51 seconds)
Cbc0010I After 11011 nodes, 1664 on tree, 812427 best solution, best possible 639052.58 (187.24 seconds)
Cbc0010I After 11034 nodes, 1675 on tree, 812427 best solution, best possible 647088.83 (187.98 seconds)
Cbc0010I After 11071 nodes, 1693 on tree, 812427 best solution, best possible 651680.06 (188.68 seconds)
Cbc0010I After 11106 nodes, 1709 on tree, 812427 best solution, best possible 655312.22 (189.44 seconds)
Cbc0010I After 11138 nodes, 1722 on tree, 812427 best solution, best possible 657751.88 (190.15 seconds)
Cbc0010I After 11165 nodes, 1735 on tree, 812427 best solution, best possible 658579.56 (190.86 seconds)
Cbc0010I After 11205 nodes, 1754 on tree, 812427 best solution, best possible 659724.67 (191.56 seconds)
Cbc0010I After 11233 nodes, 1767 on tree, 812427 best solution, best possible 660458.88 (192.31 seconds)
Cbc0010I After 11269 nodes, 1785 on tree, 812427 best solution, best possible 661331.19 (193.05 seconds)
Cbc0010I After 11300 nodes, 1799 on tree, 812427 best solution, best possible 662656.66 (193.76 seconds)
Cbc0010I After 11334 nodes, 1814 on tree, 812427 best solution, best possible 663468.69 (194.49 seconds)
Cbc0010I After 11388 nodes, 1840 on tree, 812427 best solution, best possible 664985.12 (195.20 seconds)
Cbc0010I After 11424 nodes, 1856 on tree, 812427 best solution, best possible 665598.12 (195.93 seconds)
Cbc0010I After 11459 nodes, 1872 on tree, 812427 best solution, best possible 666636.96 (196.68 seconds)
Cbc0010I After 11499 nodes, 1889 on tree, 812427 best solution, best possible 667636.13 (197.41 seconds)
Cbc0010I After 11529 nodes, 1902 on tree, 812427 best solution, best possible 668281.09 (198.11 seconds)
Cbc0010I After 11561 nodes, 1918 on tree, 812427 best solution, best possible 668981.64 (198.82 seconds)
Cbc0010I After 11601 nodes, 1938 on tree, 812427 best solution, best possible 669541.23 (199.55 seconds)
Cbc0010I After 11628 nodes, 1949 on tree, 812427 best solution, best possible 669876.28 (200.27 seconds)
Cbc0010I After 11669 nodes, 1967 on tree, 812427 best solution, best possible 670547.61 (201.01 seconds)
Cbc0010I After 11699 nodes, 1978 on tree, 812427 best solution, best possible 671044.79 (201.74 seconds)
Cbc0010I After 11730 nodes, 1990 on tree, 812427 best solution, best possible 671744.68 (202.45 seconds)
Cbc0010I After 11766 nodes, 2007 on tree, 812427 best solution, best possible 672270.56 (203.16 seconds)
Cbc0010I After 11807 nodes, 2026 on tree, 812427 best solution, best possible 672995.08 (203.87 seconds)
Cbc0010I After 11853 nodes, 2047 on tree, 812427 best solution, best possible 673778.7 (204.60 seconds)
Cbc0010I After 11875 nodes, 2057 on tree, 812427 best solution, best possible 674294.17 (205.31 seconds)
Cbc0010I After 11911 nodes, 2075 on tree, 812427 best solution, best possible 674896.33 (206.03 seconds)
Cbc0010I After 11945 nodes, 2092 on tree, 812427 best solution, best possible 675327.07 (206.75 seconds)
Cbc0010I After 11985 nodes, 2106 on tree, 812427 best solution, best possible 675807.49 (207.47 seconds)
Cbc0010I After 12018 nodes, 2121 on tree, 812427 best solution, best possible 676017.89 (208.21 seconds)
Cbc0010I After 12048 nodes, 2134 on tree, 812427 best solution, best possible 676487.82 (208.91 seconds)
Cbc0010I After 12086 nodes, 2149 on tree, 812427 best solution, best possible 676854.59 (209.62 seconds)
Cbc0010I After 12122 nodes, 2167 on tree, 812427 best solution, best possible 677375.18 (210.32 seconds)
Cbc0010I After 12168 nodes, 2187 on tree, 812427 best solution, best possible 677808.23 (211.03 seconds)
Cbc0010I After 12207 nodes, 2205 on tree, 812427 best solution, best possible 678196.78 (211.74 seconds)
Cbc0010I After 12237 nodes, 2217 on tree, 812427 best solution, best possible 678593.18 (212.45 seconds)
Cbc0010I After 12284 nodes, 2235 on tree, 812427 best solution, best possible 679107.02 (213.15 seconds)
Cbc0010I After 12327 nodes, 2251 on tree, 812427 best solution, best possible 679582.51 (213.87 seconds)
Cbc0010I After 12359 nodes, 2267 on tree, 812427 best solution, best possible 679932.6 (214.57 seconds)
Cbc0010I After 12398 nodes, 2285 on tree, 812427 best solution, best possible 680152.18 (215.27 seconds)
Cbc0010I After 12436 nodes, 2300 on tree, 812427 best solution, best possible 680593.7 (215.97 seconds)
Cbc0010I After 12473 nodes, 2316 on tree, 812427 best solution, best possible 681004.99 (216.69 seconds)
Cbc0010I After 12521 nodes, 2336 on tree, 812427 best solution, best possible 681496.1 (217.42 seconds)
Cbc0010I After 12560 nodes, 2352 on tree, 812427 best solution, best possible 681814.49 (218.12 seconds)
Cbc0010I After 12590 nodes, 2366 on tree, 812427 best solution, best possible 682039.4 (218.82 seconds)
Cbc0010I After 12636 nodes, 2385 on tree, 812427 best solution, best possible 682345.76 (219.55 seconds)
Cbc0010I After 12660 nodes, 2397 on tree, 812427 best solution, best possible 682471.62 (220.30 seconds)
Cbc0010I After 12692 nodes, 2410 on tree, 812427 best solution, best possible 682796.74 (221.02 seconds)
Cbc0010I After 12735 nodes, 2430 on tree, 812427 best solution, best possible 683114.45 (221.73 seconds)
Cbc0010I After 12780 nodes, 2450 on tree, 812427 best solution, best possible 683412.97 (222.44 seconds)
Cbc0010I After 12809 nodes, 2460 on tree, 812427 best solution, best possible 683598.65 (223.16 seconds)
Cbc0010I After 12856 nodes, 2479 on tree, 812427 best solution, best possible 683848.88 (223.86 seconds)
Cbc0010I After 12880 nodes, 2489 on tree, 812427 best solution, best possible 684045.65 (224.59 seconds)
Cbc0010I After 12930 nodes, 2510 on tree, 812427 best solution, best possible 684349.67 (225.31 seconds)
Cbc0010I After 12955 nodes, 2520 on tree, 812427 best solution, best possible 684448.22 (226.03 seconds)
Cbc0010I After 13002 nodes, 2540 on tree, 812427 best solution, best possible 684638.64 (226.74 seconds)
Cbc0010I After 13053 nodes, 2545 on tree, 812427 best solution, best possible 684638.64 (227.45 seconds)
Cbc0010I After 13118 nodes, 2542 on tree, 812427 best solution, best possible 684638.64 (228.16 seconds)
Cbc0010I After 13162 nodes, 2542 on tree, 812427 best solution, best possible 684638.64 (228.87 seconds)
Cbc0010I After 13227 nodes, 2543 on tree, 812427 best solution, best possible 684638.64 (229.58 seconds)
Cbc0004I Integer solution of 812425 found after 703694 iterations and 13268 nodes (230.06 seconds)
Cbc0010I After 13276 nodes, 2542 on tree, 812425 best solution, best possible 684638.64 (230.28 seconds)
Cbc0010I After 13307 nodes, 2556 on tree, 812425 best solution, best possible 684638.64 (231.04 seconds)
Cbc0010I After 13332 nodes, 2567 on tree, 812425 best solution, best possible 684638.64 (231.76 seconds)
Cbc0010I After 13361 nodes, 2578 on tree, 812425 best solution, best possible 684638.64 (232.49 seconds)
Cbc0010I After 13398 nodes, 2592 on tree, 812425 best solution, best possible 684638.64 (233.21 seconds)
Cbc0010I After 13434 nodes, 2607 on tree, 812425 best solution, best possible 684638.64 (233.96 seconds)
Cbc0010I After 13470 nodes, 2621 on tree, 812425 best solution, best possible 684638.64 (234.66 seconds)
Cbc0010I After 13514 nodes, 2638 on tree, 812425 best solution, best possible 684638.64 (235.37 seconds)
Cbc0010I After 13554 nodes, 2649 on tree, 812425 best solution, best possible 684638.64 (236.07 seconds)
Cbc0010I After 13598 nodes, 2666 on tree, 812425 best solution, best possible 684638.64 (236.79 seconds)
Cbc0010I After 13640 nodes, 2686 on tree, 812425 best solution, best possible 684638.64 (237.53 seconds)
Cbc0010I After 13673 nodes, 2696 on tree, 812425 best solution, best possible 684638.64 (238.23 seconds)
Cbc0010I After 13709 nodes, 2709 on tree, 812425 best solution, best possible 684638.64 (238.93 seconds)
Cbc0010I After 13758 nodes, 2728 on tree, 812425 best solution, best possible 684638.64 (239.64 seconds)
Cbc0010I After 13794 nodes, 2744 on tree, 812425 best solution, best possible 684638.64 (240.37 seconds)
Cbc0010I After 13840 nodes, 2762 on tree, 812425 best solution, best possible 684638.64 (241.08 seconds)
Cbc0010I After 13887 nodes, 2781 on tree, 812425 best solution, best possible 684638.64 (241.78 seconds)
Cbc0010I After 13928 nodes, 2796 on tree, 812425 best solution, best possible 684638.64 (242.49 seconds)
Cbc0010I After 13959 nodes, 2804 on tree, 812425 best solution, best possible 684638.64 (243.21 seconds)
Cbc0010I After 14001 nodes, 2820 on tree, 812425 best solution, best possible 684638.64 (243.92 seconds)
Cbc0010I After 14053 nodes, 2841 on tree, 812425 best solution, best possible 685146.11 (244.65 seconds)
Cbc0010I After 14087 nodes, 2855 on tree, 812425 best solution, best possible 685708.69 (245.35 seconds)
Cbc0010I After 14134 nodes, 2873 on tree, 812425 best solution, best possible 686084.29 (246.11 seconds)
Cbc0010I After 14165 nodes, 2885 on tree, 812425 best solution, best possible 686234.81 (246.83 seconds)
Cbc0010I After 14200 nodes, 2899 on tree, 812425 best solution, best possible 686552.09 (247.53 seconds)
Cbc0010I After 14236 nodes, 2914 on tree, 812425 best solution, best possible 686799.19 (248.24 seconds)
Cbc0010I After 14263 nodes, 2926 on tree, 812425 best solution, best possible 687039.22 (248.96 seconds)
Cbc0010I After 14298 nodes, 2942 on tree, 812425 best solution, best possible 687402.75 (249.70 seconds)
Cbc0010I After 14327 nodes, 2956 on tree, 812425 best solution, best possible 687527.69 (250.40 seconds)
Cbc0010I After 14370 nodes, 2975 on tree, 812425 best solution, best possible 687845.14 (251.12 seconds)
Cbc0010I After 14419 nodes, 2997 on tree, 812425 best solution, best possible 688164.71 (251.82 seconds)
Cbc0010I After 14454 nodes, 3013 on tree, 812425 best solution, best possible 688528.04 (252.54 seconds)
Cbc0010I After 14481 nodes, 3027 on tree, 812425 best solution, best possible 688720.65 (253.28 seconds)
Cbc0010I After 14514 nodes, 3040 on tree, 812425 best solution, best possible 688934.08 (253.98 seconds)
Cbc0010I After 14554 nodes, 3057 on tree, 812425 best solution, best possible 689164.8 (254.73 seconds)
Cbc0010I After 14601 nodes, 3078 on tree, 812425 best solution, best possible 689526.58 (255.43 seconds)
Cbc0010I After 14646 nodes, 3096 on tree, 812425 best solution, best possible 689859.69 (256.14 seconds)
Cbc0010I After 14688 nodes, 3114 on tree, 812425 best solution, best possible 690157.28 (256.86 seconds)
Cbc0010I After 14730 nodes, 3130 on tree, 812425 best solution, best possible 690405.7 (257.57 seconds)
Cbc0010I After 14765 nodes, 3146 on tree, 812425 best solution, best possible 690597.16 (258.29 seconds)
Cbc0010I After 14804 nodes, 3160 on tree, 812425 best solution, best possible 690807.83 (259.01 seconds)
Cbc0010I After 14846 nodes, 3176 on tree, 812425 best solution, best possible 691033.44 (259.71 seconds)
Cbc0010I After 14900 nodes, 3201 on tree, 812425 best solution, best possible 691399.85 (260.42 seconds)
Cbc0010I After 14940 nodes, 3220 on tree, 812425 best solution, best possible 691603.84 (261.12 seconds)
Cbc0010I After 14983 nodes, 3239 on tree, 812425 best solution, best possible 691814.76 (261.93 seconds)
Cbc0010I After 15019 nodes, 3253 on tree, 812425 best solution, best possible 691974 (262.65 seconds)
Cbc0010I After 15063 nodes, 3268 on tree, 812425 best solution, best possible 692169.07 (263.37 seconds)
Cbc0010I After 15099 nodes, 3282 on tree, 812425 best solution, best possible 692336.24 (264.09 seconds)
Cbc0010I After 15127 nodes, 3294 on tree, 812425 best solution, best possible 692474.34 (264.82 seconds)
Cbc0010I After 15169 nodes, 3315 on tree, 812425 best solution, best possible 692666.73 (265.57 seconds)
Cbc0010I After 15204 nodes, 3331 on tree, 812425 best solution, best possible 692817.02 (266.29 seconds)
Cbc0010I After 15255 nodes, 3351 on tree, 812425 best solution, best possible 693078.67 (267.00 seconds)
Cbc0010I After 15282 nodes, 3362 on tree, 812425 best solution, best possible 693182.27 (267.73 seconds)
Cbc0010I After 15327 nodes, 3382 on tree, 812425 best solution, best possible 693500.08 (268.44 seconds)
Cbc0010I After 15365 nodes, 3399 on tree, 812425 best solution, best possible 693664.13 (269.18 seconds)
Cbc0010I After 15399 nodes, 3414 on tree, 812425 best solution, best possible 693796.02 (269.93 seconds)
Cbc0010I After 15426 nodes, 3426 on tree, 812425 best solution, best possible 693899.73 (270.65 seconds)
Cbc0010I After 15449 nodes, 3437 on tree, 812425 best solution, best possible 693976.56 (271.37 seconds)
Cbc0010I After 15479 nodes, 3450 on tree, 812425 best solution, best possible 694085.47 (272.11 seconds)
Cbc0010I After 15513 nodes, 3462 on tree, 812425 best solution, best possible 694243.51 (272.85 seconds)
Cbc0010I After 15544 nodes, 3474 on tree, 812425 best solution, best possible 694362.01 (273.58 seconds)
Cbc0010I After 15576 nodes, 3489 on tree, 812425 best solution, best possible 694495.1 (274.31 seconds)
Cbc0010I After 15614 nodes, 3504 on tree, 812425 best solution, best possible 694711.46 (275.06 seconds)
Cbc0010I After 15655 nodes, 3523 on tree, 812425 best solution, best possible 694874.65 (275.81 seconds)
Cbc0010I After 15693 nodes, 3539 on tree, 812425 best solution, best possible 695016.03 (276.51 seconds)
Cbc0010I After 15720 nodes, 3549 on tree, 812425 best solution, best possible 695145.01 (277.22 seconds)
Cbc0010I After 15756 nodes, 3564 on tree, 812425 best solution, best possible 695245.5 (277.99 seconds)
Cbc0010I After 15798 nodes, 3583 on tree, 812425 best solution, best possible 695369.12 (278.71 seconds)
Cbc0010I After 15843 nodes, 3605 on tree, 812425 best solution, best possible 695528.78 (279.41 seconds)
Cbc0010I After 15877 nodes, 3620 on tree, 812425 best solution, best possible 695640.15 (280.14 seconds)
Cbc0010I After 15919 nodes, 3640 on tree, 812425 best solution, best possible 695782.11 (280.89 seconds)
Cbc0010I After 15969 nodes, 3657 on tree, 812425 best solution, best possible 695978.3 (281.59 seconds)
Cbc0010I After 16008 nodes, 3676 on tree, 812425 best solution, best possible 696191.05 (282.31 seconds)
Cbc0010I After 16044 nodes, 3691 on tree, 812425 best solution, best possible 696354.75 (283.04 seconds)
Cbc0010I After 16089 nodes, 3711 on tree, 812425 best solution, best possible 696474.66 (283.74 seconds)
Cbc0010I After 16125 nodes, 3725 on tree, 812425 best solution, best possible 696613.38 (284.45 seconds)
Cbc0010I After 16180 nodes, 3750 on tree, 812425 best solution, best possible 696821.09 (285.15 seconds)
Cbc0010I After 16227 nodes, 3770 on tree, 812425 best solution, best possible 696984.26 (285.89 seconds)
Cbc0010I After 16268 nodes, 3783 on tree, 812425 best solution, best possible 697110.91 (286.59 seconds)
Cbc0010I After 16313 nodes, 3797 on tree, 812425 best solution, best possible 697219.09 (287.29 seconds)
Cbc0010I After 16344 nodes, 3812 on tree, 812425 best solution, best possible 697371.48 (288.00 seconds)
Cbc0010I After 16380 nodes, 3829 on tree, 812425 best solution, best possible 697490.13 (288.71 seconds)
Cbc0010I After 16419 nodes, 3844 on tree, 812425 best solution, best possible 697615.75 (289.42 seconds)
Cbc0010I After 16449 nodes, 3857 on tree, 812425 best solution, best possible 697703.3 (290.15 seconds)
Cbc0010I After 16498 nodes, 3879 on tree, 812425 best solution, best possible 697854.18 (290.86 seconds)
Cbc0010I After 16528 nodes, 3893 on tree, 812425 best solution, best possible 697957.21 (291.57 seconds)
Cbc0010I After 16557 nodes, 3907 on tree, 812425 best solution, best possible 698042.34 (292.28 seconds)
Cbc0010I After 16602 nodes, 3924 on tree, 812425 best solution, best possible 698174.97 (293.02 seconds)
Cbc0010I After 16635 nodes, 3937 on tree, 812425 best solution, best possible 698254.08 (293.72 seconds)
Cbc0010I After 16663 nodes, 3951 on tree, 812425 best solution, best possible 698325.06 (294.46 seconds)
Cbc0010I After 16701 nodes, 3968 on tree, 812425 best solution, best possible 698490.98 (295.19 seconds)
Cbc0010I After 16740 nodes, 3983 on tree, 812425 best solution, best possible 698644.46 (295.91 seconds)
Cbc0010I After 16770 nodes, 3996 on tree, 812425 best solution, best possible 698740.42 (296.61 seconds)
Cbc0010I After 16818 nodes, 4014 on tree, 812425 best solution, best possible 698917.35 (297.31 seconds)
Cbc0010I After 16855 nodes, 4031 on tree, 812425 best solution, best possible 699056.98 (298.02 seconds)
Cbc0010I After 16894 nodes, 4047 on tree, 812425 best solution, best possible 699132.22 (298.76 seconds)
Cbc0010I After 16931 nodes, 4062 on tree, 812425 best solution, best possible 699242.63 (299.49 seconds)
Cbc0010I After 16955 nodes, 4072 on tree, 812425 best solution, best possible 699331.92 (300.24 seconds)
Cbc0010I After 16989 nodes, 4088 on tree, 812425 best solution, best possible 699491.5 (300.99 seconds)
Cbc0010I After 17042 nodes, 4078 on tree, 812425 best solution, best possible 699532.28 (301.69 seconds)
Cbc0010I After 17118 nodes, 4073 on tree, 812425 best solution, best possible 699532.28 (302.39 seconds)
Cbc0004I Integer solution of 809867 found after 964583 iterations and 17159 nodes (302.77 seconds)
Cbc0010I After 17171 nodes, 4098 on tree, 809867 best solution, best possible 699532.28 (303.09 seconds)
Cbc0010I After 17203 nodes, 4115 on tree, 809867 best solution, best possible 699532.28 (303.82 seconds)
Cbc0010I After 17231 nodes, 4123 on tree, 809867 best solution, best possible 699532.28 (304.52 seconds)
Cbc0010I After 17265 nodes, 4138 on tree, 809867 best solution, best possible 699532.28 (305.27 seconds)
Cbc0010I After 17299 nodes, 4150 on tree, 809867 best solution, best possible 699532.28 (305.98 seconds)
Cbc0010I After 17331 nodes, 4164 on tree, 809867 best solution, best possible 699532.28 (306.74 seconds)
Cbc0010I After 17367 nodes, 4175 on tree, 809867 best solution, best possible 699532.28 (307.46 seconds)
Cbc0010I After 17416 nodes, 4196 on tree, 809867 best solution, best possible 699532.28 (308.16 seconds)
Cbc0010I After 17452 nodes, 4209 on tree, 809867 best solution, best possible 699532.28 (308.86 seconds)
