Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.77096 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.213 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.29 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.88 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.56 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.54 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (45.32 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.93 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (48.13 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (48.65 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.98 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (49.09 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (50.00 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (51.39 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (52.56 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (53.72 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (54.19 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (54.65 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (55.17 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (58.03 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (60.30 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (62.38 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (64.40 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (65.41 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (66.00 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (66.25 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (66.50 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (67.45 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (68.24 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (69.22 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (70.43 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (71.41 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (72.48 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 83.93 seconds - Feasibility pump exiting - took 48.60 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 266 nodes, 165 on tree, 1e+50 best solution, best possible 14.233447 (1127.86 seconds)
Cbc0010I After 268 nodes, 166 on tree, 1e+50 best solution, best possible 14.233447 (1128.98 seconds)
Cbc0010I After 270 nodes, 167 on tree, 1e+50 best solution, best possible 14.233447 (1130.29 seconds)
Cbc0010I After 272 nodes, 168 on tree, 1e+50 best solution, best possible 14.233447 (1131.53 seconds)
Cbc0010I After 274 nodes, 169 on tree, 1e+50 best solution, best possible 14.233447 (1132.27 seconds)
Cbc0010I After 276 nodes, 171 on tree, 1e+50 best solution, best possible 14.233447 (1132.99 seconds)
Cbc0010I After 278 nodes, 171 on tree, 1e+50 best solution, best possible 14.233447 (1133.74 seconds)
Cbc0010I After 280 nodes, 173 on tree, 1e+50 best solution, best possible 14.233447 (1134.50 seconds)
Cbc0010I After 282 nodes, 175 on tree, 1e+50 best solution, best possible 14.233447 (1135.26 seconds)
Cbc0010I After 283 nodes, 175 on tree, 1e+50 best solution, best possible 14.233447 (1136.29 seconds)
Cbc0010I After 285 nodes, 177 on tree, 1e+50 best solution, best possible 14.233447 (1137.04 seconds)
Cbc0010I After 287 nodes, 178 on tree, 1e+50 best solution, best possible 14.233447 (1138.37 seconds)
Cbc0010I After 289 nodes, 179 on tree, 1e+50 best solution, best possible 14.233447 (1139.24 seconds)
Cbc0010I After 291 nodes, 179 on tree, 1e+50 best solution, best possible 14.233447 (1140.58 seconds)
Cbc0010I After 293 nodes, 181 on tree, 1e+50 best solution, best possible 14.233447 (1141.31 seconds)
Cbc0010I After 295 nodes, 182 on tree, 1e+50 best solution, best possible 14.233447 (1142.18 seconds)
Cbc0010I After 297 nodes, 184 on tree, 1e+50 best solution, best possible 14.233447 (1143.40 seconds)
Cbc0010I After 299 nodes, 185 on tree, 1e+50 best solution, best possible 14.233447 (1144.30 seconds)
Cbc0010I After 301 nodes, 186 on tree, 1e+50 best solution, best possible 14.233447 (1145.44 seconds)
Cbc0010I After 303 nodes, 187 on tree, 1e+50 best solution, best possible 14.233447 (1146.45 seconds)
Cbc0010I After 305 nodes, 189 on tree, 1e+50 best solution, best possible 14.233447 (1147.19 seconds)
Cbc0010I After 307 nodes, 191 on tree, 1e+50 best solution, best possible 14.233447 (1147.94 seconds)
Cbc0010I After 309 nodes, 191 on tree, 1e+50 best solution, best possible 14.233447 (1149.13 seconds)
Cbc0010I After 311 nodes, 192 on tree, 1e+50 best solution, best possible 14.233447 (1149.94 seconds)
Cbc0010I After 313 nodes, 194 on tree, 1e+50 best solution, best possible 14.233447 (1150.93 seconds)
Cbc0010I After 315 nodes, 195 on tree, 1e+50 best solution, best possible 14.233447 (1151.68 seconds)
Cbc0010I After 317 nodes, 196 on tree, 1e+50 best solution, best possible 14.233447 (1152.70 seconds)
Cbc0010I After 319 nodes, 197 on tree, 1e+50 best solution, best possible 14.233447 (1153.87 seconds)
Cbc0010I After 321 nodes, 199 on tree, 1e+50 best solution, best possible 14.233447 (1154.68 seconds)
Cbc0010I After 323 nodes, 201 on tree, 1e+50 best solution, best possible 14.233447 (1155.43 seconds)
Cbc0010I After 325 nodes, 202 on tree, 1e+50 best solution, best possible 14.233447 (1156.22 seconds)
Cbc0010I After 327 nodes, 203 on tree, 1e+50 best solution, best possible 14.233447 (1157.00 seconds)
Cbc0010I After 328 nodes, 204 on tree, 1e+50 best solution, best possible 14.233447 (1157.73 seconds)
Cbc0010I After 330 nodes, 205 on tree, 1e+50 best solution, best possible 14.233447 (1159.19 seconds)
Cbc0010I After 332 nodes, 207 on tree, 1e+50 best solution, best possible 14.233447 (1159.95 seconds)
Cbc0010I After 334 nodes, 208 on tree, 1e+50 best solution, best possible 14.233447 (1160.87 seconds)
Cbc0010I After 336 nodes, 209 on tree, 1e+50 best solution, best possible 14.233447 (1161.72 seconds)
Cbc0010I After 338 nodes, 210 on tree, 1e+50 best solution, best possible 14.233447 (1162.77 seconds)
Cbc0010I After 340 nodes, 210 on tree, 1e+50 best solution, best possible 14.233447 (1163.76 seconds)
Cbc0010I After 342 nodes, 211 on tree, 1e+50 best solution, best possible 14.233447 (1165.29 seconds)
Cbc0010I After 344 nodes, 213 on tree, 1e+50 best solution, best possible 14.233447 (1166.03 seconds)
Cbc0010I After 346 nodes, 214 on tree, 1e+50 best solution, best possible 14.233447 (1166.84 seconds)
Cbc0010I After 348 nodes, 214 on tree, 1e+50 best solution, best possible 14.233447 (1168.20 seconds)
Cbc0010I After 350 nodes, 216 on tree, 1e+50 best solution, best possible 14.233447 (1168.96 seconds)
Cbc0010I After 353 nodes, 218 on tree, 1e+50 best solution, best possible 14.233447 (1170.40 seconds)
Cbc0010I After 355 nodes, 219 on tree, 1e+50 best solution, best possible 14.233447 (1171.17 seconds)
Cbc0010I After 357 nodes, 220 on tree, 1e+50 best solution, best possible 14.233447 (1171.97 seconds)
Cbc0010I After 359 nodes, 221 on tree, 1e+50 best solution, best possible 14.233447 (1172.71 seconds)
Cbc0010I After 361 nodes, 222 on tree, 1e+50 best solution, best possible 14.233447 (1173.90 seconds)
Cbc0010I After 363 nodes, 223 on tree, 1e+50 best solution, best possible 14.233447 (1174.67 seconds)
Cbc0010I After 364 nodes, 223 on tree, 1e+50 best solution, best possible 14.233447 (1175.54 seconds)
Cbc0010I After 366 nodes, 224 on tree, 1e+50 best solution, best possible 14.233447 (1176.50 seconds)
Cbc0010I After 367 nodes, 224 on tree, 1e+50 best solution, best possible 14.233447 (1177.23 seconds)
Cbc0010I After 369 nodes, 225 on tree, 1e+50 best solution, best possible 14.233447 (1178.49 seconds)
Cbc0010I After 371 nodes, 225 on tree, 1e+50 best solution, best possible 14.233447 (1179.26 seconds)
Cbc0010I After 373 nodes, 227 on tree, 1e+50 best solution, best possible 14.233447 (1180.08 seconds)
Cbc0010I After 374 nodes, 227 on tree, 1e+50 best solution, best possible 14.233447 (1181.21 seconds)
Cbc0010I After 376 nodes, 229 on tree, 1e+50 best solution, best possible 14.233447 (1182.10 seconds)
Cbc0010I After 378 nodes, 231 on tree, 1e+50 best solution, best possible 14.233447 (1182.85 seconds)
Cbc0010I After 380 nodes, 232 on tree, 1e+50 best solution, best possible 14.233447 (1183.86 seconds)
Cbc0010I After 382 nodes, 232 on tree, 1e+50 best solution, best possible 14.233447 (1184.66 seconds)
Cbc0010I After 383 nodes, 233 on tree, 1e+50 best solution, best possible 14.233447 (1185.43 seconds)
Cbc0010I After 385 nodes, 234 on tree, 1e+50 best solution, best possible 14.233447 (1186.45 seconds)
Cbc0010I After 387 nodes, 235 on tree, 1e+50 best solution, best possible 14.233447 (1187.25 seconds)
Cbc0010I After 389 nodes, 236 on tree, 1e+50 best solution, best possible 14.233447 (1188.33 seconds)
Cbc0010I After 391 nodes, 237 on tree, 1e+50 best solution, best possible 14.233447 (1189.14 seconds)
Cbc0010I After 393 nodes, 237 on tree, 1e+50 best solution, best possible 14.233447 (1190.21 seconds)
Cbc0010I After 395 nodes, 238 on tree, 1e+50 best solution, best possible 14.233447 (1190.97 seconds)
Cbc0010I After 397 nodes, 239 on tree, 1e+50 best solution, best possible 14.233447 (1191.71 seconds)
Cbc0010I After 398 nodes, 240 on tree, 1e+50 best solution, best possible 14.233447 (1192.50 seconds)
Cbc0010I After 400 nodes, 241 on tree, 1e+50 best solution, best possible 14.233447 (1193.30 seconds)
Cbc0010I After 402 nodes, 241 on tree, 1e+50 best solution, best possible 14.233447 (1194.69 seconds)
Cbc0010I After 404 nodes, 243 on tree, 1e+50 best solution, best possible 14.233447 (1195.61 seconds)
Cbc0010I After 407 nodes, 245 on tree, 1e+50 best solution, best possible 14.233447 (1196.83 seconds)
Cbc0010I After 409 nodes, 247 on tree, 1e+50 best solution, best possible 14.233447 (1197.57 seconds)
Cbc0010I After 411 nodes, 248 on tree, 1e+50 best solution, best possible 14.233447 (1199.07 seconds)
Cbc0010I After 412 nodes, 248 on tree, 1e+50 best solution, best possible 14.233447 (1200.04 seconds)
Cbc0010I After 414 nodes, 249 on tree, 1e+50 best solution, best possible 14.233447 (1201.18 seconds)
Cbc0010I After 415 nodes, 249 on tree, 1e+50 best solution, best possible 14.233447 (1201.88 seconds)
Cbc0010I After 417 nodes, 250 on tree, 1e+50 best solution, best possible 14.233447 (1202.91 seconds)
Cbc0010I After 419 nodes, 250 on tree, 1e+50 best solution, best possible 14.233447 (1204.11 seconds)
Cbc0010I After 421 nodes, 251 on tree, 1e+50 best solution, best possible 14.233447 (1205.05 seconds)
Cbc0010I After 423 nodes, 253 on tree, 1e+50 best solution, best possible 14.233447 (1206.20 seconds)
Cbc0010I After 424 nodes, 253 on tree, 1e+50 best solution, best possible 14.233447 (1207.02 seconds)
Cbc0010I After 426 nodes, 254 on tree, 1e+50 best solution, best possible 14.233447 (1207.85 seconds)
Cbc0010I After 427 nodes, 254 on tree, 1e+50 best solution, best possible 14.233447 (1208.68 seconds)
Cbc0010I After 428 nodes, 254 on tree, 1e+50 best solution, best possible 14.233447 (1209.41 seconds)
Cbc0010I After 430 nodes, 255 on tree, 1e+50 best solution, best possible 14.233447 (1210.50 seconds)
Cbc0010I After 431 nodes, 256 on tree, 1e+50 best solution, best possible 14.233447 (1211.21 seconds)
Cbc0010I After 432 nodes, 257 on tree, 1e+50 best solution, best possible 14.233447 (1212.00 seconds)
Cbc0010I After 434 nodes, 258 on tree, 1e+50 best solution, best possible 14.233447 (1213.10 seconds)
Cbc0010I After 436 nodes, 258 on tree, 1e+50 best solution, best possible 14.233447 (1214.51 seconds)
Cbc0010I After 438 nodes, 259 on tree, 1e+50 best solution, best possible 14.233447 (1215.57 seconds)
Cbc0010I After 440 nodes, 260 on tree, 1e+50 best solution, best possible 14.233447 (1216.72 seconds)
Cbc0010I After 442 nodes, 261 on tree, 1e+50 best solution, best possible 14.233447 (1217.51 seconds)
Cbc0010I After 444 nodes, 262 on tree, 1e+50 best solution, best possible 14.233447 (1218.88 seconds)
Cbc0010I After 446 nodes, 264 on tree, 1e+50 best solution, best possible 14.233447 (1219.70 seconds)
Cbc0010I After 448 nodes, 265 on tree, 1e+50 best solution, best possible 14.233447 (1220.65 seconds)
Cbc0010I After 450 nodes, 266 on tree, 1e+50 best solution, best possible 14.233447 (1221.84 seconds)
Cbc0010I After 452 nodes, 267 on tree, 1e+50 best solution, best possible 14.233447 (1223.06 seconds)
Cbc0010I After 454 nodes, 268 on tree, 1e+50 best solution, best possible 14.233447 (1224.33 seconds)
Cbc0010I After 456 nodes, 268 on tree, 1e+50 best solution, best possible 14.233447 (1225.48 seconds)
Cbc0010I After 458 nodes, 270 on tree, 1e+50 best solution, best possible 14.233447 (1226.55 seconds)
Cbc0010I After 460 nodes, 270 on tree, 1e+50 best solution, best possible 14.233447 (1227.48 seconds)
Cbc0010I After 462 nodes, 271 on tree, 1e+50 best solution, best possible 14.233447 (1228.34 seconds)
Cbc0010I After 464 nodes, 273 on tree, 1e+50 best solution, best possible 14.233447 (1229.60 seconds)
Cbc0010I After 466 nodes, 274 on tree, 1e+50 best solution, best possible 14.233447 (1230.54 seconds)
Cbc0010I After 468 nodes, 275 on tree, 1e+50 best solution, best possible 14.233447 (1231.30 seconds)
Cbc0010I After 470 nodes, 276 on tree, 1e+50 best solution, best possible 14.233447 (1232.33 seconds)
Cbc0010I After 472 nodes, 278 on tree, 1e+50 best solution, best possible 14.233447 (1233.15 seconds)
Cbc0010I After 474 nodes, 278 on tree, 1e+50 best solution, best possible 14.233447 (1234.30 seconds)
Cbc0010I After 476 nodes, 279 on tree, 1e+50 best solution, best possible 14.233447 (1235.64 seconds)
Cbc0010I After 478 nodes, 280 on tree, 1e+50 best solution, best possible 14.233447 (1236.52 seconds)
Cbc0010I After 480 nodes, 281 on tree, 1e+50 best solution, best possible 14.233447 (1237.71 seconds)
Cbc0010I After 482 nodes, 282 on tree, 1e+50 best solution, best possible 14.233447 (1238.72 seconds)
Cbc0010I After 484 nodes, 284 on tree, 1e+50 best solution, best possible 14.233447 (1239.69 seconds)
Cbc0010I After 486 nodes, 285 on tree, 1e+50 best solution, best possible 14.233447 (1240.64 seconds)
Cbc0010I After 488 nodes, 285 on tree, 1e+50 best solution, best possible 14.233447 (1241.74 seconds)
Cbc0010I After 490 nodes, 287 on tree, 1e+50 best solution, best possible 14.233447 (1242.79 seconds)
Cbc0010I After 492 nodes, 288 on tree, 1e+50 best solution, best possible 14.233447 (1243.91 seconds)
Cbc0010I After 494 nodes, 289 on tree, 1e+50 best solution, best possible 14.233447 (1244.87 seconds)
Cbc0010I After 496 nodes, 291 on tree, 1e+50 best solution, best possible 14.233447 (1245.78 seconds)
Cbc0010I After 498 nodes, 291 on tree, 1e+50 best solution, best possible 14.233447 (1246.61 seconds)
Cbc0010I After 500 nodes, 293 on tree, 1e+50 best solution, best possible 14.233447 (1247.58 seconds)
Cbc0010I After 502 nodes, 293 on tree, 1e+50 best solution, best possible 14.233447 (1248.57 seconds)
Cbc0010I After 504 nodes, 294 on tree, 1e+50 best solution, best possible 14.233447 (1249.44 seconds)
Cbc0010I After 506 nodes, 296 on tree, 1e+50 best solution, best possible 14.233447 (1250.36 seconds)
Cbc0010I After 508 nodes, 296 on tree, 1e+50 best solution, best possible 14.233447 (1251.23 seconds)
Cbc0010I After 510 nodes, 297 on tree, 1e+50 best solution, best possible 14.233447 (1252.36 seconds)
Cbc0010I After 512 nodes, 297 on tree, 1e+50 best solution, best possible 14.233447 (1253.53 seconds)
Cbc0010I After 514 nodes, 299 on tree, 1e+50 best solution, best possible 14.233447 (1254.65 seconds)
Cbc0010I After 516 nodes, 299 on tree, 1e+50 best solution, best possible 14.233447 (1255.88 seconds)
Cbc0010I After 518 nodes, 301 on tree, 1e+50 best solution, best possible 14.233447 (1256.89 seconds)
Cbc0010I After 520 nodes, 302 on tree, 1e+50 best solution, best possible 14.233447 (1258.13 seconds)
Cbc0010I After 522 nodes, 302 on tree, 1e+50 best solution, best possible 14.233447 (1259.37 seconds)
Cbc0010I After 524 nodes, 302 on tree, 1e+50 best solution, best possible 14.233447 (1260.36 seconds)
Cbc0010I After 526 nodes, 304 on tree, 1e+50 best solution, best possible 14.233447 (1261.38 seconds)
Cbc0010I After 528 nodes, 306 on tree, 1e+50 best solution, best possible 14.233447 (1262.41 seconds)
Cbc0010I After 529 nodes, 306 on tree, 1e+50 best solution, best possible 14.233447 (1263.33 seconds)
Cbc0010I After 531 nodes, 307 on tree, 1e+50 best solution, best possible 14.233447 (1264.45 seconds)
Cbc0010I After 533 nodes, 307 on tree, 1e+50 best solution, best possible 14.233447 (1265.66 seconds)
Cbc0010I After 535 nodes, 308 on tree, 1e+50 best solution, best possible 14.233447 (1266.64 seconds)
Cbc0010I After 537 nodes, 308 on tree, 1e+50 best solution, best possible 14.233447 (1267.70 seconds)
Cbc0010I After 539 nodes, 309 on tree, 1e+50 best solution, best possible 14.233447 (1268.94 seconds)
Cbc0010I After 541 nodes, 311 on tree, 1e+50 best solution, best possible 14.233447 (1269.82 seconds)
Cbc0010I After 542 nodes, 311 on tree, 1e+50 best solution, best possible 14.233447 (1270.55 seconds)
Cbc0010I After 544 nodes, 313 on tree, 1e+50 best solution, best possible 14.233447 (1271.42 seconds)
Cbc0010I After 545 nodes, 313 on tree, 1e+50 best solution, best possible 14.233447 (1272.15 seconds)
Cbc0010I After 547 nodes, 314 on tree, 1e+50 best solution, best possible 14.233447 (1273.08 seconds)
Cbc0010I After 548 nodes, 314 on tree, 1e+50 best solution, best possible 14.233447 (1273.83 seconds)
Cbc0010I After 550 nodes, 314 on tree, 1e+50 best solution, best possible 14.233447 (1275.00 seconds)
Cbc0010I After 552 nodes, 316 on tree, 1e+50 best solution, best possible 14.233447 (1276.07 seconds)
Cbc0010I After 554 nodes, 316 on tree, 1e+50 best solution, best possible 14.233447 (1277.22 seconds)
Cbc0010I After 556 nodes, 317 on tree, 1e+50 best solution, best possible 14.233447 (1278.42 seconds)
Cbc0010I After 557 nodes, 318 on tree, 1e+50 best solution, best possible 14.233447 (1279.30 seconds)
Cbc0010I After 558 nodes, 318 on tree, 1e+50 best solution, best possible 14.233447 (1280.03 seconds)
Cbc0010I After 559 nodes, 319 on tree, 1e+50 best solution, best possible 14.233447 (1280.78 seconds)
Cbc0010I After 560 nodes, 320 on tree, 1e+50 best solution, best possible 14.233447 (1281.58 seconds)
Cbc0010I After 561 nodes, 320 on tree, 1e+50 best solution, best possible 14.233447 (1282.39 seconds)
Cbc0010I After 562 nodes, 320 on tree, 1e+50 best solution, best possible 14.233447 (1283.13 seconds)
Cbc0010I After 564 nodes, 321 on tree, 1e+50 best solution, best possible 14.233447 (1284.33 seconds)
Cbc0010I After 566 nodes, 323 on tree, 1e+50 best solution, best possible 14.233447 (1285.40 seconds)
Cbc0010I After 568 nodes, 324 on tree, 1e+50 best solution, best possible 14.233447 (1286.54 seconds)
Cbc0010I After 570 nodes, 326 on tree, 1e+50 best solution, best possible 14.233447 (1287.35 seconds)
Cbc0010I After 571 nodes, 326 on tree, 1e+50 best solution, best possible 14.233447 (1288.10 seconds)
Cbc0010I After 573 nodes, 327 on tree, 1e+50 best solution, best possible 14.233447 (1289.35 seconds)
Cbc0010I After 575 nodes, 329 on tree, 1e+50 best solution, best possible 14.233447 (1290.54 seconds)
Cbc0010I After 577 nodes, 331 on tree, 1e+50 best solution, best possible 14.233447 (1291.79 seconds)
Cbc0010I After 578 nodes, 332 on tree, 1e+50 best solution, best possible 14.233447 (1292.75 seconds)
Cbc0010I After 580 nodes, 332 on tree, 1e+50 best solution, best possible 14.233447 (1293.71 seconds)
Cbc0010I After 582 nodes, 334 on tree, 1e+50 best solution, best possible 14.233447 (1294.87 seconds)
Cbc0010I After 584 nodes, 335 on tree, 1e+50 best solution, best possible 14.233447 (1295.58 seconds)
Cbc0010I After 586 nodes, 336 on tree, 1e+50 best solution, best possible 14.233447 (1296.78 seconds)
Cbc0010I After 588 nodes, 338 on tree, 1e+50 best solution, best possible 14.233447 (1297.55 seconds)
Cbc0010I After 590 nodes, 339 on tree, 1e+50 best solution, best possible 14.233447 (1298.27 seconds)
Cbc0010I After 591 nodes, 339 on tree, 1e+50 best solution, best possible 14.233447 (1299.19 seconds)
Cbc0010I After 593 nodes, 341 on tree, 1e+50 best solution, best possible 14.233447 (1300.12 seconds)
Cbc0010I After 595 nodes, 342 on tree, 1e+50 best solution, best possible 14.233447 (1301.24 seconds)
Cbc0010I After 596 nodes, 342 on tree, 1e+50 best solution, best possible 14.233447 (1302.30 seconds)
Cbc0010I After 598 nodes, 344 on tree, 1e+50 best solution, best possible 14.233447 (1303.47 seconds)
Cbc0010I After 600 nodes, 344 on tree, 1e+50 best solution, best possible 14.233447 (1304.30 seconds)
Cbc0010I After 602 nodes, 345 on tree, 1e+50 best solution, best possible 14.233447 (1305.42 seconds)
Cbc0010I After 604 nodes, 347 on tree, 1e+50 best solution, best possible 14.233447 (1306.26 seconds)
Cbc0004I Integer solution of 151.90032 found after 102065 iterations and 605 nodes (1308.49 seconds)
Cbc0010I After 605 nodes, 345 on tree, 151.90032 best solution, best possible 14.233447 (1308.50 seconds)
Cbc0010I After 606 nodes, 345 on tree, 151.90032 best solution, best possible 14.233447 (1309.50 seconds)
Cbc0010I After 607 nodes, 346 on tree, 151.90032 best solution, best possible 14.233447 (1310.49 seconds)
Cbc0010I After 609 nodes, 347 on tree, 151.90032 best solution, best possible 14.233447 (1311.31 seconds)
Cbc0010I After 611 nodes, 348 on tree, 151.90032 best solution, best possible 14.233447 (1312.41 seconds)
Cbc0010I After 612 nodes, 349 on tree, 151.90032 best solution, best possible 14.233447 (1313.33 seconds)
Cbc0010I After 613 nodes, 349 on tree, 151.90032 best solution, best possible 14.233447 (1314.76 seconds)
Cbc0010I After 615 nodes, 350 on tree, 151.90032 best solution, best possible 14.233447 (1316.31 seconds)
Cbc0010I After 616 nodes, 350 on tree, 151.90032 best solution, best possible 14.233447 (1317.21 seconds)
Cbc0010I After 618 nodes, 351 on tree, 151.90032 best solution, best possible 14.233447 (1319.11 seconds)
Cbc0010I After 620 nodes, 352 on tree, 151.90032 best solution, best possible 14.233447 (1320.57 seconds)
Cbc0010I After 621 nodes, 352 on tree, 151.90032 best solution, best possible 14.233447 (1322.03 seconds)
Cbc0010I After 623 nodes, 354 on tree, 151.90032 best solution, best possible 14.233447 (1322.91 seconds)
Cbc0010I After 624 nodes, 354 on tree, 151.90032 best solution, best possible 14.233447 (1324.06 seconds)
Cbc0010I After 626 nodes, 355 on tree, 151.90032 best solution, best possible 14.233447 (1325.41 seconds)
Cbc0010I After 627 nodes, 356 on tree, 151.90032 best solution, best possible 14.233447 (1326.77 seconds)
Cbc0010I After 629 nodes, 356 on tree, 151.90032 best solution, best possible 14.233447 (1327.68 seconds)
Cbc0010I After 630 nodes, 357 on tree, 151.90032 best solution, best possible 14.233447 (1329.17 seconds)
Cbc0010I After 632 nodes, 358 on tree, 151.90032 best solution, best possible 14.233447 (1330.79 seconds)
Cbc0010I After 633 nodes, 358 on tree, 151.90032 best solution, best possible 14.233447 (1331.85 seconds)
Cbc0010I After 635 nodes, 359 on tree, 151.90032 best solution, best possible 14.233447 (1332.64 seconds)
Cbc0010I After 636 nodes, 360 on tree, 151.90032 best solution, best possible 14.233447 (1333.70 seconds)
Cbc0010I After 638 nodes, 361 on tree, 151.90032 best solution, best possible 14.233447 (1334.71 seconds)
Cbc0010I After 639 nodes, 361 on tree, 151.90032 best solution, best possible 14.233447 (1336.40 seconds)
Cbc0010I After 641 nodes, 363 on tree, 151.90032 best solution, best possible 14.233447 (1337.15 seconds)
Cbc0010I After 642 nodes, 363 on tree, 151.90032 best solution, best possible 14.233447 (1338.32 seconds)
Cbc0010I After 644 nodes, 364 on tree, 151.90032 best solution, best possible 14.233447 (1339.09 seconds)
Cbc0010I After 645 nodes, 364 on tree, 151.90032 best solution, best possible 14.233447 (1339.92 seconds)
Cbc0010I After 646 nodes, 365 on tree, 151.90032 best solution, best possible 14.233447 (1340.67 seconds)
Cbc0010I After 648 nodes, 366 on tree, 151.90032 best solution, best possible 14.233447 (1342.91 seconds)
Cbc0010I After 650 nodes, 367 on tree, 151.90032 best solution, best possible 14.233447 (1343.73 seconds)
Cbc0010I After 651 nodes, 367 on tree, 151.90032 best solution, best possible 14.233447 (1344.71 seconds)
Cbc0010I After 652 nodes, 368 on tree, 151.90032 best solution, best possible 14.233447 (1345.60 seconds)
Cbc0010I After 654 nodes, 369 on tree, 151.90032 best solution, best possible 14.233447 (1348.08 seconds)
Cbc0010I After 655 nodes, 369 on tree, 151.90032 best solution, best possible 14.233447 (1349.28 seconds)
Cbc0010I After 657 nodes, 370 on tree, 151.90032 best solution, best possible 14.233447 (1351.26 seconds)
Cbc0010I After 659 nodes, 372 on tree, 151.90032 best solution, best possible 14.233447 (1352.06 seconds)
Cbc0010I After 660 nodes, 372 on tree, 151.90032 best solution, best possible 14.233447 (1353.04 seconds)
Cbc0010I After 662 nodes, 373 on tree, 151.90032 best solution, best possible 14.233447 (1353.85 seconds)
Cbc0010I After 663 nodes, 374 on tree, 151.90032 best solution, best possible 14.233447 (1354.88 seconds)
Cbc0010I After 665 nodes, 374 on tree, 151.90032 best solution, best possible 14.233447 (1355.69 seconds)
