Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 4157 nodes, 2938 on tree, 252 best solution, best possible 221.7806 (182.66 seconds)
Cbc0010I After 4262 nodes, 2992 on tree, 252 best solution, best possible 221.7806 (183.36 seconds)
Cbc0010I After 4365 nodes, 3043 on tree, 252 best solution, best possible 221.7806 (184.07 seconds)
Cbc0010I After 4462 nodes, 3091 on tree, 252 best solution, best possible 221.7806 (184.78 seconds)
Cbc0010I After 4563 nodes, 3143 on tree, 252 best solution, best possible 221.7806 (185.49 seconds)
Cbc0010I After 4667 nodes, 3194 on tree, 252 best solution, best possible 221.7806 (186.19 seconds)
Cbc0010I After 4772 nodes, 3247 on tree, 252 best solution, best possible 221.7806 (186.89 seconds)
Cbc0010I After 4877 nodes, 3297 on tree, 252 best solution, best possible 221.7806 (187.60 seconds)
Cbc0010I After 4975 nodes, 3346 on tree, 252 best solution, best possible 221.7806 (188.30 seconds)
Cbc0010I After 5016 nodes, 3373 on tree, 252 best solution, best possible 221.7806 (189.01 seconds)
Cbc0010I After 5041 nodes, 3398 on tree, 252 best solution, best possible 221.7806 (189.71 seconds)
Cbc0010I After 5063 nodes, 3420 on tree, 252 best solution, best possible 221.7806 (190.44 seconds)
Cbc0010I After 5092 nodes, 3449 on tree, 252 best solution, best possible 221.7806 (191.14 seconds)
Cbc0010I After 5124 nodes, 3481 on tree, 252 best solution, best possible 221.7806 (191.88 seconds)
Cbc0010I After 5147 nodes, 3504 on tree, 252 best solution, best possible 221.7806 (192.59 seconds)
Cbc0010I After 5168 nodes, 3525 on tree, 252 best solution, best possible 221.7806 (193.30 seconds)
Cbc0010I After 5186 nodes, 3543 on tree, 252 best solution, best possible 221.7806 (194.02 seconds)
Cbc0010I After 5205 nodes, 3562 on tree, 252 best solution, best possible 221.7806 (194.77 seconds)
Cbc0010I After 5223 nodes, 3580 on tree, 252 best solution, best possible 221.7806 (195.52 seconds)
Cbc0010I After 5255 nodes, 3612 on tree, 252 best solution, best possible 221.7806 (196.23 seconds)
Cbc0010I After 5288 nodes, 3645 on tree, 252 best solution, best possible 221.7806 (196.93 seconds)
Cbc0010I After 5325 nodes, 3682 on tree, 252 best solution, best possible 221.7806 (197.64 seconds)
Cbc0010I After 5370 nodes, 3727 on tree, 252 best solution, best possible 221.7806 (198.35 seconds)
Cbc0010I After 5457 nodes, 3814 on tree, 252 best solution, best possible 221.7806 (199.06 seconds)
Cbc0010I After 5528 nodes, 3885 on tree, 252 best solution, best possible 221.7806 (199.92 seconds)
Cbc0004I Integer solution of 239 found after 305711 iterations and 5534 nodes (200.70 seconds)
Cbc0010I After 5534 nodes, 3746 on tree, 239 best solution, best possible 221.7806 (201.04 seconds)
Cbc0010I After 5553 nodes, 3754 on tree, 239 best solution, best possible 221.7806 (201.80 seconds)
Cbc0010I After 5577 nodes, 3767 on tree, 239 best solution, best possible 221.7806 (202.56 seconds)
Cbc0010I After 5604 nodes, 3782 on tree, 239 best solution, best possible 221.7806 (203.33 seconds)
Cbc0010I After 5634 nodes, 3797 on tree, 239 best solution, best possible 221.7806 (204.04 seconds)
Cbc0010I After 5664 nodes, 3811 on tree, 239 best solution, best possible 221.7806 (204.77 seconds)
Cbc0010I After 5697 nodes, 3824 on tree, 239 best solution, best possible 221.7806 (205.53 seconds)
Cbc0010I After 5724 nodes, 3840 on tree, 239 best solution, best possible 221.7806 (206.27 seconds)
Cbc0010I After 5751 nodes, 3853 on tree, 239 best solution, best possible 221.7806 (206.99 seconds)
Cbc0010I After 5778 nodes, 3868 on tree, 239 best solution, best possible 221.7806 (207.71 seconds)
Cbc0010I After 5805 nodes, 3883 on tree, 239 best solution, best possible 221.7806 (208.48 seconds)
Cbc0010I After 5832 nodes, 3897 on tree, 239 best solution, best possible 221.7806 (209.24 seconds)
Cbc0010I After 5862 nodes, 3912 on tree, 239 best solution, best possible 221.7806 (210.00 seconds)
Cbc0010I After 5889 nodes, 3925 on tree, 239 best solution, best possible 221.7806 (210.76 seconds)
Cbc0010I After 5914 nodes, 3937 on tree, 239 best solution, best possible 221.7806 (211.46 seconds)
Cbc0010I After 5940 nodes, 3951 on tree, 239 best solution, best possible 221.7806 (212.21 seconds)
Cbc0010I After 5967 nodes, 3965 on tree, 239 best solution, best possible 221.7806 (212.92 seconds)
Cbc0010I After 5997 nodes, 3982 on tree, 239 best solution, best possible 221.7806 (213.64 seconds)
Cbc0010I After 6030 nodes, 3996 on tree, 239 best solution, best possible 221.7806 (214.34 seconds)
Cbc0010I After 6063 nodes, 4012 on tree, 239 best solution, best possible 221.7806 (215.07 seconds)
Cbc0010I After 6099 nodes, 4032 on tree, 239 best solution, best possible 221.7806 (215.78 seconds)
Cbc0010I After 6135 nodes, 4051 on tree, 239 best solution, best possible 221.7806 (216.53 seconds)
Cbc0010I After 6171 nodes, 4069 on tree, 239 best solution, best possible 221.7806 (217.23 seconds)
Cbc0010I After 6210 nodes, 4090 on tree, 239 best solution, best possible 221.7806 (217.93 seconds)
Cbc0010I After 6249 nodes, 4110 on tree, 239 best solution, best possible 221.7806 (218.63 seconds)
Cbc0010I After 6288 nodes, 4128 on tree, 239 best solution, best possible 221.7806 (219.34 seconds)
Cbc0010I After 6336 nodes, 4149 on tree, 239 best solution, best possible 221.7806 (220.08 seconds)
Cbc0010I After 6381 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (220.80 seconds)
Cbc0010I After 6432 nodes, 4196 on tree, 239 best solution, best possible 221.7806 (221.52 seconds)
Cbc0010I After 6484 nodes, 4220 on tree, 239 best solution, best possible 221.7806 (222.22 seconds)
Cbc0010I After 6535 nodes, 4244 on tree, 239 best solution, best possible 221.7806 (222.93 seconds)
Cbc0010I After 6582 nodes, 4266 on tree, 239 best solution, best possible 221.7806 (223.65 seconds)
Cbc0010I After 6625 nodes, 4285 on tree, 239 best solution, best possible 221.7806 (224.35 seconds)
Cbc0010I After 6669 nodes, 4308 on tree, 239 best solution, best possible 221.7806 (225.08 seconds)
Cbc0010I After 6713 nodes, 4329 on tree, 239 best solution, best possible 221.7806 (225.78 seconds)
Cbc0010I After 6762 nodes, 4353 on tree, 239 best solution, best possible 221.7806 (226.51 seconds)
Cbc0010I After 6810 nodes, 4376 on tree, 239 best solution, best possible 221.7806 (227.22 seconds)
Cbc0010I After 6858 nodes, 4399 on tree, 239 best solution, best possible 221.7806 (227.94 seconds)
Cbc0010I After 6903 nodes, 4419 on tree, 239 best solution, best possible 221.7806 (228.67 seconds)
Cbc0010I After 6948 nodes, 4442 on tree, 239 best solution, best possible 221.7806 (229.40 seconds)
Cbc0010I After 6997 nodes, 4464 on tree, 239 best solution, best possible 221.7806 (230.11 seconds)
Cbc0010I After 7044 nodes, 4488 on tree, 239 best solution, best possible 221.7806 (230.84 seconds)
Cbc0010I After 7095 nodes, 4513 on tree, 239 best solution, best possible 221.7806 (231.56 seconds)
Cbc0010I After 7149 nodes, 4540 on tree, 239 best solution, best possible 221.7806 (232.27 seconds)
Cbc0010I After 7205 nodes, 4568 on tree, 239 best solution, best possible 221.7806 (232.97 seconds)
Cbc0010I After 7263 nodes, 4597 on tree, 239 best solution, best possible 221.7806 (233.68 seconds)
Cbc0010I After 7326 nodes, 4628 on tree, 239 best solution, best possible 221.7806 (234.40 seconds)
Cbc0010I After 7388 nodes, 4656 on tree, 239 best solution, best possible 221.7806 (235.10 seconds)
Cbc0010I After 7449 nodes, 4688 on tree, 239 best solution, best possible 221.7806 (235.82 seconds)
Cbc0010I After 7503 nodes, 4711 on tree, 239 best solution, best possible 221.7806 (236.53 seconds)
Cbc0010I After 7560 nodes, 4738 on tree, 239 best solution, best possible 221.7806 (237.26 seconds)
Cbc0010I After 7614 nodes, 4765 on tree, 239 best solution, best possible 221.7806 (237.97 seconds)
Cbc0010I After 7671 nodes, 4789 on tree, 239 best solution, best possible 221.7806 (238.69 seconds)
Cbc0010I After 7725 nodes, 4816 on tree, 239 best solution, best possible 221.7806 (239.39 seconds)
Cbc0010I After 7782 nodes, 4846 on tree, 239 best solution, best possible 221.7806 (240.12 seconds)
Cbc0010I After 7843 nodes, 4877 on tree, 239 best solution, best possible 221.7806 (240.83 seconds)
Cbc0010I After 7903 nodes, 4905 on tree, 239 best solution, best possible 221.7806 (241.53 seconds)
Cbc0010I After 7965 nodes, 4938 on tree, 239 best solution, best possible 221.7806 (242.24 seconds)
Cbc0010I After 8037 nodes, 4971 on tree, 239 best solution, best possible 221.7806 (242.96 seconds)
Cbc0010I After 8102 nodes, 5002 on tree, 239 best solution, best possible 221.7806 (243.66 seconds)
Cbc0010I After 8177 nodes, 5039 on tree, 239 best solution, best possible 221.7806 (244.36 seconds)
Cbc0010I After 8232 nodes, 5064 on tree, 239 best solution, best possible 221.7806 (245.07 seconds)
Cbc0010I After 8286 nodes, 5091 on tree, 239 best solution, best possible 221.7806 (245.79 seconds)
Cbc0010I After 8351 nodes, 5121 on tree, 239 best solution, best possible 221.7806 (246.49 seconds)
Cbc0010I After 8409 nodes, 5150 on tree, 239 best solution, best possible 221.7806 (247.20 seconds)
Cbc0010I After 8472 nodes, 5179 on tree, 239 best solution, best possible 221.7806 (247.92 seconds)
Cbc0010I After 8535 nodes, 5212 on tree, 239 best solution, best possible 221.7806 (248.64 seconds)
Cbc0010I After 8601 nodes, 5245 on tree, 239 best solution, best possible 221.7806 (249.36 seconds)
Cbc0010I After 8673 nodes, 5279 on tree, 239 best solution, best possible 221.7806 (250.07 seconds)
Cbc0010I After 8748 nodes, 5315 on tree, 239 best solution, best possible 221.7806 (250.78 seconds)
Cbc0010I After 8826 nodes, 5347 on tree, 239 best solution, best possible 221.7806 (251.48 seconds)
Cbc0010I After 8901 nodes, 5382 on tree, 239 best solution, best possible 221.7806 (252.20 seconds)
Cbc0010I After 8973 nodes, 5418 on tree, 239 best solution, best possible 221.7806 (252.92 seconds)
Cbc0010I After 9007 nodes, 5439 on tree, 239 best solution, best possible 221.7806 (253.64 seconds)
Cbc0010I After 9018 nodes, 5450 on tree, 239 best solution, best possible 221.7806 (254.34 seconds)
Cbc0010I After 9037 nodes, 5469 on tree, 239 best solution, best possible 221.7806 (255.06 seconds)
Cbc0010I After 9057 nodes, 5489 on tree, 239 best solution, best possible 221.7806 (255.79 seconds)
Cbc0010I After 9085 nodes, 5517 on tree, 239 best solution, best possible 221.7806 (256.50 seconds)
Cbc0010I After 9120 nodes, 5552 on tree, 239 best solution, best possible 221.7806 (257.21 seconds)
Cbc0010I After 9145 nodes, 5577 on tree, 239 best solution, best possible 221.7806 (257.92 seconds)
Cbc0010I After 9175 nodes, 5607 on tree, 239 best solution, best possible 221.7806 (258.63 seconds)
Cbc0010I After 9214 nodes, 5646 on tree, 239 best solution, best possible 221.7806 (259.34 seconds)
Cbc0010I After 9242 nodes, 5674 on tree, 239 best solution, best possible 221.7806 (260.06 seconds)
Cbc0010I After 9262 nodes, 5694 on tree, 239 best solution, best possible 221.7806 (260.78 seconds)
Cbc0010I After 9293 nodes, 5725 on tree, 239 best solution, best possible 221.7806 (261.50 seconds)
Cbc0010I After 9322 nodes, 5754 on tree, 239 best solution, best possible 221.7806 (262.21 seconds)
Cbc0010I After 9345 nodes, 5777 on tree, 239 best solution, best possible 221.7806 (262.93 seconds)
Cbc0010I After 9376 nodes, 5808 on tree, 239 best solution, best possible 221.7806 (263.64 seconds)
Cbc0010I After 9405 nodes, 5837 on tree, 239 best solution, best possible 221.7806 (264.34 seconds)
Cbc0010I After 9436 nodes, 5868 on tree, 239 best solution, best possible 221.7806 (265.06 seconds)
Cbc0010I After 9466 nodes, 5898 on tree, 239 best solution, best possible 221.7806 (265.78 seconds)
Cbc0010I After 9499 nodes, 5931 on tree, 239 best solution, best possible 221.7806 (266.48 seconds)
Cbc0010I After 9533 nodes, 5963 on tree, 239 best solution, best possible 221.7806 (267.19 seconds)
Cbc0010I After 9573 nodes, 6001 on tree, 239 best solution, best possible 221.7806 (267.91 seconds)
Cbc0010I After 9611 nodes, 6039 on tree, 239 best solution, best possible 221.7806 (268.62 seconds)
Cbc0010I After 9644 nodes, 6072 on tree, 239 best solution, best possible 221.7806 (269.33 seconds)
Cbc0010I After 9678 nodes, 6106 on tree, 239 best solution, best possible 221.7806 (270.07 seconds)
Cbc0010I After 9726 nodes, 6154 on tree, 239 best solution, best possible 221.7806 (270.78 seconds)
Cbc0010I After 9783 nodes, 6211 on tree, 239 best solution, best possible 221.7806 (271.50 seconds)
Cbc0010I After 9864 nodes, 6292 on tree, 239 best solution, best possible 221.7806 (272.21 seconds)
Cbc0010I After 9956 nodes, 6315 on tree, 239 best solution, best possible 221.7806 (272.91 seconds)
Cbc0010I After 10037 nodes, 6317 on tree, 239 best solution, best possible 221.7806 (273.61 seconds)
Cbc0010I After 10114 nodes, 6329 on tree, 239 best solution, best possible 221.7806 (274.32 seconds)
Cbc0010I After 10196 nodes, 6341 on tree, 239 best solution, best possible 221.7806 (275.02 seconds)
Cbc0010I After 10290 nodes, 6325 on tree, 239 best solution, best possible 221.7806 (275.73 seconds)
Cbc0010I After 10350 nodes, 6325 on tree, 239 best solution, best possible 221.7806 (276.44 seconds)
Cbc0010I After 10415 nodes, 6323 on tree, 239 best solution, best possible 221.7806 (277.15 seconds)
Cbc0010I After 10503 nodes, 6319 on tree, 239 best solution, best possible 221.7806 (277.85 seconds)
Cbc0010I After 10572 nodes, 6328 on tree, 239 best solution, best possible 221.7806 (278.57 seconds)
Cbc0010I After 10636 nodes, 6326 on tree, 239 best solution, best possible 221.7806 (279.27 seconds)
Cbc0010I After 10695 nodes, 6318 on tree, 239 best solution, best possible 221.7806 (279.97 seconds)
Cbc0010I After 10756 nodes, 6329 on tree, 239 best solution, best possible 221.7806 (280.68 seconds)
Cbc0010I After 10822 nodes, 6325 on tree, 239 best solution, best possible 221.7806 (281.39 seconds)
Cbc0010I After 10887 nodes, 6319 on tree, 239 best solution, best possible 221.7806 (282.09 seconds)
Cbc0010I After 10952 nodes, 6315 on tree, 239 best solution, best possible 221.7806 (282.80 seconds)
Cbc0010I After 11002 nodes, 6316 on tree, 239 best solution, best possible 221.7806 (283.51 seconds)
Cbc0010I After 11013 nodes, 6322 on tree, 239 best solution, best possible 221.7806 (284.30 seconds)
Cbc0010I After 11025 nodes, 6329 on tree, 239 best solution, best possible 221.7806 (285.01 seconds)
Cbc0010I After 11038 nodes, 6337 on tree, 239 best solution, best possible 221.7806 (285.72 seconds)
Cbc0010I After 11052 nodes, 6344 on tree, 239 best solution, best possible 221.7806 (286.51 seconds)
Cbc0010I After 11067 nodes, 6353 on tree, 239 best solution, best possible 221.7806 (287.26 seconds)
Cbc0010I After 11082 nodes, 6360 on tree, 239 best solution, best possible 221.7806 (288.01 seconds)
Cbc0010I After 11097 nodes, 6369 on tree, 239 best solution, best possible 221.7806 (288.80 seconds)
Cbc0010I After 11112 nodes, 6377 on tree, 239 best solution, best possible 221.7806 (289.63 seconds)
Cbc0010I After 11127 nodes, 6385 on tree, 239 best solution, best possible 221.7806 (290.43 seconds)
Cbc0010I After 11142 nodes, 6393 on tree, 239 best solution, best possible 221.7806 (291.20 seconds)
Cbc0010I After 11157 nodes, 6401 on tree, 239 best solution, best possible 221.7806 (291.91 seconds)
Cbc0010I After 11172 nodes, 6409 on tree, 239 best solution, best possible 221.7806 (292.66 seconds)
Cbc0010I After 11187 nodes, 6417 on tree, 239 best solution, best possible 221.7806 (293.42 seconds)
Cbc0010I After 11205 nodes, 6427 on tree, 239 best solution, best possible 221.7806 (294.25 seconds)
Cbc0010I After 11223 nodes, 6437 on tree, 239 best solution, best possible 221.7806 (295.05 seconds)
Cbc0010I After 11238 nodes, 6445 on tree, 239 best solution, best possible 221.7806 (295.77 seconds)
Cbc0010I After 11253 nodes, 6453 on tree, 239 best solution, best possible 221.7806 (296.57 seconds)
Cbc0010I After 11271 nodes, 6463 on tree, 239 best solution, best possible 221.7806 (297.38 seconds)
Cbc0010I After 11286 nodes, 6470 on tree, 239 best solution, best possible 221.7806 (298.11 seconds)
Cbc0010I After 11303 nodes, 6480 on tree, 239 best solution, best possible 221.7806 (298.81 seconds)
Cbc0010I After 11319 nodes, 6488 on tree, 239 best solution, best possible 221.7806 (299.62 seconds)
Cbc0010I After 11337 nodes, 6497 on tree, 239 best solution, best possible 221.7806 (300.42 seconds)
Cbc0010I After 11352 nodes, 6506 on tree, 239 best solution, best possible 221.7806 (301.12 seconds)
Cbc0010I After 11369 nodes, 6515 on tree, 239 best solution, best possible 221.7806 (301.83 seconds)
Cbc0010I After 11388 nodes, 6523 on tree, 239 best solution, best possible 221.7806 (302.60 seconds)
Cbc0010I After 11403 nodes, 6531 on tree, 239 best solution, best possible 221.7806 (303.35 seconds)
Cbc0010I After 11418 nodes, 6539 on tree, 239 best solution, best possible 221.7806 (304.13 seconds)
Cbc0010I After 11433 nodes, 6547 on tree, 239 best solution, best possible 221.7806 (304.88 seconds)
Cbc0010I After 11448 nodes, 6554 on tree, 239 best solution, best possible 221.7806 (305.61 seconds)
Cbc0010I After 11464 nodes, 6562 on tree, 239 best solution, best possible 221.7806 (306.32 seconds)
Cbc0010I After 11478 nodes, 6569 on tree, 239 best solution, best possible 221.7806 (307.03 seconds)
Cbc0010I After 11496 nodes, 6578 on tree, 239 best solution, best possible 221.7806 (307.76 seconds)
Cbc0010I After 11515 nodes, 6588 on tree, 239 best solution, best possible 221.7806 (308.47 seconds)
Cbc0010I After 11532 nodes, 6598 on tree, 239 best solution, best possible 221.7806 (309.18 seconds)
Cbc0010I After 11550 nodes, 6605 on tree, 239 best solution, best possible 221.7806 (309.90 seconds)
Cbc0010I After 11568 nodes, 6614 on tree, 239 best solution, best possible 221.7806 (310.68 seconds)
Cbc0010I After 11583 nodes, 6621 on tree, 239 best solution, best possible 221.7806 (311.40 seconds)
Cbc0010I After 11601 nodes, 6637 on tree, 239 best solution, best possible 221.7806 (312.21 seconds)
Cbc0010I After 11616 nodes, 6643 on tree, 239 best solution, best possible 221.7806 (312.93 seconds)
Cbc0010I After 11634 nodes, 6651 on tree, 239 best solution, best possible 221.7806 (313.72 seconds)
Cbc0010I After 11649 nodes, 6660 on tree, 239 best solution, best possible 221.7806 (314.44 seconds)
Cbc0010I After 11667 nodes, 6671 on tree, 239 best solution, best possible 221.7806 (315.23 seconds)
Cbc0010I After 11682 nodes, 6679 on tree, 239 best solution, best possible 221.7806 (315.93 seconds)
Cbc0010I After 11697 nodes, 6686 on tree, 239 best solution, best possible 221.7806 (316.67 seconds)
Cbc0010I After 11712 nodes, 6694 on tree, 239 best solution, best possible 221.7806 (317.40 seconds)
Cbc0010I After 11727 nodes, 6702 on tree, 239 best solution, best possible 221.7806 (318.16 seconds)
Cbc0010I After 11742 nodes, 6710 on tree, 239 best solution, best possible 221.7806 (318.95 seconds)
Cbc0010I After 11757 nodes, 6717 on tree, 239 best solution, best possible 221.7806 (319.78 seconds)
Cbc0010I After 11772 nodes, 6724 on tree, 239 best solution, best possible 221.7806 (320.52 seconds)
Cbc0010I After 11787 nodes, 6732 on tree, 239 best solution, best possible 221.7806 (321.34 seconds)
Cbc0010I After 11803 nodes, 6739 on tree, 239 best solution, best possible 221.7806 (322.05 seconds)
Cbc0010I After 11820 nodes, 6747 on tree, 239 best solution, best possible 221.7806 (322.89 seconds)
Cbc0010I After 11835 nodes, 6753 on tree, 239 best solution, best possible 221.7806 (323.66 seconds)
Cbc0010I After 11850 nodes, 6761 on tree, 239 best solution, best possible 221.7806 (324.37 seconds)
Cbc0010I After 11868 nodes, 6768 on tree, 239 best solution, best possible 221.7806 (325.14 seconds)
Cbc0010I After 11883 nodes, 6776 on tree, 239 best solution, best possible 221.7806 (325.88 seconds)
Cbc0010I After 11898 nodes, 6785 on tree, 239 best solution, best possible 221.7806 (326.59 seconds)
Cbc0010I After 11916 nodes, 6792 on tree, 239 best solution, best possible 221.7806 (327.31 seconds)
Cbc0010I After 11934 nodes, 6802 on tree, 239 best solution, best possible 221.7806 (328.14 seconds)
Cbc0010I After 11952 nodes, 6812 on tree, 239 best solution, best possible 221.7806 (328.93 seconds)
Cbc0010I After 11970 nodes, 6822 on tree, 239 best solution, best possible 221.7806 (329.73 seconds)
Cbc0010I After 11985 nodes, 6830 on tree, 239 best solution, best possible 221.7806 (330.45 seconds)
Cbc0010I After 12003 nodes, 6839 on tree, 239 best solution, best possible 221.7806 (331.27 seconds)
Cbc0010I After 12024 nodes, 6848 on tree, 239 best solution, best possible 221.7806 (332.00 seconds)
Cbc0010I After 12042 nodes, 6856 on tree, 239 best solution, best possible 221.7806 (332.74 seconds)
Cbc0010I After 12060 nodes, 6865 on tree, 239 best solution, best possible 221.7806 (333.56 seconds)
Cbc0010I After 12076 nodes, 6874 on tree, 239 best solution, best possible 221.7806 (334.27 seconds)
Cbc0010I After 12093 nodes, 6884 on tree, 239 best solution, best possible 221.7806 (335.08 seconds)
Cbc0010I After 12108 nodes, 6891 on tree, 239 best solution, best possible 221.7806 (335.80 seconds)
Cbc0010I After 12123 nodes, 6899 on tree, 239 best solution, best possible 221.7806 (336.51 seconds)
Cbc0010I After 12138 nodes, 6907 on tree, 239 best solution, best possible 221.7806 (337.25 seconds)
Cbc0010I After 12153 nodes, 6915 on tree, 239 best solution, best possible 221.7806 (338.01 seconds)
Cbc0010I After 12168 nodes, 6923 on tree, 239 best solution, best possible 221.7806 (338.74 seconds)
Cbc0010I After 12183 nodes, 6930 on tree, 239 best solution, best possible 221.7806 (339.44 seconds)
Cbc0010I After 12198 nodes, 6939 on tree, 239 best solution, best possible 221.7806 (340.19 seconds)
Cbc0010I After 12213 nodes, 6947 on tree, 239 best solution, best possible 221.7806 (340.90 seconds)
Cbc0010I After 12228 nodes, 6954 on tree, 239 best solution, best possible 221.7806 (341.63 seconds)
Cbc0010I After 12243 nodes, 6962 on tree, 239 best solution, best possible 221.7806 (342.36 seconds)
Cbc0010I After 12258 nodes, 6969 on tree, 239 best solution, best possible 221.7806 (343.14 seconds)
Cbc0010I After 12273 nodes, 6977 on tree, 239 best solution, best possible 221.7806 (343.88 seconds)
Cbc0010I After 12288 nodes, 6984 on tree, 239 best solution, best possible 221.7806 (344.59 seconds)
Cbc0010I After 12304 nodes, 6992 on tree, 239 best solution, best possible 221.7806 (345.29 seconds)
Cbc0010I After 12318 nodes, 6998 on tree, 239 best solution, best possible 221.7806 (346.06 seconds)
