Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 596 nodes, 308 on tree, 149072 best solution, best possible 99403.56 (305.23 seconds)
Cbc0010I After 599 nodes, 309 on tree, 149072 best solution, best possible 99403.56 (305.97 seconds)
Cbc0010I After 601 nodes, 310 on tree, 149072 best solution, best possible 99403.56 (306.84 seconds)
Cbc0010I After 608 nodes, 314 on tree, 149072 best solution, best possible 99403.56 (307.87 seconds)
Cbc0010I After 614 nodes, 317 on tree, 149072 best solution, best possible 99403.56 (308.63 seconds)
Cbc0010I After 618 nodes, 319 on tree, 149072 best solution, best possible 99403.56 (309.35 seconds)
Cbc0010I After 621 nodes, 321 on tree, 149072 best solution, best possible 99403.56 (310.17 seconds)
Cbc0010I After 624 nodes, 322 on tree, 149072 best solution, best possible 99403.56 (310.97 seconds)
Cbc0010I After 629 nodes, 325 on tree, 149072 best solution, best possible 99403.56 (311.77 seconds)
Cbc0010I After 634 nodes, 327 on tree, 149072 best solution, best possible 99403.56 (312.74 seconds)
Cbc0010I After 636 nodes, 327 on tree, 149072 best solution, best possible 99403.56 (313.53 seconds)
Cbc0010I After 639 nodes, 329 on tree, 149072 best solution, best possible 99403.56 (314.26 seconds)
Cbc0010I After 645 nodes, 333 on tree, 149072 best solution, best possible 99403.56 (315.31 seconds)
Cbc0010I After 648 nodes, 334 on tree, 149072 best solution, best possible 99403.56 (316.05 seconds)
Cbc0010I After 651 nodes, 336 on tree, 149072 best solution, best possible 99403.56 (316.78 seconds)
Cbc0010I After 657 nodes, 338 on tree, 149072 best solution, best possible 99403.56 (317.58 seconds)
Cbc0010I After 659 nodes, 339 on tree, 149072 best solution, best possible 99403.56 (318.47 seconds)
Cbc0010I After 662 nodes, 340 on tree, 149072 best solution, best possible 99403.56 (319.18 seconds)
Cbc0010I After 668 nodes, 344 on tree, 149072 best solution, best possible 99403.56 (319.92 seconds)
Cbc0010I After 673 nodes, 346 on tree, 149072 best solution, best possible 99403.56 (320.86 seconds)
Cbc0010I After 677 nodes, 348 on tree, 149072 best solution, best possible 99403.56 (321.68 seconds)
Cbc0010I After 680 nodes, 349 on tree, 149072 best solution, best possible 99403.56 (322.42 seconds)
Cbc0010I After 685 nodes, 352 on tree, 149072 best solution, best possible 99403.56 (323.37 seconds)
Cbc0010I After 689 nodes, 354 on tree, 149072 best solution, best possible 99403.56 (324.33 seconds)
Cbc0010I After 695 nodes, 358 on tree, 149072 best solution, best possible 99403.56 (325.15 seconds)
Cbc0010I After 697 nodes, 358 on tree, 149072 best solution, best possible 99403.56 (326.06 seconds)
Cbc0010I After 704 nodes, 361 on tree, 149072 best solution, best possible 99403.56 (326.85 seconds)
Cbc0010I After 708 nodes, 363 on tree, 149072 best solution, best possible 99403.56 (327.72 seconds)
Cbc0010I After 712 nodes, 365 on tree, 149072 best solution, best possible 99403.56 (328.49 seconds)
Cbc0010I After 715 nodes, 367 on tree, 149072 best solution, best possible 99403.56 (329.31 seconds)
Cbc0010I After 718 nodes, 368 on tree, 149072 best solution, best possible 99403.56 (330.38 seconds)
Cbc0010I After 728 nodes, 373 on tree, 149072 best solution, best possible 99403.56 (331.12 seconds)
Cbc0010I After 733 nodes, 375 on tree, 149072 best solution, best possible 99403.56 (331.92 seconds)
Cbc0010I After 737 nodes, 377 on tree, 149072 best solution, best possible 99403.56 (332.75 seconds)
Cbc0010I After 740 nodes, 378 on tree, 149072 best solution, best possible 99403.56 (333.61 seconds)
Cbc0010I After 747 nodes, 382 on tree, 149072 best solution, best possible 99403.56 (334.53 seconds)
Cbc0010I After 751 nodes, 384 on tree, 149072 best solution, best possible 99403.56 (335.32 seconds)
Cbc0010I After 758 nodes, 388 on tree, 149072 best solution, best possible 99403.56 (336.16 seconds)
Cbc0010I After 762 nodes, 390 on tree, 149072 best solution, best possible 99403.56 (336.88 seconds)
Cbc0010I After 768 nodes, 392 on tree, 149072 best solution, best possible 99403.56 (337.64 seconds)
Cbc0010I After 774 nodes, 395 on tree, 149072 best solution, best possible 99403.56 (338.36 seconds)
Cbc0010I After 780 nodes, 398 on tree, 149072 best solution, best possible 99403.56 (339.20 seconds)
Cbc0010I After 789 nodes, 403 on tree, 149072 best solution, best possible 99403.56 (340.05 seconds)
Cbc0010I After 796 nodes, 406 on tree, 149072 best solution, best possible 99403.56 (340.78 seconds)
Cbc0010I After 802 nodes, 409 on tree, 149072 best solution, best possible 99403.56 (341.51 seconds)
Cbc0010I After 806 nodes, 411 on tree, 149072 best solution, best possible 99403.56 (342.29 seconds)
Cbc0010I After 813 nodes, 415 on tree, 149072 best solution, best possible 99403.56 (343.00 seconds)
Cbc0010I After 817 nodes, 417 on tree, 149072 best solution, best possible 99403.56 (343.79 seconds)
Cbc0010I After 823 nodes, 420 on tree, 149072 best solution, best possible 99403.56 (344.55 seconds)
Cbc0010I After 826 nodes, 421 on tree, 149072 best solution, best possible 99403.56 (345.40 seconds)
Cbc0010I After 833 nodes, 426 on tree, 149072 best solution, best possible 99403.56 (346.25 seconds)
Cbc0010I After 836 nodes, 426 on tree, 149072 best solution, best possible 99403.56 (346.97 seconds)
Cbc0010I After 842 nodes, 429 on tree, 149072 best solution, best possible 99403.56 (347.85 seconds)
Cbc0010I After 846 nodes, 432 on tree, 149072 best solution, best possible 99403.56 (348.57 seconds)
Cbc0010I After 850 nodes, 433 on tree, 149072 best solution, best possible 99403.56 (349.42 seconds)
Cbc0010I After 855 nodes, 436 on tree, 149072 best solution, best possible 99403.56 (350.24 seconds)
Cbc0010I After 858 nodes, 438 on tree, 149072 best solution, best possible 99403.56 (350.96 seconds)
Cbc0010I After 861 nodes, 439 on tree, 149072 best solution, best possible 99403.56 (351.67 seconds)
Cbc0010I After 867 nodes, 442 on tree, 149072 best solution, best possible 99403.56 (352.52 seconds)
Cbc0010I After 873 nodes, 445 on tree, 149072 best solution, best possible 99403.56 (353.25 seconds)
Cbc0010I After 878 nodes, 447 on tree, 149072 best solution, best possible 99403.56 (354.11 seconds)
Cbc0010I After 882 nodes, 449 on tree, 149072 best solution, best possible 99403.56 (355.06 seconds)
Cbc0010I After 888 nodes, 453 on tree, 149072 best solution, best possible 99403.56 (355.85 seconds)
Cbc0010I After 891 nodes, 454 on tree, 149072 best solution, best possible 99403.56 (356.69 seconds)
Cbc0010I After 894 nodes, 456 on tree, 149072 best solution, best possible 99403.56 (357.40 seconds)
Cbc0010I After 897 nodes, 457 on tree, 149072 best solution, best possible 99403.56 (358.29 seconds)
Cbc0010I After 904 nodes, 461 on tree, 149072 best solution, best possible 99403.56 (359.03 seconds)
Cbc0010I After 908 nodes, 463 on tree, 149072 best solution, best possible 99403.56 (360.11 seconds)
Cbc0010I After 915 nodes, 466 on tree, 149072 best solution, best possible 99403.56 (361.05 seconds)
Cbc0010I After 918 nodes, 467 on tree, 149072 best solution, best possible 99403.56 (362.19 seconds)
Cbc0010I After 921 nodes, 469 on tree, 149072 best solution, best possible 99403.56 (363.10 seconds)
Cbc0010I After 924 nodes, 471 on tree, 149072 best solution, best possible 99403.56 (363.91 seconds)
Cbc0010I After 927 nodes, 472 on tree, 149072 best solution, best possible 99403.56 (364.86 seconds)
Cbc0010I After 929 nodes, 473 on tree, 149072 best solution, best possible 99403.56 (365.60 seconds)
Cbc0010I After 933 nodes, 475 on tree, 149072 best solution, best possible 99403.56 (366.32 seconds)
Cbc0010I After 936 nodes, 476 on tree, 149072 best solution, best possible 99403.56 (367.26 seconds)
Cbc0010I After 941 nodes, 479 on tree, 149072 best solution, best possible 99403.56 (368.13 seconds)
Cbc0010I After 945 nodes, 481 on tree, 149072 best solution, best possible 99403.56 (368.83 seconds)
Cbc0010I After 952 nodes, 484 on tree, 149072 best solution, best possible 99403.56 (369.69 seconds)
Cbc0010I After 956 nodes, 486 on tree, 149072 best solution, best possible 99403.56 (370.50 seconds)
Cbc0010I After 958 nodes, 487 on tree, 149072 best solution, best possible 99403.56 (371.36 seconds)
Cbc0010I After 963 nodes, 490 on tree, 149072 best solution, best possible 99403.56 (372.20 seconds)
Cbc0010I After 966 nodes, 491 on tree, 149072 best solution, best possible 99403.56 (373.25 seconds)
Cbc0010I After 972 nodes, 495 on tree, 149072 best solution, best possible 99403.56 (373.98 seconds)
Cbc0010I After 976 nodes, 497 on tree, 149072 best solution, best possible 99403.56 (374.96 seconds)
Cbc0010I After 978 nodes, 498 on tree, 149072 best solution, best possible 99403.56 (375.92 seconds)
Cbc0010I After 981 nodes, 499 on tree, 149072 best solution, best possible 99403.56 (376.68 seconds)
Cbc0010I After 985 nodes, 501 on tree, 149072 best solution, best possible 99403.56 (377.47 seconds)
Cbc0010I After 988 nodes, 502 on tree, 149072 best solution, best possible 99403.56 (378.22 seconds)
Cbc0010I After 991 nodes, 504 on tree, 149072 best solution, best possible 99403.56 (378.93 seconds)
Cbc0010I After 997 nodes, 507 on tree, 149072 best solution, best possible 99403.56 (379.81 seconds)
Cbc0010I After 1000 nodes, 508 on tree, 149072 best solution, best possible 99403.56 (380.55 seconds)
Cbc0010I After 1003 nodes, 510 on tree, 149072 best solution, best possible 99403.56 (381.26 seconds)
Cbc0010I After 1005 nodes, 512 on tree, 149072 best solution, best possible 99403.56 (382.70 seconds)
Cbc0010I After 1008 nodes, 515 on tree, 149072 best solution, best possible 99403.56 (383.47 seconds)
Cbc0010I After 1010 nodes, 517 on tree, 149072 best solution, best possible 99403.56 (384.24 seconds)
Cbc0010I After 1012 nodes, 519 on tree, 149072 best solution, best possible 99403.56 (385.19 seconds)
Cbc0010I After 1015 nodes, 522 on tree, 149072 best solution, best possible 99403.56 (386.56 seconds)
Cbc0010I After 1018 nodes, 525 on tree, 149072 best solution, best possible 99403.56 (387.33 seconds)
Cbc0010I After 1020 nodes, 527 on tree, 149072 best solution, best possible 99403.56 (388.41 seconds)
Cbc0010I After 1024 nodes, 531 on tree, 149072 best solution, best possible 99403.56 (389.14 seconds)
Cbc0010I After 1026 nodes, 533 on tree, 149072 best solution, best possible 99403.56 (389.90 seconds)
Cbc0010I After 1031 nodes, 538 on tree, 149072 best solution, best possible 99403.56 (390.66 seconds)
Cbc0010I After 1033 nodes, 540 on tree, 149072 best solution, best possible 99403.56 (391.52 seconds)
Cbc0010I After 1035 nodes, 542 on tree, 149072 best solution, best possible 99403.56 (392.39 seconds)
Cbc0010I After 1038 nodes, 545 on tree, 149072 best solution, best possible 99403.56 (393.20 seconds)
Cbc0010I After 1040 nodes, 547 on tree, 149072 best solution, best possible 99403.56 (394.17 seconds)
Cbc0010I After 1045 nodes, 552 on tree, 149072 best solution, best possible 99403.56 (395.27 seconds)
Cbc0010I After 1048 nodes, 555 on tree, 149072 best solution, best possible 99403.56 (396.04 seconds)
Cbc0010I After 1050 nodes, 557 on tree, 149072 best solution, best possible 99403.56 (396.85 seconds)
Cbc0010I After 1054 nodes, 561 on tree, 149072 best solution, best possible 99403.56 (397.56 seconds)
Cbc0010I After 1055 nodes, 562 on tree, 149072 best solution, best possible 99403.56 (398.28 seconds)
Cbc0010I After 1059 nodes, 566 on tree, 149072 best solution, best possible 99403.56 (398.98 seconds)
Cbc0010I After 1060 nodes, 567 on tree, 149072 best solution, best possible 99403.56 (399.72 seconds)
Cbc0010I After 1063 nodes, 570 on tree, 149072 best solution, best possible 99403.56 (400.53 seconds)
Cbc0010I After 1065 nodes, 572 on tree, 149072 best solution, best possible 99403.56 (401.31 seconds)
Cbc0010I After 1070 nodes, 577 on tree, 149072 best solution, best possible 99403.56 (402.36 seconds)
Cbc0010I After 1074 nodes, 581 on tree, 149072 best solution, best possible 99403.56 (403.15 seconds)
Cbc0010I After 1075 nodes, 582 on tree, 149072 best solution, best possible 99403.56 (403.85 seconds)
Cbc0010I After 1080 nodes, 587 on tree, 149072 best solution, best possible 99403.56 (404.79 seconds)
Cbc0010I After 1085 nodes, 592 on tree, 149072 best solution, best possible 99403.56 (405.75 seconds)
Cbc0010I After 1090 nodes, 597 on tree, 149072 best solution, best possible 99403.56 (406.83 seconds)
Cbc0010I After 1095 nodes, 602 on tree, 149072 best solution, best possible 99403.56 (408.09 seconds)
Cbc0010I After 1100 nodes, 607 on tree, 149072 best solution, best possible 99403.56 (408.82 seconds)
Cbc0010I After 1105 nodes, 612 on tree, 149072 best solution, best possible 99403.56 (409.61 seconds)
Cbc0010I After 1110 nodes, 617 on tree, 149072 best solution, best possible 99403.56 (410.39 seconds)
Cbc0010I After 1117 nodes, 624 on tree, 149072 best solution, best possible 99403.56 (411.13 seconds)
Cbc0010I After 1125 nodes, 632 on tree, 149072 best solution, best possible 99403.56 (412.06 seconds)
Cbc0010I After 1130 nodes, 637 on tree, 149072 best solution, best possible 99403.56 (412.77 seconds)
Cbc0010I After 1140 nodes, 647 on tree, 149072 best solution, best possible 99403.56 (413.66 seconds)
Cbc0010I After 1150 nodes, 657 on tree, 149072 best solution, best possible 99403.56 (414.46 seconds)
Cbc0010I After 1160 nodes, 667 on tree, 149072 best solution, best possible 99403.56 (415.49 seconds)
Cbc0010I After 1170 nodes, 677 on tree, 149072 best solution, best possible 99403.56 (416.43 seconds)
Cbc0010I After 1180 nodes, 687 on tree, 149072 best solution, best possible 99403.56 (417.33 seconds)
Cbc0010I After 1186 nodes, 693 on tree, 149072 best solution, best possible 99403.56 (418.07 seconds)
Cbc0010I After 1195 nodes, 702 on tree, 149072 best solution, best possible 99403.56 (419.03 seconds)
Cbc0010I After 1204 nodes, 711 on tree, 149072 best solution, best possible 99403.56 (419.74 seconds)
Cbc0010I After 1210 nodes, 717 on tree, 149072 best solution, best possible 99403.56 (420.50 seconds)
Cbc0010I After 1220 nodes, 727 on tree, 149072 best solution, best possible 99403.56 (421.26 seconds)
Cbc0010I After 1227 nodes, 734 on tree, 149072 best solution, best possible 99403.56 (421.97 seconds)
Cbc0010I After 1237 nodes, 744 on tree, 149072 best solution, best possible 99403.56 (422.70 seconds)
Cbc0010I After 1245 nodes, 752 on tree, 149072 best solution, best possible 99403.56 (423.65 seconds)
Cbc0010I After 1258 nodes, 765 on tree, 149072 best solution, best possible 99403.56 (424.36 seconds)
Cbc0010I After 1270 nodes, 777 on tree, 149072 best solution, best possible 99403.56 (425.15 seconds)
Cbc0010I After 1280 nodes, 787 on tree, 149072 best solution, best possible 99403.56 (425.92 seconds)
Cbc0010I After 1292 nodes, 799 on tree, 149072 best solution, best possible 99403.56 (426.65 seconds)
Cbc0010I After 1300 nodes, 807 on tree, 149072 best solution, best possible 99403.56 (427.36 seconds)
Cbc0010I After 1313 nodes, 820 on tree, 149072 best solution, best possible 99403.56 (428.11 seconds)
Cbc0010I After 1320 nodes, 827 on tree, 149072 best solution, best possible 99403.56 (429.00 seconds)
Cbc0010I After 1335 nodes, 842 on tree, 149072 best solution, best possible 99403.56 (429.92 seconds)
Cbc0010I After 1345 nodes, 852 on tree, 149072 best solution, best possible 99403.56 (430.77 seconds)
Cbc0010I After 1355 nodes, 862 on tree, 149072 best solution, best possible 99403.56 (431.54 seconds)
Cbc0010I After 1370 nodes, 877 on tree, 149072 best solution, best possible 99403.56 (432.34 seconds)
Cbc0010I After 1384 nodes, 891 on tree, 149072 best solution, best possible 99403.56 (433.10 seconds)
Cbc0010I After 1396 nodes, 903 on tree, 149072 best solution, best possible 99403.56 (433.84 seconds)
Cbc0010I After 1412 nodes, 919 on tree, 149072 best solution, best possible 99403.56 (434.57 seconds)
Cbc0010I After 1421 nodes, 928 on tree, 149072 best solution, best possible 99403.56 (435.32 seconds)
Cbc0010I After 1435 nodes, 942 on tree, 149072 best solution, best possible 99403.56 (436.07 seconds)
Cbc0010I After 1445 nodes, 952 on tree, 149072 best solution, best possible 99403.56 (436.77 seconds)
Cbc0010I After 1456 nodes, 963 on tree, 149072 best solution, best possible 99403.56 (437.48 seconds)
Cbc0010I After 1465 nodes, 972 on tree, 149072 best solution, best possible 99403.56 (438.29 seconds)
Cbc0010I After 1475 nodes, 982 on tree, 149072 best solution, best possible 99403.56 (439.11 seconds)
Cbc0010I After 1485 nodes, 992 on tree, 149072 best solution, best possible 99403.56 (439.82 seconds)
Cbc0010I After 1497 nodes, 1004 on tree, 149072 best solution, best possible 99403.56 (440.61 seconds)
Cbc0010I After 1508 nodes, 1015 on tree, 149072 best solution, best possible 99403.56 (441.34 seconds)
Cbc0010I After 1520 nodes, 1027 on tree, 149072 best solution, best possible 99403.56 (442.13 seconds)
Cbc0010I After 1530 nodes, 1037 on tree, 149072 best solution, best possible 99403.56 (442.87 seconds)
Cbc0010I After 1540 nodes, 1047 on tree, 149072 best solution, best possible 99403.56 (443.62 seconds)
Cbc0010I After 1550 nodes, 1057 on tree, 149072 best solution, best possible 99403.56 (444.32 seconds)
Cbc0010I After 1563 nodes, 1070 on tree, 149072 best solution, best possible 99403.56 (445.03 seconds)
Cbc0010I After 1575 nodes, 1082 on tree, 149072 best solution, best possible 99403.56 (445.74 seconds)
Cbc0010I After 1590 nodes, 1097 on tree, 149072 best solution, best possible 99403.56 (446.44 seconds)
Cbc0010I After 1605 nodes, 1112 on tree, 149072 best solution, best possible 99403.56 (447.15 seconds)
Cbc0010I After 1620 nodes, 1127 on tree, 149072 best solution, best possible 99403.56 (447.95 seconds)
Cbc0010I After 1637 nodes, 1144 on tree, 149072 best solution, best possible 99403.56 (448.66 seconds)
Cbc0010I After 1654 nodes, 1161 on tree, 149072 best solution, best possible 99403.56 (449.36 seconds)
Cbc0010I After 1670 nodes, 1177 on tree, 149072 best solution, best possible 99403.56 (450.08 seconds)
Cbc0010I After 1685 nodes, 1192 on tree, 149072 best solution, best possible 99403.56 (450.82 seconds)
Cbc0010I After 1710 nodes, 1217 on tree, 149072 best solution, best possible 99403.56 (451.53 seconds)
Cbc0010I After 1733 nodes, 1240 on tree, 149072 best solution, best possible 99403.56 (452.25 seconds)
Cbc0010I After 1750 nodes, 1241 on tree, 149072 best solution, best possible 99403.56 (452.95 seconds)
Cbc0010I After 1773 nodes, 1241 on tree, 149072 best solution, best possible 99403.56 (453.66 seconds)
Cbc0010I After 1797 nodes, 1231 on tree, 149072 best solution, best possible 99403.56 (454.37 seconds)
Cbc0010I After 1809 nodes, 1230 on tree, 149072 best solution, best possible 99403.56 (455.12 seconds)
Cbc0010I After 1825 nodes, 1223 on tree, 149072 best solution, best possible 99403.56 (455.85 seconds)
Cbc0010I After 1839 nodes, 1224 on tree, 149072 best solution, best possible 99403.56 (456.58 seconds)
Cbc0010I After 1855 nodes, 1218 on tree, 149072 best solution, best possible 99403.56 (457.29 seconds)
Cbc0010I After 1876 nodes, 1213 on tree, 149072 best solution, best possible 99403.56 (458.02 seconds)
Cbc0010I After 1892 nodes, 1210 on tree, 149072 best solution, best possible 99403.56 (458.73 seconds)
Cbc0010I After 1907 nodes, 1216 on tree, 149072 best solution, best possible 99403.56 (459.48 seconds)
Cbc0010I After 1931 nodes, 1216 on tree, 149072 best solution, best possible 99403.56 (460.20 seconds)
Cbc0010I After 1952 nodes, 1214 on tree, 149072 best solution, best possible 99403.56 (460.93 seconds)
Cbc0010I After 1975 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (461.65 seconds)
Cbc0010I After 1999 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (462.38 seconds)
Cbc0010I After 2011 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (463.17 seconds)
Cbc0010I After 2027 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (463.91 seconds)
Cbc0010I After 2048 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (464.67 seconds)
Cbc0010I After 2063 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (465.39 seconds)
Cbc0010I After 2080 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (466.15 seconds)
Cbc0010I After 2102 nodes, 1215 on tree, 149072 best solution, best possible 99403.56 (466.89 seconds)
Cbc0010I After 2131 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (467.69 seconds)
Cbc0010I After 2145 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (468.42 seconds)
Cbc0010I After 2165 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (469.22 seconds)
Cbc0010I After 2179 nodes, 1205 on tree, 149072 best solution, best possible 99403.56 (469.93 seconds)
Cbc0010I After 2199 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (470.64 seconds)
Cbc0010I After 2222 nodes, 1205 on tree, 149072 best solution, best possible 99403.56 (471.42 seconds)
Cbc0010I After 2252 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (472.25 seconds)
Cbc0010I After 2272 nodes, 1201 on tree, 149072 best solution, best possible 99403.56 (473.00 seconds)
Cbc0010I After 2291 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (473.71 seconds)
Cbc0010I After 2308 nodes, 1194 on tree, 149072 best solution, best possible 99403.56 (474.42 seconds)
Cbc0010I After 2326 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (475.17 seconds)
Cbc0010I After 2344 nodes, 1191 on tree, 149072 best solution, best possible 99403.56 (475.92 seconds)
Cbc0010I After 2366 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (476.68 seconds)
Cbc0010I After 2388 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (477.45 seconds)
Cbc0010I After 2405 nodes, 1192 on tree, 149072 best solution, best possible 99403.56 (478.16 seconds)
Cbc0010I After 2423 nodes, 1210 on tree, 149072 best solution, best possible 99403.56 (478.86 seconds)
Cbc0010I After 2452 nodes, 1194 on tree, 149072 best solution, best possible 99403.56 (479.58 seconds)
Cbc0010I After 2472 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (480.29 seconds)
Cbc0010I After 2485 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (481.00 seconds)
Cbc0010I After 2511 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (481.71 seconds)
Cbc0010I After 2536 nodes, 1192 on tree, 149072 best solution, best possible 99403.56 (482.41 seconds)
Cbc0010I After 2557 nodes, 1194 on tree, 149072 best solution, best possible 99403.56 (483.17 seconds)
Cbc0010I After 2586 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (483.88 seconds)
Cbc0010I After 2608 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (484.59 seconds)
Cbc0010I After 2625 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (485.31 seconds)
Cbc0010I After 2650 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (486.08 seconds)
Cbc0010I After 2682 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (486.86 seconds)
Cbc0010I After 2709 nodes, 1189 on tree, 149072 best solution, best possible 99403.56 (487.56 seconds)
Cbc0010I After 2723 nodes, 1200 on tree, 149072 best solution, best possible 99403.56 (488.48 seconds)
Cbc0010I After 2746 nodes, 1196 on tree, 149072 best solution, best possible 99403.56 (489.19 seconds)
