Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 249 nodes, 139 on tree, 1e+50 best solution, best possible 46194.733 (329.71 seconds)
Cbc0010I After 251 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (330.88 seconds)
Cbc0010I After 252 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (332.34 seconds)
Cbc0010I After 253 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (333.61 seconds)
Cbc0010I After 255 nodes, 143 on tree, 1e+50 best solution, best possible 46194.733 (335.57 seconds)
Cbc0010I After 257 nodes, 143 on tree, 1e+50 best solution, best possible 46194.733 (337.74 seconds)
Cbc0010I After 258 nodes, 144 on tree, 1e+50 best solution, best possible 46194.733 (338.62 seconds)
Cbc0010I After 259 nodes, 144 on tree, 1e+50 best solution, best possible 46194.733 (340.61 seconds)
Cbc0010I After 261 nodes, 146 on tree, 1e+50 best solution, best possible 46194.733 (343.24 seconds)
Cbc0010I After 262 nodes, 146 on tree, 1e+50 best solution, best possible 46194.733 (344.39 seconds)
Cbc0010I After 263 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (345.42 seconds)
Cbc0010I After 264 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (347.43 seconds)
Cbc0010I After 265 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (349.85 seconds)
Cbc0010I After 266 nodes, 148 on tree, 1e+50 best solution, best possible 46194.733 (352.15 seconds)
Cbc0010I After 268 nodes, 149 on tree, 1e+50 best solution, best possible 46194.733 (353.15 seconds)
Cbc0010I After 269 nodes, 149 on tree, 1e+50 best solution, best possible 46194.733 (354.58 seconds)
Cbc0010I After 271 nodes, 150 on tree, 1e+50 best solution, best possible 46194.733 (355.74 seconds)
Cbc0010I After 272 nodes, 151 on tree, 1e+50 best solution, best possible 46194.733 (356.48 seconds)
Cbc0010I After 273 nodes, 151 on tree, 1e+50 best solution, best possible 46194.733 (358.01 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible 46194.733 (358.80 seconds)
Cbc0010I After 279 nodes, 153 on tree, 1e+50 best solution, best possible 46194.733 (359.93 seconds)
Cbc0010I After 280 nodes, 153 on tree, 1e+50 best solution, best possible 46194.733 (361.76 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible 46194.733 (363.33 seconds)
Cbc0010I After 283 nodes, 155 on tree, 1e+50 best solution, best possible 46194.733 (365.45 seconds)
Cbc0010I After 284 nodes, 156 on tree, 1e+50 best solution, best possible 46194.733 (366.20 seconds)
Cbc0010I After 285 nodes, 156 on tree, 1e+50 best solution, best possible 46194.733 (366.96 seconds)
Cbc0010I After 287 nodes, 158 on tree, 1e+50 best solution, best possible 46194.733 (369.33 seconds)
Cbc0010I After 289 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (371.63 seconds)
Cbc0010I After 291 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (373.03 seconds)
Cbc0010I After 293 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (374.74 seconds)
Cbc0010I After 294 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (376.25 seconds)
Cbc0010I After 295 nodes, 160 on tree, 1e+50 best solution, best possible 46194.733 (378.87 seconds)
Cbc0010I After 296 nodes, 160 on tree, 1e+50 best solution, best possible 46194.733 (381.15 seconds)
Cbc0010I After 297 nodes, 161 on tree, 1e+50 best solution, best possible 46194.733 (382.99 seconds)
Cbc0010I After 298 nodes, 161 on tree, 1e+50 best solution, best possible 46194.733 (385.40 seconds)
Cbc0010I After 301 nodes, 163 on tree, 1e+50 best solution, best possible 46194.733 (386.43 seconds)
Cbc0010I After 302 nodes, 163 on tree, 1e+50 best solution, best possible 46194.733 (387.23 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 46194.733 (389.16 seconds)
Cbc0010I After 305 nodes, 165 on tree, 1e+50 best solution, best possible 46194.733 (392.65 seconds)
Cbc0010I After 307 nodes, 166 on tree, 1e+50 best solution, best possible 46194.733 (395.34 seconds)
Cbc0010I After 308 nodes, 166 on tree, 1e+50 best solution, best possible 46194.733 (397.18 seconds)
Cbc0010I After 310 nodes, 168 on tree, 1e+50 best solution, best possible 46194.733 (398.88 seconds)
Cbc0010I After 311 nodes, 168 on tree, 1e+50 best solution, best possible 46194.733 (400.50 seconds)
Cbc0010I After 312 nodes, 169 on tree, 1e+50 best solution, best possible 46194.733 (402.43 seconds)
Cbc0010I After 314 nodes, 170 on tree, 1e+50 best solution, best possible 46194.733 (403.83 seconds)
Cbc0010I After 315 nodes, 171 on tree, 1e+50 best solution, best possible 46194.733 (405.65 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible 46194.733 (406.44 seconds)
Cbc0010I After 318 nodes, 172 on tree, 1e+50 best solution, best possible 46194.733 (407.40 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (409.66 seconds)
Cbc0010I After 320 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (411.28 seconds)
Cbc0010I After 321 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (412.93 seconds)
Cbc0010I After 322 nodes, 174 on tree, 1e+50 best solution, best possible 46194.733 (414.91 seconds)
Cbc0010I After 323 nodes, 175 on tree, 1e+50 best solution, best possible 46194.733 (415.74 seconds)
Cbc0010I After 324 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (417.95 seconds)
Cbc0010I After 325 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (420.13 seconds)
Cbc0010I After 327 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (421.63 seconds)
Cbc0010I After 328 nodes, 177 on tree, 1e+50 best solution, best possible 46194.733 (423.79 seconds)
Cbc0010I After 329 nodes, 177 on tree, 1e+50 best solution, best possible 46194.733 (425.45 seconds)
Cbc0010I After 330 nodes, 178 on tree, 1e+50 best solution, best possible 46194.733 (427.12 seconds)
Cbc0010I After 331 nodes, 178 on tree, 1e+50 best solution, best possible 46194.733 (427.87 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible 46194.733 (430.69 seconds)
Cbc0010I After 336 nodes, 181 on tree, 1e+50 best solution, best possible 46194.733 (432.21 seconds)
Cbc0010I After 337 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (434.21 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (437.26 seconds)
Cbc0010I After 339 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (438.91 seconds)
Cbc0010I After 340 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (440.52 seconds)
Cbc0010I After 343 nodes, 184 on tree, 1e+50 best solution, best possible 46194.733 (441.26 seconds)
Cbc0010I After 345 nodes, 185 on tree, 1e+50 best solution, best possible 46194.733 (442.19 seconds)
Cbc0010I After 347 nodes, 186 on tree, 1e+50 best solution, best possible 46194.733 (444.21 seconds)
Cbc0010I After 348 nodes, 187 on tree, 1e+50 best solution, best possible 46194.733 (445.09 seconds)
Cbc0010I After 349 nodes, 187 on tree, 1e+50 best solution, best possible 46194.733 (446.90 seconds)
Cbc0010I After 351 nodes, 188 on tree, 1e+50 best solution, best possible 46194.733 (449.64 seconds)
Cbc0010I After 352 nodes, 188 on tree, 1e+50 best solution, best possible 46194.733 (452.37 seconds)
Cbc0010I After 353 nodes, 189 on tree, 1e+50 best solution, best possible 46194.733 (454.06 seconds)
Cbc0010I After 354 nodes, 189 on tree, 1e+50 best solution, best possible 46194.733 (455.98 seconds)
Cbc0010I After 355 nodes, 190 on tree, 1e+50 best solution, best possible 46194.733 (456.78 seconds)
Cbc0010I After 356 nodes, 190 on tree, 1e+50 best solution, best possible 46194.733 (458.63 seconds)
Cbc0010I After 357 nodes, 191 on tree, 1e+50 best solution, best possible 46194.733 (461.08 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible 46194.733 (462.06 seconds)
Cbc0010I After 360 nodes, 193 on tree, 1e+50 best solution, best possible 46194.733 (463.17 seconds)
Cbc0010I After 362 nodes, 193 on tree, 1e+50 best solution, best possible 46194.733 (465.78 seconds)
Cbc0010I After 363 nodes, 194 on tree, 1e+50 best solution, best possible 46194.733 (467.75 seconds)
Cbc0010I After 364 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (468.72 seconds)
Cbc0010I After 365 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (470.99 seconds)
Cbc0010I After 366 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (471.78 seconds)
Cbc0010I After 368 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (473.52 seconds)
Cbc0010I After 369 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (476.00 seconds)
Cbc0010I After 370 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (477.70 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible 46194.733 (478.59 seconds)
Cbc0010I After 372 nodes, 198 on tree, 1e+50 best solution, best possible 46194.733 (479.49 seconds)
Cbc0010I After 373 nodes, 199 on tree, 1e+50 best solution, best possible 46194.733 (480.99 seconds)
Cbc0010I After 374 nodes, 199 on tree, 1e+50 best solution, best possible 46194.733 (482.79 seconds)
Cbc0010I After 375 nodes, 200 on tree, 1e+50 best solution, best possible 46194.733 (484.49 seconds)
Cbc0010I After 376 nodes, 200 on tree, 1e+50 best solution, best possible 46194.733 (486.13 seconds)
Cbc0010I After 377 nodes, 201 on tree, 1e+50 best solution, best possible 46194.733 (487.66 seconds)
Cbc0010I After 378 nodes, 201 on tree, 1e+50 best solution, best possible 46194.733 (489.46 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible 46194.733 (490.94 seconds)
Cbc0010I After 380 nodes, 203 on tree, 1e+50 best solution, best possible 46194.733 (492.69 seconds)
Cbc0010I After 381 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (493.42 seconds)
Cbc0010I After 383 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (494.61 seconds)
Cbc0010I After 384 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (495.65 seconds)
Cbc0010I After 387 nodes, 206 on tree, 1e+50 best solution, best possible 46194.733 (496.38 seconds)
Cbc0010I After 388 nodes, 207 on tree, 1e+50 best solution, best possible 46194.733 (497.84 seconds)
Cbc0010I After 389 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (500.29 seconds)
Cbc0010I After 391 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (501.57 seconds)
Cbc0010I After 392 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (503.29 seconds)
Cbc0010I After 393 nodes, 209 on tree, 1e+50 best solution, best possible 46194.733 (504.19 seconds)
Cbc0010I After 394 nodes, 210 on tree, 1e+50 best solution, best possible 46194.733 (505.00 seconds)
Cbc0010I After 395 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (506.06 seconds)
Cbc0010I After 396 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (506.78 seconds)
Cbc0010I After 397 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (508.46 seconds)
Cbc0010I After 399 nodes, 212 on tree, 1e+50 best solution, best possible 46194.733 (509.89 seconds)
Cbc0010I After 400 nodes, 212 on tree, 1e+50 best solution, best possible 46194.733 (512.13 seconds)
Cbc0010I After 402 nodes, 213 on tree, 1e+50 best solution, best possible 46194.733 (515.26 seconds)
Cbc0010I After 405 nodes, 214 on tree, 1e+50 best solution, best possible 46194.733 (516.33 seconds)
Cbc0010I After 406 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (517.13 seconds)
Cbc0010I After 407 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (517.84 seconds)
Cbc0010I After 408 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (520.68 seconds)
Cbc0010I After 410 nodes, 216 on tree, 1e+50 best solution, best possible 46194.733 (521.66 seconds)
Cbc0010I After 411 nodes, 217 on tree, 1e+50 best solution, best possible 46194.733 (523.11 seconds)
Cbc0010I After 412 nodes, 217 on tree, 1e+50 best solution, best possible 46194.733 (525.51 seconds)
Cbc0010I After 414 nodes, 219 on tree, 1e+50 best solution, best possible 46194.733 (527.20 seconds)
Cbc0010I After 415 nodes, 220 on tree, 1e+50 best solution, best possible 46194.733 (527.95 seconds)
Cbc0010I After 416 nodes, 220 on tree, 1e+50 best solution, best possible 46194.733 (529.22 seconds)
Cbc0010I After 417 nodes, 220 on tree, 1e+50 best solution, best possible 46194.733 (530.43 seconds)
Cbc0010I After 418 nodes, 221 on tree, 1e+50 best solution, best possible 46194.733 (532.21 seconds)
Cbc0010I After 419 nodes, 222 on tree, 1e+50 best solution, best possible 46194.733 (533.18 seconds)
Cbc0010I After 420 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (535.23 seconds)
Cbc0010I After 421 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (537.39 seconds)
Cbc0010I After 422 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (539.94 seconds)
Cbc0010I After 423 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (541.66 seconds)
Cbc0010I After 424 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (544.00 seconds)
Cbc0010I After 425 nodes, 224 on tree, 1e+50 best solution, best possible 46194.733 (545.98 seconds)
Cbc0010I After 426 nodes, 224 on tree, 1e+50 best solution, best possible 46194.733 (548.50 seconds)
Cbc0010I After 427 nodes, 225 on tree, 1e+50 best solution, best possible 46194.733 (550.06 seconds)
Cbc0010I After 428 nodes, 226 on tree, 1e+50 best solution, best possible 46194.733 (551.14 seconds)
Cbc0010I After 429 nodes, 226 on tree, 1e+50 best solution, best possible 46194.733 (553.42 seconds)
Cbc0010I After 430 nodes, 226 on tree, 1e+50 best solution, best possible 46194.733 (555.50 seconds)
Cbc0010I After 431 nodes, 227 on tree, 1e+50 best solution, best possible 46194.733 (556.54 seconds)
Cbc0010I After 432 nodes, 227 on tree, 1e+50 best solution, best possible 46194.733 (558.74 seconds)
Cbc0010I After 433 nodes, 228 on tree, 1e+50 best solution, best possible 46194.733 (560.85 seconds)
Cbc0010I After 434 nodes, 228 on tree, 1e+50 best solution, best possible 46194.733 (563.01 seconds)
Cbc0010I After 435 nodes, 229 on tree, 1e+50 best solution, best possible 46194.733 (565.46 seconds)
Cbc0010I After 436 nodes, 229 on tree, 1e+50 best solution, best possible 46194.733 (567.67 seconds)
Cbc0010I After 437 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (569.31 seconds)
Cbc0010I After 438 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (571.12 seconds)
Cbc0010I After 439 nodes, 231 on tree, 1e+50 best solution, best possible 46194.733 (572.46 seconds)
Cbc0010I After 441 nodes, 233 on tree, 1e+50 best solution, best possible 46194.733 (573.99 seconds)
Cbc0010I After 442 nodes, 233 on tree, 1e+50 best solution, best possible 46194.733 (575.73 seconds)
Cbc0010I After 443 nodes, 233 on tree, 1e+50 best solution, best possible 46194.733 (576.57 seconds)
Cbc0010I After 444 nodes, 233 on tree, 1e+50 best solution, best possible 46194.733 (577.70 seconds)
Cbc0010I After 445 nodes, 234 on tree, 1e+50 best solution, best possible 46194.733 (579.19 seconds)
Cbc0010I After 447 nodes, 235 on tree, 1e+50 best solution, best possible 46194.733 (580.46 seconds)
Cbc0010I After 448 nodes, 235 on tree, 1e+50 best solution, best possible 46194.733 (581.60 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible 46194.733 (584.01 seconds)
Cbc0010I After 450 nodes, 236 on tree, 1e+50 best solution, best possible 46194.733 (584.92 seconds)
Cbc0010I After 452 nodes, 237 on tree, 1e+50 best solution, best possible 46194.733 (586.16 seconds)
Cbc0010I After 453 nodes, 238 on tree, 1e+50 best solution, best possible 46194.733 (588.42 seconds)
Cbc0010I After 454 nodes, 238 on tree, 1e+50 best solution, best possible 46194.733 (590.54 seconds)
Cbc0010I After 455 nodes, 239 on tree, 1e+50 best solution, best possible 46194.733 (591.53 seconds)
Cbc0010I After 456 nodes, 240 on tree, 1e+50 best solution, best possible 46194.733 (593.34 seconds)
Cbc0010I After 458 nodes, 241 on tree, 1e+50 best solution, best possible 46194.733 (594.81 seconds)
Cbc0010I After 459 nodes, 242 on tree, 1e+50 best solution, best possible 46194.733 (596.05 seconds)
Cbc0010I After 461 nodes, 242 on tree, 1e+50 best solution, best possible 46194.733 (597.16 seconds)
Cbc0010I After 462 nodes, 243 on tree, 1e+50 best solution, best possible 46194.733 (598.87 seconds)
Cbc0010I After 464 nodes, 243 on tree, 1e+50 best solution, best possible 46194.733 (599.67 seconds)
Cbc0010I After 465 nodes, 244 on tree, 1e+50 best solution, best possible 46194.733 (600.72 seconds)
Cbc0010I After 467 nodes, 245 on tree, 1e+50 best solution, best possible 46194.733 (602.44 seconds)
Cbc0010I After 470 nodes, 246 on tree, 1e+50 best solution, best possible 46194.733 (604.54 seconds)
Cbc0010I After 472 nodes, 247 on tree, 1e+50 best solution, best possible 46194.733 (605.54 seconds)
Cbc0010I After 473 nodes, 248 on tree, 1e+50 best solution, best possible 46194.733 (606.54 seconds)
Cbc0010I After 476 nodes, 250 on tree, 1e+50 best solution, best possible 46194.733 (607.45 seconds)
Cbc0010I After 477 nodes, 250 on tree, 1e+50 best solution, best possible 46194.733 (608.60 seconds)
Cbc0010I After 479 nodes, 251 on tree, 1e+50 best solution, best possible 46194.733 (609.48 seconds)
Cbc0010I After 481 nodes, 252 on tree, 1e+50 best solution, best possible 46194.733 (610.94 seconds)
Cbc0010I After 483 nodes, 253 on tree, 1e+50 best solution, best possible 46194.733 (613.07 seconds)
Cbc0010I After 484 nodes, 253 on tree, 1e+50 best solution, best possible 46194.733 (614.23 seconds)
Cbc0010I After 485 nodes, 254 on tree, 1e+50 best solution, best possible 46194.733 (615.46 seconds)
Cbc0010I After 488 nodes, 254 on tree, 1e+50 best solution, best possible 46194.733 (617.22 seconds)
Cbc0010I After 490 nodes, 255 on tree, 1e+50 best solution, best possible 46194.733 (618.40 seconds)
Cbc0010I After 492 nodes, 256 on tree, 1e+50 best solution, best possible 46194.733 (619.66 seconds)
Cbc0010I After 493 nodes, 257 on tree, 1e+50 best solution, best possible 46194.733 (620.52 seconds)
Cbc0010I After 496 nodes, 259 on tree, 1e+50 best solution, best possible 46194.733 (621.43 seconds)
Cbc0010I After 498 nodes, 259 on tree, 1e+50 best solution, best possible 46194.733 (622.56 seconds)
Cbc0010I After 499 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (623.47 seconds)
Cbc0010I After 501 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (624.24 seconds)
Cbc0010I After 502 nodes, 261 on tree, 1e+50 best solution, best possible 46194.733 (625.08 seconds)
Cbc0010I After 503 nodes, 261 on tree, 1e+50 best solution, best possible 46194.733 (626.30 seconds)
Cbc0010I After 505 nodes, 261 on tree, 1e+50 best solution, best possible 46194.733 (627.54 seconds)
Cbc0010I After 506 nodes, 261 on tree, 1e+50 best solution, best possible 46194.733 (628.49 seconds)
Cbc0010I After 508 nodes, 263 on tree, 1e+50 best solution, best possible 46194.733 (629.55 seconds)
Cbc0010I After 510 nodes, 263 on tree, 1e+50 best solution, best possible 46194.733 (630.86 seconds)
Cbc0010I After 511 nodes, 264 on tree, 1e+50 best solution, best possible 46194.733 (631.68 seconds)
Cbc0010I After 512 nodes, 264 on tree, 1e+50 best solution, best possible 46194.733 (632.50 seconds)
Cbc0010I After 514 nodes, 266 on tree, 1e+50 best solution, best possible 46194.733 (634.20 seconds)
Cbc0010I After 516 nodes, 266 on tree, 1e+50 best solution, best possible 46194.733 (636.24 seconds)
Cbc0010I After 517 nodes, 267 on tree, 1e+50 best solution, best possible 46194.733 (637.66 seconds)
Cbc0010I After 518 nodes, 267 on tree, 1e+50 best solution, best possible 46194.733 (638.40 seconds)
Cbc0010I After 520 nodes, 268 on tree, 1e+50 best solution, best possible 46194.733 (639.22 seconds)
Cbc0010I After 522 nodes, 269 on tree, 1e+50 best solution, best possible 46194.733 (641.08 seconds)
Cbc0010I After 523 nodes, 270 on tree, 1e+50 best solution, best possible 46194.733 (641.80 seconds)
Cbc0010I After 525 nodes, 272 on tree, 1e+50 best solution, best possible 46194.733 (642.74 seconds)
Cbc0010I After 529 nodes, 274 on tree, 1e+50 best solution, best possible 46194.733 (644.01 seconds)
Cbc0010I After 531 nodes, 275 on tree, 1e+50 best solution, best possible 46194.733 (645.08 seconds)
Cbc0010I After 532 nodes, 275 on tree, 1e+50 best solution, best possible 46194.733 (646.33 seconds)
Cbc0010I After 534 nodes, 277 on tree, 1e+50 best solution, best possible 46194.733 (647.09 seconds)
Cbc0010I After 535 nodes, 277 on tree, 1e+50 best solution, best possible 46194.733 (648.92 seconds)
Cbc0010I After 537 nodes, 277 on tree, 1e+50 best solution, best possible 46194.733 (650.51 seconds)
Cbc0010I After 540 nodes, 279 on tree, 1e+50 best solution, best possible 46194.733 (651.70 seconds)
Cbc0010I After 541 nodes, 280 on tree, 1e+50 best solution, best possible 46194.733 (652.52 seconds)
Cbc0010I After 542 nodes, 280 on tree, 1e+50 best solution, best possible 46194.733 (653.78 seconds)
Cbc0010I After 543 nodes, 280 on tree, 1e+50 best solution, best possible 46194.733 (654.93 seconds)
Cbc0010I After 545 nodes, 281 on tree, 1e+50 best solution, best possible 46194.733 (656.46 seconds)
Cbc0010I After 546 nodes, 282 on tree, 1e+50 best solution, best possible 46194.733 (657.73 seconds)
Cbc0010I After 547 nodes, 283 on tree, 1e+50 best solution, best possible 46194.733 (659.05 seconds)
Cbc0010I After 549 nodes, 284 on tree, 1e+50 best solution, best possible 46194.733 (660.90 seconds)
Cbc0010I After 550 nodes, 284 on tree, 1e+50 best solution, best possible 46194.733 (662.28 seconds)
Cbc0010I After 551 nodes, 284 on tree, 1e+50 best solution, best possible 46194.733 (663.65 seconds)
Cbc0010I After 552 nodes, 285 on tree, 1e+50 best solution, best possible 46194.733 (664.64 seconds)
Cbc0010I After 554 nodes, 286 on tree, 1e+50 best solution, best possible 46194.733 (666.63 seconds)
Cbc0010I After 555 nodes, 286 on tree, 1e+50 best solution, best possible 46194.733 (668.26 seconds)
Cbc0010I After 558 nodes, 288 on tree, 1e+50 best solution, best possible 46194.733 (670.08 seconds)
Cbc0010I After 560 nodes, 289 on tree, 1e+50 best solution, best possible 46194.733 (670.85 seconds)
Cbc0010I After 561 nodes, 289 on tree, 1e+50 best solution, best possible 46194.733 (672.07 seconds)
Cbc0010I After 563 nodes, 290 on tree, 1e+50 best solution, best possible 46194.733 (673.72 seconds)
