Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 2528 nodes, 959 on tree, 48240185 best solution, best possible 46781019 (6205.67 seconds)
Cbc0010I After 2530 nodes, 960 on tree, 48240185 best solution, best possible 46781019 (6206.60 seconds)
Cbc0010I After 2534 nodes, 964 on tree, 48240185 best solution, best possible 46781019 (6212.89 seconds)
Cbc0010I After 2537 nodes, 965 on tree, 48240185 best solution, best possible 46781019 (6225.15 seconds)
Cbc0010I After 2540 nodes, 967 on tree, 48240185 best solution, best possible 46781019 (6225.87 seconds)
Cbc0010I After 2541 nodes, 967 on tree, 48240185 best solution, best possible 46781019 (6226.62 seconds)
Cbc0010I After 2543 nodes, 968 on tree, 48240185 best solution, best possible 46781019 (6227.35 seconds)
Cbc0010I After 2547 nodes, 970 on tree, 48240185 best solution, best possible 46781019 (6228.35 seconds)
Cbc0010I After 2549 nodes, 971 on tree, 48240185 best solution, best possible 46781019 (6233.60 seconds)
Cbc0010I After 2551 nodes, 972 on tree, 48240185 best solution, best possible 46781019 (6244.80 seconds)
Cbc0010I After 2554 nodes, 973 on tree, 48240185 best solution, best possible 46781019 (6245.64 seconds)
Cbc0010I After 2556 nodes, 974 on tree, 48240185 best solution, best possible 46781019 (6257.67 seconds)
Cbc0010I After 2557 nodes, 974 on tree, 48240185 best solution, best possible 46781019 (6268.33 seconds)
Cbc0010I After 2559 nodes, 975 on tree, 48240185 best solution, best possible 46781019 (6269.29 seconds)
Cbc0010I After 2560 nodes, 975 on tree, 48240185 best solution, best possible 46781019 (6270.02 seconds)
Cbc0010I After 2561 nodes, 976 on tree, 48240185 best solution, best possible 46781019 (6282.71 seconds)
Cbc0010I After 2565 nodes, 979 on tree, 48240185 best solution, best possible 46781019 (6283.54 seconds)
Cbc0010I After 2567 nodes, 980 on tree, 48240185 best solution, best possible 46781019 (6284.26 seconds)
Cbc0010I After 2569 nodes, 980 on tree, 48240185 best solution, best possible 46781019 (6285.00 seconds)
Cbc0010I After 2570 nodes, 980 on tree, 48240185 best solution, best possible 46781019 (6298.06 seconds)
Cbc0010I After 2573 nodes, 982 on tree, 48240185 best solution, best possible 46781019 (6298.82 seconds)
Cbc0010I After 2575 nodes, 984 on tree, 48240185 best solution, best possible 46781019 (6312.65 seconds)
Cbc0010I After 2576 nodes, 984 on tree, 48240185 best solution, best possible 46781019 (6326.88 seconds)
Cbc0010I After 2577 nodes, 984 on tree, 48240185 best solution, best possible 46781019 (6327.64 seconds)
Cbc0010I After 2579 nodes, 985 on tree, 48240185 best solution, best possible 46781019 (6328.59 seconds)
Cbc0010I After 2583 nodes, 987 on tree, 48240185 best solution, best possible 46781019 (6336.39 seconds)
Cbc0010I After 2584 nodes, 987 on tree, 48240185 best solution, best possible 46781019 (6350.65 seconds)
Cbc0010I After 2586 nodes, 988 on tree, 48240185 best solution, best possible 46781019 (6351.96 seconds)
Cbc0010I After 2590 nodes, 991 on tree, 48240185 best solution, best possible 46781019 (6366.36 seconds)
Cbc0010I After 2592 nodes, 992 on tree, 48240185 best solution, best possible 46781019 (6367.32 seconds)
Cbc0010I After 2593 nodes, 992 on tree, 48240185 best solution, best possible 46781019 (6382.13 seconds)
Cbc0010I After 2595 nodes, 993 on tree, 48240185 best solution, best possible 46781019 (6382.85 seconds)
Cbc0010I After 2599 nodes, 995 on tree, 48240185 best solution, best possible 46781019 (6384.15 seconds)
Cbc0010I After 2600 nodes, 995 on tree, 48240185 best solution, best possible 46781019 (6385.22 seconds)
Cbc0010I After 2602 nodes, 996 on tree, 48240185 best solution, best possible 46781019 (6386.76 seconds)
Cbc0010I After 2606 nodes, 999 on tree, 48240185 best solution, best possible 46781019 (6388.26 seconds)
Cbc0010I After 2607 nodes, 1000 on tree, 48240185 best solution, best possible 46781019 (6403.30 seconds)
Cbc0010I After 2608 nodes, 1000 on tree, 48240185 best solution, best possible 46781019 (6411.70 seconds)
Cbc0010I After 2613 nodes, 1003 on tree, 48240185 best solution, best possible 46781019 (6412.42 seconds)
Cbc0010I After 2616 nodes, 1004 on tree, 48240185 best solution, best possible 46781019 (6413.46 seconds)
Cbc0010I After 2617 nodes, 1005 on tree, 48240185 best solution, best possible 46781019 (6428.69 seconds)
Cbc0010I After 2618 nodes, 1005 on tree, 48240185 best solution, best possible 46781019 (6444.75 seconds)
Cbc0010I After 2619 nodes, 1005 on tree, 48240185 best solution, best possible 46781019 (6445.85 seconds)
Cbc0010I After 2620 nodes, 1006 on tree, 48240185 best solution, best possible 46781019 (6461.07 seconds)
Cbc0010I After 2622 nodes, 1007 on tree, 48240185 best solution, best possible 46781019 (6462.03 seconds)
Cbc0010I After 2623 nodes, 1007 on tree, 48240185 best solution, best possible 46781019 (6477.04 seconds)
Cbc0010I After 2625 nodes, 1008 on tree, 48240185 best solution, best possible 46781019 (6478.32 seconds)
Cbc0010I After 2626 nodes, 1009 on tree, 48240185 best solution, best possible 46781019 (6485.73 seconds)
Cbc0010I After 2627 nodes, 1009 on tree, 48240185 best solution, best possible 46781019 (6502.47 seconds)
Cbc0010I After 2630 nodes, 1011 on tree, 48240185 best solution, best possible 46781019 (6505.07 seconds)
Cbc0010I After 2631 nodes, 1012 on tree, 48240185 best solution, best possible 46781019 (6506.03 seconds)
Cbc0010I After 2633 nodes, 1012 on tree, 48240185 best solution, best possible 46781019 (6508.56 seconds)
Cbc0010I After 2634 nodes, 1012 on tree, 48240185 best solution, best possible 46781019 (6509.60 seconds)
Cbc0010I After 2637 nodes, 1014 on tree, 48240185 best solution, best possible 46781019 (6510.59 seconds)
Cbc0010I After 2638 nodes, 1014 on tree, 48240185 best solution, best possible 46781019 (6511.96 seconds)
Cbc0010I After 2639 nodes, 1015 on tree, 48240185 best solution, best possible 46781019 (6540.58 seconds)
Cbc0010I After 2640 nodes, 1015 on tree, 48240185 best solution, best possible 46781019 (6562.79 seconds)
Cbc0010I After 2642 nodes, 1016 on tree, 48240185 best solution, best possible 46781019 (6563.70 seconds)
Cbc0010I After 2644 nodes, 1017 on tree, 48240185 best solution, best possible 46781019 (6565.60 seconds)
Cbc0010I After 2646 nodes, 1018 on tree, 48240185 best solution, best possible 46781019 (6567.61 seconds)
Cbc0010I After 2648 nodes, 1020 on tree, 48240185 best solution, best possible 46781019 (6589.77 seconds)
Cbc0010I After 2650 nodes, 1020 on tree, 48240185 best solution, best possible 46781019 (6600.99 seconds)
Cbc0010I After 2654 nodes, 1022 on tree, 48240185 best solution, best possible 46781019 (6602.17 seconds)
Cbc0010I After 2657 nodes, 1025 on tree, 48240185 best solution, best possible 46781019 (6603.03 seconds)
Cbc0010I After 2658 nodes, 1025 on tree, 48240185 best solution, best possible 46781019 (6604.03 seconds)
Cbc0010I After 2661 nodes, 1026 on tree, 48240185 best solution, best possible 46781019 (6605.69 seconds)
Cbc0010I After 2663 nodes, 1027 on tree, 48240185 best solution, best possible 46781019 (6606.62 seconds)
Cbc0010I After 2664 nodes, 1028 on tree, 48240185 best solution, best possible 46781019 (6607.35 seconds)
Cbc0010I After 2666 nodes, 1029 on tree, 48240185 best solution, best possible 46781019 (6624.16 seconds)
Cbc0010I After 2667 nodes, 1029 on tree, 48240185 best solution, best possible 46781019 (6643.24 seconds)
Cbc0010I After 2669 nodes, 1030 on tree, 48240185 best solution, best possible 46781019 (6644.43 seconds)
Cbc0010I After 2670 nodes, 1031 on tree, 48240185 best solution, best possible 46781019 (6645.63 seconds)
Cbc0010I After 2672 nodes, 1032 on tree, 48240185 best solution, best possible 46781019 (6668.04 seconds)
Cbc0010I After 2673 nodes, 1032 on tree, 48240185 best solution, best possible 46781019 (6690.38 seconds)
Cbc0010I After 2674 nodes, 1033 on tree, 48240185 best solution, best possible 46781019 (6715.44 seconds)
Cbc0010I After 2675 nodes, 1033 on tree, 48240185 best solution, best possible 46781019 (6738.28 seconds)
Cbc0010I After 2676 nodes, 1034 on tree, 48240185 best solution, best possible 46781019 (6739.00 seconds)
Cbc0010I After 2678 nodes, 1035 on tree, 48240185 best solution, best possible 46781019 (6740.89 seconds)
Cbc0010I After 2679 nodes, 1036 on tree, 48240185 best solution, best possible 46781019 (6742.37 seconds)
Cbc0010I After 2682 nodes, 1037 on tree, 48240185 best solution, best possible 46781019 (6743.75 seconds)
Cbc0010I After 2684 nodes, 1039 on tree, 48240185 best solution, best possible 46781019 (6757.36 seconds)
Cbc0010I After 2685 nodes, 1039 on tree, 48240185 best solution, best possible 46781019 (6777.76 seconds)
Cbc0010I After 2687 nodes, 1039 on tree, 48240185 best solution, best possible 46781019 (6778.99 seconds)
Cbc0010I After 2688 nodes, 1040 on tree, 48240185 best solution, best possible 46781019 (6780.05 seconds)
Cbc0010I After 2692 nodes, 1042 on tree, 48240185 best solution, best possible 46781019 (6781.91 seconds)
Cbc0010I After 2693 nodes, 1042 on tree, 48240185 best solution, best possible 46781019 (6783.62 seconds)
Cbc0010I After 2695 nodes, 1044 on tree, 48240185 best solution, best possible 46781019 (6806.66 seconds)
Cbc0010I After 2696 nodes, 1044 on tree, 48240185 best solution, best possible 46781019 (6816.38 seconds)
Cbc0010I After 2699 nodes, 1046 on tree, 48240185 best solution, best possible 46781019 (6817.74 seconds)
Cbc0010I After 2701 nodes, 1047 on tree, 48240185 best solution, best possible 46781019 (6818.51 seconds)
Cbc0010I After 2704 nodes, 1049 on tree, 48240185 best solution, best possible 46781019 (6837.73 seconds)
Cbc0010I After 2705 nodes, 1049 on tree, 48240185 best solution, best possible 46781019 (6850.02 seconds)
Cbc0010I After 2706 nodes, 1049 on tree, 48240185 best solution, best possible 46781019 (6851.46 seconds)
Cbc0010I After 2707 nodes, 1050 on tree, 48240185 best solution, best possible 46781019 (6874.61 seconds)
Cbc0010I After 2708 nodes, 1050 on tree, 48240185 best solution, best possible 46781019 (6882.49 seconds)
Cbc0010I After 2711 nodes, 1052 on tree, 48240185 best solution, best possible 46781019 (6883.66 seconds)
Cbc0010I After 2715 nodes, 1053 on tree, 48240185 best solution, best possible 46781019 (6885.29 seconds)
Cbc0010I After 2719 nodes, 1055 on tree, 48240185 best solution, best possible 46781019 (6887.00 seconds)
Cbc0010I After 2720 nodes, 1055 on tree, 48240185 best solution, best possible 46781019 (6888.21 seconds)
Cbc0010I After 2722 nodes, 1056 on tree, 48240185 best solution, best possible 46781019 (6888.99 seconds)
Cbc0010I After 2725 nodes, 1059 on tree, 48240185 best solution, best possible 46781019 (6890.25 seconds)
Cbc0010I After 2727 nodes, 1060 on tree, 48240185 best solution, best possible 46781019 (6893.54 seconds)
Cbc0010I After 2728 nodes, 1061 on tree, 48240185 best solution, best possible 46781019 (6917.13 seconds)
Cbc0010I After 2729 nodes, 1061 on tree, 48240185 best solution, best possible 46781019 (6943.32 seconds)
Cbc0010I After 2730 nodes, 1061 on tree, 48240185 best solution, best possible 46781019 (6945.26 seconds)
Cbc0010I After 2733 nodes, 1064 on tree, 48240185 best solution, best possible 46781019 (6946.37 seconds)
Cbc0010I After 2734 nodes, 1064 on tree, 48240185 best solution, best possible 46781019 (6948.26 seconds)
Cbc0010I After 2736 nodes, 1065 on tree, 48240185 best solution, best possible 46781019 (6949.47 seconds)
Cbc0010I After 2737 nodes, 1065 on tree, 48240185 best solution, best possible 46781019 (6950.80 seconds)
Cbc0010I After 2738 nodes, 1066 on tree, 48240185 best solution, best possible 46781019 (6962.43 seconds)
Cbc0010I After 2739 nodes, 1066 on tree, 48240185 best solution, best possible 46781019 (6993.19 seconds)
Cbc0010I After 2741 nodes, 1068 on tree, 48240185 best solution, best possible 46781019 (7000.77 seconds)
Cbc0010I After 2743 nodes, 1069 on tree, 48240185 best solution, best possible 46781019 (7001.83 seconds)
Cbc0010I After 2744 nodes, 1069 on tree, 48240185 best solution, best possible 46781019 (7024.82 seconds)
Cbc0010I After 2745 nodes, 1069 on tree, 48240185 best solution, best possible 46781019 (7025.82 seconds)
Cbc0010I After 2748 nodes, 1072 on tree, 48240185 best solution, best possible 46781019 (7026.54 seconds)
Cbc0010I After 2749 nodes, 1073 on tree, 48240185 best solution, best possible 46781019 (7037.63 seconds)
Cbc0010I After 2750 nodes, 1073 on tree, 48240185 best solution, best possible 46781019 (7049.73 seconds)
Cbc0010I After 2751 nodes, 1074 on tree, 48240185 best solution, best possible 46781019 (7050.65 seconds)
Cbc0010I After 2752 nodes, 1074 on tree, 48240185 best solution, best possible 46781019 (7051.67 seconds)
Cbc0010I After 2754 nodes, 1075 on tree, 48240185 best solution, best possible 46781019 (7053.71 seconds)
Cbc0010I After 2755 nodes, 1075 on tree, 48240185 best solution, best possible 46781019 (7055.19 seconds)
Cbc0010I After 2757 nodes, 1077 on tree, 48240185 best solution, best possible 46781019 (7056.07 seconds)
Cbc0010I After 2759 nodes, 1077 on tree, 48240185 best solution, best possible 46781019 (7057.96 seconds)
Cbc0010I After 2761 nodes, 1079 on tree, 48240185 best solution, best possible 46781019 (7058.72 seconds)
Cbc0010I After 2762 nodes, 1080 on tree, 48240185 best solution, best possible 46781019 (7069.43 seconds)
Cbc0010I After 2763 nodes, 1080 on tree, 48240185 best solution, best possible 46781019 (7082.73 seconds)
Cbc0010I After 2765 nodes, 1081 on tree, 48240185 best solution, best possible 46781019 (7084.22 seconds)
Cbc0010I After 2768 nodes, 1083 on tree, 48240185 best solution, best possible 46781019 (7085.70 seconds)
Cbc0010I After 2769 nodes, 1083 on tree, 48240185 best solution, best possible 46781019 (7086.87 seconds)
Cbc0010I After 2774 nodes, 1087 on tree, 48240185 best solution, best possible 46781019 (7087.70 seconds)
Cbc0010I After 2776 nodes, 1087 on tree, 48240185 best solution, best possible 46781019 (7089.65 seconds)
Cbc0010I After 2778 nodes, 1089 on tree, 48240185 best solution, best possible 46781019 (7104.83 seconds)
Cbc0010I After 2779 nodes, 1089 on tree, 48240185 best solution, best possible 46781019 (7134.15 seconds)
Cbc0010I After 2780 nodes, 1090 on tree, 48240185 best solution, best possible 46781019 (7135.87 seconds)
Cbc0010I After 2782 nodes, 1091 on tree, 48240185 best solution, best possible 46781019 (7137.03 seconds)
Cbc0010I After 2786 nodes, 1093 on tree, 48240185 best solution, best possible 46781019 (7139.40 seconds)
Cbc0010I After 2787 nodes, 1094 on tree, 48240185 best solution, best possible 46781019 (7147.76 seconds)
Cbc0010I After 2788 nodes, 1094 on tree, 48240185 best solution, best possible 46781019 (7161.48 seconds)
Cbc0010I After 2791 nodes, 1096 on tree, 48240185 best solution, best possible 46781019 (7187.49 seconds)
Cbc0010I After 2792 nodes, 1096 on tree, 48240185 best solution, best possible 46781019 (7200.65 seconds)
Cbc0010I After 2793 nodes, 1097 on tree, 48240185 best solution, best possible 46781019 (7201.59 seconds)
Cbc0010I After 2795 nodes, 1097 on tree, 48240185 best solution, best possible 46781019 (7202.91 seconds)
Cbc0010I After 2796 nodes, 1097 on tree, 48240185 best solution, best possible 46781019 (7204.09 seconds)
Cbc0010I After 2798 nodes, 1098 on tree, 48240185 best solution, best possible 46781019 (7205.21 seconds)
Cbc0010I After 2800 nodes, 1099 on tree, 48240185 best solution, best possible 46781019 (7218.63 seconds)
Cbc0010I After 2801 nodes, 1099 on tree, 48240185 best solution, best possible 46781019 (7248.19 seconds)
Cbc0010I After 2802 nodes, 1099 on tree, 48240185 best solution, best possible 46781019 (7250.24 seconds)
Cbc0010I After 2805 nodes, 1101 on tree, 48240185 best solution, best possible 46781019 (7251.19 seconds)
Cbc0010I After 2806 nodes, 1101 on tree, 48240185 best solution, best possible 46781019 (7252.68 seconds)
Cbc0010I After 2808 nodes, 1103 on tree, 48240185 best solution, best possible 46781019 (7254.10 seconds)
Cbc0010I After 2809 nodes, 1103 on tree, 48240185 best solution, best possible 46781019 (7255.67 seconds)
Cbc0010I After 2810 nodes, 1103 on tree, 48240185 best solution, best possible 46781019 (7257.37 seconds)
Cbc0010I After 2811 nodes, 1104 on tree, 48240185 best solution, best possible 46781019 (7258.79 seconds)
Cbc0010I After 2812 nodes, 1104 on tree, 48240185 best solution, best possible 46781019 (7259.97 seconds)
Cbc0010I After 2814 nodes, 1105 on tree, 48240185 best solution, best possible 46781019 (7262.74 seconds)
Cbc0010I After 2815 nodes, 1106 on tree, 48240185 best solution, best possible 46781019 (7295.15 seconds)
Cbc0010I After 2816 nodes, 1106 on tree, 48240185 best solution, best possible 46781019 (7324.76 seconds)
Cbc0010I After 2818 nodes, 1107 on tree, 48240185 best solution, best possible 46781019 (7325.96 seconds)
Cbc0010I After 2820 nodes, 1108 on tree, 48240185 best solution, best possible 46781019 (7327.06 seconds)
Cbc0010I After 2821 nodes, 1108 on tree, 48240185 best solution, best possible 46781019 (7328.29 seconds)
Cbc0010I After 2822 nodes, 1109 on tree, 48240185 best solution, best possible 46781019 (7329.30 seconds)
Cbc0010I After 2823 nodes, 1110 on tree, 48240185 best solution, best possible 46781019 (7361.70 seconds)
Cbc0010I After 2824 nodes, 1110 on tree, 48240185 best solution, best possible 46781019 (7377.16 seconds)
Cbc0010I After 2825 nodes, 1110 on tree, 48240185 best solution, best possible 46781019 (7377.89 seconds)
Cbc0010I After 2826 nodes, 1111 on tree, 48240185 best solution, best possible 46781019 (7378.98 seconds)
Cbc0010I After 2827 nodes, 1111 on tree, 48240185 best solution, best possible 46781019 (7379.80 seconds)
Cbc0010I After 2828 nodes, 1112 on tree, 48240185 best solution, best possible 46781019 (7380.57 seconds)
Cbc0010I After 2829 nodes, 1112 on tree, 48240185 best solution, best possible 46781019 (7382.25 seconds)
Cbc0010I After 2830 nodes, 1113 on tree, 48240185 best solution, best possible 46781019 (7409.78 seconds)
Cbc0010I After 2831 nodes, 1113 on tree, 48240185 best solution, best possible 46781019 (7426.46 seconds)
Cbc0010I After 2834 nodes, 1115 on tree, 48240185 best solution, best possible 46781019 (7427.16 seconds)
Cbc0010I After 2835 nodes, 1116 on tree, 48240185 best solution, best possible 46781019 (7428.19 seconds)
Cbc0010I After 2836 nodes, 1116 on tree, 48240185 best solution, best possible 46781019 (7430.08 seconds)
Cbc0010I After 2837 nodes, 1116 on tree, 48240185 best solution, best possible 46781019 (7431.69 seconds)
Cbc0010I After 2841 nodes, 1118 on tree, 48240185 best solution, best possible 46781019 (7433.96 seconds)
Cbc0010I After 2844 nodes, 1120 on tree, 48240185 best solution, best possible 46781019 (7436.45 seconds)
Cbc0010I After 2845 nodes, 1120 on tree, 48240185 best solution, best possible 46781019 (7437.21 seconds)
Cbc0010I After 2846 nodes, 1121 on tree, 48240185 best solution, best possible 46781019 (7438.56 seconds)
Cbc0010I After 2848 nodes, 1122 on tree, 48240185 best solution, best possible 46781019 (7439.38 seconds)
Cbc0010I After 2849 nodes, 1122 on tree, 48240185 best solution, best possible 46781019 (7440.50 seconds)
Cbc0010I After 2851 nodes, 1123 on tree, 48240185 best solution, best possible 46781019 (7442.15 seconds)
Cbc0010I After 2853 nodes, 1125 on tree, 48240185 best solution, best possible 46781019 (7443.53 seconds)
Cbc0010I After 2854 nodes, 1125 on tree, 48240185 best solution, best possible 46781019 (7444.33 seconds)
Cbc0010I After 2855 nodes, 1125 on tree, 48240185 best solution, best possible 46781019 (7445.91 seconds)
Cbc0010I After 2856 nodes, 1125 on tree, 48240185 best solution, best possible 46781019 (7447.04 seconds)
Cbc0010I After 2858 nodes, 1126 on tree, 48240185 best solution, best possible 46781019 (7448.51 seconds)
Cbc0010I After 2860 nodes, 1127 on tree, 48240185 best solution, best possible 46781019 (7449.73 seconds)
Cbc0010I After 2862 nodes, 1129 on tree, 48240185 best solution, best possible 46781019 (7450.75 seconds)
Cbc0010I After 2864 nodes, 1130 on tree, 48240185 best solution, best possible 46781019 (7465.30 seconds)
Cbc0010I After 2865 nodes, 1130 on tree, 48240185 best solution, best possible 46781019 (7496.00 seconds)
Cbc0010I After 2867 nodes, 1131 on tree, 48240185 best solution, best possible 46781019 (7526.39 seconds)
Cbc0010I After 2868 nodes, 1131 on tree, 48240185 best solution, best possible 46781019 (7555.12 seconds)
Cbc0010I After 2870 nodes, 1132 on tree, 48240185 best solution, best possible 46781019 (7556.20 seconds)
Cbc0010I After 2872 nodes, 1133 on tree, 48240185 best solution, best possible 46781019 (7557.97 seconds)
Cbc0010I After 2873 nodes, 1133 on tree, 48240185 best solution, best possible 46781019 (7558.95 seconds)
Cbc0010I After 2875 nodes, 1134 on tree, 48240185 best solution, best possible 46781019 (7560.21 seconds)
Cbc0010I After 2879 nodes, 1137 on tree, 48240185 best solution, best possible 46781019 (7560.97 seconds)
Cbc0010I After 2881 nodes, 1138 on tree, 48240185 best solution, best possible 46781019 (7561.82 seconds)
Cbc0010I After 2882 nodes, 1138 on tree, 48240185 best solution, best possible 46781019 (7562.70 seconds)
Cbc0010I After 2883 nodes, 1139 on tree, 48240185 best solution, best possible 46781019 (7590.95 seconds)
Cbc0010I After 2884 nodes, 1139 on tree, 48240185 best solution, best possible 46781019 (7619.71 seconds)
Cbc0010I After 2885 nodes, 1139 on tree, 48240185 best solution, best possible 46781019 (7620.95 seconds)
Cbc0010I After 2887 nodes, 1140 on tree, 48240185 best solution, best possible 46781019 (7622.21 seconds)
Cbc0010I After 2889 nodes, 1141 on tree, 48240185 best solution, best possible 46781019 (7623.29 seconds)
Cbc0010I After 2890 nodes, 1142 on tree, 48240185 best solution, best possible 46781019 (7636.68 seconds)
Cbc0010I After 2892 nodes, 1143 on tree, 48240185 best solution, best possible 46781019 (7637.79 seconds)
Cbc0010I After 2895 nodes, 1145 on tree, 48240185 best solution, best possible 46781019 (7638.58 seconds)
Cbc0010I After 2897 nodes, 1147 on tree, 48240185 best solution, best possible 46781019 (7653.56 seconds)
Cbc0010I After 2899 nodes, 1147 on tree, 48240185 best solution, best possible 46781019 (7667.26 seconds)
Cbc0010I After 2901 nodes, 1148 on tree, 48240185 best solution, best possible 46781019 (7668.31 seconds)
Cbc0010I After 2902 nodes, 1148 on tree, 48240185 best solution, best possible 46781019 (7669.17 seconds)
Cbc0010I After 2904 nodes, 1150 on tree, 48240185 best solution, best possible 46781019 (7670.77 seconds)
