Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 12876 nodes, 3466 on tree, 3864.89 best solution, best possible 3177.8977 (145.29 seconds)
Cbc0010I After 12892 nodes, 3474 on tree, 3864.89 best solution, best possible 3177.9544 (146.00 seconds)
Cbc0010I After 12909 nodes, 3483 on tree, 3864.89 best solution, best possible 3177.9828 (146.71 seconds)
Cbc0010I After 12928 nodes, 3492 on tree, 3864.89 best solution, best possible 3178.0068 (147.48 seconds)
Cbc0010I After 12943 nodes, 3500 on tree, 3864.89 best solution, best possible 3178.0309 (148.18 seconds)
Cbc0010I After 12958 nodes, 3507 on tree, 3864.89 best solution, best possible 3178.0805 (148.89 seconds)
Cbc0010I After 12972 nodes, 3514 on tree, 3864.89 best solution, best possible 3178.0995 (149.61 seconds)
Cbc0010I After 13000 nodes, 3528 on tree, 3864.89 best solution, best possible 3178.181 (150.35 seconds)
Cbc0010I After 13065 nodes, 3593 on tree, 3864.89 best solution, best possible 3178.181 (151.05 seconds)
Cbc0010I After 13140 nodes, 3668 on tree, 3864.89 best solution, best possible 3178.181 (151.76 seconds)
Cbc0010I After 13228 nodes, 3756 on tree, 3864.89 best solution, best possible 3178.181 (152.47 seconds)
Cbc0010I After 13323 nodes, 3851 on tree, 3864.89 best solution, best possible 3178.181 (153.17 seconds)
Cbc0010I After 13445 nodes, 3973 on tree, 3864.89 best solution, best possible 3178.181 (153.87 seconds)
Cbc0010I After 13591 nodes, 4075 on tree, 3864.89 best solution, best possible 3178.181 (154.58 seconds)
Cbc0010I After 13749 nodes, 4056 on tree, 3864.89 best solution, best possible 3178.181 (155.28 seconds)
Cbc0010I After 13895 nodes, 4042 on tree, 3864.89 best solution, best possible 3178.181 (155.98 seconds)
Cbc0010I After 14007 nodes, 4051 on tree, 3864.89 best solution, best possible 3178.1829 (156.71 seconds)
Cbc0010I After 14028 nodes, 4061 on tree, 3864.89 best solution, best possible 3178.2135 (157.44 seconds)
Cbc0010I After 14054 nodes, 4074 on tree, 3864.89 best solution, best possible 3178.2466 (158.22 seconds)
Cbc0010I After 14072 nodes, 4083 on tree, 3864.89 best solution, best possible 3178.2874 (158.96 seconds)
Cbc0010I After 14090 nodes, 4092 on tree, 3864.89 best solution, best possible 3178.3339 (159.67 seconds)
Cbc0010I After 14108 nodes, 4101 on tree, 3864.89 best solution, best possible 3178.3571 (160.41 seconds)
Cbc0010I After 14124 nodes, 4109 on tree, 3864.89 best solution, best possible 3178.4046 (161.13 seconds)
Cbc0010I After 14150 nodes, 4122 on tree, 3864.89 best solution, best possible 3178.461 (161.89 seconds)
Cbc0010I After 14167 nodes, 4131 on tree, 3864.89 best solution, best possible 3178.4798 (162.60 seconds)
Cbc0010I After 14188 nodes, 4141 on tree, 3864.89 best solution, best possible 3178.5212 (163.36 seconds)
Cbc0010I After 14206 nodes, 4150 on tree, 3864.89 best solution, best possible 3178.5501 (164.06 seconds)
Cbc0010I After 14223 nodes, 4159 on tree, 3864.89 best solution, best possible 3178.5647 (164.78 seconds)
Cbc0010I After 14243 nodes, 4169 on tree, 3864.89 best solution, best possible 3178.5963 (165.49 seconds)
Cbc0010I After 14258 nodes, 4176 on tree, 3864.89 best solution, best possible 3178.6216 (166.21 seconds)
Cbc0010I After 14274 nodes, 4184 on tree, 3864.89 best solution, best possible 3178.6517 (166.95 seconds)
Cbc0010I After 14298 nodes, 4196 on tree, 3864.89 best solution, best possible 3178.6758 (167.65 seconds)
Cbc0010I After 14311 nodes, 4202 on tree, 3864.89 best solution, best possible 3178.6977 (168.39 seconds)
Cbc0010I After 14335 nodes, 4214 on tree, 3864.89 best solution, best possible 3178.7348 (169.13 seconds)
Cbc0010I After 14357 nodes, 4225 on tree, 3864.89 best solution, best possible 3178.7785 (169.88 seconds)
Cbc0010I After 14371 nodes, 4232 on tree, 3864.89 best solution, best possible 3178.8184 (170.62 seconds)
Cbc0010I After 14385 nodes, 4239 on tree, 3864.89 best solution, best possible 3178.8377 (171.40 seconds)
Cbc0010I After 14397 nodes, 4245 on tree, 3864.89 best solution, best possible 3178.8918 (172.14 seconds)
Cbc0010I After 14421 nodes, 4257 on tree, 3864.89 best solution, best possible 3178.9328 (172.85 seconds)
Cbc0010I After 14438 nodes, 4266 on tree, 3864.89 best solution, best possible 3178.956 (173.58 seconds)
Cbc0010I After 14457 nodes, 4275 on tree, 3864.89 best solution, best possible 3178.9933 (174.35 seconds)
Cbc0010I After 14473 nodes, 4283 on tree, 3864.89 best solution, best possible 3179.0329 (175.12 seconds)
Cbc0010I After 14496 nodes, 4295 on tree, 3864.89 best solution, best possible 3179.0693 (175.82 seconds)
Cbc0010I After 14517 nodes, 4305 on tree, 3864.89 best solution, best possible 3179.1099 (176.54 seconds)
Cbc0010I After 14535 nodes, 4314 on tree, 3864.89 best solution, best possible 3179.1303 (177.25 seconds)
Cbc0010I After 14551 nodes, 4322 on tree, 3864.89 best solution, best possible 3179.1507 (177.99 seconds)
Cbc0010I After 14570 nodes, 4332 on tree, 3864.89 best solution, best possible 3179.1861 (178.70 seconds)
Cbc0010I After 14583 nodes, 4338 on tree, 3864.89 best solution, best possible 3179.2221 (179.45 seconds)
Cbc0010I After 14607 nodes, 4350 on tree, 3864.89 best solution, best possible 3179.2483 (180.17 seconds)
Cbc0010I After 14622 nodes, 4358 on tree, 3864.89 best solution, best possible 3179.2781 (180.88 seconds)
Cbc0010I After 14637 nodes, 4365 on tree, 3864.89 best solution, best possible 3179.297 (181.62 seconds)
Cbc0010I After 14653 nodes, 4373 on tree, 3864.89 best solution, best possible 3179.3186 (182.34 seconds)
Cbc0010I After 14676 nodes, 4385 on tree, 3864.89 best solution, best possible 3179.3449 (183.05 seconds)
Cbc0010I After 14691 nodes, 4392 on tree, 3864.89 best solution, best possible 3179.3656 (183.76 seconds)
Cbc0010I After 14710 nodes, 4402 on tree, 3864.89 best solution, best possible 3179.407 (184.55 seconds)
Cbc0010I After 14727 nodes, 4410 on tree, 3864.89 best solution, best possible 3179.4538 (185.28 seconds)
Cbc0010I After 14747 nodes, 4420 on tree, 3864.89 best solution, best possible 3179.4883 (186.06 seconds)
Cbc0010I After 14767 nodes, 4430 on tree, 3864.89 best solution, best possible 3179.5253 (186.77 seconds)
Cbc0010I After 14790 nodes, 4442 on tree, 3864.89 best solution, best possible 3179.5692 (187.49 seconds)
Cbc0010I After 14811 nodes, 4452 on tree, 3864.89 best solution, best possible 3179.6002 (188.21 seconds)
Cbc0010I After 14825 nodes, 4459 on tree, 3864.89 best solution, best possible 3179.6131 (189.00 seconds)
Cbc0010I After 14844 nodes, 4469 on tree, 3864.89 best solution, best possible 3179.6265 (189.72 seconds)
Cbc0010I After 14863 nodes, 4478 on tree, 3864.89 best solution, best possible 3179.6416 (190.48 seconds)
Cbc0010I After 14879 nodes, 4486 on tree, 3864.89 best solution, best possible 3179.6862 (191.26 seconds)
Cbc0010I After 14897 nodes, 4495 on tree, 3864.89 best solution, best possible 3179.7206 (192.09 seconds)
Cbc0010I After 14911 nodes, 4502 on tree, 3864.89 best solution, best possible 3179.7433 (192.86 seconds)
Cbc0010I After 14931 nodes, 4512 on tree, 3864.89 best solution, best possible 3179.7737 (193.57 seconds)
Cbc0010I After 14949 nodes, 4521 on tree, 3864.89 best solution, best possible 3179.7848 (194.31 seconds)
Cbc0010I After 14974 nodes, 4534 on tree, 3864.89 best solution, best possible 3179.8097 (195.03 seconds)
Cbc0010I After 14995 nodes, 4544 on tree, 3864.89 best solution, best possible 3179.8429 (195.77 seconds)
Cbc0010I After 15015 nodes, 4554 on tree, 3864.89 best solution, best possible 3179.863 (196.48 seconds)
Cbc0010I After 15027 nodes, 4560 on tree, 3864.89 best solution, best possible 3179.88 (197.20 seconds)
Cbc0010I After 15039 nodes, 4566 on tree, 3864.89 best solution, best possible 3179.8896 (198.03 seconds)
Cbc0010I After 15057 nodes, 4575 on tree, 3864.89 best solution, best possible 3179.9171 (198.77 seconds)
Cbc0010I After 15081 nodes, 4587 on tree, 3864.89 best solution, best possible 3179.9456 (199.53 seconds)
Cbc0010I After 15106 nodes, 4600 on tree, 3864.89 best solution, best possible 3179.975 (200.23 seconds)
Cbc0010I After 15123 nodes, 4608 on tree, 3864.89 best solution, best possible 3179.9952 (200.95 seconds)
Cbc0010I After 15141 nodes, 4617 on tree, 3864.89 best solution, best possible 3180.0167 (201.67 seconds)
Cbc0010I After 15162 nodes, 4628 on tree, 3864.89 best solution, best possible 3180.0414 (202.38 seconds)
Cbc0010I After 15181 nodes, 4637 on tree, 3864.89 best solution, best possible 3180.0617 (203.14 seconds)
Cbc0010I After 15195 nodes, 4644 on tree, 3864.89 best solution, best possible 3180.0733 (203.93 seconds)
Cbc0010I After 15213 nodes, 4653 on tree, 3864.89 best solution, best possible 3180.1079 (204.69 seconds)
Cbc0010I After 15227 nodes, 4660 on tree, 3864.89 best solution, best possible 3180.123 (205.46 seconds)
Cbc0010I After 15240 nodes, 4667 on tree, 3864.89 best solution, best possible 3180.1376 (206.19 seconds)
Cbc0010I After 15251 nodes, 4672 on tree, 3864.89 best solution, best possible 3180.1561 (206.98 seconds)
Cbc0010I After 15271 nodes, 4682 on tree, 3864.89 best solution, best possible 3180.1854 (207.68 seconds)
Cbc0010I After 15287 nodes, 4690 on tree, 3864.89 best solution, best possible 3180.2215 (208.40 seconds)
Cbc0010I After 15306 nodes, 4700 on tree, 3864.89 best solution, best possible 3180.2642 (209.14 seconds)
Cbc0010I After 15325 nodes, 4709 on tree, 3864.89 best solution, best possible 3180.2866 (209.92 seconds)
Cbc0010I After 15341 nodes, 4717 on tree, 3864.89 best solution, best possible 3180.3108 (210.67 seconds)
Cbc0010I After 15357 nodes, 4725 on tree, 3864.89 best solution, best possible 3180.3333 (211.38 seconds)
Cbc0010I After 15378 nodes, 4736 on tree, 3864.89 best solution, best possible 3180.3635 (212.10 seconds)
Cbc0010I After 15391 nodes, 4742 on tree, 3864.89 best solution, best possible 3180.3713 (212.85 seconds)
Cbc0010I After 15411 nodes, 4752 on tree, 3864.89 best solution, best possible 3180.3921 (213.60 seconds)
Cbc0010I After 15427 nodes, 4760 on tree, 3864.89 best solution, best possible 3180.4145 (214.32 seconds)
Cbc0010I After 15447 nodes, 4770 on tree, 3864.89 best solution, best possible 3180.4394 (215.03 seconds)
Cbc0010I After 15462 nodes, 4778 on tree, 3864.89 best solution, best possible 3180.4531 (215.74 seconds)
Cbc0010I After 15481 nodes, 4787 on tree, 3864.89 best solution, best possible 3180.473 (216.49 seconds)
Cbc0010I After 15497 nodes, 4795 on tree, 3864.89 best solution, best possible 3180.4873 (217.23 seconds)
Cbc0010I After 15517 nodes, 4805 on tree, 3864.89 best solution, best possible 3180.5094 (217.93 seconds)
Cbc0010I After 15532 nodes, 4812 on tree, 3864.89 best solution, best possible 3180.5252 (218.67 seconds)
Cbc0010I After 15546 nodes, 4819 on tree, 3864.89 best solution, best possible 3180.5447 (219.39 seconds)
Cbc0010I After 15564 nodes, 4828 on tree, 3864.89 best solution, best possible 3180.5779 (220.19 seconds)
Cbc0010I After 15584 nodes, 4838 on tree, 3864.89 best solution, best possible 3180.5994 (220.94 seconds)
Cbc0010I After 15594 nodes, 4843 on tree, 3864.89 best solution, best possible 3180.6038 (221.65 seconds)
Cbc0010I After 15602 nodes, 4847 on tree, 3864.89 best solution, best possible 3180.6122 (222.55 seconds)
Cbc0010I After 15615 nodes, 4854 on tree, 3864.89 best solution, best possible 3180.6282 (223.25 seconds)
Cbc0010I After 15632 nodes, 4862 on tree, 3864.89 best solution, best possible 3180.6442 (223.99 seconds)
Cbc0010I After 15654 nodes, 4873 on tree, 3864.89 best solution, best possible 3180.6753 (224.81 seconds)
Cbc0010I After 15674 nodes, 4883 on tree, 3864.89 best solution, best possible 3180.6991 (225.58 seconds)
Cbc0010I After 15692 nodes, 4892 on tree, 3864.89 best solution, best possible 3180.7159 (226.29 seconds)
Cbc0010I After 15710 nodes, 4901 on tree, 3864.89 best solution, best possible 3180.7304 (227.02 seconds)
Cbc0010I After 15729 nodes, 4911 on tree, 3864.89 best solution, best possible 3180.7384 (227.78 seconds)
Cbc0010I After 15749 nodes, 4921 on tree, 3864.89 best solution, best possible 3180.7565 (228.48 seconds)
Cbc0010I After 15767 nodes, 4930 on tree, 3864.89 best solution, best possible 3180.7856 (229.20 seconds)
Cbc0010I After 15784 nodes, 4938 on tree, 3864.89 best solution, best possible 3180.803 (229.90 seconds)
Cbc0010I After 15802 nodes, 4947 on tree, 3864.89 best solution, best possible 3180.847 (230.65 seconds)
Cbc0010I After 15826 nodes, 4959 on tree, 3864.89 best solution, best possible 3180.8625 (231.37 seconds)
Cbc0010I After 15840 nodes, 4966 on tree, 3864.89 best solution, best possible 3180.8758 (232.14 seconds)
Cbc0010I After 15855 nodes, 4974 on tree, 3864.89 best solution, best possible 3180.8897 (232.87 seconds)
Cbc0010I After 15874 nodes, 4983 on tree, 3864.89 best solution, best possible 3180.9055 (233.61 seconds)
Cbc0010I After 15890 nodes, 4991 on tree, 3864.89 best solution, best possible 3180.9201 (234.32 seconds)
Cbc0010I After 15906 nodes, 4999 on tree, 3864.89 best solution, best possible 3180.9426 (235.11 seconds)
Cbc0010I After 15924 nodes, 5008 on tree, 3864.89 best solution, best possible 3180.9647 (235.84 seconds)
Cbc0010I After 15941 nodes, 5017 on tree, 3864.89 best solution, best possible 3180.9865 (236.56 seconds)
Cbc0010I After 15960 nodes, 5026 on tree, 3864.89 best solution, best possible 3181.0108 (237.28 seconds)
Cbc0010I After 15975 nodes, 5034 on tree, 3864.89 best solution, best possible 3181.0245 (238.05 seconds)
Cbc0010I After 15986 nodes, 5039 on tree, 3864.89 best solution, best possible 3181.0619 (238.79 seconds)
Cbc0010I After 16002 nodes, 5047 on tree, 3864.89 best solution, best possible 3181.0739 (239.52 seconds)
Cbc0010I After 16021 nodes, 5057 on tree, 3864.89 best solution, best possible 3181.0937 (240.26 seconds)
Cbc0010I After 16039 nodes, 5066 on tree, 3864.89 best solution, best possible 3181.1239 (240.97 seconds)
Cbc0010I After 16056 nodes, 5074 on tree, 3864.89 best solution, best possible 3181.1446 (241.68 seconds)
Cbc0010I After 16078 nodes, 5085 on tree, 3864.89 best solution, best possible 3181.1557 (242.52 seconds)
Cbc0010I After 16090 nodes, 5091 on tree, 3864.89 best solution, best possible 3181.1718 (243.29 seconds)
Cbc0010I After 16104 nodes, 5098 on tree, 3864.89 best solution, best possible 3181.1817 (244.03 seconds)
Cbc0010I After 16126 nodes, 5109 on tree, 3864.89 best solution, best possible 3181.2061 (244.73 seconds)
Cbc0010I After 16143 nodes, 5118 on tree, 3864.89 best solution, best possible 3181.2194 (245.46 seconds)
Cbc0010I After 16161 nodes, 5127 on tree, 3864.89 best solution, best possible 3181.2508 (246.16 seconds)
Cbc0010I After 16178 nodes, 5135 on tree, 3864.89 best solution, best possible 3181.2729 (247.01 seconds)
Cbc0010I After 16196 nodes, 5144 on tree, 3864.89 best solution, best possible 3181.3025 (247.81 seconds)
Cbc0010I After 16214 nodes, 5153 on tree, 3864.89 best solution, best possible 3181.318 (248.51 seconds)
Cbc0010I After 16230 nodes, 5161 on tree, 3864.89 best solution, best possible 3181.3385 (249.23 seconds)
Cbc0010I After 16245 nodes, 5169 on tree, 3864.89 best solution, best possible 3181.3579 (249.96 seconds)
Cbc0010I After 16264 nodes, 5178 on tree, 3864.89 best solution, best possible 3181.3834 (250.75 seconds)
Cbc0010I After 16280 nodes, 5186 on tree, 3864.89 best solution, best possible 3181.4126 (251.64 seconds)
Cbc0010I After 16299 nodes, 5196 on tree, 3864.89 best solution, best possible 3181.4397 (252.34 seconds)
Cbc0010I After 16322 nodes, 5207 on tree, 3864.89 best solution, best possible 3181.4591 (253.09 seconds)
Cbc0010I After 16336 nodes, 5214 on tree, 3864.89 best solution, best possible 3181.4788 (253.80 seconds)
Cbc0010I After 16359 nodes, 5226 on tree, 3864.89 best solution, best possible 3181.4863 (254.52 seconds)
Cbc0010I After 16372 nodes, 5232 on tree, 3864.89 best solution, best possible 3181.5 (255.23 seconds)
Cbc0010I After 16386 nodes, 5239 on tree, 3864.89 best solution, best possible 3181.5209 (255.97 seconds)
Cbc0010I After 16401 nodes, 5247 on tree, 3864.89 best solution, best possible 3181.5482 (256.72 seconds)
Cbc0010I After 16420 nodes, 5256 on tree, 3864.89 best solution, best possible 3181.5632 (257.47 seconds)
Cbc0010I After 16442 nodes, 5267 on tree, 3864.89 best solution, best possible 3181.5893 (258.19 seconds)
Cbc0010I After 16456 nodes, 5274 on tree, 3864.89 best solution, best possible 3181.6053 (258.91 seconds)
Cbc0010I After 16474 nodes, 5283 on tree, 3864.89 best solution, best possible 3181.6404 (259.61 seconds)
Cbc0010I After 16492 nodes, 5292 on tree, 3864.89 best solution, best possible 3181.6538 (260.37 seconds)
Cbc0010I After 16508 nodes, 5300 on tree, 3864.89 best solution, best possible 3181.669 (261.08 seconds)
Cbc0010I After 16522 nodes, 5307 on tree, 3864.89 best solution, best possible 3181.6952 (261.82 seconds)
Cbc0010I After 16540 nodes, 5316 on tree, 3864.89 best solution, best possible 3181.7134 (262.55 seconds)
Cbc0010I After 16557 nodes, 5325 on tree, 3864.89 best solution, best possible 3181.7211 (263.27 seconds)
Cbc0010I After 16574 nodes, 5333 on tree, 3864.89 best solution, best possible 3181.7438 (264.03 seconds)
Cbc0010I After 16590 nodes, 5341 on tree, 3864.89 best solution, best possible 3181.7558 (264.76 seconds)
Cbc0010I After 16612 nodes, 5352 on tree, 3864.89 best solution, best possible 3181.7806 (265.48 seconds)
Cbc0010I After 16632 nodes, 5362 on tree, 3864.89 best solution, best possible 3181.7934 (266.33 seconds)
Cbc0010I After 16649 nodes, 5371 on tree, 3864.89 best solution, best possible 3181.8036 (267.04 seconds)
Cbc0010I After 16667 nodes, 5380 on tree, 3864.89 best solution, best possible 3181.8296 (267.75 seconds)
Cbc0010I After 16680 nodes, 5386 on tree, 3864.89 best solution, best possible 3181.836 (268.59 seconds)
Cbc0010I After 16701 nodes, 5397 on tree, 3864.89 best solution, best possible 3181.8596 (269.30 seconds)
Cbc0010I After 16722 nodes, 5407 on tree, 3864.89 best solution, best possible 3181.8818 (270.02 seconds)
Cbc0010I After 16738 nodes, 5415 on tree, 3864.89 best solution, best possible 3181.9029 (271.11 seconds)
Cbc0010I After 16758 nodes, 5425 on tree, 3864.89 best solution, best possible 3181.9313 (271.92 seconds)
Cbc0010I After 16774 nodes, 5433 on tree, 3864.89 best solution, best possible 3181.9438 (272.62 seconds)
Cbc0010I After 16793 nodes, 5443 on tree, 3864.89 best solution, best possible 3181.9622 (273.32 seconds)
Cbc0010I After 16806 nodes, 5449 on tree, 3864.89 best solution, best possible 3181.969 (274.11 seconds)
Cbc0010I After 16822 nodes, 5457 on tree, 3864.89 best solution, best possible 3181.9823 (274.83 seconds)
Cbc0010I After 16842 nodes, 5467 on tree, 3864.89 best solution, best possible 3181.9954 (275.56 seconds)
Cbc0010I After 16858 nodes, 5475 on tree, 3864.89 best solution, best possible 3182.013 (276.40 seconds)
Cbc0010I After 16876 nodes, 5484 on tree, 3864.89 best solution, best possible 3182.0263 (277.13 seconds)
Cbc0010I After 16896 nodes, 5494 on tree, 3864.89 best solution, best possible 3182.0511 (277.90 seconds)
Cbc0010I After 16914 nodes, 5503 on tree, 3864.89 best solution, best possible 3182.0685 (278.63 seconds)
Cbc0010I After 16936 nodes, 5514 on tree, 3864.89 best solution, best possible 3182.0908 (279.35 seconds)
Cbc0010I After 16956 nodes, 5524 on tree, 3864.89 best solution, best possible 3182.1084 (280.09 seconds)
Cbc0010I After 16978 nodes, 5535 on tree, 3864.89 best solution, best possible 3182.1261 (280.88 seconds)
Cbc0010I After 16991 nodes, 5542 on tree, 3864.89 best solution, best possible 3182.1513 (281.59 seconds)
Cbc0010I After 17018 nodes, 5563 on tree, 3864.89 best solution, best possible 3182.1608 (282.29 seconds)
Cbc0010I After 17077 nodes, 5622 on tree, 3864.89 best solution, best possible 3182.1608 (282.99 seconds)
Cbc0010I After 17141 nodes, 5686 on tree, 3864.89 best solution, best possible 3182.1608 (283.70 seconds)
Cbc0010I After 17228 nodes, 5773 on tree, 3864.89 best solution, best possible 3182.1608 (284.40 seconds)
Cbc0010I After 17331 nodes, 5876 on tree, 3864.89 best solution, best possible 3182.1608 (285.11 seconds)
Cbc0010I After 17439 nodes, 5984 on tree, 3864.89 best solution, best possible 3182.1608 (285.81 seconds)
Cbc0010I After 17574 nodes, 6119 on tree, 3864.89 best solution, best possible 3182.1608 (286.52 seconds)
Cbc0010I After 17722 nodes, 6209 on tree, 3864.89 best solution, best possible 3182.1608 (287.23 seconds)
Cbc0010I After 17871 nodes, 6193 on tree, 3864.89 best solution, best possible 3182.1608 (287.93 seconds)
Cbc0010I After 17986 nodes, 6192 on tree, 3864.89 best solution, best possible 3182.1608 (288.63 seconds)
Cbc0010I After 18014 nodes, 6200 on tree, 3864.89 best solution, best possible 3182.1807 (289.38 seconds)
Cbc0010I After 18034 nodes, 6210 on tree, 3864.89 best solution, best possible 3182.1952 (290.09 seconds)
Cbc0010I After 18050 nodes, 6218 on tree, 3864.89 best solution, best possible 3182.211 (290.83 seconds)
Cbc0010I After 18064 nodes, 6225 on tree, 3864.89 best solution, best possible 3182.2198 (291.69 seconds)
Cbc0010I After 18084 nodes, 6235 on tree, 3864.89 best solution, best possible 3182.2473 (292.42 seconds)
Cbc0010I After 18102 nodes, 6244 on tree, 3864.89 best solution, best possible 3182.2658 (293.18 seconds)
Cbc0010I After 18122 nodes, 6254 on tree, 3864.89 best solution, best possible 3182.2936 (293.89 seconds)
Cbc0010I After 18139 nodes, 6263 on tree, 3864.89 best solution, best possible 3182.3209 (294.60 seconds)
Cbc0010I After 18169 nodes, 6278 on tree, 3864.89 best solution, best possible 3182.3541 (295.31 seconds)
Cbc0010I After 18184 nodes, 6285 on tree, 3864.89 best solution, best possible 3182.3661 (296.02 seconds)
Cbc0010I After 18192 nodes, 6289 on tree, 3864.89 best solution, best possible 3182.3842 (296.77 seconds)
Cbc0010I After 18212 nodes, 6299 on tree, 3864.89 best solution, best possible 3182.414 (297.58 seconds)
Cbc0010I After 18234 nodes, 6310 on tree, 3864.89 best solution, best possible 3182.4357 (298.29 seconds)
Cbc0010I After 18252 nodes, 6319 on tree, 3864.89 best solution, best possible 3182.4529 (299.00 seconds)
Cbc0010I After 18282 nodes, 6334 on tree, 3864.89 best solution, best possible 3182.4843 (299.80 seconds)
Cbc0010I After 18306 nodes, 6346 on tree, 3864.89 best solution, best possible 3182.5019 (300.52 seconds)
Cbc0010I After 18328 nodes, 6357 on tree, 3864.89 best solution, best possible 3182.5095 (301.27 seconds)
Cbc0010I After 18351 nodes, 6369 on tree, 3864.89 best solution, best possible 3182.5256 (302.01 seconds)
Cbc0010I After 18374 nodes, 6380 on tree, 3864.89 best solution, best possible 3182.5447 (302.71 seconds)
Cbc0010I After 18390 nodes, 6388 on tree, 3864.89 best solution, best possible 3182.5509 (303.44 seconds)
Cbc0010I After 18414 nodes, 6400 on tree, 3864.89 best solution, best possible 3182.562 (304.23 seconds)
Cbc0010I After 18426 nodes, 6406 on tree, 3864.89 best solution, best possible 3182.5815 (304.94 seconds)
Cbc0010I After 18442 nodes, 6414 on tree, 3864.89 best solution, best possible 3182.5903 (305.66 seconds)
Cbc0010I After 18465 nodes, 6426 on tree, 3864.89 best solution, best possible 3182.6079 (306.41 seconds)
Cbc0010I After 18490 nodes, 6438 on tree, 3864.89 best solution, best possible 3182.6415 (307.12 seconds)
Cbc0010I After 18506 nodes, 6446 on tree, 3864.89 best solution, best possible 3182.6548 (307.87 seconds)
Cbc0010I After 18524 nodes, 6455 on tree, 3864.89 best solution, best possible 3182.6697 (308.58 seconds)
Cbc0010I After 18546 nodes, 6466 on tree, 3864.89 best solution, best possible 3182.689 (309.31 seconds)
Cbc0010I After 18572 nodes, 6479 on tree, 3864.89 best solution, best possible 3182.7008 (310.02 seconds)
Cbc0010I After 18594 nodes, 6490 on tree, 3864.89 best solution, best possible 3182.7182 (310.74 seconds)
Cbc0010I After 18618 nodes, 6502 on tree, 3864.89 best solution, best possible 3182.743 (311.46 seconds)
Cbc0010I After 18644 nodes, 6515 on tree, 3864.89 best solution, best possible 3182.7672 (312.16 seconds)
