Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 441 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (353.06 seconds)
Cbc0010I After 444 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (354.25 seconds)
Cbc0010I After 452 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (354.98 seconds)
Cbc0010I After 460 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (355.74 seconds)
Cbc0010I After 462 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (356.47 seconds)
Cbc0010I After 470 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (357.65 seconds)
Cbc0010I After 472 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (358.76 seconds)
Cbc0010I After 476 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (359.96 seconds)
Cbc0010I After 480 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (361.01 seconds)
Cbc0010I After 483 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (362.23 seconds)
Cbc0010I After 484 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (363.07 seconds)
Cbc0010I After 486 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (365.06 seconds)
Cbc0010I After 489 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (365.85 seconds)
Cbc0010I After 493 nodes, 174 on tree, 1e+50 best solution, best possible -530.75134 (367.27 seconds)
Cbc0010I After 498 nodes, 178 on tree, 1e+50 best solution, best possible -530.75134 (368.09 seconds)
Cbc0010I After 502 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (369.28 seconds)
Cbc0010I After 509 nodes, 177 on tree, 1e+50 best solution, best possible -530.75134 (370.00 seconds)
Cbc0010I After 512 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (370.94 seconds)
Cbc0010I After 521 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (371.68 seconds)
Cbc0010I After 526 nodes, 176 on tree, 1e+50 best solution, best possible -530.75134 (372.69 seconds)
Cbc0010I After 532 nodes, 175 on tree, 1e+50 best solution, best possible -530.75134 (373.96 seconds)
Cbc0010I After 536 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (375.44 seconds)
Cbc0010I After 538 nodes, 172 on tree, 1e+50 best solution, best possible -530.75134 (376.67 seconds)
Cbc0010I After 541 nodes, 173 on tree, 1e+50 best solution, best possible -530.75134 (377.60 seconds)
Cbc0010I After 546 nodes, 171 on tree, 1e+50 best solution, best possible -530.75134 (379.44 seconds)
Cbc0010I After 549 nodes, 170 on tree, 1e+50 best solution, best possible -530.75134 (380.78 seconds)
Cbc0010I After 551 nodes, 169 on tree, 1e+50 best solution, best possible -530.75134 (382.01 seconds)
Cbc0010I After 553 nodes, 168 on tree, 1e+50 best solution, best possible -530.75134 (383.06 seconds)
Cbc0010I After 555 nodes, 169 on tree, 1e+50 best solution, best possible -530.75134 (385.09 seconds)
Cbc0010I After 558 nodes, 169 on tree, 1e+50 best solution, best possible -530.75134 (386.43 seconds)
Cbc0010I After 569 nodes, 167 on tree, 1e+50 best solution, best possible -530.75134 (387.25 seconds)
Cbc0010I After 571 nodes, 165 on tree, 1e+50 best solution, best possible -530.75134 (388.02 seconds)
Cbc0010I After 574 nodes, 164 on tree, 1e+50 best solution, best possible -530.75134 (389.32 seconds)
Cbc0010I After 576 nodes, 163 on tree, 1e+50 best solution, best possible -530.75134 (390.13 seconds)
Cbc0010I After 581 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (391.44 seconds)
Cbc0010I After 582 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (392.50 seconds)
Cbc0010I After 583 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (393.42 seconds)
Cbc0010I After 585 nodes, 162 on tree, 1e+50 best solution, best possible -530.75134 (394.15 seconds)
Cbc0010I After 588 nodes, 161 on tree, 1e+50 best solution, best possible -530.75134 (395.57 seconds)
Cbc0010I After 590 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (396.28 seconds)
Cbc0010I After 595 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (397.11 seconds)
Cbc0010I After 597 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (397.85 seconds)
Cbc0010I After 599 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (398.64 seconds)
Cbc0010I After 611 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (399.68 seconds)
Cbc0010I After 612 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (400.72 seconds)
Cbc0010I After 616 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (403.32 seconds)
Cbc0010I After 618 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (404.37 seconds)
Cbc0010I After 624 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (405.36 seconds)
Cbc0010I After 626 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (406.35 seconds)
Cbc0010I After 634 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (407.29 seconds)
Cbc0010I After 637 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (408.21 seconds)
Cbc0010I After 639 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (409.07 seconds)
Cbc0010I After 644 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (409.88 seconds)
Cbc0010I After 646 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (411.02 seconds)
Cbc0010I After 651 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (412.26 seconds)
Cbc0010I After 655 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (413.30 seconds)
Cbc0010I After 659 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (414.28 seconds)
Cbc0010I After 668 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (415.00 seconds)
Cbc0010I After 672 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (415.93 seconds)
Cbc0010I After 676 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (416.72 seconds)
Cbc0010I After 677 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (418.22 seconds)
Cbc0010I After 678 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (420.71 seconds)
Cbc0010I After 679 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (422.11 seconds)
Cbc0010I After 680 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (423.02 seconds)
Cbc0010I After 684 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (423.72 seconds)
Cbc0010I After 688 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (425.36 seconds)
Cbc0010I After 693 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (426.08 seconds)
Cbc0010I After 696 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (427.56 seconds)
Cbc0010I After 703 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (428.32 seconds)
Cbc0010I After 704 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (429.25 seconds)
Cbc0010I After 713 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (429.99 seconds)
Cbc0010I After 714 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (430.83 seconds)
Cbc0010I After 720 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (431.75 seconds)
Cbc0010I After 722 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (432.61 seconds)
Cbc0010I After 730 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (433.34 seconds)
Cbc0010I After 733 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (434.23 seconds)
Cbc0010I After 740 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (435.44 seconds)
Cbc0010I After 741 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (436.19 seconds)
Cbc0010I After 744 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (437.44 seconds)
Cbc0010I After 747 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (439.06 seconds)
Cbc0010I After 754 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (440.42 seconds)
Cbc0010I After 768 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (441.16 seconds)
Cbc0010I After 772 nodes, 149 on tree, 1e+50 best solution, best possible -530.75134 (441.90 seconds)
Cbc0010I After 784 nodes, 148 on tree, 1e+50 best solution, best possible -530.75134 (442.60 seconds)
Cbc0010I After 790 nodes, 150 on tree, 1e+50 best solution, best possible -530.75134 (443.35 seconds)
Cbc0010I After 792 nodes, 149 on tree, 1e+50 best solution, best possible -530.75134 (444.28 seconds)
Cbc0010I After 799 nodes, 149 on tree, 1e+50 best solution, best possible -530.75134 (445.19 seconds)
Cbc0010I After 811 nodes, 148 on tree, 1e+50 best solution, best possible -530.75134 (446.06 seconds)
Cbc0010I After 813 nodes, 146 on tree, 1e+50 best solution, best possible -530.75134 (447.71 seconds)
Cbc0010I After 814 nodes, 146 on tree, 1e+50 best solution, best possible -530.75134 (448.99 seconds)
Cbc0010I After 815 nodes, 145 on tree, 1e+50 best solution, best possible -530.75134 (450.32 seconds)
Cbc0010I After 816 nodes, 146 on tree, 1e+50 best solution, best possible -530.75134 (451.30 seconds)
Cbc0010I After 820 nodes, 150 on tree, 1e+50 best solution, best possible -530.75134 (453.77 seconds)
Cbc0010I After 822 nodes, 150 on tree, 1e+50 best solution, best possible -530.75134 (454.48 seconds)
Cbc0010I After 823 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (456.04 seconds)
Cbc0010I After 828 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (457.67 seconds)
Cbc0010I After 829 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (458.78 seconds)
Cbc0010I After 834 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (459.52 seconds)
Cbc0010I After 836 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (460.88 seconds)
Cbc0010I After 837 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (461.64 seconds)
Cbc0010I After 839 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (463.13 seconds)
Cbc0010I After 842 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (463.86 seconds)
Cbc0010I After 843 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (465.36 seconds)
Cbc0010I After 845 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (466.96 seconds)
Cbc0010I After 846 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (468.38 seconds)
Cbc0010I After 849 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (469.74 seconds)
Cbc0010I After 850 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (470.94 seconds)
Cbc0010I After 852 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (471.91 seconds)
Cbc0010I After 854 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (472.62 seconds)
Cbc0010I After 856 nodes, 152 on tree, 1e+50 best solution, best possible -530.75134 (473.59 seconds)
Cbc0010I After 858 nodes, 151 on tree, 1e+50 best solution, best possible -530.75134 (475.05 seconds)
Cbc0010I After 860 nodes, 150 on tree, 1e+50 best solution, best possible -530.75134 (476.53 seconds)
Cbc0010I After 865 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (478.78 seconds)
Cbc0010I After 866 nodes, 153 on tree, 1e+50 best solution, best possible -530.75134 (479.82 seconds)
Cbc0010I After 870 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (481.21 seconds)
Cbc0010I After 873 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (482.48 seconds)
Cbc0010I After 876 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (484.02 seconds)
Cbc0010I After 879 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (485.16 seconds)
Cbc0010I After 883 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (487.30 seconds)
Cbc0010I After 884 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (488.42 seconds)
Cbc0010I After 885 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (489.35 seconds)
Cbc0010I After 887 nodes, 155 on tree, 1e+50 best solution, best possible -530.75134 (490.63 seconds)
Cbc0010I After 889 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (491.86 seconds)
Cbc0010I After 891 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (493.37 seconds)
Cbc0010I After 899 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (494.91 seconds)
Cbc0010I After 903 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (496.66 seconds)
Cbc0010I After 904 nodes, 154 on tree, 1e+50 best solution, best possible -530.75134 (498.28 seconds)
Cbc0010I After 908 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (499.50 seconds)
Cbc0010I After 911 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (500.38 seconds)
Cbc0010I After 915 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (502.03 seconds)
Cbc0010I After 920 nodes, 162 on tree, 1e+50 best solution, best possible -530.75134 (503.26 seconds)
Cbc0010I After 937 nodes, 161 on tree, 1e+50 best solution, best possible -530.75134 (503.98 seconds)
Cbc0010I After 945 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (504.92 seconds)
Cbc0010I After 949 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (505.62 seconds)
Cbc0010I After 951 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (507.60 seconds)
Cbc0010I After 956 nodes, 161 on tree, 1e+50 best solution, best possible -530.75134 (508.44 seconds)
Cbc0010I After 958 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (510.10 seconds)
Cbc0010I After 960 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (511.35 seconds)
Cbc0010I After 964 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (512.20 seconds)
Cbc0010I After 969 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (512.95 seconds)
Cbc0010I After 972 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (514.25 seconds)
Cbc0010I After 976 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (515.56 seconds)
Cbc0010I After 979 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (516.76 seconds)
Cbc0010I After 983 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (517.61 seconds)
Cbc0010I After 985 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (518.78 seconds)
Cbc0010I After 988 nodes, 158 on tree, 1e+50 best solution, best possible -530.75134 (520.38 seconds)
Cbc0010I After 990 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (521.70 seconds)
Cbc0010I After 992 nodes, 156 on tree, 1e+50 best solution, best possible -530.75134 (524.45 seconds)
Cbc0010I After 997 nodes, 160 on tree, 1e+50 best solution, best possible -530.75134 (525.30 seconds)
Cbc0010I After 998 nodes, 159 on tree, 1e+50 best solution, best possible -530.75134 (526.00 seconds)
Cbc0010I After 1000 nodes, 157 on tree, 1e+50 best solution, best possible -530.75134 (527.29 seconds)
Cbc0010I After 1002 nodes, 156 on tree, 1e+50 best solution, best possible -530.28443 (534.68 seconds)
Cbc0010I After 1003 nodes, 157 on tree, 1e+50 best solution, best possible -530.28443 (538.69 seconds)
Cbc0010I After 1004 nodes, 158 on tree, 1e+50 best solution, best possible -530.28443 (543.53 seconds)
Cbc0010I After 1005 nodes, 159 on tree, 1e+50 best solution, best possible -530.28443 (548.96 seconds)
Cbc0010I After 1006 nodes, 160 on tree, 1e+50 best solution, best possible -530.28443 (550.96 seconds)
Cbc0010I After 1007 nodes, 161 on tree, 1e+50 best solution, best possible -530.28443 (554.01 seconds)
Cbc0010I After 1011 nodes, 165 on tree, 1e+50 best solution, best possible -530.28443 (555.18 seconds)
Cbc0010I After 1012 nodes, 166 on tree, 1e+50 best solution, best possible -530.28443 (556.63 seconds)
Cbc0010I After 1014 nodes, 168 on tree, 1e+50 best solution, best possible -530.28443 (559.26 seconds)
Cbc0010I After 1017 nodes, 171 on tree, 1e+50 best solution, best possible -530.28443 (561.50 seconds)
Cbc0010I After 1020 nodes, 174 on tree, 1e+50 best solution, best possible -530.28443 (564.27 seconds)
Cbc0010I After 1022 nodes, 176 on tree, 1e+50 best solution, best possible -530.28443 (566.98 seconds)
Cbc0010I After 1023 nodes, 177 on tree, 1e+50 best solution, best possible -530.28443 (568.57 seconds)
Cbc0010I After 1027 nodes, 181 on tree, 1e+50 best solution, best possible -530.28443 (570.41 seconds)
Cbc0010I After 1032 nodes, 186 on tree, 1e+50 best solution, best possible -530.28443 (572.37 seconds)
Cbc0010I After 1034 nodes, 188 on tree, 1e+50 best solution, best possible -530.28443 (573.62 seconds)
Cbc0010I After 1037 nodes, 191 on tree, 1e+50 best solution, best possible -530.28443 (575.22 seconds)
Cbc0010I After 1039 nodes, 193 on tree, 1e+50 best solution, best possible -530.28443 (576.14 seconds)
Cbc0010I After 1042 nodes, 196 on tree, 1e+50 best solution, best possible -530.28443 (578.44 seconds)
Cbc0010I After 1043 nodes, 197 on tree, 1e+50 best solution, best possible -530.28443 (579.22 seconds)
Cbc0010I After 1047 nodes, 201 on tree, 1e+50 best solution, best possible -530.28443 (582.89 seconds)
Cbc0010I After 1052 nodes, 206 on tree, 1e+50 best solution, best possible -530.28443 (584.74 seconds)
Cbc0010I After 1053 nodes, 207 on tree, 1e+50 best solution, best possible -530.28443 (585.85 seconds)
Cbc0010I After 1057 nodes, 211 on tree, 1e+50 best solution, best possible -530.28443 (587.50 seconds)
Cbc0010I After 1062 nodes, 216 on tree, 1e+50 best solution, best possible -530.28443 (590.92 seconds)
Cbc0010I After 1067 nodes, 221 on tree, 1e+50 best solution, best possible -530.28443 (593.59 seconds)
Cbc0010I After 1070 nodes, 224 on tree, 1e+50 best solution, best possible -530.28443 (594.48 seconds)
Cbc0010I After 1071 nodes, 225 on tree, 1e+50 best solution, best possible -530.28443 (596.01 seconds)
Cbc0010I After 1072 nodes, 226 on tree, 1e+50 best solution, best possible -530.28443 (597.98 seconds)
Cbc0010I After 1077 nodes, 231 on tree, 1e+50 best solution, best possible -530.28443 (601.31 seconds)
Cbc0010I After 1082 nodes, 236 on tree, 1e+50 best solution, best possible -530.28443 (604.41 seconds)
Cbc0010I After 1083 nodes, 237 on tree, 1e+50 best solution, best possible -530.28443 (605.41 seconds)
Cbc0010I After 1084 nodes, 237 on tree, 1e+50 best solution, best possible -530.28443 (608.22 seconds)
Cbc0010I After 1085 nodes, 237 on tree, 1e+50 best solution, best possible -530.28443 (609.40 seconds)
Cbc0010I After 1088 nodes, 240 on tree, 1e+50 best solution, best possible -530.28443 (611.94 seconds)
Cbc0010I After 1093 nodes, 245 on tree, 1e+50 best solution, best possible -530.28443 (613.03 seconds)
Cbc0010I After 1094 nodes, 246 on tree, 1e+50 best solution, best possible -530.28443 (614.30 seconds)
Cbc0010I After 1098 nodes, 250 on tree, 1e+50 best solution, best possible -530.28443 (615.11 seconds)
Cbc0010I After 1103 nodes, 255 on tree, 1e+50 best solution, best possible -530.28443 (616.96 seconds)
Cbc0010I After 1113 nodes, 257 on tree, 1e+50 best solution, best possible -530.28443 (618.48 seconds)
Cbc0010I After 1115 nodes, 259 on tree, 1e+50 best solution, best possible -530.28443 (619.18 seconds)
Cbc0010I After 1119 nodes, 263 on tree, 1e+50 best solution, best possible -530.28443 (619.93 seconds)
Cbc0010I After 1120 nodes, 264 on tree, 1e+50 best solution, best possible -530.28443 (620.72 seconds)
Cbc0010I After 1125 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (622.14 seconds)
Cbc0010I After 1136 nodes, 272 on tree, 1e+50 best solution, best possible -530.28443 (622.85 seconds)
Cbc0010I After 1145 nodes, 272 on tree, 1e+50 best solution, best possible -530.28443 (623.55 seconds)
Cbc0010I After 1154 nodes, 270 on tree, 1e+50 best solution, best possible -530.28443 (624.71 seconds)
Cbc0010I After 1164 nodes, 271 on tree, 1e+50 best solution, best possible -530.28443 (625.50 seconds)
Cbc0010I After 1171 nodes, 270 on tree, 1e+50 best solution, best possible -530.28443 (626.24 seconds)
Cbc0010I After 1173 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (627.22 seconds)
Cbc0010I After 1181 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (628.03 seconds)
Cbc0010I After 1188 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (629.41 seconds)
Cbc0010I After 1196 nodes, 271 on tree, 1e+50 best solution, best possible -530.28443 (630.15 seconds)
Cbc0010I After 1202 nodes, 270 on tree, 1e+50 best solution, best possible -530.28443 (631.42 seconds)
Cbc0010I After 1212 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (632.15 seconds)
Cbc0010I After 1216 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (632.88 seconds)
Cbc0010I After 1223 nodes, 271 on tree, 1e+50 best solution, best possible -530.28443 (633.93 seconds)
Cbc0010I After 1232 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (634.70 seconds)
Cbc0010I After 1235 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (635.41 seconds)
Cbc0010I After 1244 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (636.51 seconds)
Cbc0010I After 1250 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (638.01 seconds)
Cbc0010I After 1258 nodes, 271 on tree, 1e+50 best solution, best possible -530.28443 (638.71 seconds)
Cbc0010I After 1267 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (639.53 seconds)
Cbc0010I After 1278 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (640.30 seconds)
Cbc0010I After 1281 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (641.03 seconds)
Cbc0010I After 1291 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (641.85 seconds)
Cbc0010I After 1304 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (642.60 seconds)
Cbc0010I After 1309 nodes, 267 on tree, 1e+50 best solution, best possible -530.28443 (644.00 seconds)
Cbc0010I After 1321 nodes, 270 on tree, 1e+50 best solution, best possible -530.28443 (644.73 seconds)
Cbc0010I After 1326 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (645.60 seconds)
Cbc0010I After 1338 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (646.78 seconds)
Cbc0010I After 1347 nodes, 269 on tree, 1e+50 best solution, best possible -530.28443 (647.51 seconds)
Cbc0010I After 1354 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (648.28 seconds)
Cbc0010I After 1360 nodes, 267 on tree, 1e+50 best solution, best possible -530.28443 (649.03 seconds)
Cbc0010I After 1363 nodes, 268 on tree, 1e+50 best solution, best possible -530.28443 (649.76 seconds)
Cbc0010I After 1368 nodes, 266 on tree, 1e+50 best solution, best possible -530.28443 (651.17 seconds)
