Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 290 nodes, 132 on tree, 1e+50 best solution, best possible 2185331.7 (331.93 seconds)
Cbc0010I After 291 nodes, 133 on tree, 1e+50 best solution, best possible 2185331.7 (332.75 seconds)
Cbc0010I After 292 nodes, 134 on tree, 1e+50 best solution, best possible 2185331.7 (334.96 seconds)
Cbc0010I After 293 nodes, 135 on tree, 1e+50 best solution, best possible 2185331.7 (335.72 seconds)
Cbc0010I After 295 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (337.08 seconds)
Cbc0010I After 296 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (337.91 seconds)
Cbc0010I After 297 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (339.81 seconds)
Cbc0010I After 298 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (341.04 seconds)
Cbc0010I After 299 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (341.91 seconds)
Cbc0010I After 300 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (344.14 seconds)
Cbc0010I After 301 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (347.41 seconds)
Cbc0010I After 302 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (348.52 seconds)
Cbc0010I After 303 nodes, 140 on tree, 1e+50 best solution, best possible 2185331.7 (349.32 seconds)
Cbc0010I After 305 nodes, 140 on tree, 1e+50 best solution, best possible 2185331.7 (352.21 seconds)
Cbc0010I After 307 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (353.42 seconds)
Cbc0010I After 308 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (354.50 seconds)
Cbc0010I After 309 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (355.28 seconds)
Cbc0010I After 311 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (356.30 seconds)
Cbc0010I After 313 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (357.73 seconds)
Cbc0010I After 314 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (358.91 seconds)
Cbc0010I After 315 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (361.29 seconds)
Cbc0010I After 316 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (362.41 seconds)
Cbc0010I After 317 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (363.11 seconds)
Cbc0010I After 319 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (364.35 seconds)
Cbc0010I After 320 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (365.11 seconds)
Cbc0010I After 322 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (366.62 seconds)
Cbc0010I After 323 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (368.55 seconds)
Cbc0010I After 325 nodes, 137 on tree, 1e+50 best solution, best possible 2185331.7 (369.93 seconds)
Cbc0010I After 326 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (371.40 seconds)
Cbc0010I After 328 nodes, 138 on tree, 1e+50 best solution, best possible 2185331.7 (373.31 seconds)
Cbc0010I After 329 nodes, 139 on tree, 1e+50 best solution, best possible 2185331.7 (374.05 seconds)
Cbc0010I After 330 nodes, 140 on tree, 1e+50 best solution, best possible 2185331.7 (374.90 seconds)
Cbc0010I After 332 nodes, 140 on tree, 1e+50 best solution, best possible 2185331.7 (376.06 seconds)
Cbc0010I After 333 nodes, 141 on tree, 1e+50 best solution, best possible 2185331.7 (377.54 seconds)
Cbc0010I After 334 nodes, 142 on tree, 1e+50 best solution, best possible 2185331.7 (378.31 seconds)
Cbc0010I After 336 nodes, 143 on tree, 1e+50 best solution, best possible 2185331.7 (380.04 seconds)
Cbc0010I After 338 nodes, 143 on tree, 1e+50 best solution, best possible 2185331.7 (381.23 seconds)
Cbc0010I After 340 nodes, 145 on tree, 1e+50 best solution, best possible 2185331.7 (385.01 seconds)
Cbc0010I After 342 nodes, 143 on tree, 1e+50 best solution, best possible 2185331.7 (385.97 seconds)
Cbc0010I After 343 nodes, 143 on tree, 1e+50 best solution, best possible 2185331.7 (387.01 seconds)
Cbc0010I After 344 nodes, 144 on tree, 1e+50 best solution, best possible 2185331.7 (387.89 seconds)
Cbc0010I After 346 nodes, 146 on tree, 1e+50 best solution, best possible 2185331.7 (389.47 seconds)
Cbc0010I After 347 nodes, 147 on tree, 1e+50 best solution, best possible 2185331.7 (390.27 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1e+50 best solution, best possible 2185331.7 (391.59 seconds)
Cbc0010I After 349 nodes, 146 on tree, 1e+50 best solution, best possible 2185331.7 (392.85 seconds)
Cbc0010I After 351 nodes, 147 on tree, 1e+50 best solution, best possible 2185331.7 (394.89 seconds)
Cbc0010I After 353 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (396.06 seconds)
Cbc0010I After 355 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (398.76 seconds)
Cbc0010I After 357 nodes, 147 on tree, 1e+50 best solution, best possible 2185331.7 (400.36 seconds)
Cbc0010I After 359 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (401.75 seconds)
Cbc0010I After 361 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (402.96 seconds)
Cbc0010I After 362 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (405.22 seconds)
Cbc0010I After 363 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (406.01 seconds)
Cbc0010I After 364 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (406.88 seconds)
Cbc0010I After 366 nodes, 154 on tree, 1e+50 best solution, best possible 2185331.7 (408.11 seconds)
Cbc0010I After 367 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (408.89 seconds)
Cbc0010I After 369 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (410.01 seconds)
Cbc0010I After 370 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (411.08 seconds)
Cbc0010I After 372 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (412.54 seconds)
Cbc0010I After 374 nodes, 148 on tree, 1e+50 best solution, best possible 2185331.7 (413.52 seconds)
Cbc0010I After 376 nodes, 148 on tree, 1e+50 best solution, best possible 2185331.7 (416.30 seconds)
Cbc0010I After 378 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (417.50 seconds)
Cbc0010I After 379 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (418.21 seconds)
Cbc0010I After 380 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (418.97 seconds)
Cbc0010I After 381 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (421.08 seconds)
Cbc0010I After 383 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (422.52 seconds)
Cbc0010I After 384 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (424.75 seconds)
Cbc0010I After 386 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (425.99 seconds)
Cbc0010I After 388 nodes, 157 on tree, 1e+50 best solution, best possible 2185331.7 (426.93 seconds)
Cbc0010I After 389 nodes, 158 on tree, 1e+50 best solution, best possible 2185331.7 (428.94 seconds)
Cbc0010I After 391 nodes, 160 on tree, 1e+50 best solution, best possible 2185331.7 (430.20 seconds)
Cbc0010I After 393 nodes, 162 on tree, 1e+50 best solution, best possible 2185331.7 (431.60 seconds)
Cbc0010I After 394 nodes, 163 on tree, 1e+50 best solution, best possible 2185331.7 (432.80 seconds)
Cbc0010I After 395 nodes, 164 on tree, 1e+50 best solution, best possible 2185331.7 (433.64 seconds)
Cbc0010I After 396 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (434.41 seconds)
Cbc0010I After 398 nodes, 167 on tree, 1e+50 best solution, best possible 2185331.7 (435.79 seconds)
Cbc0010I After 399 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (436.69 seconds)
Cbc0010I After 401 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (437.87 seconds)
Cbc0010I After 403 nodes, 170 on tree, 1e+50 best solution, best possible 2185331.7 (439.22 seconds)
Cbc0010I After 407 nodes, 169 on tree, 1e+50 best solution, best possible 2185331.7 (440.45 seconds)
Cbc0010I After 409 nodes, 167 on tree, 1e+50 best solution, best possible 2185331.7 (441.46 seconds)
Cbc0010I After 411 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (442.66 seconds)
Cbc0010I After 413 nodes, 163 on tree, 1e+50 best solution, best possible 2185331.7 (443.66 seconds)
Cbc0010I After 414 nodes, 162 on tree, 1e+50 best solution, best possible 2185331.7 (444.45 seconds)
Cbc0010I After 416 nodes, 160 on tree, 1e+50 best solution, best possible 2185331.7 (445.43 seconds)
Cbc0010I After 418 nodes, 158 on tree, 1e+50 best solution, best possible 2185331.7 (446.23 seconds)
Cbc0010I After 420 nodes, 156 on tree, 1e+50 best solution, best possible 2185331.7 (447.18 seconds)
Cbc0010I After 422 nodes, 154 on tree, 1e+50 best solution, best possible 2185331.7 (447.94 seconds)
Cbc0010I After 424 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (448.72 seconds)
Cbc0010I After 426 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (450.76 seconds)
Cbc0010I After 428 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (452.60 seconds)
Cbc0010I After 430 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (453.40 seconds)
Cbc0010I After 432 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (454.88 seconds)
Cbc0010I After 434 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (455.89 seconds)
Cbc0010I After 436 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (457.86 seconds)
Cbc0010I After 439 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (459.11 seconds)
Cbc0010I After 441 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (460.66 seconds)
Cbc0010I After 442 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (461.38 seconds)
Cbc0010I After 443 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (463.44 seconds)
Cbc0010I After 444 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (464.18 seconds)
Cbc0010I After 446 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (465.40 seconds)
Cbc0010I After 447 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (466.13 seconds)
Cbc0010I After 449 nodes, 149 on tree, 1e+50 best solution, best possible 2185331.7 (466.93 seconds)
Cbc0010I After 450 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (467.98 seconds)
Cbc0010I After 452 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (468.97 seconds)
Cbc0010I After 453 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (471.16 seconds)
Cbc0010I After 455 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (472.13 seconds)
Cbc0010I After 457 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (473.35 seconds)
Cbc0010I After 459 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (474.39 seconds)
Cbc0010I After 461 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (476.73 seconds)
Cbc0010I After 463 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (477.48 seconds)
Cbc0010I After 465 nodes, 157 on tree, 1e+50 best solution, best possible 2185331.7 (478.46 seconds)
Cbc0010I After 467 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (480.71 seconds)
Cbc0010I After 469 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (481.79 seconds)
Cbc0010I After 471 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (482.92 seconds)
Cbc0010I After 473 nodes, 163 on tree, 1e+50 best solution, best possible 2185331.7 (485.18 seconds)
Cbc0010I After 475 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (486.18 seconds)
Cbc0010I After 477 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (487.27 seconds)
Cbc0010I After 479 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (488.26 seconds)
Cbc0010I After 481 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (489.14 seconds)
Cbc0010I After 483 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (489.88 seconds)
Cbc0010I After 485 nodes, 157 on tree, 1e+50 best solution, best possible 2185331.7 (490.80 seconds)
Cbc0010I After 487 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (491.63 seconds)
Cbc0010I After 489 nodes, 156 on tree, 1e+50 best solution, best possible 2185331.7 (492.97 seconds)
Cbc0010I After 491 nodes, 154 on tree, 1e+50 best solution, best possible 2185331.7 (493.92 seconds)
Cbc0010I After 493 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (494.84 seconds)
Cbc0010I After 494 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (495.66 seconds)
Cbc0010I After 495 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (497.07 seconds)
Cbc0010I After 497 nodes, 148 on tree, 1e+50 best solution, best possible 2185331.7 (498.04 seconds)
Cbc0010I After 499 nodes, 146 on tree, 1e+50 best solution, best possible 2185331.7 (499.97 seconds)
Cbc0010I After 500 nodes, 145 on tree, 1e+50 best solution, best possible 2185331.7 (500.87 seconds)
Cbc0010I After 501 nodes, 145 on tree, 1e+50 best solution, best possible 2185331.7 (502.23 seconds)
Cbc0010I After 502 nodes, 146 on tree, 1e+50 best solution, best possible 2185331.7 (502.96 seconds)
Cbc0010I After 504 nodes, 148 on tree, 1e+50 best solution, best possible 2185331.7 (505.31 seconds)
Cbc0010I After 506 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (506.59 seconds)
Cbc0010I After 508 nodes, 151 on tree, 1e+50 best solution, best possible 2185331.7 (508.62 seconds)
Cbc0010I After 510 nodes, 150 on tree, 1e+50 best solution, best possible 2185331.7 (510.50 seconds)
Cbc0010I After 512 nodes, 152 on tree, 1e+50 best solution, best possible 2185331.7 (512.03 seconds)
Cbc0010I After 514 nodes, 153 on tree, 1e+50 best solution, best possible 2185331.7 (513.75 seconds)
Cbc0010I After 516 nodes, 155 on tree, 1e+50 best solution, best possible 2185331.7 (514.62 seconds)
Cbc0010I After 518 nodes, 157 on tree, 1e+50 best solution, best possible 2185331.7 (516.46 seconds)
Cbc0010I After 520 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (517.36 seconds)
Cbc0010I After 522 nodes, 159 on tree, 1e+50 best solution, best possible 2185331.7 (519.10 seconds)
Cbc0010I After 524 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (519.87 seconds)
Cbc0010I After 526 nodes, 163 on tree, 1e+50 best solution, best possible 2185331.7 (522.60 seconds)
Cbc0010I After 527 nodes, 162 on tree, 1e+50 best solution, best possible 2185331.7 (523.41 seconds)
Cbc0010I After 529 nodes, 161 on tree, 1e+50 best solution, best possible 2185331.7 (524.79 seconds)
Cbc0010I After 531 nodes, 163 on tree, 1e+50 best solution, best possible 2185331.7 (527.71 seconds)
Cbc0010I After 532 nodes, 162 on tree, 1e+50 best solution, best possible 2185331.7 (528.41 seconds)
Cbc0010I After 534 nodes, 162 on tree, 1e+50 best solution, best possible 2185331.7 (529.56 seconds)
Cbc0010I After 536 nodes, 164 on tree, 1e+50 best solution, best possible 2185331.7 (530.62 seconds)
Cbc0010I After 537 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (531.38 seconds)
Cbc0010I After 538 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (532.12 seconds)
Cbc0010I After 539 nodes, 166 on tree, 1e+50 best solution, best possible 2185331.7 (534.52 seconds)
Cbc0010I After 540 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (535.45 seconds)
Cbc0010I After 541 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (536.28 seconds)
Cbc0010I After 543 nodes, 167 on tree, 1e+50 best solution, best possible 2185331.7 (538.92 seconds)
Cbc0010I After 544 nodes, 166 on tree, 1e+50 best solution, best possible 2185331.7 (539.63 seconds)
Cbc0010I After 546 nodes, 166 on tree, 1e+50 best solution, best possible 2185331.7 (542.15 seconds)
Cbc0010I After 547 nodes, 165 on tree, 1e+50 best solution, best possible 2185331.7 (543.01 seconds)
Cbc0010I After 549 nodes, 166 on tree, 1e+50 best solution, best possible 2185331.7 (544.00 seconds)
Cbc0010I After 551 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (546.43 seconds)
Cbc0010I After 552 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (548.49 seconds)
Cbc0010I After 553 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (549.29 seconds)
Cbc0010I After 554 nodes, 167 on tree, 1e+50 best solution, best possible 2185331.7 (550.38 seconds)
Cbc0010I After 555 nodes, 166 on tree, 1e+50 best solution, best possible 2185331.7 (551.40 seconds)
Cbc0010I After 558 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (552.29 seconds)
Cbc0010I After 559 nodes, 169 on tree, 1e+50 best solution, best possible 2185331.7 (554.08 seconds)
Cbc0010I After 560 nodes, 169 on tree, 1e+50 best solution, best possible 2185331.7 (557.00 seconds)
Cbc0010I After 561 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (557.83 seconds)
Cbc0010I After 563 nodes, 168 on tree, 1e+50 best solution, best possible 2185331.7 (558.80 seconds)
Cbc0010I After 565 nodes, 170 on tree, 1e+50 best solution, best possible 2185331.7 (559.78 seconds)
Cbc0010I After 567 nodes, 172 on tree, 1e+50 best solution, best possible 2185331.7 (561.94 seconds)
Cbc0010I After 568 nodes, 172 on tree, 1e+50 best solution, best possible 2185331.7 (565.05 seconds)
Cbc0010I After 570 nodes, 173 on tree, 1e+50 best solution, best possible 2185331.7 (568.66 seconds)
Cbc0010I After 572 nodes, 171 on tree, 1e+50 best solution, best possible 2185331.7 (569.98 seconds)
Cbc0010I After 574 nodes, 172 on tree, 1e+50 best solution, best possible 2185331.7 (570.79 seconds)
Cbc0010I After 576 nodes, 174 on tree, 1e+50 best solution, best possible 2185331.7 (573.14 seconds)
Cbc0010I After 577 nodes, 174 on tree, 1e+50 best solution, best possible 2185331.7 (575.51 seconds)
Cbc0010I After 579 nodes, 173 on tree, 1e+50 best solution, best possible 2185331.7 (576.98 seconds)
Cbc0010I After 581 nodes, 175 on tree, 1e+50 best solution, best possible 2185331.7 (579.61 seconds)
Cbc0010I After 582 nodes, 174 on tree, 1e+50 best solution, best possible 2185331.7 (580.34 seconds)
Cbc0010I After 584 nodes, 174 on tree, 1e+50 best solution, best possible 2185331.7 (581.12 seconds)
Cbc0010I After 586 nodes, 176 on tree, 1e+50 best solution, best possible 2185331.7 (582.12 seconds)
Cbc0010I After 588 nodes, 176 on tree, 1e+50 best solution, best possible 2185331.7 (583.30 seconds)
Cbc0010I After 589 nodes, 175 on tree, 1e+50 best solution, best possible 2185331.7 (584.98 seconds)
Cbc0010I After 590 nodes, 176 on tree, 1e+50 best solution, best possible 2185331.7 (586.62 seconds)
Cbc0010I After 592 nodes, 176 on tree, 1e+50 best solution, best possible 2185331.7 (587.81 seconds)
Cbc0010I After 594 nodes, 178 on tree, 1e+50 best solution, best possible 2185331.7 (588.83 seconds)
Cbc0010I After 596 nodes, 180 on tree, 1e+50 best solution, best possible 2185331.7 (590.96 seconds)
Cbc0010I After 597 nodes, 180 on tree, 1e+50 best solution, best possible 2185331.7 (592.93 seconds)
Cbc0010I After 599 nodes, 179 on tree, 1e+50 best solution, best possible 2185331.7 (594.38 seconds)
Cbc0010I After 601 nodes, 181 on tree, 1e+50 best solution, best possible 2185331.7 (595.34 seconds)
Cbc0010I After 603 nodes, 183 on tree, 1e+50 best solution, best possible 2185331.7 (596.30 seconds)
Cbc0010I After 604 nodes, 184 on tree, 1e+50 best solution, best possible 2185331.7 (597.86 seconds)
Cbc0010I After 606 nodes, 185 on tree, 1e+50 best solution, best possible 2185331.7 (598.90 seconds)
Cbc0010I After 607 nodes, 185 on tree, 1e+50 best solution, best possible 2185331.7 (601.91 seconds)
Cbc0010I After 609 nodes, 187 on tree, 1e+50 best solution, best possible 2185331.7 (602.79 seconds)
Cbc0010I After 610 nodes, 186 on tree, 1e+50 best solution, best possible 2185331.7 (603.66 seconds)
Cbc0010I After 612 nodes, 184 on tree, 1e+50 best solution, best possible 2185331.7 (604.90 seconds)
Cbc0010I After 614 nodes, 186 on tree, 1e+50 best solution, best possible 2185331.7 (606.65 seconds)
Cbc0010I After 616 nodes, 188 on tree, 1e+50 best solution, best possible 2185331.7 (607.40 seconds)
Cbc0010I After 618 nodes, 190 on tree, 1e+50 best solution, best possible 2185331.7 (608.19 seconds)
Cbc0010I After 619 nodes, 190 on tree, 1e+50 best solution, best possible 2185331.7 (608.96 seconds)
Cbc0010I After 620 nodes, 191 on tree, 1e+50 best solution, best possible 2185331.7 (610.91 seconds)
Cbc0010I After 622 nodes, 191 on tree, 1e+50 best solution, best possible 2185331.7 (612.80 seconds)
Cbc0010I After 623 nodes, 191 on tree, 1e+50 best solution, best possible 2185331.7 (615.04 seconds)
Cbc0010I After 625 nodes, 192 on tree, 1e+50 best solution, best possible 2185331.7 (616.42 seconds)
Cbc0010I After 627 nodes, 193 on tree, 1e+50 best solution, best possible 2185331.7 (617.21 seconds)
Cbc0010I After 629 nodes, 193 on tree, 1e+50 best solution, best possible 2185331.7 (619.37 seconds)
Cbc0010I After 631 nodes, 193 on tree, 1e+50 best solution, best possible 2185331.7 (620.40 seconds)
Cbc0010I After 634 nodes, 195 on tree, 1e+50 best solution, best possible 2185331.7 (622.03 seconds)
Cbc0010I After 635 nodes, 194 on tree, 1e+50 best solution, best possible 2185331.7 (623.13 seconds)
Cbc0010I After 637 nodes, 194 on tree, 1e+50 best solution, best possible 2185331.7 (623.84 seconds)
