Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 48451 nodes, 11648 on tree, 14824.818 best solution, best possible -441044.2 (111.67 seconds)
Cbc0010I After 48816 nodes, 11649 on tree, 14824.818 best solution, best possible -441044.2 (112.38 seconds)
Cbc0010I After 49136 nodes, 11615 on tree, 14824.818 best solution, best possible -441041.81 (113.08 seconds)
Cbc0010I After 49462 nodes, 11618 on tree, 14824.818 best solution, best possible -441041.81 (113.78 seconds)
Cbc0010I After 49769 nodes, 11622 on tree, 14824.818 best solution, best possible -441041.81 (114.48 seconds)
Cbc0010I After 50048 nodes, 11620 on tree, 14824.818 best solution, best possible -441041.81 (115.18 seconds)
Cbc0010I After 50473 nodes, 11734 on tree, 14824.818 best solution, best possible -441041.81 (115.89 seconds)
Cbc0010I After 50890 nodes, 11813 on tree, 14824.818 best solution, best possible -441041.81 (116.59 seconds)
Cbc0010I After 51294 nodes, 11897 on tree, 14824.818 best solution, best possible -441041.81 (117.29 seconds)
Cbc0010I After 51722 nodes, 12010 on tree, 14824.818 best solution, best possible -441041.81 (117.99 seconds)
Cbc0004I Integer solution of 14819.453 found after 652010 iterations and 51791 nodes (118.10 seconds)
Cbc0004I Integer solution of 14800.495 found after 652110 iterations and 51804 nodes (118.15 seconds)
Cbc0004I Integer solution of 14650.13 found after 652221 iterations and 51818 nodes (118.19 seconds)
Cbc0004I Integer solution of 14596.996 found after 652339 iterations and 51831 nodes (118.24 seconds)
Cbc0010I After 52029 nodes, 11993 on tree, 14596.996 best solution, best possible -441041.81 (118.70 seconds)
Cbc0004I Integer solution of 14592.714 found after 662013 iterations and 52320 nodes (119.24 seconds)
Cbc0004I Integer solution of 14569.055 found after 662104 iterations and 52331 nodes (119.28 seconds)
Cbc0010I After 52386 nodes, 11962 on tree, 14569.055 best solution, best possible -441041.81 (119.40 seconds)
Cbc0010I After 52769 nodes, 11976 on tree, 14569.055 best solution, best possible -441041.81 (120.10 seconds)
Cbc0010I After 53156 nodes, 11999 on tree, 14569.055 best solution, best possible -441041.81 (120.80 seconds)
Cbc0010I After 53579 nodes, 12002 on tree, 14569.055 best solution, best possible -441041.81 (121.50 seconds)
Cbc0010I After 53964 nodes, 11998 on tree, 14569.055 best solution, best possible -441041.81 (122.21 seconds)
Cbc0010I After 54437 nodes, 12137 on tree, 14569.055 best solution, best possible -441041.81 (122.91 seconds)
Cbc0010I After 54924 nodes, 12272 on tree, 14569.055 best solution, best possible -441041.81 (123.61 seconds)
Cbc0010I After 55372 nodes, 12353 on tree, 14569.055 best solution, best possible -441041.81 (124.31 seconds)
Cbc0010I After 55769 nodes, 12400 on tree, 14569.055 best solution, best possible -441041.81 (125.01 seconds)
Cbc0010I After 56146 nodes, 12405 on tree, 14569.055 best solution, best possible -441041.81 (125.71 seconds)
Cbc0004I Integer solution of 14563.168 found after 724296 iterations and 56262 nodes (125.95 seconds)
Cbc0004I Integer solution of 14537.854 found after 724326 iterations and 56266 nodes (125.98 seconds)
Cbc0004I Integer solution of 14503.131 found after 724361 iterations and 56272 nodes (126.02 seconds)
Cbc0004I Integer solution of 14479.472 found after 724381 iterations and 56275 nodes (126.05 seconds)
Cbc0010I After 56460 nodes, 12391 on tree, 14479.472 best solution, best possible -441041.81 (126.42 seconds)
Cbc0010I After 56837 nodes, 12414 on tree, 14479.472 best solution, best possible -441041.81 (127.12 seconds)
Cbc0010I After 57227 nodes, 12429 on tree, 14479.472 best solution, best possible -441037.25 (127.82 seconds)
Cbc0010I After 57548 nodes, 12429 on tree, 14479.472 best solution, best possible -441037.25 (128.52 seconds)
Cbc0010I After 57844 nodes, 12425 on tree, 14479.472 best solution, best possible -441037.25 (129.22 seconds)
Cbc0010I After 58208 nodes, 12502 on tree, 14479.472 best solution, best possible -441037.25 (129.93 seconds)
Cbc0010I After 58676 nodes, 12641 on tree, 14479.472 best solution, best possible -441037.25 (130.63 seconds)
Cbc0010I After 59123 nodes, 12760 on tree, 14479.472 best solution, best possible -441037.25 (131.33 seconds)
Cbc0010I After 59582 nodes, 12905 on tree, 14479.472 best solution, best possible -441037.25 (132.03 seconds)
Cbc0010I After 60013 nodes, 12954 on tree, 14479.472 best solution, best possible -441037.25 (132.73 seconds)
Cbc0010I After 60400 nodes, 12895 on tree, 14479.472 best solution, best possible -441037.25 (133.43 seconds)
Cbc0010I After 60750 nodes, 12867 on tree, 14479.472 best solution, best possible -441037.25 (134.14 seconds)
Cbc0010I After 61163 nodes, 12876 on tree, 14479.472 best solution, best possible -441037.25 (134.84 seconds)
Cbc0010I After 61640 nodes, 12873 on tree, 14479.472 best solution, best possible -441037.25 (135.54 seconds)
Cbc0010I After 62062 nodes, 12874 on tree, 14479.472 best solution, best possible -441037.25 (136.24 seconds)
Cbc0010I After 62453 nodes, 12919 on tree, 14479.472 best solution, best possible -441037.25 (136.94 seconds)
Cbc0010I After 62751 nodes, 12985 on tree, 14479.472 best solution, best possible -441037.25 (137.64 seconds)
Cbc0010I After 63172 nodes, 13079 on tree, 14479.472 best solution, best possible -441037.25 (138.35 seconds)
Cbc0010I After 63600 nodes, 13166 on tree, 14479.472 best solution, best possible -441037.25 (139.05 seconds)
Cbc0010I After 64008 nodes, 13237 on tree, 14479.472 best solution, best possible -441037.25 (139.75 seconds)
Cbc0010I After 64305 nodes, 13220 on tree, 14479.472 best solution, best possible -441037.25 (140.45 seconds)
Cbc0010I After 64628 nodes, 13216 on tree, 14479.472 best solution, best possible -441037.25 (141.15 seconds)
Cbc0016I Integer solution of 14457.557 found by strong branching after 856388 iterations and 64827 nodes (141.59 seconds)
Cbc0010I After 64911 nodes, 13210 on tree, 14457.557 best solution, best possible -441037.25 (141.86 seconds)
Cbc0010I After 65309 nodes, 13215 on tree, 14457.557 best solution, best possible -441004.57 (142.56 seconds)
Cbc0010I After 65793 nodes, 13218 on tree, 14457.557 best solution, best possible -441004.57 (143.26 seconds)
Cbc0010I After 66199 nodes, 13269 on tree, 14457.557 best solution, best possible -441004.57 (143.96 seconds)
Cbc0010I After 66574 nodes, 13313 on tree, 14457.557 best solution, best possible -441004.57 (144.66 seconds)
Cbc0010I After 66999 nodes, 13408 on tree, 14457.557 best solution, best possible -441004.57 (145.37 seconds)
Cbc0010I After 67421 nodes, 13500 on tree, 14457.557 best solution, best possible -441004.57 (146.07 seconds)
Cbc0010I After 67873 nodes, 13583 on tree, 14457.557 best solution, best possible -441004.57 (146.77 seconds)
Cbc0010I After 68223 nodes, 13601 on tree, 14457.557 best solution, best possible -441004.57 (147.47 seconds)
Cbc0010I After 68541 nodes, 13562 on tree, 14457.557 best solution, best possible -441004.57 (148.18 seconds)
Cbc0010I After 68857 nodes, 13564 on tree, 14457.557 best solution, best possible -441004.57 (148.88 seconds)
Cbc0010I After 69185 nodes, 13577 on tree, 14457.557 best solution, best possible -441004.57 (149.58 seconds)
Cbc0010I After 69447 nodes, 13568 on tree, 14457.557 best solution, best possible -441004.57 (150.28 seconds)
Cbc0010I After 69714 nodes, 13570 on tree, 14457.557 best solution, best possible -441004.57 (150.99 seconds)
Cbc0010I After 70050 nodes, 13576 on tree, 14457.557 best solution, best possible -441004.57 (151.69 seconds)
Cbc0010I After 70465 nodes, 13657 on tree, 14457.557 best solution, best possible -441004.57 (152.39 seconds)
Cbc0010I After 70860 nodes, 13733 on tree, 14457.557 best solution, best possible -441004.57 (153.09 seconds)
Cbc0010I After 71300 nodes, 13813 on tree, 14457.557 best solution, best possible -441004.57 (153.80 seconds)
Cbc0010I After 71675 nodes, 13879 on tree, 14457.557 best solution, best possible -441004.57 (154.50 seconds)
Cbc0004I Integer solution of 14434.602 found after 965395 iterations and 71805 nodes (154.73 seconds)
Cbc0004I Integer solution of 14400.95 found after 965552 iterations and 71822 nodes (154.78 seconds)
Cbc0016I Integer solution of 14391.534 found by strong branching after 965698 iterations and 71832 nodes (154.83 seconds)
Cbc0004I Integer solution of 14370.855 found after 966115 iterations and 71876 nodes (154.94 seconds)
Cbc0004I Integer solution of 14369.452 found after 966233 iterations and 71885 nodes (154.99 seconds)
Cbc0004I Integer solution of 14238.401 found after 966525 iterations and 71920 nodes (155.08 seconds)
Cbc0004I Integer solution of 14213.087 found after 966686 iterations and 71936 nodes (155.14 seconds)
Cbc0010I After 71947 nodes, 13896 on tree, 14213.087 best solution, best possible -441004.57 (155.20 seconds)
Cbc0004I Integer solution of 14177.815 found after 967040 iterations and 71969 nodes (155.25 seconds)
Cbc0004I Integer solution of 14154.156 found after 967197 iterations and 71985 nodes (155.31 seconds)
Cbc0010I After 72247 nodes, 13830 on tree, 14154.156 best solution, best possible -441004.57 (155.91 seconds)
Cbc0010I After 72563 nodes, 13791 on tree, 14154.156 best solution, best possible -441004.57 (156.61 seconds)
Cbc0010I After 72863 nodes, 13753 on tree, 14154.156 best solution, best possible -441004.57 (157.31 seconds)
Cbc0010I After 73209 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (158.01 seconds)
Cbc0010I After 73547 nodes, 13716 on tree, 14154.156 best solution, best possible -441003.13 (158.71 seconds)
Cbc0010I After 73878 nodes, 13717 on tree, 14154.156 best solution, best possible -441003.13 (159.42 seconds)
Cbc0010I After 74253 nodes, 13801 on tree, 14154.156 best solution, best possible -441003.13 (160.12 seconds)
Cbc0010I After 74622 nodes, 13863 on tree, 14154.156 best solution, best possible -441003.13 (160.82 seconds)
Cbc0010I After 75061 nodes, 13977 on tree, 14154.156 best solution, best possible -441003.13 (161.52 seconds)
Cbc0010I After 75433 nodes, 14023 on tree, 14154.156 best solution, best possible -441003.13 (162.22 seconds)
Cbc0010I After 75822 nodes, 14083 on tree, 14154.156 best solution, best possible -441003.13 (162.92 seconds)
Cbc0010I After 76134 nodes, 14064 on tree, 14154.156 best solution, best possible -441003.13 (163.63 seconds)
Cbc0010I After 76435 nodes, 14038 on tree, 14154.156 best solution, best possible -441003.13 (164.33 seconds)
Cbc0010I After 76707 nodes, 14002 on tree, 14154.156 best solution, best possible -441003.13 (165.03 seconds)
Cbc0010I After 76972 nodes, 13975 on tree, 14154.156 best solution, best possible -441003.13 (165.73 seconds)
Cbc0010I After 77319 nodes, 13961 on tree, 14154.156 best solution, best possible -441003.13 (166.44 seconds)
Cbc0010I After 77671 nodes, 13956 on tree, 14154.156 best solution, best possible -441003.13 (167.14 seconds)
Cbc0010I After 78042 nodes, 13971 on tree, 14154.156 best solution, best possible -441003.13 (167.84 seconds)
Cbc0010I After 78416 nodes, 14084 on tree, 14154.156 best solution, best possible -441003.13 (168.54 seconds)
Cbc0010I After 78757 nodes, 14116 on tree, 14154.156 best solution, best possible -441003.13 (169.25 seconds)
Cbc0010I After 79187 nodes, 14225 on tree, 14154.156 best solution, best possible -441003.13 (169.95 seconds)
Cbc0010I After 79594 nodes, 14317 on tree, 14154.156 best solution, best possible -441003.13 (170.65 seconds)
Cbc0010I After 79991 nodes, 14381 on tree, 14154.156 best solution, best possible -441003.13 (171.35 seconds)
Cbc0010I After 80288 nodes, 14352 on tree, 14154.156 best solution, best possible -441003.13 (172.06 seconds)
Cbc0010I After 80572 nodes, 14315 on tree, 14154.156 best solution, best possible -441003.13 (172.76 seconds)
Cbc0010I After 80886 nodes, 14243 on tree, 14154.156 best solution, best possible -441003.13 (173.46 seconds)
Cbc0010I After 81220 nodes, 14244 on tree, 14154.156 best solution, best possible -440999.13 (174.16 seconds)
Cbc0010I After 81564 nodes, 14245 on tree, 14154.156 best solution, best possible -440999.13 (174.86 seconds)
Cbc0010I After 81923 nodes, 14246 on tree, 14154.156 best solution, best possible -440999.13 (175.57 seconds)
Cbc0010I After 82265 nodes, 14289 on tree, 14154.156 best solution, best possible -440999.13 (176.27 seconds)
Cbc0010I After 82649 nodes, 14354 on tree, 14154.156 best solution, best possible -440999.13 (176.97 seconds)
Cbc0010I After 83041 nodes, 14418 on tree, 14154.156 best solution, best possible -440999.13 (177.67 seconds)
Cbc0010I After 83486 nodes, 14537 on tree, 14154.156 best solution, best possible -440999.13 (178.37 seconds)
Cbc0010I After 83908 nodes, 14622 on tree, 14154.156 best solution, best possible -440999.13 (179.08 seconds)
Cbc0010I After 84242 nodes, 14606 on tree, 14154.156 best solution, best possible -440999.13 (179.78 seconds)
Cbc0010I After 84573 nodes, 14554 on tree, 14154.156 best solution, best possible -440999.13 (180.48 seconds)
Cbc0010I After 84896 nodes, 14528 on tree, 14154.156 best solution, best possible -440999.13 (181.18 seconds)
Cbc0010I After 85217 nodes, 14525 on tree, 14154.156 best solution, best possible -440999.13 (181.88 seconds)
Cbc0010I After 85566 nodes, 14522 on tree, 14154.156 best solution, best possible -440999.13 (182.59 seconds)
Cbc0010I After 85910 nodes, 14523 on tree, 14154.156 best solution, best possible -440999.13 (183.29 seconds)
Cbc0010I After 86268 nodes, 14573 on tree, 14154.156 best solution, best possible -440999.13 (183.99 seconds)
Cbc0010I After 86654 nodes, 14645 on tree, 14154.156 best solution, best possible -440999.13 (184.69 seconds)
Cbc0010I After 87076 nodes, 14750 on tree, 14154.156 best solution, best possible -440999.13 (185.39 seconds)
Cbc0010I After 87505 nodes, 14850 on tree, 14154.156 best solution, best possible -440999.13 (186.09 seconds)
Cbc0010I After 87893 nodes, 14904 on tree, 14154.156 best solution, best possible -440999.13 (186.80 seconds)
Cbc0010I After 88272 nodes, 14914 on tree, 14154.156 best solution, best possible -440999.13 (187.50 seconds)
Cbc0010I After 88570 nodes, 14877 on tree, 14154.156 best solution, best possible -440999.13 (188.20 seconds)
Cbc0010I After 88879 nodes, 14849 on tree, 14154.156 best solution, best possible -440999.13 (188.91 seconds)
Cbc0010I After 89276 nodes, 14857 on tree, 14154.156 best solution, best possible -440995.13 (189.61 seconds)
Cbc0010I After 89694 nodes, 14857 on tree, 14154.156 best solution, best possible -440995.13 (190.31 seconds)
Cbc0010I After 90074 nodes, 14877 on tree, 14154.156 best solution, best possible -440995.13 (191.01 seconds)
Cbc0010I After 90455 nodes, 14962 on tree, 14154.156 best solution, best possible -440995.13 (191.71 seconds)
Cbc0010I After 90902 nodes, 15055 on tree, 14154.156 best solution, best possible -440995.13 (192.41 seconds)
Cbc0010I After 91279 nodes, 15104 on tree, 14154.156 best solution, best possible -440995.13 (193.12 seconds)
Cbc0010I After 91688 nodes, 15191 on tree, 14154.156 best solution, best possible -440995.13 (193.82 seconds)
Cbc0010I After 92067 nodes, 15237 on tree, 14154.156 best solution, best possible -440995.13 (194.52 seconds)
Cbc0010I After 92372 nodes, 15220 on tree, 14154.156 best solution, best possible -440995.13 (195.22 seconds)
Cbc0010I After 92680 nodes, 15155 on tree, 14154.156 best solution, best possible -440995.13 (195.92 seconds)
Cbc0010I After 93009 nodes, 15166 on tree, 14154.156 best solution, best possible -440995.13 (196.63 seconds)
Cbc0010I After 93276 nodes, 15172 on tree, 14154.156 best solution, best possible -440995.13 (197.33 seconds)
Cbc0010I After 93520 nodes, 15171 on tree, 14154.156 best solution, best possible -440995.13 (198.03 seconds)
Cbc0010I After 93803 nodes, 15170 on tree, 14154.156 best solution, best possible -440995.13 (198.73 seconds)
Cbc0010I After 94082 nodes, 15187 on tree, 14154.156 best solution, best possible -440995.13 (199.43 seconds)
Cbc0010I After 94478 nodes, 15307 on tree, 14154.156 best solution, best possible -440995.13 (200.14 seconds)
Cbc0010I After 94869 nodes, 15384 on tree, 14154.156 best solution, best possible -440995.13 (200.84 seconds)
Cbc0010I After 95279 nodes, 15472 on tree, 14154.156 best solution, best possible -440995.13 (201.54 seconds)
Cbc0010I After 95658 nodes, 15537 on tree, 14154.156 best solution, best possible -440995.13 (202.24 seconds)
Cbc0010I After 96041 nodes, 15585 on tree, 14154.156 best solution, best possible -440995.13 (202.94 seconds)
Cbc0010I After 96362 nodes, 15571 on tree, 14154.156 best solution, best possible -440995.13 (203.64 seconds)
Cbc0004I Integer solution of 14145.7 found after 1371705 iterations and 96455 nodes (203.80 seconds)
Cbc0004I Integer solution of 14141.507 found after 1371724 iterations and 96457 nodes (203.83 seconds)
Cbc0004I Integer solution of 14124.108 found after 1371874 iterations and 96478 nodes (203.91 seconds)
Cbc0004I Integer solution of 14117.848 found after 1371893 iterations and 96480 nodes (203.94 seconds)
Cbc0010I After 96647 nodes, 15572 on tree, 14117.848 best solution, best possible -440995.13 (204.35 seconds)
Cbc0010I After 96984 nodes, 15589 on tree, 14117.848 best solution, best possible -440995.13 (205.05 seconds)
Cbc0010I After 97380 nodes, 15600 on tree, 14117.848 best solution, best possible -440987.72 (205.75 seconds)
Cbc0010I After 97821 nodes, 15601 on tree, 14117.848 best solution, best possible -440987.72 (206.45 seconds)
Cbc0010I After 98265 nodes, 15693 on tree, 14117.848 best solution, best possible -440987.72 (207.16 seconds)
Cbc0010I After 98645 nodes, 15732 on tree, 14117.848 best solution, best possible -440987.72 (207.86 seconds)
Cbc0010I After 99083 nodes, 15846 on tree, 14117.848 best solution, best possible -440987.72 (208.56 seconds)
Cbc0010I After 99498 nodes, 15920 on tree, 14117.848 best solution, best possible -440987.72 (209.26 seconds)
Cbc0010I After 99948 nodes, 16070 on tree, 14117.848 best solution, best possible -440987.72 (209.96 seconds)
Cbc0010I After 100277 nodes, 16012 on tree, 14117.848 best solution, best possible -440987.72 (210.67 seconds)
Cbc0010I After 100614 nodes, 15951 on tree, 14117.848 best solution, best possible -440987.72 (211.37 seconds)
Cbc0010I After 100881 nodes, 15911 on tree, 14117.848 best solution, best possible -440987.72 (212.07 seconds)
Cbc0010I After 101231 nodes, 16029 on tree, 14117.848 best solution, best possible -439883.95 (212.78 seconds)
Cbc0010I After 101657 nodes, 16242 on tree, 14117.848 best solution, best possible -437971.2 (213.48 seconds)
Cbc0010I After 102092 nodes, 16435 on tree, 14117.848 best solution, best possible -436578.21 (214.18 seconds)
Cbc0010I After 102541 nodes, 16554 on tree, 14117.848 best solution, best possible -436578.21 (214.88 seconds)
Cbc0010I After 102895 nodes, 16600 on tree, 14117.848 best solution, best possible -436578.21 (215.58 seconds)
Cbc0010I After 103324 nodes, 16678 on tree, 14117.848 best solution, best possible -436578.21 (216.29 seconds)
Cbc0010I After 103731 nodes, 16754 on tree, 14117.848 best solution, best possible -436578.21 (216.99 seconds)
Cbc0010I After 104082 nodes, 16767 on tree, 14117.848 best solution, best possible -436578.21 (217.69 seconds)
Cbc0010I After 104329 nodes, 16706 on tree, 14117.848 best solution, best possible -436578.21 (218.39 seconds)
Cbc0016I Integer solution of 14103.787 found by strong branching after 1493974 iterations and 104501 nodes (218.71 seconds)
Cbc0010I After 104651 nodes, 16709 on tree, 14103.787 best solution, best possible -436578.21 (219.09 seconds)
Cbc0010I After 104989 nodes, 16717 on tree, 14103.787 best solution, best possible -436578.21 (219.79 seconds)
Cbc0010I After 105451 nodes, 16945 on tree, 14103.787 best solution, best possible -434975.22 (220.50 seconds)
Cbc0010I After 105927 nodes, 17183 on tree, 14103.787 best solution, best possible -432991.62 (221.20 seconds)
Cbc0010I After 106345 nodes, 17275 on tree, 14103.787 best solution, best possible -432669.64 (221.90 seconds)
Cbc0010I After 106760 nodes, 17366 on tree, 14103.787 best solution, best possible -432669.64 (222.60 seconds)
Cbc0010I After 107146 nodes, 17443 on tree, 14103.787 best solution, best possible -432669.64 (223.30 seconds)
Cbc0010I After 107508 nodes, 17516 on tree, 14103.787 best solution, best possible -432669.64 (224.01 seconds)
Cbc0010I After 107931 nodes, 17608 on tree, 14103.787 best solution, best possible -432669.64 (224.71 seconds)
Cbc0010I After 108231 nodes, 17592 on tree, 14103.787 best solution, best possible -432669.64 (225.41 seconds)
Cbc0010I After 108507 nodes, 17519 on tree, 14103.787 best solution, best possible -432669.64 (226.12 seconds)
Cbc0010I After 108820 nodes, 17520 on tree, 14103.787 best solution, best possible -432669.64 (226.82 seconds)
Cbc0010I After 109151 nodes, 17592 on tree, 14103.787 best solution, best possible -432039.86 (227.52 seconds)
Cbc0010I After 109592 nodes, 17813 on tree, 14103.787 best solution, best possible -430475.83 (228.22 seconds)
Cbc0010I After 110036 nodes, 18034 on tree, 14103.787 best solution, best possible -428887.11 (228.92 seconds)
Cbc0010I After 110425 nodes, 18108 on tree, 14103.787 best solution, best possible -428887.11 (229.63 seconds)
Cbc0010I After 110860 nodes, 18242 on tree, 14103.787 best solution, best possible -428887.11 (230.33 seconds)
Cbc0010I After 111282 nodes, 18324 on tree, 14103.787 best solution, best possible -428887.11 (231.03 seconds)
Cbc0010I After 111635 nodes, 18377 on tree, 14103.787 best solution, best possible -428887.11 (231.73 seconds)
Cbc0010I After 112000 nodes, 18420 on tree, 14103.787 best solution, best possible -428887.11 (232.44 seconds)
Cbc0010I After 112235 nodes, 18403 on tree, 14103.787 best solution, best possible -428887.11 (233.14 seconds)
Cbc0010I After 112552 nodes, 18398 on tree, 14103.787 best solution, best possible -428887.11 (233.85 seconds)
Cbc0010I After 112860 nodes, 18343 on tree, 14103.787 best solution, best possible -428887.11 (234.55 seconds)
Cbc0010I After 113201 nodes, 18443 on tree, 14103.787 best solution, best possible -428176.8 (235.25 seconds)
Cbc0010I After 113645 nodes, 18665 on tree, 14103.787 best solution, best possible -426848.67 (235.95 seconds)
Cbc0010I After 114082 nodes, 18873 on tree, 14103.787 best solution, best possible -425726.05 (236.65 seconds)
Cbc0010I After 114481 nodes, 18958 on tree, 14103.787 best solution, best possible -425726.05 (237.36 seconds)
Cbc0010I After 114842 nodes, 19004 on tree, 14103.787 best solution, best possible -425726.05 (238.06 seconds)
Cbc0010I After 115162 nodes, 19033 on tree, 14103.787 best solution, best possible -425726.05 (238.76 seconds)
Cbc0010I After 115524 nodes, 19070 on tree, 14103.787 best solution, best possible -425726.05 (239.47 seconds)
Cbc0010I After 115869 nodes, 19100 on tree, 14103.787 best solution, best possible -425726.05 (240.17 seconds)
Cbc0010I After 116250 nodes, 19115 on tree, 14103.787 best solution, best possible -425726.05 (240.87 seconds)
Cbc0010I After 116549 nodes, 19075 on tree, 14103.787 best solution, best possible -425726.05 (241.57 seconds)
Cbc0010I After 116829 nodes, 19061 on tree, 14103.787 best solution, best possible -425726.05 (242.27 seconds)
Cbc0010I After 117142 nodes, 19132 on tree, 14103.787 best solution, best possible -425265.97 (242.98 seconds)
Cbc0010I After 117585 nodes, 19354 on tree, 14103.787 best solution, best possible -424006.5 (243.68 seconds)
