Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 184 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6019 (4766.90 seconds)
Cbc0010I After 185 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6019 (4770.28 seconds)
Cbc0010I After 187 nodes, 130 on tree, 1e+50 best solution, best possible -3504.6019 (4777.38 seconds)
Cbc0010I After 189 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6019 (4779.40 seconds)
Cbc0010I After 190 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6019 (4787.79 seconds)
Cbc0010I After 191 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6019 (4789.94 seconds)
Cbc0010I After 192 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6019 (4791.83 seconds)
Cbc0010I After 193 nodes, 132 on tree, 1e+50 best solution, best possible -3504.6019 (4799.12 seconds)
Cbc0010I After 194 nodes, 132 on tree, 1e+50 best solution, best possible -3504.6019 (4805.52 seconds)
Cbc0010I After 196 nodes, 134 on tree, 1e+50 best solution, best possible -3504.6019 (4806.52 seconds)
Cbc0010I After 197 nodes, 134 on tree, 1e+50 best solution, best possible -3504.6019 (4807.83 seconds)
Cbc0010I After 198 nodes, 135 on tree, 1e+50 best solution, best possible -3504.6019 (4814.96 seconds)
Cbc0010I After 199 nodes, 135 on tree, 1e+50 best solution, best possible -3504.6019 (4822.69 seconds)
Cbc0010I After 200 nodes, 135 on tree, 1e+50 best solution, best possible -3504.6019 (4823.87 seconds)
Cbc0010I After 201 nodes, 136 on tree, 1e+50 best solution, best possible -3504.6019 (4825.78 seconds)
Cbc0010I After 202 nodes, 137 on tree, 1e+50 best solution, best possible -3504.6019 (4833.41 seconds)
Cbc0010I After 204 nodes, 138 on tree, 1e+50 best solution, best possible -3504.6019 (4834.31 seconds)
Cbc0010I After 206 nodes, 140 on tree, 1e+50 best solution, best possible -3504.6019 (4835.32 seconds)
Cbc0010I After 207 nodes, 140 on tree, 1e+50 best solution, best possible -3504.6019 (4836.32 seconds)
Cbc0010I After 209 nodes, 142 on tree, 1e+50 best solution, best possible -3504.6019 (4837.59 seconds)
Cbc0010I After 210 nodes, 143 on tree, 1e+50 best solution, best possible -3504.6019 (4844.96 seconds)
Cbc0010I After 211 nodes, 143 on tree, 1e+50 best solution, best possible -3504.6019 (4852.32 seconds)
Cbc0010I After 212 nodes, 143 on tree, 1e+50 best solution, best possible -3504.6019 (4853.11 seconds)
Cbc0010I After 213 nodes, 143 on tree, 1e+50 best solution, best possible -3504.6019 (4854.11 seconds)
Cbc0010I After 215 nodes, 144 on tree, 1e+50 best solution, best possible -3504.6019 (4854.98 seconds)
Cbc0010I After 217 nodes, 145 on tree, 1e+50 best solution, best possible -3504.6019 (4856.21 seconds)
Cbc0010I After 219 nodes, 146 on tree, 1e+50 best solution, best possible -3504.6019 (4857.26 seconds)
Cbc0010I After 221 nodes, 147 on tree, 1e+50 best solution, best possible -3504.6019 (4858.35 seconds)
Cbc0010I After 222 nodes, 147 on tree, 1e+50 best solution, best possible -3504.6019 (4859.39 seconds)
Cbc0010I After 224 nodes, 149 on tree, 1e+50 best solution, best possible -3504.6019 (4867.02 seconds)
Cbc0010I After 225 nodes, 149 on tree, 1e+50 best solution, best possible -3504.6019 (4874.51 seconds)
Cbc0010I After 227 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6019 (4875.53 seconds)
Cbc0010I After 228 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6019 (4876.64 seconds)
Cbc0010I After 230 nodes, 151 on tree, 1e+50 best solution, best possible -3504.6019 (4877.89 seconds)
Cbc0010I After 232 nodes, 153 on tree, 1e+50 best solution, best possible -3504.6019 (4885.82 seconds)
Cbc0010I After 233 nodes, 153 on tree, 1e+50 best solution, best possible -3504.6019 (4893.09 seconds)
Cbc0010I After 234 nodes, 153 on tree, 1e+50 best solution, best possible -3504.6019 (4893.83 seconds)
Cbc0010I After 235 nodes, 154 on tree, 1e+50 best solution, best possible -3504.6019 (4900.89 seconds)
Cbc0010I After 236 nodes, 154 on tree, 1e+50 best solution, best possible -3504.6019 (4915.09 seconds)
Cbc0010I After 238 nodes, 155 on tree, 1e+50 best solution, best possible -3504.6019 (4918.22 seconds)
Cbc0010I After 240 nodes, 157 on tree, 1e+50 best solution, best possible -3504.6019 (4919.25 seconds)
Cbc0010I After 241 nodes, 157 on tree, 1e+50 best solution, best possible -3504.6019 (4920.62 seconds)
Cbc0010I After 243 nodes, 158 on tree, 1e+50 best solution, best possible -3504.6019 (4921.62 seconds)
Cbc0010I After 244 nodes, 159 on tree, 1e+50 best solution, best possible -3504.6019 (4933.13 seconds)
Cbc0010I After 245 nodes, 159 on tree, 1e+50 best solution, best possible -3504.6019 (4939.84 seconds)
Cbc0010I After 247 nodes, 160 on tree, 1e+50 best solution, best possible -3504.6019 (4940.95 seconds)
Cbc0010I After 248 nodes, 160 on tree, 1e+50 best solution, best possible -3504.6019 (4942.42 seconds)
Cbc0010I After 250 nodes, 162 on tree, 1e+50 best solution, best possible -3504.6019 (4949.58 seconds)
Cbc0010I After 251 nodes, 162 on tree, 1e+50 best solution, best possible -3504.6019 (4956.22 seconds)
Cbc0010I After 253 nodes, 163 on tree, 1e+50 best solution, best possible -3504.6019 (4957.06 seconds)
Cbc0010I After 254 nodes, 164 on tree, 1e+50 best solution, best possible -3504.6019 (4958.01 seconds)
Cbc0010I After 255 nodes, 164 on tree, 1e+50 best solution, best possible -3504.6019 (4964.22 seconds)
Cbc0010I After 256 nodes, 164 on tree, 1e+50 best solution, best possible -3504.6019 (4965.08 seconds)
Cbc0010I After 257 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6019 (4971.66 seconds)
Cbc0010I After 258 nodes, 166 on tree, 1e+50 best solution, best possible -3504.6019 (4973.02 seconds)
Cbc0010I After 259 nodes, 167 on tree, 1e+50 best solution, best possible -3504.6019 (4973.80 seconds)
Cbc0010I After 260 nodes, 167 on tree, 1e+50 best solution, best possible -3504.6019 (4979.10 seconds)
Cbc0010I After 263 nodes, 170 on tree, 1e+50 best solution, best possible -3504.6019 (4987.59 seconds)
Cbc0010I After 264 nodes, 170 on tree, 1e+50 best solution, best possible -3504.6019 (4994.00 seconds)
Cbc0010I After 265 nodes, 170 on tree, 1e+50 best solution, best possible -3504.6019 (4997.72 seconds)
Cbc0010I After 266 nodes, 171 on tree, 1e+50 best solution, best possible -3504.6019 (5004.35 seconds)
Cbc0010I After 267 nodes, 171 on tree, 1e+50 best solution, best possible -3504.6019 (5011.01 seconds)
Cbc0010I After 268 nodes, 171 on tree, 1e+50 best solution, best possible -3504.6019 (5011.79 seconds)
Cbc0010I After 269 nodes, 171 on tree, 1e+50 best solution, best possible -3504.6019 (5015.83 seconds)
Cbc0010I After 270 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6019 (5016.60 seconds)
Cbc0010I After 271 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6019 (5021.52 seconds)
Cbc0010I After 272 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6019 (5029.33 seconds)
Cbc0010I After 274 nodes, 173 on tree, 1e+50 best solution, best possible -3504.6019 (5030.35 seconds)
Cbc0010I After 276 nodes, 175 on tree, 1e+50 best solution, best possible -3504.6019 (5031.39 seconds)
Cbc0010I After 278 nodes, 176 on tree, 1e+50 best solution, best possible -3504.6019 (5032.43 seconds)
Cbc0010I After 279 nodes, 177 on tree, 1e+50 best solution, best possible -3504.6019 (5038.87 seconds)
Cbc0010I After 280 nodes, 177 on tree, 1e+50 best solution, best possible -3504.6019 (5045.87 seconds)
Cbc0010I After 282 nodes, 178 on tree, 1e+50 best solution, best possible -3504.6019 (5051.49 seconds)
Cbc0010I After 284 nodes, 180 on tree, 1e+50 best solution, best possible -3504.6019 (5052.24 seconds)
Cbc0010I After 286 nodes, 181 on tree, 1e+50 best solution, best possible -3504.6019 (5053.60 seconds)
Cbc0010I After 288 nodes, 181 on tree, 1e+50 best solution, best possible -3504.6019 (5054.67 seconds)
Cbc0010I After 289 nodes, 182 on tree, 1e+50 best solution, best possible -3504.6019 (5055.38 seconds)
Cbc0010I After 290 nodes, 182 on tree, 1e+50 best solution, best possible -3504.6019 (5056.16 seconds)
Cbc0010I After 291 nodes, 182 on tree, 1e+50 best solution, best possible -3504.6019 (5057.47 seconds)
Cbc0010I After 293 nodes, 183 on tree, 1e+50 best solution, best possible -3504.6019 (5058.79 seconds)
Cbc0010I After 295 nodes, 184 on tree, 1e+50 best solution, best possible -3504.6019 (5065.81 seconds)
Cbc0010I After 296 nodes, 185 on tree, 1e+50 best solution, best possible -3504.6019 (5072.94 seconds)
Cbc0010I After 297 nodes, 185 on tree, 1e+50 best solution, best possible -3504.6019 (5080.51 seconds)
Cbc0010I After 298 nodes, 185 on tree, 1e+50 best solution, best possible -3504.6019 (5081.80 seconds)
Cbc0010I After 299 nodes, 186 on tree, 1e+50 best solution, best possible -3504.6019 (5088.86 seconds)
Cbc0010I After 300 nodes, 186 on tree, 1e+50 best solution, best possible -3504.6019 (5108.10 seconds)
Cbc0010I After 302 nodes, 188 on tree, 1e+50 best solution, best possible -3504.6019 (5114.99 seconds)
Cbc0010I After 303 nodes, 188 on tree, 1e+50 best solution, best possible -3504.6019 (5122.48 seconds)
Cbc0010I After 304 nodes, 188 on tree, 1e+50 best solution, best possible -3504.6019 (5124.02 seconds)
Cbc0010I After 305 nodes, 189 on tree, 1e+50 best solution, best possible -3504.6019 (5130.32 seconds)
Cbc0010I After 306 nodes, 189 on tree, 1e+50 best solution, best possible -3504.6019 (5137.64 seconds)
Cbc0010I After 308 nodes, 191 on tree, 1e+50 best solution, best possible -3504.6019 (5145.24 seconds)
Cbc0010I After 309 nodes, 191 on tree, 1e+50 best solution, best possible -3504.6019 (5152.20 seconds)
Cbc0010I After 310 nodes, 191 on tree, 1e+50 best solution, best possible -3504.6019 (5153.01 seconds)
Cbc0010I After 311 nodes, 192 on tree, 1e+50 best solution, best possible -3504.6019 (5160.20 seconds)
Cbc0010I After 312 nodes, 192 on tree, 1e+50 best solution, best possible -3504.6019 (5167.37 seconds)
Cbc0010I After 314 nodes, 193 on tree, 1e+50 best solution, best possible -3504.6019 (5174.58 seconds)
Cbc0010I After 316 nodes, 195 on tree, 1e+50 best solution, best possible -3504.6019 (5175.46 seconds)
Cbc0010I After 318 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6019 (5176.72 seconds)
Cbc0010I After 319 nodes, 197 on tree, 1e+50 best solution, best possible -3504.6019 (5183.72 seconds)
Cbc0010I After 320 nodes, 197 on tree, 1e+50 best solution, best possible -3504.6019 (5190.84 seconds)
Cbc0010I After 321 nodes, 197 on tree, 1e+50 best solution, best possible -3504.6019 (5191.64 seconds)
Cbc0010I After 322 nodes, 198 on tree, 1e+50 best solution, best possible -3504.6019 (5192.41 seconds)
Cbc0010I After 323 nodes, 198 on tree, 1e+50 best solution, best possible -3504.6019 (5193.21 seconds)
Cbc0010I After 324 nodes, 199 on tree, 1e+50 best solution, best possible -3504.6019 (5199.65 seconds)
Cbc0010I After 325 nodes, 199 on tree, 1e+50 best solution, best possible -3504.6019 (5207.04 seconds)
Cbc0010I After 326 nodes, 200 on tree, 1e+50 best solution, best possible -3504.6019 (5218.71 seconds)
Cbc0010I After 327 nodes, 200 on tree, 1e+50 best solution, best possible -3504.6019 (5232.62 seconds)
Cbc0010I After 328 nodes, 200 on tree, 1e+50 best solution, best possible -3504.6019 (5233.59 seconds)
Cbc0010I After 330 nodes, 201 on tree, 1e+50 best solution, best possible -3504.6019 (5235.04 seconds)
Cbc0010I After 331 nodes, 201 on tree, 1e+50 best solution, best possible -3504.6019 (5243.66 seconds)
Cbc0010I After 333 nodes, 203 on tree, 1e+50 best solution, best possible -3504.6019 (5244.90 seconds)
Cbc0010I After 334 nodes, 203 on tree, 1e+50 best solution, best possible -3504.6019 (5251.63 seconds)
Cbc0010I After 336 nodes, 204 on tree, 1e+50 best solution, best possible -3504.6019 (5252.68 seconds)
Cbc0010I After 337 nodes, 205 on tree, 1e+50 best solution, best possible -3504.6019 (5253.43 seconds)
Cbc0010I After 338 nodes, 205 on tree, 1e+50 best solution, best possible -3504.6019 (5254.26 seconds)
Cbc0010I After 339 nodes, 205 on tree, 1e+50 best solution, best possible -3504.6019 (5256.48 seconds)
Cbc0010I After 341 nodes, 207 on tree, 1e+50 best solution, best possible -3504.6019 (5263.56 seconds)
Cbc0010I After 342 nodes, 208 on tree, 1e+50 best solution, best possible -3504.6019 (5264.52 seconds)
Cbc0010I After 343 nodes, 208 on tree, 1e+50 best solution, best possible -3504.6019 (5265.22 seconds)
Cbc0010I After 344 nodes, 208 on tree, 1e+50 best solution, best possible -3504.6019 (5271.92 seconds)
Cbc0010I After 346 nodes, 210 on tree, 1e+50 best solution, best possible -3504.6019 (5278.91 seconds)
Cbc0010I After 347 nodes, 210 on tree, 1e+50 best solution, best possible -3504.6019 (5285.90 seconds)
Cbc0010I After 348 nodes, 210 on tree, 1e+50 best solution, best possible -3504.6019 (5292.01 seconds)
Cbc0010I After 349 nodes, 211 on tree, 1e+50 best solution, best possible -3504.6019 (5298.55 seconds)
Cbc0010I After 350 nodes, 211 on tree, 1e+50 best solution, best possible -3504.6019 (5305.56 seconds)
Cbc0010I After 351 nodes, 211 on tree, 1e+50 best solution, best possible -3504.6019 (5307.44 seconds)
Cbc0010I After 352 nodes, 212 on tree, 1e+50 best solution, best possible -3504.6019 (5314.33 seconds)
Cbc0010I After 353 nodes, 212 on tree, 1e+50 best solution, best possible -3504.6019 (5327.27 seconds)
Cbc0010I After 355 nodes, 214 on tree, 1e+50 best solution, best possible -3504.6019 (5328.29 seconds)
Cbc0010I After 356 nodes, 215 on tree, 1e+50 best solution, best possible -3504.6019 (5334.13 seconds)
Cbc0010I After 357 nodes, 215 on tree, 1e+50 best solution, best possible -3504.6019 (5340.47 seconds)
Cbc0010I After 358 nodes, 216 on tree, 1e+50 best solution, best possible -3504.6019 (5341.20 seconds)
Cbc0010I After 359 nodes, 216 on tree, 1e+50 best solution, best possible -3504.6019 (5341.98 seconds)
Cbc0010I After 360 nodes, 216 on tree, 1e+50 best solution, best possible -3504.6019 (5343.02 seconds)
Cbc0010I After 362 nodes, 217 on tree, 1e+50 best solution, best possible -3504.6019 (5344.07 seconds)
Cbc0010I After 363 nodes, 218 on tree, 1e+50 best solution, best possible -3504.6019 (5350.57 seconds)
Cbc0010I After 364 nodes, 218 on tree, 1e+50 best solution, best possible -3504.6019 (5357.46 seconds)
Cbc0010I After 365 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6019 (5358.19 seconds)
Cbc0010I After 366 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6019 (5358.96 seconds)
Cbc0010I After 367 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6019 (5360.13 seconds)
Cbc0010I After 369 nodes, 221 on tree, 1e+50 best solution, best possible -3504.6019 (5361.08 seconds)
Cbc0010I After 370 nodes, 221 on tree, 1e+50 best solution, best possible -3504.6019 (5367.71 seconds)
Cbc0010I After 372 nodes, 223 on tree, 1e+50 best solution, best possible -3504.6019 (5368.60 seconds)
Cbc0010I After 373 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6019 (5374.99 seconds)
Cbc0010I After 374 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6019 (5382.43 seconds)
Cbc0010I After 375 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6019 (5384.78 seconds)
Cbc0010I After 376 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6019 (5397.03 seconds)
Cbc0010I After 377 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6019 (5398.20 seconds)
Cbc0010I After 378 nodes, 225 on tree, 1e+50 best solution, best possible -3504.6019 (5404.49 seconds)
Cbc0010I After 379 nodes, 225 on tree, 1e+50 best solution, best possible -3504.6019 (5412.61 seconds)
Cbc0010I After 381 nodes, 227 on tree, 1e+50 best solution, best possible -3504.6019 (5419.53 seconds)
Cbc0010I After 382 nodes, 227 on tree, 1e+50 best solution, best possible -3504.6019 (5426.89 seconds)
Cbc0010I After 383 nodes, 227 on tree, 1e+50 best solution, best possible -3504.6019 (5428.19 seconds)
Cbc0010I After 384 nodes, 228 on tree, 1e+50 best solution, best possible -3504.6019 (5428.92 seconds)
Cbc0010I After 385 nodes, 229 on tree, 1e+50 best solution, best possible -3504.6019 (5429.89 seconds)
Cbc0010I After 386 nodes, 229 on tree, 1e+50 best solution, best possible -3504.6019 (5434.99 seconds)
Cbc0010I After 387 nodes, 230 on tree, 1e+50 best solution, best possible -3504.6019 (5435.71 seconds)
Cbc0010I After 388 nodes, 230 on tree, 1e+50 best solution, best possible -3504.6019 (5440.85 seconds)
Cbc0010I After 389 nodes, 230 on tree, 1e+50 best solution, best possible -3504.6019 (5441.56 seconds)
Cbc0010I After 390 nodes, 231 on tree, 1e+50 best solution, best possible -3504.6019 (5448.57 seconds)
Cbc0010I After 391 nodes, 232 on tree, 1e+50 best solution, best possible -3504.6019 (5449.27 seconds)
Cbc0010I After 392 nodes, 232 on tree, 1e+50 best solution, best possible -3504.6019 (5450.25 seconds)
Cbc0010I After 393 nodes, 232 on tree, 1e+50 best solution, best possible -3504.6019 (5457.89 seconds)
Cbc0010I After 395 nodes, 233 on tree, 1e+50 best solution, best possible -3504.6019 (5459.88 seconds)
Cbc0010I After 397 nodes, 235 on tree, 1e+50 best solution, best possible -3504.6019 (5466.90 seconds)
Cbc0010I After 398 nodes, 235 on tree, 1e+50 best solution, best possible -3504.6019 (5482.50 seconds)
Cbc0010I After 400 nodes, 236 on tree, 1e+50 best solution, best possible -3504.6019 (5489.62 seconds)
Cbc0010I After 401 nodes, 236 on tree, 1e+50 best solution, best possible -3504.6019 (5497.42 seconds)
Cbc0010I After 403 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6019 (5498.61 seconds)
Cbc0010I After 404 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6019 (5499.64 seconds)
Cbc0010I After 405 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6019 (5500.84 seconds)
Cbc0010I After 407 nodes, 240 on tree, 1e+50 best solution, best possible -3504.6019 (5502.13 seconds)
Cbc0010I After 408 nodes, 240 on tree, 1e+50 best solution, best possible -3504.6019 (5503.26 seconds)
Cbc0010I After 409 nodes, 240 on tree, 1e+50 best solution, best possible -3504.6019 (5511.50 seconds)
Cbc0010I After 410 nodes, 241 on tree, 1e+50 best solution, best possible -3504.6019 (5518.02 seconds)
Cbc0010I After 412 nodes, 242 on tree, 1e+50 best solution, best possible -3504.6019 (5519.56 seconds)
Cbc0010I After 413 nodes, 242 on tree, 1e+50 best solution, best possible -3504.6019 (5521.44 seconds)
Cbc0010I After 414 nodes, 243 on tree, 1e+50 best solution, best possible -3504.6019 (5527.95 seconds)
Cbc0010I After 415 nodes, 243 on tree, 1e+50 best solution, best possible -3504.6019 (5536.33 seconds)
Cbc0010I After 417 nodes, 245 on tree, 1e+50 best solution, best possible -3504.6019 (5541.68 seconds)
Cbc0010I After 418 nodes, 245 on tree, 1e+50 best solution, best possible -3504.6019 (5553.81 seconds)
Cbc0010I After 419 nodes, 245 on tree, 1e+50 best solution, best possible -3504.6019 (5554.65 seconds)
Cbc0010I After 420 nodes, 246 on tree, 1e+50 best solution, best possible -3504.6019 (5561.52 seconds)
Cbc0010I After 421 nodes, 246 on tree, 1e+50 best solution, best possible -3504.6019 (5569.65 seconds)
Cbc0010I After 423 nodes, 248 on tree, 1e+50 best solution, best possible -3504.6019 (5570.76 seconds)
Cbc0010I After 425 nodes, 249 on tree, 1e+50 best solution, best possible -3504.6019 (5575.28 seconds)
Cbc0010I After 427 nodes, 250 on tree, 1e+50 best solution, best possible -3504.6019 (5576.21 seconds)
Cbc0010I After 428 nodes, 251 on tree, 1e+50 best solution, best possible -3504.6019 (5583.00 seconds)
Cbc0010I After 429 nodes, 251 on tree, 1e+50 best solution, best possible -3504.6019 (5590.19 seconds)
Cbc0010I After 430 nodes, 251 on tree, 1e+50 best solution, best possible -3504.6019 (5598.46 seconds)
Cbc0010I After 432 nodes, 252 on tree, 1e+50 best solution, best possible -3504.6019 (5599.36 seconds)
Cbc0010I After 433 nodes, 253 on tree, 1e+50 best solution, best possible -3504.6019 (5606.22 seconds)
Cbc0010I After 435 nodes, 255 on tree, 1e+50 best solution, best possible -3504.6019 (5607.17 seconds)
Cbc0010I After 438 nodes, 257 on tree, 1e+50 best solution, best possible -3504.6019 (5609.22 seconds)
Cbc0010I After 439 nodes, 257 on tree, 1e+50 best solution, best possible -3504.6019 (5611.68 seconds)
Cbc0010I After 440 nodes, 257 on tree, 1e+50 best solution, best possible -3504.6019 (5613.10 seconds)
Cbc0010I After 441 nodes, 258 on tree, 1e+50 best solution, best possible -3504.6019 (5619.37 seconds)
Cbc0010I After 442 nodes, 258 on tree, 1e+50 best solution, best possible -3504.6019 (5626.23 seconds)
Cbc0010I After 443 nodes, 258 on tree, 1e+50 best solution, best possible -3504.6019 (5627.41 seconds)
Cbc0010I After 444 nodes, 258 on tree, 1e+50 best solution, best possible -3504.6019 (5634.69 seconds)
Cbc0010I After 446 nodes, 260 on tree, 1e+50 best solution, best possible -3504.6019 (5635.65 seconds)
Cbc0010I After 448 nodes, 262 on tree, 1e+50 best solution, best possible -3504.6019 (5636.35 seconds)
Cbc0010I After 449 nodes, 262 on tree, 1e+50 best solution, best possible -3504.6019 (5645.87 seconds)
Cbc0010I After 450 nodes, 262 on tree, 1e+50 best solution, best possible -3504.6019 (5648.20 seconds)
Cbc0010I After 451 nodes, 262 on tree, 1e+50 best solution, best possible -3504.6019 (5650.45 seconds)
Cbc0010I After 452 nodes, 263 on tree, 1e+50 best solution, best possible -3504.6019 (5656.79 seconds)
Cbc0010I After 453 nodes, 263 on tree, 1e+50 best solution, best possible -3504.6019 (5664.18 seconds)
Cbc0010I After 454 nodes, 263 on tree, 1e+50 best solution, best possible -3504.6019 (5665.49 seconds)
Cbc0010I After 455 nodes, 264 on tree, 1e+50 best solution, best possible -3504.6019 (5672.47 seconds)
Cbc0010I After 456 nodes, 264 on tree, 1e+50 best solution, best possible -3504.6019 (5679.91 seconds)
Cbc0010I After 458 nodes, 266 on tree, 1e+50 best solution, best possible -3504.6019 (5680.96 seconds)
