Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 460.95302 (421.43 seconds)
Cbc0010I After 170 nodes, 90 on tree, 1e+50 best solution, best possible 460.95302 (422.96 seconds)
Cbc0010I After 171 nodes, 90 on tree, 1e+50 best solution, best possible 460.95302 (424.24 seconds)
Cbc0010I After 172 nodes, 91 on tree, 1e+50 best solution, best possible 460.95302 (425.17 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible 460.95302 (426.27 seconds)
Cbc0010I After 175 nodes, 93 on tree, 1e+50 best solution, best possible 460.95302 (427.24 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1e+50 best solution, best possible 460.95302 (428.22 seconds)
Cbc0010I After 177 nodes, 95 on tree, 1e+50 best solution, best possible 460.95302 (430.25 seconds)
Cbc0010I After 178 nodes, 95 on tree, 1e+50 best solution, best possible 460.95302 (432.58 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 460.95302 (434.24 seconds)
Cbc0010I After 180 nodes, 96 on tree, 1e+50 best solution, best possible 460.95302 (436.23 seconds)
Cbc0010I After 181 nodes, 96 on tree, 1e+50 best solution, best possible 460.95302 (437.13 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 460.95302 (438.28 seconds)
Cbc0010I After 183 nodes, 97 on tree, 1e+50 best solution, best possible 460.95302 (440.58 seconds)
Cbc0010I After 184 nodes, 98 on tree, 1e+50 best solution, best possible 460.95302 (442.20 seconds)
Cbc0010I After 185 nodes, 98 on tree, 1e+50 best solution, best possible 460.95302 (444.04 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 460.95302 (445.56 seconds)
Cbc0010I After 187 nodes, 99 on tree, 1e+50 best solution, best possible 460.95302 (446.43 seconds)
Cbc0010I After 188 nodes, 100 on tree, 1e+50 best solution, best possible 460.95302 (448.37 seconds)
Cbc0010I After 189 nodes, 100 on tree, 1e+50 best solution, best possible 460.95302 (450.82 seconds)
Cbc0010I After 192 nodes, 102 on tree, 1e+50 best solution, best possible 460.95302 (453.04 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1e+50 best solution, best possible 460.95302 (454.58 seconds)
Cbc0010I After 194 nodes, 103 on tree, 1e+50 best solution, best possible 460.95302 (456.39 seconds)
Cbc0010I After 195 nodes, 103 on tree, 1e+50 best solution, best possible 460.95302 (458.89 seconds)
Cbc0010I After 196 nodes, 103 on tree, 1e+50 best solution, best possible 460.95302 (460.24 seconds)
Cbc0010I After 197 nodes, 104 on tree, 1e+50 best solution, best possible 460.95302 (462.76 seconds)
Cbc0010I After 198 nodes, 104 on tree, 1e+50 best solution, best possible 460.95302 (464.25 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 460.95302 (465.43 seconds)
Cbc0010I After 200 nodes, 105 on tree, 1e+50 best solution, best possible 460.95302 (467.36 seconds)
Cbc0010I After 201 nodes, 105 on tree, 1e+50 best solution, best possible 460.95302 (468.91 seconds)
Cbc0010I After 202 nodes, 106 on tree, 1e+50 best solution, best possible 460.95302 (470.36 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 460.95302 (471.94 seconds)
Cbc0010I After 204 nodes, 107 on tree, 1e+50 best solution, best possible 460.95302 (474.14 seconds)
Cbc0010I After 205 nodes, 108 on tree, 1e+50 best solution, best possible 460.95302 (475.50 seconds)
Cbc0010I After 206 nodes, 109 on tree, 1e+50 best solution, best possible 460.95302 (476.80 seconds)
Cbc0010I After 207 nodes, 109 on tree, 1e+50 best solution, best possible 460.95302 (478.37 seconds)
Cbc0010I After 208 nodes, 109 on tree, 1e+50 best solution, best possible 460.95302 (480.09 seconds)
Cbc0010I After 209 nodes, 110 on tree, 1e+50 best solution, best possible 460.95302 (482.65 seconds)
Cbc0010I After 210 nodes, 110 on tree, 1e+50 best solution, best possible 460.95302 (484.58 seconds)
Cbc0010I After 211 nodes, 110 on tree, 1e+50 best solution, best possible 460.95302 (486.10 seconds)
Cbc0010I After 212 nodes, 111 on tree, 1e+50 best solution, best possible 460.95302 (487.67 seconds)
Cbc0010I After 213 nodes, 111 on tree, 1e+50 best solution, best possible 460.95302 (490.51 seconds)
Cbc0010I After 214 nodes, 112 on tree, 1e+50 best solution, best possible 460.95302 (492.11 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 460.95302 (493.98 seconds)
Cbc0010I After 216 nodes, 113 on tree, 1e+50 best solution, best possible 460.95302 (496.51 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 460.95302 (498.24 seconds)
Cbc0010I After 218 nodes, 114 on tree, 1e+50 best solution, best possible 460.95302 (500.15 seconds)
Cbc0010I After 219 nodes, 114 on tree, 1e+50 best solution, best possible 460.95302 (502.78 seconds)
Cbc0010I After 220 nodes, 115 on tree, 1e+50 best solution, best possible 460.95302 (505.27 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 460.95302 (506.98 seconds)
Cbc0010I After 222 nodes, 116 on tree, 1e+50 best solution, best possible 460.95302 (508.34 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 460.95302 (509.63 seconds)
Cbc0010I After 224 nodes, 117 on tree, 1e+50 best solution, best possible 460.95302 (511.29 seconds)
Cbc0010I After 225 nodes, 118 on tree, 1e+50 best solution, best possible 460.95302 (513.02 seconds)
Cbc0010I After 226 nodes, 118 on tree, 1e+50 best solution, best possible 460.95302 (515.25 seconds)
Cbc0010I After 227 nodes, 119 on tree, 1e+50 best solution, best possible 460.95302 (517.14 seconds)
Cbc0010I After 228 nodes, 119 on tree, 1e+50 best solution, best possible 460.95302 (519.81 seconds)
Cbc0010I After 229 nodes, 119 on tree, 1e+50 best solution, best possible 460.95302 (521.08 seconds)
Cbc0010I After 230 nodes, 120 on tree, 1e+50 best solution, best possible 460.95302 (523.08 seconds)
Cbc0010I After 231 nodes, 120 on tree, 1e+50 best solution, best possible 460.95302 (525.42 seconds)
Cbc0010I After 232 nodes, 121 on tree, 1e+50 best solution, best possible 460.95302 (526.28 seconds)
Cbc0010I After 233 nodes, 121 on tree, 1e+50 best solution, best possible 460.95302 (528.34 seconds)
Cbc0010I After 234 nodes, 122 on tree, 1e+50 best solution, best possible 460.95302 (530.36 seconds)
Cbc0010I After 235 nodes, 122 on tree, 1e+50 best solution, best possible 460.95302 (532.74 seconds)
Cbc0010I After 236 nodes, 123 on tree, 1e+50 best solution, best possible 460.95302 (535.14 seconds)
Cbc0010I After 237 nodes, 124 on tree, 1e+50 best solution, best possible 460.95302 (537.52 seconds)
Cbc0010I After 238 nodes, 124 on tree, 1e+50 best solution, best possible 460.95302 (538.73 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 460.95302 (540.69 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 460.95302 (541.90 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 460.95302 (543.15 seconds)
Cbc0010I After 242 nodes, 126 on tree, 1e+50 best solution, best possible 460.95302 (544.07 seconds)
Cbc0010I After 243 nodes, 126 on tree, 1e+50 best solution, best possible 460.95302 (545.67 seconds)
Cbc0010I After 244 nodes, 127 on tree, 1e+50 best solution, best possible 460.95302 (547.62 seconds)
Cbc0010I After 245 nodes, 127 on tree, 1e+50 best solution, best possible 460.95302 (549.43 seconds)
Cbc0010I After 246 nodes, 128 on tree, 1e+50 best solution, best possible 460.95302 (550.31 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 460.95302 (552.59 seconds)
Cbc0010I After 248 nodes, 129 on tree, 1e+50 best solution, best possible 460.95302 (554.73 seconds)
Cbc0010I After 249 nodes, 130 on tree, 1e+50 best solution, best possible 460.95302 (557.20 seconds)
Cbc0010I After 250 nodes, 130 on tree, 1e+50 best solution, best possible 460.95302 (559.02 seconds)
Cbc0010I After 251 nodes, 131 on tree, 1e+50 best solution, best possible 460.95302 (560.97 seconds)
Cbc0010I After 252 nodes, 131 on tree, 1e+50 best solution, best possible 460.95302 (562.80 seconds)
Cbc0010I After 253 nodes, 131 on tree, 1e+50 best solution, best possible 460.95302 (564.68 seconds)
Cbc0010I After 254 nodes, 132 on tree, 1e+50 best solution, best possible 460.95302 (567.16 seconds)
Cbc0010I After 255 nodes, 132 on tree, 1e+50 best solution, best possible 460.95302 (568.82 seconds)
Cbc0010I After 256 nodes, 133 on tree, 1e+50 best solution, best possible 460.95302 (571.29 seconds)
Cbc0010I After 257 nodes, 133 on tree, 1e+50 best solution, best possible 460.95302 (573.19 seconds)
Cbc0010I After 258 nodes, 134 on tree, 1e+50 best solution, best possible 460.95302 (575.62 seconds)
Cbc0010I After 259 nodes, 134 on tree, 1e+50 best solution, best possible 460.95302 (577.52 seconds)
Cbc0010I After 260 nodes, 135 on tree, 1e+50 best solution, best possible 460.95302 (579.06 seconds)
Cbc0010I After 261 nodes, 135 on tree, 1e+50 best solution, best possible 460.95302 (580.75 seconds)
Cbc0010I After 262 nodes, 136 on tree, 1e+50 best solution, best possible 460.95302 (583.31 seconds)
Cbc0010I After 263 nodes, 136 on tree, 1e+50 best solution, best possible 460.95302 (585.26 seconds)
Cbc0010I After 264 nodes, 137 on tree, 1e+50 best solution, best possible 460.95302 (587.00 seconds)
Cbc0010I After 265 nodes, 137 on tree, 1e+50 best solution, best possible 460.95302 (588.17 seconds)
Cbc0010I After 266 nodes, 138 on tree, 1e+50 best solution, best possible 460.95302 (590.22 seconds)
Cbc0010I After 267 nodes, 138 on tree, 1e+50 best solution, best possible 460.95302 (592.31 seconds)
Cbc0010I After 268 nodes, 139 on tree, 1e+50 best solution, best possible 460.95302 (593.90 seconds)
Cbc0010I After 269 nodes, 139 on tree, 1e+50 best solution, best possible 460.95302 (595.73 seconds)
Cbc0010I After 270 nodes, 140 on tree, 1e+50 best solution, best possible 460.95302 (597.62 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 460.95302 (599.89 seconds)
Cbc0010I After 272 nodes, 141 on tree, 1e+50 best solution, best possible 460.95302 (601.42 seconds)
Cbc0010I After 273 nodes, 141 on tree, 1e+50 best solution, best possible 460.95302 (603.01 seconds)
Cbc0010I After 274 nodes, 142 on tree, 1e+50 best solution, best possible 460.95302 (603.76 seconds)
Cbc0010I After 275 nodes, 143 on tree, 1e+50 best solution, best possible 460.95302 (606.05 seconds)
Cbc0010I After 276 nodes, 143 on tree, 1e+50 best solution, best possible 460.95302 (607.81 seconds)
Cbc0010I After 277 nodes, 144 on tree, 1e+50 best solution, best possible 460.95302 (609.92 seconds)
Cbc0010I After 278 nodes, 144 on tree, 1e+50 best solution, best possible 460.95302 (611.73 seconds)
Cbc0010I After 279 nodes, 144 on tree, 1e+50 best solution, best possible 460.95302 (614.05 seconds)
Cbc0010I After 280 nodes, 145 on tree, 1e+50 best solution, best possible 460.95302 (615.98 seconds)
Cbc0010I After 281 nodes, 146 on tree, 1e+50 best solution, best possible 460.95302 (617.51 seconds)
Cbc0010I After 282 nodes, 147 on tree, 1e+50 best solution, best possible 460.95302 (619.46 seconds)
Cbc0010I After 283 nodes, 147 on tree, 1e+50 best solution, best possible 460.95302 (620.93 seconds)
Cbc0010I After 284 nodes, 147 on tree, 1e+50 best solution, best possible 460.95302 (623.18 seconds)
Cbc0010I After 285 nodes, 147 on tree, 1e+50 best solution, best possible 460.95302 (624.87 seconds)
Cbc0010I After 286 nodes, 148 on tree, 1e+50 best solution, best possible 460.95302 (626.13 seconds)
Cbc0010I After 287 nodes, 149 on tree, 1e+50 best solution, best possible 460.95302 (627.52 seconds)
Cbc0010I After 288 nodes, 149 on tree, 1e+50 best solution, best possible 460.95302 (629.70 seconds)
Cbc0010I After 289 nodes, 150 on tree, 1e+50 best solution, best possible 460.95302 (631.13 seconds)
Cbc0010I After 290 nodes, 150 on tree, 1e+50 best solution, best possible 460.95302 (632.61 seconds)
Cbc0010I After 291 nodes, 151 on tree, 1e+50 best solution, best possible 460.95302 (634.09 seconds)
Cbc0010I After 292 nodes, 151 on tree, 1e+50 best solution, best possible 460.95302 (634.81 seconds)
Cbc0010I After 293 nodes, 151 on tree, 1e+50 best solution, best possible 460.95302 (636.01 seconds)
Cbc0010I After 294 nodes, 152 on tree, 1e+50 best solution, best possible 460.95302 (638.01 seconds)
Cbc0010I After 295 nodes, 152 on tree, 1e+50 best solution, best possible 460.95302 (639.56 seconds)
Cbc0010I After 296 nodes, 153 on tree, 1e+50 best solution, best possible 460.95302 (640.74 seconds)
Cbc0010I After 297 nodes, 154 on tree, 1e+50 best solution, best possible 460.95302 (642.39 seconds)
Cbc0010I After 298 nodes, 154 on tree, 1e+50 best solution, best possible 460.95302 (643.90 seconds)
Cbc0010I After 299 nodes, 154 on tree, 1e+50 best solution, best possible 460.95302 (645.19 seconds)
Cbc0010I After 300 nodes, 155 on tree, 1e+50 best solution, best possible 460.95302 (647.19 seconds)
Cbc0010I After 301 nodes, 155 on tree, 1e+50 best solution, best possible 460.95302 (648.41 seconds)
Cbc0010I After 302 nodes, 156 on tree, 1e+50 best solution, best possible 460.95302 (649.56 seconds)
Cbc0010I After 303 nodes, 156 on tree, 1e+50 best solution, best possible 460.95302 (651.37 seconds)
Cbc0010I After 304 nodes, 157 on tree, 1e+50 best solution, best possible 460.95302 (652.63 seconds)
Cbc0010I After 305 nodes, 157 on tree, 1e+50 best solution, best possible 460.95302 (654.69 seconds)
Cbc0010I After 306 nodes, 158 on tree, 1e+50 best solution, best possible 460.95302 (656.50 seconds)
Cbc0010I After 307 nodes, 159 on tree, 1e+50 best solution, best possible 460.95302 (657.92 seconds)
Cbc0010I After 308 nodes, 159 on tree, 1e+50 best solution, best possible 460.95302 (659.22 seconds)
Cbc0010I After 309 nodes, 160 on tree, 1e+50 best solution, best possible 460.95302 (661.43 seconds)
Cbc0010I After 311 nodes, 160 on tree, 1e+50 best solution, best possible 460.95302 (663.33 seconds)
Cbc0010I After 312 nodes, 161 on tree, 1e+50 best solution, best possible 460.95302 (664.97 seconds)
Cbc0010I After 313 nodes, 161 on tree, 1e+50 best solution, best possible 460.95302 (666.39 seconds)
Cbc0010I After 314 nodes, 162 on tree, 1e+50 best solution, best possible 460.95302 (667.81 seconds)
Cbc0010I After 315 nodes, 162 on tree, 1e+50 best solution, best possible 460.95302 (669.08 seconds)
Cbc0010I After 316 nodes, 163 on tree, 1e+50 best solution, best possible 460.95302 (669.93 seconds)
Cbc0010I After 317 nodes, 164 on tree, 1e+50 best solution, best possible 460.95302 (671.13 seconds)
Cbc0010I After 318 nodes, 164 on tree, 1e+50 best solution, best possible 460.95302 (672.86 seconds)
Cbc0010I After 319 nodes, 164 on tree, 1e+50 best solution, best possible 460.95302 (674.17 seconds)
Cbc0010I After 321 nodes, 166 on tree, 1e+50 best solution, best possible 460.95302 (676.15 seconds)
Cbc0010I After 322 nodes, 166 on tree, 1e+50 best solution, best possible 460.95302 (677.95 seconds)
Cbc0010I After 323 nodes, 166 on tree, 1e+50 best solution, best possible 460.95302 (678.81 seconds)
Cbc0010I After 324 nodes, 167 on tree, 1e+50 best solution, best possible 460.95302 (680.59 seconds)
Cbc0010I After 325 nodes, 167 on tree, 1e+50 best solution, best possible 460.95302 (681.43 seconds)
Cbc0010I After 326 nodes, 168 on tree, 1e+50 best solution, best possible 460.95302 (682.67 seconds)
Cbc0010I After 327 nodes, 168 on tree, 1e+50 best solution, best possible 460.95302 (684.63 seconds)
Cbc0010I After 328 nodes, 169 on tree, 1e+50 best solution, best possible 460.95302 (686.47 seconds)
Cbc0010I After 329 nodes, 170 on tree, 1e+50 best solution, best possible 460.95302 (687.62 seconds)
Cbc0010I After 330 nodes, 170 on tree, 1e+50 best solution, best possible 460.95302 (689.09 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 460.95302 (691.31 seconds)
Cbc0010I After 333 nodes, 171 on tree, 1e+50 best solution, best possible 460.95302 (692.17 seconds)
Cbc0010I After 334 nodes, 172 on tree, 1e+50 best solution, best possible 460.95302 (693.60 seconds)
Cbc0010I After 336 nodes, 173 on tree, 1e+50 best solution, best possible 460.95302 (695.96 seconds)
Cbc0010I After 337 nodes, 173 on tree, 1e+50 best solution, best possible 460.95302 (696.89 seconds)
Cbc0010I After 339 nodes, 175 on tree, 1e+50 best solution, best possible 460.95302 (699.17 seconds)
Cbc0010I After 340 nodes, 175 on tree, 1e+50 best solution, best possible 460.95302 (701.06 seconds)
Cbc0010I After 341 nodes, 175 on tree, 1e+50 best solution, best possible 460.95302 (702.04 seconds)
Cbc0010I After 342 nodes, 176 on tree, 1e+50 best solution, best possible 460.95302 (704.08 seconds)
Cbc0010I After 343 nodes, 176 on tree, 1e+50 best solution, best possible 460.95302 (705.27 seconds)
Cbc0010I After 344 nodes, 177 on tree, 1e+50 best solution, best possible 460.95302 (707.05 seconds)
Cbc0010I After 345 nodes, 177 on tree, 1e+50 best solution, best possible 460.95302 (709.38 seconds)
Cbc0010I After 346 nodes, 178 on tree, 1e+50 best solution, best possible 460.95302 (710.20 seconds)
Cbc0010I After 347 nodes, 178 on tree, 1e+50 best solution, best possible 460.95302 (710.94 seconds)
Cbc0010I After 348 nodes, 179 on tree, 1e+50 best solution, best possible 460.95302 (711.88 seconds)
Cbc0010I After 349 nodes, 180 on tree, 1e+50 best solution, best possible 460.95302 (713.26 seconds)
Cbc0010I After 350 nodes, 180 on tree, 1e+50 best solution, best possible 460.95302 (714.09 seconds)
Cbc0010I After 351 nodes, 180 on tree, 1e+50 best solution, best possible 460.95302 (715.92 seconds)
Cbc0010I After 352 nodes, 181 on tree, 1e+50 best solution, best possible 460.95302 (717.47 seconds)
Cbc0010I After 353 nodes, 181 on tree, 1e+50 best solution, best possible 460.95302 (719.27 seconds)
Cbc0010I After 354 nodes, 182 on tree, 1e+50 best solution, best possible 460.95302 (720.86 seconds)
Cbc0010I After 355 nodes, 182 on tree, 1e+50 best solution, best possible 460.95302 (721.99 seconds)
Cbc0010I After 356 nodes, 183 on tree, 1e+50 best solution, best possible 460.95302 (722.78 seconds)
Cbc0010I After 357 nodes, 183 on tree, 1e+50 best solution, best possible 460.95302 (724.89 seconds)
Cbc0010I After 359 nodes, 184 on tree, 1e+50 best solution, best possible 460.95302 (726.13 seconds)
Cbc0010I After 360 nodes, 185 on tree, 1e+50 best solution, best possible 460.95302 (727.95 seconds)
Cbc0010I After 361 nodes, 185 on tree, 1e+50 best solution, best possible 460.95302 (729.05 seconds)
Cbc0010I After 362 nodes, 186 on tree, 1e+50 best solution, best possible 460.95302 (730.66 seconds)
Cbc0010I After 363 nodes, 186 on tree, 1e+50 best solution, best possible 460.95302 (732.59 seconds)
Cbc0010I After 365 nodes, 188 on tree, 1e+50 best solution, best possible 460.95302 (734.33 seconds)
Cbc0010I After 367 nodes, 189 on tree, 1e+50 best solution, best possible 460.95302 (736.70 seconds)
Cbc0010I After 368 nodes, 189 on tree, 1e+50 best solution, best possible 460.95302 (737.50 seconds)
Cbc0010I After 369 nodes, 189 on tree, 1e+50 best solution, best possible 460.95302 (739.20 seconds)
Cbc0010I After 370 nodes, 190 on tree, 1e+50 best solution, best possible 460.95302 (741.35 seconds)
Cbc0010I After 371 nodes, 190 on tree, 1e+50 best solution, best possible 460.95302 (743.98 seconds)
Cbc0010I After 372 nodes, 191 on tree, 1e+50 best solution, best possible 460.95302 (746.22 seconds)
Cbc0010I After 373 nodes, 191 on tree, 1e+50 best solution, best possible 460.95302 (747.20 seconds)
Cbc0010I After 374 nodes, 192 on tree, 1e+50 best solution, best possible 460.95302 (749.36 seconds)
Cbc0010I After 375 nodes, 192 on tree, 1e+50 best solution, best possible 460.95302 (751.87 seconds)
Cbc0010I After 376 nodes, 193 on tree, 1e+50 best solution, best possible 460.95302 (753.56 seconds)
Cbc0010I After 377 nodes, 193 on tree, 1e+50 best solution, best possible 460.95302 (754.67 seconds)
Cbc0010I After 378 nodes, 194 on tree, 1e+50 best solution, best possible 460.95302 (755.95 seconds)
Cbc0010I After 380 nodes, 195 on tree, 1e+50 best solution, best possible 460.95302 (757.26 seconds)
Cbc0010I After 381 nodes, 195 on tree, 1e+50 best solution, best possible 460.95302 (759.32 seconds)
Cbc0010I After 382 nodes, 196 on tree, 1e+50 best solution, best possible 460.95302 (760.11 seconds)
Cbc0010I After 383 nodes, 197 on tree, 1e+50 best solution, best possible 460.95302 (761.89 seconds)
Cbc0010I After 384 nodes, 197 on tree, 1e+50 best solution, best possible 460.95302 (763.99 seconds)
Cbc0010I After 385 nodes, 198 on tree, 1e+50 best solution, best possible 460.95302 (765.59 seconds)
Cbc0010I After 386 nodes, 198 on tree, 1e+50 best solution, best possible 460.95302 (767.86 seconds)
Cbc0010I After 387 nodes, 198 on tree, 1e+50 best solution, best possible 460.95302 (770.51 seconds)
Cbc0010I After 388 nodes, 199 on tree, 1e+50 best solution, best possible 460.95302 (772.84 seconds)
Cbc0010I After 389 nodes, 199 on tree, 1e+50 best solution, best possible 460.95302 (774.12 seconds)
Cbc0010I After 390 nodes, 200 on tree, 1e+50 best solution, best possible 460.95302 (775.67 seconds)
Cbc0010I After 391 nodes, 200 on tree, 1e+50 best solution, best possible 460.95302 (777.60 seconds)
Cbc0010I After 392 nodes, 201 on tree, 1e+50 best solution, best possible 460.95302 (778.40 seconds)
Cbc0010I After 393 nodes, 202 on tree, 1e+50 best solution, best possible 460.95302 (780.03 seconds)
Cbc0010I After 394 nodes, 202 on tree, 1e+50 best solution, best possible 460.95302 (781.98 seconds)
Cbc0010I After 395 nodes, 203 on tree, 1e+50 best solution, best possible 460.95302 (782.73 seconds)
Cbc0010I After 396 nodes, 203 on tree, 1e+50 best solution, best possible 460.95302 (783.88 seconds)
Cbc0010I After 397 nodes, 204 on tree, 1e+50 best solution, best possible 460.95302 (785.01 seconds)
Cbc0010I After 398 nodes, 204 on tree, 1e+50 best solution, best possible 460.95302 (785.93 seconds)
Cbc0010I After 399 nodes, 205 on tree, 1e+50 best solution, best possible 460.95302 (787.55 seconds)
Cbc0010I After 400 nodes, 205 on tree, 1e+50 best solution, best possible 460.95302 (789.02 seconds)
