Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 58646 nodes, 1831 on tree, 15.444248 best solution, best possible 0 (171.83 seconds)
Cbc0010I After 58865 nodes, 1888 on tree, 15.444248 best solution, best possible 0 (172.53 seconds)
Cbc0010I After 59041 nodes, 1931 on tree, 15.444248 best solution, best possible 0 (173.23 seconds)
Cbc0010I After 59169 nodes, 1959 on tree, 15.444248 best solution, best possible 0 (173.94 seconds)
Cbc0010I After 59297 nodes, 2016 on tree, 15.444248 best solution, best possible 0 (174.64 seconds)
Cbc0010I After 59419 nodes, 2056 on tree, 15.444248 best solution, best possible 0 (175.34 seconds)
Cbc0010I After 59573 nodes, 2118 on tree, 15.444248 best solution, best possible 0 (176.05 seconds)
Cbc0010I After 59722 nodes, 2137 on tree, 15.444248 best solution, best possible 0 (176.75 seconds)
Cbc0010I After 59869 nodes, 2182 on tree, 15.444248 best solution, best possible 0 (177.46 seconds)
Cbc0010I After 60036 nodes, 2233 on tree, 15.444248 best solution, best possible 0 (178.16 seconds)
Cbc0010I After 60170 nodes, 2282 on tree, 15.444248 best solution, best possible 0 (178.87 seconds)
Cbc0010I After 60349 nodes, 2339 on tree, 15.444248 best solution, best possible 0 (179.57 seconds)
Cbc0010I After 60593 nodes, 2403 on tree, 15.444248 best solution, best possible 0 (180.28 seconds)
Cbc0010I After 60764 nodes, 2469 on tree, 15.444248 best solution, best possible 0 (180.98 seconds)
Cbc0010I After 60928 nodes, 2526 on tree, 15.444248 best solution, best possible 0 (181.68 seconds)
Cbc0010I After 61204 nodes, 2551 on tree, 15.444248 best solution, best possible 0 (182.38 seconds)
Cbc0010I After 61594 nodes, 2551 on tree, 15.444248 best solution, best possible 0 (183.08 seconds)
Cbc0010I After 61911 nodes, 2546 on tree, 15.444248 best solution, best possible 0 (183.78 seconds)
Cbc0010I After 62076 nodes, 2562 on tree, 15.444248 best solution, best possible 0 (184.49 seconds)
Cbc0010I After 62229 nodes, 2621 on tree, 15.444248 best solution, best possible 0 (185.19 seconds)
Cbc0010I After 62401 nodes, 2676 on tree, 15.444248 best solution, best possible 0 (185.89 seconds)
Cbc0010I After 62660 nodes, 2751 on tree, 15.444248 best solution, best possible 0 (186.59 seconds)
Cbc0010I After 62926 nodes, 2823 on tree, 15.444248 best solution, best possible 0 (187.30 seconds)
Cbc0010I After 63145 nodes, 2868 on tree, 15.444248 best solution, best possible 0 (188.00 seconds)
Cbc0010I After 63457 nodes, 2934 on tree, 15.444248 best solution, best possible 0 (188.70 seconds)
Cbc0010I After 63768 nodes, 2991 on tree, 15.444248 best solution, best possible 0 (189.40 seconds)
Cbc0010I After 64007 nodes, 3062 on tree, 15.444248 best solution, best possible 0 (190.10 seconds)
Cbc0010I After 64293 nodes, 3127 on tree, 15.444248 best solution, best possible 0 (190.80 seconds)
Cbc0010I After 64459 nodes, 3163 on tree, 15.444248 best solution, best possible 0 (191.50 seconds)
Cbc0010I After 64617 nodes, 3207 on tree, 15.444248 best solution, best possible 0 (192.23 seconds)
Cbc0010I After 64831 nodes, 3235 on tree, 15.444248 best solution, best possible 0 (192.93 seconds)
Cbc0010I After 64950 nodes, 3252 on tree, 15.444248 best solution, best possible 0 (193.63 seconds)
Cbc0010I After 65182 nodes, 3285 on tree, 15.444248 best solution, best possible 0 (194.33 seconds)
Cbc0010I After 65502 nodes, 3281 on tree, 15.444248 best solution, best possible 0 (195.03 seconds)
Cbc0010I After 65868 nodes, 3285 on tree, 15.444248 best solution, best possible 0 (195.73 seconds)
Cbc0010I After 66115 nodes, 3313 on tree, 15.444248 best solution, best possible 0 (196.44 seconds)
Cbc0010I After 66276 nodes, 3336 on tree, 15.444248 best solution, best possible 0 (197.14 seconds)
Cbc0010I After 66408 nodes, 3364 on tree, 15.444248 best solution, best possible 0 (197.84 seconds)
Cbc0010I After 66562 nodes, 3398 on tree, 15.444248 best solution, best possible 0 (198.55 seconds)
Cbc0010I After 66714 nodes, 3433 on tree, 15.444248 best solution, best possible 0 (199.25 seconds)
Cbc0010I After 66875 nodes, 3460 on tree, 15.444248 best solution, best possible 0 (199.95 seconds)
Cbc0010I After 67030 nodes, 3494 on tree, 15.444248 best solution, best possible 0 (200.65 seconds)
Cbc0010I After 67198 nodes, 3529 on tree, 15.444248 best solution, best possible 0 (201.36 seconds)
Cbc0010I After 67374 nodes, 3557 on tree, 15.444248 best solution, best possible 0 (202.06 seconds)
Cbc0010I After 67523 nodes, 3575 on tree, 15.444248 best solution, best possible 0 (202.77 seconds)
Cbc0010I After 67661 nodes, 3607 on tree, 15.444248 best solution, best possible 0 (203.47 seconds)
Cbc0010I After 67803 nodes, 3643 on tree, 15.444248 best solution, best possible 0 (204.18 seconds)
Cbc0010I After 67945 nodes, 3668 on tree, 15.444248 best solution, best possible 0 (204.88 seconds)
Cbc0010I After 68075 nodes, 3704 on tree, 15.444248 best solution, best possible 0 (205.59 seconds)
Cbc0010I After 68215 nodes, 3738 on tree, 15.444248 best solution, best possible 0 (206.29 seconds)
Cbc0010I After 68355 nodes, 3763 on tree, 15.444248 best solution, best possible 0 (206.99 seconds)
Cbc0010I After 68490 nodes, 3794 on tree, 15.444248 best solution, best possible 0 (207.69 seconds)
Cbc0010I After 68600 nodes, 3819 on tree, 15.444248 best solution, best possible 0 (208.39 seconds)
Cbc0010I After 68723 nodes, 3855 on tree, 15.444248 best solution, best possible 0 (209.09 seconds)
Cbc0010I After 68916 nodes, 3924 on tree, 15.444248 best solution, best possible 0 (209.80 seconds)
Cbc0010I After 69204 nodes, 3941 on tree, 15.444248 best solution, best possible 0 (210.50 seconds)
Cbc0010I After 69553 nodes, 3952 on tree, 15.444248 best solution, best possible 0 (211.20 seconds)
Cbc0010I After 70042 nodes, 3963 on tree, 15.444248 best solution, best possible 0 (211.90 seconds)
Cbc0010I After 70200 nodes, 4028 on tree, 15.444248 best solution, best possible 0 (212.61 seconds)
Cbc0010I After 70441 nodes, 4114 on tree, 15.444248 best solution, best possible 0 (213.31 seconds)
Cbc0010I After 70651 nodes, 4200 on tree, 15.444248 best solution, best possible 0 (214.01 seconds)
Cbc0010I After 70847 nodes, 4282 on tree, 15.444248 best solution, best possible 0 (214.71 seconds)
Cbc0010I After 71017 nodes, 4351 on tree, 15.444248 best solution, best possible 0 (215.41 seconds)
Cbc0010I After 71144 nodes, 4406 on tree, 15.444248 best solution, best possible 0 (216.12 seconds)
Cbc0010I After 71277 nodes, 4459 on tree, 15.444248 best solution, best possible 0 (216.82 seconds)
Cbc0010I After 71467 nodes, 4509 on tree, 15.444248 best solution, best possible 0 (217.54 seconds)
Cbc0010I After 71634 nodes, 4560 on tree, 15.444248 best solution, best possible 0 (218.24 seconds)
Cbc0010I After 71877 nodes, 4647 on tree, 15.444248 best solution, best possible 0 (218.95 seconds)
Cbc0010I After 72082 nodes, 4727 on tree, 15.444248 best solution, best possible 0 (219.65 seconds)
Cbc0010I After 72341 nodes, 4820 on tree, 15.444248 best solution, best possible 0 (220.35 seconds)
Cbc0010I After 72598 nodes, 4911 on tree, 15.444248 best solution, best possible 0 (221.05 seconds)
Cbc0010I After 72802 nodes, 4984 on tree, 15.444248 best solution, best possible 0 (221.76 seconds)
Cbc0010I After 72992 nodes, 5041 on tree, 15.444248 best solution, best possible 0 (222.46 seconds)
Cbc0010I After 73339 nodes, 5093 on tree, 15.444248 best solution, best possible 0 (223.16 seconds)
Cbc0010I After 73657 nodes, 5071 on tree, 15.444248 best solution, best possible 0 (223.86 seconds)
Cbc0010I After 74061 nodes, 5099 on tree, 15.444248 best solution, best possible 0 (224.56 seconds)
Cbc0010I After 74212 nodes, 5119 on tree, 15.444248 best solution, best possible 0 (225.27 seconds)
Cbc0010I After 74464 nodes, 5179 on tree, 15.444248 best solution, best possible 0 (225.97 seconds)
Cbc0010I After 74632 nodes, 5206 on tree, 15.444248 best solution, best possible 0 (226.67 seconds)
Cbc0010I After 74987 nodes, 5299 on tree, 15.444248 best solution, best possible 0 (227.37 seconds)
Cbc0010I After 75282 nodes, 5388 on tree, 15.444248 best solution, best possible 0 (228.08 seconds)
Cbc0010I After 75419 nodes, 5438 on tree, 15.444248 best solution, best possible 0 (228.78 seconds)
Cbc0010I After 75573 nodes, 5490 on tree, 15.444248 best solution, best possible 0 (229.49 seconds)
Cbc0010I After 75720 nodes, 5534 on tree, 15.444248 best solution, best possible 0 (230.19 seconds)
Cbc0010I After 75883 nodes, 5573 on tree, 15.444248 best solution, best possible 0 (230.90 seconds)
Cbc0010I After 76044 nodes, 5627 on tree, 15.444248 best solution, best possible 0 (231.60 seconds)
Cbc0010I After 76225 nodes, 5661 on tree, 15.444248 best solution, best possible 0 (232.31 seconds)
Cbc0010I After 76419 nodes, 5699 on tree, 15.444248 best solution, best possible 0 (233.01 seconds)
Cbc0010I After 76542 nodes, 5736 on tree, 15.444248 best solution, best possible 0 (233.71 seconds)
Cbc0010I After 76666 nodes, 5744 on tree, 15.444248 best solution, best possible 0 (234.42 seconds)
Cbc0010I After 76834 nodes, 5795 on tree, 15.444248 best solution, best possible 0 (235.12 seconds)
Cbc0010I After 76967 nodes, 5830 on tree, 15.444248 best solution, best possible 0 (235.84 seconds)
Cbc0010I After 77454 nodes, 5829 on tree, 15.444248 best solution, best possible 0 (236.54 seconds)
Cbc0010I After 77902 nodes, 5830 on tree, 15.444248 best solution, best possible 0 (237.38 seconds)
Cbc0010I After 77921 nodes, 5831 on tree, 15.444248 best solution, best possible 0 (238.08 seconds)
Cbc0010I After 77945 nodes, 5831 on tree, 15.444248 best solution, best possible 0 (239.12 seconds)
Cbc0010I After 78211 nodes, 5902 on tree, 15.444248 best solution, best possible 0 (239.82 seconds)
Cbc0010I After 78337 nodes, 5939 on tree, 15.444248 best solution, best possible 0 (240.62 seconds)
Cbc0010I After 78452 nodes, 5997 on tree, 15.444248 best solution, best possible 0 (241.32 seconds)
Cbc0010I After 78615 nodes, 6083 on tree, 15.444248 best solution, best possible 0 (242.03 seconds)
Cbc0010I After 78721 nodes, 6100 on tree, 15.444248 best solution, best possible 0 (242.73 seconds)
Cbc0010I After 78814 nodes, 6114 on tree, 15.444248 best solution, best possible 0 (243.43 seconds)
Cbc0010I After 78989 nodes, 6198 on tree, 15.444248 best solution, best possible 0 (244.14 seconds)
Cbc0010I After 79237 nodes, 6287 on tree, 15.444248 best solution, best possible 0 (244.84 seconds)
Cbc0010I After 79459 nodes, 6375 on tree, 15.444248 best solution, best possible 0 (245.55 seconds)
Cbc0010I After 79676 nodes, 6444 on tree, 15.444248 best solution, best possible 0 (246.26 seconds)
Cbc0010I After 79864 nodes, 6489 on tree, 15.444248 best solution, best possible 0 (246.97 seconds)
Cbc0010I After 80076 nodes, 6540 on tree, 15.444248 best solution, best possible 0 (247.67 seconds)
Cbc0010I After 80239 nodes, 6584 on tree, 15.444248 best solution, best possible 0 (248.37 seconds)
Cbc0010I After 80384 nodes, 6628 on tree, 15.444248 best solution, best possible 0 (249.07 seconds)
Cbc0010I After 80495 nodes, 6649 on tree, 15.444248 best solution, best possible 0 (249.78 seconds)
Cbc0010I After 80598 nodes, 6673 on tree, 15.444248 best solution, best possible 0 (250.48 seconds)
Cbc0010I After 80748 nodes, 6714 on tree, 15.444248 best solution, best possible 0 (251.18 seconds)
Cbc0010I After 80913 nodes, 6741 on tree, 15.444248 best solution, best possible 0 (251.89 seconds)
Cbc0010I After 81115 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (253.05 seconds)
Cbc0010I After 81121 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (254.16 seconds)
Cbc0010I After 81130 nodes, 6756 on tree, 15.444248 best solution, best possible 0 (254.89 seconds)
Cbc0010I After 81137 nodes, 6756 on tree, 15.444248 best solution, best possible 0 (255.63 seconds)
Cbc0010I After 81155 nodes, 6760 on tree, 15.444248 best solution, best possible 0 (256.37 seconds)
Cbc0010I After 81160 nodes, 6758 on tree, 15.444248 best solution, best possible 0 (257.32 seconds)
Cbc0010I After 81165 nodes, 6757 on tree, 15.444248 best solution, best possible 0 (258.23 seconds)
Cbc0010I After 81178 nodes, 6759 on tree, 15.444248 best solution, best possible 0 (259.07 seconds)
Cbc0010I After 81193 nodes, 6754 on tree, 15.444248 best solution, best possible 0 (259.86 seconds)
Cbc0010I After 81210 nodes, 6753 on tree, 15.444248 best solution, best possible 0 (260.64 seconds)
Cbc0010I After 81351 nodes, 6753 on tree, 15.444248 best solution, best possible 0 (261.35 seconds)
Cbc0010I After 81763 nodes, 6758 on tree, 15.444248 best solution, best possible 0 (262.05 seconds)
Cbc0010I After 81989 nodes, 6756 on tree, 15.444248 best solution, best possible 0 (262.75 seconds)
Cbc0010I After 82084 nodes, 6792 on tree, 15.444248 best solution, best possible 0 (263.45 seconds)
Cbc0010I After 82230 nodes, 6832 on tree, 15.444248 best solution, best possible 0 (264.16 seconds)
Cbc0010I After 82378 nodes, 6884 on tree, 15.444248 best solution, best possible 0 (264.87 seconds)
Cbc0010I After 82494 nodes, 6925 on tree, 15.444248 best solution, best possible 0 (265.61 seconds)
Cbc0010I After 82662 nodes, 6947 on tree, 15.444248 best solution, best possible 0 (266.31 seconds)
Cbc0010I After 82816 nodes, 6983 on tree, 15.444248 best solution, best possible 0 (267.02 seconds)
Cbc0010I After 83006 nodes, 7050 on tree, 15.444248 best solution, best possible 0 (267.72 seconds)
Cbc0010I After 83213 nodes, 7099 on tree, 15.444248 best solution, best possible 0 (268.43 seconds)
Cbc0010I After 83423 nodes, 7181 on tree, 15.444248 best solution, best possible 0 (269.13 seconds)
Cbc0010I After 83636 nodes, 7282 on tree, 15.444248 best solution, best possible 0 (269.84 seconds)
Cbc0010I After 83782 nodes, 7339 on tree, 15.444248 best solution, best possible 0 (270.55 seconds)
Cbc0010I After 83957 nodes, 7402 on tree, 15.444248 best solution, best possible 0 (271.25 seconds)
Cbc0010I After 84207 nodes, 7479 on tree, 15.444248 best solution, best possible 0 (271.95 seconds)
Cbc0010I After 84431 nodes, 7564 on tree, 15.444248 best solution, best possible 0 (272.65 seconds)
Cbc0010I After 84586 nodes, 7599 on tree, 15.444248 best solution, best possible 0 (273.36 seconds)
Cbc0010I After 84784 nodes, 7659 on tree, 15.444248 best solution, best possible 0 (274.06 seconds)
Cbc0010I After 84969 nodes, 7702 on tree, 15.444248 best solution, best possible 0 (274.76 seconds)
Cbc0010I After 85376 nodes, 7738 on tree, 15.444248 best solution, best possible 0 (275.46 seconds)
Cbc0010I After 85841 nodes, 7745 on tree, 15.444248 best solution, best possible 0 (276.16 seconds)
Cbc0010I After 86051 nodes, 7759 on tree, 15.444248 best solution, best possible 0 (276.87 seconds)
Cbc0010I After 86169 nodes, 7806 on tree, 15.444248 best solution, best possible 0 (277.57 seconds)
Cbc0010I After 86331 nodes, 7876 on tree, 15.444248 best solution, best possible 0 (278.27 seconds)
Cbc0010I After 86466 nodes, 7935 on tree, 15.444248 best solution, best possible 0 (278.98 seconds)
Cbc0010I After 86634 nodes, 8002 on tree, 15.444248 best solution, best possible 0 (279.68 seconds)
Cbc0010I After 86877 nodes, 8020 on tree, 15.444248 best solution, best possible 0 (280.38 seconds)
Cbc0010I After 87058 nodes, 8040 on tree, 15.444248 best solution, best possible 0 (281.09 seconds)
Cbc0010I After 87187 nodes, 8038 on tree, 15.444248 best solution, best possible 0 (281.79 seconds)
Cbc0010I After 87343 nodes, 8101 on tree, 15.444248 best solution, best possible 0 (282.50 seconds)
Cbc0010I After 87527 nodes, 8150 on tree, 15.444248 best solution, best possible 0 (283.20 seconds)
Cbc0010I After 87679 nodes, 8205 on tree, 15.444248 best solution, best possible 0 (283.90 seconds)
Cbc0010I After 87846 nodes, 8265 on tree, 15.444248 best solution, best possible 0 (284.61 seconds)
Cbc0010I After 88014 nodes, 8308 on tree, 15.444248 best solution, best possible 0 (285.31 seconds)
Cbc0010I After 88215 nodes, 8375 on tree, 15.444248 best solution, best possible 0 (286.02 seconds)
Cbc0010I After 88384 nodes, 8430 on tree, 15.444248 best solution, best possible 0 (286.72 seconds)
Cbc0010I After 88634 nodes, 8498 on tree, 15.444248 best solution, best possible 0 (287.42 seconds)
Cbc0010I After 88803 nodes, 8568 on tree, 15.444248 best solution, best possible 0 (288.12 seconds)
Cbc0010I After 88925 nodes, 8597 on tree, 15.444248 best solution, best possible 0 (288.84 seconds)
Cbc0010I After 89246 nodes, 8664 on tree, 15.444248 best solution, best possible 0 (289.54 seconds)
Cbc0010I After 89304 nodes, 8661 on tree, 15.444248 best solution, best possible 0 (290.34 seconds)
Cbc0010I After 89584 nodes, 8657 on tree, 15.444248 best solution, best possible 0 (291.30 seconds)
Cbc0010I After 89587 nodes, 8658 on tree, 15.444248 best solution, best possible 0 (292.12 seconds)
Cbc0010I After 89625 nodes, 8654 on tree, 15.444248 best solution, best possible 0 (292.82 seconds)
Cbc0010I After 89842 nodes, 8663 on tree, 15.444248 best solution, best possible 0 (293.78 seconds)
Cbc0010I After 89847 nodes, 8662 on tree, 15.444248 best solution, best possible 0 (294.99 seconds)
Cbc0010I After 89850 nodes, 8660 on tree, 15.444248 best solution, best possible 0 (295.70 seconds)
Cbc0010I After 89986 nodes, 8667 on tree, 15.444248 best solution, best possible 0 (296.54 seconds)
Cbc0010I After 89989 nodes, 8669 on tree, 15.444248 best solution, best possible 0 (297.32 seconds)
Cbc0010I After 89992 nodes, 8668 on tree, 15.444248 best solution, best possible 0 (298.15 seconds)
Cbc0010I After 90014 nodes, 8673 on tree, 15.444248 best solution, best possible 0 (298.85 seconds)
Cbc0010I After 90159 nodes, 8720 on tree, 15.444248 best solution, best possible 0 (299.55 seconds)
Cbc0010I After 90269 nodes, 8758 on tree, 15.444248 best solution, best possible 0 (300.25 seconds)
Cbc0010I After 90501 nodes, 8811 on tree, 15.444248 best solution, best possible 0 (300.98 seconds)
Cbc0010I After 90683 nodes, 8858 on tree, 15.444248 best solution, best possible 0 (301.69 seconds)
Cbc0010I After 90785 nodes, 8887 on tree, 15.444248 best solution, best possible 0 (302.47 seconds)
Cbc0010I After 90878 nodes, 8924 on tree, 15.444248 best solution, best possible 0 (303.29 seconds)
Cbc0010I After 91066 nodes, 8986 on tree, 15.444248 best solution, best possible 0 (303.99 seconds)
Cbc0010I After 91258 nodes, 9018 on tree, 15.444248 best solution, best possible 0 (304.69 seconds)
Cbc0010I After 91478 nodes, 9029 on tree, 15.444248 best solution, best possible 0 (305.40 seconds)
Cbc0010I After 91785 nodes, 9071 on tree, 15.444248 best solution, best possible 0 (306.13 seconds)
Cbc0010I After 92001 nodes, 9105 on tree, 15.444248 best solution, best possible 0 (306.83 seconds)
Cbc0010I After 92224 nodes, 9128 on tree, 15.444248 best solution, best possible 0 (307.57 seconds)
Cbc0010I After 92412 nodes, 9173 on tree, 15.444248 best solution, best possible 0 (308.27 seconds)
Cbc0010I After 92619 nodes, 9227 on tree, 15.444248 best solution, best possible 0 (308.97 seconds)
Cbc0010I After 92911 nodes, 9323 on tree, 15.444248 best solution, best possible 0 (309.68 seconds)
Cbc0010I After 93184 nodes, 9346 on tree, 15.444248 best solution, best possible 0 (310.68 seconds)
Cbc0010I After 93369 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (311.39 seconds)
Cbc0010I After 93479 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (312.12 seconds)
Cbc0010I After 93482 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (312.96 seconds)
Cbc0010I After 93487 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (313.74 seconds)
Cbc0010I After 93551 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (314.44 seconds)
Cbc0010I After 93587 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (315.17 seconds)
Cbc0010I After 93591 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (316.05 seconds)
Cbc0010I After 93596 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (316.81 seconds)
Cbc0010I After 93607 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (317.65 seconds)
Cbc0010I After 93619 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (318.45 seconds)
Cbc0010I After 93622 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (319.22 seconds)
Cbc0010I After 93627 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (320.02 seconds)
Cbc0010I After 93630 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (320.75 seconds)
Cbc0010I After 93633 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (321.49 seconds)
Cbc0010I After 93637 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (322.19 seconds)
Cbc0010I After 93647 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (323.05 seconds)
Cbc0010I After 93657 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (323.76 seconds)
Cbc0010I After 93665 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (324.47 seconds)
Cbc0010I After 93674 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (325.17 seconds)
Cbc0010I After 93683 nodes, 9353 on tree, 15.444248 best solution, best possible 0 (326.00 seconds)
Cbc0010I After 93694 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (326.74 seconds)
Cbc0010I After 93697 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (327.50 seconds)
Cbc0010I After 93703 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (328.22 seconds)
Cbc0010I After 93717 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (329.00 seconds)
Cbc0010I After 93725 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (329.71 seconds)
Cbc0010I After 93728 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (330.48 seconds)
Cbc0010I After 93732 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (331.29 seconds)
Cbc0010I After 93737 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (332.02 seconds)
Cbc0010I After 93742 nodes, 9353 on tree, 15.444248 best solution, best possible 0 (332.83 seconds)
Cbc0010I After 93757 nodes, 9351 on tree, 15.444248 best solution, best possible 0 (333.56 seconds)
Cbc0010I After 93767 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (334.30 seconds)
Cbc0010I After 93771 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (335.05 seconds)
