Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 158 nodes, 86 on tree, 1e+50 best solution, best possible -50.270472 (1143.50 seconds)
Cbc0010I After 159 nodes, 86 on tree, 1e+50 best solution, best possible -50.270472 (1145.15 seconds)
Cbc0010I After 160 nodes, 87 on tree, 1e+50 best solution, best possible -50.270472 (1146.71 seconds)
Cbc0010I After 161 nodes, 87 on tree, 1e+50 best solution, best possible -50.270472 (1149.02 seconds)
Cbc0010I After 162 nodes, 88 on tree, 1e+50 best solution, best possible -50.270472 (1150.11 seconds)
Cbc0010I After 163 nodes, 88 on tree, 1e+50 best solution, best possible -50.270472 (1151.65 seconds)
Cbc0010I After 164 nodes, 89 on tree, 1e+50 best solution, best possible -50.270472 (1153.00 seconds)
Cbc0010I After 165 nodes, 89 on tree, 1e+50 best solution, best possible -50.270472 (1154.68 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1e+50 best solution, best possible -50.270472 (1156.37 seconds)
Cbc0010I After 167 nodes, 91 on tree, 1e+50 best solution, best possible -50.270472 (1157.79 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible -50.270472 (1159.10 seconds)
Cbc0010I After 169 nodes, 91 on tree, 1e+50 best solution, best possible -50.270472 (1161.26 seconds)
Cbc0010I After 170 nodes, 92 on tree, 1e+50 best solution, best possible -50.270472 (1162.50 seconds)
Cbc0010I After 171 nodes, 92 on tree, 1e+50 best solution, best possible -50.270472 (1163.94 seconds)
Cbc0010I After 172 nodes, 93 on tree, 1e+50 best solution, best possible -50.270472 (1165.39 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible -50.270472 (1167.22 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible -50.270472 (1168.60 seconds)
Cbc0010I After 175 nodes, 95 on tree, 1e+50 best solution, best possible -50.270472 (1170.22 seconds)
Cbc0010I After 176 nodes, 95 on tree, 1e+50 best solution, best possible -50.270472 (1171.62 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible -50.270472 (1172.67 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible -50.270472 (1173.68 seconds)
Cbc0010I After 179 nodes, 96 on tree, 1e+50 best solution, best possible -50.270472 (1175.08 seconds)
Cbc0010I After 180 nodes, 97 on tree, 1e+50 best solution, best possible -50.270472 (1176.94 seconds)
Cbc0010I After 181 nodes, 98 on tree, 1e+50 best solution, best possible -50.270472 (1178.40 seconds)
Cbc0010I After 182 nodes, 99 on tree, 1e+50 best solution, best possible -50.270472 (1179.98 seconds)
Cbc0010I After 183 nodes, 99 on tree, 1e+50 best solution, best possible -50.270472 (1183.53 seconds)
Cbc0010I After 184 nodes, 100 on tree, 1e+50 best solution, best possible -50.270472 (1185.12 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible -50.270472 (1186.19 seconds)
Cbc0010I After 186 nodes, 101 on tree, 1e+50 best solution, best possible -50.270472 (1187.32 seconds)
Cbc0010I After 187 nodes, 102 on tree, 1e+50 best solution, best possible -50.270472 (1188.74 seconds)
Cbc0010I After 188 nodes, 102 on tree, 1e+50 best solution, best possible -50.270472 (1191.01 seconds)
Cbc0010I After 189 nodes, 102 on tree, 1e+50 best solution, best possible -50.270472 (1192.82 seconds)
Cbc0010I After 190 nodes, 103 on tree, 1e+50 best solution, best possible -50.270472 (1194.25 seconds)
Cbc0010I After 191 nodes, 104 on tree, 1e+50 best solution, best possible -50.270472 (1195.46 seconds)
Cbc0010I After 192 nodes, 104 on tree, 1e+50 best solution, best possible -50.270472 (1197.25 seconds)
Cbc0010I After 193 nodes, 105 on tree, 1e+50 best solution, best possible -50.270472 (1198.60 seconds)
Cbc0010I After 194 nodes, 105 on tree, 1e+50 best solution, best possible -50.270472 (1200.78 seconds)
Cbc0010I After 195 nodes, 106 on tree, 1e+50 best solution, best possible -50.270472 (1201.95 seconds)
Cbc0010I After 196 nodes, 106 on tree, 1e+50 best solution, best possible -50.270472 (1203.88 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible -50.270472 (1205.18 seconds)
Cbc0010I After 198 nodes, 107 on tree, 1e+50 best solution, best possible -50.270472 (1206.34 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible -50.270472 (1207.41 seconds)
Cbc0010I After 200 nodes, 108 on tree, 1e+50 best solution, best possible -50.270472 (1208.81 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible -50.270472 (1209.92 seconds)
Cbc0010I After 202 nodes, 109 on tree, 1e+50 best solution, best possible -50.270472 (1211.17 seconds)
Cbc0010I After 203 nodes, 110 on tree, 1e+50 best solution, best possible -50.270472 (1212.27 seconds)
Cbc0010I After 204 nodes, 110 on tree, 1e+50 best solution, best possible -50.270472 (1213.46 seconds)
Cbc0010I After 205 nodes, 110 on tree, 1e+50 best solution, best possible -50.270472 (1215.12 seconds)
Cbc0010I After 206 nodes, 111 on tree, 1e+50 best solution, best possible -50.270472 (1217.84 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible -50.270472 (1218.95 seconds)
Cbc0010I After 208 nodes, 112 on tree, 1e+50 best solution, best possible -50.270472 (1220.15 seconds)
Cbc0010I After 209 nodes, 113 on tree, 1e+50 best solution, best possible -50.270472 (1220.98 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible -50.270472 (1222.00 seconds)
Cbc0010I After 211 nodes, 114 on tree, 1e+50 best solution, best possible -50.270472 (1222.74 seconds)
Cbc0010I After 212 nodes, 114 on tree, 1e+50 best solution, best possible -50.270472 (1223.47 seconds)
Cbc0010I After 213 nodes, 115 on tree, 1e+50 best solution, best possible -50.270472 (1224.26 seconds)
Cbc0010I After 214 nodes, 115 on tree, 1e+50 best solution, best possible -50.270472 (1225.06 seconds)
Cbc0010I After 216 nodes, 116 on tree, 1e+50 best solution, best possible -50.270472 (1226.35 seconds)
Cbc0010I After 219 nodes, 118 on tree, 1e+50 best solution, best possible -50.270472 (1227.62 seconds)
Cbc0010I After 221 nodes, 119 on tree, 1e+50 best solution, best possible -50.270472 (1229.24 seconds)
Cbc0010I After 222 nodes, 120 on tree, 1e+50 best solution, best possible -50.270472 (1229.94 seconds)
Cbc0010I After 223 nodes, 120 on tree, 1e+50 best solution, best possible -50.270472 (1230.68 seconds)
Cbc0010I After 226 nodes, 121 on tree, 1e+50 best solution, best possible -50.270472 (1231.93 seconds)
Cbc0010I After 228 nodes, 123 on tree, 1e+50 best solution, best possible -50.270472 (1232.85 seconds)
Cbc0010I After 229 nodes, 123 on tree, 1e+50 best solution, best possible -50.270472 (1234.13 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible -50.270472 (1235.06 seconds)
Cbc0010I After 231 nodes, 124 on tree, 1e+50 best solution, best possible -50.270472 (1235.95 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible -50.270472 (1237.29 seconds)
Cbc0010I After 235 nodes, 127 on tree, 1e+50 best solution, best possible -50.270472 (1238.64 seconds)
Cbc0010I After 238 nodes, 129 on tree, 1e+50 best solution, best possible -50.270472 (1239.90 seconds)
Cbc0010I After 240 nodes, 131 on tree, 1e+50 best solution, best possible -50.270472 (1240.70 seconds)
Cbc0010I After 241 nodes, 131 on tree, 1e+50 best solution, best possible -50.270472 (1241.58 seconds)
Cbc0010I After 242 nodes, 132 on tree, 1e+50 best solution, best possible -50.270472 (1242.32 seconds)
Cbc0010I After 243 nodes, 132 on tree, 1e+50 best solution, best possible -50.270472 (1243.15 seconds)
Cbc0010I After 244 nodes, 133 on tree, 1e+50 best solution, best possible -50.270472 (1243.96 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible -50.270472 (1245.59 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible -50.270472 (1246.34 seconds)
Cbc0010I After 249 nodes, 135 on tree, 1e+50 best solution, best possible -50.270472 (1247.31 seconds)
Cbc0010I After 251 nodes, 136 on tree, 1e+50 best solution, best possible -50.270472 (1248.48 seconds)
Cbc0010I After 252 nodes, 136 on tree, 1e+50 best solution, best possible -50.270472 (1249.27 seconds)
Cbc0010I After 253 nodes, 136 on tree, 1e+50 best solution, best possible -50.270472 (1250.16 seconds)
Cbc0010I After 256 nodes, 138 on tree, 1e+50 best solution, best possible -50.270472 (1251.50 seconds)
Cbc0010I After 257 nodes, 138 on tree, 1e+50 best solution, best possible -50.270472 (1252.41 seconds)
Cbc0010I After 258 nodes, 139 on tree, 1e+50 best solution, best possible -50.270472 (1253.43 seconds)
Cbc0010I After 260 nodes, 140 on tree, 1e+50 best solution, best possible -50.270472 (1254.55 seconds)
Cbc0010I After 261 nodes, 140 on tree, 1e+50 best solution, best possible -50.270472 (1255.48 seconds)
Cbc0010I After 263 nodes, 142 on tree, 1e+50 best solution, best possible -50.270472 (1256.74 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible -50.270472 (1257.70 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible -50.270472 (1258.76 seconds)
Cbc0010I After 268 nodes, 145 on tree, 1e+50 best solution, best possible -50.270472 (1259.75 seconds)
Cbc0010I After 269 nodes, 145 on tree, 1e+50 best solution, best possible -50.270472 (1260.56 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible -50.270472 (1261.62 seconds)
Cbc0010I After 274 nodes, 148 on tree, 1e+50 best solution, best possible -50.270472 (1262.70 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible -50.270472 (1263.62 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible -50.270472 (1265.04 seconds)
Cbc0010I After 278 nodes, 150 on tree, 1e+50 best solution, best possible -50.270472 (1265.85 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible -50.270472 (1266.61 seconds)
Cbc0010I After 281 nodes, 151 on tree, 1e+50 best solution, best possible -50.270472 (1267.67 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible -50.270472 (1268.55 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible -50.270472 (1269.96 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible -50.270472 (1270.81 seconds)
Cbc0010I After 286 nodes, 154 on tree, 1e+50 best solution, best possible -50.270472 (1271.57 seconds)
Cbc0010I After 288 nodes, 156 on tree, 1e+50 best solution, best possible -50.270472 (1273.21 seconds)
Cbc0010I After 290 nodes, 157 on tree, 1e+50 best solution, best possible -50.270472 (1274.83 seconds)
Cbc0010I After 291 nodes, 158 on tree, 1e+50 best solution, best possible -50.270472 (1275.73 seconds)
Cbc0010I After 292 nodes, 158 on tree, 1e+50 best solution, best possible -50.270472 (1276.72 seconds)
Cbc0010I After 294 nodes, 159 on tree, 1e+50 best solution, best possible -50.270472 (1277.88 seconds)
Cbc0010I After 295 nodes, 159 on tree, 1e+50 best solution, best possible -50.270472 (1278.89 seconds)
Cbc0010I After 297 nodes, 160 on tree, 1e+50 best solution, best possible -50.270472 (1280.14 seconds)
Cbc0010I After 298 nodes, 161 on tree, 1e+50 best solution, best possible -50.270472 (1280.86 seconds)
Cbc0010I After 299 nodes, 161 on tree, 1e+50 best solution, best possible -50.270472 (1281.65 seconds)
Cbc0010I After 301 nodes, 162 on tree, 1e+50 best solution, best possible -50.270472 (1283.69 seconds)
Cbc0010I After 302 nodes, 163 on tree, 1e+50 best solution, best possible -50.270472 (1284.40 seconds)
Cbc0010I After 303 nodes, 163 on tree, 1e+50 best solution, best possible -50.270472 (1285.12 seconds)
Cbc0010I After 305 nodes, 165 on tree, 1e+50 best solution, best possible -50.270472 (1286.28 seconds)
Cbc0010I After 307 nodes, 166 on tree, 1e+50 best solution, best possible -50.270472 (1287.73 seconds)
Cbc0010I After 308 nodes, 166 on tree, 1e+50 best solution, best possible -50.270472 (1288.45 seconds)
Cbc0010I After 310 nodes, 167 on tree, 1e+50 best solution, best possible -50.270472 (1289.92 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible -50.270472 (1291.18 seconds)
Cbc0010I After 314 nodes, 169 on tree, 1e+50 best solution, best possible -50.270472 (1292.90 seconds)
Cbc0010I After 315 nodes, 170 on tree, 1e+50 best solution, best possible -50.270472 (1293.64 seconds)
Cbc0010I After 317 nodes, 171 on tree, 1e+50 best solution, best possible -50.270472 (1294.83 seconds)
Cbc0010I After 319 nodes, 172 on tree, 1e+50 best solution, best possible -50.270472 (1296.11 seconds)
Cbc0010I After 320 nodes, 172 on tree, 1e+50 best solution, best possible -50.270472 (1297.15 seconds)
Cbc0010I After 322 nodes, 173 on tree, 1e+50 best solution, best possible -50.270472 (1298.50 seconds)
Cbc0010I After 324 nodes, 174 on tree, 1e+50 best solution, best possible -50.270472 (1299.85 seconds)
Cbc0010I After 326 nodes, 175 on tree, 1e+50 best solution, best possible -50.270472 (1300.80 seconds)
Cbc0010I After 328 nodes, 177 on tree, 1e+50 best solution, best possible -50.270472 (1301.86 seconds)
Cbc0010I After 330 nodes, 177 on tree, 1e+50 best solution, best possible -50.270472 (1303.20 seconds)
Cbc0010I After 332 nodes, 178 on tree, 1e+50 best solution, best possible -50.270472 (1304.38 seconds)
Cbc0010I After 334 nodes, 179 on tree, 1e+50 best solution, best possible -50.270472 (1305.70 seconds)
Cbc0010I After 336 nodes, 181 on tree, 1e+50 best solution, best possible -50.270472 (1306.49 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible -50.270472 (1307.58 seconds)
Cbc0010I After 340 nodes, 183 on tree, 1e+50 best solution, best possible -50.270472 (1308.80 seconds)
Cbc0010I After 342 nodes, 184 on tree, 1e+50 best solution, best possible -50.270472 (1309.60 seconds)
Cbc0010I After 343 nodes, 184 on tree, 1e+50 best solution, best possible -50.270472 (1310.38 seconds)
Cbc0010I After 346 nodes, 185 on tree, 1e+50 best solution, best possible -50.270472 (1311.53 seconds)
Cbc0010I After 348 nodes, 186 on tree, 1e+50 best solution, best possible -50.270472 (1312.72 seconds)
Cbc0010I After 350 nodes, 187 on tree, 1e+50 best solution, best possible -50.270472 (1313.80 seconds)
Cbc0010I After 352 nodes, 188 on tree, 1e+50 best solution, best possible -50.270472 (1314.87 seconds)
Cbc0010I After 354 nodes, 189 on tree, 1e+50 best solution, best possible -50.270472 (1316.10 seconds)
Cbc0010I After 357 nodes, 191 on tree, 1e+50 best solution, best possible -50.270472 (1317.31 seconds)
Cbc0010I After 359 nodes, 192 on tree, 1e+50 best solution, best possible -50.270472 (1318.22 seconds)
Cbc0010I After 361 nodes, 193 on tree, 1e+50 best solution, best possible -50.270472 (1319.31 seconds)
Cbc0010I After 363 nodes, 194 on tree, 1e+50 best solution, best possible -50.270472 (1320.30 seconds)
Cbc0010I After 365 nodes, 195 on tree, 1e+50 best solution, best possible -50.270472 (1321.22 seconds)
Cbc0010I After 367 nodes, 196 on tree, 1e+50 best solution, best possible -50.270472 (1322.03 seconds)
Cbc0010I After 369 nodes, 197 on tree, 1e+50 best solution, best possible -50.270472 (1323.08 seconds)
Cbc0010I After 371 nodes, 199 on tree, 1e+50 best solution, best possible -50.270472 (1323.98 seconds)
Cbc0010I After 373 nodes, 200 on tree, 1e+50 best solution, best possible -50.270472 (1324.87 seconds)
Cbc0010I After 374 nodes, 200 on tree, 1e+50 best solution, best possible -50.270472 (1325.80 seconds)
Cbc0010I After 376 nodes, 201 on tree, 1e+50 best solution, best possible -50.270472 (1327.37 seconds)
Cbc0010I After 377 nodes, 201 on tree, 1e+50 best solution, best possible -50.270472 (1328.11 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible -50.270472 (1329.62 seconds)
Cbc0010I After 382 nodes, 204 on tree, 1e+50 best solution, best possible -50.270472 (1330.77 seconds)
Cbc0010I After 383 nodes, 204 on tree, 1e+50 best solution, best possible -50.270472 (1331.53 seconds)
Cbc0010I After 385 nodes, 206 on tree, 1e+50 best solution, best possible -50.270472 (1332.41 seconds)
Cbc0010I After 387 nodes, 206 on tree, 1e+50 best solution, best possible -50.270472 (1333.57 seconds)
Cbc0010I After 389 nodes, 207 on tree, 1e+50 best solution, best possible -50.270472 (1334.28 seconds)
Cbc0010I After 390 nodes, 208 on tree, 1e+50 best solution, best possible -50.270472 (1334.98 seconds)
Cbc0010I After 392 nodes, 209 on tree, 1e+50 best solution, best possible -50.270472 (1335.95 seconds)
Cbc0010I After 394 nodes, 210 on tree, 1e+50 best solution, best possible -50.270472 (1336.95 seconds)
Cbc0010I After 396 nodes, 211 on tree, 1e+50 best solution, best possible -50.270472 (1338.01 seconds)
Cbc0010I After 398 nodes, 212 on tree, 1e+50 best solution, best possible -50.270472 (1338.74 seconds)
Cbc0010I After 401 nodes, 214 on tree, 1e+50 best solution, best possible -50.270472 (1339.74 seconds)
Cbc0010I After 403 nodes, 215 on tree, 1e+50 best solution, best possible -50.270472 (1340.58 seconds)
Cbc0010I After 405 nodes, 215 on tree, 1e+50 best solution, best possible -50.270472 (1341.77 seconds)
Cbc0010I After 407 nodes, 216 on tree, 1e+50 best solution, best possible -50.270472 (1343.21 seconds)
Cbc0010I After 409 nodes, 217 on tree, 1e+50 best solution, best possible -50.270472 (1344.45 seconds)
Cbc0010I After 411 nodes, 218 on tree, 1e+50 best solution, best possible -50.270472 (1345.58 seconds)
Cbc0010I After 413 nodes, 220 on tree, 1e+50 best solution, best possible -50.270472 (1346.82 seconds)
Cbc0010I After 415 nodes, 220 on tree, 1e+50 best solution, best possible -50.270472 (1348.15 seconds)
Cbc0010I After 416 nodes, 221 on tree, 1e+50 best solution, best possible -50.270472 (1348.91 seconds)
Cbc0010I After 418 nodes, 223 on tree, 1e+50 best solution, best possible -50.270472 (1349.86 seconds)
Cbc0010I After 420 nodes, 223 on tree, 1e+50 best solution, best possible -50.270472 (1350.92 seconds)
Cbc0010I After 422 nodes, 224 on tree, 1e+50 best solution, best possible -50.270472 (1351.79 seconds)
Cbc0010I After 424 nodes, 225 on tree, 1e+50 best solution, best possible -50.270472 (1352.77 seconds)
Cbc0010I After 427 nodes, 228 on tree, 1e+50 best solution, best possible -50.270472 (1353.65 seconds)
Cbc0010I After 429 nodes, 228 on tree, 1e+50 best solution, best possible -50.270472 (1354.57 seconds)
Cbc0010I After 432 nodes, 230 on tree, 1e+50 best solution, best possible -50.270472 (1355.49 seconds)
Cbc0010I After 434 nodes, 232 on tree, 1e+50 best solution, best possible -50.270472 (1356.52 seconds)
Cbc0010I After 436 nodes, 233 on tree, 1e+50 best solution, best possible -50.270472 (1357.49 seconds)
Cbc0010I After 438 nodes, 234 on tree, 1e+50 best solution, best possible -50.270472 (1358.21 seconds)
Cbc0010I After 441 nodes, 235 on tree, 1e+50 best solution, best possible -50.270472 (1359.13 seconds)
Cbc0010I After 443 nodes, 236 on tree, 1e+50 best solution, best possible -50.270472 (1360.20 seconds)
Cbc0010I After 445 nodes, 237 on tree, 1e+50 best solution, best possible -50.270472 (1361.42 seconds)
Cbc0010I After 447 nodes, 238 on tree, 1e+50 best solution, best possible -50.270472 (1362.31 seconds)
Cbc0010I After 450 nodes, 240 on tree, 1e+50 best solution, best possible -50.270472 (1363.02 seconds)
Cbc0010I After 452 nodes, 241 on tree, 1e+50 best solution, best possible -50.270472 (1363.74 seconds)
Cbc0010I After 455 nodes, 242 on tree, 1e+50 best solution, best possible -50.270472 (1364.95 seconds)
Cbc0010I After 456 nodes, 242 on tree, 1e+50 best solution, best possible -50.270472 (1365.70 seconds)
Cbc0010I After 458 nodes, 243 on tree, 1e+50 best solution, best possible -50.270472 (1366.82 seconds)
Cbc0010I After 460 nodes, 244 on tree, 1e+50 best solution, best possible -50.270472 (1367.73 seconds)
Cbc0010I After 462 nodes, 245 on tree, 1e+50 best solution, best possible -50.270472 (1368.75 seconds)
Cbc0010I After 463 nodes, 245 on tree, 1e+50 best solution, best possible -50.270472 (1369.54 seconds)
Cbc0010I After 466 nodes, 247 on tree, 1e+50 best solution, best possible -50.270472 (1370.63 seconds)
Cbc0010I After 469 nodes, 248 on tree, 1e+50 best solution, best possible -50.270472 (1371.91 seconds)
Cbc0010I After 471 nodes, 249 on tree, 1e+50 best solution, best possible -50.270472 (1373.22 seconds)
Cbc0010I After 473 nodes, 250 on tree, 1e+50 best solution, best possible -50.270472 (1374.33 seconds)
Cbc0010I After 475 nodes, 252 on tree, 1e+50 best solution, best possible -50.270472 (1375.06 seconds)
Cbc0010I After 478 nodes, 254 on tree, 1e+50 best solution, best possible -50.270472 (1376.18 seconds)
Cbc0010I After 480 nodes, 255 on tree, 1e+50 best solution, best possible -50.270472 (1377.31 seconds)
Cbc0010I After 482 nodes, 256 on tree, 1e+50 best solution, best possible -50.270472 (1378.26 seconds)
Cbc0010I After 484 nodes, 257 on tree, 1e+50 best solution, best possible -50.270472 (1379.25 seconds)
Cbc0010I After 486 nodes, 258 on tree, 1e+50 best solution, best possible -50.270472 (1380.42 seconds)
Cbc0010I After 488 nodes, 259 on tree, 1e+50 best solution, best possible -50.270472 (1381.42 seconds)
Cbc0010I After 490 nodes, 259 on tree, 1e+50 best solution, best possible -50.270472 (1382.52 seconds)
Cbc0010I After 492 nodes, 260 on tree, 1e+50 best solution, best possible -50.270472 (1383.53 seconds)
Cbc0010I After 494 nodes, 261 on tree, 1e+50 best solution, best possible -50.270472 (1384.93 seconds)
Cbc0010I After 496 nodes, 262 on tree, 1e+50 best solution, best possible -50.270472 (1385.99 seconds)
Cbc0010I After 498 nodes, 263 on tree, 1e+50 best solution, best possible -50.270472 (1387.12 seconds)
Cbc0010I After 500 nodes, 264 on tree, 1e+50 best solution, best possible -50.270472 (1388.24 seconds)
