Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible 44544.224 (1159.72 seconds)
Cbc0010I After 327 nodes, 173 on tree, 1e+50 best solution, best possible 44544.224 (1166.23 seconds)
Cbc0010I After 328 nodes, 173 on tree, 1e+50 best solution, best possible 44544.224 (1171.67 seconds)
Cbc0010I After 330 nodes, 174 on tree, 1e+50 best solution, best possible 44544.224 (1177.43 seconds)
Cbc0010I After 331 nodes, 174 on tree, 1e+50 best solution, best possible 44544.224 (1183.13 seconds)
Cbc0010I After 333 nodes, 176 on tree, 1e+50 best solution, best possible 44544.224 (1189.30 seconds)
Cbc0010I After 334 nodes, 176 on tree, 1e+50 best solution, best possible 44544.224 (1198.23 seconds)
Cbc0010I After 336 nodes, 177 on tree, 1e+50 best solution, best possible 44544.224 (1204.93 seconds)
Cbc0010I After 337 nodes, 177 on tree, 1e+50 best solution, best possible 44544.224 (1212.31 seconds)
Cbc0010I After 342 nodes, 181 on tree, 1e+50 best solution, best possible 44544.224 (1213.34 seconds)
Cbc0010I After 344 nodes, 182 on tree, 1e+50 best solution, best possible 44544.224 (1219.55 seconds)
Cbc0010I After 345 nodes, 182 on tree, 1e+50 best solution, best possible 44544.224 (1225.07 seconds)
Cbc0010I After 349 nodes, 184 on tree, 1e+50 best solution, best possible 44544.224 (1231.87 seconds)
Cbc0010I After 350 nodes, 184 on tree, 1e+50 best solution, best possible 44544.224 (1238.03 seconds)
Cbc0010I After 351 nodes, 185 on tree, 1e+50 best solution, best possible 44544.224 (1245.08 seconds)
Cbc0010I After 352 nodes, 185 on tree, 1e+50 best solution, best possible 44544.224 (1250.80 seconds)
Cbc0010I After 355 nodes, 187 on tree, 1e+50 best solution, best possible 44544.224 (1251.58 seconds)
Cbc0010I After 357 nodes, 189 on tree, 1e+50 best solution, best possible 44544.224 (1256.73 seconds)
Cbc0010I After 358 nodes, 189 on tree, 1e+50 best solution, best possible 44544.224 (1261.97 seconds)
Cbc0010I After 360 nodes, 190 on tree, 1e+50 best solution, best possible 44544.224 (1267.84 seconds)
Cbc0010I After 361 nodes, 190 on tree, 1e+50 best solution, best possible 44544.224 (1272.56 seconds)
Cbc0010I After 365 nodes, 192 on tree, 1e+50 best solution, best possible 44544.224 (1278.84 seconds)
Cbc0010I After 366 nodes, 192 on tree, 1e+50 best solution, best possible 44544.224 (1283.86 seconds)
Cbc0010I After 367 nodes, 193 on tree, 1e+50 best solution, best possible 44544.224 (1290.29 seconds)
Cbc0010I After 368 nodes, 193 on tree, 1e+50 best solution, best possible 44544.224 (1294.74 seconds)
Cbc0010I After 370 nodes, 194 on tree, 1e+50 best solution, best possible 44544.224 (1303.07 seconds)
Cbc0010I After 371 nodes, 194 on tree, 1e+50 best solution, best possible 44544.224 (1310.96 seconds)
Cbc0010I After 372 nodes, 195 on tree, 1e+50 best solution, best possible 44544.224 (1317.34 seconds)
Cbc0010I After 373 nodes, 195 on tree, 1e+50 best solution, best possible 44544.224 (1324.72 seconds)
Cbc0010I After 377 nodes, 198 on tree, 1e+50 best solution, best possible 44544.224 (1332.18 seconds)
Cbc0010I After 378 nodes, 198 on tree, 1e+50 best solution, best possible 44544.224 (1338.23 seconds)
Cbc0010I After 382 nodes, 200 on tree, 1e+50 best solution, best possible 44544.224 (1339.09 seconds)
Cbc0010I After 386 nodes, 203 on tree, 1e+50 best solution, best possible 44544.224 (1346.79 seconds)
Cbc0010I After 387 nodes, 203 on tree, 1e+50 best solution, best possible 44544.224 (1352.71 seconds)
Cbc0010I After 389 nodes, 204 on tree, 1e+50 best solution, best possible 44544.224 (1357.83 seconds)
Cbc0010I After 390 nodes, 204 on tree, 1e+50 best solution, best possible 44544.224 (1362.86 seconds)
Cbc0010I After 392 nodes, 206 on tree, 1e+50 best solution, best possible 44544.224 (1368.02 seconds)
Cbc0010I After 393 nodes, 206 on tree, 1e+50 best solution, best possible 44544.224 (1373.37 seconds)
Cbc0010I After 395 nodes, 207 on tree, 1e+50 best solution, best possible 44544.224 (1379.51 seconds)
Cbc0010I After 396 nodes, 207 on tree, 1e+50 best solution, best possible 44544.224 (1384.26 seconds)
Cbc0010I After 400 nodes, 210 on tree, 1e+50 best solution, best possible 44544.224 (1385.08 seconds)
Cbc0010I After 403 nodes, 212 on tree, 1e+50 best solution, best possible 44544.224 (1391.18 seconds)
Cbc0010I After 404 nodes, 212 on tree, 1e+50 best solution, best possible 44544.224 (1396.02 seconds)
Cbc0010I After 408 nodes, 214 on tree, 1e+50 best solution, best possible 44544.224 (1402.46 seconds)
Cbc0010I After 409 nodes, 214 on tree, 1e+50 best solution, best possible 44544.224 (1406.97 seconds)
Cbc0010I After 413 nodes, 216 on tree, 1e+50 best solution, best possible 44544.224 (1407.84 seconds)
Cbc0010I After 416 nodes, 217 on tree, 1e+50 best solution, best possible 44544.224 (1408.54 seconds)
Cbc0010I After 417 nodes, 218 on tree, 1e+50 best solution, best possible 44544.224 (1413.88 seconds)
Cbc0010I After 418 nodes, 218 on tree, 1e+50 best solution, best possible 44544.224 (1418.67 seconds)
Cbc0010I After 419 nodes, 219 on tree, 1e+50 best solution, best possible 44544.224 (1424.45 seconds)
Cbc0010I After 420 nodes, 219 on tree, 1e+50 best solution, best possible 44544.224 (1429.72 seconds)
Cbc0010I After 422 nodes, 221 on tree, 1e+50 best solution, best possible 44544.224 (1435.13 seconds)
Cbc0010I After 423 nodes, 221 on tree, 1e+50 best solution, best possible 44544.224 (1438.71 seconds)
Cbc0010I After 425 nodes, 222 on tree, 1e+50 best solution, best possible 44544.224 (1442.76 seconds)
Cbc0010I After 426 nodes, 222 on tree, 1e+50 best solution, best possible 44544.224 (1446.08 seconds)
Cbc0010I After 429 nodes, 225 on tree, 1e+50 best solution, best possible 44544.224 (1450.39 seconds)
Cbc0010I After 430 nodes, 225 on tree, 1e+50 best solution, best possible 44544.224 (1454.25 seconds)
Cbc0010I After 432 nodes, 226 on tree, 1e+50 best solution, best possible 44544.224 (1457.58 seconds)
Cbc0010I After 433 nodes, 226 on tree, 1e+50 best solution, best possible 44544.224 (1461.61 seconds)
Cbc0010I After 437 nodes, 228 on tree, 1e+50 best solution, best possible 44544.224 (1465.12 seconds)
Cbc0010I After 438 nodes, 228 on tree, 1e+50 best solution, best possible 44544.224 (1468.41 seconds)
Cbc0010I After 439 nodes, 229 on tree, 1e+50 best solution, best possible 44544.224 (1472.29 seconds)
Cbc0010I After 440 nodes, 229 on tree, 1e+50 best solution, best possible 44544.224 (1476.38 seconds)
Cbc0010I After 441 nodes, 230 on tree, 1e+50 best solution, best possible 44544.224 (1480.30 seconds)
Cbc0010I After 442 nodes, 230 on tree, 1e+50 best solution, best possible 44544.224 (1483.85 seconds)
Cbc0010I After 443 nodes, 231 on tree, 1e+50 best solution, best possible 44544.224 (1487.26 seconds)
Cbc0010I After 444 nodes, 231 on tree, 1e+50 best solution, best possible 44544.224 (1490.71 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible 44544.224 (1494.84 seconds)
Cbc0010I After 450 nodes, 236 on tree, 1e+50 best solution, best possible 44544.224 (1497.96 seconds)
Cbc0010I After 455 nodes, 238 on tree, 1e+50 best solution, best possible 44544.224 (1501.91 seconds)
Cbc0010I After 456 nodes, 238 on tree, 1e+50 best solution, best possible 44544.224 (1505.19 seconds)
Cbc0010I After 457 nodes, 239 on tree, 1e+50 best solution, best possible 44544.224 (1509.46 seconds)
Cbc0010I After 458 nodes, 239 on tree, 1e+50 best solution, best possible 44544.224 (1513.09 seconds)
Cbc0010I After 459 nodes, 240 on tree, 1e+50 best solution, best possible 44544.224 (1517.11 seconds)
Cbc0010I After 460 nodes, 240 on tree, 1e+50 best solution, best possible 44544.224 (1521.19 seconds)
Cbc0010I After 464 nodes, 243 on tree, 1e+50 best solution, best possible 44544.224 (1525.29 seconds)
Cbc0010I After 465 nodes, 243 on tree, 1e+50 best solution, best possible 44544.224 (1528.51 seconds)
Cbc0010I After 467 nodes, 244 on tree, 1e+50 best solution, best possible 44544.224 (1531.92 seconds)
Cbc0010I After 468 nodes, 244 on tree, 1e+50 best solution, best possible 44544.224 (1535.16 seconds)
Cbc0010I After 471 nodes, 246 on tree, 1e+50 best solution, best possible 44544.224 (1538.99 seconds)
Cbc0010I After 472 nodes, 246 on tree, 1e+50 best solution, best possible 44544.224 (1542.65 seconds)
Cbc0010I After 474 nodes, 247 on tree, 1e+50 best solution, best possible 44544.224 (1547.56 seconds)
Cbc0010I After 475 nodes, 247 on tree, 1e+50 best solution, best possible 44544.224 (1553.66 seconds)
Cbc0010I After 478 nodes, 250 on tree, 1e+50 best solution, best possible 44544.224 (1554.38 seconds)
Cbc0010I After 481 nodes, 250 on tree, 1e+50 best solution, best possible 44544.224 (1555.18 seconds)
Cbc0010I After 484 nodes, 252 on tree, 1e+50 best solution, best possible 44544.224 (1555.99 seconds)
Cbc0010I After 485 nodes, 253 on tree, 1e+50 best solution, best possible 44544.224 (1562.57 seconds)
Cbc0010I After 486 nodes, 253 on tree, 1e+50 best solution, best possible 44544.224 (1567.28 seconds)
Cbc0010I After 489 nodes, 255 on tree, 1e+50 best solution, best possible 44544.224 (1572.21 seconds)
Cbc0010I After 490 nodes, 255 on tree, 1e+50 best solution, best possible 44544.224 (1577.67 seconds)
Cbc0010I After 492 nodes, 256 on tree, 1e+50 best solution, best possible 44544.224 (1583.13 seconds)
Cbc0010I After 493 nodes, 256 on tree, 1e+50 best solution, best possible 44544.224 (1588.46 seconds)
Cbc0010I After 497 nodes, 259 on tree, 1e+50 best solution, best possible 44544.224 (1593.90 seconds)
Cbc0010I After 498 nodes, 259 on tree, 1e+50 best solution, best possible 44544.224 (1597.71 seconds)
Cbc0010I After 499 nodes, 260 on tree, 1e+50 best solution, best possible 44544.224 (1602.96 seconds)
Cbc0010I After 500 nodes, 260 on tree, 1e+50 best solution, best possible 44544.224 (1608.26 seconds)
Cbc0010I After 504 nodes, 262 on tree, 1e+50 best solution, best possible 44544.224 (1609.12 seconds)
Cbc0010I After 506 nodes, 263 on tree, 1e+50 best solution, best possible 44544.224 (1615.54 seconds)
Cbc0010I After 507 nodes, 263 on tree, 1e+50 best solution, best possible 44544.224 (1622.07 seconds)
Cbc0010I After 511 nodes, 267 on tree, 1e+50 best solution, best possible 44544.224 (1622.82 seconds)
Cbc0010I After 513 nodes, 268 on tree, 1e+50 best solution, best possible 44544.224 (1627.82 seconds)
Cbc0010I After 514 nodes, 268 on tree, 1e+50 best solution, best possible 44544.224 (1633.04 seconds)
Cbc0010I After 515 nodes, 269 on tree, 1e+50 best solution, best possible 44544.224 (1637.72 seconds)
Cbc0010I After 516 nodes, 269 on tree, 1e+50 best solution, best possible 44544.224 (1642.08 seconds)
Cbc0010I After 519 nodes, 271 on tree, 1e+50 best solution, best possible 44544.224 (1646.86 seconds)
Cbc0010I After 520 nodes, 271 on tree, 1e+50 best solution, best possible 44544.224 (1650.24 seconds)
Cbc0010I After 522 nodes, 272 on tree, 1e+50 best solution, best possible 44544.224 (1655.23 seconds)
Cbc0010I After 523 nodes, 272 on tree, 1e+50 best solution, best possible 44544.224 (1659.38 seconds)
Cbc0010I After 528 nodes, 276 on tree, 1e+50 best solution, best possible 44544.224 (1660.26 seconds)
Cbc0010I After 530 nodes, 277 on tree, 1e+50 best solution, best possible 44544.224 (1664.57 seconds)
Cbc0010I After 531 nodes, 277 on tree, 1e+50 best solution, best possible 44544.224 (1668.49 seconds)
Cbc0010I After 533 nodes, 278 on tree, 1e+50 best solution, best possible 44544.224 (1672.92 seconds)
Cbc0010I After 534 nodes, 278 on tree, 1e+50 best solution, best possible 44544.224 (1677.50 seconds)
Cbc0010I After 537 nodes, 280 on tree, 1e+50 best solution, best possible 44544.224 (1681.68 seconds)
Cbc0010I After 538 nodes, 280 on tree, 1e+50 best solution, best possible 44544.224 (1685.44 seconds)
Cbc0010I After 539 nodes, 281 on tree, 1e+50 best solution, best possible 44544.224 (1689.46 seconds)
Cbc0010I After 540 nodes, 281 on tree, 1e+50 best solution, best possible 44544.224 (1694.46 seconds)
Cbc0010I After 543 nodes, 284 on tree, 1e+50 best solution, best possible 44544.224 (1698.92 seconds)
Cbc0010I After 544 nodes, 284 on tree, 1e+50 best solution, best possible 44544.224 (1702.73 seconds)
Cbc0010I After 546 nodes, 285 on tree, 1e+50 best solution, best possible 44544.224 (1707.18 seconds)
Cbc0010I After 547 nodes, 285 on tree, 1e+50 best solution, best possible 44544.224 (1711.45 seconds)
Cbc0010I After 551 nodes, 287 on tree, 1e+50 best solution, best possible 44544.224 (1715.39 seconds)
Cbc0010I After 552 nodes, 287 on tree, 1e+50 best solution, best possible 44544.224 (1719.20 seconds)
Cbc0010I After 553 nodes, 288 on tree, 1e+50 best solution, best possible 44544.224 (1723.85 seconds)
Cbc0010I After 554 nodes, 288 on tree, 1e+50 best solution, best possible 44544.224 (1728.19 seconds)
Cbc0010I After 558 nodes, 291 on tree, 1e+50 best solution, best possible 44544.224 (1728.89 seconds)
Cbc0010I After 559 nodes, 292 on tree, 1e+50 best solution, best possible 44544.224 (1732.68 seconds)
Cbc0010I After 560 nodes, 292 on tree, 1e+50 best solution, best possible 44544.224 (1735.93 seconds)
Cbc0010I After 562 nodes, 293 on tree, 1e+50 best solution, best possible 44544.224 (1740.00 seconds)
Cbc0010I After 563 nodes, 293 on tree, 1e+50 best solution, best possible 44544.224 (1743.85 seconds)
Cbc0010I After 566 nodes, 295 on tree, 1e+50 best solution, best possible 44544.224 (1747.37 seconds)
Cbc0010I After 567 nodes, 295 on tree, 1e+50 best solution, best possible 44544.224 (1750.99 seconds)
Cbc0010I After 569 nodes, 296 on tree, 1e+50 best solution, best possible 44544.224 (1754.63 seconds)
Cbc0010I After 570 nodes, 296 on tree, 1e+50 best solution, best possible 44544.224 (1758.32 seconds)
Cbc0010I After 575 nodes, 299 on tree, 1e+50 best solution, best possible 44544.224 (1761.96 seconds)
Cbc0010I After 576 nodes, 299 on tree, 1e+50 best solution, best possible 44544.224 (1765.76 seconds)
Cbc0010I After 577 nodes, 300 on tree, 1e+50 best solution, best possible 44544.224 (1769.71 seconds)
Cbc0010I After 578 nodes, 300 on tree, 1e+50 best solution, best possible 44544.224 (1774.28 seconds)
Cbc0010I After 581 nodes, 302 on tree, 1e+50 best solution, best possible 44544.224 (1778.51 seconds)
Cbc0010I After 582 nodes, 302 on tree, 1e+50 best solution, best possible 44544.224 (1782.58 seconds)
Cbc0010I After 584 nodes, 303 on tree, 1e+50 best solution, best possible 44544.224 (1786.98 seconds)
Cbc0010I After 585 nodes, 303 on tree, 1e+50 best solution, best possible 44544.224 (1790.52 seconds)
Cbc0010I After 590 nodes, 307 on tree, 1e+50 best solution, best possible 44544.224 (1791.35 seconds)
Cbc0010I After 591 nodes, 308 on tree, 1e+50 best solution, best possible 44544.224 (1794.93 seconds)
Cbc0010I After 592 nodes, 308 on tree, 1e+50 best solution, best possible 44544.224 (1798.34 seconds)
Cbc0010I After 594 nodes, 309 on tree, 1e+50 best solution, best possible 44544.224 (1802.78 seconds)
Cbc0010I After 595 nodes, 309 on tree, 1e+50 best solution, best possible 44544.224 (1806.28 seconds)
Cbc0010I After 599 nodes, 311 on tree, 1e+50 best solution, best possible 44544.224 (1810.05 seconds)
Cbc0010I After 600 nodes, 311 on tree, 1e+50 best solution, best possible 44544.224 (1813.06 seconds)
Cbc0010I After 601 nodes, 312 on tree, 1e+50 best solution, best possible 44544.224 (1816.87 seconds)
Cbc0010I After 602 nodes, 312 on tree, 1e+50 best solution, best possible 44544.224 (1820.70 seconds)
Cbc0010I After 606 nodes, 314 on tree, 1e+50 best solution, best possible 44544.224 (1821.43 seconds)
Cbc0010I After 610 nodes, 317 on tree, 1e+50 best solution, best possible 44544.224 (1822.16 seconds)
Cbc0010I After 612 nodes, 318 on tree, 1e+50 best solution, best possible 44544.224 (1826.43 seconds)
Cbc0010I After 613 nodes, 318 on tree, 1e+50 best solution, best possible 44544.224 (1829.85 seconds)
Cbc0010I After 615 nodes, 319 on tree, 1e+50 best solution, best possible 44544.224 (1833.73 seconds)
Cbc0010I After 616 nodes, 319 on tree, 1e+50 best solution, best possible 44544.224 (1837.01 seconds)
Cbc0010I After 617 nodes, 320 on tree, 1e+50 best solution, best possible 44544.224 (1840.59 seconds)
Cbc0010I After 618 nodes, 320 on tree, 1e+50 best solution, best possible 44544.224 (1844.52 seconds)
Cbc0010I After 622 nodes, 322 on tree, 1e+50 best solution, best possible 44544.224 (1845.23 seconds)
Cbc0010I After 623 nodes, 323 on tree, 1e+50 best solution, best possible 44544.224 (1848.50 seconds)
Cbc0010I After 624 nodes, 323 on tree, 1e+50 best solution, best possible 44544.224 (1853.20 seconds)
Cbc0010I After 627 nodes, 325 on tree, 1e+50 best solution, best possible 44544.224 (1857.74 seconds)
Cbc0010I After 628 nodes, 325 on tree, 1e+50 best solution, best possible 44544.224 (1861.16 seconds)
Cbc0010I After 630 nodes, 326 on tree, 1e+50 best solution, best possible 44544.224 (1866.23 seconds)
Cbc0010I After 631 nodes, 326 on tree, 1e+50 best solution, best possible 44544.224 (1869.91 seconds)
Cbc0010I After 632 nodes, 327 on tree, 1e+50 best solution, best possible 44544.224 (1875.75 seconds)
Cbc0010I After 633 nodes, 327 on tree, 1e+50 best solution, best possible 44544.224 (1879.93 seconds)
Cbc0010I After 634 nodes, 328 on tree, 1e+50 best solution, best possible 44544.224 (1882.59 seconds)
Cbc0010I After 635 nodes, 328 on tree, 1e+50 best solution, best possible 44544.224 (1885.34 seconds)
Cbc0010I After 641 nodes, 332 on tree, 1e+50 best solution, best possible 44544.224 (1888.40 seconds)
Cbc0010I After 642 nodes, 332 on tree, 1e+50 best solution, best possible 44544.224 (1891.14 seconds)
Cbc0010I After 644 nodes, 333 on tree, 1e+50 best solution, best possible 44544.224 (1894.05 seconds)
Cbc0010I After 645 nodes, 333 on tree, 1e+50 best solution, best possible 44544.224 (1896.34 seconds)
Cbc0010I After 647 nodes, 335 on tree, 1e+50 best solution, best possible 44544.224 (1899.50 seconds)
Cbc0010I After 648 nodes, 335 on tree, 1e+50 best solution, best possible 44544.224 (1902.08 seconds)
Cbc0010I After 650 nodes, 336 on tree, 1e+50 best solution, best possible 44544.224 (1904.78 seconds)
Cbc0010I After 651 nodes, 336 on tree, 1e+50 best solution, best possible 44544.224 (1907.27 seconds)
Cbc0010I After 657 nodes, 340 on tree, 1e+50 best solution, best possible 44544.224 (1911.21 seconds)
Cbc0010I After 658 nodes, 340 on tree, 1e+50 best solution, best possible 44544.224 (1914.57 seconds)
Cbc0010I After 661 nodes, 342 on tree, 1e+50 best solution, best possible 44544.224 (1918.82 seconds)
Cbc0010I After 662 nodes, 342 on tree, 1e+50 best solution, best possible 44544.224 (1922.09 seconds)
Cbc0010I After 664 nodes, 343 on tree, 1e+50 best solution, best possible 44544.224 (1925.64 seconds)
Cbc0010I After 665 nodes, 343 on tree, 1e+50 best solution, best possible 44544.224 (1928.59 seconds)
Cbc0010I After 670 nodes, 347 on tree, 1e+50 best solution, best possible 44544.224 (1931.96 seconds)
Cbc0010I After 671 nodes, 347 on tree, 1e+50 best solution, best possible 44544.224 (1934.24 seconds)
Cbc0010I After 673 nodes, 348 on tree, 1e+50 best solution, best possible 44544.224 (1937.22 seconds)
Cbc0010I After 674 nodes, 348 on tree, 1e+50 best solution, best possible 44544.224 (1939.58 seconds)
Cbc0010I After 677 nodes, 350 on tree, 1e+50 best solution, best possible 44544.224 (1942.39 seconds)
Cbc0010I After 678 nodes, 350 on tree, 1e+50 best solution, best possible 44544.224 (1944.83 seconds)
Cbc0010I After 680 nodes, 351 on tree, 1e+50 best solution, best possible 44544.224 (1947.19 seconds)
Cbc0010I After 681 nodes, 351 on tree, 1e+50 best solution, best possible 44544.224 (1950.34 seconds)
Cbc0010I After 687 nodes, 355 on tree, 1e+50 best solution, best possible 44544.224 (1951.06 seconds)
Cbc0010I After 688 nodes, 356 on tree, 1e+50 best solution, best possible 44544.224 (1953.35 seconds)
Cbc0010I After 689 nodes, 356 on tree, 1e+50 best solution, best possible 44544.224 (1955.87 seconds)
Cbc0010I After 690 nodes, 357 on tree, 1e+50 best solution, best possible 44544.224 (1957.80 seconds)
Cbc0010I After 691 nodes, 357 on tree, 1e+50 best solution, best possible 44544.224 (1960.16 seconds)
Cbc0010I After 696 nodes, 360 on tree, 1e+50 best solution, best possible 44544.224 (1963.15 seconds)
Cbc0010I After 697 nodes, 360 on tree, 1e+50 best solution, best possible 44544.224 (1966.19 seconds)
Cbc0010I After 699 nodes, 361 on tree, 1e+50 best solution, best possible 44544.224 (1968.98 seconds)
Cbc0010I After 700 nodes, 361 on tree, 1e+50 best solution, best possible 44544.224 (1971.39 seconds)
Cbc0010I After 702 nodes, 363 on tree, 1e+50 best solution, best possible 44544.224 (1973.58 seconds)
Cbc0010I After 703 nodes, 363 on tree, 1e+50 best solution, best possible 44544.224 (1976.62 seconds)
Cbc0010I After 705 nodes, 364 on tree, 1e+50 best solution, best possible 44544.224 (1979.83 seconds)
Cbc0010I After 706 nodes, 364 on tree, 1e+50 best solution, best possible 44544.224 (1982.18 seconds)
Cbc0010I After 708 nodes, 366 on tree, 1e+50 best solution, best possible 44544.224 (1985.15 seconds)
Cbc0010I After 709 nodes, 366 on tree, 1e+50 best solution, best possible 44544.224 (1987.50 seconds)
Cbc0010I After 711 nodes, 367 on tree, 1e+50 best solution, best possible 44544.224 (1990.11 seconds)
Cbc0010I After 712 nodes, 367 on tree, 1e+50 best solution, best possible 44544.224 (1992.30 seconds)
Cbc0010I After 717 nodes, 371 on tree, 1e+50 best solution, best possible 44544.224 (1995.56 seconds)
Cbc0010I After 718 nodes, 371 on tree, 1e+50 best solution, best possible 44544.224 (1998.02 seconds)
Cbc0010I After 720 nodes, 372 on tree, 1e+50 best solution, best possible 44544.224 (2000.93 seconds)
Cbc0010I After 721 nodes, 372 on tree, 1e+50 best solution, best possible 44544.224 (2003.23 seconds)
Cbc0010I After 727 nodes, 375 on tree, 1e+50 best solution, best possible 44544.224 (2006.57 seconds)
Cbc0010I After 728 nodes, 375 on tree, 1e+50 best solution, best possible 44544.224 (2008.93 seconds)
Cbc0010I After 729 nodes, 376 on tree, 1e+50 best solution, best possible 44544.224 (2011.34 seconds)
Cbc0010I After 730 nodes, 376 on tree, 1e+50 best solution, best possible 44544.224 (2014.10 seconds)
Cbc0010I After 734 nodes, 378 on tree, 1e+50 best solution, best possible 44544.224 (2016.95 seconds)
