Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 2279 nodes, 368 on tree, 1e+50 best solution, best possible 465 (192.12 seconds)
Cbc0010I After 2291 nodes, 357 on tree, 1e+50 best solution, best possible 465 (192.84 seconds)
Cbc0010I After 2303 nodes, 352 on tree, 1e+50 best solution, best possible 465 (193.58 seconds)
Cbc0010I After 2313 nodes, 347 on tree, 1e+50 best solution, best possible 465 (194.30 seconds)
Cbc0010I After 2322 nodes, 356 on tree, 1e+50 best solution, best possible 465 (195.01 seconds)
Cbc0010I After 2340 nodes, 344 on tree, 1e+50 best solution, best possible 465 (195.83 seconds)
Cbc0010I After 2346 nodes, 348 on tree, 1e+50 best solution, best possible 465 (196.53 seconds)
Cbc0010I After 2354 nodes, 356 on tree, 1e+50 best solution, best possible 465 (197.30 seconds)
Cbc0010I After 2367 nodes, 352 on tree, 1e+50 best solution, best possible 465 (198.03 seconds)
Cbc0010I After 2379 nodes, 346 on tree, 1e+50 best solution, best possible 465 (198.81 seconds)
Cbc0010I After 2389 nodes, 343 on tree, 1e+50 best solution, best possible 465 (199.58 seconds)
Cbc0010I After 2395 nodes, 341 on tree, 1e+50 best solution, best possible 465 (200.35 seconds)
Cbc0010I After 2401 nodes, 339 on tree, 1e+50 best solution, best possible 465 (201.10 seconds)
Cbc0010I After 2409 nodes, 339 on tree, 1e+50 best solution, best possible 465 (201.93 seconds)
Cbc0010I After 2416 nodes, 344 on tree, 1e+50 best solution, best possible 465 (202.64 seconds)
Cbc0010I After 2430 nodes, 343 on tree, 1e+50 best solution, best possible 465 (203.36 seconds)
Cbc0010I After 2439 nodes, 343 on tree, 1e+50 best solution, best possible 465 (204.07 seconds)
Cbc0010I After 2446 nodes, 348 on tree, 1e+50 best solution, best possible 465 (204.82 seconds)
Cbc0010I After 2460 nodes, 362 on tree, 1e+50 best solution, best possible 465 (205.57 seconds)
Cbc0010I After 2472 nodes, 374 on tree, 1e+50 best solution, best possible 465 (206.27 seconds)
Cbc0010I After 2487 nodes, 378 on tree, 1e+50 best solution, best possible 465 (206.98 seconds)
Cbc0010I After 2500 nodes, 365 on tree, 1e+50 best solution, best possible 465 (207.68 seconds)
Cbc0010I After 2514 nodes, 351 on tree, 1e+50 best solution, best possible 465 (208.40 seconds)
Cbc0010I After 2528 nodes, 337 on tree, 1e+50 best solution, best possible 465 (209.36 seconds)
Cbc0010I After 2531 nodes, 334 on tree, 1e+50 best solution, best possible 465 (210.07 seconds)
Cbc0010I After 2534 nodes, 331 on tree, 1e+50 best solution, best possible 465 (210.84 seconds)
Cbc0010I After 2539 nodes, 329 on tree, 1e+50 best solution, best possible 465 (211.56 seconds)
Cbc0010I After 2544 nodes, 329 on tree, 1e+50 best solution, best possible 465 (212.28 seconds)
Cbc0010I After 2548 nodes, 328 on tree, 1e+50 best solution, best possible 465 (213.17 seconds)
Cbc0010I After 2552 nodes, 326 on tree, 1e+50 best solution, best possible 465 (214.02 seconds)
Cbc0010I After 2561 nodes, 323 on tree, 1e+50 best solution, best possible 465 (214.84 seconds)
Cbc0010I After 2569 nodes, 321 on tree, 1e+50 best solution, best possible 465 (215.59 seconds)
Cbc0010I After 2578 nodes, 323 on tree, 1e+50 best solution, best possible 465 (216.40 seconds)
Cbc0010I After 2584 nodes, 320 on tree, 1e+50 best solution, best possible 465 (217.16 seconds)
Cbc0010I After 2591 nodes, 319 on tree, 1e+50 best solution, best possible 465 (217.89 seconds)
Cbc0010I After 2604 nodes, 318 on tree, 1e+50 best solution, best possible 465 (218.78 seconds)
Cbc0010I After 2616 nodes, 319 on tree, 1e+50 best solution, best possible 465 (219.50 seconds)
Cbc0010I After 2620 nodes, 316 on tree, 1e+50 best solution, best possible 465 (220.34 seconds)
Cbc0010I After 2627 nodes, 317 on tree, 1e+50 best solution, best possible 465 (221.05 seconds)
Cbc0010I After 2632 nodes, 316 on tree, 1e+50 best solution, best possible 465 (222.08 seconds)
Cbc0010I After 2638 nodes, 316 on tree, 1e+50 best solution, best possible 465 (222.83 seconds)
Cbc0010I After 2643 nodes, 321 on tree, 1e+50 best solution, best possible 465 (223.61 seconds)
Cbc0010I After 2649 nodes, 319 on tree, 1e+50 best solution, best possible 465 (224.39 seconds)
Cbc0010I After 2659 nodes, 329 on tree, 1e+50 best solution, best possible 465 (225.13 seconds)
Cbc0010I After 2672 nodes, 342 on tree, 1e+50 best solution, best possible 465 (225.86 seconds)
Cbc0010I After 2687 nodes, 353 on tree, 1e+50 best solution, best possible 465 (226.56 seconds)
Cbc0010I After 2706 nodes, 372 on tree, 1e+50 best solution, best possible 465 (227.27 seconds)
Cbc0010I After 2726 nodes, 392 on tree, 1e+50 best solution, best possible 465 (227.99 seconds)
Cbc0010I After 2748 nodes, 414 on tree, 1e+50 best solution, best possible 465 (228.70 seconds)
Cbc0010I After 2757 nodes, 423 on tree, 1e+50 best solution, best possible 465 (229.42 seconds)
Cbc0010I After 2766 nodes, 430 on tree, 1e+50 best solution, best possible 465 (230.13 seconds)
Cbc0010I After 2783 nodes, 447 on tree, 1e+50 best solution, best possible 465 (230.86 seconds)
Cbc0010I After 2800 nodes, 464 on tree, 1e+50 best solution, best possible 465 (231.57 seconds)
Cbc0010I After 2826 nodes, 490 on tree, 1e+50 best solution, best possible 465 (232.28 seconds)
Cbc0010I After 2848 nodes, 508 on tree, 1e+50 best solution, best possible 465 (233.00 seconds)
Cbc0010I After 2872 nodes, 522 on tree, 1e+50 best solution, best possible 465 (233.72 seconds)
Cbc0010I After 2891 nodes, 529 on tree, 1e+50 best solution, best possible 465 (234.45 seconds)
Cbc0010I After 2904 nodes, 536 on tree, 1e+50 best solution, best possible 465 (235.15 seconds)
Cbc0010I After 2915 nodes, 541 on tree, 1e+50 best solution, best possible 465 (236.06 seconds)
Cbc0010I After 2933 nodes, 545 on tree, 1e+50 best solution, best possible 465 (236.79 seconds)
Cbc0010I After 2952 nodes, 536 on tree, 1e+50 best solution, best possible 465 (237.69 seconds)
Cbc0010I After 2963 nodes, 545 on tree, 1e+50 best solution, best possible 465 (238.41 seconds)
Cbc0010I After 2985 nodes, 535 on tree, 1e+50 best solution, best possible 465 (239.21 seconds)
Cbc0010I After 2998 nodes, 546 on tree, 1e+50 best solution, best possible 465 (239.91 seconds)
Cbc0010I After 3031 nodes, 527 on tree, 1e+50 best solution, best possible 465 (240.69 seconds)
Cbc0010I After 3047 nodes, 521 on tree, 1e+50 best solution, best possible 465 (241.49 seconds)
Cbc0010I After 3074 nodes, 508 on tree, 1e+50 best solution, best possible 465 (242.30 seconds)
Cbc0010I After 3091 nodes, 507 on tree, 1e+50 best solution, best possible 465 (243.03 seconds)
Cbc0010I After 3104 nodes, 520 on tree, 1e+50 best solution, best possible 465 (243.76 seconds)
Cbc0010I After 3117 nodes, 533 on tree, 1e+50 best solution, best possible 465 (244.52 seconds)
Cbc0010I After 3132 nodes, 548 on tree, 1e+50 best solution, best possible 465 (245.25 seconds)
Cbc0010I After 3159 nodes, 575 on tree, 1e+50 best solution, best possible 465 (245.98 seconds)
Cbc0010I After 3196 nodes, 581 on tree, 1e+50 best solution, best possible 465 (246.70 seconds)
Cbc0010I After 3232 nodes, 545 on tree, 1e+50 best solution, best possible 465 (247.40 seconds)
Cbc0010I After 3278 nodes, 500 on tree, 1e+50 best solution, best possible 465 (248.18 seconds)
Cbc0010I After 3290 nodes, 501 on tree, 1e+50 best solution, best possible 465 (248.89 seconds)
Cbc0010I After 3302 nodes, 508 on tree, 1e+50 best solution, best possible 465 (249.64 seconds)
Cbc0010I After 3312 nodes, 518 on tree, 1e+50 best solution, best possible 465 (250.35 seconds)
Cbc0010I After 3323 nodes, 527 on tree, 1e+50 best solution, best possible 465 (251.07 seconds)
Cbc0010I After 3351 nodes, 555 on tree, 1e+50 best solution, best possible 465 (251.79 seconds)
Cbc0010I After 3384 nodes, 584 on tree, 1e+50 best solution, best possible 465 (252.52 seconds)
Cbc0010I After 3407 nodes, 599 on tree, 1e+50 best solution, best possible 465 (253.23 seconds)
Cbc0010I After 3423 nodes, 607 on tree, 1e+50 best solution, best possible 465 (253.96 seconds)
Cbc0010I After 3442 nodes, 618 on tree, 1e+50 best solution, best possible 465 (254.72 seconds)
Cbc0010I After 3461 nodes, 627 on tree, 1e+50 best solution, best possible 465 (255.51 seconds)
Cbc0010I After 3492 nodes, 650 on tree, 1e+50 best solution, best possible 465 (256.23 seconds)
Cbc0004I Integer solution of 6110 found after 176424 iterations and 3527 nodes (256.61 seconds)
Cbc0010I After 3537 nodes, 653 on tree, 6110 best solution, best possible 465 (256.97 seconds)
Cbc0010I After 3552 nodes, 655 on tree, 6110 best solution, best possible 465 (257.70 seconds)
Cbc0010I After 3567 nodes, 660 on tree, 6110 best solution, best possible 465 (258.43 seconds)
Cbc0010I After 3586 nodes, 663 on tree, 6110 best solution, best possible 465 (259.14 seconds)
Cbc0010I After 3599 nodes, 670 on tree, 6110 best solution, best possible 465 (259.89 seconds)
Cbc0010I After 3614 nodes, 673 on tree, 6110 best solution, best possible 465 (260.67 seconds)
Cbc0010I After 3626 nodes, 676 on tree, 6110 best solution, best possible 465 (261.37 seconds)
Cbc0010I After 3639 nodes, 680 on tree, 6110 best solution, best possible 465 (262.11 seconds)
Cbc0010I After 3655 nodes, 678 on tree, 6110 best solution, best possible 465 (262.91 seconds)
Cbc0010I After 3672 nodes, 680 on tree, 6110 best solution, best possible 465 (263.62 seconds)
Cbc0010I After 3687 nodes, 685 on tree, 6110 best solution, best possible 465 (264.38 seconds)
Cbc0010I After 3701 nodes, 690 on tree, 6110 best solution, best possible 465 (265.12 seconds)
Cbc0010I After 3718 nodes, 695 on tree, 6110 best solution, best possible 465 (265.84 seconds)
Cbc0010I After 3732 nodes, 704 on tree, 6110 best solution, best possible 465 (266.55 seconds)
Cbc0010I After 3751 nodes, 698 on tree, 6110 best solution, best possible 465 (267.29 seconds)
Cbc0010I After 3768 nodes, 697 on tree, 6110 best solution, best possible 465 (268.00 seconds)
Cbc0010I After 3780 nodes, 702 on tree, 6110 best solution, best possible 465 (268.71 seconds)
Cbc0010I After 3794 nodes, 706 on tree, 6110 best solution, best possible 465 (269.45 seconds)
Cbc0010I After 3804 nodes, 709 on tree, 6110 best solution, best possible 465 (270.21 seconds)
Cbc0010I After 3819 nodes, 711 on tree, 6110 best solution, best possible 465 (270.93 seconds)
Cbc0010I After 3843 nodes, 718 on tree, 6110 best solution, best possible 465 (271.65 seconds)
Cbc0010I After 3867 nodes, 718 on tree, 6110 best solution, best possible 465 (272.37 seconds)
Cbc0010I After 3877 nodes, 722 on tree, 6110 best solution, best possible 465 (273.10 seconds)
Cbc0010I After 3894 nodes, 730 on tree, 6110 best solution, best possible 465 (273.82 seconds)
Cbc0010I After 3911 nodes, 731 on tree, 6110 best solution, best possible 465 (274.52 seconds)
Cbc0010I After 3926 nodes, 737 on tree, 6110 best solution, best possible 465 (275.25 seconds)
Cbc0010I After 3944 nodes, 742 on tree, 6110 best solution, best possible 465 (275.96 seconds)
Cbc0010I After 3961 nodes, 745 on tree, 6110 best solution, best possible 465 (276.71 seconds)
Cbc0010I After 3977 nodes, 750 on tree, 6110 best solution, best possible 465 (277.42 seconds)
Cbc0010I After 3994 nodes, 756 on tree, 6110 best solution, best possible 465 (278.12 seconds)
Cbc0010I After 4014 nodes, 764 on tree, 6110 best solution, best possible 465 (278.85 seconds)
Cbc0010I After 4032 nodes, 766 on tree, 6110 best solution, best possible 465 (279.57 seconds)
Cbc0010I After 4046 nodes, 772 on tree, 6110 best solution, best possible 465 (280.28 seconds)
Cbc0010I After 4064 nodes, 774 on tree, 6110 best solution, best possible 465 (281.03 seconds)
Cbc0010I After 4091 nodes, 778 on tree, 6110 best solution, best possible 465 (281.76 seconds)
Cbc0010I After 4112 nodes, 783 on tree, 6110 best solution, best possible 465 (282.47 seconds)
Cbc0010I After 4133 nodes, 786 on tree, 6110 best solution, best possible 465 (283.17 seconds)
Cbc0010I After 4158 nodes, 795 on tree, 6110 best solution, best possible 465 (284.01 seconds)
Cbc0010I After 4190 nodes, 798 on tree, 6110 best solution, best possible 465 (284.72 seconds)
Cbc0010I After 4215 nodes, 800 on tree, 6110 best solution, best possible 465 (285.43 seconds)
Cbc0010I After 4244 nodes, 801 on tree, 6110 best solution, best possible 465 (286.15 seconds)
Cbc0010I After 4267 nodes, 797 on tree, 6110 best solution, best possible 465 (286.92 seconds)
Cbc0010I After 4290 nodes, 799 on tree, 6110 best solution, best possible 465 (287.67 seconds)
Cbc0010I After 4309 nodes, 802 on tree, 6110 best solution, best possible 465 (288.38 seconds)
Cbc0010I After 4334 nodes, 808 on tree, 6110 best solution, best possible 465 (289.09 seconds)
Cbc0010I After 4359 nodes, 810 on tree, 6110 best solution, best possible 465 (289.81 seconds)
Cbc0010I After 4385 nodes, 813 on tree, 6110 best solution, best possible 465 (290.52 seconds)
Cbc0010I After 4408 nodes, 815 on tree, 6110 best solution, best possible 465 (291.22 seconds)
Cbc0010I After 4426 nodes, 821 on tree, 6110 best solution, best possible 465 (291.96 seconds)
Cbc0010I After 4449 nodes, 825 on tree, 6110 best solution, best possible 465 (292.67 seconds)
Cbc0010I After 4472 nodes, 825 on tree, 6110 best solution, best possible 465 (293.38 seconds)
Cbc0010I After 4498 nodes, 828 on tree, 6110 best solution, best possible 465 (294.13 seconds)
Cbc0010I After 4518 nodes, 829 on tree, 6110 best solution, best possible 465 (294.85 seconds)
Cbc0010I After 4530 nodes, 829 on tree, 6110 best solution, best possible 465 (295.59 seconds)
Cbc0010I After 4551 nodes, 839 on tree, 6110 best solution, best possible 465 (296.35 seconds)
Cbc0010I After 4568 nodes, 844 on tree, 6110 best solution, best possible 465 (297.05 seconds)
Cbc0010I After 4590 nodes, 848 on tree, 6110 best solution, best possible 465 (297.82 seconds)
Cbc0010I After 4607 nodes, 855 on tree, 6110 best solution, best possible 465 (298.57 seconds)
Cbc0010I After 4627 nodes, 858 on tree, 6110 best solution, best possible 465 (299.28 seconds)
Cbc0010I After 4645 nodes, 865 on tree, 6110 best solution, best possible 465 (299.99 seconds)
Cbc0010I After 4671 nodes, 869 on tree, 6110 best solution, best possible 465 (300.70 seconds)
Cbc0010I After 4683 nodes, 870 on tree, 6110 best solution, best possible 465 (301.41 seconds)
Cbc0010I After 4709 nodes, 874 on tree, 6110 best solution, best possible 465 (302.14 seconds)
Cbc0010I After 4728 nodes, 878 on tree, 6110 best solution, best possible 465 (302.86 seconds)
Cbc0010I After 4747 nodes, 885 on tree, 6110 best solution, best possible 465 (303.56 seconds)
Cbc0010I After 4762 nodes, 889 on tree, 6110 best solution, best possible 465 (304.34 seconds)
Cbc0010I After 4782 nodes, 885 on tree, 6110 best solution, best possible 465 (305.05 seconds)
Cbc0010I After 4814 nodes, 892 on tree, 6110 best solution, best possible 465 (305.75 seconds)
Cbc0010I After 4827 nodes, 894 on tree, 6110 best solution, best possible 465 (306.46 seconds)
Cbc0010I After 4838 nodes, 899 on tree, 6110 best solution, best possible 465 (307.18 seconds)
Cbc0010I After 4852 nodes, 899 on tree, 6110 best solution, best possible 465 (308.08 seconds)
Cbc0010I After 4873 nodes, 906 on tree, 6110 best solution, best possible 465 (308.79 seconds)
Cbc0010I After 4893 nodes, 903 on tree, 6110 best solution, best possible 465 (309.55 seconds)
Cbc0010I After 4902 nodes, 907 on tree, 6110 best solution, best possible 465 (310.43 seconds)
Cbc0010I After 4917 nodes, 907 on tree, 6110 best solution, best possible 465 (311.21 seconds)
Cbc0010I After 4932 nodes, 908 on tree, 6110 best solution, best possible 465 (312.07 seconds)
Cbc0010I After 4940 nodes, 912 on tree, 6110 best solution, best possible 465 (312.78 seconds)
Cbc0010I After 4971 nodes, 912 on tree, 6110 best solution, best possible 465 (313.57 seconds)
Cbc0010I After 4983 nodes, 913 on tree, 6110 best solution, best possible 465 (314.34 seconds)
Cbc0010I After 5005 nodes, 916 on tree, 6110 best solution, best possible 465 (315.05 seconds)
Cbc0016I Integer solution of 5510 found by strong branching after 247905 iterations and 5022 nodes (315.34 seconds)
Cbc0010I After 5034 nodes, 919 on tree, 5510 best solution, best possible 465 (315.76 seconds)
Cbc0010I After 5058 nodes, 920 on tree, 5510 best solution, best possible 465 (316.60 seconds)
Cbc0010I After 5079 nodes, 920 on tree, 5510 best solution, best possible 465 (317.32 seconds)
Cbc0010I After 5095 nodes, 924 on tree, 5510 best solution, best possible 465 (318.03 seconds)
Cbc0010I After 5103 nodes, 925 on tree, 5510 best solution, best possible 465 (318.75 seconds)
Cbc0010I After 5116 nodes, 924 on tree, 5510 best solution, best possible 465 (319.54 seconds)
Cbc0010I After 5145 nodes, 931 on tree, 5510 best solution, best possible 465 (320.27 seconds)
Cbc0010I After 5189 nodes, 931 on tree, 5510 best solution, best possible 465 (320.99 seconds)
Cbc0010I After 5223 nodes, 936 on tree, 5510 best solution, best possible 465 (321.75 seconds)
Cbc0010I After 5231 nodes, 939 on tree, 5510 best solution, best possible 465 (322.47 seconds)
Cbc0010I After 5259 nodes, 952 on tree, 5510 best solution, best possible 465 (323.22 seconds)
Cbc0010I After 5282 nodes, 948 on tree, 5510 best solution, best possible 465 (324.04 seconds)
Cbc0010I After 5297 nodes, 953 on tree, 5510 best solution, best possible 465 (324.85 seconds)
Cbc0010I After 5314 nodes, 957 on tree, 5510 best solution, best possible 465 (325.59 seconds)
Cbc0010I After 5324 nodes, 957 on tree, 5510 best solution, best possible 465 (326.32 seconds)
Cbc0010I After 5341 nodes, 955 on tree, 5510 best solution, best possible 465 (327.07 seconds)
Cbc0010I After 5361 nodes, 963 on tree, 5510 best solution, best possible 465 (327.78 seconds)
Cbc0010I After 5385 nodes, 966 on tree, 5510 best solution, best possible 465 (328.48 seconds)
Cbc0010I After 5400 nodes, 966 on tree, 5510 best solution, best possible 465 (329.45 seconds)
Cbc0010I After 5435 nodes, 971 on tree, 5510 best solution, best possible 465 (330.17 seconds)
Cbc0010I After 5460 nodes, 973 on tree, 5510 best solution, best possible 465 (330.88 seconds)
Cbc0010I After 5479 nodes, 976 on tree, 5510 best solution, best possible 465 (331.58 seconds)
Cbc0010I After 5499 nodes, 982 on tree, 5510 best solution, best possible 465 (332.29 seconds)
Cbc0010I After 5522 nodes, 984 on tree, 5510 best solution, best possible 465 (333.01 seconds)
Cbc0010I After 5535 nodes, 984 on tree, 5510 best solution, best possible 465 (333.76 seconds)
Cbc0010I After 5545 nodes, 984 on tree, 5510 best solution, best possible 465 (334.63 seconds)
Cbc0010I After 5563 nodes, 987 on tree, 5510 best solution, best possible 465 (335.36 seconds)
Cbc0010I After 5574 nodes, 992 on tree, 5510 best solution, best possible 465 (336.07 seconds)
Cbc0010I After 5599 nodes, 995 on tree, 5510 best solution, best possible 465 (336.78 seconds)
Cbc0010I After 5621 nodes, 995 on tree, 5510 best solution, best possible 465 (337.48 seconds)
Cbc0010I After 5640 nodes, 996 on tree, 5510 best solution, best possible 465 (338.21 seconds)
Cbc0010I After 5655 nodes, 994 on tree, 5510 best solution, best possible 465 (338.92 seconds)
Cbc0010I After 5669 nodes, 994 on tree, 5510 best solution, best possible 465 (339.68 seconds)
Cbc0010I After 5682 nodes, 996 on tree, 5510 best solution, best possible 465 (340.45 seconds)
Cbc0010I After 5696 nodes, 997 on tree, 5510 best solution, best possible 465 (341.30 seconds)
Cbc0010I After 5713 nodes, 1001 on tree, 5510 best solution, best possible 465 (342.01 seconds)
Cbc0010I After 5732 nodes, 1000 on tree, 5510 best solution, best possible 465 (342.77 seconds)
Cbc0010I After 5758 nodes, 1005 on tree, 5510 best solution, best possible 465 (343.47 seconds)
Cbc0010I After 5777 nodes, 1007 on tree, 5510 best solution, best possible 465 (344.17 seconds)
Cbc0010I After 5791 nodes, 1010 on tree, 5510 best solution, best possible 465 (344.92 seconds)
Cbc0010I After 5811 nodes, 1008 on tree, 5510 best solution, best possible 465 (345.89 seconds)
Cbc0010I After 5831 nodes, 1014 on tree, 5510 best solution, best possible 465 (346.61 seconds)
Cbc0010I After 5850 nodes, 1017 on tree, 5510 best solution, best possible 465 (347.35 seconds)
Cbc0010I After 5858 nodes, 1019 on tree, 5510 best solution, best possible 465 (348.07 seconds)
Cbc0010I After 5875 nodes, 1026 on tree, 5510 best solution, best possible 465 (348.80 seconds)
Cbc0010I After 5895 nodes, 1025 on tree, 5510 best solution, best possible 465 (349.83 seconds)
Cbc0010I After 5916 nodes, 1028 on tree, 5510 best solution, best possible 465 (350.54 seconds)
Cbc0010I After 5930 nodes, 1028 on tree, 5510 best solution, best possible 465 (351.30 seconds)
Cbc0010I After 5939 nodes, 1026 on tree, 5510 best solution, best possible 465 (352.01 seconds)
Cbc0010I After 5952 nodes, 1027 on tree, 5510 best solution, best possible 465 (352.75 seconds)
Cbc0010I After 5966 nodes, 1023 on tree, 5510 best solution, best possible 465 (353.66 seconds)
Cbc0010I After 5985 nodes, 1025 on tree, 5510 best solution, best possible 465 (354.69 seconds)
Cbc0010I After 6008 nodes, 1031 on tree, 5510 best solution, best possible 465 (355.45 seconds)
Cbc0010I After 6032 nodes, 1033 on tree, 5510 best solution, best possible 465 (356.46 seconds)
Cbc0010I After 6056 nodes, 1039 on tree, 5510 best solution, best possible 465 (357.17 seconds)
Cbc0010I After 6075 nodes, 1042 on tree, 5510 best solution, best possible 465 (357.88 seconds)
Cbc0010I After 6096 nodes, 1043 on tree, 5510 best solution, best possible 465 (358.60 seconds)
Cbc0010I After 6115 nodes, 1040 on tree, 5510 best solution, best possible 465 (359.31 seconds)
Cbc0010I After 6137 nodes, 1034 on tree, 5510 best solution, best possible 465 (360.07 seconds)
Cbc0010I After 6149 nodes, 1035 on tree, 5510 best solution, best possible 465 (360.83 seconds)
Cbc0010I After 6157 nodes, 1037 on tree, 5510 best solution, best possible 465 (361.53 seconds)
Cbc0010I After 6167 nodes, 1038 on tree, 5510 best solution, best possible 465 (362.25 seconds)
Cbc0010I After 6184 nodes, 1036 on tree, 5510 best solution, best possible 465 (362.99 seconds)
Cbc0010I After 6197 nodes, 1042 on tree, 5510 best solution, best possible 465 (363.71 seconds)
Cbc0010I After 6216 nodes, 1045 on tree, 5510 best solution, best possible 465 (364.46 seconds)
Cbc0010I After 6233 nodes, 1048 on tree, 5510 best solution, best possible 465 (365.17 seconds)
Cbc0010I After 6249 nodes, 1053 on tree, 5510 best solution, best possible 465 (365.95 seconds)
Cbc0010I After 6274 nodes, 1055 on tree, 5510 best solution, best possible 465 (366.75 seconds)
Cbc0010I After 6291 nodes, 1061 on tree, 5510 best solution, best possible 465 (367.53 seconds)
Cbc0010I After 6314 nodes, 1063 on tree, 5510 best solution, best possible 465 (368.25 seconds)
Cbc0010I After 6325 nodes, 1061 on tree, 5510 best solution, best possible 465 (369.11 seconds)
Cbc0010I After 6341 nodes, 1065 on tree, 5510 best solution, best possible 465 (369.95 seconds)
Cbc0010I After 6346 nodes, 1063 on tree, 5510 best solution, best possible 465 (370.84 seconds)
Cbc0010I After 6351 nodes, 1061 on tree, 5510 best solution, best possible 465 (371.86 seconds)
Cbc0010I After 6357 nodes, 1062 on tree, 5510 best solution, best possible 465 (372.60 seconds)
Cbc0010I After 6364 nodes, 1064 on tree, 5510 best solution, best possible 465 (373.36 seconds)
Cbc0010I After 6380 nodes, 1063 on tree, 5510 best solution, best possible 465 (374.07 seconds)
Cbc0010I After 6394 nodes, 1076 on tree, 5510 best solution, best possible 465 (374.79 seconds)
Cbc0010I After 6407 nodes, 1081 on tree, 5510 best solution, best possible 465 (375.53 seconds)
