Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 11682 nodes, 3294 on tree, 170 best solution, best possible 150.6536 (166.21 seconds)
Cbc0010I After 11712 nodes, 3309 on tree, 170 best solution, best possible 150.6536 (166.93 seconds)
Cbc0010I After 11742 nodes, 3325 on tree, 170 best solution, best possible 150.6536 (167.69 seconds)
Cbc0010I After 11772 nodes, 3341 on tree, 170 best solution, best possible 150.6536 (168.42 seconds)
Cbc0010I After 11802 nodes, 3356 on tree, 170 best solution, best possible 150.6536 (169.14 seconds)
Cbc0010I After 11832 nodes, 3372 on tree, 170 best solution, best possible 150.6536 (169.89 seconds)
Cbc0010I After 11862 nodes, 3388 on tree, 170 best solution, best possible 150.6536 (170.60 seconds)
Cbc0010I After 11892 nodes, 3404 on tree, 170 best solution, best possible 150.6536 (171.33 seconds)
Cbc0010I After 11922 nodes, 3421 on tree, 170 best solution, best possible 150.6536 (172.09 seconds)
Cbc0010I After 11952 nodes, 3437 on tree, 170 best solution, best possible 150.6536 (172.83 seconds)
Cbc0010I After 11982 nodes, 3453 on tree, 170 best solution, best possible 150.6536 (173.55 seconds)
Cbc0010I After 12012 nodes, 3469 on tree, 170 best solution, best possible 150.6536 (174.30 seconds)
Cbc0010I After 12042 nodes, 3486 on tree, 170 best solution, best possible 150.6536 (175.06 seconds)
Cbc0010I After 12072 nodes, 3501 on tree, 170 best solution, best possible 150.6536 (175.81 seconds)
Cbc0010I After 12102 nodes, 3518 on tree, 170 best solution, best possible 150.6536 (176.56 seconds)
Cbc0010I After 12132 nodes, 3533 on tree, 170 best solution, best possible 150.6536 (177.31 seconds)
Cbc0010I After 12162 nodes, 3550 on tree, 170 best solution, best possible 150.6536 (178.06 seconds)
Cbc0010I After 12192 nodes, 3566 on tree, 170 best solution, best possible 150.6536 (178.78 seconds)
Cbc0010I After 12222 nodes, 3583 on tree, 170 best solution, best possible 150.6536 (179.54 seconds)
Cbc0010I After 12252 nodes, 3598 on tree, 170 best solution, best possible 150.6536 (180.30 seconds)
Cbc0010I After 12282 nodes, 3615 on tree, 170 best solution, best possible 150.6536 (181.03 seconds)
Cbc0010I After 12312 nodes, 3631 on tree, 170 best solution, best possible 150.6536 (181.78 seconds)
Cbc0010I After 12342 nodes, 3648 on tree, 170 best solution, best possible 150.6536 (182.54 seconds)
Cbc0010I After 12372 nodes, 3664 on tree, 170 best solution, best possible 150.6536 (183.26 seconds)
Cbc0010I After 12401 nodes, 3680 on tree, 170 best solution, best possible 150.6536 (183.96 seconds)
Cbc0010I After 12431 nodes, 3696 on tree, 170 best solution, best possible 150.6536 (184.66 seconds)
Cbc0010I After 12459 nodes, 3709 on tree, 170 best solution, best possible 150.6536 (185.37 seconds)
Cbc0010I After 12489 nodes, 3725 on tree, 170 best solution, best possible 150.6536 (186.10 seconds)
Cbc0010I After 12519 nodes, 3741 on tree, 170 best solution, best possible 150.6536 (186.84 seconds)
Cbc0010I After 12551 nodes, 3758 on tree, 170 best solution, best possible 150.6536 (187.54 seconds)
Cbc0010I After 12579 nodes, 3773 on tree, 170 best solution, best possible 150.6536 (188.30 seconds)
Cbc0010I After 12607 nodes, 3789 on tree, 170 best solution, best possible 150.6536 (189.01 seconds)
Cbc0010I After 12636 nodes, 3805 on tree, 170 best solution, best possible 150.6536 (189.74 seconds)
Cbc0010I After 12666 nodes, 3821 on tree, 170 best solution, best possible 150.6536 (190.47 seconds)
Cbc0010I After 12696 nodes, 3837 on tree, 170 best solution, best possible 150.6536 (191.22 seconds)
Cbc0010I After 12726 nodes, 3854 on tree, 170 best solution, best possible 150.6536 (191.95 seconds)
Cbc0010I After 12756 nodes, 3870 on tree, 170 best solution, best possible 150.6536 (192.68 seconds)
Cbc0010I After 12786 nodes, 3886 on tree, 170 best solution, best possible 150.6536 (193.40 seconds)
Cbc0010I After 12815 nodes, 3902 on tree, 170 best solution, best possible 150.6536 (194.11 seconds)
Cbc0010I After 12843 nodes, 3917 on tree, 170 best solution, best possible 150.6536 (194.85 seconds)
Cbc0010I After 12873 nodes, 3933 on tree, 170 best solution, best possible 150.6536 (195.57 seconds)
Cbc0010I After 12903 nodes, 3949 on tree, 170 best solution, best possible 150.6536 (196.30 seconds)
Cbc0010I After 12933 nodes, 3965 on tree, 170 best solution, best possible 150.6536 (197.05 seconds)
Cbc0010I After 12963 nodes, 3982 on tree, 170 best solution, best possible 150.6536 (197.81 seconds)
Cbc0010I After 12993 nodes, 3998 on tree, 170 best solution, best possible 150.6536 (198.56 seconds)
Cbc0010I After 13020 nodes, 4021 on tree, 170 best solution, best possible 150.6536 (199.28 seconds)
Cbc0010I After 13050 nodes, 4051 on tree, 170 best solution, best possible 150.6536 (199.99 seconds)
Cbc0010I After 13089 nodes, 4090 on tree, 170 best solution, best possible 150.6536 (200.70 seconds)
Cbc0010I After 13136 nodes, 4137 on tree, 170 best solution, best possible 150.6536 (201.40 seconds)
Cbc0010I After 13181 nodes, 4182 on tree, 170 best solution, best possible 150.6536 (202.11 seconds)
Cbc0010I After 13216 nodes, 4217 on tree, 170 best solution, best possible 150.6536 (202.81 seconds)
Cbc0010I After 13244 nodes, 4245 on tree, 170 best solution, best possible 150.6536 (203.52 seconds)
Cbc0010I After 13278 nodes, 4279 on tree, 170 best solution, best possible 150.6536 (204.23 seconds)
Cbc0010I After 13317 nodes, 4318 on tree, 170 best solution, best possible 150.6536 (204.94 seconds)
Cbc0010I After 13356 nodes, 4357 on tree, 170 best solution, best possible 150.6536 (205.64 seconds)
Cbc0010I After 13397 nodes, 4398 on tree, 170 best solution, best possible 150.6536 (206.35 seconds)
Cbc0010I After 13449 nodes, 4450 on tree, 170 best solution, best possible 150.6536 (207.06 seconds)
Cbc0010I After 13490 nodes, 4491 on tree, 170 best solution, best possible 150.6536 (207.76 seconds)
Cbc0010I After 13524 nodes, 4525 on tree, 170 best solution, best possible 150.6536 (208.48 seconds)
Cbc0010I After 13560 nodes, 4561 on tree, 170 best solution, best possible 150.6536 (209.21 seconds)
Cbc0010I After 13598 nodes, 4599 on tree, 170 best solution, best possible 150.6536 (209.91 seconds)
Cbc0010I After 13644 nodes, 4645 on tree, 170 best solution, best possible 150.6536 (210.62 seconds)
Cbc0010I After 13712 nodes, 4713 on tree, 170 best solution, best possible 150.6536 (211.32 seconds)
Cbc0010I After 13793 nodes, 4766 on tree, 170 best solution, best possible 150.6536 (212.03 seconds)
Cbc0010I After 13860 nodes, 4764 on tree, 170 best solution, best possible 150.6536 (212.73 seconds)
Cbc0010I After 13932 nodes, 4767 on tree, 170 best solution, best possible 150.6536 (213.44 seconds)
Cbc0010I After 13990 nodes, 4761 on tree, 170 best solution, best possible 150.6536 (214.15 seconds)
Cbc0010I After 14025 nodes, 4773 on tree, 170 best solution, best possible 150.6536 (214.91 seconds)
Cbc0010I After 14055 nodes, 4790 on tree, 170 best solution, best possible 150.6536 (215.66 seconds)
Cbc0010I After 14085 nodes, 4807 on tree, 170 best solution, best possible 150.6536 (216.41 seconds)
Cbc0010I After 14115 nodes, 4822 on tree, 170 best solution, best possible 150.6536 (217.13 seconds)
Cbc0010I After 14145 nodes, 4839 on tree, 170 best solution, best possible 150.6536 (217.87 seconds)
Cbc0010I After 14175 nodes, 4856 on tree, 170 best solution, best possible 150.6536 (218.60 seconds)
Cbc0010I After 14205 nodes, 4871 on tree, 170 best solution, best possible 150.6536 (219.34 seconds)
Cbc0010I After 14235 nodes, 4888 on tree, 170 best solution, best possible 150.6536 (220.08 seconds)
Cbc0010I After 14265 nodes, 4904 on tree, 170 best solution, best possible 150.6536 (220.84 seconds)
Cbc0010I After 14295 nodes, 4920 on tree, 170 best solution, best possible 150.6536 (221.57 seconds)
Cbc0010I After 14325 nodes, 4936 on tree, 170 best solution, best possible 150.6536 (222.31 seconds)
Cbc0010I After 14355 nodes, 4952 on tree, 170 best solution, best possible 150.6536 (223.05 seconds)
Cbc0010I After 14385 nodes, 4968 on tree, 170 best solution, best possible 150.6536 (223.79 seconds)
Cbc0010I After 14415 nodes, 4985 on tree, 170 best solution, best possible 150.6536 (224.54 seconds)
Cbc0010I After 14445 nodes, 5001 on tree, 170 best solution, best possible 150.6536 (225.26 seconds)
Cbc0010I After 14475 nodes, 5017 on tree, 170 best solution, best possible 150.6536 (226.01 seconds)
Cbc0010I After 14505 nodes, 5033 on tree, 170 best solution, best possible 150.6536 (226.74 seconds)
Cbc0010I After 14535 nodes, 5050 on tree, 170 best solution, best possible 150.6536 (227.48 seconds)
Cbc0010I After 14565 nodes, 5066 on tree, 170 best solution, best possible 150.6536 (228.22 seconds)
Cbc0010I After 14596 nodes, 5082 on tree, 170 best solution, best possible 150.6536 (228.92 seconds)
Cbc0010I After 14625 nodes, 5096 on tree, 170 best solution, best possible 150.6536 (229.66 seconds)
Cbc0010I After 14655 nodes, 5112 on tree, 170 best solution, best possible 150.6536 (230.40 seconds)
Cbc0010I After 14685 nodes, 5128 on tree, 170 best solution, best possible 150.6536 (231.14 seconds)
Cbc0010I After 14715 nodes, 5144 on tree, 170 best solution, best possible 150.6536 (231.90 seconds)
Cbc0010I After 14745 nodes, 5160 on tree, 170 best solution, best possible 150.6536 (232.63 seconds)
Cbc0010I After 14775 nodes, 5176 on tree, 170 best solution, best possible 150.6536 (233.37 seconds)
Cbc0010I After 14805 nodes, 5192 on tree, 170 best solution, best possible 150.6536 (234.10 seconds)
Cbc0010I After 14835 nodes, 5208 on tree, 170 best solution, best possible 150.6536 (234.85 seconds)
Cbc0010I After 14865 nodes, 5223 on tree, 170 best solution, best possible 150.6536 (235.57 seconds)
Cbc0010I After 14895 nodes, 5239 on tree, 170 best solution, best possible 150.6536 (236.30 seconds)
Cbc0010I After 14925 nodes, 5255 on tree, 170 best solution, best possible 150.6536 (237.02 seconds)
Cbc0010I After 14955 nodes, 5271 on tree, 170 best solution, best possible 150.6536 (237.77 seconds)
Cbc0010I After 14985 nodes, 5287 on tree, 170 best solution, best possible 150.6536 (238.48 seconds)
Cbc0010I After 15016 nodes, 5303 on tree, 170 best solution, best possible 150.6536 (239.19 seconds)
Cbc0010I After 15045 nodes, 5318 on tree, 170 best solution, best possible 150.6536 (239.94 seconds)
Cbc0010I After 15075 nodes, 5335 on tree, 170 best solution, best possible 150.6536 (240.65 seconds)
Cbc0010I After 15105 nodes, 5352 on tree, 170 best solution, best possible 150.6536 (241.37 seconds)
Cbc0010I After 15135 nodes, 5368 on tree, 170 best solution, best possible 150.6536 (242.12 seconds)
Cbc0010I After 15165 nodes, 5383 on tree, 170 best solution, best possible 150.6536 (242.84 seconds)
Cbc0010I After 15195 nodes, 5399 on tree, 170 best solution, best possible 150.6536 (243.58 seconds)
Cbc0010I After 15226 nodes, 5416 on tree, 170 best solution, best possible 150.6536 (244.28 seconds)
Cbc0010I After 15255 nodes, 5432 on tree, 170 best solution, best possible 150.6536 (245.00 seconds)
Cbc0010I After 15285 nodes, 5447 on tree, 170 best solution, best possible 150.6536 (245.76 seconds)
Cbc0010I After 15315 nodes, 5464 on tree, 170 best solution, best possible 150.6536 (246.48 seconds)
Cbc0010I After 15345 nodes, 5479 on tree, 170 best solution, best possible 150.6536 (247.22 seconds)
Cbc0010I After 15375 nodes, 5495 on tree, 170 best solution, best possible 150.6536 (247.92 seconds)
Cbc0010I After 15405 nodes, 5509 on tree, 170 best solution, best possible 150.6536 (248.68 seconds)
Cbc0010I After 15437 nodes, 5526 on tree, 170 best solution, best possible 150.6536 (249.39 seconds)
Cbc0010I After 15465 nodes, 5542 on tree, 170 best solution, best possible 150.6536 (250.09 seconds)
Cbc0010I After 15495 nodes, 5558 on tree, 170 best solution, best possible 150.6536 (250.80 seconds)
Cbc0010I After 15525 nodes, 5573 on tree, 170 best solution, best possible 150.6536 (251.54 seconds)
Cbc0010I After 15555 nodes, 5587 on tree, 170 best solution, best possible 150.6536 (252.28 seconds)
Cbc0010I After 15585 nodes, 5602 on tree, 170 best solution, best possible 150.6536 (253.00 seconds)
Cbc0010I After 15615 nodes, 5614 on tree, 170 best solution, best possible 150.6536 (253.72 seconds)
Cbc0010I After 15645 nodes, 5630 on tree, 170 best solution, best possible 150.6536 (254.43 seconds)
Cbc0010I After 15675 nodes, 5646 on tree, 170 best solution, best possible 150.6536 (255.18 seconds)
Cbc0010I After 15706 nodes, 5664 on tree, 170 best solution, best possible 150.6536 (255.88 seconds)
Cbc0010I After 15735 nodes, 5680 on tree, 170 best solution, best possible 150.6536 (256.63 seconds)
Cbc0010I After 15765 nodes, 5695 on tree, 170 best solution, best possible 150.6536 (257.35 seconds)
Cbc0010I After 15795 nodes, 5712 on tree, 170 best solution, best possible 150.6536 (258.09 seconds)
Cbc0010I After 15824 nodes, 5727 on tree, 170 best solution, best possible 150.6536 (258.79 seconds)
Cbc0010I After 15855 nodes, 5741 on tree, 170 best solution, best possible 150.6536 (259.51 seconds)
Cbc0010I After 15885 nodes, 5758 on tree, 170 best solution, best possible 150.6536 (260.24 seconds)
Cbc0010I After 15915 nodes, 5772 on tree, 170 best solution, best possible 150.6536 (260.98 seconds)
Cbc0010I After 15945 nodes, 5786 on tree, 170 best solution, best possible 150.6536 (261.69 seconds)
Cbc0010I After 15975 nodes, 5801 on tree, 170 best solution, best possible 150.6536 (262.45 seconds)
Cbc0010I After 16005 nodes, 5817 on tree, 170 best solution, best possible 150.6536 (263.16 seconds)
Cbc0010I After 16038 nodes, 5833 on tree, 170 best solution, best possible 150.6536 (263.92 seconds)
Cbc0010I After 16072 nodes, 5850 on tree, 170 best solution, best possible 150.6536 (264.62 seconds)
Cbc0010I After 16104 nodes, 5865 on tree, 170 best solution, best possible 150.6536 (265.35 seconds)
Cbc0010I After 16133 nodes, 5881 on tree, 170 best solution, best possible 150.6536 (266.06 seconds)
Cbc0010I After 16161 nodes, 5896 on tree, 170 best solution, best possible 150.6536 (266.78 seconds)
Cbc0010I After 16191 nodes, 5912 on tree, 170 best solution, best possible 150.6536 (267.50 seconds)
Cbc0010I After 16221 nodes, 5927 on tree, 170 best solution, best possible 150.6536 (268.22 seconds)
Cbc0010I After 16253 nodes, 5943 on tree, 170 best solution, best possible 150.6536 (268.92 seconds)
Cbc0010I After 16284 nodes, 5960 on tree, 170 best solution, best possible 150.6536 (269.68 seconds)
Cbc0010I After 16317 nodes, 5975 on tree, 170 best solution, best possible 150.6536 (270.42 seconds)
Cbc0010I After 16347 nodes, 5987 on tree, 170 best solution, best possible 150.6536 (271.15 seconds)
Cbc0010I After 16380 nodes, 6003 on tree, 170 best solution, best possible 150.6536 (271.89 seconds)
Cbc0010I After 16410 nodes, 6020 on tree, 170 best solution, best possible 150.6536 (272.60 seconds)
Cbc0010I After 16441 nodes, 6035 on tree, 170 best solution, best possible 150.6536 (273.30 seconds)
Cbc0010I After 16470 nodes, 6050 on tree, 170 best solution, best possible 150.6536 (274.00 seconds)
Cbc0010I After 16506 nodes, 6064 on tree, 170 best solution, best possible 150.6536 (274.76 seconds)
Cbc0010I After 16535 nodes, 6078 on tree, 170 best solution, best possible 150.6536 (275.46 seconds)
Cbc0010I After 16563 nodes, 6094 on tree, 170 best solution, best possible 150.6536 (276.18 seconds)
Cbc0010I After 16599 nodes, 6110 on tree, 170 best solution, best possible 150.6536 (276.95 seconds)
Cbc0010I After 16629 nodes, 6127 on tree, 170 best solution, best possible 150.6536 (277.68 seconds)
Cbc0010I After 16662 nodes, 6143 on tree, 170 best solution, best possible 150.6536 (278.43 seconds)
Cbc0010I After 16692 nodes, 6159 on tree, 170 best solution, best possible 150.6536 (279.16 seconds)
Cbc0010I After 16722 nodes, 6176 on tree, 170 best solution, best possible 150.6536 (279.90 seconds)
Cbc0010I After 16752 nodes, 6191 on tree, 170 best solution, best possible 150.6536 (280.66 seconds)
Cbc0010I After 16782 nodes, 6204 on tree, 170 best solution, best possible 150.6536 (281.37 seconds)
Cbc0010I After 16810 nodes, 6220 on tree, 170 best solution, best possible 150.6536 (282.07 seconds)
Cbc0010I After 16838 nodes, 6233 on tree, 170 best solution, best possible 150.6536 (282.78 seconds)
Cbc0010I After 16866 nodes, 6248 on tree, 170 best solution, best possible 150.6536 (283.49 seconds)
Cbc0010I After 16896 nodes, 6265 on tree, 170 best solution, best possible 150.6536 (284.22 seconds)
Cbc0010I After 16926 nodes, 6280 on tree, 170 best solution, best possible 150.6536 (284.97 seconds)
Cbc0010I After 16956 nodes, 6294 on tree, 170 best solution, best possible 150.6536 (285.70 seconds)
Cbc0010I After 16986 nodes, 6310 on tree, 170 best solution, best possible 150.6536 (286.41 seconds)
Cbc0010I After 17016 nodes, 6333 on tree, 170 best solution, best possible 150.6536 (287.15 seconds)
Cbc0010I After 17064 nodes, 6381 on tree, 170 best solution, best possible 150.6536 (287.87 seconds)
Cbc0010I After 17107 nodes, 6422 on tree, 170 best solution, best possible 150.6536 (288.58 seconds)
Cbc0010I After 17149 nodes, 6464 on tree, 170 best solution, best possible 150.6536 (289.28 seconds)
Cbc0010I After 17200 nodes, 6515 on tree, 170 best solution, best possible 150.6536 (290.00 seconds)
Cbc0010I After 17258 nodes, 6571 on tree, 170 best solution, best possible 150.6536 (290.70 seconds)
Cbc0010I After 17331 nodes, 6642 on tree, 170 best solution, best possible 150.6536 (291.40 seconds)
Cbc0010I After 17399 nodes, 6710 on tree, 170 best solution, best possible 150.6536 (292.11 seconds)
Cbc0010I After 17459 nodes, 6770 on tree, 170 best solution, best possible 150.6536 (292.81 seconds)
Cbc0010I After 17514 nodes, 6825 on tree, 170 best solution, best possible 150.6536 (293.52 seconds)
Cbc0010I After 17571 nodes, 6882 on tree, 170 best solution, best possible 150.6536 (294.23 seconds)
Cbc0010I After 17637 nodes, 6948 on tree, 170 best solution, best possible 150.6536 (294.93 seconds)
Cbc0010I After 17725 nodes, 7036 on tree, 170 best solution, best possible 150.6536 (295.63 seconds)
Cbc0010I After 17787 nodes, 7059 on tree, 170 best solution, best possible 150.6536 (296.34 seconds)
Cbc0010I After 17836 nodes, 7058 on tree, 170 best solution, best possible 150.6536 (297.06 seconds)
Cbc0010I After 17889 nodes, 7073 on tree, 170 best solution, best possible 150.6536 (297.77 seconds)
Cbc0010I After 17934 nodes, 7067 on tree, 170 best solution, best possible 150.6536 (298.47 seconds)
Cbc0010I After 17980 nodes, 7066 on tree, 170 best solution, best possible 150.6536 (299.19 seconds)
Cbc0010I After 18018 nodes, 7076 on tree, 170 best solution, best possible 150.6536 (299.94 seconds)
Cbc0010I After 18051 nodes, 7092 on tree, 170 best solution, best possible 150.6536 (300.66 seconds)
Cbc0010I After 18081 nodes, 7107 on tree, 170 best solution, best possible 150.6536 (301.42 seconds)
Cbc0010I After 18111 nodes, 7122 on tree, 170 best solution, best possible 150.6536 (302.13 seconds)
Cbc0010I After 18141 nodes, 7137 on tree, 170 best solution, best possible 150.6536 (302.83 seconds)
Cbc0010I After 18172 nodes, 7154 on tree, 170 best solution, best possible 150.6536 (303.53 seconds)
Cbc0010I After 18201 nodes, 7168 on tree, 170 best solution, best possible 150.6536 (304.24 seconds)
Cbc0010I After 18237 nodes, 7185 on tree, 170 best solution, best possible 150.6536 (305.00 seconds)
Cbc0010I After 18268 nodes, 7202 on tree, 170 best solution, best possible 150.6536 (305.71 seconds)
Cbc0010I After 18297 nodes, 7214 on tree, 170 best solution, best possible 150.6536 (306.42 seconds)
Cbc0010I After 18333 nodes, 7229 on tree, 170 best solution, best possible 150.6536 (307.18 seconds)
Cbc0010I After 18363 nodes, 7242 on tree, 170 best solution, best possible 150.6536 (307.95 seconds)
Cbc0010I After 18393 nodes, 7256 on tree, 170 best solution, best possible 150.6536 (308.68 seconds)
Cbc0010I After 18426 nodes, 7274 on tree, 170 best solution, best possible 150.6536 (309.44 seconds)
Cbc0010I After 18456 nodes, 7290 on tree, 170 best solution, best possible 150.6536 (310.16 seconds)
Cbc0010I After 18486 nodes, 7307 on tree, 170 best solution, best possible 150.6536 (310.86 seconds)
Cbc0010I After 18517 nodes, 7322 on tree, 170 best solution, best possible 150.6536 (311.57 seconds)
Cbc0010I After 18548 nodes, 7339 on tree, 170 best solution, best possible 150.6536 (312.27 seconds)
Cbc0010I After 18579 nodes, 7355 on tree, 170 best solution, best possible 150.6536 (312.99 seconds)
Cbc0010I After 18612 nodes, 7368 on tree, 170 best solution, best possible 150.6536 (313.73 seconds)
Cbc0010I After 18642 nodes, 7379 on tree, 170 best solution, best possible 150.6536 (314.47 seconds)
Cbc0010I After 18672 nodes, 7395 on tree, 170 best solution, best possible 150.6536 (315.23 seconds)
Cbc0010I After 18702 nodes, 7412 on tree, 170 best solution, best possible 150.6536 (315.94 seconds)
Cbc0010I After 18732 nodes, 7424 on tree, 170 best solution, best possible 150.6536 (316.65 seconds)
Cbc0010I After 18762 nodes, 7437 on tree, 170 best solution, best possible 150.6536 (317.36 seconds)
Cbc0010I After 18792 nodes, 7452 on tree, 170 best solution, best possible 150.6536 (318.10 seconds)
Cbc0010I After 18823 nodes, 7465 on tree, 170 best solution, best possible 150.6536 (318.80 seconds)
Cbc0010I After 18852 nodes, 7478 on tree, 170 best solution, best possible 150.6536 (319.51 seconds)
Cbc0010I After 18882 nodes, 7494 on tree, 170 best solution, best possible 150.6536 (320.24 seconds)
Cbc0010I After 18912 nodes, 7509 on tree, 170 best solution, best possible 150.6536 (320.96 seconds)
Cbc0010I After 18942 nodes, 7525 on tree, 170 best solution, best possible 150.6536 (321.68 seconds)
Cbc0010I After 18972 nodes, 7542 on tree, 170 best solution, best possible 150.6536 (322.43 seconds)
Cbc0010I After 19005 nodes, 7559 on tree, 170 best solution, best possible 150.6536 (323.19 seconds)
Cbc0010I After 19035 nodes, 7574 on tree, 170 best solution, best possible 150.6536 (323.90 seconds)
Cbc0010I After 19065 nodes, 7588 on tree, 170 best solution, best possible 150.6536 (324.61 seconds)
Cbc0010I After 19095 nodes, 7602 on tree, 170 best solution, best possible 150.6536 (325.33 seconds)
Cbc0010I After 19125 nodes, 7618 on tree, 170 best solution, best possible 150.6536 (326.08 seconds)
