Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 3938 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (131.18 seconds)
Cbc0010I After 3968 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (131.88 seconds)
Cbc0010I After 3995 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (132.59 seconds)
Cbc0010I After 4037 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (133.35 seconds)
Cbc0010I After 4068 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (134.05 seconds)
Cbc0010I After 4093 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (134.78 seconds)
Cbc0010I After 4109 nodes, 182 on tree, 1e+50 best solution, best possible 352.57796 (135.48 seconds)
Cbc0010I After 4138 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (136.20 seconds)
Cbc0010I After 4171 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (136.91 seconds)
Cbc0010I After 4197 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (137.62 seconds)
Cbc0010I After 4226 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (138.34 seconds)
Cbc0010I After 4255 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (139.05 seconds)
Cbc0010I After 4282 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (139.79 seconds)
Cbc0010I After 4313 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (140.49 seconds)
Cbc0010I After 4340 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (141.19 seconds)
Cbc0010I After 4363 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (141.94 seconds)
Cbc0010I After 4387 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (142.67 seconds)
Cbc0010I After 4412 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (143.41 seconds)
Cbc0010I After 4445 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (144.13 seconds)
Cbc0010I After 4475 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (144.83 seconds)
Cbc0010I After 4501 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (145.53 seconds)
Cbc0010I After 4524 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (146.24 seconds)
Cbc0010I After 4555 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (146.97 seconds)
Cbc0010I After 4588 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (147.67 seconds)
Cbc0010I After 4619 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (148.40 seconds)
Cbc0010I After 4649 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (149.15 seconds)
Cbc0010I After 4680 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (149.85 seconds)
Cbc0010I After 4707 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (150.57 seconds)
Cbc0010I After 4741 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (151.32 seconds)
Cbc0010I After 4764 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (152.03 seconds)
Cbc0010I After 4792 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (152.75 seconds)
Cbc0010I After 4818 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (153.49 seconds)
Cbc0010I After 4849 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (154.22 seconds)
Cbc0010I After 4877 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (154.95 seconds)
Cbc0010I After 4911 nodes, 207 on tree, 1e+50 best solution, best possible 352.57796 (155.69 seconds)
Cbc0010I After 4939 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (156.40 seconds)
Cbc0010I After 4967 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (157.13 seconds)
Cbc0010I After 4993 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (157.83 seconds)
Cbc0010I After 5002 nodes, 199 on tree, 1e+50 best solution, best possible 352.61 (158.62 seconds)
Cbc0010I After 5004 nodes, 201 on tree, 1e+50 best solution, best possible 352.61 (159.45 seconds)
Cbc0010I After 5011 nodes, 208 on tree, 1e+50 best solution, best possible 352.61 (160.41 seconds)
Cbc0010I After 5026 nodes, 223 on tree, 1e+50 best solution, best possible 352.61 (161.23 seconds)
Cbc0010I After 5041 nodes, 238 on tree, 1e+50 best solution, best possible 352.61 (161.94 seconds)
Cbc0010I After 5058 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (162.65 seconds)
Cbc0010I After 5077 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (163.38 seconds)
Cbc0010I After 5094 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (164.12 seconds)
Cbc0010I After 5115 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (164.87 seconds)
Cbc0010I After 5138 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (165.57 seconds)
Cbc0010I After 5158 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (166.30 seconds)
Cbc0010I After 5179 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (167.08 seconds)
Cbc0010I After 5202 nodes, 254 on tree, 1e+50 best solution, best possible 352.61 (167.81 seconds)
Cbc0010I After 5219 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (168.54 seconds)
Cbc0010I After 5237 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (169.24 seconds)
Cbc0010I After 5254 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (169.95 seconds)
Cbc0010I After 5267 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (170.68 seconds)
Cbc0010I After 5288 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (171.50 seconds)
Cbc0010I After 5308 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (172.28 seconds)
Cbc0010I After 5333 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (172.99 seconds)
Cbc0010I After 5353 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (173.70 seconds)
Cbc0010I After 5370 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (174.41 seconds)
Cbc0010I After 5391 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (175.14 seconds)
Cbc0010I After 5414 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (175.89 seconds)
Cbc0010I After 5431 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (176.62 seconds)
Cbc0010I After 5455 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (177.32 seconds)
Cbc0010I After 5472 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (178.04 seconds)
Cbc0010I After 5495 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (178.79 seconds)
Cbc0010I After 5520 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (179.55 seconds)
Cbc0010I After 5541 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (180.31 seconds)
Cbc0010I After 5565 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (181.07 seconds)
Cbc0010I After 5586 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (181.83 seconds)
Cbc0010I After 5618 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (182.58 seconds)
Cbc0010I After 5654 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (183.33 seconds)
Cbc0010I After 5677 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (184.03 seconds)
Cbc0010I After 5709 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (184.75 seconds)
Cbc0010I After 5736 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (185.46 seconds)
Cbc0010I After 5764 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (186.17 seconds)
Cbc0010I After 5785 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (186.88 seconds)
Cbc0010I After 5816 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (187.59 seconds)
Cbc0010I After 5842 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (188.30 seconds)
Cbc0010I After 5869 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (189.04 seconds)
Cbc0010I After 5898 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (189.76 seconds)
Cbc0010I After 5916 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (190.49 seconds)
Cbc0010I After 5943 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (191.24 seconds)
Cbc0010I After 5971 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (191.97 seconds)
Cbc0010I After 5997 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (192.68 seconds)
Cbc0010I After 6020 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (193.38 seconds)
Cbc0010I After 6053 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (194.10 seconds)
Cbc0010I After 6084 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (194.83 seconds)
Cbc0010I After 6111 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (195.56 seconds)
Cbc0010I After 6139 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (196.26 seconds)
Cbc0010I After 6170 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (197.01 seconds)
Cbc0010I After 6190 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (197.75 seconds)
Cbc0010I After 6214 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (198.47 seconds)
Cbc0010I After 6247 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (199.19 seconds)
Cbc0010I After 6277 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (199.93 seconds)
Cbc0010I After 6307 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (200.63 seconds)
Cbc0010I After 6341 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (201.34 seconds)
Cbc0010I After 6363 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (202.05 seconds)
Cbc0010I After 6395 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (202.77 seconds)
Cbc0010I After 6417 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (203.49 seconds)
Cbc0010I After 6446 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (204.23 seconds)
Cbc0010I After 6473 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (204.93 seconds)
Cbc0010I After 6496 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (205.69 seconds)
Cbc0010I After 6520 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (206.42 seconds)
Cbc0010I After 6546 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (207.12 seconds)
Cbc0010I After 6570 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (207.83 seconds)
Cbc0010I After 6589 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (208.53 seconds)
Cbc0010I After 6622 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (209.29 seconds)
Cbc0010I After 6659 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (210.06 seconds)
Cbc0010I After 6689 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (210.81 seconds)
Cbc0010I After 6706 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (211.51 seconds)
Cbc0010I After 6731 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (212.31 seconds)
Cbc0010I After 6747 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (213.07 seconds)
Cbc0010I After 6770 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (213.81 seconds)
Cbc0010I After 6795 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (214.57 seconds)
Cbc0010I After 6813 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (215.27 seconds)
Cbc0010I After 6839 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (215.97 seconds)
Cbc0010I After 6862 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (216.68 seconds)
Cbc0010I After 6884 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (217.45 seconds)
Cbc0010I After 6907 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (218.15 seconds)
Cbc0010I After 6935 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (218.96 seconds)
Cbc0010I After 6952 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (219.68 seconds)
Cbc0010I After 6974 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (220.39 seconds)
Cbc0010I After 6997 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (221.09 seconds)
Cbc0010I After 7022 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (221.87 seconds)
Cbc0010I After 7053 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (222.59 seconds)
Cbc0010I After 7080 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (223.31 seconds)
Cbc0010I After 7097 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (224.04 seconds)
Cbc0010I After 7120 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (224.77 seconds)
Cbc0010I After 7141 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (225.50 seconds)
Cbc0010I After 7163 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (226.24 seconds)
Cbc0010I After 7194 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (227.03 seconds)
Cbc0010I After 7218 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (227.82 seconds)
Cbc0010I After 7234 nodes, 240 on tree, 1e+50 best solution, best possible 352.61 (228.66 seconds)
Cbc0010I After 7250 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (229.40 seconds)
Cbc0010I After 7267 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (230.11 seconds)
Cbc0010I After 7289 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (230.83 seconds)
Cbc0010I After 7308 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (231.60 seconds)
Cbc0010I After 7337 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (232.34 seconds)
Cbc0010I After 7360 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (233.06 seconds)
Cbc0010I After 7379 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (233.80 seconds)
Cbc0010I After 7404 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (234.50 seconds)
Cbc0010I After 7431 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (235.27 seconds)
Cbc0010I After 7453 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (235.97 seconds)
Cbc0010I After 7474 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (236.72 seconds)
Cbc0010I After 7498 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (237.44 seconds)
Cbc0010I After 7526 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (238.20 seconds)
Cbc0010I After 7551 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (238.93 seconds)
Cbc0010I After 7580 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (239.66 seconds)
Cbc0010I After 7607 nodes, 254 on tree, 1e+50 best solution, best possible 352.61 (240.37 seconds)
Cbc0010I After 7632 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (241.08 seconds)
Cbc0010I After 7658 nodes, 256 on tree, 1e+50 best solution, best possible 352.61 (241.79 seconds)
Cbc0010I After 7681 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (242.56 seconds)
Cbc0010I After 7714 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (243.27 seconds)
Cbc0010I After 7745 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (244.02 seconds)
Cbc0010I After 7782 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (244.73 seconds)
Cbc0010I After 7808 nodes, 238 on tree, 1e+50 best solution, best possible 352.61 (245.48 seconds)
Cbc0010I After 7824 nodes, 237 on tree, 1e+50 best solution, best possible 352.61 (246.33 seconds)
Cbc0010I After 7842 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (247.07 seconds)
Cbc0010I After 7862 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (247.81 seconds)
Cbc0010I After 7878 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (248.58 seconds)
Cbc0010I After 7898 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (249.28 seconds)
Cbc0010I After 7920 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (249.99 seconds)
Cbc0010I After 7938 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (250.69 seconds)
Cbc0010I After 7959 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (251.40 seconds)
Cbc0010I After 7986 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (252.15 seconds)
Cbc0010I After 8007 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (252.89 seconds)
Cbc0010I After 8027 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (253.60 seconds)
Cbc0010I After 8045 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (254.34 seconds)
Cbc0010I After 8065 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (255.06 seconds)
Cbc0010I After 8083 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (255.78 seconds)
Cbc0010I After 8102 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (256.51 seconds)
Cbc0010I After 8126 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (257.27 seconds)
Cbc0010I After 8153 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (258.00 seconds)
Cbc0010I After 8177 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (258.71 seconds)
Cbc0010I After 8202 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (259.45 seconds)
Cbc0010I After 8219 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (260.17 seconds)
Cbc0010I After 8245 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (260.87 seconds)
Cbc0010I After 8269 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (261.61 seconds)
Cbc0010I After 8287 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (262.37 seconds)
Cbc0010I After 8307 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (263.07 seconds)
Cbc0010I After 8323 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (263.78 seconds)
Cbc0010I After 8338 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (264.48 seconds)
Cbc0010I After 8354 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (265.21 seconds)
Cbc0010I After 8374 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (265.95 seconds)
Cbc0010I After 8390 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (266.65 seconds)
Cbc0010I After 8409 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (267.37 seconds)
Cbc0010I After 8423 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (268.07 seconds)
Cbc0010I After 8448 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (268.80 seconds)
Cbc0010I After 8469 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (269.51 seconds)
Cbc0010I After 8487 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (270.22 seconds)
Cbc0010I After 8515 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (270.97 seconds)
Cbc0010I After 8539 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (271.70 seconds)
Cbc0010I After 8561 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (272.40 seconds)
Cbc0010I After 8580 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (273.18 seconds)
Cbc0010I After 8602 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (273.92 seconds)
Cbc0010I After 8619 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (274.64 seconds)
Cbc0010I After 8641 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (275.43 seconds)
Cbc0010I After 8656 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (276.13 seconds)
Cbc0010I After 8677 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (276.89 seconds)
Cbc0010I After 8700 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (277.64 seconds)
Cbc0010I After 8720 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (278.36 seconds)
Cbc0010I After 8741 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (279.11 seconds)
Cbc0010I After 8758 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (279.83 seconds)
Cbc0010I After 8773 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (280.54 seconds)
Cbc0010I After 8797 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (281.27 seconds)
Cbc0010I After 8818 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (281.99 seconds)
Cbc0010I After 8846 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (282.70 seconds)
Cbc0010I After 8863 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (283.44 seconds)
Cbc0010I After 8883 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (284.14 seconds)
Cbc0010I After 8910 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (284.85 seconds)
Cbc0010I After 8937 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (285.55 seconds)
Cbc0010I After 8952 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (286.26 seconds)
Cbc0010I After 8977 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (287.01 seconds)
Cbc0010I After 9002 nodes, 242 on tree, 1e+50 best solution, best possible 352.86592 (287.91 seconds)
Cbc0010I After 9003 nodes, 243 on tree, 1e+50 best solution, best possible 352.86592 (288.67 seconds)
Cbc0010I After 9005 nodes, 245 on tree, 1e+50 best solution, best possible 352.86592 (289.77 seconds)
Cbc0010I After 9015 nodes, 255 on tree, 1e+50 best solution, best possible 352.86592 (290.70 seconds)
Cbc0010I After 9027 nodes, 267 on tree, 1e+50 best solution, best possible 352.86592 (291.43 seconds)
Cbc0010I After 9040 nodes, 279 on tree, 1e+50 best solution, best possible 352.86592 (292.17 seconds)
