Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 727 nodes, 304 on tree, 42.15754 best solution, best possible 26.283217 (250.55 seconds)
Cbc0010I After 730 nodes, 306 on tree, 42.15754 best solution, best possible 26.283217 (251.86 seconds)
Cbc0010I After 738 nodes, 310 on tree, 42.15754 best solution, best possible 26.283217 (253.27 seconds)
Cbc0010I After 742 nodes, 313 on tree, 42.15754 best solution, best possible 26.283217 (254.03 seconds)
Cbc0010I After 748 nodes, 315 on tree, 42.15754 best solution, best possible 26.283217 (254.92 seconds)
Cbc0010I After 749 nodes, 315 on tree, 42.15754 best solution, best possible 26.283217 (255.86 seconds)
Cbc0010I After 751 nodes, 316 on tree, 42.15754 best solution, best possible 26.283217 (256.86 seconds)
Cbc0010I After 763 nodes, 322 on tree, 42.15754 best solution, best possible 26.283217 (257.56 seconds)
Cbc0010I After 764 nodes, 323 on tree, 42.15754 best solution, best possible 26.283217 (258.51 seconds)
Cbc0010I After 772 nodes, 325 on tree, 42.15754 best solution, best possible 26.283217 (259.67 seconds)
Cbc0010I After 776 nodes, 327 on tree, 42.15754 best solution, best possible 26.283217 (260.39 seconds)
Cbc0010I After 787 nodes, 332 on tree, 42.15754 best solution, best possible 26.283217 (261.32 seconds)
Cbc0010I After 791 nodes, 332 on tree, 42.15754 best solution, best possible 26.283217 (262.10 seconds)
Cbc0010I After 793 nodes, 333 on tree, 42.15754 best solution, best possible 26.283217 (263.17 seconds)
Cbc0010I After 802 nodes, 336 on tree, 42.15754 best solution, best possible 26.283217 (264.65 seconds)
Cbc0010I After 806 nodes, 336 on tree, 42.15754 best solution, best possible 26.283217 (265.35 seconds)
Cbc0010I After 814 nodes, 339 on tree, 42.15754 best solution, best possible 26.283217 (266.10 seconds)
Cbc0010I After 822 nodes, 339 on tree, 42.15754 best solution, best possible 26.283217 (267.01 seconds)
Cbc0010I After 825 nodes, 341 on tree, 42.15754 best solution, best possible 26.283217 (268.11 seconds)
Cbc0010I After 829 nodes, 343 on tree, 42.15754 best solution, best possible 26.283217 (269.28 seconds)
Cbc0010I After 835 nodes, 346 on tree, 42.15754 best solution, best possible 26.283217 (270.38 seconds)
Cbc0010I After 844 nodes, 351 on tree, 42.15754 best solution, best possible 26.283217 (271.14 seconds)
Cbc0010I After 854 nodes, 354 on tree, 42.15754 best solution, best possible 26.283217 (271.87 seconds)
Cbc0010I After 859 nodes, 357 on tree, 42.15754 best solution, best possible 26.283217 (273.01 seconds)
Cbc0010I After 870 nodes, 360 on tree, 42.15754 best solution, best possible 26.283217 (273.77 seconds)
Cbc0010I After 873 nodes, 362 on tree, 42.15754 best solution, best possible 26.283217 (274.88 seconds)
Cbc0010I After 885 nodes, 367 on tree, 42.15754 best solution, best possible 26.283217 (276.06 seconds)
Cbc0010I After 887 nodes, 368 on tree, 42.15754 best solution, best possible 26.283217 (276.95 seconds)
Cbc0010I After 891 nodes, 370 on tree, 42.15754 best solution, best possible 26.283217 (277.90 seconds)
Cbc0010I After 895 nodes, 372 on tree, 42.15754 best solution, best possible 26.283217 (279.61 seconds)
Cbc0010I After 900 nodes, 375 on tree, 42.15754 best solution, best possible 26.283217 (280.90 seconds)
Cbc0010I After 903 nodes, 376 on tree, 42.15754 best solution, best possible 26.283217 (281.97 seconds)
Cbc0010I After 907 nodes, 378 on tree, 42.15754 best solution, best possible 26.283217 (282.78 seconds)
Cbc0010I After 910 nodes, 377 on tree, 42.15754 best solution, best possible 26.283217 (283.59 seconds)
Cbc0010I After 923 nodes, 381 on tree, 42.15754 best solution, best possible 26.283217 (284.30 seconds)
Cbc0010I After 927 nodes, 383 on tree, 42.15754 best solution, best possible 26.283217 (285.02 seconds)
Cbc0010I After 929 nodes, 383 on tree, 42.15754 best solution, best possible 26.283217 (285.75 seconds)
Cbc0010I After 938 nodes, 388 on tree, 42.15754 best solution, best possible 26.283217 (286.52 seconds)
Cbc0004I Integer solution of 34.601739 found after 63621 iterations and 943 nodes (286.74 seconds)
Cbc0010I After 949 nodes, 210 on tree, 34.601739 best solution, best possible 26.283217 (288.17 seconds)
Cbc0010I After 951 nodes, 210 on tree, 34.601739 best solution, best possible 26.283217 (289.20 seconds)
Cbc0010I After 952 nodes, 210 on tree, 34.601739 best solution, best possible 26.283217 (290.13 seconds)
Cbc0010I After 959 nodes, 211 on tree, 34.601739 best solution, best possible 26.283217 (290.87 seconds)
Cbc0010I After 960 nodes, 211 on tree, 34.601739 best solution, best possible 26.283217 (291.96 seconds)
Cbc0010I After 961 nodes, 212 on tree, 34.601739 best solution, best possible 26.283217 (292.89 seconds)
Cbc0010I After 967 nodes, 214 on tree, 34.601739 best solution, best possible 26.283217 (293.62 seconds)
Cbc0010I After 976 nodes, 214 on tree, 34.601739 best solution, best possible 26.283217 (294.35 seconds)
Cbc0010I After 978 nodes, 216 on tree, 34.601739 best solution, best possible 26.283217 (295.50 seconds)
Cbc0010I After 987 nodes, 216 on tree, 34.601739 best solution, best possible 26.283217 (296.22 seconds)
Cbc0010I After 990 nodes, 218 on tree, 34.601739 best solution, best possible 26.283217 (297.29 seconds)
Cbc0010I After 991 nodes, 218 on tree, 34.601739 best solution, best possible 26.283217 (298.20 seconds)
Cbc0010I After 993 nodes, 219 on tree, 34.601739 best solution, best possible 26.283217 (299.28 seconds)
Cbc0010I After 994 nodes, 219 on tree, 34.601739 best solution, best possible 26.283217 (300.22 seconds)
Cbc0010I After 1000 nodes, 221 on tree, 34.601739 best solution, best possible 26.283217 (301.38 seconds)
Cbc0010I After 1003 nodes, 222 on tree, 34.601739 best solution, best possible 26.283217 (302.66 seconds)
Cbc0010I After 1008 nodes, 227 on tree, 34.601739 best solution, best possible 26.283217 (303.76 seconds)
Cbc0010I After 1013 nodes, 232 on tree, 34.601739 best solution, best possible 26.283217 (304.84 seconds)
Cbc0010I After 1018 nodes, 237 on tree, 34.601739 best solution, best possible 26.283217 (305.72 seconds)
Cbc0010I After 1023 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (306.86 seconds)
Cbc0010I After 1034 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (307.61 seconds)
Cbc0010I After 1035 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (308.33 seconds)
Cbc0010I After 1042 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (309.53 seconds)
Cbc0010I After 1057 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (310.31 seconds)
Cbc0010I After 1066 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (311.19 seconds)
Cbc0010I After 1068 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (311.91 seconds)
Cbc0010I After 1073 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (312.68 seconds)
Cbc0010I After 1084 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (314.19 seconds)
Cbc0010I After 1089 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (315.28 seconds)
Cbc0010I After 1094 nodes, 251 on tree, 34.601739 best solution, best possible 26.283217 (316.08 seconds)
Cbc0010I After 1109 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (316.85 seconds)
Cbc0010I After 1114 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (317.86 seconds)
Cbc0010I After 1123 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (319.15 seconds)
Cbc0010I After 1128 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (319.88 seconds)
Cbc0010I After 1142 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (321.67 seconds)
Cbc0010I After 1147 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (322.54 seconds)
Cbc0010I After 1156 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (323.28 seconds)
Cbc0010I After 1163 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (324.08 seconds)
Cbc0010I After 1164 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (324.86 seconds)
Cbc0010I After 1176 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (325.84 seconds)
Cbc0010I After 1179 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (326.58 seconds)
Cbc0010I After 1184 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (327.39 seconds)
Cbc0010I After 1191 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (328.55 seconds)
Cbc0010I After 1199 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (329.28 seconds)
Cbc0010I After 1205 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (330.26 seconds)
Cbc0010I After 1213 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (330.96 seconds)
Cbc0010I After 1219 nodes, 253 on tree, 34.601739 best solution, best possible 26.283217 (331.69 seconds)
Cbc0010I After 1227 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (332.42 seconds)
Cbc0010I After 1236 nodes, 251 on tree, 34.601739 best solution, best possible 26.283217 (333.14 seconds)
Cbc0010I After 1252 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (333.91 seconds)
Cbc0010I After 1257 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (334.68 seconds)
Cbc0010I After 1265 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (335.42 seconds)
Cbc0010I After 1276 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (336.47 seconds)
Cbc0010I After 1287 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (337.32 seconds)
Cbc0010I After 1295 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (338.34 seconds)
Cbc0010I After 1309 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (339.27 seconds)
Cbc0010I After 1314 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (339.97 seconds)
Cbc0010I After 1324 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (340.78 seconds)
Cbc0010I After 1340 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (341.96 seconds)
Cbc0010I After 1345 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (342.69 seconds)
Cbc0010I After 1359 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (343.54 seconds)
Cbc0010I After 1363 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (344.27 seconds)
Cbc0010I After 1369 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (345.71 seconds)
Cbc0010I After 1377 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (346.41 seconds)
Cbc0010I After 1381 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (347.35 seconds)
Cbc0010I After 1386 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (348.13 seconds)
Cbc0010I After 1397 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (348.97 seconds)
Cbc0010I After 1403 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (350.39 seconds)
Cbc0010I After 1419 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (352.34 seconds)
Cbc0010I After 1423 nodes, 236 on tree, 34.601739 best solution, best possible 26.283217 (353.22 seconds)
Cbc0010I After 1428 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (354.08 seconds)
Cbc0010I After 1433 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (355.10 seconds)
Cbc0010I After 1438 nodes, 251 on tree, 34.601739 best solution, best possible 26.283217 (355.99 seconds)
Cbc0010I After 1451 nodes, 254 on tree, 34.601739 best solution, best possible 26.283217 (357.00 seconds)
Cbc0010I After 1457 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (358.62 seconds)
Cbc0010I After 1467 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (359.32 seconds)
Cbc0010I After 1474 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (360.05 seconds)
Cbc0010I After 1477 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (360.91 seconds)
Cbc0010I After 1480 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (361.62 seconds)
Cbc0010I After 1484 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (362.41 seconds)
Cbc0010I After 1493 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (363.29 seconds)
Cbc0010I After 1499 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (364.20 seconds)
Cbc0010I After 1509 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (365.00 seconds)
Cbc0010I After 1519 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (365.72 seconds)
Cbc0010I After 1522 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (366.58 seconds)
Cbc0010I After 1529 nodes, 236 on tree, 34.601739 best solution, best possible 26.283217 (367.74 seconds)
Cbc0010I After 1534 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (368.62 seconds)
Cbc0010I After 1542 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (369.33 seconds)
Cbc0010I After 1549 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (370.39 seconds)
Cbc0010I After 1555 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (371.64 seconds)
Cbc0010I After 1563 nodes, 237 on tree, 34.601739 best solution, best possible 26.283217 (372.37 seconds)
Cbc0010I After 1572 nodes, 234 on tree, 34.601739 best solution, best possible 26.283217 (373.11 seconds)
Cbc0010I After 1574 nodes, 235 on tree, 34.601739 best solution, best possible 26.283217 (373.87 seconds)
Cbc0010I After 1579 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (375.03 seconds)
Cbc0010I After 1582 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (375.96 seconds)
Cbc0010I After 1591 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (376.68 seconds)
Cbc0010I After 1593 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (377.41 seconds)
Cbc0010I After 1605 nodes, 236 on tree, 34.601739 best solution, best possible 26.283217 (378.72 seconds)
Cbc0010I After 1610 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (379.50 seconds)
Cbc0010I After 1615 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (380.27 seconds)
Cbc0010I After 1621 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (381.32 seconds)
Cbc0010I After 1634 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (382.17 seconds)
Cbc0010I After 1638 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (382.94 seconds)
Cbc0010I After 1650 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (384.60 seconds)
Cbc0010I After 1658 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (385.46 seconds)
Cbc0010I After 1670 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (386.21 seconds)
Cbc0010I After 1674 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (387.37 seconds)
Cbc0010I After 1683 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (388.35 seconds)
Cbc0010I After 1691 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (389.12 seconds)
Cbc0010I After 1695 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (389.86 seconds)
Cbc0010I After 1697 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (390.57 seconds)
Cbc0010I After 1702 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (391.46 seconds)
Cbc0010I After 1710 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (392.24 seconds)
Cbc0010I After 1717 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (393.74 seconds)
Cbc0010I After 1722 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (394.67 seconds)
Cbc0010I After 1727 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (395.46 seconds)
Cbc0010I After 1728 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (396.26 seconds)
Cbc0010I After 1730 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (396.99 seconds)
Cbc0010I After 1733 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (397.96 seconds)
Cbc0010I After 1743 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (398.76 seconds)
Cbc0010I After 1755 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (399.54 seconds)
Cbc0010I After 1757 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (400.63 seconds)
Cbc0010I After 1762 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (401.38 seconds)
Cbc0010I After 1768 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (402.61 seconds)
Cbc0010I After 1776 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (403.39 seconds)
Cbc0010I After 1785 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (404.32 seconds)
Cbc0010I After 1790 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (405.03 seconds)
Cbc0010I After 1794 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (405.74 seconds)
Cbc0010I After 1796 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (406.52 seconds)
Cbc0010I After 1797 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (407.41 seconds)
Cbc0010I After 1807 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (408.12 seconds)
Cbc0010I After 1823 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (408.87 seconds)
Cbc0010I After 1825 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (409.77 seconds)
Cbc0010I After 1830 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (411.31 seconds)
Cbc0010I After 1835 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (412.15 seconds)
Cbc0010I After 1844 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (413.16 seconds)
Cbc0010I After 1848 nodes, 247 on tree, 34.601739 best solution, best possible 26.283217 (413.91 seconds)
Cbc0010I After 1859 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (414.88 seconds)
Cbc0010I After 1873 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (415.76 seconds)
Cbc0010I After 1877 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (416.59 seconds)
Cbc0010I After 1884 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (417.32 seconds)
Cbc0010I After 1901 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (418.05 seconds)
Cbc0010I After 1904 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (419.24 seconds)
Cbc0010I After 1909 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (420.04 seconds)
Cbc0010I After 1917 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (421.26 seconds)
Cbc0010I After 1922 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (422.24 seconds)
Cbc0010I After 1932 nodes, 243 on tree, 34.601739 best solution, best possible 26.283217 (422.94 seconds)
Cbc0010I After 1933 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (423.95 seconds)
Cbc0010I After 1944 nodes, 237 on tree, 34.601739 best solution, best possible 26.283217 (424.73 seconds)
Cbc0010I After 1951 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (426.01 seconds)
Cbc0010I After 1956 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (426.79 seconds)
Cbc0010I After 1968 nodes, 235 on tree, 34.601739 best solution, best possible 26.283217 (427.84 seconds)
Cbc0010I After 1976 nodes, 235 on tree, 34.601739 best solution, best possible 26.283217 (429.13 seconds)
Cbc0010I After 1982 nodes, 239 on tree, 34.601739 best solution, best possible 26.283217 (430.20 seconds)
Cbc0010I After 1988 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (430.91 seconds)
Cbc0010I After 1999 nodes, 233 on tree, 34.601739 best solution, best possible 26.283217 (432.58 seconds)
Cbc0010I After 2000 nodes, 233 on tree, 34.601739 best solution, best possible 26.283217 (433.29 seconds)
Cbc0010I After 2002 nodes, 235 on tree, 34.601739 best solution, best possible 26.283217 (434.39 seconds)
Cbc0010I After 2007 nodes, 240 on tree, 34.601739 best solution, best possible 26.283217 (435.18 seconds)
Cbc0010I After 2012 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (436.05 seconds)
Cbc0010I After 2017 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (437.01 seconds)
Cbc0010I After 2026 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (438.13 seconds)
Cbc0010I After 2036 nodes, 244 on tree, 34.601739 best solution, best possible 26.283217 (438.85 seconds)
Cbc0010I After 2041 nodes, 242 on tree, 34.601739 best solution, best possible 26.283217 (439.71 seconds)
Cbc0010I After 2044 nodes, 245 on tree, 34.601739 best solution, best possible 26.283217 (440.42 seconds)
Cbc0010I After 2048 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (441.21 seconds)
Cbc0010I After 2062 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (441.92 seconds)
Cbc0010I After 2065 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (442.83 seconds)
Cbc0010I After 2066 nodes, 238 on tree, 34.601739 best solution, best possible 26.283217 (443.66 seconds)
Cbc0010I After 2076 nodes, 232 on tree, 34.601739 best solution, best possible 26.283217 (444.56 seconds)
Cbc0010I After 2078 nodes, 231 on tree, 34.601739 best solution, best possible 26.283217 (445.60 seconds)
Cbc0010I After 2083 nodes, 236 on tree, 34.601739 best solution, best possible 26.283217 (446.64 seconds)
Cbc0010I After 2088 nodes, 241 on tree, 34.601739 best solution, best possible 26.283217 (447.48 seconds)
Cbc0010I After 2093 nodes, 246 on tree, 34.601739 best solution, best possible 26.283217 (448.81 seconds)
Cbc0010I After 2098 nodes, 251 on tree, 34.601739 best solution, best possible 26.283217 (449.84 seconds)
Cbc0010I After 2105 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (451.04 seconds)
Cbc0010I After 2117 nodes, 248 on tree, 34.601739 best solution, best possible 26.283217 (452.02 seconds)
Cbc0010I After 2120 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (453.10 seconds)
Cbc0010I After 2124 nodes, 249 on tree, 34.601739 best solution, best possible 26.283217 (454.01 seconds)
Cbc0010I After 2132 nodes, 251 on tree, 34.601739 best solution, best possible 26.283217 (454.73 seconds)
Cbc0010I After 2136 nodes, 250 on tree, 34.601739 best solution, best possible 26.283217 (455.71 seconds)
