Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 1479 nodes, 568 on tree, 17289 best solution, best possible 0 (159.42 seconds)
Cbc0010I After 1489 nodes, 572 on tree, 17289 best solution, best possible 0 (160.22 seconds)
Cbc0010I After 1507 nodes, 563 on tree, 17289 best solution, best possible 0 (160.93 seconds)
Cbc0010I After 1526 nodes, 550 on tree, 17289 best solution, best possible 0 (161.64 seconds)
Cbc0010I After 1536 nodes, 545 on tree, 17289 best solution, best possible 0 (162.43 seconds)
Cbc0010I After 1547 nodes, 540 on tree, 17289 best solution, best possible 0 (163.36 seconds)
Cbc0010I After 1557 nodes, 536 on tree, 17289 best solution, best possible 0 (164.20 seconds)
Cbc0010I After 1571 nodes, 528 on tree, 17289 best solution, best possible 0 (164.97 seconds)
Cbc0010I After 1583 nodes, 520 on tree, 17289 best solution, best possible 0 (165.73 seconds)
Cbc0010I After 1595 nodes, 511 on tree, 17289 best solution, best possible 0 (166.47 seconds)
Cbc0010I After 1608 nodes, 501 on tree, 17289 best solution, best possible 0 (167.18 seconds)
Cbc0010I After 1614 nodes, 499 on tree, 17289 best solution, best possible 0 (167.95 seconds)
Cbc0010I After 1628 nodes, 487 on tree, 17289 best solution, best possible 0 (168.68 seconds)
Cbc0010I After 1634 nodes, 485 on tree, 17289 best solution, best possible 0 (169.47 seconds)
Cbc0010I After 1648 nodes, 477 on tree, 17289 best solution, best possible 0 (170.32 seconds)
Cbc0010I After 1668 nodes, 460 on tree, 17289 best solution, best possible 0 (171.02 seconds)
Cbc0010I After 1681 nodes, 452 on tree, 17289 best solution, best possible 0 (171.86 seconds)
Cbc0010I After 1702 nodes, 435 on tree, 17289 best solution, best possible 0 (172.67 seconds)
Cbc0010I After 1717 nodes, 425 on tree, 17289 best solution, best possible 0 (173.37 seconds)
Cbc0010I After 1727 nodes, 418 on tree, 17289 best solution, best possible 0 (174.16 seconds)
Cbc0010I After 1733 nodes, 422 on tree, 17289 best solution, best possible 0 (174.95 seconds)
Cbc0010I After 1740 nodes, 429 on tree, 17289 best solution, best possible 0 (175.71 seconds)
Cbc0010I After 1745 nodes, 434 on tree, 17289 best solution, best possible 0 (176.42 seconds)
Cbc0010I After 1753 nodes, 442 on tree, 17289 best solution, best possible 0 (177.22 seconds)
Cbc0010I After 1759 nodes, 448 on tree, 17289 best solution, best possible 0 (177.99 seconds)
Cbc0010I After 1767 nodes, 456 on tree, 17289 best solution, best possible 0 (178.71 seconds)
Cbc0010I After 1776 nodes, 465 on tree, 17289 best solution, best possible 0 (179.48 seconds)
Cbc0010I After 1784 nodes, 473 on tree, 17289 best solution, best possible 0 (180.27 seconds)
Cbc0010I After 1793 nodes, 482 on tree, 17289 best solution, best possible 0 (181.05 seconds)
Cbc0010I After 1802 nodes, 487 on tree, 17289 best solution, best possible 0 (181.81 seconds)
Cbc0010I After 1811 nodes, 494 on tree, 17289 best solution, best possible 0 (182.54 seconds)
Cbc0010I After 1819 nodes, 500 on tree, 17289 best solution, best possible 0 (183.25 seconds)
Cbc0010I After 1833 nodes, 493 on tree, 17289 best solution, best possible 0 (183.96 seconds)
Cbc0010I After 1858 nodes, 468 on tree, 17289 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 1876 nodes, 452 on tree, 17289 best solution, best possible 0 (185.42 seconds)
Cbc0010I After 1897 nodes, 431 on tree, 17289 best solution, best possible 0 (186.13 seconds)
Cbc0010I After 1907 nodes, 424 on tree, 17289 best solution, best possible 0 (186.89 seconds)
Cbc0010I After 1913 nodes, 430 on tree, 17289 best solution, best possible 0 (187.66 seconds)
Cbc0010I After 1920 nodes, 437 on tree, 17289 best solution, best possible 0 (188.47 seconds)
Cbc0010I After 1928 nodes, 445 on tree, 17289 best solution, best possible 0 (189.29 seconds)
Cbc0010I After 1935 nodes, 450 on tree, 17289 best solution, best possible 0 (190.07 seconds)
Cbc0010I After 1942 nodes, 457 on tree, 17289 best solution, best possible 0 (190.90 seconds)
Cbc0010I After 1949 nodes, 464 on tree, 17289 best solution, best possible 0 (191.66 seconds)
Cbc0010I After 1957 nodes, 472 on tree, 17289 best solution, best possible 0 (192.39 seconds)
Cbc0010I After 1968 nodes, 479 on tree, 17289 best solution, best possible 0 (193.09 seconds)
Cbc0010I After 1976 nodes, 485 on tree, 17289 best solution, best possible 0 (193.84 seconds)
Cbc0010I After 1985 nodes, 488 on tree, 17289 best solution, best possible 0 (194.56 seconds)
Cbc0010I After 1996 nodes, 492 on tree, 17289 best solution, best possible 0 (195.33 seconds)
Cbc0010I After 2011 nodes, 482 on tree, 17289 best solution, best possible 0 (196.10 seconds)
Cbc0010I After 2020 nodes, 491 on tree, 17289 best solution, best possible 0 (196.88 seconds)
Cbc0010I After 2033 nodes, 489 on tree, 17289 best solution, best possible 0 (197.61 seconds)
Cbc0010I After 2052 nodes, 472 on tree, 17289 best solution, best possible 0 (198.32 seconds)
Cbc0010I After 2075 nodes, 450 on tree, 17289 best solution, best possible 0 (199.26 seconds)
Cbc0010I After 2081 nodes, 456 on tree, 17289 best solution, best possible 0 (200.01 seconds)
Cbc0010I After 2088 nodes, 463 on tree, 17289 best solution, best possible 0 (200.74 seconds)
Cbc0010I After 2098 nodes, 473 on tree, 17289 best solution, best possible 0 (201.53 seconds)
Cbc0010I After 2105 nodes, 480 on tree, 17289 best solution, best possible 0 (202.25 seconds)
Cbc0010I After 2110 nodes, 485 on tree, 17289 best solution, best possible 0 (203.08 seconds)
Cbc0010I After 2117 nodes, 492 on tree, 17289 best solution, best possible 0 (203.78 seconds)
Cbc0010I After 2126 nodes, 501 on tree, 17289 best solution, best possible 0 (204.51 seconds)
Cbc0010I After 2134 nodes, 509 on tree, 17289 best solution, best possible 0 (205.29 seconds)
Cbc0010I After 2139 nodes, 514 on tree, 17289 best solution, best possible 0 (206.09 seconds)
Cbc0010I After 2143 nodes, 518 on tree, 17289 best solution, best possible 0 (207.04 seconds)
Cbc0010I After 2149 nodes, 524 on tree, 17289 best solution, best possible 0 (207.78 seconds)
Cbc0010I After 2156 nodes, 531 on tree, 17289 best solution, best possible 0 (208.49 seconds)
Cbc0010I After 2166 nodes, 539 on tree, 17289 best solution, best possible 0 (209.23 seconds)
Cbc0010I After 2175 nodes, 548 on tree, 17289 best solution, best possible 0 (209.99 seconds)
Cbc0010I After 2181 nodes, 554 on tree, 17289 best solution, best possible 0 (210.82 seconds)
Cbc0010I After 2189 nodes, 562 on tree, 17289 best solution, best possible 0 (211.58 seconds)
Cbc0010I After 2195 nodes, 568 on tree, 17289 best solution, best possible 0 (212.29 seconds)
Cbc0010I After 2204 nodes, 577 on tree, 17289 best solution, best possible 0 (213.01 seconds)
Cbc0010I After 2214 nodes, 587 on tree, 17289 best solution, best possible 0 (213.74 seconds)
Cbc0010I After 2223 nodes, 596 on tree, 17289 best solution, best possible 0 (214.54 seconds)
Cbc0010I After 2234 nodes, 607 on tree, 17289 best solution, best possible 0 (215.24 seconds)
Cbc0010I After 2244 nodes, 617 on tree, 17289 best solution, best possible 0 (215.96 seconds)
Cbc0010I After 2262 nodes, 635 on tree, 17289 best solution, best possible 0 (216.70 seconds)
Cbc0010I After 2275 nodes, 646 on tree, 17289 best solution, best possible 0 (217.41 seconds)
Cbc0010I After 2331 nodes, 686 on tree, 17289 best solution, best possible 0 (218.15 seconds)
Cbc0004I Integer solution of 17226 found after 150239 iterations and 2379 nodes (218.81 seconds)
Cbc0010I After 2379 nodes, 431 on tree, 17226 best solution, best possible 0 (218.87 seconds)
Cbc0010I After 2384 nodes, 431 on tree, 17226 best solution, best possible 0 (219.59 seconds)
Cbc0010I After 2390 nodes, 433 on tree, 17226 best solution, best possible 0 (220.36 seconds)
Cbc0010I After 2395 nodes, 433 on tree, 17226 best solution, best possible 0 (221.14 seconds)
Cbc0010I After 2402 nodes, 434 on tree, 17226 best solution, best possible 0 (222.02 seconds)
Cbc0010I After 2406 nodes, 438 on tree, 17226 best solution, best possible 0 (222.82 seconds)
Cbc0010I After 2412 nodes, 438 on tree, 17226 best solution, best possible 0 (223.54 seconds)
Cbc0010I After 2418 nodes, 438 on tree, 17226 best solution, best possible 0 (224.39 seconds)
Cbc0010I After 2422 nodes, 440 on tree, 17226 best solution, best possible 0 (225.14 seconds)
Cbc0010I After 2428 nodes, 443 on tree, 17226 best solution, best possible 0 (225.89 seconds)
Cbc0010I After 2436 nodes, 446 on tree, 17226 best solution, best possible 0 (226.95 seconds)
Cbc0010I After 2442 nodes, 449 on tree, 17226 best solution, best possible 0 (227.74 seconds)
Cbc0010I After 2448 nodes, 452 on tree, 17226 best solution, best possible 0 (228.49 seconds)
Cbc0010I After 2455 nodes, 454 on tree, 17226 best solution, best possible 0 (229.22 seconds)
Cbc0010I After 2462 nodes, 459 on tree, 17226 best solution, best possible 0 (229.95 seconds)
Cbc0010I After 2468 nodes, 461 on tree, 17226 best solution, best possible 0 (230.65 seconds)
Cbc0010I After 2472 nodes, 463 on tree, 17226 best solution, best possible 0 (231.44 seconds)
Cbc0010I After 2480 nodes, 467 on tree, 17226 best solution, best possible 0 (232.30 seconds)
Cbc0010I After 2487 nodes, 470 on tree, 17226 best solution, best possible 0 (233.13 seconds)
Cbc0010I After 2493 nodes, 474 on tree, 17226 best solution, best possible 0 (233.95 seconds)
Cbc0010I After 2500 nodes, 476 on tree, 17226 best solution, best possible 0 (234.79 seconds)
Cbc0010I After 2505 nodes, 479 on tree, 17226 best solution, best possible 0 (235.51 seconds)
Cbc0010I After 2510 nodes, 481 on tree, 17226 best solution, best possible 0 (236.24 seconds)
Cbc0010I After 2516 nodes, 484 on tree, 17226 best solution, best possible 0 (236.99 seconds)
Cbc0010I After 2522 nodes, 486 on tree, 17226 best solution, best possible 0 (237.74 seconds)
Cbc0010I After 2529 nodes, 487 on tree, 17226 best solution, best possible 0 (238.69 seconds)
Cbc0010I After 2535 nodes, 489 on tree, 17226 best solution, best possible 0 (239.44 seconds)
Cbc0010I After 2542 nodes, 493 on tree, 17226 best solution, best possible 0 (240.25 seconds)
Cbc0010I After 2547 nodes, 493 on tree, 17226 best solution, best possible 0 (240.96 seconds)
Cbc0010I After 2555 nodes, 497 on tree, 17226 best solution, best possible 0 (241.69 seconds)
Cbc0010I After 2559 nodes, 499 on tree, 17226 best solution, best possible 0 (242.60 seconds)
Cbc0010I After 2563 nodes, 501 on tree, 17226 best solution, best possible 0 (243.38 seconds)
Cbc0010I After 2566 nodes, 503 on tree, 17226 best solution, best possible 0 (244.12 seconds)
Cbc0010I After 2570 nodes, 505 on tree, 17226 best solution, best possible 0 (244.93 seconds)
Cbc0010I After 2574 nodes, 508 on tree, 17226 best solution, best possible 0 (246.01 seconds)
Cbc0010I After 2577 nodes, 508 on tree, 17226 best solution, best possible 0 (246.92 seconds)
Cbc0010I After 2582 nodes, 511 on tree, 17226 best solution, best possible 0 (247.68 seconds)
Cbc0010I After 2586 nodes, 512 on tree, 17226 best solution, best possible 0 (248.73 seconds)
Cbc0010I After 2591 nodes, 515 on tree, 17226 best solution, best possible 0 (249.47 seconds)
Cbc0010I After 2599 nodes, 517 on tree, 17226 best solution, best possible 0 (250.25 seconds)
Cbc0010I After 2605 nodes, 518 on tree, 17226 best solution, best possible 0 (251.04 seconds)
Cbc0010I After 2611 nodes, 519 on tree, 17226 best solution, best possible 0 (251.74 seconds)
Cbc0010I After 2615 nodes, 521 on tree, 17226 best solution, best possible 0 (252.49 seconds)
Cbc0010I After 2620 nodes, 524 on tree, 17226 best solution, best possible 0 (253.39 seconds)
Cbc0010I After 2625 nodes, 526 on tree, 17226 best solution, best possible 0 (254.13 seconds)
Cbc0010I After 2628 nodes, 527 on tree, 17226 best solution, best possible 0 (255.12 seconds)
Cbc0010I After 2631 nodes, 529 on tree, 17226 best solution, best possible 0 (255.86 seconds)
Cbc0010I After 2639 nodes, 531 on tree, 17226 best solution, best possible 0 (256.94 seconds)
Cbc0010I After 2642 nodes, 532 on tree, 17226 best solution, best possible 0 (257.72 seconds)
Cbc0010I After 2647 nodes, 535 on tree, 17226 best solution, best possible 0 (258.70 seconds)
Cbc0010I After 2652 nodes, 537 on tree, 17226 best solution, best possible 0 (259.63 seconds)
Cbc0010I After 2657 nodes, 539 on tree, 17226 best solution, best possible 0 (260.37 seconds)
Cbc0010I After 2663 nodes, 541 on tree, 17226 best solution, best possible 0 (261.11 seconds)
Cbc0010I After 2667 nodes, 543 on tree, 17226 best solution, best possible 0 (262.10 seconds)
Cbc0010I After 2672 nodes, 544 on tree, 17226 best solution, best possible 0 (263.10 seconds)
Cbc0010I After 2675 nodes, 545 on tree, 17226 best solution, best possible 0 (263.84 seconds)
Cbc0010I After 2680 nodes, 548 on tree, 17226 best solution, best possible 0 (264.70 seconds)
Cbc0010I After 2688 nodes, 550 on tree, 17226 best solution, best possible 0 (265.41 seconds)
Cbc0010I After 2694 nodes, 551 on tree, 17226 best solution, best possible 0 (266.47 seconds)
Cbc0010I After 2700 nodes, 554 on tree, 17226 best solution, best possible 0 (267.26 seconds)
Cbc0010I After 2708 nodes, 558 on tree, 17226 best solution, best possible 0 (268.02 seconds)
Cbc0010I After 2718 nodes, 558 on tree, 17226 best solution, best possible 0 (268.79 seconds)
Cbc0010I After 2725 nodes, 560 on tree, 17226 best solution, best possible 0 (269.50 seconds)
Cbc0010I After 2732 nodes, 564 on tree, 17226 best solution, best possible 0 (270.37 seconds)
Cbc0010I After 2735 nodes, 567 on tree, 17226 best solution, best possible 0 (271.10 seconds)
Cbc0010I After 2738 nodes, 569 on tree, 17226 best solution, best possible 0 (271.96 seconds)
Cbc0010I After 2742 nodes, 570 on tree, 17226 best solution, best possible 0 (272.78 seconds)
Cbc0010I After 2745 nodes, 570 on tree, 17226 best solution, best possible 0 (273.61 seconds)
Cbc0010I After 2751 nodes, 573 on tree, 17226 best solution, best possible 0 (274.63 seconds)
Cbc0010I After 2755 nodes, 576 on tree, 17226 best solution, best possible 0 (275.37 seconds)
Cbc0010I After 2759 nodes, 577 on tree, 17226 best solution, best possible 0 (276.07 seconds)
Cbc0010I After 2766 nodes, 580 on tree, 17226 best solution, best possible 0 (277.07 seconds)
Cbc0010I After 2772 nodes, 583 on tree, 17226 best solution, best possible 0 (277.95 seconds)
Cbc0010I After 2780 nodes, 586 on tree, 17226 best solution, best possible 0 (278.67 seconds)
Cbc0010I After 2785 nodes, 589 on tree, 17226 best solution, best possible 0 (279.40 seconds)
Cbc0010I After 2792 nodes, 590 on tree, 17226 best solution, best possible 0 (280.20 seconds)
Cbc0010I After 2799 nodes, 592 on tree, 17226 best solution, best possible 0 (281.13 seconds)
Cbc0010I After 2801 nodes, 593 on tree, 17226 best solution, best possible 0 (281.94 seconds)
Cbc0010I After 2803 nodes, 595 on tree, 17226 best solution, best possible 0 (282.69 seconds)
Cbc0010I After 2807 nodes, 598 on tree, 17226 best solution, best possible 0 (283.39 seconds)
Cbc0010I After 2811 nodes, 600 on tree, 17226 best solution, best possible 0 (284.23 seconds)
Cbc0010I After 2814 nodes, 600 on tree, 17226 best solution, best possible 0 (285.13 seconds)
Cbc0010I After 2820 nodes, 602 on tree, 17226 best solution, best possible 0 (286.07 seconds)
Cbc0010I After 2824 nodes, 604 on tree, 17226 best solution, best possible 0 (286.79 seconds)
Cbc0010I After 2829 nodes, 606 on tree, 17226 best solution, best possible 0 (287.75 seconds)
Cbc0010I After 2833 nodes, 606 on tree, 17226 best solution, best possible 0 (288.47 seconds)
Cbc0010I After 2837 nodes, 608 on tree, 17226 best solution, best possible 0 (289.24 seconds)
Cbc0010I After 2842 nodes, 611 on tree, 17226 best solution, best possible 0 (289.99 seconds)
Cbc0010I After 2847 nodes, 613 on tree, 17226 best solution, best possible 0 (290.78 seconds)
Cbc0010I After 2850 nodes, 615 on tree, 17226 best solution, best possible 0 (291.57 seconds)
Cbc0010I After 2856 nodes, 617 on tree, 17226 best solution, best possible 0 (292.31 seconds)
Cbc0010I After 2864 nodes, 621 on tree, 17226 best solution, best possible 0 (293.21 seconds)
Cbc0010I After 2871 nodes, 623 on tree, 17226 best solution, best possible 0 (294.02 seconds)
Cbc0010I After 2878 nodes, 627 on tree, 17226 best solution, best possible 0 (294.78 seconds)
Cbc0010I After 2882 nodes, 629 on tree, 17226 best solution, best possible 0 (295.60 seconds)
Cbc0010I After 2889 nodes, 633 on tree, 17226 best solution, best possible 0 (296.37 seconds)
Cbc0010I After 2893 nodes, 634 on tree, 17226 best solution, best possible 0 (297.12 seconds)
Cbc0010I After 2900 nodes, 637 on tree, 17226 best solution, best possible 0 (297.83 seconds)
Cbc0010I After 2906 nodes, 640 on tree, 17226 best solution, best possible 0 (298.67 seconds)
Cbc0010I After 2911 nodes, 640 on tree, 17226 best solution, best possible 0 (299.58 seconds)
Cbc0010I After 2919 nodes, 644 on tree, 17226 best solution, best possible 0 (300.34 seconds)
Cbc0010I After 2926 nodes, 646 on tree, 17226 best solution, best possible 0 (301.16 seconds)
Cbc0010I After 2937 nodes, 650 on tree, 17226 best solution, best possible 0 (301.93 seconds)
Cbc0010I After 2943 nodes, 654 on tree, 17226 best solution, best possible 0 (302.69 seconds)
Cbc0010I After 2946 nodes, 655 on tree, 17226 best solution, best possible 0 (303.40 seconds)
Cbc0010I After 2951 nodes, 657 on tree, 17226 best solution, best possible 0 (304.31 seconds)
Cbc0010I After 2959 nodes, 662 on tree, 17226 best solution, best possible 0 (305.17 seconds)
Cbc0010I After 2967 nodes, 662 on tree, 17226 best solution, best possible 0 (305.95 seconds)
Cbc0010I After 2971 nodes, 664 on tree, 17226 best solution, best possible 0 (306.72 seconds)
Cbc0010I After 2978 nodes, 667 on tree, 17226 best solution, best possible 0 (307.51 seconds)
Cbc0010I After 2984 nodes, 670 on tree, 17226 best solution, best possible 0 (308.26 seconds)
Cbc0010I After 2989 nodes, 671 on tree, 17226 best solution, best possible 0 (309.08 seconds)
Cbc0010I After 2993 nodes, 674 on tree, 17226 best solution, best possible 0 (309.86 seconds)
Cbc0010I After 2997 nodes, 675 on tree, 17226 best solution, best possible 0 (310.58 seconds)
Cbc0010I After 3002 nodes, 677 on tree, 17226 best solution, best possible 0 (311.44 seconds)
Cbc0010I After 3008 nodes, 679 on tree, 17226 best solution, best possible 0 (312.23 seconds)
Cbc0010I After 3018 nodes, 682 on tree, 17226 best solution, best possible 0 (313.06 seconds)
Cbc0010I After 3028 nodes, 687 on tree, 17226 best solution, best possible 0 (313.87 seconds)
Cbc0010I After 3039 nodes, 692 on tree, 17226 best solution, best possible 0 (314.58 seconds)
Cbc0010I After 3047 nodes, 695 on tree, 17226 best solution, best possible 0 (315.31 seconds)
Cbc0010I After 3056 nodes, 700 on tree, 17226 best solution, best possible 0 (316.06 seconds)
Cbc0010I After 3059 nodes, 701 on tree, 17226 best solution, best possible 0 (316.78 seconds)
Cbc0010I After 3063 nodes, 703 on tree, 17226 best solution, best possible 0 (317.50 seconds)
Cbc0010I After 3072 nodes, 709 on tree, 17226 best solution, best possible 0 (318.21 seconds)
Cbc0010I After 3081 nodes, 711 on tree, 17226 best solution, best possible 0 (318.97 seconds)
Cbc0010I After 3087 nodes, 713 on tree, 17226 best solution, best possible 0 (319.72 seconds)
Cbc0010I After 3093 nodes, 716 on tree, 17226 best solution, best possible 0 (320.59 seconds)
Cbc0010I After 3099 nodes, 719 on tree, 17226 best solution, best possible 0 (321.33 seconds)
Cbc0010I After 3107 nodes, 722 on tree, 17226 best solution, best possible 0 (322.08 seconds)
Cbc0010I After 3111 nodes, 722 on tree, 17226 best solution, best possible 0 (322.99 seconds)
Cbc0010I After 3122 nodes, 724 on tree, 17226 best solution, best possible 0 (323.78 seconds)
Cbc0010I After 3127 nodes, 727 on tree, 17226 best solution, best possible 0 (324.49 seconds)
Cbc0010I After 3133 nodes, 729 on tree, 17226 best solution, best possible 0 (325.20 seconds)
Cbc0010I After 3138 nodes, 731 on tree, 17226 best solution, best possible 0 (326.07 seconds)
Cbc0010I After 3143 nodes, 733 on tree, 17226 best solution, best possible 0 (326.91 seconds)
Cbc0010I After 3147 nodes, 735 on tree, 17226 best solution, best possible 0 (327.68 seconds)
Cbc0010I After 3153 nodes, 737 on tree, 17226 best solution, best possible 0 (328.52 seconds)
Cbc0010I After 3157 nodes, 739 on tree, 17226 best solution, best possible 0 (329.29 seconds)
Cbc0010I After 3162 nodes, 741 on tree, 17226 best solution, best possible 0 (330.02 seconds)
Cbc0010I After 3170 nodes, 745 on tree, 17226 best solution, best possible 0 (330.80 seconds)
Cbc0010I After 3175 nodes, 747 on tree, 17226 best solution, best possible 0 (331.70 seconds)
Cbc0010I After 3180 nodes, 748 on tree, 17226 best solution, best possible 0 (332.48 seconds)
Cbc0010I After 3186 nodes, 750 on tree, 17226 best solution, best possible 0 (333.36 seconds)
Cbc0010I After 3192 nodes, 753 on tree, 17226 best solution, best possible 0 (334.18 seconds)
Cbc0010I After 3200 nodes, 755 on tree, 17226 best solution, best possible 0 (334.98 seconds)
Cbc0010I After 3209 nodes, 758 on tree, 17226 best solution, best possible 0 (335.71 seconds)
Cbc0010I After 3213 nodes, 760 on tree, 17226 best solution, best possible 0 (336.48 seconds)
Cbc0010I After 3220 nodes, 763 on tree, 17226 best solution, best possible 0 (337.18 seconds)
Cbc0010I After 3228 nodes, 765 on tree, 17226 best solution, best possible 0 (337.92 seconds)
Cbc0010I After 3237 nodes, 770 on tree, 17226 best solution, best possible 0 (338.86 seconds)
Cbc0010I After 3249 nodes, 774 on tree, 17226 best solution, best possible 0 (339.71 seconds)
Cbc0010I After 3256 nodes, 778 on tree, 17226 best solution, best possible 0 (340.51 seconds)
Cbc0010I After 3261 nodes, 779 on tree, 17226 best solution, best possible 0 (341.28 seconds)
Cbc0010I After 3267 nodes, 782 on tree, 17226 best solution, best possible 0 (342.18 seconds)
Cbc0010I After 3280 nodes, 789 on tree, 17226 best solution, best possible 0 (342.92 seconds)
Cbc0010I After 3292 nodes, 791 on tree, 17226 best solution, best possible 0 (343.69 seconds)
Cbc0010I After 3297 nodes, 793 on tree, 17226 best solution, best possible 0 (344.49 seconds)
