Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 7.55851 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (47.42 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (47.46 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (52.44 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (53.41 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (56.00 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (59.19 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (63.60 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (65.29 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (69.54 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (70.49 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (75.07 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (75.67 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (76.43 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (78.66 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (79.51 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (82.06 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (83.01 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (84.48 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (84.90 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (85.32 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (87.04 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (87.08 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (88.85 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (89.12 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (90.12 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (90.56 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (91.07 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (91.97 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (92.52 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (93.60 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (147.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 222.12 seconds - Feasibility pump exiting - took 209.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 373 nodes, 237 on tree, 1e+50 best solution, best possible 61805209 (617.12 seconds)
Cbc0010I After 377 nodes, 239 on tree, 1e+50 best solution, best possible 61805209 (617.83 seconds)
Cbc0010I After 380 nodes, 240 on tree, 1e+50 best solution, best possible 61805209 (618.75 seconds)
Cbc0010I After 385 nodes, 244 on tree, 1e+50 best solution, best possible 61805209 (619.56 seconds)
Cbc0010I After 386 nodes, 244 on tree, 1e+50 best solution, best possible 61805209 (621.86 seconds)
Cbc0010I After 389 nodes, 245 on tree, 1e+50 best solution, best possible 61805209 (622.95 seconds)
Cbc0010I After 392 nodes, 247 on tree, 1e+50 best solution, best possible 61805209 (623.68 seconds)
Cbc0010I After 393 nodes, 247 on tree, 1e+50 best solution, best possible 61805209 (625.56 seconds)
Cbc0010I After 395 nodes, 248 on tree, 1e+50 best solution, best possible 61805209 (626.80 seconds)
Cbc0010I After 398 nodes, 250 on tree, 1e+50 best solution, best possible 61805209 (628.64 seconds)
Cbc0010I After 399 nodes, 251 on tree, 1e+50 best solution, best possible 61805209 (629.38 seconds)
Cbc0010I After 401 nodes, 252 on tree, 1e+50 best solution, best possible 61805209 (631.56 seconds)
Cbc0010I After 403 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (632.35 seconds)
Cbc0010I After 405 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (633.35 seconds)
Cbc0010I After 406 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (634.79 seconds)
Cbc0010I After 409 nodes, 256 on tree, 1e+50 best solution, best possible 61805209 (635.60 seconds)
Cbc0010I After 412 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (638.43 seconds)
Cbc0010I After 414 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (639.35 seconds)
Cbc0010I After 416 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (640.13 seconds)
Cbc0010I After 417 nodes, 259 on tree, 1e+50 best solution, best possible 61805209 (641.67 seconds)
Cbc0010I After 420 nodes, 261 on tree, 1e+50 best solution, best possible 61805209 (642.40 seconds)
Cbc0010I After 422 nodes, 261 on tree, 1e+50 best solution, best possible 61805209 (644.44 seconds)
Cbc0010I After 425 nodes, 263 on tree, 1e+50 best solution, best possible 61805209 (645.37 seconds)
Cbc0010I After 428 nodes, 265 on tree, 1e+50 best solution, best possible 61805209 (648.02 seconds)
Cbc0010I After 430 nodes, 265 on tree, 1e+50 best solution, best possible 61805209 (649.00 seconds)
Cbc0010I After 432 nodes, 266 on tree, 1e+50 best solution, best possible 61805209 (650.63 seconds)
Cbc0010I After 436 nodes, 269 on tree, 1e+50 best solution, best possible 61805209 (651.83 seconds)
Cbc0010I After 437 nodes, 270 on tree, 1e+50 best solution, best possible 61805209 (653.26 seconds)
Cbc0010I After 439 nodes, 271 on tree, 1e+50 best solution, best possible 61805209 (654.21 seconds)
Cbc0010I After 440 nodes, 271 on tree, 1e+50 best solution, best possible 61805209 (656.12 seconds)
Cbc0010I After 442 nodes, 272 on tree, 1e+50 best solution, best possible 61805209 (656.85 seconds)
Cbc0010I After 444 nodes, 272 on tree, 1e+50 best solution, best possible 61805209 (659.14 seconds)
Cbc0010I After 448 nodes, 275 on tree, 1e+50 best solution, best possible 61805209 (661.36 seconds)
Cbc0010I After 450 nodes, 276 on tree, 1e+50 best solution, best possible 61805209 (662.17 seconds)
Cbc0010I After 451 nodes, 276 on tree, 1e+50 best solution, best possible 61805209 (663.63 seconds)
Cbc0010I After 454 nodes, 278 on tree, 1e+50 best solution, best possible 61805209 (665.92 seconds)
Cbc0010I After 462 nodes, 285 on tree, 1e+50 best solution, best possible 61805209 (666.85 seconds)
Cbc0010I After 467 nodes, 287 on tree, 1e+50 best solution, best possible 61805209 (669.81 seconds)
Cbc0010I After 474 nodes, 292 on tree, 1e+50 best solution, best possible 61805209 (670.87 seconds)
Cbc0010I After 476 nodes, 292 on tree, 1e+50 best solution, best possible 61805209 (671.69 seconds)
Cbc0010I After 479 nodes, 294 on tree, 1e+50 best solution, best possible 61805209 (673.95 seconds)
Cbc0010I After 481 nodes, 294 on tree, 1e+50 best solution, best possible 61805209 (676.38 seconds)
Cbc0010I After 484 nodes, 296 on tree, 1e+50 best solution, best possible 61805209 (677.22 seconds)
Cbc0010I After 488 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (679.97 seconds)
Cbc0010I After 493 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (681.05 seconds)
Cbc0010I After 495 nodes, 300 on tree, 1e+50 best solution, best possible 61805209 (682.17 seconds)
Cbc0010I After 500 nodes, 302 on tree, 1e+50 best solution, best possible 61805209 (682.94 seconds)
Cbc0010I After 501 nodes, 302 on tree, 1e+50 best solution, best possible 61805209 (683.90 seconds)
Cbc0010I After 506 nodes, 305 on tree, 1e+50 best solution, best possible 61805209 (686.74 seconds)
Cbc0010I After 511 nodes, 308 on tree, 1e+50 best solution, best possible 61805209 (687.84 seconds)
Cbc0010I After 514 nodes, 310 on tree, 1e+50 best solution, best possible 61805209 (690.51 seconds)
Cbc0010I After 517 nodes, 312 on tree, 1e+50 best solution, best possible 61805209 (691.67 seconds)
Cbc0010I After 519 nodes, 313 on tree, 1e+50 best solution, best possible 61805209 (692.59 seconds)
Cbc0010I After 522 nodes, 314 on tree, 1e+50 best solution, best possible 61805209 (694.86 seconds)
Cbc0010I After 527 nodes, 316 on tree, 1e+50 best solution, best possible 61805209 (695.70 seconds)
Cbc0010I After 531 nodes, 318 on tree, 1e+50 best solution, best possible 61805209 (698.62 seconds)
Cbc0010I After 535 nodes, 320 on tree, 1e+50 best solution, best possible 61805209 (699.58 seconds)
Cbc0010I After 536 nodes, 321 on tree, 1e+50 best solution, best possible 61805209 (700.73 seconds)
Cbc0010I After 544 nodes, 327 on tree, 1e+50 best solution, best possible 61805209 (701.48 seconds)
Cbc0010I After 550 nodes, 331 on tree, 1e+50 best solution, best possible 61805209 (704.71 seconds)
Cbc0010I After 554 nodes, 334 on tree, 1e+50 best solution, best possible 61805209 (705.47 seconds)
Cbc0010I After 557 nodes, 335 on tree, 1e+50 best solution, best possible 61805209 (706.68 seconds)
Cbc0010I After 563 nodes, 339 on tree, 1e+50 best solution, best possible 61805209 (707.44 seconds)
Cbc0010I After 564 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (710.76 seconds)
Cbc0010I After 566 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (711.67 seconds)
Cbc0010I After 568 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (712.54 seconds)
Cbc0010I After 572 nodes, 342 on tree, 1e+50 best solution, best possible 61805209 (716.92 seconds)
Cbc0010I After 577 nodes, 345 on tree, 1e+50 best solution, best possible 61805209 (718.30 seconds)
Cbc0010I After 580 nodes, 347 on tree, 1e+50 best solution, best possible 61805209 (719.46 seconds)
Cbc0010I After 581 nodes, 347 on tree, 1e+50 best solution, best possible 61805209 (722.07 seconds)
Cbc0010I After 583 nodes, 348 on tree, 1e+50 best solution, best possible 61805209 (722.81 seconds)
Cbc0010I After 587 nodes, 351 on tree, 1e+50 best solution, best possible 61805209 (723.86 seconds)
Cbc0010I After 590 nodes, 352 on tree, 1e+50 best solution, best possible 61805209 (726.05 seconds)
Cbc0010I After 594 nodes, 355 on tree, 1e+50 best solution, best possible 61805209 (726.95 seconds)
Cbc0010I After 595 nodes, 355 on tree, 1e+50 best solution, best possible 61805209 (729.84 seconds)
Cbc0010I After 599 nodes, 358 on tree, 1e+50 best solution, best possible 61805209 (730.85 seconds)
Cbc0010I After 603 nodes, 359 on tree, 1e+50 best solution, best possible 61805209 (731.62 seconds)
Cbc0010I After 610 nodes, 364 on tree, 1e+50 best solution, best possible 61805209 (734.34 seconds)
Cbc0010I After 616 nodes, 368 on tree, 1e+50 best solution, best possible 61805209 (735.12 seconds)
Cbc0010I After 621 nodes, 372 on tree, 1e+50 best solution, best possible 61805209 (735.82 seconds)
Cbc0010I After 625 nodes, 374 on tree, 1e+50 best solution, best possible 61805209 (736.60 seconds)
Cbc0010I After 626 nodes, 374 on tree, 1e+50 best solution, best possible 61805209 (738.26 seconds)
Cbc0010I After 630 nodes, 376 on tree, 1e+50 best solution, best possible 61805209 (739.08 seconds)
Cbc0010I After 632 nodes, 377 on tree, 1e+50 best solution, best possible 61805209 (740.92 seconds)
Cbc0010I After 636 nodes, 379 on tree, 1e+50 best solution, best possible 61805209 (742.04 seconds)
Cbc0010I After 640 nodes, 381 on tree, 1e+50 best solution, best possible 61805209 (744.48 seconds)
Cbc0010I After 643 nodes, 383 on tree, 1e+50 best solution, best possible 61805209 (745.64 seconds)
Cbc0010I After 646 nodes, 384 on tree, 1e+50 best solution, best possible 61805209 (746.49 seconds)
Cbc0010I After 648 nodes, 385 on tree, 1e+50 best solution, best possible 61805209 (748.14 seconds)
Cbc0010I After 651 nodes, 388 on tree, 1e+50 best solution, best possible 61805209 (748.95 seconds)
Cbc0010I After 652 nodes, 388 on tree, 1e+50 best solution, best possible 61805209 (751.90 seconds)
Cbc0010I After 653 nodes, 388 on tree, 1e+50 best solution, best possible 61805209 (756.73 seconds)
Cbc0010I After 657 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (757.57 seconds)
Cbc0010I After 658 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (762.60 seconds)
Cbc0010I After 659 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (764.06 seconds)
Cbc0010I After 660 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (766.81 seconds)
Cbc0010I After 662 nodes, 392 on tree, 1e+50 best solution, best possible 61805209 (768.65 seconds)
Cbc0010I After 663 nodes, 392 on tree, 1e+50 best solution, best possible 61805209 (770.22 seconds)
Cbc0010I After 667 nodes, 395 on tree, 1e+50 best solution, best possible 61805209 (771.13 seconds)
Cbc0010I After 670 nodes, 398 on tree, 1e+50 best solution, best possible 61805209 (772.79 seconds)
Cbc0010I After 674 nodes, 400 on tree, 1e+50 best solution, best possible 61805209 (773.51 seconds)
Cbc0010I After 678 nodes, 402 on tree, 1e+50 best solution, best possible 61805209 (776.14 seconds)
Cbc0010I After 682 nodes, 405 on tree, 1e+50 best solution, best possible 61805209 (776.98 seconds)
Cbc0010I After 684 nodes, 406 on tree, 1e+50 best solution, best possible 61805209 (779.50 seconds)
Cbc0010I After 688 nodes, 408 on tree, 1e+50 best solution, best possible 61805209 (780.26 seconds)
Cbc0010I After 691 nodes, 409 on tree, 1e+50 best solution, best possible 61805209 (781.05 seconds)
Cbc0010I After 695 nodes, 412 on tree, 1e+50 best solution, best possible 61805209 (781.92 seconds)
Cbc0010I After 697 nodes, 413 on tree, 1e+50 best solution, best possible 61805209 (785.00 seconds)
Cbc0010I After 700 nodes, 414 on tree, 1e+50 best solution, best possible 61805209 (785.72 seconds)
Cbc0010I After 703 nodes, 416 on tree, 1e+50 best solution, best possible 61805209 (786.51 seconds)
Cbc0010I After 706 nodes, 418 on tree, 1e+50 best solution, best possible 61805209 (787.35 seconds)
Cbc0010I After 710 nodes, 422 on tree, 1e+50 best solution, best possible 61805209 (790.21 seconds)
Cbc0010I After 713 nodes, 424 on tree, 1e+50 best solution, best possible 61805209 (791.10 seconds)
Cbc0010I After 716 nodes, 427 on tree, 1e+50 best solution, best possible 61805209 (791.87 seconds)
Cbc0010I After 718 nodes, 427 on tree, 1e+50 best solution, best possible 61805209 (795.47 seconds)
Cbc0010I After 722 nodes, 429 on tree, 1e+50 best solution, best possible 61805209 (796.22 seconds)
Cbc0010I After 723 nodes, 429 on tree, 1e+50 best solution, best possible 61805209 (797.10 seconds)
Cbc0010I After 726 nodes, 431 on tree, 1e+50 best solution, best possible 61805209 (797.95 seconds)
Cbc0010I After 727 nodes, 432 on tree, 1e+50 best solution, best possible 61805209 (800.39 seconds)
Cbc0010I After 729 nodes, 432 on tree, 1e+50 best solution, best possible 61805209 (801.87 seconds)
Cbc0010I After 730 nodes, 433 on tree, 1e+50 best solution, best possible 61805209 (804.88 seconds)
Cbc0010I After 733 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (805.88 seconds)
Cbc0010I After 734 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (806.77 seconds)
Cbc0010I After 736 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (807.49 seconds)
Cbc0010I After 738 nodes, 438 on tree, 1e+50 best solution, best possible 61805209 (809.42 seconds)
Cbc0010I After 740 nodes, 439 on tree, 1e+50 best solution, best possible 61805209 (810.33 seconds)
Cbc0010I After 741 nodes, 439 on tree, 1e+50 best solution, best possible 61805209 (813.07 seconds)
Cbc0010I After 743 nodes, 440 on tree, 1e+50 best solution, best possible 61805209 (813.91 seconds)
Cbc0010I After 745 nodes, 441 on tree, 1e+50 best solution, best possible 61805209 (814.61 seconds)
Cbc0010I After 746 nodes, 441 on tree, 1e+50 best solution, best possible 61805209 (818.23 seconds)
Cbc0010I After 749 nodes, 442 on tree, 1e+50 best solution, best possible 61805209 (819.25 seconds)
Cbc0010I After 751 nodes, 443 on tree, 1e+50 best solution, best possible 61805209 (820.48 seconds)
Cbc0010I After 752 nodes, 444 on tree, 1e+50 best solution, best possible 61805209 (823.47 seconds)
Cbc0010I After 755 nodes, 445 on tree, 1e+50 best solution, best possible 61805209 (825.16 seconds)
Cbc0010I After 759 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (826.17 seconds)
Cbc0010I After 760 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (827.68 seconds)
Cbc0010I After 762 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (830.06 seconds)
Cbc0010I After 765 nodes, 447 on tree, 1e+50 best solution, best possible 61805209 (831.03 seconds)
Cbc0010I After 766 nodes, 447 on tree, 1e+50 best solution, best possible 61805209 (832.69 seconds)
Cbc0010I After 768 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (833.89 seconds)
Cbc0010I After 770 nodes, 449 on tree, 1e+50 best solution, best possible 61805209 (836.82 seconds)
Cbc0010I After 773 nodes, 451 on tree, 1e+50 best solution, best possible 61805209 (837.77 seconds)
Cbc0010I After 778 nodes, 455 on tree, 1e+50 best solution, best possible 61805209 (838.77 seconds)
Cbc0010I After 781 nodes, 455 on tree, 1e+50 best solution, best possible 61805209 (841.94 seconds)
Cbc0010I After 783 nodes, 456 on tree, 1e+50 best solution, best possible 61805209 (842.72 seconds)
Cbc0010I After 787 nodes, 459 on tree, 1e+50 best solution, best possible 61805209 (844.97 seconds)
Cbc0010I After 789 nodes, 460 on tree, 1e+50 best solution, best possible 61805209 (846.93 seconds)
Cbc0010I After 791 nodes, 460 on tree, 1e+50 best solution, best possible 61805209 (848.85 seconds)
Cbc0010I After 794 nodes, 462 on tree, 1e+50 best solution, best possible 61805209 (849.69 seconds)
Cbc0010I After 797 nodes, 463 on tree, 1e+50 best solution, best possible 61805209 (851.68 seconds)
Cbc0010I After 798 nodes, 463 on tree, 1e+50 best solution, best possible 61805209 (852.41 seconds)
Cbc0010I After 800 nodes, 464 on tree, 1e+50 best solution, best possible 61805209 (855.19 seconds)
Cbc0010I After 803 nodes, 466 on tree, 1e+50 best solution, best possible 61805209 (856.20 seconds)
Cbc0010I After 805 nodes, 466 on tree, 1e+50 best solution, best possible 61805209 (857.28 seconds)
Cbc0010I After 807 nodes, 468 on tree, 1e+50 best solution, best possible 61805209 (860.32 seconds)
Cbc0010I After 810 nodes, 469 on tree, 1e+50 best solution, best possible 61805209 (861.24 seconds)
Cbc0010I After 813 nodes, 471 on tree, 1e+50 best solution, best possible 61805209 (862.05 seconds)
Cbc0010I After 815 nodes, 472 on tree, 1e+50 best solution, best possible 61805209 (864.48 seconds)
Cbc0010I After 817 nodes, 473 on tree, 1e+50 best solution, best possible 61805209 (865.36 seconds)
Cbc0010I After 820 nodes, 474 on tree, 1e+50 best solution, best possible 61805209 (866.96 seconds)
Cbc0010I After 823 nodes, 476 on tree, 1e+50 best solution, best possible 61805209 (867.69 seconds)
Cbc0010I After 826 nodes, 477 on tree, 1e+50 best solution, best possible 61805209 (870.00 seconds)
Cbc0010I After 829 nodes, 478 on tree, 1e+50 best solution, best possible 61805209 (870.98 seconds)
Cbc0010I After 831 nodes, 480 on tree, 1e+50 best solution, best possible 61805209 (873.18 seconds)
Cbc0010I After 834 nodes, 482 on tree, 1e+50 best solution, best possible 61805209 (873.97 seconds)
Cbc0010I After 836 nodes, 482 on tree, 1e+50 best solution, best possible 61805209 (874.74 seconds)
Cbc0010I After 838 nodes, 483 on tree, 1e+50 best solution, best possible 61805209 (877.30 seconds)
Cbc0010I After 843 nodes, 486 on tree, 1e+50 best solution, best possible 61805209 (878.14 seconds)
Cbc0010I After 849 nodes, 491 on tree, 1e+50 best solution, best possible 61805209 (879.15 seconds)
Cbc0010I After 850 nodes, 491 on tree, 1e+50 best solution, best possible 61805209 (881.74 seconds)
Cbc0010I After 851 nodes, 491 on tree, 1e+50 best solution, best possible 61805209 (883.84 seconds)
Cbc0010I After 853 nodes, 493 on tree, 1e+50 best solution, best possible 61805209 (884.76 seconds)
Cbc0010I After 854 nodes, 493 on tree, 1e+50 best solution, best possible 61805209 (887.20 seconds)
Cbc0010I After 855 nodes, 493 on tree, 1e+50 best solution, best possible 61805209 (887.93 seconds)
Cbc0010I After 856 nodes, 493 on tree, 1e+50 best solution, best possible 61805209 (889.77 seconds)
Cbc0010I After 858 nodes, 493 on tree, 1e+50 best solution, best possible 61805209 (891.99 seconds)
Cbc0010I After 860 nodes, 494 on tree, 1e+50 best solution, best possible 61805209 (895.20 seconds)
Cbc0010I After 862 nodes, 495 on tree, 1e+50 best solution, best possible 61805209 (897.41 seconds)
Cbc0010I After 863 nodes, 496 on tree, 1e+50 best solution, best possible 61805209 (898.93 seconds)
Cbc0010I After 865 nodes, 497 on tree, 1e+50 best solution, best possible 61805209 (901.10 seconds)
Cbc0010I After 868 nodes, 498 on tree, 1e+50 best solution, best possible 61805209 (902.02 seconds)
Cbc0010I After 869 nodes, 499 on tree, 1e+50 best solution, best possible 61805209 (903.27 seconds)
Cbc0010I After 870 nodes, 499 on tree, 1e+50 best solution, best possible 61805209 (904.07 seconds)
Cbc0010I After 872 nodes, 500 on tree, 1e+50 best solution, best possible 61805209 (906.50 seconds)
Cbc0010I After 875 nodes, 502 on tree, 1e+50 best solution, best possible 61805209 (907.61 seconds)
Cbc0010I After 876 nodes, 502 on tree, 1e+50 best solution, best possible 61805209 (910.03 seconds)
Cbc0010I After 879 nodes, 504 on tree, 1e+50 best solution, best possible 61805209 (912.17 seconds)
Cbc0010I After 881 nodes, 505 on tree, 1e+50 best solution, best possible 61805209 (915.36 seconds)
Cbc0010I After 884 nodes, 506 on tree, 1e+50 best solution, best possible 61805209 (916.45 seconds)
Cbc0010I After 889 nodes, 511 on tree, 1e+50 best solution, best possible 61805209 (917.20 seconds)
Cbc0010I After 890 nodes, 511 on tree, 1e+50 best solution, best possible 61805209 (920.08 seconds)
Cbc0010I After 896 nodes, 516 on tree, 1e+50 best solution, best possible 61805209 (920.84 seconds)
Cbc0010I After 898 nodes, 517 on tree, 1e+50 best solution, best possible 61805209 (921.67 seconds)
Cbc0010I After 903 nodes, 521 on tree, 1e+50 best solution, best possible 61805209 (923.77 seconds)
Cbc0010I After 904 nodes, 521 on tree, 1e+50 best solution, best possible 61805209 (924.53 seconds)
Cbc0010I After 906 nodes, 521 on tree, 1e+50 best solution, best possible 61805209 (927.33 seconds)
Cbc0010I After 910 nodes, 523 on tree, 1e+50 best solution, best possible 61805209 (929.91 seconds)
Cbc0010I After 913 nodes, 524 on tree, 1e+50 best solution, best possible 61805209 (932.68 seconds)
Cbc0010I After 918 nodes, 529 on tree, 1e+50 best solution, best possible 61805209 (933.59 seconds)
Cbc0010I After 922 nodes, 531 on tree, 1e+50 best solution, best possible 61805209 (934.37 seconds)
Cbc0010I After 923 nodes, 531 on tree, 1e+50 best solution, best possible 61805209 (935.64 seconds)
Cbc0010I After 925 nodes, 531 on tree, 1e+50 best solution, best possible 61805209 (936.80 seconds)
Cbc0010I After 928 nodes, 533 on tree, 1e+50 best solution, best possible 61805209 (938.55 seconds)
Cbc0010I After 931 nodes, 534 on tree, 1e+50 best solution, best possible 61805209 (939.79 seconds)
Cbc0010I After 932 nodes, 535 on tree, 1e+50 best solution, best possible 61805209 (941.45 seconds)
Cbc0010I After 935 nodes, 535 on tree, 1e+50 best solution, best possible 61805209 (943.82 seconds)
Cbc0010I After 939 nodes, 538 on tree, 1e+50 best solution, best possible 61805209 (944.53 seconds)
Cbc0010I After 941 nodes, 539 on tree, 1e+50 best solution, best possible 61805209 (947.07 seconds)
Cbc0010I After 944 nodes, 540 on tree, 1e+50 best solution, best possible 61805209 (947.95 seconds)
Cbc0010I After 945 nodes, 540 on tree, 1e+50 best solution, best possible 61805209 (948.73 seconds)
Cbc0010I After 947 nodes, 542 on tree, 1e+50 best solution, best possible 61805209 (949.84 seconds)
Cbc0010I After 950 nodes, 543 on tree, 1e+50 best solution, best possible 61805209 (951.93 seconds)
Cbc0010I After 952 nodes, 543 on tree, 1e+50 best solution, best possible 61805209 (952.98 seconds)
Cbc0010I After 954 nodes, 543 on tree, 1e+50 best solution, best possible 61805209 (955.26 seconds)
Cbc0010I After 956 nodes, 544 on tree, 1e+50 best solution, best possible 61805209 (959.38 seconds)
Cbc0010I After 960 nodes, 547 on tree, 1e+50 best solution, best possible 61805209 (960.29 seconds)
Cbc0010I After 962 nodes, 547 on tree, 1e+50 best solution, best possible 61805209 (961.47 seconds)
Cbc0010I After 965 nodes, 549 on tree, 1e+50 best solution, best possible 61805209 (962.25 seconds)
Cbc0010I After 966 nodes, 550 on tree, 1e+50 best solution, best possible 61805209 (963.92 seconds)
Cbc0010I After 969 nodes, 552 on tree, 1e+50 best solution, best possible 61805209 (964.83 seconds)
Cbc0010I After 971 nodes, 553 on tree, 1e+50 best solution, best possible 61805209 (966.76 seconds)
Cbc0010I After 973 nodes, 553 on tree, 1e+50 best solution, best possible 61805209 (967.95 seconds)
Cbc0010I After 974 nodes, 554 on tree, 1e+50 best solution, best possible 61805209 (970.36 seconds)
Cbc0010I After 976 nodes, 555 on tree, 1e+50 best solution, best possible 61805209 (971.17 seconds)
Cbc0010I After 978 nodes, 555 on tree, 1e+50 best solution, best possible 61805209 (974.10 seconds)
Cbc0010I After 980 nodes, 555 on tree, 1e+50 best solution, best possible 61805209 (974.86 seconds)
Cbc0010I After 982 nodes, 556 on tree, 1e+50 best solution, best possible 61805209 (977.13 seconds)
Cbc0010I After 987 nodes, 560 on tree, 1e+50 best solution, best possible 61805209 (978.28 seconds)
Cbc0010I After 989 nodes, 560 on tree, 1e+50 best solution, best possible 61805209 (981.05 seconds)
Cbc0010I After 992 nodes, 562 on tree, 1e+50 best solution, best possible 61805209 (982.15 seconds)
Cbc0010I After 994 nodes, 563 on tree, 1e+50 best solution, best possible 61805209 (983.03 seconds)
Cbc0010I After 997 nodes, 566 on tree, 1e+50 best solution, best possible 61805209 (986.15 seconds)
