Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 4380 nodes, 3100 on tree, 239 best solution, best possible 221.7806 (185.69 seconds)
Cbc0010I After 4454 nodes, 3140 on tree, 239 best solution, best possible 221.7806 (186.39 seconds)
Cbc0010I After 4537 nodes, 3179 on tree, 239 best solution, best possible 221.7806 (187.09 seconds)
Cbc0010I After 4611 nodes, 3216 on tree, 239 best solution, best possible 221.7806 (187.81 seconds)
Cbc0010I After 4682 nodes, 3251 on tree, 239 best solution, best possible 221.7806 (188.51 seconds)
Cbc0010I After 4751 nodes, 3283 on tree, 239 best solution, best possible 221.7806 (189.22 seconds)
Cbc0010I After 4827 nodes, 3320 on tree, 239 best solution, best possible 221.7806 (189.92 seconds)
Cbc0010I After 4896 nodes, 3356 on tree, 239 best solution, best possible 221.7806 (190.64 seconds)
Cbc0010I After 4977 nodes, 3393 on tree, 239 best solution, best possible 221.7806 (191.34 seconds)
Cbc0010I After 5007 nodes, 3412 on tree, 239 best solution, best possible 221.7806 (192.18 seconds)
Cbc0010I After 5018 nodes, 3423 on tree, 239 best solution, best possible 221.7806 (192.88 seconds)
Cbc0010I After 5032 nodes, 3437 on tree, 239 best solution, best possible 221.7806 (193.60 seconds)
Cbc0010I After 5049 nodes, 3454 on tree, 239 best solution, best possible 221.7806 (194.31 seconds)
Cbc0010I After 5070 nodes, 3475 on tree, 239 best solution, best possible 221.7806 (195.03 seconds)
Cbc0010I After 5092 nodes, 3497 on tree, 239 best solution, best possible 221.7806 (195.75 seconds)
Cbc0010I After 5109 nodes, 3512 on tree, 239 best solution, best possible 221.7806 (196.46 seconds)
Cbc0010I After 5126 nodes, 3529 on tree, 239 best solution, best possible 221.7806 (197.19 seconds)
Cbc0010I After 5143 nodes, 3546 on tree, 239 best solution, best possible 221.7806 (197.89 seconds)
Cbc0010I After 5161 nodes, 3564 on tree, 239 best solution, best possible 221.7806 (198.60 seconds)
Cbc0010I After 5180 nodes, 3583 on tree, 239 best solution, best possible 221.7806 (199.33 seconds)
Cbc0010I After 5196 nodes, 3599 on tree, 239 best solution, best possible 221.7806 (200.08 seconds)
Cbc0010I After 5214 nodes, 3617 on tree, 239 best solution, best possible 221.7806 (200.79 seconds)
Cbc0010I After 5229 nodes, 3632 on tree, 239 best solution, best possible 221.7806 (201.49 seconds)
Cbc0010I After 5244 nodes, 3647 on tree, 239 best solution, best possible 221.7806 (202.24 seconds)
Cbc0010I After 5261 nodes, 3664 on tree, 239 best solution, best possible 221.7806 (202.97 seconds)
Cbc0010I After 5278 nodes, 3681 on tree, 239 best solution, best possible 221.7806 (203.67 seconds)
Cbc0010I After 5296 nodes, 3699 on tree, 239 best solution, best possible 221.7806 (204.40 seconds)
Cbc0010I After 5319 nodes, 3722 on tree, 239 best solution, best possible 221.7806 (205.14 seconds)
Cbc0010I After 5344 nodes, 3747 on tree, 239 best solution, best possible 221.7806 (205.85 seconds)
Cbc0010I After 5371 nodes, 3774 on tree, 239 best solution, best possible 221.7806 (206.57 seconds)
Cbc0010I After 5397 nodes, 3800 on tree, 239 best solution, best possible 221.7806 (207.28 seconds)
Cbc0010I After 5425 nodes, 3828 on tree, 239 best solution, best possible 221.7806 (207.99 seconds)
Cbc0010I After 5453 nodes, 3856 on tree, 239 best solution, best possible 221.7806 (208.70 seconds)
Cbc0010I After 5479 nodes, 3882 on tree, 239 best solution, best possible 221.7806 (209.40 seconds)
Cbc0010I After 5514 nodes, 3917 on tree, 239 best solution, best possible 221.7806 (210.10 seconds)
Cbc0010I After 5552 nodes, 3955 on tree, 239 best solution, best possible 221.7806 (210.81 seconds)
Cbc0010I After 5602 nodes, 4005 on tree, 239 best solution, best possible 221.7806 (211.52 seconds)
Cbc0010I After 5636 nodes, 4039 on tree, 239 best solution, best possible 221.7806 (212.23 seconds)
Cbc0010I After 5667 nodes, 4068 on tree, 239 best solution, best possible 221.7806 (212.95 seconds)
Cbc0010I After 5694 nodes, 4095 on tree, 239 best solution, best possible 221.7806 (213.66 seconds)
Cbc0010I After 5751 nodes, 4152 on tree, 239 best solution, best possible 221.7806 (214.37 seconds)
Cbc0010I After 5784 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (215.07 seconds)
Cbc0010I After 5802 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (215.78 seconds)
Cbc0010I After 5828 nodes, 4191 on tree, 239 best solution, best possible 221.7806 (216.49 seconds)
Cbc0010I After 5854 nodes, 4200 on tree, 239 best solution, best possible 221.7806 (217.21 seconds)
Cbc0010I After 5880 nodes, 4195 on tree, 239 best solution, best possible 221.7806 (217.92 seconds)
Cbc0010I After 5908 nodes, 4197 on tree, 239 best solution, best possible 221.7806 (218.64 seconds)
Cbc0010I After 5934 nodes, 4194 on tree, 239 best solution, best possible 221.7806 (219.34 seconds)
Cbc0010I After 5958 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (220.07 seconds)
Cbc0010I After 5984 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (220.78 seconds)
Cbc0010I After 6010 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (221.50 seconds)
Cbc0010I After 6034 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (222.22 seconds)
Cbc0010I After 6061 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (222.92 seconds)
Cbc0010I After 6085 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (223.63 seconds)
Cbc0010I After 6112 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (224.34 seconds)
Cbc0010I After 6139 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (225.06 seconds)
Cbc0010I After 6165 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (225.78 seconds)
Cbc0010I After 6191 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (226.48 seconds)
Cbc0010I After 6218 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (227.21 seconds)
Cbc0010I After 6247 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (227.91 seconds)
Cbc0010I After 6273 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (228.65 seconds)
Cbc0010I After 6300 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (229.39 seconds)
Cbc0010I After 6322 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (230.12 seconds)
Cbc0010I After 6351 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (230.83 seconds)
Cbc0010I After 6378 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (231.54 seconds)
Cbc0010I After 6402 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (232.25 seconds)
Cbc0010I After 6434 nodes, 4190 on tree, 239 best solution, best possible 221.7806 (232.97 seconds)
Cbc0010I After 6462 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (233.69 seconds)
Cbc0010I After 6491 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (234.40 seconds)
Cbc0010I After 6516 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (235.12 seconds)
Cbc0010I After 6543 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (235.83 seconds)
Cbc0010I After 6569 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (236.54 seconds)
Cbc0010I After 6597 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (237.25 seconds)
Cbc0010I After 6625 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (237.95 seconds)
Cbc0010I After 6651 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (238.66 seconds)
Cbc0010I After 6678 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (239.40 seconds)
Cbc0010I After 6705 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (240.10 seconds)
Cbc0010I After 6734 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (240.83 seconds)
Cbc0010I After 6760 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (241.56 seconds)
Cbc0010I After 6785 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (242.27 seconds)
Cbc0010I After 6810 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (242.98 seconds)
Cbc0010I After 6838 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (243.69 seconds)
Cbc0010I After 6868 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (244.39 seconds)
Cbc0010I After 6895 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (245.13 seconds)
Cbc0010I After 6927 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (245.83 seconds)
Cbc0010I After 6952 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (246.54 seconds)
Cbc0010I After 6983 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (247.26 seconds)
Cbc0010I After 7006 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (247.99 seconds)
Cbc0010I After 7033 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (248.69 seconds)
Cbc0010I After 7066 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (249.40 seconds)
Cbc0010I After 7091 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (250.11 seconds)
Cbc0010I After 7117 nodes, 4190 on tree, 239 best solution, best possible 221.7806 (250.82 seconds)
Cbc0010I After 7144 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (251.52 seconds)
Cbc0010I After 7173 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (252.23 seconds)
Cbc0010I After 7199 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (252.94 seconds)
Cbc0010I After 7227 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (253.67 seconds)
Cbc0010I After 7260 nodes, 4196 on tree, 239 best solution, best possible 221.7806 (254.40 seconds)
Cbc0010I After 7286 nodes, 4192 on tree, 239 best solution, best possible 221.7806 (255.11 seconds)
Cbc0010I After 7309 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (255.83 seconds)
Cbc0010I After 7335 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (256.54 seconds)
Cbc0010I After 7363 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (257.28 seconds)
Cbc0010I After 7385 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (258.00 seconds)
Cbc0010I After 7414 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (258.70 seconds)
Cbc0010I After 7439 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (259.41 seconds)
Cbc0010I After 7465 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (260.12 seconds)
Cbc0010I After 7493 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (260.84 seconds)
Cbc0010I After 7525 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (261.54 seconds)
Cbc0010I After 7550 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (262.26 seconds)
Cbc0010I After 7575 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (262.98 seconds)
Cbc0010I After 7602 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (263.70 seconds)
Cbc0010I After 7636 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (264.43 seconds)
Cbc0010I After 7669 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (265.14 seconds)
Cbc0010I After 7688 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (265.86 seconds)
Cbc0010I After 7716 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (266.58 seconds)
Cbc0010I After 7744 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (267.29 seconds)
Cbc0010I After 7772 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (268.01 seconds)
Cbc0010I After 7801 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (268.74 seconds)
Cbc0010I After 7829 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (269.44 seconds)
Cbc0010I After 7861 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (270.16 seconds)
Cbc0010I After 7888 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (270.86 seconds)
Cbc0010I After 7912 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (271.57 seconds)
Cbc0010I After 7936 nodes, 4170 on tree, 239 best solution, best possible 221.7806 (272.29 seconds)
Cbc0010I After 7965 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (273.00 seconds)
Cbc0010I After 7991 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (273.71 seconds)
Cbc0010I After 8014 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (274.45 seconds)
Cbc0010I After 8042 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (275.17 seconds)
Cbc0010I After 8071 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (275.90 seconds)
Cbc0010I After 8098 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (276.61 seconds)
Cbc0010I After 8122 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (277.32 seconds)
Cbc0010I After 8150 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (278.05 seconds)
Cbc0010I After 8180 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (278.77 seconds)
Cbc0010I After 8206 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (279.48 seconds)
Cbc0010I After 8237 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (280.19 seconds)
Cbc0010I After 8265 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (280.91 seconds)
Cbc0010I After 8293 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (281.63 seconds)
Cbc0010I After 8321 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (282.33 seconds)
Cbc0010I After 8349 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (283.04 seconds)
Cbc0010I After 8377 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (283.76 seconds)
Cbc0010I After 8403 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (284.49 seconds)
Cbc0010I After 8434 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (285.22 seconds)
Cbc0010I After 8458 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (285.94 seconds)
Cbc0010I After 8482 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (286.65 seconds)
Cbc0010I After 8508 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (287.35 seconds)
Cbc0010I After 8537 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (288.09 seconds)
Cbc0010I After 8566 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (288.80 seconds)
Cbc0010I After 8591 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (289.52 seconds)
Cbc0010I After 8618 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (290.26 seconds)
Cbc0010I After 8643 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (290.97 seconds)
Cbc0010I After 8667 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (291.68 seconds)
Cbc0010I After 8691 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (292.40 seconds)
Cbc0010I After 8720 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (293.11 seconds)
Cbc0010I After 8746 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (293.82 seconds)
Cbc0010I After 8777 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (294.55 seconds)
Cbc0010I After 8804 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (295.26 seconds)
Cbc0010I After 8829 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (295.97 seconds)
Cbc0010I After 8850 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (296.70 seconds)
Cbc0010I After 8876 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (297.42 seconds)
Cbc0010I After 8899 nodes, 4167 on tree, 239 best solution, best possible 221.7806 (298.14 seconds)
Cbc0010I After 8924 nodes, 4166 on tree, 239 best solution, best possible 221.7806 (298.85 seconds)
Cbc0010I After 8949 nodes, 4163 on tree, 239 best solution, best possible 221.7806 (299.58 seconds)
Cbc0010I After 8973 nodes, 4165 on tree, 239 best solution, best possible 221.7806 (300.31 seconds)
Cbc0010I After 8994 nodes, 4157 on tree, 239 best solution, best possible 221.7806 (301.03 seconds)
Cbc0010I After 9009 nodes, 4163 on tree, 239 best solution, best possible 221.7806 (301.78 seconds)
Cbc0010I After 9022 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (302.51 seconds)
Cbc0010I After 9038 nodes, 4192 on tree, 239 best solution, best possible 221.7806 (303.23 seconds)
Cbc0010I After 9060 nodes, 4214 on tree, 239 best solution, best possible 221.7806 (303.95 seconds)
Cbc0010I After 9092 nodes, 4246 on tree, 239 best solution, best possible 221.7806 (304.67 seconds)
Cbc0010I After 9118 nodes, 4270 on tree, 239 best solution, best possible 221.7806 (305.38 seconds)
Cbc0010I After 9136 nodes, 4288 on tree, 239 best solution, best possible 221.7806 (306.10 seconds)
Cbc0010I After 9156 nodes, 4308 on tree, 239 best solution, best possible 221.7806 (306.82 seconds)
Cbc0010I After 9180 nodes, 4332 on tree, 239 best solution, best possible 221.7806 (307.54 seconds)
Cbc0010I After 9206 nodes, 4358 on tree, 239 best solution, best possible 221.7806 (308.25 seconds)
Cbc0010I After 9243 nodes, 4395 on tree, 239 best solution, best possible 221.7806 (308.97 seconds)
Cbc0010I After 9269 nodes, 4421 on tree, 239 best solution, best possible 221.7806 (309.68 seconds)
Cbc0010I After 9298 nodes, 4450 on tree, 239 best solution, best possible 221.7806 (310.40 seconds)
Cbc0010I After 9330 nodes, 4482 on tree, 239 best solution, best possible 221.7806 (311.14 seconds)
Cbc0010I After 9359 nodes, 4511 on tree, 239 best solution, best possible 221.7806 (311.86 seconds)
Cbc0010I After 9387 nodes, 4539 on tree, 239 best solution, best possible 221.7806 (312.58 seconds)
Cbc0010I After 9417 nodes, 4569 on tree, 239 best solution, best possible 221.7806 (313.29 seconds)
Cbc0010I After 9446 nodes, 4598 on tree, 239 best solution, best possible 221.7806 (314.00 seconds)
Cbc0010I After 9470 nodes, 4622 on tree, 239 best solution, best possible 221.7806 (314.70 seconds)
Cbc0010I After 9502 nodes, 4654 on tree, 239 best solution, best possible 221.7806 (315.41 seconds)
Cbc0010I After 9529 nodes, 4681 on tree, 239 best solution, best possible 221.7806 (316.12 seconds)
Cbc0010I After 9567 nodes, 4717 on tree, 239 best solution, best possible 221.7806 (316.84 seconds)
Cbc0010I After 9590 nodes, 4740 on tree, 239 best solution, best possible 221.7806 (317.54 seconds)
Cbc0010I After 9631 nodes, 4781 on tree, 239 best solution, best possible 221.7806 (318.25 seconds)
Cbc0010I After 9660 nodes, 4810 on tree, 239 best solution, best possible 221.7806 (318.97 seconds)
Cbc0010I After 9705 nodes, 4855 on tree, 239 best solution, best possible 221.7806 (319.68 seconds)
Cbc0010I After 9756 nodes, 4906 on tree, 239 best solution, best possible 221.7806 (320.38 seconds)
Cbc0010I After 9798 nodes, 4948 on tree, 239 best solution, best possible 221.7806 (321.10 seconds)
Cbc0010I After 9850 nodes, 5000 on tree, 239 best solution, best possible 221.7806 (321.80 seconds)
Cbc0010I After 9897 nodes, 5026 on tree, 239 best solution, best possible 221.7806 (322.52 seconds)
Cbc0010I After 9939 nodes, 5036 on tree, 239 best solution, best possible 221.7806 (323.23 seconds)
Cbc0010I After 9985 nodes, 5026 on tree, 239 best solution, best possible 221.7806 (323.95 seconds)
Cbc0010I After 10013 nodes, 5026 on tree, 239 best solution, best possible 221.7806 (324.66 seconds)
Cbc0010I After 10048 nodes, 5025 on tree, 239 best solution, best possible 221.7806 (325.39 seconds)
Cbc0010I After 10083 nodes, 5024 on tree, 239 best solution, best possible 221.7806 (326.10 seconds)
Cbc0010I After 10130 nodes, 5023 on tree, 239 best solution, best possible 221.7806 (326.82 seconds)
Cbc0010I After 10178 nodes, 5022 on tree, 239 best solution, best possible 221.7806 (327.53 seconds)
Cbc0010I After 10224 nodes, 5015 on tree, 239 best solution, best possible 221.7806 (328.26 seconds)
Cbc0010I After 10256 nodes, 5024 on tree, 239 best solution, best possible 221.7806 (328.97 seconds)
Cbc0010I After 10281 nodes, 5018 on tree, 239 best solution, best possible 221.7806 (329.69 seconds)
Cbc0010I After 10323 nodes, 5018 on tree, 239 best solution, best possible 221.7806 (330.43 seconds)
Cbc0010I After 10354 nodes, 5019 on tree, 239 best solution, best possible 221.7806 (331.14 seconds)
Cbc0010I After 10392 nodes, 5017 on tree, 239 best solution, best possible 221.7806 (331.85 seconds)
Cbc0010I After 10448 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (332.55 seconds)
Cbc0010I After 10479 nodes, 5022 on tree, 239 best solution, best possible 221.7806 (333.27 seconds)
Cbc0010I After 10517 nodes, 5019 on tree, 239 best solution, best possible 221.7806 (333.97 seconds)
Cbc0010I After 10573 nodes, 5032 on tree, 239 best solution, best possible 221.7806 (334.67 seconds)
Cbc0010I After 10625 nodes, 5031 on tree, 239 best solution, best possible 221.7806 (335.38 seconds)
Cbc0010I After 10680 nodes, 5028 on tree, 239 best solution, best possible 221.7806 (336.11 seconds)
Cbc0010I After 10728 nodes, 5035 on tree, 239 best solution, best possible 221.7806 (336.81 seconds)
Cbc0010I After 10775 nodes, 5030 on tree, 239 best solution, best possible 221.7806 (337.54 seconds)
Cbc0010I After 10822 nodes, 5032 on tree, 239 best solution, best possible 221.7806 (338.24 seconds)
Cbc0010I After 10861 nodes, 5033 on tree, 239 best solution, best possible 221.7806 (338.95 seconds)
Cbc0010I After 10906 nodes, 5029 on tree, 239 best solution, best possible 221.7806 (339.65 seconds)
Cbc0010I After 10959 nodes, 5028 on tree, 239 best solution, best possible 221.7806 (340.37 seconds)
Cbc0010I After 11001 nodes, 5032 on tree, 239 best solution, best possible 221.7806 (341.14 seconds)
Cbc0010I After 11010 nodes, 5037 on tree, 239 best solution, best possible 221.7806 (341.93 seconds)
Cbc0010I After 11021 nodes, 5042 on tree, 239 best solution, best possible 221.7806 (342.64 seconds)
Cbc0010I After 11031 nodes, 5047 on tree, 239 best solution, best possible 221.7806 (343.42 seconds)
Cbc0010I After 11043 nodes, 5054 on tree, 239 best solution, best possible 221.7806 (344.19 seconds)
Cbc0010I After 11055 nodes, 5060 on tree, 239 best solution, best possible 221.7806 (344.98 seconds)
Cbc0010I After 11067 nodes, 5067 on tree, 239 best solution, best possible 221.7806 (345.76 seconds)
Cbc0010I After 11079 nodes, 5073 on tree, 239 best solution, best possible 221.7806 (346.56 seconds)
Cbc0010I After 11091 nodes, 5077 on tree, 239 best solution, best possible 221.7806 (347.33 seconds)
Cbc0010I After 11103 nodes, 5084 on tree, 239 best solution, best possible 221.7806 (348.04 seconds)
