Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 590 nodes, 343 on tree, 20.268198 best solution, best possible 0 (650.36 seconds)
Cbc0010I After 594 nodes, 345 on tree, 20.268198 best solution, best possible 0 (651.23 seconds)
Cbc0010I After 599 nodes, 347 on tree, 20.268198 best solution, best possible 0 (651.93 seconds)
Cbc0010I After 604 nodes, 350 on tree, 20.268198 best solution, best possible 0 (652.76 seconds)
Cbc0010I After 609 nodes, 353 on tree, 20.268198 best solution, best possible 0 (653.63 seconds)
Cbc0016I Integer solution of 0.53515953 found by strong branching after 141823 iterations and 612 nodes (661.52 seconds)
Cbc0010I After 612 nodes, 355 on tree, 0.53515953 best solution, best possible 0 (661.70 seconds)
Cbc0010I After 618 nodes, 358 on tree, 0.53515953 best solution, best possible 0 (662.46 seconds)
Cbc0010I After 623 nodes, 362 on tree, 0.53515953 best solution, best possible 0 (663.18 seconds)
Cbc0010I After 628 nodes, 365 on tree, 0.53515953 best solution, best possible 0 (663.93 seconds)
Cbc0010I After 631 nodes, 366 on tree, 0.53515953 best solution, best possible 0 (677.72 seconds)
Cbc0010I After 636 nodes, 369 on tree, 0.53515953 best solution, best possible 0 (678.44 seconds)
Cbc0010I After 642 nodes, 372 on tree, 0.53515953 best solution, best possible 0 (679.18 seconds)
Cbc0010I After 643 nodes, 373 on tree, 0.53515953 best solution, best possible 0 (686.31 seconds)
Cbc0010I After 647 nodes, 375 on tree, 0.53515953 best solution, best possible 0 (687.01 seconds)
Cbc0010I After 649 nodes, 376 on tree, 0.53515953 best solution, best possible 0 (694.22 seconds)
Cbc0010I After 656 nodes, 379 on tree, 0.53515953 best solution, best possible 0 (694.96 seconds)
Cbc0010I After 662 nodes, 382 on tree, 0.53515953 best solution, best possible 0 (702.08 seconds)
Cbc0010I After 668 nodes, 385 on tree, 0.53515953 best solution, best possible 0 (702.92 seconds)
Cbc0010I After 673 nodes, 386 on tree, 0.53515953 best solution, best possible 0 (703.70 seconds)
Cbc0010I After 676 nodes, 387 on tree, 0.53515953 best solution, best possible 0 (711.14 seconds)
Cbc0010I After 681 nodes, 388 on tree, 0.53515953 best solution, best possible 0 (711.98 seconds)
Cbc0010I After 687 nodes, 394 on tree, 0.53515953 best solution, best possible 0 (712.79 seconds)
Cbc0010I After 692 nodes, 397 on tree, 0.53515953 best solution, best possible 0 (713.57 seconds)
Cbc0010I After 698 nodes, 401 on tree, 0.53515953 best solution, best possible 0 (714.28 seconds)
Cbc0010I After 703 nodes, 404 on tree, 0.53515953 best solution, best possible 0 (715.02 seconds)
Cbc0010I After 709 nodes, 406 on tree, 0.53515953 best solution, best possible 0 (715.74 seconds)
Cbc0010I After 715 nodes, 410 on tree, 0.53515953 best solution, best possible 0 (716.51 seconds)
Cbc0010I After 720 nodes, 412 on tree, 0.53515953 best solution, best possible 0 (717.23 seconds)
Cbc0010I After 727 nodes, 416 on tree, 0.53515953 best solution, best possible 0 (717.96 seconds)
Cbc0010I After 730 nodes, 418 on tree, 0.53515953 best solution, best possible 0 (725.69 seconds)
Cbc0010I After 735 nodes, 419 on tree, 0.53515953 best solution, best possible 0 (726.43 seconds)
Cbc0010I After 741 nodes, 421 on tree, 0.53515953 best solution, best possible 0 (727.26 seconds)
Cbc0010I After 747 nodes, 424 on tree, 0.53515953 best solution, best possible 0 (728.06 seconds)
Cbc0010I After 753 nodes, 426 on tree, 0.53515953 best solution, best possible 0 (728.78 seconds)
Cbc0010I After 760 nodes, 429 on tree, 0.53515953 best solution, best possible 0 (736.90 seconds)
Cbc0010I After 765 nodes, 431 on tree, 0.53515953 best solution, best possible 0 (744.36 seconds)
Cbc0010I After 766 nodes, 432 on tree, 0.53515953 best solution, best possible 0 (751.28 seconds)
Cbc0010I After 772 nodes, 433 on tree, 0.53515953 best solution, best possible 0 (752.04 seconds)
Cbc0010I After 778 nodes, 436 on tree, 0.53515953 best solution, best possible 0 (752.91 seconds)
Cbc0010I After 785 nodes, 438 on tree, 0.53515953 best solution, best possible 0 (753.70 seconds)
Cbc0010I After 791 nodes, 441 on tree, 0.53515953 best solution, best possible 0 (754.47 seconds)
Cbc0010I After 795 nodes, 443 on tree, 0.53515953 best solution, best possible 0 (762.47 seconds)
Cbc0010I After 801 nodes, 444 on tree, 0.53515953 best solution, best possible 0 (763.23 seconds)
Cbc0010I After 806 nodes, 447 on tree, 0.53515953 best solution, best possible 0 (771.25 seconds)
Cbc0010I After 811 nodes, 450 on tree, 0.53515953 best solution, best possible 0 (778.37 seconds)
Cbc0010I After 815 nodes, 451 on tree, 0.53515953 best solution, best possible 0 (786.05 seconds)
Cbc0010I After 822 nodes, 456 on tree, 0.53515953 best solution, best possible 0 (786.76 seconds)
Cbc0010I After 828 nodes, 458 on tree, 0.53515953 best solution, best possible 0 (787.46 seconds)
Cbc0010I After 833 nodes, 463 on tree, 0.53515953 best solution, best possible 0 (788.17 seconds)
Cbc0010I After 840 nodes, 467 on tree, 0.53515953 best solution, best possible 0 (788.88 seconds)
Cbc0010I After 848 nodes, 470 on tree, 0.53515953 best solution, best possible 0 (789.75 seconds)
Cbc0010I After 855 nodes, 474 on tree, 0.53515953 best solution, best possible 0 (790.58 seconds)
Cbc0010I After 861 nodes, 477 on tree, 0.53515953 best solution, best possible 0 (797.93 seconds)
Cbc0010I After 867 nodes, 479 on tree, 0.53515953 best solution, best possible 0 (798.72 seconds)
Cbc0010I After 873 nodes, 480 on tree, 0.53515953 best solution, best possible 0 (799.43 seconds)
Cbc0010I After 880 nodes, 484 on tree, 0.53515953 best solution, best possible 0 (800.21 seconds)
Cbc0010I After 886 nodes, 486 on tree, 0.53515953 best solution, best possible 0 (800.98 seconds)
Cbc0010I After 887 nodes, 487 on tree, 0.53515953 best solution, best possible 0 (807.41 seconds)
Cbc0010I After 894 nodes, 490 on tree, 0.53515953 best solution, best possible 0 (808.19 seconds)
Cbc0010I After 900 nodes, 493 on tree, 0.53515953 best solution, best possible 0 (808.93 seconds)
Cbc0010I After 906 nodes, 494 on tree, 0.53515953 best solution, best possible 0 (816.74 seconds)
Cbc0010I After 912 nodes, 496 on tree, 0.53515953 best solution, best possible 0 (817.52 seconds)
Cbc0010I After 919 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (818.22 seconds)
Cbc0010I After 922 nodes, 499 on tree, 0.53515953 best solution, best possible 0 (826.67 seconds)
Cbc0010I After 926 nodes, 501 on tree, 0.53515953 best solution, best possible 0 (827.46 seconds)
Cbc0010I After 929 nodes, 500 on tree, 0.53515953 best solution, best possible 0 (840.52 seconds)
Cbc0010I After 934 nodes, 503 on tree, 0.53515953 best solution, best possible 0 (841.44 seconds)
Cbc0010I After 938 nodes, 505 on tree, 0.53515953 best solution, best possible 0 (842.19 seconds)
Cbc0010I After 942 nodes, 507 on tree, 0.53515953 best solution, best possible 0 (851.62 seconds)
Cbc0010I After 944 nodes, 508 on tree, 0.53515953 best solution, best possible 0 (860.53 seconds)
Cbc0010I After 948 nodes, 508 on tree, 0.53515953 best solution, best possible 0 (861.45 seconds)
Cbc0010I After 953 nodes, 510 on tree, 0.53515953 best solution, best possible 0 (862.16 seconds)
Cbc0010I After 959 nodes, 514 on tree, 0.53515953 best solution, best possible 0 (872.77 seconds)
Cbc0010I After 965 nodes, 517 on tree, 0.53515953 best solution, best possible 0 (887.38 seconds)
Cbc0010I After 966 nodes, 518 on tree, 0.53515953 best solution, best possible 0 (893.69 seconds)
Cbc0010I After 971 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (894.50 seconds)
Cbc0010I After 973 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (901.60 seconds)
Cbc0010I After 974 nodes, 519 on tree, 0.53515953 best solution, best possible 0 (908.32 seconds)
Cbc0010I After 979 nodes, 522 on tree, 0.53515953 best solution, best possible 0 (915.57 seconds)
Cbc0010I After 982 nodes, 523 on tree, 0.53515953 best solution, best possible 0 (923.08 seconds)
Cbc0010I After 987 nodes, 524 on tree, 0.53515953 best solution, best possible 0 (923.86 seconds)
Cbc0010I After 992 nodes, 527 on tree, 0.53515953 best solution, best possible 0 (932.59 seconds)
Cbc0010I After 999 nodes, 531 on tree, 0.53515953 best solution, best possible 0 (933.31 seconds)
Cbc0010I After 1002 nodes, 531 on tree, 0.53515953 best solution, best possible 0 (934.32 seconds)
Cbc0010I After 1004 nodes, 533 on tree, 0.53515953 best solution, best possible 0 (935.47 seconds)
Cbc0010I After 1006 nodes, 535 on tree, 0.53515953 best solution, best possible 0 (936.93 seconds)
Cbc0010I After 1007 nodes, 536 on tree, 0.53515953 best solution, best possible 0 (938.09 seconds)
Cbc0010I After 1009 nodes, 538 on tree, 0.53515953 best solution, best possible 0 (938.86 seconds)
Cbc0010I After 1011 nodes, 540 on tree, 0.53515953 best solution, best possible 0 (939.70 seconds)
Cbc0010I After 1013 nodes, 542 on tree, 0.53515953 best solution, best possible 0 (940.43 seconds)
Cbc0010I After 1017 nodes, 546 on tree, 0.53515953 best solution, best possible 0 (941.21 seconds)
Cbc0010I After 1020 nodes, 549 on tree, 0.53515953 best solution, best possible 0 (941.95 seconds)
Cbc0010I After 1023 nodes, 552 on tree, 0.53515953 best solution, best possible 0 (943.03 seconds)
Cbc0010I After 1025 nodes, 554 on tree, 0.53515953 best solution, best possible 0 (943.97 seconds)
Cbc0010I After 1027 nodes, 556 on tree, 0.53515953 best solution, best possible 0 (944.85 seconds)
Cbc0010I After 1029 nodes, 558 on tree, 0.53515953 best solution, best possible 0 (945.59 seconds)
Cbc0010I After 1032 nodes, 561 on tree, 0.53515953 best solution, best possible 0 (946.49 seconds)
Cbc0010I After 1035 nodes, 564 on tree, 0.53515953 best solution, best possible 0 (947.43 seconds)
Cbc0010I After 1037 nodes, 566 on tree, 0.53515953 best solution, best possible 0 (948.24 seconds)
Cbc0010I After 1039 nodes, 568 on tree, 0.53515953 best solution, best possible 0 (949.05 seconds)
Cbc0010I After 1042 nodes, 571 on tree, 0.53515953 best solution, best possible 0 (949.90 seconds)
Cbc0010I After 1045 nodes, 574 on tree, 0.53515953 best solution, best possible 0 (950.82 seconds)
Cbc0010I After 1048 nodes, 577 on tree, 0.53515953 best solution, best possible 0 (951.74 seconds)
Cbc0010I After 1051 nodes, 580 on tree, 0.53515953 best solution, best possible 0 (952.87 seconds)
Cbc0010I After 1053 nodes, 582 on tree, 0.53515953 best solution, best possible 0 (953.65 seconds)
Cbc0010I After 1055 nodes, 584 on tree, 0.53515953 best solution, best possible 0 (954.43 seconds)
Cbc0010I After 1057 nodes, 586 on tree, 0.53515953 best solution, best possible 0 (955.13 seconds)
Cbc0010I After 1059 nodes, 588 on tree, 0.53515953 best solution, best possible 0 (956.16 seconds)
Cbc0010I After 1062 nodes, 591 on tree, 0.53515953 best solution, best possible 0 (957.25 seconds)
Cbc0010I After 1063 nodes, 592 on tree, 0.53515953 best solution, best possible 0 (957.98 seconds)
Cbc0010I After 1065 nodes, 594 on tree, 0.53515953 best solution, best possible 0 (959.05 seconds)
Cbc0010I After 1067 nodes, 596 on tree, 0.53515953 best solution, best possible 0 (959.88 seconds)
Cbc0010I After 1068 nodes, 597 on tree, 0.53515953 best solution, best possible 0 (960.63 seconds)
Cbc0010I After 1070 nodes, 599 on tree, 0.53515953 best solution, best possible 0 (961.69 seconds)
Cbc0010I After 1072 nodes, 601 on tree, 0.53515953 best solution, best possible 0 (962.67 seconds)
Cbc0010I After 1074 nodes, 603 on tree, 0.53515953 best solution, best possible 0 (963.84 seconds)
Cbc0010I After 1076 nodes, 605 on tree, 0.53515953 best solution, best possible 0 (964.62 seconds)
Cbc0010I After 1078 nodes, 607 on tree, 0.53515953 best solution, best possible 0 (965.54 seconds)
Cbc0010I After 1080 nodes, 609 on tree, 0.53515953 best solution, best possible 0 (966.40 seconds)
Cbc0010I After 1082 nodes, 611 on tree, 0.53515953 best solution, best possible 0 (967.36 seconds)
Cbc0010I After 1084 nodes, 613 on tree, 0.53515953 best solution, best possible 0 (968.43 seconds)
Cbc0010I After 1086 nodes, 615 on tree, 0.53515953 best solution, best possible 0 (969.67 seconds)
Cbc0010I After 1088 nodes, 617 on tree, 0.53515953 best solution, best possible 0 (970.57 seconds)
Cbc0010I After 1089 nodes, 618 on tree, 0.53515953 best solution, best possible 0 (971.36 seconds)
Cbc0010I After 1091 nodes, 620 on tree, 0.53515953 best solution, best possible 0 (972.73 seconds)
Cbc0010I After 1093 nodes, 622 on tree, 0.53515953 best solution, best possible 0 (973.80 seconds)
Cbc0010I After 1095 nodes, 624 on tree, 0.53515953 best solution, best possible 0 (974.60 seconds)
Cbc0010I After 1098 nodes, 627 on tree, 0.53515953 best solution, best possible 0 (975.73 seconds)
Cbc0010I After 1100 nodes, 629 on tree, 0.53515953 best solution, best possible 0 (976.75 seconds)
Cbc0010I After 1102 nodes, 631 on tree, 0.53515953 best solution, best possible 0 (977.76 seconds)
Cbc0010I After 1104 nodes, 633 on tree, 0.53515953 best solution, best possible 0 (978.76 seconds)
Cbc0010I After 1106 nodes, 635 on tree, 0.53515953 best solution, best possible 0 (979.66 seconds)
Cbc0010I After 1108 nodes, 637 on tree, 0.53515953 best solution, best possible 0 (980.91 seconds)
Cbc0010I After 1110 nodes, 639 on tree, 0.53515953 best solution, best possible 0 (982.26 seconds)
Cbc0010I After 1111 nodes, 640 on tree, 0.53515953 best solution, best possible 0 (982.99 seconds)
Cbc0010I After 1112 nodes, 641 on tree, 0.53515953 best solution, best possible 0 (991.70 seconds)
Cbc0010I After 1113 nodes, 642 on tree, 0.53515953 best solution, best possible 0 (1033.79 seconds)
Cbc0010I After 1114 nodes, 643 on tree, 0.53515953 best solution, best possible 0 (1063.29 seconds)
Cbc0010I After 1115 nodes, 644 on tree, 0.53515953 best solution, best possible 0 (1102.22 seconds)
Cbc0010I After 1116 nodes, 645 on tree, 0.53515953 best solution, best possible 0 (1129.92 seconds)
Cbc0010I After 1117 nodes, 646 on tree, 0.53515953 best solution, best possible 0 (1158.43 seconds)
Cbc0010I After 1118 nodes, 647 on tree, 0.53515953 best solution, best possible 0 (1205.17 seconds)
Cbc0010I After 1119 nodes, 648 on tree, 0.53515953 best solution, best possible 0 (1227.80 seconds)
Cbc0010I After 1120 nodes, 649 on tree, 0.53515953 best solution, best possible 0 (1249.22 seconds)
Cbc0010I After 1121 nodes, 650 on tree, 0.53515953 best solution, best possible 0 (1270.89 seconds)
Cbc0010I After 1122 nodes, 651 on tree, 0.53515953 best solution, best possible 0 (1289.58 seconds)
Cbc0010I After 1123 nodes, 652 on tree, 0.53515953 best solution, best possible 0 (1315.59 seconds)
Cbc0010I After 1124 nodes, 653 on tree, 0.53515953 best solution, best possible 0 (1337.32 seconds)
Cbc0010I After 1125 nodes, 654 on tree, 0.53515953 best solution, best possible 0 (1375.20 seconds)
Cbc0010I After 1126 nodes, 655 on tree, 0.53515953 best solution, best possible 0 (1376.36 seconds)
Cbc0010I After 1127 nodes, 656 on tree, 0.53515953 best solution, best possible 0 (1392.59 seconds)
Cbc0010I After 1128 nodes, 657 on tree, 0.53515953 best solution, best possible 0 (1436.66 seconds)
Cbc0010I After 1129 nodes, 658 on tree, 0.53515953 best solution, best possible 0 (1473.88 seconds)
Cbc0010I After 1130 nodes, 659 on tree, 0.53515953 best solution, best possible 0 (1509.23 seconds)
Cbc0010I After 1131 nodes, 660 on tree, 0.53515953 best solution, best possible 0 (1530.00 seconds)
Cbc0010I After 1132 nodes, 661 on tree, 0.53515953 best solution, best possible 0 (1540.57 seconds)
Cbc0010I After 1133 nodes, 662 on tree, 0.53515953 best solution, best possible 0 (1581.59 seconds)
Cbc0010I After 1134 nodes, 663 on tree, 0.53515953 best solution, best possible 0 (1620.51 seconds)
Cbc0010I After 1135 nodes, 664 on tree, 0.53515953 best solution, best possible 0 (1631.85 seconds)
Cbc0010I After 1136 nodes, 665 on tree, 0.53515953 best solution, best possible 0 (1647.13 seconds)
Cbc0010I After 1137 nodes, 666 on tree, 0.53515953 best solution, best possible 0 (1668.45 seconds)
Cbc0010I After 1138 nodes, 667 on tree, 0.53515953 best solution, best possible 0 (1685.55 seconds)
Cbc0010I After 1139 nodes, 668 on tree, 0.53515953 best solution, best possible 0 (1731.71 seconds)
Cbc0010I After 1140 nodes, 669 on tree, 0.53515953 best solution, best possible 0 (1747.16 seconds)
Cbc0010I After 1141 nodes, 670 on tree, 0.53515953 best solution, best possible 0 (1778.99 seconds)
Cbc0010I After 1142 nodes, 671 on tree, 0.53515953 best solution, best possible 0 (1817.60 seconds)
Cbc0010I After 1143 nodes, 672 on tree, 0.53515953 best solution, best possible 0 (1844.57 seconds)
Cbc0010I After 1144 nodes, 673 on tree, 0.53515953 best solution, best possible 0 (1885.21 seconds)
Cbc0010I After 1145 nodes, 674 on tree, 0.53515953 best solution, best possible 0 (1922.99 seconds)
Cbc0010I After 1146 nodes, 675 on tree, 0.53515953 best solution, best possible 0 (1945.17 seconds)
Cbc0010I After 1147 nodes, 676 on tree, 0.53515953 best solution, best possible 0 (1963.79 seconds)
Cbc0010I After 1148 nodes, 677 on tree, 0.53515953 best solution, best possible 0 (2001.15 seconds)
Cbc0010I After 1149 nodes, 678 on tree, 0.53515953 best solution, best possible 0 (2003.21 seconds)
Cbc0010I After 1150 nodes, 679 on tree, 0.53515953 best solution, best possible 0 (2026.11 seconds)
Cbc0010I After 1151 nodes, 680 on tree, 0.53515953 best solution, best possible 0 (2043.44 seconds)
Cbc0010I After 1152 nodes, 681 on tree, 0.53515953 best solution, best possible 0 (2068.97 seconds)
Cbc0010I After 1153 nodes, 682 on tree, 0.53515953 best solution, best possible 0 (2098.07 seconds)
Cbc0010I After 1154 nodes, 683 on tree, 0.53515953 best solution, best possible 0 (2119.70 seconds)
Cbc0010I After 1155 nodes, 684 on tree, 0.53515953 best solution, best possible 0 (2150.72 seconds)
Cbc0010I After 1156 nodes, 685 on tree, 0.53515953 best solution, best possible 0 (2151.69 seconds)
Cbc0010I After 1157 nodes, 686 on tree, 0.53515953 best solution, best possible 0 (2155.31 seconds)
Cbc0010I After 1158 nodes, 687 on tree, 0.53515953 best solution, best possible 0 (2187.47 seconds)
Cbc0010I After 1159 nodes, 688 on tree, 0.53515953 best solution, best possible 0 (2210.52 seconds)
Cbc0010I After 1160 nodes, 689 on tree, 0.53515953 best solution, best possible 0 (2243.75 seconds)
Cbc0010I After 1161 nodes, 690 on tree, 0.53515953 best solution, best possible 0 (2255.56 seconds)
Cbc0010I After 1162 nodes, 691 on tree, 0.53515953 best solution, best possible 0 (2272.20 seconds)
Cbc0010I After 1163 nodes, 692 on tree, 0.53515953 best solution, best possible 0 (2311.74 seconds)
Cbc0010I After 1164 nodes, 693 on tree, 0.53515953 best solution, best possible 0 (2334.56 seconds)
Cbc0010I After 1165 nodes, 694 on tree, 0.53515953 best solution, best possible 0 (2375.43 seconds)
Cbc0010I After 1166 nodes, 695 on tree, 0.53515953 best solution, best possible 0 (2388.45 seconds)
Cbc0010I After 1167 nodes, 696 on tree, 0.53515953 best solution, best possible 0 (2400.38 seconds)
Cbc0010I After 1168 nodes, 697 on tree, 0.53515953 best solution, best possible 0 (2446.66 seconds)
Cbc0010I After 1169 nodes, 698 on tree, 0.53515953 best solution, best possible 0 (2483.67 seconds)
Cbc0010I After 1170 nodes, 699 on tree, 0.53515953 best solution, best possible 0 (2510.01 seconds)
Cbc0010I After 1171 nodes, 700 on tree, 0.53515953 best solution, best possible 0 (2548.48 seconds)
Cbc0010I After 1172 nodes, 701 on tree, 0.53515953 best solution, best possible 0 (2569.05 seconds)
Cbc0010I After 1173 nodes, 702 on tree, 0.53515953 best solution, best possible 0 (2595.90 seconds)
Cbc0010I After 1174 nodes, 703 on tree, 0.53515953 best solution, best possible 0 (2624.86 seconds)
Cbc0010I After 1175 nodes, 704 on tree, 0.53515953 best solution, best possible 0 (2662.83 seconds)
Cbc0010I After 1176 nodes, 705 on tree, 0.53515953 best solution, best possible 0 (2689.15 seconds)
Cbc0010I After 1177 nodes, 706 on tree, 0.53515953 best solution, best possible 0 (2724.41 seconds)
Cbc0010I After 1178 nodes, 707 on tree, 0.53515953 best solution, best possible 0 (2761.36 seconds)
Cbc0010I After 1179 nodes, 708 on tree, 0.53515953 best solution, best possible 0 (2800.43 seconds)
Cbc0010I After 1180 nodes, 709 on tree, 0.53515953 best solution, best possible 0 (2801.52 seconds)
Cbc0010I After 1181 nodes, 710 on tree, 0.53515953 best solution, best possible 0 (2825.06 seconds)
Cbc0010I After 1182 nodes, 711 on tree, 0.53515953 best solution, best possible 0 (2852.85 seconds)
Cbc0010I After 1183 nodes, 712 on tree, 0.53515953 best solution, best possible 0 (2878.99 seconds)
Cbc0010I After 1184 nodes, 713 on tree, 0.53515953 best solution, best possible 0 (2898.60 seconds)
Cbc0010I After 1185 nodes, 714 on tree, 0.53515953 best solution, best possible 0 (2941.26 seconds)
Cbc0010I After 1186 nodes, 715 on tree, 0.53515953 best solution, best possible 0 (2975.47 seconds)
Cbc0010I After 1187 nodes, 716 on tree, 0.53515953 best solution, best possible 0 (3001.38 seconds)
Cbc0010I After 1188 nodes, 717 on tree, 0.53515953 best solution, best possible 0 (3033.14 seconds)
Cbc0010I After 1189 nodes, 718 on tree, 0.53515953 best solution, best possible 0 (3063.40 seconds)
Cbc0010I After 1190 nodes, 719 on tree, 0.53515953 best solution, best possible 0 (3108.91 seconds)
Cbc0010I After 1191 nodes, 720 on tree, 0.53515953 best solution, best possible 0 (3134.57 seconds)
Cbc0010I After 1192 nodes, 721 on tree, 0.53515953 best solution, best possible 0 (3163.61 seconds)
Cbc0010I After 1193 nodes, 722 on tree, 0.53515953 best solution, best possible 0 (3197.21 seconds)
Cbc0010I After 1194 nodes, 723 on tree, 0.53515953 best solution, best possible 0 (3227.74 seconds)
Cbc0010I After 1195 nodes, 724 on tree, 0.53515953 best solution, best possible 0 (3255.16 seconds)
Cbc0010I After 1196 nodes, 725 on tree, 0.53515953 best solution, best possible 0 (3292.73 seconds)
Cbc0010I After 1197 nodes, 726 on tree, 0.53515953 best solution, best possible 0 (3334.82 seconds)
Cbc0010I After 1198 nodes, 727 on tree, 0.53515953 best solution, best possible 0 (3373.99 seconds)
Cbc0010I After 1199 nodes, 728 on tree, 0.53515953 best solution, best possible 0 (3389.63 seconds)
Cbc0010I After 1200 nodes, 729 on tree, 0.53515953 best solution, best possible 0 (3408.00 seconds)
Cbc0010I After 1201 nodes, 730 on tree, 0.53515953 best solution, best possible 0 (3435.15 seconds)
Cbc0010I After 1202 nodes, 731 on tree, 0.53515953 best solution, best possible 0 (3460.98 seconds)
Cbc0010I After 1203 nodes, 732 on tree, 0.53515953 best solution, best possible 0 (3474.77 seconds)
Cbc0010I After 1204 nodes, 733 on tree, 0.53515953 best solution, best possible 0 (3487.31 seconds)
Cbc0010I After 1205 nodes, 734 on tree, 0.53515953 best solution, best possible 0 (3500.25 seconds)
Cbc0010I After 1206 nodes, 735 on tree, 0.53515953 best solution, best possible 0 (3520.18 seconds)
Cbc0010I After 1207 nodes, 736 on tree, 0.53515953 best solution, best possible 0 (3532.38 seconds)
Cbc0010I After 1208 nodes, 737 on tree, 0.53515953 best solution, best possible 0 (3546.77 seconds)
Cbc0010I After 1209 nodes, 738 on tree, 0.53515953 best solution, best possible 0 (3576.38 seconds)
Cbc0010I After 1210 nodes, 739 on tree, 0.53515953 best solution, best possible 0 (3592.31 seconds)
