Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 171 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6046 (3820.04 seconds)
Cbc0010I After 172 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6046 (3823.51 seconds)
Cbc0010I After 174 nodes, 113 on tree, 1e+50 best solution, best possible -3504.6046 (3824.85 seconds)
Cbc0010I After 175 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6046 (3828.26 seconds)
Cbc0010I After 176 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6046 (3831.81 seconds)
Cbc0010I After 177 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6046 (3832.90 seconds)
Cbc0010I After 178 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6046 (3833.62 seconds)
Cbc0010I After 179 nodes, 115 on tree, 1e+50 best solution, best possible -3504.6046 (3834.34 seconds)
Cbc0010I After 181 nodes, 116 on tree, 1e+50 best solution, best possible -3504.6046 (3835.93 seconds)
Cbc0010I After 182 nodes, 117 on tree, 1e+50 best solution, best possible -3504.6046 (3836.66 seconds)
Cbc0010I After 183 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6046 (3839.30 seconds)
Cbc0010I After 184 nodes, 118 on tree, 1e+50 best solution, best possible -3504.6046 (3842.27 seconds)
Cbc0010I After 186 nodes, 119 on tree, 1e+50 best solution, best possible -3504.6046 (3844.81 seconds)
Cbc0010I After 188 nodes, 121 on tree, 1e+50 best solution, best possible -3504.6046 (3846.36 seconds)
Cbc0010I After 190 nodes, 122 on tree, 1e+50 best solution, best possible -3504.6046 (3847.73 seconds)
Cbc0010I After 192 nodes, 124 on tree, 1e+50 best solution, best possible -3504.6046 (3850.48 seconds)
Cbc0010I After 193 nodes, 124 on tree, 1e+50 best solution, best possible -3504.6046 (3853.29 seconds)
Cbc0010I After 194 nodes, 124 on tree, 1e+50 best solution, best possible -3504.6046 (3854.11 seconds)
Cbc0010I After 195 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6046 (3867.05 seconds)
Cbc0010I After 196 nodes, 125 on tree, 1e+50 best solution, best possible -3504.6046 (3869.63 seconds)
Cbc0010I After 198 nodes, 127 on tree, 1e+50 best solution, best possible -3504.6046 (3871.29 seconds)
Cbc0010I After 199 nodes, 127 on tree, 1e+50 best solution, best possible -3504.6046 (3873.75 seconds)
Cbc0010I After 200 nodes, 128 on tree, 1e+50 best solution, best possible -3504.6046 (3875.11 seconds)
Cbc0010I After 201 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6046 (3875.94 seconds)
Cbc0010I After 202 nodes, 129 on tree, 1e+50 best solution, best possible -3504.6046 (3877.29 seconds)
Cbc0010I After 203 nodes, 130 on tree, 1e+50 best solution, best possible -3504.6046 (3880.39 seconds)
Cbc0010I After 204 nodes, 130 on tree, 1e+50 best solution, best possible -3504.6046 (3892.80 seconds)
Cbc0010I After 205 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6046 (3895.94 seconds)
Cbc0010I After 206 nodes, 131 on tree, 1e+50 best solution, best possible -3504.6046 (3898.50 seconds)
Cbc0010I After 207 nodes, 132 on tree, 1e+50 best solution, best possible -3504.6046 (3899.62 seconds)
Cbc0010I After 208 nodes, 132 on tree, 1e+50 best solution, best possible -3504.6046 (3901.43 seconds)
Cbc0010I After 210 nodes, 133 on tree, 1e+50 best solution, best possible -3504.6046 (3902.84 seconds)
Cbc0010I After 212 nodes, 135 on tree, 1e+50 best solution, best possible -3504.6046 (3904.09 seconds)
Cbc0010I After 213 nodes, 135 on tree, 1e+50 best solution, best possible -3504.6046 (3904.94 seconds)
Cbc0010I After 214 nodes, 136 on tree, 1e+50 best solution, best possible -3504.6046 (3912.34 seconds)
Cbc0010I After 215 nodes, 136 on tree, 1e+50 best solution, best possible -3504.6046 (3913.23 seconds)
Cbc0010I After 216 nodes, 137 on tree, 1e+50 best solution, best possible -3504.6046 (3916.14 seconds)
Cbc0010I After 217 nodes, 137 on tree, 1e+50 best solution, best possible -3504.6046 (3919.36 seconds)
Cbc0010I After 218 nodes, 137 on tree, 1e+50 best solution, best possible -3504.6046 (3920.29 seconds)
Cbc0010I After 219 nodes, 138 on tree, 1e+50 best solution, best possible -3504.6046 (3922.74 seconds)
Cbc0010I After 220 nodes, 138 on tree, 1e+50 best solution, best possible -3504.6046 (3924.80 seconds)
Cbc0010I After 221 nodes, 139 on tree, 1e+50 best solution, best possible -3504.6046 (3925.73 seconds)
Cbc0010I After 223 nodes, 140 on tree, 1e+50 best solution, best possible -3504.6046 (3936.17 seconds)
Cbc0010I After 224 nodes, 140 on tree, 1e+50 best solution, best possible -3504.6046 (3939.77 seconds)
Cbc0010I After 226 nodes, 142 on tree, 1e+50 best solution, best possible -3504.6046 (3943.25 seconds)
Cbc0010I After 227 nodes, 142 on tree, 1e+50 best solution, best possible -3504.6046 (3946.56 seconds)
Cbc0010I After 229 nodes, 143 on tree, 1e+50 best solution, best possible -3504.6046 (3954.13 seconds)
Cbc0010I After 231 nodes, 144 on tree, 1e+50 best solution, best possible -3504.6046 (3955.39 seconds)
Cbc0010I After 233 nodes, 145 on tree, 1e+50 best solution, best possible -3504.6046 (3957.31 seconds)
Cbc0010I After 234 nodes, 145 on tree, 1e+50 best solution, best possible -3504.6046 (3958.38 seconds)
Cbc0010I After 236 nodes, 147 on tree, 1e+50 best solution, best possible -3504.6046 (3959.80 seconds)
Cbc0010I After 238 nodes, 148 on tree, 1e+50 best solution, best possible -3504.6046 (3960.97 seconds)
Cbc0010I After 239 nodes, 148 on tree, 1e+50 best solution, best possible -3504.6046 (3963.57 seconds)
Cbc0010I After 241 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6046 (3964.59 seconds)
Cbc0010I After 242 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6046 (3965.99 seconds)
Cbc0010I After 243 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6046 (3975.01 seconds)
Cbc0010I After 244 nodes, 150 on tree, 1e+50 best solution, best possible -3504.6046 (3977.57 seconds)
Cbc0010I After 245 nodes, 151 on tree, 1e+50 best solution, best possible -3504.6046 (3981.00 seconds)
Cbc0010I After 246 nodes, 152 on tree, 1e+50 best solution, best possible -3504.6046 (3982.14 seconds)
Cbc0010I After 248 nodes, 153 on tree, 1e+50 best solution, best possible -3504.6046 (3984.07 seconds)
Cbc0010I After 249 nodes, 153 on tree, 1e+50 best solution, best possible -3504.6046 (3985.41 seconds)
Cbc0010I After 251 nodes, 155 on tree, 1e+50 best solution, best possible -3504.6046 (3986.67 seconds)
Cbc0010I After 252 nodes, 156 on tree, 1e+50 best solution, best possible -3504.6046 (3988.97 seconds)
Cbc0010I After 253 nodes, 156 on tree, 1e+50 best solution, best possible -3504.6046 (3991.53 seconds)
Cbc0010I After 254 nodes, 157 on tree, 1e+50 best solution, best possible -3504.6046 (3998.32 seconds)
Cbc0010I After 255 nodes, 157 on tree, 1e+50 best solution, best possible -3504.6046 (3999.19 seconds)
Cbc0010I After 256 nodes, 158 on tree, 1e+50 best solution, best possible -3504.6046 (3999.91 seconds)
Cbc0010I After 257 nodes, 158 on tree, 1e+50 best solution, best possible -3504.6046 (4002.04 seconds)
Cbc0010I After 258 nodes, 158 on tree, 1e+50 best solution, best possible -3504.6046 (4003.82 seconds)
Cbc0010I After 259 nodes, 159 on tree, 1e+50 best solution, best possible -3504.6046 (4004.69 seconds)
Cbc0010I After 260 nodes, 160 on tree, 1e+50 best solution, best possible -3504.6046 (4005.42 seconds)
Cbc0010I After 261 nodes, 161 on tree, 1e+50 best solution, best possible -3504.6046 (4018.41 seconds)
Cbc0010I After 262 nodes, 161 on tree, 1e+50 best solution, best possible -3504.6046 (4023.31 seconds)
Cbc0010I After 263 nodes, 161 on tree, 1e+50 best solution, best possible -3504.6046 (4025.26 seconds)
Cbc0010I After 264 nodes, 161 on tree, 1e+50 best solution, best possible -3504.6046 (4027.30 seconds)
Cbc0010I After 265 nodes, 162 on tree, 1e+50 best solution, best possible -3504.6046 (4029.14 seconds)
Cbc0010I After 266 nodes, 163 on tree, 1e+50 best solution, best possible -3504.6046 (4029.95 seconds)
Cbc0010I After 267 nodes, 163 on tree, 1e+50 best solution, best possible -3504.6046 (4031.79 seconds)
Cbc0010I After 269 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6046 (4039.43 seconds)
Cbc0010I After 271 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6046 (4042.07 seconds)
Cbc0010I After 272 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6046 (4043.41 seconds)
Cbc0010I After 273 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6046 (4061.08 seconds)
Cbc0010I After 274 nodes, 165 on tree, 1e+50 best solution, best possible -3504.6046 (4068.90 seconds)
Cbc0010I After 276 nodes, 166 on tree, 1e+50 best solution, best possible -3504.6046 (4070.33 seconds)
Cbc0010I After 277 nodes, 167 on tree, 1e+50 best solution, best possible -3504.6046 (4071.60 seconds)
Cbc0010I After 278 nodes, 167 on tree, 1e+50 best solution, best possible -3504.6046 (4074.39 seconds)
Cbc0010I After 279 nodes, 167 on tree, 1e+50 best solution, best possible -3504.6046 (4080.60 seconds)
Cbc0010I After 280 nodes, 168 on tree, 1e+50 best solution, best possible -3504.6046 (4081.46 seconds)
Cbc0010I After 281 nodes, 169 on tree, 1e+50 best solution, best possible -3504.6046 (4082.33 seconds)
Cbc0010I After 283 nodes, 170 on tree, 1e+50 best solution, best possible -3504.6046 (4083.49 seconds)
Cbc0010I After 284 nodes, 170 on tree, 1e+50 best solution, best possible -3504.6046 (4084.34 seconds)
Cbc0010I After 286 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6046 (4087.53 seconds)
Cbc0010I After 287 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6046 (4090.34 seconds)
Cbc0010I After 288 nodes, 172 on tree, 1e+50 best solution, best possible -3504.6046 (4091.28 seconds)
Cbc0010I After 289 nodes, 173 on tree, 1e+50 best solution, best possible -3504.6046 (4105.75 seconds)
Cbc0010I After 290 nodes, 173 on tree, 1e+50 best solution, best possible -3504.6046 (4109.41 seconds)
Cbc0010I After 291 nodes, 174 on tree, 1e+50 best solution, best possible -3504.6046 (4110.72 seconds)
Cbc0010I After 293 nodes, 175 on tree, 1e+50 best solution, best possible -3504.6046 (4112.65 seconds)
Cbc0010I After 294 nodes, 175 on tree, 1e+50 best solution, best possible -3504.6046 (4113.57 seconds)
Cbc0010I After 296 nodes, 177 on tree, 1e+50 best solution, best possible -3504.6046 (4114.96 seconds)
Cbc0010I After 298 nodes, 179 on tree, 1e+50 best solution, best possible -3504.6046 (4118.53 seconds)
Cbc0010I After 299 nodes, 179 on tree, 1e+50 best solution, best possible -3504.6046 (4121.84 seconds)
Cbc0010I After 300 nodes, 179 on tree, 1e+50 best solution, best possible -3504.6046 (4122.82 seconds)
Cbc0010I After 301 nodes, 179 on tree, 1e+50 best solution, best possible -3504.6046 (4123.87 seconds)
Cbc0010I After 302 nodes, 180 on tree, 1e+50 best solution, best possible -3504.6046 (4126.76 seconds)
Cbc0010I After 303 nodes, 180 on tree, 1e+50 best solution, best possible -3504.6046 (4130.08 seconds)
Cbc0010I After 304 nodes, 180 on tree, 1e+50 best solution, best possible -3504.6046 (4139.57 seconds)
Cbc0010I After 305 nodes, 180 on tree, 1e+50 best solution, best possible -3504.6046 (4141.15 seconds)
Cbc0010I After 306 nodes, 181 on tree, 1e+50 best solution, best possible -3504.6046 (4141.99 seconds)
Cbc0010I After 307 nodes, 182 on tree, 1e+50 best solution, best possible -3504.6046 (4142.96 seconds)
Cbc0010I After 309 nodes, 183 on tree, 1e+50 best solution, best possible -3504.6046 (4145.09 seconds)
Cbc0010I After 310 nodes, 184 on tree, 1e+50 best solution, best possible -3504.6046 (4148.80 seconds)
Cbc0010I After 311 nodes, 184 on tree, 1e+50 best solution, best possible -3504.6046 (4165.60 seconds)
Cbc0010I After 312 nodes, 184 on tree, 1e+50 best solution, best possible -3504.6046 (4166.40 seconds)
Cbc0010I After 313 nodes, 184 on tree, 1e+50 best solution, best possible -3504.6046 (4167.40 seconds)
Cbc0010I After 314 nodes, 185 on tree, 1e+50 best solution, best possible -3504.6046 (4171.08 seconds)
Cbc0010I After 315 nodes, 185 on tree, 1e+50 best solution, best possible -3504.6046 (4174.87 seconds)
Cbc0010I After 316 nodes, 186 on tree, 1e+50 best solution, best possible -3504.6046 (4176.04 seconds)
Cbc0010I After 318 nodes, 187 on tree, 1e+50 best solution, best possible -3504.6046 (4177.95 seconds)
Cbc0010I After 320 nodes, 189 on tree, 1e+50 best solution, best possible -3504.6046 (4179.44 seconds)
Cbc0010I After 322 nodes, 190 on tree, 1e+50 best solution, best possible -3504.6046 (4181.73 seconds)
Cbc0010I After 323 nodes, 190 on tree, 1e+50 best solution, best possible -3504.6046 (4190.77 seconds)
Cbc0010I After 324 nodes, 191 on tree, 1e+50 best solution, best possible -3504.6046 (4193.69 seconds)
Cbc0010I After 325 nodes, 191 on tree, 1e+50 best solution, best possible -3504.6046 (4198.07 seconds)
Cbc0010I After 327 nodes, 192 on tree, 1e+50 best solution, best possible -3504.6046 (4199.87 seconds)
Cbc0010I After 328 nodes, 193 on tree, 1e+50 best solution, best possible -3504.6046 (4201.11 seconds)
Cbc0010I After 329 nodes, 194 on tree, 1e+50 best solution, best possible -3504.6046 (4202.50 seconds)
Cbc0010I After 331 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6046 (4221.37 seconds)
Cbc0010I After 332 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6046 (4225.30 seconds)
Cbc0010I After 333 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6046 (4228.65 seconds)
Cbc0010I After 334 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6046 (4230.27 seconds)
Cbc0010I After 335 nodes, 196 on tree, 1e+50 best solution, best possible -3504.6046 (4233.89 seconds)
Cbc0010I After 337 nodes, 198 on tree, 1e+50 best solution, best possible -3504.6046 (4238.06 seconds)
Cbc0010I After 338 nodes, 198 on tree, 1e+50 best solution, best possible -3504.6046 (4247.73 seconds)
Cbc0010I After 339 nodes, 198 on tree, 1e+50 best solution, best possible -3504.6046 (4248.50 seconds)
Cbc0010I After 340 nodes, 199 on tree, 1e+50 best solution, best possible -3504.6046 (4251.88 seconds)
Cbc0010I After 341 nodes, 199 on tree, 1e+50 best solution, best possible -3504.6046 (4257.94 seconds)
Cbc0010I After 343 nodes, 199 on tree, 1e+50 best solution, best possible -3504.6046 (4268.13 seconds)
Cbc0010I After 344 nodes, 200 on tree, 1e+50 best solution, best possible -3504.6046 (4271.25 seconds)
Cbc0010I After 345 nodes, 200 on tree, 1e+50 best solution, best possible -3504.6046 (4275.36 seconds)
Cbc0010I After 347 nodes, 201 on tree, 1e+50 best solution, best possible -3504.6046 (4276.85 seconds)
Cbc0010I After 348 nodes, 202 on tree, 1e+50 best solution, best possible -3504.6046 (4277.62 seconds)
Cbc0010I After 349 nodes, 202 on tree, 1e+50 best solution, best possible -3504.6046 (4278.94 seconds)
Cbc0010I After 351 nodes, 203 on tree, 1e+50 best solution, best possible -3504.6046 (4280.82 seconds)
Cbc0010I After 352 nodes, 204 on tree, 1e+50 best solution, best possible -3504.6046 (4283.49 seconds)
Cbc0010I After 353 nodes, 204 on tree, 1e+50 best solution, best possible -3504.6046 (4291.48 seconds)
Cbc0010I After 354 nodes, 205 on tree, 1e+50 best solution, best possible -3504.6046 (4292.19 seconds)
Cbc0010I After 355 nodes, 206 on tree, 1e+50 best solution, best possible -3504.6046 (4293.25 seconds)
Cbc0010I After 356 nodes, 206 on tree, 1e+50 best solution, best possible -3504.6046 (4296.63 seconds)
Cbc0010I After 357 nodes, 207 on tree, 1e+50 best solution, best possible -3504.6046 (4297.68 seconds)
Cbc0010I After 358 nodes, 208 on tree, 1e+50 best solution, best possible -3504.6046 (4298.87 seconds)
Cbc0010I After 359 nodes, 208 on tree, 1e+50 best solution, best possible -3504.6046 (4311.83 seconds)
Cbc0010I After 360 nodes, 209 on tree, 1e+50 best solution, best possible -3504.6046 (4334.76 seconds)
Cbc0010I After 361 nodes, 209 on tree, 1e+50 best solution, best possible -3504.6046 (4348.14 seconds)
Cbc0010I After 362 nodes, 209 on tree, 1e+50 best solution, best possible -3504.6046 (4354.47 seconds)
Cbc0010I After 363 nodes, 210 on tree, 1e+50 best solution, best possible -3504.6046 (4362.88 seconds)
Cbc0010I After 364 nodes, 210 on tree, 1e+50 best solution, best possible -3504.6046 (4376.26 seconds)
Cbc0010I After 365 nodes, 211 on tree, 1e+50 best solution, best possible -3504.6046 (4377.67 seconds)
Cbc0010I After 366 nodes, 212 on tree, 1e+50 best solution, best possible -3504.6046 (4380.74 seconds)
Cbc0010I After 367 nodes, 212 on tree, 1e+50 best solution, best possible -3504.6046 (4383.69 seconds)
Cbc0010I After 368 nodes, 212 on tree, 1e+50 best solution, best possible -3504.6046 (4384.69 seconds)
Cbc0010I After 369 nodes, 213 on tree, 1e+50 best solution, best possible -3504.6046 (4389.38 seconds)
Cbc0010I After 370 nodes, 213 on tree, 1e+50 best solution, best possible -3504.6046 (4393.73 seconds)
Cbc0010I After 371 nodes, 213 on tree, 1e+50 best solution, best possible -3504.6046 (4405.37 seconds)
Cbc0010I After 372 nodes, 214 on tree, 1e+50 best solution, best possible -3504.6046 (4406.34 seconds)
Cbc0010I After 374 nodes, 215 on tree, 1e+50 best solution, best possible -3504.6046 (4407.80 seconds)
Cbc0010I After 376 nodes, 216 on tree, 1e+50 best solution, best possible -3504.6046 (4409.20 seconds)
Cbc0010I After 377 nodes, 217 on tree, 1e+50 best solution, best possible -3504.6046 (4412.24 seconds)
Cbc0010I After 378 nodes, 217 on tree, 1e+50 best solution, best possible -3504.6046 (4415.36 seconds)
Cbc0010I After 380 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6046 (4419.00 seconds)
Cbc0010I After 381 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6046 (4422.39 seconds)
Cbc0010I After 382 nodes, 219 on tree, 1e+50 best solution, best possible -3504.6046 (4423.20 seconds)
Cbc0010I After 383 nodes, 220 on tree, 1e+50 best solution, best possible -3504.6046 (4425.95 seconds)
Cbc0010I After 384 nodes, 220 on tree, 1e+50 best solution, best possible -3504.6046 (4436.14 seconds)
Cbc0010I After 385 nodes, 220 on tree, 1e+50 best solution, best possible -3504.6046 (4437.63 seconds)
Cbc0010I After 386 nodes, 220 on tree, 1e+50 best solution, best possible -3504.6046 (4438.63 seconds)
Cbc0010I After 388 nodes, 222 on tree, 1e+50 best solution, best possible -3504.6046 (4441.17 seconds)
Cbc0010I After 389 nodes, 222 on tree, 1e+50 best solution, best possible -3504.6046 (4443.69 seconds)
Cbc0010I After 390 nodes, 223 on tree, 1e+50 best solution, best possible -3504.6046 (4447.05 seconds)
Cbc0010I After 391 nodes, 223 on tree, 1e+50 best solution, best possible -3504.6046 (4459.27 seconds)
Cbc0010I After 392 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6046 (4462.00 seconds)
Cbc0010I After 393 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6046 (4464.72 seconds)
Cbc0010I After 394 nodes, 224 on tree, 1e+50 best solution, best possible -3504.6046 (4465.84 seconds)
Cbc0010I After 395 nodes, 225 on tree, 1e+50 best solution, best possible -3504.6046 (4468.16 seconds)
Cbc0010I After 396 nodes, 226 on tree, 1e+50 best solution, best possible -3504.6046 (4471.18 seconds)
Cbc0010I After 397 nodes, 226 on tree, 1e+50 best solution, best possible -3504.6046 (4474.05 seconds)
Cbc0010I After 398 nodes, 226 on tree, 1e+50 best solution, best possible -3504.6046 (4476.84 seconds)
Cbc0010I After 399 nodes, 227 on tree, 1e+50 best solution, best possible -3504.6046 (4479.67 seconds)
Cbc0010I After 400 nodes, 227 on tree, 1e+50 best solution, best possible -3504.6046 (4488.42 seconds)
Cbc0010I After 401 nodes, 228 on tree, 1e+50 best solution, best possible -3504.6046 (4489.30 seconds)
Cbc0010I After 402 nodes, 228 on tree, 1e+50 best solution, best possible -3504.6046 (4490.62 seconds)
Cbc0010I After 403 nodes, 229 on tree, 1e+50 best solution, best possible -3504.6046 (4493.68 seconds)
Cbc0010I After 404 nodes, 229 on tree, 1e+50 best solution, best possible -3504.6046 (4497.21 seconds)
Cbc0010I After 405 nodes, 230 on tree, 1e+50 best solution, best possible -3504.6046 (4498.03 seconds)
Cbc0010I After 406 nodes, 231 on tree, 1e+50 best solution, best possible -3504.6046 (4508.38 seconds)
Cbc0010I After 407 nodes, 231 on tree, 1e+50 best solution, best possible -3504.6046 (4512.06 seconds)
Cbc0010I After 408 nodes, 231 on tree, 1e+50 best solution, best possible -3504.6046 (4512.97 seconds)
Cbc0010I After 409 nodes, 232 on tree, 1e+50 best solution, best possible -3504.6046 (4513.85 seconds)
Cbc0010I After 410 nodes, 233 on tree, 1e+50 best solution, best possible -3504.6046 (4514.87 seconds)
Cbc0010I After 411 nodes, 233 on tree, 1e+50 best solution, best possible -3504.6046 (4516.83 seconds)
Cbc0010I After 412 nodes, 234 on tree, 1e+50 best solution, best possible -3504.6046 (4520.48 seconds)
Cbc0010I After 413 nodes, 234 on tree, 1e+50 best solution, best possible -3504.6046 (4523.97 seconds)
Cbc0010I After 414 nodes, 234 on tree, 1e+50 best solution, best possible -3504.6046 (4530.93 seconds)
Cbc0010I After 415 nodes, 235 on tree, 1e+50 best solution, best possible -3504.6046 (4531.84 seconds)
Cbc0010I After 416 nodes, 236 on tree, 1e+50 best solution, best possible -3504.6046 (4532.64 seconds)
Cbc0010I After 417 nodes, 236 on tree, 1e+50 best solution, best possible -3504.6046 (4534.55 seconds)
Cbc0010I After 419 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6046 (4538.64 seconds)
Cbc0010I After 420 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6046 (4542.63 seconds)
Cbc0010I After 421 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6046 (4543.39 seconds)
Cbc0010I After 422 nodes, 238 on tree, 1e+50 best solution, best possible -3504.6046 (4549.92 seconds)
