Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 1254 nodes, 256 on tree, 1e+50 best solution, best possible 366.27096 (663.31 seconds)
Cbc0010I After 1273 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (664.04 seconds)
Cbc0010I After 1287 nodes, 261 on tree, 1e+50 best solution, best possible 366.27096 (664.81 seconds)
Cbc0010I After 1302 nodes, 276 on tree, 1e+50 best solution, best possible 366.27096 (665.71 seconds)
Cbc0010I After 1317 nodes, 285 on tree, 1e+50 best solution, best possible 366.27096 (666.47 seconds)
Cbc0010I After 1334 nodes, 281 on tree, 1e+50 best solution, best possible 366.27096 (667.17 seconds)
Cbc0010I After 1353 nodes, 281 on tree, 1e+50 best solution, best possible 366.27096 (667.89 seconds)
Cbc0010I After 1363 nodes, 275 on tree, 1e+50 best solution, best possible 366.27096 (668.84 seconds)
Cbc0010I After 1379 nodes, 289 on tree, 1e+50 best solution, best possible 366.27096 (669.58 seconds)
Cbc0010I After 1403 nodes, 308 on tree, 1e+50 best solution, best possible 366.27096 (670.30 seconds)
Cbc0010I After 1441 nodes, 279 on tree, 1e+50 best solution, best possible 366.27096 (671.02 seconds)
Cbc0010I After 1463 nodes, 280 on tree, 1e+50 best solution, best possible 366.27096 (671.74 seconds)
Cbc0010I After 1478 nodes, 291 on tree, 1e+50 best solution, best possible 366.27096 (672.51 seconds)
Cbc0010I After 1498 nodes, 292 on tree, 1e+50 best solution, best possible 366.27096 (673.23 seconds)
Cbc0010I After 1513 nodes, 307 on tree, 1e+50 best solution, best possible 366.27096 (674.03 seconds)
Cbc0010I After 1526 nodes, 306 on tree, 1e+50 best solution, best possible 366.27096 (674.78 seconds)
Cbc0010I After 1552 nodes, 295 on tree, 1e+50 best solution, best possible 366.27096 (675.49 seconds)
Cbc0010I After 1576 nodes, 293 on tree, 1e+50 best solution, best possible 366.27096 (676.19 seconds)
Cbc0010I After 1594 nodes, 296 on tree, 1e+50 best solution, best possible 366.27096 (677.02 seconds)
Cbc0010I After 1615 nodes, 293 on tree, 1e+50 best solution, best possible 366.27096 (677.74 seconds)
Cbc0010I After 1637 nodes, 287 on tree, 1e+50 best solution, best possible 366.27096 (678.45 seconds)
Cbc0010I After 1657 nodes, 285 on tree, 1e+50 best solution, best possible 366.27096 (679.20 seconds)
Cbc0010I After 1678 nodes, 282 on tree, 1e+50 best solution, best possible 366.27096 (679.94 seconds)
Cbc0010I After 1700 nodes, 280 on tree, 1e+50 best solution, best possible 366.27096 (680.66 seconds)
Cbc0010I After 1721 nodes, 278 on tree, 1e+50 best solution, best possible 366.27096 (681.37 seconds)
Cbc0010I After 1740 nodes, 278 on tree, 1e+50 best solution, best possible 366.27096 (682.23 seconds)
Cbc0010I After 1761 nodes, 276 on tree, 1e+50 best solution, best possible 366.27096 (682.94 seconds)
Cbc0010I After 1784 nodes, 278 on tree, 1e+50 best solution, best possible 366.27096 (683.79 seconds)
Cbc0010I After 1808 nodes, 277 on tree, 1e+50 best solution, best possible 366.27096 (684.50 seconds)
Cbc0010I After 1824 nodes, 275 on tree, 1e+50 best solution, best possible 366.27096 (685.20 seconds)
Cbc0010I After 1839 nodes, 279 on tree, 1e+50 best solution, best possible 366.27096 (685.96 seconds)
Cbc0010I After 1859 nodes, 274 on tree, 1e+50 best solution, best possible 366.27096 (686.78 seconds)
Cbc0010I After 1869 nodes, 272 on tree, 1e+50 best solution, best possible 366.27096 (687.50 seconds)
Cbc0010I After 1885 nodes, 275 on tree, 1e+50 best solution, best possible 366.27096 (688.34 seconds)
Cbc0010I After 1901 nodes, 284 on tree, 1e+50 best solution, best possible 366.27096 (689.21 seconds)
Cbc0010I After 1918 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (690.30 seconds)
Cbc0010I After 1927 nodes, 272 on tree, 1e+50 best solution, best possible 366.27096 (691.08 seconds)
Cbc0010I After 1937 nodes, 270 on tree, 1e+50 best solution, best possible 366.27096 (691.82 seconds)
Cbc0010I After 1955 nodes, 270 on tree, 1e+50 best solution, best possible 366.27096 (692.52 seconds)
Cbc0010I After 1967 nodes, 268 on tree, 1e+50 best solution, best possible 366.27096 (693.24 seconds)
Cbc0010I After 1981 nodes, 276 on tree, 1e+50 best solution, best possible 366.27096 (693.95 seconds)
Cbc0010I After 1994 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (694.83 seconds)
Cbc0010I After 2009 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (695.55 seconds)
Cbc0010I After 2024 nodes, 270 on tree, 1e+50 best solution, best possible 366.27096 (696.30 seconds)
Cbc0010I After 2043 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (697.22 seconds)
Cbc0010I After 2062 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (697.92 seconds)
Cbc0010I After 2076 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (698.63 seconds)
Cbc0010I After 2093 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (699.37 seconds)
Cbc0010I After 2113 nodes, 267 on tree, 1e+50 best solution, best possible 366.27096 (700.15 seconds)
Cbc0010I After 2124 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (701.02 seconds)
Cbc0010I After 2143 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (701.75 seconds)
Cbc0010I After 2159 nodes, 265 on tree, 1e+50 best solution, best possible 366.27096 (702.63 seconds)
Cbc0010I After 2171 nodes, 261 on tree, 1e+50 best solution, best possible 366.27096 (703.33 seconds)
Cbc0010I After 2182 nodes, 267 on tree, 1e+50 best solution, best possible 366.27096 (704.04 seconds)
Cbc0010I After 2204 nodes, 260 on tree, 1e+50 best solution, best possible 366.27096 (704.82 seconds)
Cbc0010I After 2219 nodes, 258 on tree, 1e+50 best solution, best possible 366.27096 (705.53 seconds)
Cbc0010I After 2236 nodes, 265 on tree, 1e+50 best solution, best possible 366.27096 (706.26 seconds)
Cbc0010I After 2257 nodes, 259 on tree, 1e+50 best solution, best possible 366.27096 (706.96 seconds)
Cbc0010I After 2275 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (708.09 seconds)
Cbc0010I After 2284 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (708.96 seconds)
Cbc0010I After 2295 nodes, 255 on tree, 1e+50 best solution, best possible 366.27096 (709.68 seconds)
Cbc0010I After 2304 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (710.43 seconds)
Cbc0010I After 2322 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (711.17 seconds)
Cbc0010I After 2337 nodes, 259 on tree, 1e+50 best solution, best possible 366.27096 (711.98 seconds)
Cbc0010I After 2358 nodes, 255 on tree, 1e+50 best solution, best possible 366.27096 (712.73 seconds)
Cbc0010I After 2361 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (713.45 seconds)
Cbc0010I After 2372 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (714.42 seconds)
Cbc0010I After 2386 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (715.29 seconds)
Cbc0010I After 2400 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (716.02 seconds)
Cbc0010I After 2418 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (716.81 seconds)
Cbc0010I After 2432 nodes, 258 on tree, 1e+50 best solution, best possible 366.27096 (717.51 seconds)
Cbc0010I After 2463 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (718.27 seconds)
Cbc0010I After 2483 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (719.19 seconds)
Cbc0010I After 2493 nodes, 257 on tree, 1e+50 best solution, best possible 366.27096 (720.08 seconds)
Cbc0010I After 2508 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (720.95 seconds)
Cbc0010I After 2520 nodes, 255 on tree, 1e+50 best solution, best possible 366.27096 (721.68 seconds)
Cbc0010I After 2532 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (722.38 seconds)
Cbc0010I After 2552 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (723.09 seconds)
Cbc0010I After 2566 nodes, 253 on tree, 1e+50 best solution, best possible 366.27096 (723.81 seconds)
Cbc0010I After 2581 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (724.52 seconds)
Cbc0010I After 2600 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (725.22 seconds)
Cbc0010I After 2609 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (725.99 seconds)
Cbc0010I After 2615 nodes, 243 on tree, 1e+50 best solution, best possible 366.27096 (726.73 seconds)
Cbc0010I After 2628 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (727.47 seconds)
Cbc0010I After 2644 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (728.33 seconds)
Cbc0010I After 2657 nodes, 243 on tree, 1e+50 best solution, best possible 366.27096 (729.09 seconds)
Cbc0010I After 2667 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (729.80 seconds)
Cbc0010I After 2673 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (730.51 seconds)
Cbc0010I After 2686 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (731.21 seconds)
Cbc0010I After 2710 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (731.99 seconds)
Cbc0010I After 2733 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (732.72 seconds)
Cbc0010I After 2754 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (733.43 seconds)
Cbc0010I After 2769 nodes, 256 on tree, 1e+50 best solution, best possible 366.27096 (734.15 seconds)
Cbc0010I After 2791 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (734.87 seconds)
Cbc0010I After 2823 nodes, 243 on tree, 1e+50 best solution, best possible 366.27096 (735.60 seconds)
Cbc0010I After 2840 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (736.32 seconds)
Cbc0010I After 2853 nodes, 245 on tree, 1e+50 best solution, best possible 366.27096 (737.05 seconds)
Cbc0010I After 2870 nodes, 262 on tree, 1e+50 best solution, best possible 366.27096 (737.78 seconds)
Cbc0010I After 2907 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (738.55 seconds)
Cbc0010I After 2932 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (739.28 seconds)
Cbc0010I After 2949 nodes, 258 on tree, 1e+50 best solution, best possible 366.27096 (739.98 seconds)
Cbc0010I After 2975 nodes, 249 on tree, 1e+50 best solution, best possible 366.27096 (740.69 seconds)
Cbc0010I After 2990 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (741.39 seconds)
Cbc0010I After 3015 nodes, 255 on tree, 1e+50 best solution, best possible 366.27096 (742.12 seconds)
Cbc0010I After 3038 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (742.94 seconds)
Cbc0010I After 3069 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (743.66 seconds)
Cbc0010I After 3096 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (744.36 seconds)
Cbc0010I After 3113 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (745.22 seconds)
Cbc0010I After 3130 nodes, 246 on tree, 1e+50 best solution, best possible 366.27096 (745.94 seconds)
Cbc0010I After 3154 nodes, 246 on tree, 1e+50 best solution, best possible 366.27096 (746.68 seconds)
Cbc0010I After 3180 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (747.38 seconds)
Cbc0010I After 3208 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (748.10 seconds)
Cbc0010I After 3240 nodes, 241 on tree, 1e+50 best solution, best possible 366.27096 (748.81 seconds)
Cbc0010I After 3248 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (749.52 seconds)
Cbc0010I After 3262 nodes, 260 on tree, 1e+50 best solution, best possible 366.27096 (750.31 seconds)
Cbc0010I After 3285 nodes, 283 on tree, 1e+50 best solution, best possible 366.27096 (751.03 seconds)
Cbc0010I After 3308 nodes, 304 on tree, 1e+50 best solution, best possible 366.27096 (751.79 seconds)
Cbc0010I After 3333 nodes, 292 on tree, 1e+50 best solution, best possible 366.27096 (752.56 seconds)
Cbc0010I After 3352 nodes, 281 on tree, 1e+50 best solution, best possible 366.27096 (753.28 seconds)
Cbc0010I After 3364 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (754.69 seconds)
Cbc0010I After 3383 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (755.82 seconds)
Cbc0010I After 3406 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (756.60 seconds)
Cbc0010I After 3417 nodes, 243 on tree, 1e+50 best solution, best possible 366.27096 (757.30 seconds)
Cbc0010I After 3437 nodes, 257 on tree, 1e+50 best solution, best possible 366.27096 (758.02 seconds)
Cbc0010I After 3463 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (758.91 seconds)
Cbc0010I After 3486 nodes, 260 on tree, 1e+50 best solution, best possible 366.27096 (759.66 seconds)
Cbc0010I After 3526 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (760.36 seconds)
Cbc0010I After 3562 nodes, 258 on tree, 1e+50 best solution, best possible 366.27096 (761.07 seconds)
Cbc0010I After 3591 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (761.78 seconds)
Cbc0010I After 3631 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (762.50 seconds)
Cbc0010I After 3651 nodes, 245 on tree, 1e+50 best solution, best possible 366.27096 (763.22 seconds)
Cbc0010I After 3669 nodes, 255 on tree, 1e+50 best solution, best possible 366.27096 (764.03 seconds)
Cbc0010I After 3699 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (764.74 seconds)
Cbc0010I After 3739 nodes, 250 on tree, 1e+50 best solution, best possible 366.27096 (765.45 seconds)
Cbc0010I After 3766 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (766.19 seconds)
Cbc0010I After 3785 nodes, 261 on tree, 1e+50 best solution, best possible 366.27096 (766.89 seconds)
Cbc0010I After 3822 nodes, 284 on tree, 1e+50 best solution, best possible 366.27096 (767.63 seconds)
Cbc0010I After 3866 nodes, 259 on tree, 1e+50 best solution, best possible 366.27096 (768.33 seconds)
Cbc0010I After 3890 nodes, 252 on tree, 1e+50 best solution, best possible 366.27096 (769.04 seconds)
Cbc0010I After 3918 nodes, 249 on tree, 1e+50 best solution, best possible 366.27096 (769.75 seconds)
Cbc0010I After 3936 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (770.50 seconds)
Cbc0010I After 3958 nodes, 238 on tree, 1e+50 best solution, best possible 366.27096 (771.24 seconds)
Cbc0010I After 3980 nodes, 245 on tree, 1e+50 best solution, best possible 366.27096 (771.96 seconds)
Cbc0010I After 3999 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (773.01 seconds)
Cbc0010I After 4015 nodes, 249 on tree, 1e+50 best solution, best possible 366.27096 (773.71 seconds)
Cbc0010I After 4034 nodes, 247 on tree, 1e+50 best solution, best possible 366.27096 (774.43 seconds)
Cbc0010I After 4049 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (775.18 seconds)
Cbc0010I After 4072 nodes, 246 on tree, 1e+50 best solution, best possible 366.27096 (775.88 seconds)
Cbc0010I After 4096 nodes, 242 on tree, 1e+50 best solution, best possible 366.27096 (776.78 seconds)
Cbc0010I After 4115 nodes, 251 on tree, 1e+50 best solution, best possible 366.27096 (777.50 seconds)
Cbc0010I After 4142 nodes, 242 on tree, 1e+50 best solution, best possible 366.27096 (778.41 seconds)
Cbc0010I After 4163 nodes, 249 on tree, 1e+50 best solution, best possible 366.27096 (779.12 seconds)
Cbc0010I After 4180 nodes, 266 on tree, 1e+50 best solution, best possible 366.27096 (779.85 seconds)
Cbc0010I After 4202 nodes, 269 on tree, 1e+50 best solution, best possible 366.27096 (780.57 seconds)
Cbc0010I After 4234 nodes, 260 on tree, 1e+50 best solution, best possible 366.27096 (781.38 seconds)
Cbc0010I After 4262 nodes, 262 on tree, 1e+50 best solution, best possible 366.27096 (782.10 seconds)
Cbc0010I After 4292 nodes, 249 on tree, 1e+50 best solution, best possible 366.27096 (782.83 seconds)
Cbc0010I After 4313 nodes, 245 on tree, 1e+50 best solution, best possible 366.27096 (783.55 seconds)
Cbc0010I After 4336 nodes, 262 on tree, 1e+50 best solution, best possible 366.27096 (784.25 seconds)
Cbc0010I After 4358 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (784.97 seconds)
Cbc0010I After 4378 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (785.79 seconds)
Cbc0010I After 4401 nodes, 259 on tree, 1e+50 best solution, best possible 366.27096 (786.51 seconds)
Cbc0010I After 4429 nodes, 283 on tree, 1e+50 best solution, best possible 366.27096 (787.21 seconds)
Cbc0010I After 4450 nodes, 297 on tree, 1e+50 best solution, best possible 366.27096 (787.92 seconds)
Cbc0010I After 4482 nodes, 294 on tree, 1e+50 best solution, best possible 366.27096 (788.63 seconds)
Cbc0010I After 4509 nodes, 303 on tree, 1e+50 best solution, best possible 366.27096 (789.34 seconds)
Cbc0010I After 4530 nodes, 300 on tree, 1e+50 best solution, best possible 366.27096 (790.07 seconds)
Cbc0010I After 4562 nodes, 298 on tree, 1e+50 best solution, best possible 366.27096 (790.77 seconds)
Cbc0010I After 4591 nodes, 291 on tree, 1e+50 best solution, best possible 366.27096 (791.47 seconds)
Cbc0010I After 4626 nodes, 286 on tree, 1e+50 best solution, best possible 366.27096 (792.28 seconds)
Cbc0010I After 4649 nodes, 291 on tree, 1e+50 best solution, best possible 366.27096 (792.99 seconds)
Cbc0010I After 4677 nodes, 290 on tree, 1e+50 best solution, best possible 366.27096 (793.71 seconds)
Cbc0010I After 4701 nodes, 311 on tree, 1e+50 best solution, best possible 366.27096 (794.42 seconds)
Cbc0010I After 4745 nodes, 299 on tree, 1e+50 best solution, best possible 366.27096 (795.21 seconds)
Cbc0010I After 4773 nodes, 295 on tree, 1e+50 best solution, best possible 366.27096 (795.93 seconds)
Cbc0010I After 4806 nodes, 294 on tree, 1e+50 best solution, best possible 366.27096 (796.70 seconds)
Cbc0010I After 4839 nodes, 299 on tree, 1e+50 best solution, best possible 366.27096 (797.43 seconds)
Cbc0010I After 4870 nodes, 298 on tree, 1e+50 best solution, best possible 366.27096 (798.16 seconds)
Cbc0010I After 4907 nodes, 285 on tree, 1e+50 best solution, best possible 366.27096 (798.88 seconds)
Cbc0010I After 4939 nodes, 292 on tree, 1e+50 best solution, best possible 366.27096 (799.59 seconds)
Cbc0010I After 4980 nodes, 254 on tree, 1e+50 best solution, best possible 366.27096 (800.47 seconds)
Cbc0010I After 5002 nodes, 262 on tree, 1e+50 best solution, best possible 366.27096 (806.60 seconds)
Cbc0010I After 5003 nodes, 263 on tree, 1e+50 best solution, best possible 366.27096 (812.40 seconds)
Cbc0010I After 5004 nodes, 264 on tree, 1e+50 best solution, best possible 366.27096 (821.05 seconds)
Cbc0010I After 5005 nodes, 265 on tree, 1e+50 best solution, best possible 366.27096 (831.38 seconds)
Cbc0010I After 5006 nodes, 266 on tree, 1e+50 best solution, best possible 366.27096 (836.91 seconds)
Cbc0010I After 5011 nodes, 271 on tree, 1e+50 best solution, best possible 366.27096 (842.75 seconds)
Cbc0010I After 5016 nodes, 276 on tree, 1e+50 best solution, best possible 366.27096 (848.39 seconds)
Cbc0010I After 5021 nodes, 281 on tree, 1e+50 best solution, best possible 366.27096 (862.27 seconds)
Cbc0010I After 5026 nodes, 286 on tree, 1e+50 best solution, best possible 366.27096 (873.59 seconds)
Cbc0010I After 5031 nodes, 291 on tree, 1e+50 best solution, best possible 366.27096 (878.58 seconds)
Cbc0010I After 5036 nodes, 296 on tree, 1e+50 best solution, best possible 366.27096 (884.66 seconds)
Cbc0010I After 5041 nodes, 301 on tree, 1e+50 best solution, best possible 366.27096 (891.65 seconds)
Cbc0010I After 5046 nodes, 306 on tree, 1e+50 best solution, best possible 366.27096 (899.23 seconds)
Cbc0010I After 5051 nodes, 311 on tree, 1e+50 best solution, best possible 366.27096 (902.58 seconds)
Cbc0010I After 5056 nodes, 316 on tree, 1e+50 best solution, best possible 366.27096 (905.35 seconds)
Cbc0010I After 5061 nodes, 321 on tree, 1e+50 best solution, best possible 366.27096 (907.10 seconds)
Cbc0010I After 5066 nodes, 326 on tree, 1e+50 best solution, best possible 366.27096 (908.68 seconds)
Cbc0010I After 5071 nodes, 331 on tree, 1e+50 best solution, best possible 366.27096 (909.65 seconds)
Cbc0010I After 5076 nodes, 336 on tree, 1e+50 best solution, best possible 366.27096 (911.21 seconds)
Cbc0010I After 5081 nodes, 341 on tree, 1e+50 best solution, best possible 366.27096 (912.71 seconds)
Cbc0010I After 5086 nodes, 346 on tree, 1e+50 best solution, best possible 366.27096 (913.74 seconds)
Cbc0010I After 5096 nodes, 356 on tree, 1e+50 best solution, best possible 366.27096 (914.62 seconds)
Cbc0010I After 5101 nodes, 361 on tree, 1e+50 best solution, best possible 366.27096 (915.60 seconds)
Cbc0010I After 5111 nodes, 371 on tree, 1e+50 best solution, best possible 366.27096 (916.48 seconds)
Cbc0010I After 5121 nodes, 381 on tree, 1e+50 best solution, best possible 366.27096 (917.85 seconds)
Cbc0010I After 5126 nodes, 386 on tree, 1e+50 best solution, best possible 366.27096 (918.73 seconds)
Cbc0010I After 5133 nodes, 392 on tree, 1e+50 best solution, best possible 366.27096 (919.60 seconds)
Cbc0010I After 5146 nodes, 396 on tree, 1e+50 best solution, best possible 366.27096 (920.34 seconds)
Cbc0010I After 5166 nodes, 394 on tree, 1e+50 best solution, best possible 366.27096 (921.51 seconds)
Cbc0010I After 5190 nodes, 393 on tree, 1e+50 best solution, best possible 366.27096 (922.25 seconds)
Cbc0010I After 5202 nodes, 396 on tree, 1e+50 best solution, best possible 366.27096 (922.96 seconds)
Cbc0010I After 5218 nodes, 397 on tree, 1e+50 best solution, best possible 366.27096 (923.69 seconds)
Cbc0010I After 5236 nodes, 391 on tree, 1e+50 best solution, best possible 366.27096 (924.41 seconds)
Cbc0010I After 5243 nodes, 395 on tree, 1e+50 best solution, best possible 366.27096 (925.23 seconds)
Cbc0010I After 5255 nodes, 392 on tree, 1e+50 best solution, best possible 366.27096 (925.96 seconds)
Cbc0010I After 5262 nodes, 390 on tree, 1e+50 best solution, best possible 366.27096 (927.84 seconds)
Cbc0010I After 5279 nodes, 398 on tree, 1e+50 best solution, best possible 366.27096 (928.56 seconds)
