Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0004I Integer solution of 14503.131 found after 724361 iterations and 56272 nodes (104.10 seconds)
Cbc0004I Integer solution of 14479.472 found after 724381 iterations and 56275 nodes (104.13 seconds)
Cbc0010I After 56468 nodes, 12390 on tree, 14479.472 best solution, best possible -441041.81 (104.53 seconds)
Cbc0010I After 56841 nodes, 12413 on tree, 14479.472 best solution, best possible -441041.81 (105.24 seconds)
Cbc0010I After 57227 nodes, 12429 on tree, 14479.472 best solution, best possible -441037.25 (105.94 seconds)
Cbc0010I After 57545 nodes, 12426 on tree, 14479.472 best solution, best possible -441037.25 (106.64 seconds)
Cbc0010I After 57843 nodes, 12425 on tree, 14479.472 best solution, best possible -441037.25 (107.34 seconds)
Cbc0010I After 58203 nodes, 12500 on tree, 14479.472 best solution, best possible -441037.25 (108.05 seconds)
Cbc0010I After 58643 nodes, 12625 on tree, 14479.472 best solution, best possible -441037.25 (108.75 seconds)
Cbc0010I After 59092 nodes, 12759 on tree, 14479.472 best solution, best possible -441037.25 (109.45 seconds)
Cbc0010I After 59521 nodes, 12883 on tree, 14479.472 best solution, best possible -441037.25 (110.15 seconds)
Cbc0010I After 59936 nodes, 12949 on tree, 14479.472 best solution, best possible -441037.25 (110.85 seconds)
Cbc0010I After 60292 nodes, 12918 on tree, 14479.472 best solution, best possible -441037.25 (111.55 seconds)
Cbc0010I After 60662 nodes, 12879 on tree, 14479.472 best solution, best possible -441037.25 (112.26 seconds)
Cbc0010I After 61001 nodes, 12868 on tree, 14479.472 best solution, best possible -441037.25 (112.96 seconds)
Cbc0010I After 61452 nodes, 12875 on tree, 14479.472 best solution, best possible -441037.25 (113.66 seconds)
Cbc0010I After 61925 nodes, 12876 on tree, 14479.472 best solution, best possible -441037.25 (114.37 seconds)
Cbc0010I After 62279 nodes, 12887 on tree, 14479.472 best solution, best possible -441037.25 (115.07 seconds)
Cbc0010I After 62684 nodes, 12986 on tree, 14479.472 best solution, best possible -441037.25 (115.77 seconds)
Cbc0010I After 63077 nodes, 13062 on tree, 14479.472 best solution, best possible -441037.25 (116.47 seconds)
Cbc0010I After 63487 nodes, 13143 on tree, 14479.472 best solution, best possible -441037.25 (117.17 seconds)
Cbc0010I After 63907 nodes, 13222 on tree, 14479.472 best solution, best possible -441037.25 (117.87 seconds)
Cbc0010I After 64232 nodes, 13218 on tree, 14479.472 best solution, best possible -441037.25 (118.57 seconds)
Cbc0010I After 64528 nodes, 13218 on tree, 14479.472 best solution, best possible -441037.25 (119.27 seconds)
Cbc0016I Integer solution of 14457.557 found by strong branching after 856388 iterations and 64827 nodes (119.94 seconds)
Cbc0010I After 64832 nodes, 13223 on tree, 14457.557 best solution, best possible -441037.25 (119.98 seconds)
Cbc0010I After 65151 nodes, 13214 on tree, 14457.557 best solution, best possible -441004.57 (120.68 seconds)
Cbc0010I After 65625 nodes, 13217 on tree, 14457.557 best solution, best possible -441004.57 (121.38 seconds)
Cbc0010I After 66051 nodes, 13234 on tree, 14457.557 best solution, best possible -441004.57 (122.08 seconds)
Cbc0010I After 66421 nodes, 13288 on tree, 14457.557 best solution, best possible -441004.57 (122.78 seconds)
Cbc0010I After 66816 nodes, 13356 on tree, 14457.557 best solution, best possible -441004.57 (123.48 seconds)
Cbc0010I After 67250 nodes, 13467 on tree, 14457.557 best solution, best possible -441004.57 (124.18 seconds)
Cbc0010I After 67672 nodes, 13536 on tree, 14457.557 best solution, best possible -441004.57 (124.88 seconds)
Cbc0010I After 68088 nodes, 13610 on tree, 14457.557 best solution, best possible -441004.57 (125.59 seconds)
Cbc0010I After 68398 nodes, 13571 on tree, 14457.557 best solution, best possible -441004.57 (126.29 seconds)
Cbc0010I After 68736 nodes, 13563 on tree, 14457.557 best solution, best possible -441004.57 (126.99 seconds)
Cbc0010I After 69011 nodes, 13571 on tree, 14457.557 best solution, best possible -441004.57 (127.69 seconds)
Cbc0010I After 69315 nodes, 13575 on tree, 14457.557 best solution, best possible -441004.57 (128.40 seconds)
Cbc0010I After 69564 nodes, 13569 on tree, 14457.557 best solution, best possible -441004.57 (129.10 seconds)
Cbc0010I After 69886 nodes, 13567 on tree, 14457.557 best solution, best possible -441004.57 (129.80 seconds)
Cbc0010I After 70297 nodes, 13646 on tree, 14457.557 best solution, best possible -441004.57 (130.51 seconds)
Cbc0010I After 70672 nodes, 13692 on tree, 14457.557 best solution, best possible -441004.57 (131.21 seconds)
Cbc0010I After 71074 nodes, 13761 on tree, 14457.557 best solution, best possible -441004.57 (131.91 seconds)
Cbc0010I After 71487 nodes, 13854 on tree, 14457.557 best solution, best possible -441004.57 (132.61 seconds)
Cbc0004I Integer solution of 14434.602 found after 965395 iterations and 71805 nodes (133.22 seconds)
Cbc0004I Integer solution of 14400.95 found after 965552 iterations and 71822 nodes (133.27 seconds)
Cbc0016I Integer solution of 14391.534 found by strong branching after 965698 iterations and 71832 nodes (133.32 seconds)
Cbc0010I After 71832 nodes, 13895 on tree, 14391.534 best solution, best possible -441004.57 (133.34 seconds)
Cbc0004I Integer solution of 14370.855 found after 966115 iterations and 71876 nodes (133.43 seconds)
Cbc0004I Integer solution of 14369.452 found after 966233 iterations and 71885 nodes (133.48 seconds)
Cbc0004I Integer solution of 14238.401 found after 966525 iterations and 71920 nodes (133.57 seconds)
Cbc0004I Integer solution of 14213.087 found after 966686 iterations and 71936 nodes (133.63 seconds)
Cbc0004I Integer solution of 14177.815 found after 967040 iterations and 71969 nodes (133.74 seconds)
Cbc0004I Integer solution of 14154.156 found after 967197 iterations and 71985 nodes (133.80 seconds)
Cbc0010I After 72085 nodes, 13879 on tree, 14154.156 best solution, best possible -441004.57 (134.04 seconds)
Cbc0010I After 72399 nodes, 13799 on tree, 14154.156 best solution, best possible -441004.57 (134.74 seconds)
Cbc0010I After 72710 nodes, 13753 on tree, 14154.156 best solution, best possible -441004.57 (135.45 seconds)
Cbc0010I After 73023 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (136.15 seconds)
Cbc0010I After 73384 nodes, 13715 on tree, 14154.156 best solution, best possible -441003.13 (136.85 seconds)
Cbc0010I After 73718 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (137.55 seconds)
Cbc0010I After 74040 nodes, 13730 on tree, 14154.156 best solution, best possible -441003.13 (138.26 seconds)
Cbc0010I After 74457 nodes, 13837 on tree, 14154.156 best solution, best possible -441003.13 (138.96 seconds)
Cbc0010I After 74879 nodes, 13936 on tree, 14154.156 best solution, best possible -441003.13 (139.66 seconds)
Cbc0010I After 75293 nodes, 14018 on tree, 14154.156 best solution, best possible -441003.13 (140.36 seconds)
Cbc0010I After 75673 nodes, 14057 on tree, 14154.156 best solution, best possible -441003.13 (141.06 seconds)
Cbc0010I After 76032 nodes, 14097 on tree, 14154.156 best solution, best possible -441003.13 (141.77 seconds)
Cbc0010I After 76332 nodes, 14037 on tree, 14154.156 best solution, best possible -441003.13 (142.47 seconds)
Cbc0010I After 76611 nodes, 14001 on tree, 14154.156 best solution, best possible -441003.13 (143.17 seconds)
Cbc0010I After 76895 nodes, 14000 on tree, 14154.156 best solution, best possible -441003.13 (143.88 seconds)
Cbc0010I After 77207 nodes, 13958 on tree, 14154.156 best solution, best possible -441003.13 (144.58 seconds)
Cbc0010I After 77586 nodes, 13959 on tree, 14154.156 best solution, best possible -441003.13 (145.28 seconds)
Cbc0010I After 77990 nodes, 13959 on tree, 14154.156 best solution, best possible -441003.13 (145.98 seconds)
Cbc0010I After 78348 nodes, 14060 on tree, 14154.156 best solution, best possible -441003.13 (146.68 seconds)
Cbc0010I After 78714 nodes, 14111 on tree, 14154.156 best solution, best possible -441003.13 (147.39 seconds)
Cbc0010I After 79150 nodes, 14214 on tree, 14154.156 best solution, best possible -441003.13 (148.09 seconds)
Cbc0010I After 79589 nodes, 14318 on tree, 14154.156 best solution, best possible -441003.13 (148.79 seconds)
Cbc0010I After 80014 nodes, 14383 on tree, 14154.156 best solution, best possible -441003.13 (149.49 seconds)
Cbc0010I After 80315 nodes, 14351 on tree, 14154.156 best solution, best possible -441003.13 (150.19 seconds)
Cbc0010I After 80642 nodes, 14305 on tree, 14154.156 best solution, best possible -441003.13 (150.90 seconds)
Cbc0010I After 80957 nodes, 14242 on tree, 14154.156 best solution, best possible -441003.13 (151.60 seconds)
Cbc0010I After 81318 nodes, 14242 on tree, 14154.156 best solution, best possible -440999.13 (152.30 seconds)
Cbc0010I After 81684 nodes, 14241 on tree, 14154.156 best solution, best possible -440999.13 (153.00 seconds)
Cbc0010I After 82057 nodes, 14261 on tree, 14154.156 best solution, best possible -440999.13 (153.71 seconds)
Cbc0010I After 82454 nodes, 14313 on tree, 14154.156 best solution, best possible -440999.13 (154.41 seconds)
Cbc0010I After 82888 nodes, 14407 on tree, 14154.156 best solution, best possible -440999.13 (155.11 seconds)
Cbc0010I After 83297 nodes, 14475 on tree, 14154.156 best solution, best possible -440999.13 (155.81 seconds)
Cbc0010I After 83736 nodes, 14586 on tree, 14154.156 best solution, best possible -440999.13 (156.52 seconds)
Cbc0010I After 84113 nodes, 14606 on tree, 14154.156 best solution, best possible -440999.13 (157.22 seconds)
Cbc0010I After 84462 nodes, 14580 on tree, 14154.156 best solution, best possible -440999.13 (157.92 seconds)
Cbc0010I After 84795 nodes, 14531 on tree, 14154.156 best solution, best possible -440999.13 (158.62 seconds)
Cbc0010I After 85124 nodes, 14522 on tree, 14154.156 best solution, best possible -440999.13 (159.33 seconds)
Cbc0010I After 85473 nodes, 14522 on tree, 14154.156 best solution, best possible -440999.13 (160.03 seconds)
Cbc0010I After 85834 nodes, 14521 on tree, 14154.156 best solution, best possible -440999.13 (160.73 seconds)
Cbc0010I After 86194 nodes, 14561 on tree, 14154.156 best solution, best possible -440999.13 (161.44 seconds)
Cbc0010I After 86578 nodes, 14624 on tree, 14154.156 best solution, best possible -440999.13 (162.14 seconds)
Cbc0010I After 87024 nodes, 14749 on tree, 14154.156 best solution, best possible -440999.13 (162.84 seconds)
Cbc0010I After 87457 nodes, 14849 on tree, 14154.156 best solution, best possible -440999.13 (163.54 seconds)
Cbc0010I After 87846 nodes, 14903 on tree, 14154.156 best solution, best possible -440999.13 (164.25 seconds)
Cbc0010I After 88229 nodes, 14914 on tree, 14154.156 best solution, best possible -440999.13 (164.95 seconds)
Cbc0010I After 88542 nodes, 14897 on tree, 14154.156 best solution, best possible -440999.13 (165.65 seconds)
Cbc0010I After 88842 nodes, 14845 on tree, 14154.156 best solution, best possible -440999.13 (166.35 seconds)
Cbc0010I After 89246 nodes, 14856 on tree, 14154.156 best solution, best possible -440995.13 (167.06 seconds)
Cbc0010I After 89650 nodes, 14858 on tree, 14154.156 best solution, best possible -440995.13 (167.76 seconds)
Cbc0010I After 90050 nodes, 14865 on tree, 14154.156 best solution, best possible -440995.13 (168.46 seconds)
Cbc0010I After 90428 nodes, 14953 on tree, 14154.156 best solution, best possible -440995.13 (169.16 seconds)
Cbc0010I After 90864 nodes, 15049 on tree, 14154.156 best solution, best possible -440995.13 (169.87 seconds)
Cbc0010I After 91222 nodes, 15084 on tree, 14154.156 best solution, best possible -440995.13 (170.57 seconds)
Cbc0010I After 91630 nodes, 15177 on tree, 14154.156 best solution, best possible -440995.13 (171.27 seconds)
Cbc0010I After 92036 nodes, 15247 on tree, 14154.156 best solution, best possible -440995.13 (171.97 seconds)
Cbc0010I After 92315 nodes, 15227 on tree, 14154.156 best solution, best possible -440995.13 (172.68 seconds)
Cbc0010I After 92636 nodes, 15155 on tree, 14154.156 best solution, best possible -440995.13 (173.38 seconds)
Cbc0010I After 92965 nodes, 15155 on tree, 14154.156 best solution, best possible -440995.13 (174.08 seconds)
Cbc0010I After 93230 nodes, 15172 on tree, 14154.156 best solution, best possible -440995.13 (174.78 seconds)
Cbc0010I After 93471 nodes, 15172 on tree, 14154.156 best solution, best possible -440995.13 (175.48 seconds)
Cbc0010I After 93755 nodes, 15171 on tree, 14154.156 best solution, best possible -440995.13 (176.19 seconds)
Cbc0010I After 94028 nodes, 15173 on tree, 14154.156 best solution, best possible -440995.13 (176.89 seconds)
Cbc0010I After 94380 nodes, 15259 on tree, 14154.156 best solution, best possible -440995.13 (177.59 seconds)
Cbc0010I After 94797 nodes, 15382 on tree, 14154.156 best solution, best possible -440995.13 (178.29 seconds)
Cbc0010I After 95195 nodes, 15449 on tree, 14154.156 best solution, best possible -440995.13 (178.99 seconds)
Cbc0010I After 95581 nodes, 15511 on tree, 14154.156 best solution, best possible -440995.13 (179.69 seconds)
Cbc0010I After 96001 nodes, 15596 on tree, 14154.156 best solution, best possible -440995.13 (180.39 seconds)
Cbc0010I After 96322 nodes, 15574 on tree, 14154.156 best solution, best possible -440995.13 (181.10 seconds)
Cbc0004I Integer solution of 14145.7 found after 1371705 iterations and 96455 nodes (181.34 seconds)
Cbc0004I Integer solution of 14141.507 found after 1371724 iterations and 96457 nodes (181.37 seconds)
Cbc0004I Integer solution of 14124.108 found after 1371874 iterations and 96478 nodes (181.44 seconds)
Cbc0004I Integer solution of 14117.848 found after 1371893 iterations and 96480 nodes (181.48 seconds)
Cbc0010I After 96611 nodes, 15569 on tree, 14117.848 best solution, best possible -440995.13 (181.80 seconds)
Cbc0010I After 96954 nodes, 15589 on tree, 14117.848 best solution, best possible -440995.13 (182.50 seconds)
Cbc0010I After 97352 nodes, 15600 on tree, 14117.848 best solution, best possible -440987.72 (183.21 seconds)
Cbc0010I After 97789 nodes, 15600 on tree, 14117.848 best solution, best possible -440987.72 (183.91 seconds)
Cbc0010I After 98231 nodes, 15683 on tree, 14117.848 best solution, best possible -440987.72 (184.61 seconds)
Cbc0010I After 98618 nodes, 15726 on tree, 14117.848 best solution, best possible -440987.72 (185.31 seconds)
Cbc0010I After 99062 nodes, 15849 on tree, 14117.848 best solution, best possible -440987.72 (186.01 seconds)
Cbc0010I After 99484 nodes, 15923 on tree, 14117.848 best solution, best possible -440987.72 (186.71 seconds)
Cbc0010I After 99936 nodes, 16063 on tree, 14117.848 best solution, best possible -440987.72 (187.41 seconds)
Cbc0010I After 100284 nodes, 16011 on tree, 14117.848 best solution, best possible -440987.72 (188.12 seconds)
Cbc0010I After 100624 nodes, 15944 on tree, 14117.848 best solution, best possible -440987.72 (188.82 seconds)
Cbc0010I After 100895 nodes, 15911 on tree, 14117.848 best solution, best possible -440987.72 (189.52 seconds)
Cbc0010I After 101250 nodes, 16039 on tree, 14117.848 best solution, best possible -439812.78 (190.22 seconds)
Cbc0010I After 101689 nodes, 16258 on tree, 14117.848 best solution, best possible -437855.91 (190.92 seconds)
Cbc0010I After 102137 nodes, 16446 on tree, 14117.848 best solution, best possible -436578.21 (191.63 seconds)
Cbc0010I After 102590 nodes, 16566 on tree, 14117.848 best solution, best possible -436578.21 (192.33 seconds)
Cbc0010I After 102963 nodes, 16619 on tree, 14117.848 best solution, best possible -436578.21 (193.03 seconds)
Cbc0010I After 103395 nodes, 16692 on tree, 14117.848 best solution, best possible -436578.21 (193.73 seconds)
Cbc0010I After 103800 nodes, 16764 on tree, 14117.848 best solution, best possible -436578.21 (194.44 seconds)
Cbc0010I After 104135 nodes, 16754 on tree, 14117.848 best solution, best possible -436578.21 (195.15 seconds)
Cbc0010I After 104396 nodes, 16711 on tree, 14117.848 best solution, best possible -436578.21 (195.85 seconds)
Cbc0016I Integer solution of 14103.787 found by strong branching after 1493974 iterations and 104501 nodes (196.02 seconds)
Cbc0010I After 104719 nodes, 16713 on tree, 14103.787 best solution, best possible -436578.21 (196.55 seconds)
Cbc0010I After 105107 nodes, 16773 on tree, 14103.787 best solution, best possible -436218.26 (197.25 seconds)
Cbc0010I After 105587 nodes, 17013 on tree, 14103.787 best solution, best possible -434464.69 (197.96 seconds)
Cbc0010I After 106064 nodes, 17226 on tree, 14103.787 best solution, best possible -432669.64 (198.66 seconds)
Cbc0010I After 106478 nodes, 17301 on tree, 14103.787 best solution, best possible -432669.64 (199.36 seconds)
Cbc0010I After 106871 nodes, 17393 on tree, 14103.787 best solution, best possible -432669.64 (200.06 seconds)
Cbc0010I After 107236 nodes, 17446 on tree, 14103.787 best solution, best possible -432669.64 (200.77 seconds)
Cbc0010I After 107631 nodes, 17547 on tree, 14103.787 best solution, best possible -432669.64 (201.47 seconds)
Cbc0010I After 108048 nodes, 17611 on tree, 14103.787 best solution, best possible -432669.64 (202.17 seconds)
Cbc0010I After 108338 nodes, 17566 on tree, 14103.787 best solution, best possible -432669.64 (202.88 seconds)
Cbc0010I After 108612 nodes, 17517 on tree, 14103.787 best solution, best possible -432669.64 (203.58 seconds)
Cbc0010I After 108950 nodes, 17518 on tree, 14103.787 best solution, best possible -432669.64 (204.28 seconds)
Cbc0010I After 109330 nodes, 17682 on tree, 14103.787 best solution, best possible -431329.27 (204.98 seconds)
Cbc0010I After 109782 nodes, 17908 on tree, 14103.787 best solution, best possible -429789.91 (205.68 seconds)
Cbc0010I After 110211 nodes, 18059 on tree, 14103.787 best solution, best possible -428887.11 (206.39 seconds)
Cbc0010I After 110640 nodes, 18180 on tree, 14103.787 best solution, best possible -428887.11 (207.09 seconds)
Cbc0010I After 111065 nodes, 18280 on tree, 14103.787 best solution, best possible -428887.11 (207.79 seconds)
Cbc0010I After 111482 nodes, 18360 on tree, 14103.787 best solution, best possible -428887.11 (208.49 seconds)
Cbc0010I After 111834 nodes, 18390 on tree, 14103.787 best solution, best possible -428887.11 (209.19 seconds)
Cbc0010I After 112132 nodes, 18399 on tree, 14103.787 best solution, best possible -428887.11 (209.90 seconds)
Cbc0010I After 112417 nodes, 18401 on tree, 14103.787 best solution, best possible -428887.11 (210.60 seconds)
Cbc0010I After 112736 nodes, 18357 on tree, 14103.787 best solution, best possible -428887.11 (211.30 seconds)
Cbc0010I After 113011 nodes, 18348 on tree, 14103.787 best solution, best possible -428850.84 (212.01 seconds)
Cbc0010I After 113464 nodes, 18574 on tree, 14103.787 best solution, best possible -427456.29 (212.71 seconds)
Cbc0010I After 113919 nodes, 18802 on tree, 14103.787 best solution, best possible -425999.5 (213.41 seconds)
Cbc0010I After 114347 nodes, 18926 on tree, 14103.787 best solution, best possible -425726.05 (214.11 seconds)
Cbc0010I After 114756 nodes, 18999 on tree, 14103.787 best solution, best possible -425726.05 (214.82 seconds)
Cbc0010I After 115080 nodes, 19023 on tree, 14103.787 best solution, best possible -425726.05 (215.52 seconds)
Cbc0010I After 115471 nodes, 19067 on tree, 14103.787 best solution, best possible -425726.05 (216.22 seconds)
Cbc0010I After 115837 nodes, 19094 on tree, 14103.787 best solution, best possible -425726.05 (216.92 seconds)
Cbc0010I After 116241 nodes, 19115 on tree, 14103.787 best solution, best possible -425726.05 (217.63 seconds)
Cbc0010I After 116555 nodes, 19074 on tree, 14103.787 best solution, best possible -425726.05 (218.33 seconds)
Cbc0010I After 116846 nodes, 19058 on tree, 14103.787 best solution, best possible -425726.05 (219.03 seconds)
Cbc0010I After 117183 nodes, 19153 on tree, 14103.787 best solution, best possible -425127.89 (219.73 seconds)
Cbc0010I After 117638 nodes, 19380 on tree, 14103.787 best solution, best possible -423880.63 (220.43 seconds)
Cbc0010I After 118118 nodes, 19608 on tree, 14103.787 best solution, best possible -422963.41 (221.14 seconds)
Cbc0010I After 118556 nodes, 19660 on tree, 14103.787 best solution, best possible -422963.41 (221.84 seconds)
Cbc0010I After 118986 nodes, 19738 on tree, 14103.787 best solution, best possible -422963.41 (222.54 seconds)
Cbc0010I After 119382 nodes, 19812 on tree, 14103.787 best solution, best possible -422963.41 (223.24 seconds)
Cbc0010I After 119782 nodes, 19876 on tree, 14103.787 best solution, best possible -422963.41 (223.94 seconds)
Cbc0010I After 120104 nodes, 19877 on tree, 14103.787 best solution, best possible -422963.41 (224.65 seconds)
Cbc0010I After 120378 nodes, 19829 on tree, 14103.787 best solution, best possible -422963.41 (225.35 seconds)
Cbc0010I After 120695 nodes, 19826 on tree, 14103.787 best solution, best possible -422963.41 (226.05 seconds)
Cbc0010I After 121011 nodes, 19812 on tree, 14103.787 best solution, best possible -422950.83 (226.75 seconds)
Cbc0010I After 121430 nodes, 20022 on tree, 14103.787 best solution, best possible -421730.89 (227.45 seconds)
Cbc0010I After 121888 nodes, 20251 on tree, 14103.787 best solution, best possible -420618.12 (228.16 seconds)
Cbc0010I After 122312 nodes, 20348 on tree, 14103.787 best solution, best possible -420275.56 (228.86 seconds)
Cbc0010I After 122755 nodes, 20429 on tree, 14103.787 best solution, best possible -420275.56 (229.56 seconds)
Cbc0010I After 123180 nodes, 20484 on tree, 14103.787 best solution, best possible -420275.56 (230.26 seconds)
Cbc0010I After 123583 nodes, 20575 on tree, 14103.787 best solution, best possible -420275.56 (230.96 seconds)
Cbc0010I After 123982 nodes, 20633 on tree, 14103.787 best solution, best possible -420275.56 (231.67 seconds)
Cbc0010I After 124284 nodes, 20610 on tree, 14103.787 best solution, best possible -420275.56 (232.37 seconds)
Cbc0010I After 124571 nodes, 20545 on tree, 14103.787 best solution, best possible -420275.56 (233.07 seconds)
Cbc0010I After 124882 nodes, 20547 on tree, 14103.787 best solution, best possible -420275.56 (233.77 seconds)
Cbc0010I After 125292 nodes, 20693 on tree, 14103.787 best solution, best possible -419626.48 (234.47 seconds)
Cbc0010I After 125765 nodes, 20929 on tree, 14103.787 best solution, best possible -418569.39 (235.18 seconds)
Cbc0010I After 126211 nodes, 21092 on tree, 14103.787 best solution, best possible -417985.29 (235.88 seconds)
Cbc0010I After 126635 nodes, 21175 on tree, 14103.787 best solution, best possible -417985.29 (236.58 seconds)
Cbc0010I After 127001 nodes, 21241 on tree, 14103.787 best solution, best possible -417985.29 (237.28 seconds)
Cbc0010I After 127432 nodes, 21316 on tree, 14103.787 best solution, best possible -417985.29 (237.99 seconds)
Cbc0010I After 127820 nodes, 21363 on tree, 14103.787 best solution, best possible -417985.29 (238.69 seconds)
Cbc0010I After 128164 nodes, 21371 on tree, 14103.787 best solution, best possible -417985.29 (239.39 seconds)
Cbc0010I After 128406 nodes, 21371 on tree, 14103.787 best solution, best possible -417985.29 (240.09 seconds)
Cbc0010I After 128709 nodes, 21315 on tree, 14103.787 best solution, best possible -417985.29 (240.80 seconds)
