Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 1892 nodes, 912 on tree, -690471 best solution, best possible -708807 (240.13 seconds)
Cbc0010I After 1920 nodes, 927 on tree, -690471 best solution, best possible -708807 (240.88 seconds)
Cbc0010I After 1948 nodes, 942 on tree, -690471 best solution, best possible -708807 (241.59 seconds)
Cbc0010I After 1986 nodes, 960 on tree, -690471 best solution, best possible -708807 (242.30 seconds)
Cbc0010I After 2019 nodes, 975 on tree, -690471 best solution, best possible -708807 (243.04 seconds)
Cbc0010I After 2049 nodes, 991 on tree, -690471 best solution, best possible -708807 (243.77 seconds)
Cbc0010I After 2077 nodes, 1004 on tree, -690471 best solution, best possible -708807 (244.50 seconds)
Cbc0010I After 2091 nodes, 1011 on tree, -690471 best solution, best possible -708807 (245.34 seconds)
Cbc0010I After 2103 nodes, 1018 on tree, -690471 best solution, best possible -708807 (246.10 seconds)
Cbc0010I After 2115 nodes, 1024 on tree, -690471 best solution, best possible -708807 (246.88 seconds)
Cbc0010I After 2128 nodes, 1028 on tree, -690471 best solution, best possible -708807 (247.60 seconds)
Cbc0010I After 2139 nodes, 1034 on tree, -690471 best solution, best possible -708807 (248.35 seconds)
Cbc0010I After 2151 nodes, 1041 on tree, -690471 best solution, best possible -708807 (249.06 seconds)
Cbc0010I After 2163 nodes, 1047 on tree, -690471 best solution, best possible -708807 (249.81 seconds)
Cbc0010I After 2175 nodes, 1052 on tree, -690471 best solution, best possible -708807 (250.52 seconds)
Cbc0010I After 2187 nodes, 1058 on tree, -690471 best solution, best possible -708807 (251.25 seconds)
Cbc0010I After 2199 nodes, 1064 on tree, -690471 best solution, best possible -708807 (252.04 seconds)
Cbc0010I After 2209 nodes, 1069 on tree, -690471 best solution, best possible -708807 (252.78 seconds)
Cbc0010I After 2220 nodes, 1075 on tree, -690471 best solution, best possible -708807 (253.59 seconds)
Cbc0010I After 2232 nodes, 1080 on tree, -690471 best solution, best possible -708807 (254.31 seconds)
Cbc0010I After 2245 nodes, 1088 on tree, -690471 best solution, best possible -708807 (255.05 seconds)
Cbc0010I After 2256 nodes, 1094 on tree, -690471 best solution, best possible -708807 (255.81 seconds)
Cbc0010I After 2268 nodes, 1100 on tree, -690471 best solution, best possible -708807 (256.53 seconds)
Cbc0010I After 2279 nodes, 1106 on tree, -690471 best solution, best possible -708807 (257.26 seconds)
Cbc0010I After 2287 nodes, 1109 on tree, -690471 best solution, best possible -708807 (258.05 seconds)
Cbc0010I After 2295 nodes, 1113 on tree, -690471 best solution, best possible -708807 (258.89 seconds)
Cbc0010I After 2304 nodes, 1118 on tree, -690471 best solution, best possible -708807 (259.65 seconds)
Cbc0010I After 2311 nodes, 1121 on tree, -690471 best solution, best possible -708807 (260.45 seconds)
Cbc0010I After 2318 nodes, 1124 on tree, -690471 best solution, best possible -708807 (261.23 seconds)
Cbc0010I After 2325 nodes, 1127 on tree, -690471 best solution, best possible -708807 (261.96 seconds)
Cbc0010I After 2337 nodes, 1134 on tree, -690471 best solution, best possible -708807 (262.78 seconds)
Cbc0010I After 2350 nodes, 1139 on tree, -690471 best solution, best possible -708807 (263.53 seconds)
Cbc0010I After 2365 nodes, 1145 on tree, -690471 best solution, best possible -708807 (264.23 seconds)
Cbc0010I After 2382 nodes, 1153 on tree, -690471 best solution, best possible -708807 (264.95 seconds)
Cbc0010I After 2405 nodes, 1165 on tree, -690471 best solution, best possible -708807 (265.66 seconds)
Cbc0010I After 2419 nodes, 1172 on tree, -690471 best solution, best possible -708807 (266.39 seconds)
Cbc0010I After 2438 nodes, 1181 on tree, -690471 best solution, best possible -708807 (267.09 seconds)
Cbc0010I After 2460 nodes, 1193 on tree, -690471 best solution, best possible -708807 (267.80 seconds)
Cbc0010I After 2477 nodes, 1200 on tree, -690471 best solution, best possible -708807 (268.53 seconds)
Cbc0010I After 2496 nodes, 1210 on tree, -690471 best solution, best possible -708807 (269.24 seconds)
Cbc0010I After 2515 nodes, 1218 on tree, -690471 best solution, best possible -708807 (269.95 seconds)
Cbc0010I After 2543 nodes, 1232 on tree, -690471 best solution, best possible -708807 (270.66 seconds)
Cbc0010I After 2588 nodes, 1254 on tree, -690471 best solution, best possible -708807 (271.37 seconds)
Cbc0010I After 2627 nodes, 1273 on tree, -690471 best solution, best possible -708807 (272.08 seconds)
Cbc0010I After 2653 nodes, 1288 on tree, -690471 best solution, best possible -708807 (272.82 seconds)
Cbc0010I After 2667 nodes, 1295 on tree, -690471 best solution, best possible -708807 (273.54 seconds)
Cbc0010I After 2681 nodes, 1302 on tree, -690471 best solution, best possible -708807 (274.28 seconds)
Cbc0010I After 2694 nodes, 1309 on tree, -690471 best solution, best possible -708807 (275.09 seconds)
Cbc0010I After 2704 nodes, 1312 on tree, -690471 best solution, best possible -708807 (275.84 seconds)
Cbc0010I After 2713 nodes, 1317 on tree, -690471 best solution, best possible -708807 (276.57 seconds)
Cbc0010I After 2746 nodes, 1336 on tree, -690471 best solution, best possible -708807 (277.28 seconds)
Cbc0010I After 2788 nodes, 1354 on tree, -690471 best solution, best possible -708807 (277.98 seconds)
Cbc0010I After 2824 nodes, 1372 on tree, -690471 best solution, best possible -708807 (278.69 seconds)
Cbc0010I After 2854 nodes, 1387 on tree, -690471 best solution, best possible -708807 (279.42 seconds)
Cbc0010I After 2890 nodes, 1405 on tree, -690471 best solution, best possible -708807 (280.13 seconds)
Cbc0010I After 2924 nodes, 1422 on tree, -690471 best solution, best possible -708807 (280.84 seconds)
Cbc0010I After 2954 nodes, 1437 on tree, -690471 best solution, best possible -708807 (281.55 seconds)
Cbc0010I After 2991 nodes, 1456 on tree, -690471 best solution, best possible -708807 (282.26 seconds)
Cbc0010I After 3024 nodes, 1473 on tree, -690471 best solution, best possible -708807 (282.97 seconds)
Cbc0010I After 3058 nodes, 1488 on tree, -690471 best solution, best possible -708807 (283.67 seconds)
Cbc0010I After 3095 nodes, 1507 on tree, -690471 best solution, best possible -708807 (284.38 seconds)
Cbc0010I After 3126 nodes, 1523 on tree, -690471 best solution, best possible -708807 (285.09 seconds)
Cbc0010I After 3159 nodes, 1539 on tree, -690471 best solution, best possible -708807 (285.80 seconds)
Cbc0010I After 3195 nodes, 1557 on tree, -690471 best solution, best possible -708807 (286.52 seconds)
Cbc0010I After 3228 nodes, 1573 on tree, -690471 best solution, best possible -708807 (287.23 seconds)
Cbc0010I After 3267 nodes, 1594 on tree, -690471 best solution, best possible -708807 (287.97 seconds)
Cbc0010I After 3296 nodes, 1606 on tree, -690471 best solution, best possible -708807 (288.68 seconds)
Cbc0010I After 3331 nodes, 1625 on tree, -690471 best solution, best possible -708807 (289.38 seconds)
Cbc0010I After 3363 nodes, 1639 on tree, -690471 best solution, best possible -708807 (290.09 seconds)
Cbc0010I After 3407 nodes, 1662 on tree, -690471 best solution, best possible -708807 (290.79 seconds)
Cbc0010I After 3441 nodes, 1680 on tree, -690471 best solution, best possible -708807 (291.49 seconds)
Cbc0010I After 3473 nodes, 1695 on tree, -690471 best solution, best possible -708807 (292.20 seconds)
Cbc0010I After 3510 nodes, 1713 on tree, -690471 best solution, best possible -708807 (292.91 seconds)
Cbc0010I After 3537 nodes, 1727 on tree, -690471 best solution, best possible -708807 (293.66 seconds)
Cbc0010I After 3552 nodes, 1733 on tree, -690471 best solution, best possible -708807 (294.37 seconds)
Cbc0010I After 3569 nodes, 1743 on tree, -690471 best solution, best possible -708807 (295.09 seconds)
Cbc0010I After 3577 nodes, 1745 on tree, -690471 best solution, best possible -708807 (295.82 seconds)
Cbc0010I After 3615 nodes, 1765 on tree, -690471 best solution, best possible -708807 (296.53 seconds)
Cbc0010I After 3654 nodes, 1784 on tree, -690471 best solution, best possible -708807 (297.24 seconds)
Cbc0010I After 3691 nodes, 1802 on tree, -690471 best solution, best possible -708807 (297.94 seconds)
Cbc0010I After 3732 nodes, 1824 on tree, -690471 best solution, best possible -708807 (298.66 seconds)
Cbc0010I After 3762 nodes, 1837 on tree, -690471 best solution, best possible -708807 (299.37 seconds)
Cbc0010I After 3799 nodes, 1856 on tree, -690471 best solution, best possible -708807 (300.07 seconds)
Cbc0010I After 3840 nodes, 1877 on tree, -690471 best solution, best possible -708807 (300.77 seconds)
Cbc0010I After 3883 nodes, 1899 on tree, -690471 best solution, best possible -708807 (301.48 seconds)
Cbc0010I After 3918 nodes, 1916 on tree, -690471 best solution, best possible -708807 (302.20 seconds)
Cbc0010I After 3955 nodes, 1934 on tree, -690471 best solution, best possible -708807 (302.92 seconds)
Cbc0010I After 3985 nodes, 1948 on tree, -690471 best solution, best possible -708807 (303.62 seconds)
Cbc0010I After 4026 nodes, 1970 on tree, -690471 best solution, best possible -708807 (304.34 seconds)
Cbc0010I After 4057 nodes, 1985 on tree, -690471 best solution, best possible -708807 (305.05 seconds)
Cbc0010I After 4100 nodes, 2006 on tree, -690471 best solution, best possible -708807 (305.75 seconds)
Cbc0010I After 4137 nodes, 2024 on tree, -690471 best solution, best possible -708807 (306.46 seconds)
Cbc0010I After 4165 nodes, 2037 on tree, -690471 best solution, best possible -708807 (307.18 seconds)
Cbc0010I After 4181 nodes, 2045 on tree, -690471 best solution, best possible -708807 (307.89 seconds)
Cbc0010I After 4198 nodes, 2054 on tree, -690471 best solution, best possible -708807 (308.61 seconds)
Cbc0010I After 4207 nodes, 2059 on tree, -690471 best solution, best possible -708807 (309.33 seconds)
Cbc0010I After 4221 nodes, 2066 on tree, -690471 best solution, best possible -708807 (310.06 seconds)
Cbc0010I After 4236 nodes, 2075 on tree, -690471 best solution, best possible -708807 (310.79 seconds)
Cbc0010I After 4251 nodes, 2084 on tree, -690471 best solution, best possible -708807 (311.57 seconds)
Cbc0010I After 4268 nodes, 2093 on tree, -690471 best solution, best possible -708807 (312.29 seconds)
Cbc0010I After 4284 nodes, 2100 on tree, -690471 best solution, best possible -708807 (313.02 seconds)
Cbc0010I After 4300 nodes, 2108 on tree, -690471 best solution, best possible -708807 (313.74 seconds)
Cbc0010I After 4311 nodes, 2114 on tree, -690471 best solution, best possible -708807 (314.50 seconds)
Cbc0010I After 4324 nodes, 2120 on tree, -690471 best solution, best possible -708807 (315.22 seconds)
Cbc0010I After 4341 nodes, 2130 on tree, -690471 best solution, best possible -708807 (315.92 seconds)
Cbc0010I After 4357 nodes, 2138 on tree, -690471 best solution, best possible -708807 (316.63 seconds)
Cbc0010I After 4370 nodes, 2144 on tree, -690471 best solution, best possible -708807 (317.33 seconds)
Cbc0010I After 4383 nodes, 2151 on tree, -690471 best solution, best possible -708807 (318.14 seconds)
Cbc0010I After 4396 nodes, 2156 on tree, -690471 best solution, best possible -708807 (318.89 seconds)
Cbc0010I After 4413 nodes, 2165 on tree, -690471 best solution, best possible -708807 (319.66 seconds)
Cbc0010I After 4430 nodes, 2173 on tree, -690471 best solution, best possible -708807 (320.37 seconds)
Cbc0010I After 4446 nodes, 2182 on tree, -690471 best solution, best possible -708807 (321.07 seconds)
Cbc0010I After 4461 nodes, 2190 on tree, -690471 best solution, best possible -708807 (321.82 seconds)
Cbc0010I After 4471 nodes, 2194 on tree, -690471 best solution, best possible -708807 (322.53 seconds)
Cbc0010I After 4487 nodes, 2200 on tree, -690471 best solution, best possible -708807 (323.23 seconds)
Cbc0010I After 4501 nodes, 2205 on tree, -690471 best solution, best possible -708807 (323.97 seconds)
Cbc0010I After 4509 nodes, 2209 on tree, -690471 best solution, best possible -708807 (324.68 seconds)
Cbc0010I After 4530 nodes, 2220 on tree, -690471 best solution, best possible -708807 (325.40 seconds)
Cbc0010I After 4557 nodes, 2232 on tree, -690471 best solution, best possible -708807 (326.17 seconds)
Cbc0010I After 4588 nodes, 2249 on tree, -690471 best solution, best possible -708807 (326.88 seconds)
Cbc0010I After 4626 nodes, 2268 on tree, -690471 best solution, best possible -708807 (327.59 seconds)
Cbc0010I After 4662 nodes, 2285 on tree, -690471 best solution, best possible -708807 (328.29 seconds)
Cbc0010I After 4683 nodes, 2296 on tree, -690471 best solution, best possible -708807 (329.04 seconds)
Cbc0010I After 4706 nodes, 2307 on tree, -690471 best solution, best possible -708807 (329.74 seconds)
Cbc0010I After 4732 nodes, 2320 on tree, -690471 best solution, best possible -708807 (330.45 seconds)
Cbc0010I After 4749 nodes, 2329 on tree, -690471 best solution, best possible -708807 (331.15 seconds)
Cbc0010I After 4779 nodes, 2345 on tree, -690471 best solution, best possible -708807 (331.88 seconds)
Cbc0010I After 4804 nodes, 2357 on tree, -690471 best solution, best possible -708807 (332.63 seconds)
Cbc0010I After 4823 nodes, 2365 on tree, -690471 best solution, best possible -708807 (333.34 seconds)
Cbc0010I After 4853 nodes, 2380 on tree, -690471 best solution, best possible -708807 (334.08 seconds)
Cbc0010I After 4879 nodes, 2393 on tree, -690471 best solution, best possible -708807 (334.79 seconds)
Cbc0010I After 4900 nodes, 2403 on tree, -690471 best solution, best possible -708807 (335.51 seconds)
Cbc0010I After 4928 nodes, 2417 on tree, -690471 best solution, best possible -708807 (336.22 seconds)
Cbc0010I After 4952 nodes, 2433 on tree, -690471 best solution, best possible -708807 (336.93 seconds)
Cbc0010I After 4980 nodes, 2443 on tree, -690471 best solution, best possible -708807 (337.65 seconds)
Cbc0010I After 4995 nodes, 2451 on tree, -690471 best solution, best possible -708807 (338.42 seconds)
Cbc0010I After 5009 nodes, 2461 on tree, -690471 best solution, best possible -708807 (339.18 seconds)
Cbc0010I After 5021 nodes, 2473 on tree, -690471 best solution, best possible -708807 (339.92 seconds)
Cbc0010I After 5031 nodes, 2483 on tree, -690471 best solution, best possible -708807 (340.66 seconds)
Cbc0010I After 5039 nodes, 2491 on tree, -690471 best solution, best possible -708807 (341.41 seconds)
Cbc0010I After 5045 nodes, 2497 on tree, -690471 best solution, best possible -708807 (342.16 seconds)
Cbc0010I After 5055 nodes, 2507 on tree, -690471 best solution, best possible -708807 (342.98 seconds)
Cbc0010I After 5064 nodes, 2516 on tree, -690471 best solution, best possible -708807 (343.72 seconds)
Cbc0010I After 5070 nodes, 2522 on tree, -690471 best solution, best possible -708807 (344.50 seconds)
Cbc0010I After 5077 nodes, 2529 on tree, -690471 best solution, best possible -708807 (345.27 seconds)
Cbc0010I After 5083 nodes, 2535 on tree, -690471 best solution, best possible -708807 (346.02 seconds)
Cbc0010I After 5090 nodes, 2542 on tree, -690471 best solution, best possible -708807 (346.75 seconds)
Cbc0010I After 5095 nodes, 2547 on tree, -690471 best solution, best possible -708807 (347.47 seconds)
Cbc0010I After 5100 nodes, 2552 on tree, -690471 best solution, best possible -708807 (348.25 seconds)
Cbc0010I After 5112 nodes, 2564 on tree, -690471 best solution, best possible -708807 (348.98 seconds)
Cbc0010I After 5124 nodes, 2576 on tree, -690471 best solution, best possible -708807 (349.68 seconds)
Cbc0010I After 5133 nodes, 2585 on tree, -690471 best solution, best possible -708807 (350.38 seconds)
Cbc0010I After 5142 nodes, 2594 on tree, -690471 best solution, best possible -708807 (351.21 seconds)
Cbc0010I After 5153 nodes, 2605 on tree, -690471 best solution, best possible -708807 (351.92 seconds)
Cbc0010I After 5160 nodes, 2612 on tree, -690471 best solution, best possible -708807 (352.74 seconds)
Cbc0010I After 5169 nodes, 2621 on tree, -690471 best solution, best possible -708807 (353.52 seconds)
Cbc0010I After 5174 nodes, 2626 on tree, -690471 best solution, best possible -708807 (354.24 seconds)
Cbc0010I After 5182 nodes, 2634 on tree, -690471 best solution, best possible -708807 (354.97 seconds)
Cbc0010I After 5190 nodes, 2642 on tree, -690471 best solution, best possible -708807 (355.70 seconds)
Cbc0010I After 5197 nodes, 2649 on tree, -690471 best solution, best possible -708807 (356.47 seconds)
Cbc0010I After 5209 nodes, 2661 on tree, -690471 best solution, best possible -708807 (357.21 seconds)
Cbc0010I After 5220 nodes, 2672 on tree, -690471 best solution, best possible -708807 (357.92 seconds)
Cbc0010I After 5229 nodes, 2679 on tree, -690471 best solution, best possible -708807 (358.63 seconds)
Cbc0010I After 5238 nodes, 2682 on tree, -690471 best solution, best possible -708807 (359.40 seconds)
Cbc0010I After 5244 nodes, 2688 on tree, -690471 best solution, best possible -708807 (360.14 seconds)
Cbc0010I After 5262 nodes, 2702 on tree, -690471 best solution, best possible -708807 (360.85 seconds)
Cbc0010I After 5296 nodes, 2715 on tree, -690471 best solution, best possible -708807 (361.57 seconds)
Cbc0010I After 5323 nodes, 2727 on tree, -690471 best solution, best possible -708807 (362.31 seconds)
Cbc0010I After 5343 nodes, 2725 on tree, -690471 best solution, best possible -708807 (363.06 seconds)
Cbc0010I After 5374 nodes, 2725 on tree, -690471 best solution, best possible -708807 (363.77 seconds)
Cbc0010I After 5398 nodes, 2728 on tree, -690471 best solution, best possible -708807 (364.49 seconds)
Cbc0010I After 5425 nodes, 2718 on tree, -690471 best solution, best possible -708807 (365.19 seconds)
Cbc0010I After 5441 nodes, 2720 on tree, -690471 best solution, best possible -708807 (365.90 seconds)
Cbc0010I After 5472 nodes, 2716 on tree, -690471 best solution, best possible -708807 (366.61 seconds)
Cbc0010I After 5497 nodes, 2716 on tree, -690471 best solution, best possible -708807 (367.32 seconds)
Cbc0010I After 5528 nodes, 2723 on tree, -690471 best solution, best possible -708807 (368.02 seconds)
Cbc0010I After 5560 nodes, 2723 on tree, -690471 best solution, best possible -708807 (368.72 seconds)
Cbc0010I After 5581 nodes, 2714 on tree, -690471 best solution, best possible -708807 (369.45 seconds)
Cbc0010I After 5612 nodes, 2718 on tree, -690471 best solution, best possible -708807 (370.16 seconds)
Cbc0010I After 5637 nodes, 2726 on tree, -690471 best solution, best possible -708807 (370.87 seconds)
Cbc0010I After 5666 nodes, 2737 on tree, -690471 best solution, best possible -708807 (371.63 seconds)
Cbc0010I After 5689 nodes, 2738 on tree, -690471 best solution, best possible -708807 (372.41 seconds)
Cbc0010I After 5710 nodes, 2734 on tree, -690471 best solution, best possible -708807 (373.11 seconds)
Cbc0010I After 5729 nodes, 2722 on tree, -690471 best solution, best possible -708807 (373.81 seconds)
Cbc0010I After 5753 nodes, 2720 on tree, -690471 best solution, best possible -708807 (374.51 seconds)
Cbc0010I After 5781 nodes, 2719 on tree, -690471 best solution, best possible -708807 (375.22 seconds)
Cbc0010I After 5805 nodes, 2715 on tree, -690471 best solution, best possible -708807 (375.92 seconds)
Cbc0010I After 5832 nodes, 2714 on tree, -690471 best solution, best possible -708807 (376.64 seconds)
Cbc0010I After 5859 nodes, 2713 on tree, -690471 best solution, best possible -708807 (377.38 seconds)
Cbc0010I After 5882 nodes, 2714 on tree, -690471 best solution, best possible -708807 (378.09 seconds)
Cbc0010I After 5907 nodes, 2716 on tree, -690471 best solution, best possible -708807 (378.81 seconds)
Cbc0010I After 5928 nodes, 2718 on tree, -690471 best solution, best possible -708807 (379.53 seconds)
Cbc0010I After 5952 nodes, 2714 on tree, -690471 best solution, best possible -708807 (380.34 seconds)
Cbc0010I After 5975 nodes, 2714 on tree, -690471 best solution, best possible -708807 (381.05 seconds)
Cbc0010I After 5991 nodes, 2711 on tree, -690471 best solution, best possible -708807 (381.80 seconds)
