Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 2082 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (126.68 seconds)
Cbc0010I After 2105 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (127.38 seconds)
Cbc0010I After 2129 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (128.10 seconds)
Cbc0010I After 2151 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (128.89 seconds)
Cbc0010I After 2172 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (129.77 seconds)
Cbc0010I After 2194 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (130.67 seconds)
Cbc0010I After 2213 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (131.42 seconds)
Cbc0010I After 2232 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (132.15 seconds)
Cbc0010I After 2247 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (132.88 seconds)
Cbc0010I After 2269 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (133.58 seconds)
Cbc0010I After 2278 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (134.29 seconds)
Cbc0010I After 2290 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (135.04 seconds)
Cbc0010I After 2305 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (135.82 seconds)
Cbc0010I After 2318 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (136.52 seconds)
Cbc0010I After 2333 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (137.23 seconds)
Cbc0010I After 2346 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (137.94 seconds)
Cbc0010I After 2367 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (138.67 seconds)
Cbc0010I After 2384 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (139.45 seconds)
Cbc0010I After 2397 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (140.15 seconds)
Cbc0010I After 2405 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (140.89 seconds)
Cbc0010I After 2418 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (141.69 seconds)
Cbc0010I After 2425 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (142.39 seconds)
Cbc0010I After 2436 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (143.18 seconds)
Cbc0010I After 2451 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (143.97 seconds)
Cbc0010I After 2467 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (144.77 seconds)
Cbc0010I After 2478 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (145.49 seconds)
Cbc0010I After 2487 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (146.20 seconds)
Cbc0010I After 2499 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (147.02 seconds)
Cbc0010I After 2507 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (147.75 seconds)
Cbc0010I After 2523 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (148.59 seconds)
Cbc0010I After 2534 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (149.32 seconds)
Cbc0010I After 2550 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (150.09 seconds)
Cbc0010I After 2561 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (150.79 seconds)
Cbc0010I After 2576 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (151.54 seconds)
Cbc0010I After 2589 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (152.26 seconds)
Cbc0010I After 2607 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (153.00 seconds)
Cbc0010I After 2622 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (153.75 seconds)
Cbc0010I After 2639 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (154.48 seconds)
Cbc0010I After 2653 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (155.30 seconds)
Cbc0010I After 2668 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (156.01 seconds)
Cbc0010I After 2679 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (156.73 seconds)
Cbc0010I After 2689 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (157.59 seconds)
Cbc0010I After 2699 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (158.30 seconds)
Cbc0010I After 2716 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (159.01 seconds)
Cbc0010I After 2730 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (159.75 seconds)
Cbc0010I After 2741 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (160.49 seconds)
Cbc0010I After 2751 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (161.27 seconds)
Cbc0010I After 2763 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (161.99 seconds)
Cbc0010I After 2778 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (162.89 seconds)
Cbc0010I After 2796 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (163.73 seconds)
Cbc0010I After 2804 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (164.45 seconds)
Cbc0010I After 2816 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (165.22 seconds)
Cbc0010I After 2825 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (166.05 seconds)
Cbc0010I After 2832 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (166.85 seconds)
Cbc0010I After 2842 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (167.57 seconds)
Cbc0010I After 2851 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (168.29 seconds)
Cbc0010I After 2863 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (169.04 seconds)
Cbc0010I After 2869 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (169.80 seconds)
Cbc0010I After 2880 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (170.61 seconds)
Cbc0010I After 2891 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (171.36 seconds)
Cbc0010I After 2904 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (172.27 seconds)
Cbc0010I After 2918 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (173.00 seconds)
Cbc0010I After 2928 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (173.74 seconds)
Cbc0010I After 2937 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (174.45 seconds)
Cbc0010I After 2951 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (175.24 seconds)
Cbc0010I After 2965 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (175.95 seconds)
Cbc0010I After 2973 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (176.65 seconds)
Cbc0010I After 2981 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (177.37 seconds)
Cbc0010I After 2994 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (178.07 seconds)
Cbc0010I After 3007 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (178.80 seconds)
Cbc0010I After 3017 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (179.57 seconds)
Cbc0010I After 3030 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (180.39 seconds)
Cbc0010I After 3044 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (181.10 seconds)
Cbc0010I After 3057 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (181.85 seconds)
Cbc0010I After 3068 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (182.61 seconds)
Cbc0010I After 3082 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (183.32 seconds)
Cbc0010I After 3095 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (184.11 seconds)
Cbc0010I After 3110 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (184.96 seconds)
Cbc0010I After 3119 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (185.71 seconds)
Cbc0010I After 3131 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (186.50 seconds)
Cbc0010I After 3144 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (187.27 seconds)
Cbc0010I After 3151 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (188.15 seconds)
Cbc0010I After 3164 nodes, 340 on tree, 495.01096 best solution, best possible 480.19799 (188.91 seconds)
Cbc0010I After 3181 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (189.62 seconds)
Cbc0010I After 3192 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (190.33 seconds)
Cbc0010I After 3204 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (191.06 seconds)
Cbc0010I After 3225 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (191.79 seconds)
Cbc0010I After 3239 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (192.55 seconds)
Cbc0010I After 3257 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (193.29 seconds)
Cbc0010I After 3270 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (194.12 seconds)
Cbc0010I After 3287 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (194.83 seconds)
Cbc0010I After 3298 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (195.55 seconds)
Cbc0010I After 3311 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (196.26 seconds)
Cbc0010I After 3329 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (197.01 seconds)
Cbc0010I After 3341 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (197.75 seconds)
Cbc0010I After 3354 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (198.52 seconds)
Cbc0010I After 3370 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (199.22 seconds)
Cbc0010I After 3387 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (199.97 seconds)
Cbc0010I After 3399 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (200.68 seconds)
Cbc0010I After 3416 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (201.40 seconds)
Cbc0010I After 3431 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (202.12 seconds)
Cbc0010I After 3444 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (202.87 seconds)
Cbc0010I After 3459 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (203.63 seconds)
Cbc0010I After 3472 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (204.48 seconds)
Cbc0010I After 3485 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (205.22 seconds)
Cbc0010I After 3503 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (206.09 seconds)
Cbc0010I After 3514 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (206.89 seconds)
Cbc0010I After 3534 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (207.69 seconds)
Cbc0010I After 3555 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (208.43 seconds)
Cbc0010I After 3572 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (209.17 seconds)
Cbc0010I After 3584 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (209.88 seconds)
Cbc0010I After 3600 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (210.63 seconds)
Cbc0010I After 3619 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (211.34 seconds)
Cbc0010I After 3634 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (212.05 seconds)
Cbc0010I After 3651 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (212.85 seconds)
Cbc0010I After 3669 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (213.59 seconds)
Cbc0010I After 3682 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (214.30 seconds)
Cbc0010I After 3697 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (215.05 seconds)
Cbc0010I After 3716 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (215.78 seconds)
Cbc0010I After 3726 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (216.56 seconds)
Cbc0010I After 3741 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (217.26 seconds)
Cbc0010I After 3760 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (218.00 seconds)
Cbc0010I After 3780 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (218.70 seconds)
Cbc0010I After 3793 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (219.42 seconds)
Cbc0010I After 3808 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (220.13 seconds)
Cbc0010I After 3818 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (220.85 seconds)
Cbc0010I After 3827 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (221.57 seconds)
Cbc0010I After 3838 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (222.35 seconds)
Cbc0010I After 3852 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (223.18 seconds)
Cbc0010I After 3867 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (223.89 seconds)
Cbc0010I After 3877 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (224.60 seconds)
Cbc0010I After 3886 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (225.32 seconds)
Cbc0010I After 3897 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (226.07 seconds)
Cbc0010I After 3913 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (226.82 seconds)
Cbc0010I After 3935 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (227.54 seconds)
Cbc0010I After 3946 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (228.33 seconds)
Cbc0010I After 3959 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (229.04 seconds)
Cbc0010I After 3972 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (229.76 seconds)
Cbc0010I After 3991 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (230.47 seconds)
Cbc0010I After 4002 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (231.22 seconds)
Cbc0010I After 4020 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (231.92 seconds)
Cbc0010I After 4031 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (232.67 seconds)
Cbc0010I After 4046 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (233.39 seconds)
Cbc0010I After 4058 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (234.15 seconds)
Cbc0010I After 4069 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (234.91 seconds)
Cbc0010I After 4087 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (235.64 seconds)
Cbc0010I After 4104 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (236.35 seconds)
Cbc0010I After 4116 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (237.07 seconds)
Cbc0010I After 4130 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (237.78 seconds)
Cbc0010I After 4146 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (238.56 seconds)
Cbc0010I After 4166 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (239.32 seconds)
Cbc0010I After 4184 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (240.06 seconds)
Cbc0010I After 4200 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (240.81 seconds)
Cbc0010I After 4218 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (241.53 seconds)
Cbc0010I After 4232 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (242.27 seconds)
Cbc0010I After 4248 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (243.01 seconds)
Cbc0010I After 4261 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (243.72 seconds)
Cbc0010I After 4272 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (244.47 seconds)
Cbc0010I After 4288 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (245.18 seconds)
Cbc0010I After 4298 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (245.90 seconds)
Cbc0010I After 4317 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (246.62 seconds)
Cbc0010I After 4328 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (247.34 seconds)
Cbc0010I After 4341 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (248.06 seconds)
Cbc0010I After 4357 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (248.77 seconds)
Cbc0010I After 4371 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (249.52 seconds)
Cbc0010I After 4391 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (250.24 seconds)
Cbc0010I After 4399 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (251.01 seconds)
Cbc0010I After 4413 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (251.72 seconds)
Cbc0010I After 4423 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (252.43 seconds)
Cbc0010I After 4435 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (253.13 seconds)
Cbc0010I After 4451 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (253.96 seconds)
Cbc0010I After 4466 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (254.68 seconds)
Cbc0010I After 4482 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (255.41 seconds)
Cbc0010I After 4494 nodes, 318 on tree, 495.01096 best solution, best possible 480.19799 (256.16 seconds)
Cbc0010I After 4510 nodes, 318 on tree, 495.01096 best solution, best possible 480.19799 (256.87 seconds)
Cbc0010I After 4521 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (257.62 seconds)
Cbc0010I After 4533 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (258.41 seconds)
Cbc0010I After 4548 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (259.13 seconds)
Cbc0010I After 4558 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (259.84 seconds)
Cbc0010I After 4571 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (260.56 seconds)
Cbc0010I After 4589 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (261.29 seconds)
Cbc0010I After 4605 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (262.05 seconds)
Cbc0010I After 4624 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (262.83 seconds)
Cbc0010I After 4639 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (263.55 seconds)
Cbc0010I After 4651 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (264.39 seconds)
Cbc0010I After 4657 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (265.12 seconds)
Cbc0010I After 4666 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (265.86 seconds)
Cbc0010I After 4677 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (266.69 seconds)
Cbc0010I After 4689 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (267.41 seconds)
Cbc0010I After 4700 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (268.12 seconds)
Cbc0010I After 4716 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (268.85 seconds)
Cbc0010I After 4731 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (269.56 seconds)
Cbc0010I After 4747 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (270.31 seconds)
Cbc0010I After 4760 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (271.02 seconds)
Cbc0010I After 4769 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (271.74 seconds)
Cbc0010I After 4785 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (272.46 seconds)
Cbc0010I After 4800 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (273.18 seconds)
Cbc0010I After 4817 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (273.94 seconds)
Cbc0010I After 4833 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (274.73 seconds)
Cbc0010I After 4840 nodes, 318 on tree, 495.01096 best solution, best possible 480.19799 (275.44 seconds)
Cbc0010I After 4849 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (276.15 seconds)
Cbc0010I After 4865 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (276.86 seconds)
Cbc0010I After 4877 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (277.57 seconds)
Cbc0010I After 4893 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (278.36 seconds)
Cbc0010I After 4906 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (279.06 seconds)
Cbc0010I After 4920 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (279.77 seconds)
Cbc0010I After 4932 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (280.54 seconds)
Cbc0010I After 4949 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (281.31 seconds)
Cbc0010I After 4966 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (282.01 seconds)
Cbc0010I After 4981 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (282.73 seconds)
Cbc0010I After 4997 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (283.46 seconds)
