Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 5284 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (176.40 seconds)
Cbc0010I After 5411 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (177.12 seconds)
Cbc0010I After 5457 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (177.83 seconds)
Cbc0010I After 5553 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (178.54 seconds)
Cbc0010I After 5580 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (179.25 seconds)
Cbc0010I After 5615 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (179.98 seconds)
Cbc0010I After 5643 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (180.73 seconds)
Cbc0010I After 5669 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (181.45 seconds)
Cbc0010I After 5699 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (182.16 seconds)
Cbc0010I After 5739 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (182.86 seconds)
Cbc0010I After 5768 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (183.59 seconds)
Cbc0010I After 5785 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (184.30 seconds)
Cbc0010I After 5809 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (185.05 seconds)
Cbc0010I After 5825 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (185.76 seconds)
Cbc0010I After 5843 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (186.48 seconds)
Cbc0010I After 5856 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (187.19 seconds)
Cbc0010I After 5875 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (187.92 seconds)
Cbc0010I After 5901 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (188.64 seconds)
Cbc0010I After 5927 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (189.39 seconds)
Cbc0010I After 5936 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (190.16 seconds)
Cbc0010I After 5957 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (190.93 seconds)
Cbc0010I After 5980 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (191.64 seconds)
Cbc0010I After 5994 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (192.44 seconds)
Cbc0010I After 6010 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (193.18 seconds)
Cbc0010I After 6027 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (193.91 seconds)
Cbc0010I After 6046 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (194.63 seconds)
Cbc0010I After 6070 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (195.37 seconds)
Cbc0010I After 6095 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (196.16 seconds)
Cbc0010I After 6142 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (196.88 seconds)
Cbc0010I After 6183 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (197.58 seconds)
Cbc0010I After 6200 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (198.31 seconds)
Cbc0010I After 6227 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (199.01 seconds)
Cbc0010I After 6273 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (199.73 seconds)
Cbc0010I After 6303 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (200.44 seconds)
Cbc0010I After 6330 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (201.18 seconds)
Cbc0010I After 6367 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (201.90 seconds)
Cbc0010I After 6404 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (202.63 seconds)
Cbc0010I After 6427 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (203.34 seconds)
Cbc0010I After 6448 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (204.06 seconds)
Cbc0010I After 6482 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (204.80 seconds)
Cbc0010I After 6530 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (205.52 seconds)
Cbc0010I After 6606 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (206.22 seconds)
Cbc0010I After 6728 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (206.97 seconds)
Cbc0010I After 6834 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (207.68 seconds)
Cbc0010I After 6948 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (208.38 seconds)
Cbc0010I After 6971 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (209.11 seconds)
Cbc0010I After 6998 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (209.82 seconds)
Cbc0010I After 7021 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (210.53 seconds)
Cbc0010I After 7035 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (211.25 seconds)
Cbc0010I After 7064 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (211.98 seconds)
Cbc0010I After 7091 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (212.68 seconds)
Cbc0010I After 7106 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (213.39 seconds)
Cbc0010I After 7154 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (214.12 seconds)
Cbc0010I After 7178 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (214.82 seconds)
Cbc0010I After 7213 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (215.53 seconds)
Cbc0010I After 7256 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (216.25 seconds)
Cbc0010I After 7285 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (216.96 seconds)
Cbc0010I After 7318 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (217.66 seconds)
Cbc0010I After 7350 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (218.38 seconds)
Cbc0010I After 7420 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (219.09 seconds)
Cbc0010I After 7465 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (219.81 seconds)
Cbc0010I After 7502 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (220.52 seconds)
Cbc0010I After 7545 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (221.23 seconds)
Cbc0010I After 7580 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (221.98 seconds)
Cbc0010I After 7611 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (222.70 seconds)
Cbc0010I After 7631 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (223.47 seconds)
Cbc0010I After 7675 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (224.19 seconds)
Cbc0010I After 7738 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (224.89 seconds)
Cbc0010I After 7752 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (225.59 seconds)
Cbc0010I After 7786 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (226.30 seconds)
Cbc0010I After 7813 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (227.01 seconds)
Cbc0010I After 7845 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (227.72 seconds)
Cbc0010I After 7885 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (228.44 seconds)
Cbc0010I After 7909 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (229.16 seconds)
Cbc0010I After 7957 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (229.91 seconds)
Cbc0010I After 8015 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (230.61 seconds)
Cbc0010I After 8043 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (231.34 seconds)
Cbc0010I After 8081 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (232.04 seconds)
Cbc0010I After 8110 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (232.75 seconds)
Cbc0010I After 8129 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (233.48 seconds)
Cbc0010I After 8153 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (234.19 seconds)
Cbc0010I After 8169 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (234.91 seconds)
Cbc0010I After 8190 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (235.64 seconds)
Cbc0010I After 8232 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (236.35 seconds)
Cbc0010I After 8256 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (237.06 seconds)
Cbc0010I After 8272 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (237.82 seconds)
Cbc0010I After 8294 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (238.60 seconds)
Cbc0010I After 8316 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (239.32 seconds)
Cbc0010I After 8337 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (240.06 seconds)
Cbc0010I After 8362 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (240.80 seconds)
Cbc0010I After 8385 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (241.51 seconds)
Cbc0010I After 8406 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (242.23 seconds)
Cbc0010I After 8428 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (242.94 seconds)
Cbc0010I After 8472 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (243.67 seconds)
Cbc0010I After 8507 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (244.40 seconds)
Cbc0010I After 8602 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (245.10 seconds)
Cbc0010I After 8642 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (245.83 seconds)
Cbc0010I After 8685 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (246.54 seconds)
Cbc0010I After 8737 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (247.28 seconds)
Cbc0010I After 8761 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (248.00 seconds)
Cbc0010I After 8783 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (248.70 seconds)
Cbc0010I After 8814 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (249.41 seconds)
Cbc0010I After 8835 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (250.11 seconds)
Cbc0010I After 8853 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (250.82 seconds)
Cbc0010I After 8879 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (251.53 seconds)
Cbc0010I After 8908 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (252.26 seconds)
Cbc0010I After 8937 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (252.96 seconds)
Cbc0010I After 8979 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (253.67 seconds)
Cbc0010I After 9057 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (254.44 seconds)
Cbc0010I After 9162 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (255.15 seconds)
Cbc0010I After 9239 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (255.88 seconds)
Cbc0010I After 9341 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (256.58 seconds)
Cbc0010I After 9413 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (257.30 seconds)
Cbc0010I After 9429 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (258.01 seconds)
Cbc0010I After 9453 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (258.72 seconds)
Cbc0010I After 9468 nodes, 371 on tree, -1.5 best solution, best possible -1.5001863 (259.43 seconds)
Cbc0010I After 9490 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (260.15 seconds)
Cbc0010I After 9508 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (260.86 seconds)
Cbc0010I After 9546 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (261.58 seconds)
Cbc0010I After 9573 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (262.29 seconds)
Cbc0010I After 9590 nodes, 372 on tree, -1.5 best solution, best possible -1.5001863 (263.01 seconds)
Cbc0010I After 9609 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (263.73 seconds)
Cbc0010I After 9626 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (264.47 seconds)
Cbc0010I After 9654 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (265.19 seconds)
Cbc0010I After 9677 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (265.90 seconds)
Cbc0010I After 9702 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (266.65 seconds)
Cbc0010I After 9719 nodes, 370 on tree, -1.5 best solution, best possible -1.5001863 (267.39 seconds)
Cbc0010I After 9748 nodes, 368 on tree, -1.5 best solution, best possible -1.5001863 (268.11 seconds)
Cbc0010I After 9772 nodes, 369 on tree, -1.5 best solution, best possible -1.5001863 (268.84 seconds)
Cbc0010I After 9795 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (269.55 seconds)
Cbc0010I After 9891 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (270.27 seconds)
Cbc0010I After 9947 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (270.98 seconds)
Cbc0010I After 10027 nodes, 366 on tree, -1.5 best solution, best possible -1.5001863 (271.68 seconds)
Cbc0010I After 10058 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (272.42 seconds)
Cbc0010I After 10106 nodes, 363 on tree, -1.5 best solution, best possible -1.5001863 (273.15 seconds)
Cbc0010I After 10154 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (273.95 seconds)
Cbc0010I After 10195 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (274.66 seconds)
Cbc0010I After 10223 nodes, 362 on tree, -1.5 best solution, best possible -1.5001863 (275.50 seconds)
Cbc0010I After 10259 nodes, 364 on tree, -1.5 best solution, best possible -1.5001863 (276.22 seconds)
Cbc0010I After 10313 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (276.94 seconds)
Cbc0010I After 10366 nodes, 363 on tree, -1.5 best solution, best possible -1.5001863 (277.70 seconds)
Cbc0010I After 10408 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (278.40 seconds)
Cbc0010I After 10456 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (279.10 seconds)
Cbc0010I After 10494 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (279.81 seconds)
Cbc0010I After 10519 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (280.53 seconds)
Cbc0010I After 10554 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (281.24 seconds)
Cbc0010I After 10589 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (281.97 seconds)
Cbc0010I After 10604 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (282.68 seconds)
Cbc0010I After 10624 nodes, 361 on tree, -1.5 best solution, best possible -1.5001863 (283.39 seconds)
Cbc0010I After 10662 nodes, 359 on tree, -1.5 best solution, best possible -1.5001863 (284.12 seconds)
Cbc0010I After 10688 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (284.82 seconds)
Cbc0010I After 10715 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (285.54 seconds)
Cbc0010I After 10735 nodes, 360 on tree, -1.5 best solution, best possible -1.5001863 (286.25 seconds)
Cbc0010I After 10837 nodes, 358 on tree, -1.5 best solution, best possible -1.5001863 (286.95 seconds)
Cbc0010I After 11038 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (287.70 seconds)
Cbc0010I After 11080 nodes, 402 on tree, -1.5 best solution, best possible -1.5001863 (288.45 seconds)
Cbc0010I After 11136 nodes, 432 on tree, -1.5 best solution, best possible -1.5001863 (289.18 seconds)
Cbc0010I After 11180 nodes, 450 on tree, -1.5 best solution, best possible -1.5001863 (289.88 seconds)
Cbc0010I After 11247 nodes, 491 on tree, -1.5 best solution, best possible -1.5001863 (290.61 seconds)
Cbc0010I After 11294 nodes, 522 on tree, -1.5 best solution, best possible -1.5001863 (291.31 seconds)
Cbc0010I After 11361 nodes, 552 on tree, -1.5 best solution, best possible -1.5001863 (292.04 seconds)
Cbc0010I After 11486 nodes, 598 on tree, -1.5 best solution, best possible -1.5001863 (292.80 seconds)
Cbc0010I After 11579 nodes, 637 on tree, -1.5 best solution, best possible -1.5001863 (293.52 seconds)
Cbc0010I After 11626 nodes, 659 on tree, -1.5 best solution, best possible -1.5001863 (294.24 seconds)
Cbc0010I After 11668 nodes, 679 on tree, -1.5 best solution, best possible -1.5001863 (294.99 seconds)
Cbc0010I After 11718 nodes, 707 on tree, -1.5 best solution, best possible -1.5001863 (295.71 seconds)
Cbc0010I After 11797 nodes, 744 on tree, -1.5 best solution, best possible -1.5001863 (296.46 seconds)
Cbc0010I After 11852 nodes, 769 on tree, -1.5 best solution, best possible -1.5001863 (297.16 seconds)
Cbc0010I After 11897 nodes, 785 on tree, -1.5 best solution, best possible -1.5001863 (298.06 seconds)
Cbc0010I After 11914 nodes, 784 on tree, -1.5 best solution, best possible -1.5001863 (298.81 seconds)
Cbc0010I After 11927 nodes, 788 on tree, -1.5 best solution, best possible -1.5001863 (299.56 seconds)
Cbc0010I After 11942 nodes, 798 on tree, -1.5 best solution, best possible -1.5001863 (300.32 seconds)
Cbc0010I After 12009 nodes, 828 on tree, -1.5 best solution, best possible -1.5001863 (301.03 seconds)
Cbc0010I After 12037 nodes, 843 on tree, -1.5 best solution, best possible -1.5001863 (301.80 seconds)
Cbc0010I After 12063 nodes, 854 on tree, -1.5 best solution, best possible -1.5001863 (302.50 seconds)
Cbc0010I After 12088 nodes, 866 on tree, -1.5 best solution, best possible -1.5001863 (303.23 seconds)
Cbc0010I After 12107 nodes, 878 on tree, -1.5 best solution, best possible -1.5001863 (303.96 seconds)
Cbc0010I After 12122 nodes, 887 on tree, -1.5 best solution, best possible -1.5001863 (304.67 seconds)
Cbc0010I After 12163 nodes, 901 on tree, -1.5 best solution, best possible -1.5001863 (305.38 seconds)
Cbc0010I After 12207 nodes, 920 on tree, -1.5 best solution, best possible -1.5001863 (306.09 seconds)
Cbc0010I After 12279 nodes, 974 on tree, -1.5 best solution, best possible -1.5001863 (306.83 seconds)
Cbc0010I After 12320 nodes, 1005 on tree, -1.5 best solution, best possible -1.5001863 (307.54 seconds)
Cbc0010I After 12448 nodes, 1110 on tree, -1.5 best solution, best possible -1.5001863 (308.27 seconds)
Cbc0010I After 12469 nodes, 1118 on tree, -1.5 best solution, best possible -1.5001863 (309.00 seconds)
Cbc0010I After 12490 nodes, 1128 on tree, -1.5 best solution, best possible -1.5001863 (309.76 seconds)
Cbc0010I After 12506 nodes, 1138 on tree, -1.5 best solution, best possible -1.5001863 (310.51 seconds)
Cbc0010I After 12518 nodes, 1147 on tree, -1.5 best solution, best possible -1.5001863 (311.23 seconds)
Cbc0010I After 12537 nodes, 1155 on tree, -1.5 best solution, best possible -1.5001863 (311.94 seconds)
Cbc0010I After 12554 nodes, 1163 on tree, -1.5 best solution, best possible -1.5001863 (312.67 seconds)
Cbc0010I After 12569 nodes, 1173 on tree, -1.5 best solution, best possible -1.5001863 (313.39 seconds)
Cbc0010I After 12583 nodes, 1185 on tree, -1.5 best solution, best possible -1.5001863 (314.14 seconds)
Cbc0010I After 12602 nodes, 1192 on tree, -1.5 best solution, best possible -1.5001863 (314.88 seconds)
Cbc0010I After 12619 nodes, 1203 on tree, -1.5 best solution, best possible -1.5001863 (315.59 seconds)
Cbc0010I After 12637 nodes, 1212 on tree, -1.5 best solution, best possible -1.5001863 (316.30 seconds)
Cbc0010I After 12652 nodes, 1219 on tree, -1.5 best solution, best possible -1.5001863 (317.00 seconds)
Cbc0010I After 12663 nodes, 1225 on tree, -1.5 best solution, best possible -1.5001863 (317.71 seconds)
Cbc0010I After 12706 nodes, 1243 on tree, -1.5 best solution, best possible -1.5001863 (318.46 seconds)
Cbc0010I After 12739 nodes, 1258 on tree, -1.5 best solution, best possible -1.5001863 (319.18 seconds)
Cbc0010I After 12764 nodes, 1266 on tree, -1.5 best solution, best possible -1.5001863 (319.89 seconds)
Cbc0010I After 12776 nodes, 1270 on tree, -1.5 best solution, best possible -1.5001863 (320.60 seconds)
Cbc0010I After 12819 nodes, 1289 on tree, -1.5 best solution, best possible -1.5001863 (321.31 seconds)
Cbc0010I After 12852 nodes, 1302 on tree, -1.5 best solution, best possible -1.5001863 (322.05 seconds)
Cbc0010I After 12867 nodes, 1308 on tree, -1.5 best solution, best possible -1.5001863 (322.77 seconds)
Cbc0010I After 12883 nodes, 1313 on tree, -1.5 best solution, best possible -1.5001863 (323.50 seconds)
Cbc0010I After 12891 nodes, 1315 on tree, -1.5 best solution, best possible -1.5001863 (324.24 seconds)
Cbc0010I After 12907 nodes, 1322 on tree, -1.5 best solution, best possible -1.5001863 (324.95 seconds)
Cbc0010I After 12933 nodes, 1330 on tree, -1.5 best solution, best possible -1.5001863 (325.68 seconds)
Cbc0010I After 12950 nodes, 1333 on tree, -1.5 best solution, best possible -1.5001863 (326.42 seconds)
Cbc0010I After 12971 nodes, 1336 on tree, -1.5 best solution, best possible -1.5001863 (327.24 seconds)
Cbc0010I After 12991 nodes, 1340 on tree, -1.5 best solution, best possible -1.5001863 (327.99 seconds)
Cbc0010I After 13009 nodes, 1340 on tree, -1.5 best solution, best possible -1.5001863 (328.82 seconds)
Cbc0010I After 13026 nodes, 1330 on tree, -1.5 best solution, best possible -1.5001863 (329.58 seconds)
Cbc0010I After 13036 nodes, 1323 on tree, -1.5 best solution, best possible -1.5001863 (330.31 seconds)
