Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 61635 nodes, 15961 on tree, 15 best solution, best possible 14 (133.10 seconds)
Cbc0010I After 62005 nodes, 15955 on tree, 15 best solution, best possible 14 (133.80 seconds)
Cbc0010I After 62342 nodes, 16122 on tree, 15 best solution, best possible 14 (134.50 seconds)
Cbc0010I After 62654 nodes, 16254 on tree, 15 best solution, best possible 14 (135.21 seconds)
Cbc0010I After 62958 nodes, 16371 on tree, 15 best solution, best possible 14 (135.91 seconds)
Cbc0010I After 63286 nodes, 16491 on tree, 15 best solution, best possible 14 (136.61 seconds)
Cbc0010I After 63622 nodes, 16649 on tree, 15 best solution, best possible 14 (137.31 seconds)
Cbc0010I After 63948 nodes, 16818 on tree, 15 best solution, best possible 14 (138.02 seconds)
Cbc0010I After 64406 nodes, 16886 on tree, 15 best solution, best possible 14 (138.72 seconds)
Cbc0010I After 64931 nodes, 16902 on tree, 15 best solution, best possible 14 (139.42 seconds)
Cbc0010I After 65361 nodes, 16841 on tree, 15 best solution, best possible 14 (140.12 seconds)
Cbc0010I After 65650 nodes, 16811 on tree, 15 best solution, best possible 14 (140.83 seconds)
Cbc0010I After 66001 nodes, 16787 on tree, 15 best solution, best possible 14 (141.53 seconds)
Cbc0010I After 66269 nodes, 16918 on tree, 15 best solution, best possible 14 (142.24 seconds)
Cbc0010I After 66606 nodes, 17086 on tree, 15 best solution, best possible 14 (142.94 seconds)
Cbc0010I After 66943 nodes, 17247 on tree, 15 best solution, best possible 14 (143.64 seconds)
Cbc0010I After 67261 nodes, 17393 on tree, 15 best solution, best possible 14 (144.34 seconds)
Cbc0010I After 67563 nodes, 17516 on tree, 15 best solution, best possible 14 (145.05 seconds)
Cbc0010I After 67902 nodes, 17670 on tree, 15 best solution, best possible 14 (145.75 seconds)
Cbc0010I After 68348 nodes, 17744 on tree, 15 best solution, best possible 14 (146.45 seconds)
Cbc0010I After 68833 nodes, 17829 on tree, 15 best solution, best possible 14 (147.16 seconds)
Cbc0010I After 69259 nodes, 17840 on tree, 15 best solution, best possible 14 (147.86 seconds)
Cbc0010I After 69711 nodes, 17833 on tree, 15 best solution, best possible 14 (148.56 seconds)
Cbc0010I After 70112 nodes, 17897 on tree, 15 best solution, best possible 14 (149.27 seconds)
Cbc0010I After 70476 nodes, 18080 on tree, 15 best solution, best possible 14 (149.97 seconds)
Cbc0010I After 70819 nodes, 18226 on tree, 15 best solution, best possible 14 (150.67 seconds)
Cbc0010I After 71145 nodes, 18389 on tree, 15 best solution, best possible 14 (151.37 seconds)
Cbc0010I After 71485 nodes, 18544 on tree, 15 best solution, best possible 14 (152.08 seconds)
Cbc0010I After 71808 nodes, 18696 on tree, 15 best solution, best possible 14 (152.78 seconds)
Cbc0010I After 72205 nodes, 18801 on tree, 15 best solution, best possible 14 (153.48 seconds)
Cbc0010I After 72693 nodes, 18910 on tree, 15 best solution, best possible 14 (154.19 seconds)
Cbc0010I After 73204 nodes, 18921 on tree, 15 best solution, best possible 14 (154.89 seconds)
Cbc0010I After 73695 nodes, 18861 on tree, 15 best solution, best possible 14 (155.59 seconds)
Cbc0010I After 74019 nodes, 18852 on tree, 15 best solution, best possible 14 (156.29 seconds)
Cbc0010I After 74311 nodes, 18989 on tree, 15 best solution, best possible 14 (157.00 seconds)
Cbc0010I After 74642 nodes, 19146 on tree, 15 best solution, best possible 14 (157.70 seconds)
Cbc0010I After 74976 nodes, 19294 on tree, 15 best solution, best possible 14 (158.40 seconds)
Cbc0010I After 75327 nodes, 19451 on tree, 15 best solution, best possible 14 (159.11 seconds)
Cbc0010I After 75720 nodes, 19643 on tree, 15 best solution, best possible 14 (159.81 seconds)
Cbc0010I After 76192 nodes, 19821 on tree, 15 best solution, best possible 14 (160.51 seconds)
Cbc0010I After 76662 nodes, 19830 on tree, 15 best solution, best possible 14 (161.21 seconds)
Cbc0010I After 77118 nodes, 19918 on tree, 15 best solution, best possible 14 (161.92 seconds)
Cbc0010I After 77556 nodes, 19922 on tree, 15 best solution, best possible 14 (162.62 seconds)
Cbc0010I After 77969 nodes, 19923 on tree, 15 best solution, best possible 14 (163.33 seconds)
Cbc0010I After 78302 nodes, 20055 on tree, 15 best solution, best possible 14 (164.03 seconds)
Cbc0010I After 78658 nodes, 20217 on tree, 15 best solution, best possible 14 (164.73 seconds)
Cbc0010I After 79036 nodes, 20283 on tree, 15 best solution, best possible 14 (165.44 seconds)
Cbc0010I After 79420 nodes, 20425 on tree, 15 best solution, best possible 14 (166.14 seconds)
Cbc0010I After 79778 nodes, 20566 on tree, 15 best solution, best possible 14 (166.84 seconds)
Cbc0010I After 80179 nodes, 20667 on tree, 15 best solution, best possible 14 (167.54 seconds)
Cbc0010I After 80677 nodes, 20673 on tree, 15 best solution, best possible 14 (168.25 seconds)
Cbc0010I After 81161 nodes, 20726 on tree, 15 best solution, best possible 14 (168.95 seconds)
Cbc0010I After 81600 nodes, 20667 on tree, 15 best solution, best possible 14 (169.65 seconds)
Cbc0010I After 81981 nodes, 20627 on tree, 15 best solution, best possible 14 (170.36 seconds)
Cbc0010I After 82310 nodes, 20742 on tree, 15 best solution, best possible 14 (171.06 seconds)
Cbc0010I After 82667 nodes, 20907 on tree, 15 best solution, best possible 14 (171.76 seconds)
Cbc0010I After 83029 nodes, 21064 on tree, 15 best solution, best possible 14 (172.47 seconds)
Cbc0010I After 83397 nodes, 21219 on tree, 15 best solution, best possible 14 (173.17 seconds)
Cbc0010I After 83733 nodes, 21347 on tree, 15 best solution, best possible 14 (173.87 seconds)
Cbc0010I After 84150 nodes, 21490 on tree, 15 best solution, best possible 14 (174.58 seconds)
Cbc0010I After 84660 nodes, 21505 on tree, 15 best solution, best possible 14 (175.28 seconds)
Cbc0010I After 85168 nodes, 21561 on tree, 15 best solution, best possible 14 (175.99 seconds)
Cbc0010I After 85608 nodes, 21514 on tree, 15 best solution, best possible 14 (176.69 seconds)
Cbc0010I After 86019 nodes, 21477 on tree, 15 best solution, best possible 14 (177.40 seconds)
Cbc0010I After 86366 nodes, 21605 on tree, 15 best solution, best possible 14 (178.10 seconds)
Cbc0010I After 86722 nodes, 21733 on tree, 15 best solution, best possible 14 (178.80 seconds)
Cbc0010I After 87075 nodes, 21907 on tree, 15 best solution, best possible 14 (179.50 seconds)
Cbc0010I After 87433 nodes, 22080 on tree, 15 best solution, best possible 14 (180.21 seconds)
Cbc0010I After 87804 nodes, 22225 on tree, 15 best solution, best possible 14 (180.91 seconds)
Cbc0010I After 88240 nodes, 22242 on tree, 15 best solution, best possible 14 (181.61 seconds)
Cbc0010I After 88671 nodes, 22228 on tree, 15 best solution, best possible 14 (182.32 seconds)
Cbc0010I After 89083 nodes, 22277 on tree, 15 best solution, best possible 14 (183.02 seconds)
Cbc0010I After 89547 nodes, 22271 on tree, 15 best solution, best possible 14 (183.72 seconds)
Cbc0010I After 89930 nodes, 22262 on tree, 15 best solution, best possible 14 (184.43 seconds)
Cbc0010I After 90276 nodes, 22323 on tree, 15 best solution, best possible 14 (185.13 seconds)
Cbc0010I After 90642 nodes, 22463 on tree, 15 best solution, best possible 14 (185.84 seconds)
Cbc0010I After 91005 nodes, 22594 on tree, 15 best solution, best possible 14 (186.54 seconds)
Cbc0010I After 91329 nodes, 22731 on tree, 15 best solution, best possible 14 (187.25 seconds)
Cbc0010I After 91705 nodes, 22892 on tree, 15 best solution, best possible 14 (187.95 seconds)
Cbc0010I After 92112 nodes, 23027 on tree, 15 best solution, best possible 14 (188.65 seconds)
Cbc0010I After 92553 nodes, 23037 on tree, 15 best solution, best possible 14 (189.36 seconds)
Cbc0010I After 93062 nodes, 23150 on tree, 15 best solution, best possible 14 (190.06 seconds)
Cbc0010I After 93551 nodes, 23147 on tree, 15 best solution, best possible 14 (190.76 seconds)
Cbc0010I After 93987 nodes, 23153 on tree, 15 best solution, best possible 14 (191.47 seconds)
Cbc0010I After 94325 nodes, 23315 on tree, 15 best solution, best possible 14 (192.17 seconds)
Cbc0010I After 94692 nodes, 23452 on tree, 15 best solution, best possible 14 (192.87 seconds)
Cbc0010I After 95071 nodes, 23599 on tree, 15 best solution, best possible 14 (193.58 seconds)
Cbc0010I After 95410 nodes, 23737 on tree, 15 best solution, best possible 14 (194.28 seconds)
Cbc0010I After 95787 nodes, 23922 on tree, 15 best solution, best possible 14 (194.98 seconds)
Cbc0010I After 96234 nodes, 24003 on tree, 15 best solution, best possible 14 (195.69 seconds)
Cbc0010I After 96715 nodes, 24032 on tree, 15 best solution, best possible 14 (196.39 seconds)
Cbc0010I After 97219 nodes, 24091 on tree, 15 best solution, best possible 14 (197.09 seconds)
Cbc0010I After 97703 nodes, 24092 on tree, 15 best solution, best possible 14 (197.80 seconds)
Cbc0010I After 98125 nodes, 24134 on tree, 15 best solution, best possible 14 (198.50 seconds)
Cbc0010I After 98471 nodes, 24277 on tree, 15 best solution, best possible 14 (199.21 seconds)
Cbc0010I After 98842 nodes, 24455 on tree, 15 best solution, best possible 14 (199.91 seconds)
Cbc0010I After 99202 nodes, 24590 on tree, 15 best solution, best possible 14 (200.61 seconds)
Cbc0010I After 99566 nodes, 24726 on tree, 15 best solution, best possible 14 (201.32 seconds)
Cbc0010I After 99891 nodes, 24883 on tree, 15 best solution, best possible 14 (202.02 seconds)
Cbc0010I After 100323 nodes, 24946 on tree, 15 best solution, best possible 14 (202.72 seconds)
Cbc0010I After 100779 nodes, 24956 on tree, 15 best solution, best possible 14 (203.43 seconds)
Cbc0010I After 101176 nodes, 25049 on tree, 15 best solution, best possible 14 (204.13 seconds)
Cbc0010I After 101504 nodes, 25220 on tree, 15 best solution, best possible 14 (204.83 seconds)
Cbc0010I After 101865 nodes, 25391 on tree, 15 best solution, best possible 14 (205.54 seconds)
Cbc0010I After 102219 nodes, 25556 on tree, 15 best solution, best possible 14 (206.24 seconds)
Cbc0010I After 102624 nodes, 25721 on tree, 15 best solution, best possible 14 (206.95 seconds)
Cbc0010I After 103025 nodes, 25851 on tree, 15 best solution, best possible 14 (207.65 seconds)
Cbc0010I After 103354 nodes, 26003 on tree, 15 best solution, best possible 14 (208.35 seconds)
Cbc0010I After 103707 nodes, 26161 on tree, 15 best solution, best possible 14 (209.06 seconds)
Cbc0010I After 104099 nodes, 26297 on tree, 15 best solution, best possible 14 (209.76 seconds)
Cbc0010I After 104622 nodes, 26332 on tree, 15 best solution, best possible 14 (210.47 seconds)
Cbc0010I After 105069 nodes, 26449 on tree, 15 best solution, best possible 14 (211.17 seconds)
Cbc0010I After 105399 nodes, 26629 on tree, 15 best solution, best possible 14 (211.88 seconds)
Cbc0010I After 105716 nodes, 26806 on tree, 15 best solution, best possible 14 (212.58 seconds)
Cbc0010I After 106046 nodes, 26964 on tree, 15 best solution, best possible 14 (213.28 seconds)
Cbc0010I After 106408 nodes, 27120 on tree, 15 best solution, best possible 14 (213.99 seconds)
Cbc0010I After 106771 nodes, 27253 on tree, 15 best solution, best possible 14 (214.69 seconds)
Cbc0010I After 107122 nodes, 27371 on tree, 15 best solution, best possible 14 (215.39 seconds)
Cbc0010I After 107472 nodes, 27502 on tree, 15 best solution, best possible 14 (216.10 seconds)
Cbc0010I After 107808 nodes, 27651 on tree, 15 best solution, best possible 14 (216.80 seconds)
Cbc0010I After 108222 nodes, 27758 on tree, 15 best solution, best possible 14 (217.51 seconds)
Cbc0010I After 108742 nodes, 27788 on tree, 15 best solution, best possible 14 (218.21 seconds)
Cbc0010I After 109160 nodes, 27912 on tree, 15 best solution, best possible 14 (218.92 seconds)
Cbc0010I After 109494 nodes, 28092 on tree, 15 best solution, best possible 14 (219.62 seconds)
Cbc0010I After 109815 nodes, 28275 on tree, 15 best solution, best possible 14 (220.33 seconds)
Cbc0010I After 110149 nodes, 28438 on tree, 15 best solution, best possible 14 (221.03 seconds)
Cbc0010I After 110520 nodes, 28589 on tree, 15 best solution, best possible 14 (221.73 seconds)
Cbc0010I After 110895 nodes, 28751 on tree, 15 best solution, best possible 14 (222.44 seconds)
Cbc0010I After 111294 nodes, 28917 on tree, 15 best solution, best possible 14 (223.14 seconds)
Cbc0010I After 111673 nodes, 29065 on tree, 15 best solution, best possible 14 (223.85 seconds)
Cbc0010I After 112002 nodes, 29201 on tree, 15 best solution, best possible 14 (224.55 seconds)
Cbc0010I After 112536 nodes, 29235 on tree, 15 best solution, best possible 14 (225.26 seconds)
Cbc0010I After 113000 nodes, 29228 on tree, 15 best solution, best possible 14 (225.97 seconds)
Cbc0010I After 113289 nodes, 29360 on tree, 15 best solution, best possible 14 (226.67 seconds)
Cbc0010I After 113612 nodes, 29537 on tree, 15 best solution, best possible 14 (227.38 seconds)
Cbc0010I After 113925 nodes, 29687 on tree, 15 best solution, best possible 14 (228.08 seconds)
Cbc0010I After 114267 nodes, 29837 on tree, 15 best solution, best possible 14 (228.79 seconds)
Cbc0010I After 114639 nodes, 29987 on tree, 15 best solution, best possible 14 (229.49 seconds)
Cbc0010I After 115028 nodes, 30145 on tree, 15 best solution, best possible 14 (230.19 seconds)
Cbc0010I After 115393 nodes, 30314 on tree, 15 best solution, best possible 14 (230.90 seconds)
Cbc0010I After 115732 nodes, 30466 on tree, 15 best solution, best possible 14 (231.60 seconds)
Cbc0010I After 116106 nodes, 30591 on tree, 15 best solution, best possible 14 (232.31 seconds)
Cbc0010I After 116586 nodes, 30611 on tree, 15 best solution, best possible 14 (233.01 seconds)
Cbc0010I After 117024 nodes, 30626 on tree, 15 best solution, best possible 14 (233.71 seconds)
Cbc0010I After 117324 nodes, 30776 on tree, 15 best solution, best possible 14 (234.42 seconds)
Cbc0010I After 117633 nodes, 30931 on tree, 15 best solution, best possible 14 (235.13 seconds)
Cbc0010I After 117945 nodes, 31085 on tree, 15 best solution, best possible 14 (235.83 seconds)
Cbc0010I After 118284 nodes, 31250 on tree, 15 best solution, best possible 14 (236.53 seconds)
Cbc0010I After 118653 nodes, 31394 on tree, 15 best solution, best possible 14 (237.24 seconds)
Cbc0010I After 119052 nodes, 31546 on tree, 15 best solution, best possible 14 (237.94 seconds)
Cbc0010I After 119401 nodes, 31691 on tree, 15 best solution, best possible 14 (238.65 seconds)
Cbc0010I After 119778 nodes, 31846 on tree, 15 best solution, best possible 14 (239.35 seconds)
Cbc0010I After 120200 nodes, 31950 on tree, 15 best solution, best possible 14 (240.06 seconds)
Cbc0010I After 120680 nodes, 31973 on tree, 15 best solution, best possible 14 (240.76 seconds)
Cbc0010I After 121085 nodes, 32034 on tree, 15 best solution, best possible 14 (241.47 seconds)
Cbc0010I After 121410 nodes, 32201 on tree, 15 best solution, best possible 14 (242.17 seconds)
Cbc0010I After 121717 nodes, 32350 on tree, 15 best solution, best possible 14 (242.88 seconds)
Cbc0010I After 122057 nodes, 32522 on tree, 15 best solution, best possible 14 (243.58 seconds)
Cbc0010I After 122432 nodes, 32679 on tree, 15 best solution, best possible 14 (244.28 seconds)
Cbc0010I After 122832 nodes, 32829 on tree, 15 best solution, best possible 14 (244.99 seconds)
Cbc0010I After 123221 nodes, 32980 on tree, 15 best solution, best possible 14 (245.69 seconds)
Cbc0010I After 123605 nodes, 33133 on tree, 15 best solution, best possible 14 (246.40 seconds)
Cbc0010I After 124000 nodes, 33287 on tree, 15 best solution, best possible 14 (247.11 seconds)
Cbc0010I After 124503 nodes, 33289 on tree, 15 best solution, best possible 14 (247.81 seconds)
Cbc0010I After 124946 nodes, 33320 on tree, 15 best solution, best possible 14 (248.52 seconds)
Cbc0010I After 125272 nodes, 33468 on tree, 15 best solution, best possible 14 (249.22 seconds)
Cbc0010I After 125573 nodes, 33631 on tree, 15 best solution, best possible 14 (249.92 seconds)
Cbc0010I After 125895 nodes, 33789 on tree, 15 best solution, best possible 14 (250.63 seconds)
Cbc0010I After 126213 nodes, 33920 on tree, 15 best solution, best possible 14 (251.33 seconds)
Cbc0010I After 126580 nodes, 34079 on tree, 15 best solution, best possible 14 (252.04 seconds)
Cbc0010I After 126964 nodes, 34236 on tree, 15 best solution, best possible 14 (252.74 seconds)
Cbc0010I After 127385 nodes, 34409 on tree, 15 best solution, best possible 14 (253.45 seconds)
Cbc0010I After 127805 nodes, 34610 on tree, 15 best solution, best possible 14 (254.15 seconds)
Cbc0010I After 128283 nodes, 34757 on tree, 15 best solution, best possible 14 (254.86 seconds)
Cbc0010I After 128774 nodes, 34752 on tree, 15 best solution, best possible 14 (255.56 seconds)
Cbc0010I After 129188 nodes, 34862 on tree, 15 best solution, best possible 14 (256.26 seconds)
Cbc0010I After 129478 nodes, 35022 on tree, 15 best solution, best possible 14 (256.97 seconds)
Cbc0010I After 129762 nodes, 35147 on tree, 15 best solution, best possible 14 (257.67 seconds)
Cbc0010I After 130096 nodes, 35313 on tree, 15 best solution, best possible 14 (258.38 seconds)
Cbc0010I After 130462 nodes, 35471 on tree, 15 best solution, best possible 14 (259.08 seconds)
Cbc0010I After 130862 nodes, 35621 on tree, 15 best solution, best possible 14 (259.79 seconds)
Cbc0010I After 131247 nodes, 35806 on tree, 15 best solution, best possible 14 (260.49 seconds)
Cbc0010I After 131682 nodes, 36050 on tree, 15 best solution, best possible 14 (261.19 seconds)
Cbc0010I After 132084 nodes, 36102 on tree, 15 best solution, best possible 14 (261.90 seconds)
Cbc0010I After 132586 nodes, 36120 on tree, 15 best solution, best possible 14 (262.60 seconds)
Cbc0010I After 133005 nodes, 36162 on tree, 15 best solution, best possible 14 (263.31 seconds)
Cbc0010I After 133299 nodes, 36303 on tree, 15 best solution, best possible 14 (264.02 seconds)
Cbc0010I After 133634 nodes, 36471 on tree, 15 best solution, best possible 14 (264.72 seconds)
Cbc0010I After 133956 nodes, 36631 on tree, 15 best solution, best possible 14 (265.42 seconds)
Cbc0010I After 134304 nodes, 36792 on tree, 15 best solution, best possible 14 (266.13 seconds)
Cbc0010I After 134667 nodes, 36959 on tree, 15 best solution, best possible 14 (266.84 seconds)
Cbc0010I After 135055 nodes, 37122 on tree, 15 best solution, best possible 14 (267.54 seconds)
Cbc0010I After 135465 nodes, 37268 on tree, 15 best solution, best possible 14 (268.25 seconds)
Cbc0010I After 135865 nodes, 37325 on tree, 15 best solution, best possible 14 (268.95 seconds)
Cbc0010I After 136335 nodes, 37379 on tree, 15 best solution, best possible 14 (269.65 seconds)
Cbc0010I After 136824 nodes, 37431 on tree, 15 best solution, best possible 14 (270.36 seconds)
Cbc0010I After 137211 nodes, 37581 on tree, 15 best solution, best possible 14 (271.06 seconds)
Cbc0010I After 137555 nodes, 37754 on tree, 15 best solution, best possible 14 (271.77 seconds)
Cbc0010I After 137882 nodes, 37912 on tree, 15 best solution, best possible 14 (272.47 seconds)
Cbc0010I After 138216 nodes, 38065 on tree, 15 best solution, best possible 14 (273.18 seconds)
Cbc0010I After 138603 nodes, 38221 on tree, 15 best solution, best possible 14 (273.89 seconds)
Cbc0010I After 138970 nodes, 38367 on tree, 15 best solution, best possible 14 (274.59 seconds)
Cbc0010I After 139390 nodes, 38573 on tree, 15 best solution, best possible 14 (275.30 seconds)
Cbc0010I After 139802 nodes, 38679 on tree, 15 best solution, best possible 14 (276.00 seconds)
Cbc0010I After 140257 nodes, 38779 on tree, 15 best solution, best possible 14 (276.70 seconds)
Cbc0010I After 140798 nodes, 38812 on tree, 15 best solution, best possible 14 (277.41 seconds)
Cbc0010I After 141163 nodes, 38922 on tree, 15 best solution, best possible 14 (278.11 seconds)
Cbc0010I After 141476 nodes, 39079 on tree, 15 best solution, best possible 14 (278.82 seconds)
Cbc0010I After 141780 nodes, 39232 on tree, 15 best solution, best possible 14 (279.52 seconds)
Cbc0010I After 142083 nodes, 39383 on tree, 15 best solution, best possible 14 (280.23 seconds)
Cbc0010I After 142442 nodes, 39530 on tree, 15 best solution, best possible 14 (280.93 seconds)
Cbc0010I After 142815 nodes, 39663 on tree, 15 best solution, best possible 14 (281.64 seconds)
Cbc0010I After 143189 nodes, 39815 on tree, 15 best solution, best possible 14 (282.34 seconds)
Cbc0010I After 143560 nodes, 39983 on tree, 15 best solution, best possible 14 (283.05 seconds)
Cbc0010I After 143933 nodes, 40129 on tree, 15 best solution, best possible 14 (283.75 seconds)
Cbc0010I After 144390 nodes, 40167 on tree, 15 best solution, best possible 14 (284.46 seconds)
Cbc0010I After 144805 nodes, 40202 on tree, 15 best solution, best possible 14 (285.16 seconds)
Cbc0010I After 145107 nodes, 40225 on tree, 15 best solution, best possible 14 (285.87 seconds)
Cbc0010I After 145371 nodes, 40355 on tree, 15 best solution, best possible 14.018516 (286.58 seconds)
Cbc0010I After 145644 nodes, 40492 on tree, 15 best solution, best possible 14.027776 (287.28 seconds)
Cbc0010I After 145941 nodes, 40638 on tree, 15 best solution, best possible 14.035713 (287.99 seconds)
Cbc0010I After 146247 nodes, 40773 on tree, 15 best solution, best possible 14.035714 (288.70 seconds)
Cbc0010I After 146595 nodes, 40915 on tree, 15 best solution, best possible 14.035714 (289.40 seconds)
Cbc0010I After 146960 nodes, 41045 on tree, 15 best solution, best possible 14.035714 (290.11 seconds)
Cbc0010I After 147315 nodes, 41179 on tree, 15 best solution, best possible 14.035714 (290.82 seconds)
Cbc0010I After 147667 nodes, 41309 on tree, 15 best solution, best possible 14.035714 (291.52 seconds)
Cbc0010I After 148053 nodes, 41457 on tree, 15 best solution, best possible 14.035714 (292.23 seconds)
Cbc0010I After 148452 nodes, 41471 on tree, 15 best solution, best possible 14.035714 (292.93 seconds)
Cbc0010I After 148851 nodes, 41467 on tree, 15 best solution, best possible 14.035714 (293.64 seconds)
Cbc0010I After 149199 nodes, 41578 on tree, 15 best solution, best possible 14.041665 (294.35 seconds)
Cbc0010I After 149507 nodes, 41730 on tree, 15 best solution, best possible 14.045453 (295.05 seconds)
Cbc0010I After 149789 nodes, 41870 on tree, 15 best solution, best possible 14.049999 (295.76 seconds)
Cbc0010I After 150109 nodes, 42025 on tree, 15 best solution, best possible 14.05 (296.46 seconds)
Cbc0010I After 150450 nodes, 42170 on tree, 15 best solution, best possible 14.05 (297.17 seconds)
Cbc0010I After 150786 nodes, 42307 on tree, 15 best solution, best possible 14.05 (297.87 seconds)
Cbc0010I After 151158 nodes, 42444 on tree, 15 best solution, best possible 14.05 (298.58 seconds)
