Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 199 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1157.37 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1168.31 seconds)
Cbc0010I After 201 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1177.88 seconds)
Cbc0010I After 202 nodes, 111 on tree, 1e+50 best solution, best possible -228.16054 (1180.56 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1186.09 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1190.62 seconds)
Cbc0010I After 206 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1191.83 seconds)
Cbc0010I After 207 nodes, 114 on tree, 1e+50 best solution, best possible -228.16054 (1197.66 seconds)
Cbc0010I After 208 nodes, 114 on tree, 1e+50 best solution, best possible -228.16054 (1205.62 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1208.99 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1219.29 seconds)
Cbc0010I After 211 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1220.08 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible -228.16054 (1221.95 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1223.19 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1226.25 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1237.06 seconds)
Cbc0010I After 217 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1246.97 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1258.93 seconds)
Cbc0010I After 220 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1269.07 seconds)
Cbc0010I After 221 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1271.82 seconds)
Cbc0010I After 222 nodes, 121 on tree, 1e+50 best solution, best possible -228.16054 (1273.37 seconds)
Cbc0010I After 223 nodes, 122 on tree, 1e+50 best solution, best possible -228.16054 (1274.71 seconds)
Cbc0010I After 224 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1280.11 seconds)
Cbc0010I After 225 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1284.07 seconds)
Cbc0010I After 226 nodes, 123 on tree, 1e+50 best solution, best possible -228.16054 (1285.48 seconds)
Cbc0010I After 227 nodes, 124 on tree, 1e+50 best solution, best possible -228.16054 (1295.46 seconds)
Cbc0010I After 228 nodes, 124 on tree, 1e+50 best solution, best possible -228.16054 (1302.84 seconds)
Cbc0010I After 230 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1304.56 seconds)
Cbc0010I After 231 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1307.56 seconds)
Cbc0010I After 232 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1311.70 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1315.28 seconds)
Cbc0010I After 234 nodes, 127 on tree, 1e+50 best solution, best possible -228.16054 (1316.48 seconds)
Cbc0010I After 236 nodes, 128 on tree, 1e+50 best solution, best possible -228.16054 (1317.23 seconds)
Cbc0010I After 238 nodes, 129 on tree, 1e+50 best solution, best possible -228.16054 (1317.97 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible -228.16054 (1320.42 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible -228.16054 (1321.16 seconds)
Cbc0010I After 243 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1325.24 seconds)
Cbc0010I After 244 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1328.70 seconds)
Cbc0010I After 246 nodes, 134 on tree, 1e+50 best solution, best possible -228.16054 (1332.80 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible -228.16054 (1339.29 seconds)
Cbc0010I After 249 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1343.84 seconds)
Cbc0010I After 250 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1347.96 seconds)
Cbc0010I After 252 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1352.96 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1359.06 seconds)
Cbc0010I After 255 nodes, 138 on tree, 1e+50 best solution, best possible -228.16054 (1360.19 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1364.30 seconds)
Cbc0010I After 258 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1370.96 seconds)
Cbc0010I After 259 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1375.16 seconds)
Cbc0010I After 260 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1380.28 seconds)
Cbc0010I After 261 nodes, 141 on tree, 1e+50 best solution, best possible -228.16054 (1387.76 seconds)
Cbc0010I After 262 nodes, 141 on tree, 1e+50 best solution, best possible -228.16054 (1395.79 seconds)
Cbc0010I After 263 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1396.60 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1402.18 seconds)
Cbc0010I After 265 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1403.74 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1405.43 seconds)
Cbc0010I After 268 nodes, 145 on tree, 1e+50 best solution, best possible -228.16054 (1406.80 seconds)
Cbc0010I After 269 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1411.59 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1416.54 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1417.35 seconds)
Cbc0010I After 272 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1423.95 seconds)
Cbc0010I After 273 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1428.48 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible -228.16054 (1429.51 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible -228.16054 (1431.46 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible -228.16054 (1436.28 seconds)
Cbc0010I After 278 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1444.96 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1451.02 seconds)
Cbc0010I After 280 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1456.45 seconds)
Cbc0010I After 281 nodes, 151 on tree, 1e+50 best solution, best possible -228.16054 (1458.05 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible -228.16054 (1460.17 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible -228.16054 (1461.42 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible -228.16054 (1462.48 seconds)
Cbc0010I After 286 nodes, 154 on tree, 1e+50 best solution, best possible -228.16054 (1465.08 seconds)
Cbc0010I After 287 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1478.69 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1486.16 seconds)
Cbc0010I After 289 nodes, 156 on tree, 1e+50 best solution, best possible -228.16054 (1487.60 seconds)
Cbc0010I After 290 nodes, 156 on tree, 1e+50 best solution, best possible -228.16054 (1488.53 seconds)
Cbc0010I After 291 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1496.43 seconds)
Cbc0010I After 292 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1505.81 seconds)
Cbc0010I After 293 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1511.55 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1515.96 seconds)
Cbc0010I After 295 nodes, 159 on tree, 1e+50 best solution, best possible -228.16054 (1520.00 seconds)
Cbc0010I After 296 nodes, 159 on tree, 1e+50 best solution, best possible -228.16054 (1525.10 seconds)
Cbc0010I After 297 nodes, 160 on tree, 1e+50 best solution, best possible -228.16054 (1526.06 seconds)
Cbc0010I After 299 nodes, 162 on tree, 1e+50 best solution, best possible -228.16054 (1527.28 seconds)
Cbc0010I After 300 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1528.00 seconds)
Cbc0010I After 301 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1529.24 seconds)
Cbc0010I After 302 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1531.90 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1534.66 seconds)
Cbc0010I After 304 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1537.76 seconds)
Cbc0010I After 305 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1540.68 seconds)
Cbc0010I After 306 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1541.56 seconds)
Cbc0010I After 308 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1545.84 seconds)
Cbc0010I After 309 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1548.71 seconds)
Cbc0010I After 311 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1552.46 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1555.89 seconds)
Cbc0010I After 313 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1557.35 seconds)
Cbc0010I After 315 nodes, 170 on tree, 1e+50 best solution, best possible -228.16054 (1558.41 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1560.64 seconds)
Cbc0010I After 317 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1566.56 seconds)
Cbc0010I After 318 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1568.99 seconds)
Cbc0010I After 320 nodes, 172 on tree, 1e+50 best solution, best possible -228.16054 (1569.86 seconds)
Cbc0010I After 321 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1573.80 seconds)
Cbc0010I After 322 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1580.01 seconds)
Cbc0010I After 323 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1582.53 seconds)
Cbc0010I After 324 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1586.23 seconds)
Cbc0010I After 325 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1593.06 seconds)
Cbc0010I After 326 nodes, 175 on tree, 1e+50 best solution, best possible -228.16054 (1595.89 seconds)
Cbc0010I After 327 nodes, 175 on tree, 1e+50 best solution, best possible -228.16054 (1599.89 seconds)
Cbc0010I After 328 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1601.88 seconds)
Cbc0010I After 329 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1605.08 seconds)
Cbc0010I After 330 nodes, 177 on tree, 1e+50 best solution, best possible -228.16054 (1605.85 seconds)
Cbc0010I After 332 nodes, 178 on tree, 1e+50 best solution, best possible -228.16054 (1608.21 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible -228.16054 (1609.79 seconds)
Cbc0010I After 334 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1615.65 seconds)
Cbc0010I After 335 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1621.97 seconds)
Cbc0010I After 336 nodes, 180 on tree, 1e+50 best solution, best possible -228.16054 (1623.64 seconds)
Cbc0010I After 337 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1627.42 seconds)
Cbc0010I After 338 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1633.76 seconds)
Cbc0010I After 340 nodes, 183 on tree, 1e+50 best solution, best possible -228.16054 (1634.69 seconds)
Cbc0010I After 341 nodes, 184 on tree, 1e+50 best solution, best possible -228.16054 (1635.54 seconds)
Cbc0010I After 343 nodes, 185 on tree, 1e+50 best solution, best possible -228.16054 (1636.81 seconds)
Cbc0010I After 344 nodes, 186 on tree, 1e+50 best solution, best possible -228.16054 (1639.74 seconds)
Cbc0010I After 345 nodes, 186 on tree, 1e+50 best solution, best possible -228.16054 (1648.36 seconds)
Cbc0010I After 346 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1651.08 seconds)
Cbc0010I After 347 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1657.72 seconds)
Cbc0010I After 349 nodes, 189 on tree, 1e+50 best solution, best possible -228.16054 (1658.75 seconds)
Cbc0010I After 351 nodes, 190 on tree, 1e+50 best solution, best possible -228.16054 (1659.63 seconds)
Cbc0010I After 353 nodes, 191 on tree, 1e+50 best solution, best possible -228.16054 (1661.69 seconds)
Cbc0010I After 354 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1663.63 seconds)
Cbc0010I After 355 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1667.10 seconds)
Cbc0010I After 356 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (1669.60 seconds)
Cbc0010I After 357 nodes, 193 on tree, 1e+50 best solution, best possible -228.16054 (1673.01 seconds)
Cbc0010I After 358 nodes, 193 on tree, 1e+50 best solution, best possible -228.16054 (1676.70 seconds)
Cbc0010I After 359 nodes, 194 on tree, 1e+50 best solution, best possible -228.16054 (1678.96 seconds)
Cbc0010I After 360 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1685.51 seconds)
Cbc0010I After 361 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1692.45 seconds)
Cbc0010I After 362 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (1694.07 seconds)
Cbc0010I After 363 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (1696.91 seconds)
Cbc0010I After 364 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (1699.13 seconds)
Cbc0010I After 366 nodes, 198 on tree, 1e+50 best solution, best possible -228.16054 (1700.05 seconds)
Cbc0010I After 367 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1703.29 seconds)
Cbc0010I After 368 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1706.03 seconds)
Cbc0010I After 370 nodes, 199 on tree, 1e+50 best solution, best possible -228.16054 (1706.92 seconds)
Cbc0010I After 372 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1710.38 seconds)
Cbc0010I After 373 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1713.98 seconds)
Cbc0010I After 374 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (1717.34 seconds)
Cbc0010I After 375 nodes, 202 on tree, 1e+50 best solution, best possible -228.16054 (1720.22 seconds)
Cbc0010I After 376 nodes, 202 on tree, 1e+50 best solution, best possible -228.16054 (1727.98 seconds)
Cbc0010I After 377 nodes, 203 on tree, 1e+50 best solution, best possible -228.16054 (1730.86 seconds)
Cbc0010I After 378 nodes, 203 on tree, 1e+50 best solution, best possible -228.16054 (1733.83 seconds)
Cbc0010I After 381 nodes, 205 on tree, 1e+50 best solution, best possible -228.16054 (1734.60 seconds)
Cbc0010I After 382 nodes, 205 on tree, 1e+50 best solution, best possible -228.16054 (1735.39 seconds)
Cbc0010I After 384 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1737.93 seconds)
Cbc0010I After 385 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1745.28 seconds)
Cbc0010I After 386 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (1746.38 seconds)
Cbc0010I After 387 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (1749.38 seconds)
Cbc0010I After 388 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (1752.07 seconds)
Cbc0010I After 390 nodes, 209 on tree, 1e+50 best solution, best possible -228.16054 (1757.88 seconds)
Cbc0010I After 391 nodes, 210 on tree, 1e+50 best solution, best possible -228.16054 (1762.63 seconds)
Cbc0010I After 392 nodes, 210 on tree, 1e+50 best solution, best possible -228.16054 (1769.92 seconds)
Cbc0010I After 393 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (1773.25 seconds)
Cbc0010I After 394 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (1782.73 seconds)
Cbc0010I After 397 nodes, 213 on tree, 1e+50 best solution, best possible -228.16054 (1783.55 seconds)
Cbc0010I After 398 nodes, 213 on tree, 1e+50 best solution, best possible -228.16054 (1787.35 seconds)
Cbc0010I After 399 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1794.51 seconds)
Cbc0010I After 400 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1813.81 seconds)
Cbc0010I After 401 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (1817.85 seconds)
Cbc0010I After 402 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (1818.82 seconds)
Cbc0010I After 403 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (1819.64 seconds)
Cbc0010I After 404 nodes, 216 on tree, 1e+50 best solution, best possible -228.16054 (1825.83 seconds)
Cbc0010I After 405 nodes, 216 on tree, 1e+50 best solution, best possible -228.16054 (1830.95 seconds)
Cbc0010I After 406 nodes, 217 on tree, 1e+50 best solution, best possible -228.16054 (1836.61 seconds)
Cbc0010I After 407 nodes, 217 on tree, 1e+50 best solution, best possible -228.16054 (1843.84 seconds)
Cbc0010I After 408 nodes, 218 on tree, 1e+50 best solution, best possible -228.16054 (1847.05 seconds)
Cbc0010I After 409 nodes, 218 on tree, 1e+50 best solution, best possible -228.16054 (1855.69 seconds)
Cbc0010I After 411 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (1856.69 seconds)
Cbc0010I After 412 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (1857.44 seconds)
Cbc0010I After 415 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (1861.28 seconds)
Cbc0010I After 416 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (1874.37 seconds)
Cbc0010I After 418 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (1879.05 seconds)
Cbc0010I After 419 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (1883.32 seconds)
Cbc0010I After 422 nodes, 226 on tree, 1e+50 best solution, best possible -228.16054 (1887.51 seconds)
Cbc0010I After 423 nodes, 226 on tree, 1e+50 best solution, best possible -228.16054 (1899.21 seconds)
Cbc0010I After 425 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (1903.22 seconds)
Cbc0010I After 426 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (1907.22 seconds)
Cbc0010I After 430 nodes, 229 on tree, 1e+50 best solution, best possible -228.16054 (1908.26 seconds)
Cbc0010I After 432 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (1912.53 seconds)
Cbc0010I After 433 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (1921.95 seconds)
Cbc0010I After 435 nodes, 232 on tree, 1e+50 best solution, best possible -228.16054 (1925.21 seconds)
Cbc0010I After 436 nodes, 232 on tree, 1e+50 best solution, best possible -228.16054 (1935.97 seconds)
Cbc0010I After 438 nodes, 233 on tree, 1e+50 best solution, best possible -228.16054 (1936.93 seconds)
Cbc0010I After 441 nodes, 234 on tree, 1e+50 best solution, best possible -228.16054 (1945.49 seconds)
Cbc0010I After 443 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (1948.93 seconds)
Cbc0010I After 444 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (1958.97 seconds)
Cbc0010I After 445 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (1961.19 seconds)
Cbc0010I After 446 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (1966.39 seconds)
Cbc0010I After 447 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (1972.62 seconds)
Cbc0010I After 449 nodes, 238 on tree, 1e+50 best solution, best possible -228.16054 (1975.38 seconds)
Cbc0010I After 450 nodes, 239 on tree, 1e+50 best solution, best possible -228.16054 (1982.19 seconds)
Cbc0010I After 451 nodes, 239 on tree, 1e+50 best solution, best possible -228.16054 (1988.98 seconds)
Cbc0010I After 452 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (1993.54 seconds)
Cbc0010I After 453 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (1998.84 seconds)
Cbc0010I After 455 nodes, 242 on tree, 1e+50 best solution, best possible -228.16054 (1999.71 seconds)
Cbc0010I After 457 nodes, 244 on tree, 1e+50 best solution, best possible -228.16054 (2000.63 seconds)
Cbc0010I After 458 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2003.35 seconds)
Cbc0010I After 459 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2006.12 seconds)
Cbc0010I After 460 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2006.86 seconds)
Cbc0010I After 461 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2009.08 seconds)
Cbc0010I After 462 nodes, 245 on tree, 1e+50 best solution, best possible -228.16054 (2011.42 seconds)
Cbc0010I After 464 nodes, 246 on tree, 1e+50 best solution, best possible -228.16054 (2012.64 seconds)
Cbc0010I After 465 nodes, 247 on tree, 1e+50 best solution, best possible -228.16054 (2013.44 seconds)
Cbc0010I After 466 nodes, 248 on tree, 1e+50 best solution, best possible -228.16054 (2018.22 seconds)
Cbc0010I After 467 nodes, 248 on tree, 1e+50 best solution, best possible -228.16054 (2024.25 seconds)
