Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 4336 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (172.94 seconds)
Cbc0010I After 4361 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (173.66 seconds)
Cbc0010I After 4383 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (174.37 seconds)
Cbc0010I After 4414 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (175.07 seconds)
Cbc0010I After 4447 nodes, 425 on tree, 1526845 best solution, best possible 470508.8 (175.81 seconds)
Cbc0010I After 4465 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (176.51 seconds)
Cbc0010I After 4493 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (177.23 seconds)
Cbc0010I After 4536 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (177.98 seconds)
Cbc0010I After 4558 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (178.69 seconds)
Cbc0010I After 4584 nodes, 426 on tree, 1526845 best solution, best possible 470508.8 (179.42 seconds)
Cbc0010I After 4606 nodes, 426 on tree, 1526845 best solution, best possible 470508.8 (180.16 seconds)
Cbc0010I After 4623 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (180.89 seconds)
Cbc0010I After 4651 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (181.62 seconds)
Cbc0010I After 4685 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (182.35 seconds)
Cbc0010I After 4721 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (183.06 seconds)
Cbc0010I After 4743 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (183.78 seconds)
Cbc0010I After 4778 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (184.48 seconds)
Cbc0010I After 4806 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (185.20 seconds)
Cbc0010I After 4821 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (185.92 seconds)
Cbc0010I After 4854 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (186.66 seconds)
Cbc0010I After 4887 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (187.36 seconds)
Cbc0010I After 4921 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (188.06 seconds)
Cbc0010I After 4958 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (188.79 seconds)
Cbc0010I After 4983 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (189.52 seconds)
Cbc0010I After 5002 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (190.26 seconds)
Cbc0010I After 5010 nodes, 447 on tree, 1526845 best solution, best possible 470508.8 (191.05 seconds)
Cbc0010I After 5024 nodes, 459 on tree, 1526845 best solution, best possible 470508.8 (191.76 seconds)
Cbc0010I After 5035 nodes, 468 on tree, 1526845 best solution, best possible 470508.8 (192.49 seconds)
Cbc0010I After 5047 nodes, 476 on tree, 1526845 best solution, best possible 470508.8 (193.25 seconds)
Cbc0010I After 5064 nodes, 475 on tree, 1526845 best solution, best possible 470508.8 (193.95 seconds)
Cbc0010I After 5087 nodes, 468 on tree, 1526845 best solution, best possible 470508.8 (194.66 seconds)
Cbc0010I After 5105 nodes, 464 on tree, 1526845 best solution, best possible 470508.8 (195.43 seconds)
Cbc0010I After 5118 nodes, 476 on tree, 1526845 best solution, best possible 470508.8 (196.14 seconds)
Cbc0010I After 5132 nodes, 485 on tree, 1526845 best solution, best possible 470508.8 (196.86 seconds)
Cbc0010I After 5162 nodes, 495 on tree, 1526845 best solution, best possible 470508.8 (197.57 seconds)
Cbc0004I Integer solution of 1522705 found after 519564 iterations and 5187 nodes (197.79 seconds)
Cbc0010I After 5192 nodes, 496 on tree, 1522705 best solution, best possible 470508.8 (198.30 seconds)
Cbc0010I After 5200 nodes, 500 on tree, 1522705 best solution, best possible 470508.8 (199.12 seconds)
Cbc0010I After 5209 nodes, 504 on tree, 1522705 best solution, best possible 470508.8 (199.88 seconds)
Cbc0010I After 5218 nodes, 508 on tree, 1522705 best solution, best possible 470508.8 (200.62 seconds)
Cbc0010I After 5227 nodes, 513 on tree, 1522705 best solution, best possible 470508.8 (201.37 seconds)
Cbc0010I After 5235 nodes, 516 on tree, 1522705 best solution, best possible 470508.8 (202.08 seconds)
Cbc0010I After 5244 nodes, 522 on tree, 1522705 best solution, best possible 470508.8 (202.79 seconds)
Cbc0010I After 5255 nodes, 526 on tree, 1522705 best solution, best possible 470508.8 (203.50 seconds)
Cbc0010I After 5267 nodes, 533 on tree, 1522705 best solution, best possible 470508.8 (204.23 seconds)
Cbc0010I After 5284 nodes, 541 on tree, 1522705 best solution, best possible 470508.8 (204.98 seconds)
Cbc0010I After 5306 nodes, 550 on tree, 1522705 best solution, best possible 470508.8 (205.68 seconds)
Cbc0010I After 5330 nodes, 554 on tree, 1522705 best solution, best possible 470508.8 (206.38 seconds)
Cbc0010I After 5352 nodes, 557 on tree, 1522705 best solution, best possible 470508.8 (207.09 seconds)
Cbc0010I After 5373 nodes, 563 on tree, 1522705 best solution, best possible 470508.8 (207.82 seconds)
Cbc0010I After 5388 nodes, 570 on tree, 1522705 best solution, best possible 470508.8 (208.54 seconds)
Cbc0010I After 5403 nodes, 575 on tree, 1522705 best solution, best possible 470508.8 (209.29 seconds)
Cbc0010I After 5421 nodes, 586 on tree, 1522705 best solution, best possible 470508.8 (210.02 seconds)
Cbc0010I After 5435 nodes, 592 on tree, 1522705 best solution, best possible 470508.8 (210.73 seconds)
Cbc0010I After 5454 nodes, 598 on tree, 1522705 best solution, best possible 470508.8 (211.46 seconds)
Cbc0010I After 5469 nodes, 606 on tree, 1522705 best solution, best possible 470508.8 (212.16 seconds)
Cbc0010I After 5484 nodes, 614 on tree, 1522705 best solution, best possible 470508.8 (212.87 seconds)
Cbc0010I After 5501 nodes, 618 on tree, 1522705 best solution, best possible 470508.8 (213.59 seconds)
Cbc0010I After 5519 nodes, 627 on tree, 1522705 best solution, best possible 470508.8 (214.33 seconds)
Cbc0010I After 5539 nodes, 633 on tree, 1522705 best solution, best possible 470508.8 (215.06 seconds)
Cbc0010I After 5554 nodes, 639 on tree, 1522705 best solution, best possible 470508.8 (215.77 seconds)
Cbc0010I After 5568 nodes, 644 on tree, 1522705 best solution, best possible 470508.8 (216.48 seconds)
Cbc0010I After 5591 nodes, 651 on tree, 1522705 best solution, best possible 470508.8 (217.19 seconds)
Cbc0010I After 5611 nodes, 656 on tree, 1522705 best solution, best possible 470508.8 (217.93 seconds)
Cbc0010I After 5629 nodes, 662 on tree, 1522705 best solution, best possible 470508.8 (218.63 seconds)
Cbc0010I After 5645 nodes, 668 on tree, 1522705 best solution, best possible 470508.8 (219.33 seconds)
Cbc0010I After 5664 nodes, 674 on tree, 1522705 best solution, best possible 470508.8 (220.08 seconds)
Cbc0010I After 5685 nodes, 677 on tree, 1522705 best solution, best possible 470508.8 (220.83 seconds)
Cbc0010I After 5708 nodes, 688 on tree, 1522705 best solution, best possible 470508.8 (221.56 seconds)
Cbc0010I After 5726 nodes, 696 on tree, 1522705 best solution, best possible 470508.8 (222.26 seconds)
Cbc0010I After 5745 nodes, 702 on tree, 1522705 best solution, best possible 470508.8 (222.97 seconds)
Cbc0010I After 5764 nodes, 709 on tree, 1522705 best solution, best possible 470508.8 (223.71 seconds)
Cbc0010I After 5781 nodes, 715 on tree, 1522705 best solution, best possible 470508.8 (224.47 seconds)
Cbc0010I After 5798 nodes, 724 on tree, 1522705 best solution, best possible 470508.8 (225.19 seconds)
Cbc0010I After 5822 nodes, 730 on tree, 1522705 best solution, best possible 470508.8 (225.92 seconds)
Cbc0010I After 5833 nodes, 733 on tree, 1522705 best solution, best possible 470508.8 (226.63 seconds)
Cbc0010I After 5852 nodes, 744 on tree, 1522705 best solution, best possible 470508.8 (227.35 seconds)
Cbc0010I After 5870 nodes, 750 on tree, 1522705 best solution, best possible 470508.8 (228.07 seconds)
Cbc0010I After 5887 nodes, 757 on tree, 1522705 best solution, best possible 470508.8 (228.80 seconds)
Cbc0010I After 5906 nodes, 764 on tree, 1522705 best solution, best possible 470508.8 (229.57 seconds)
Cbc0010I After 5922 nodes, 769 on tree, 1522705 best solution, best possible 470508.8 (230.32 seconds)
Cbc0010I After 5937 nodes, 776 on tree, 1522705 best solution, best possible 470508.8 (231.06 seconds)
Cbc0010I After 5952 nodes, 784 on tree, 1522705 best solution, best possible 470508.8 (231.79 seconds)
Cbc0010I After 5967 nodes, 790 on tree, 1522705 best solution, best possible 470508.8 (232.50 seconds)
Cbc0010I After 5986 nodes, 798 on tree, 1522705 best solution, best possible 470508.8 (233.22 seconds)
Cbc0010I After 6004 nodes, 805 on tree, 1522705 best solution, best possible 470508.8 (233.93 seconds)
Cbc0010I After 6022 nodes, 811 on tree, 1522705 best solution, best possible 470508.8 (234.66 seconds)
Cbc0010I After 6039 nodes, 815 on tree, 1522705 best solution, best possible 470508.8 (235.39 seconds)
Cbc0010I After 6055 nodes, 822 on tree, 1522705 best solution, best possible 470508.8 (236.12 seconds)
Cbc0010I After 6067 nodes, 826 on tree, 1522705 best solution, best possible 470508.8 (236.83 seconds)
Cbc0010I After 6080 nodes, 832 on tree, 1522705 best solution, best possible 470508.8 (237.53 seconds)
Cbc0010I After 6096 nodes, 838 on tree, 1522705 best solution, best possible 470508.8 (238.25 seconds)
Cbc0010I After 6122 nodes, 844 on tree, 1522705 best solution, best possible 470508.8 (238.97 seconds)
Cbc0010I After 6141 nodes, 847 on tree, 1522705 best solution, best possible 470508.8 (239.68 seconds)
Cbc0010I After 6159 nodes, 851 on tree, 1522705 best solution, best possible 470508.8 (240.40 seconds)
Cbc0010I After 6177 nodes, 856 on tree, 1522705 best solution, best possible 470508.8 (241.11 seconds)
Cbc0010I After 6193 nodes, 862 on tree, 1522705 best solution, best possible 470508.8 (241.83 seconds)
Cbc0010I After 6210 nodes, 866 on tree, 1522705 best solution, best possible 470508.8 (242.58 seconds)
Cbc0010I After 6227 nodes, 874 on tree, 1522705 best solution, best possible 470508.8 (243.28 seconds)
Cbc0010I After 6243 nodes, 880 on tree, 1522705 best solution, best possible 470508.8 (243.99 seconds)
Cbc0010I After 6262 nodes, 887 on tree, 1522705 best solution, best possible 470508.8 (244.70 seconds)
Cbc0010I After 6278 nodes, 891 on tree, 1522705 best solution, best possible 470508.8 (245.41 seconds)
Cbc0010I After 6297 nodes, 895 on tree, 1522705 best solution, best possible 470508.8 (246.18 seconds)
Cbc0010I After 6322 nodes, 903 on tree, 1522705 best solution, best possible 470508.8 (246.90 seconds)
Cbc0010I After 6340 nodes, 905 on tree, 1522705 best solution, best possible 470508.8 (247.61 seconds)
Cbc0010I After 6356 nodes, 911 on tree, 1522705 best solution, best possible 470508.8 (248.33 seconds)
Cbc0010I After 6380 nodes, 915 on tree, 1522705 best solution, best possible 470508.8 (249.03 seconds)
Cbc0010I After 6393 nodes, 920 on tree, 1522705 best solution, best possible 470508.8 (249.74 seconds)
Cbc0010I After 6417 nodes, 925 on tree, 1522705 best solution, best possible 470508.8 (250.47 seconds)
Cbc0010I After 6433 nodes, 930 on tree, 1522705 best solution, best possible 470508.8 (251.20 seconds)
Cbc0010I After 6451 nodes, 934 on tree, 1522705 best solution, best possible 470508.8 (251.90 seconds)
Cbc0010I After 6468 nodes, 940 on tree, 1522705 best solution, best possible 470508.8 (252.64 seconds)
Cbc0010I After 6489 nodes, 942 on tree, 1522705 best solution, best possible 470508.8 (253.34 seconds)
Cbc0010I After 6503 nodes, 945 on tree, 1522705 best solution, best possible 470508.8 (254.05 seconds)
Cbc0010I After 6523 nodes, 948 on tree, 1522705 best solution, best possible 470508.8 (254.76 seconds)
Cbc0010I After 6540 nodes, 951 on tree, 1522705 best solution, best possible 470508.8 (255.46 seconds)
Cbc0010I After 6558 nodes, 955 on tree, 1522705 best solution, best possible 470508.8 (256.16 seconds)
Cbc0010I After 6574 nodes, 960 on tree, 1522705 best solution, best possible 470508.8 (256.87 seconds)
Cbc0010I After 6591 nodes, 964 on tree, 1522705 best solution, best possible 470508.8 (257.59 seconds)
Cbc0010I After 6602 nodes, 969 on tree, 1522705 best solution, best possible 470508.8 (258.31 seconds)
Cbc0010I After 6616 nodes, 974 on tree, 1522705 best solution, best possible 470508.8 (259.02 seconds)
Cbc0010I After 6629 nodes, 979 on tree, 1522705 best solution, best possible 470508.8 (259.74 seconds)
Cbc0010I After 6646 nodes, 986 on tree, 1522705 best solution, best possible 470508.8 (260.46 seconds)
Cbc0010I After 6663 nodes, 990 on tree, 1522705 best solution, best possible 470508.8 (261.18 seconds)
Cbc0010I After 6681 nodes, 993 on tree, 1522705 best solution, best possible 470508.8 (261.91 seconds)
Cbc0010I After 6698 nodes, 998 on tree, 1522705 best solution, best possible 470508.8 (262.63 seconds)
Cbc0010I After 6712 nodes, 1003 on tree, 1522705 best solution, best possible 470508.8 (263.38 seconds)
Cbc0010I After 6731 nodes, 1007 on tree, 1522705 best solution, best possible 470508.8 (264.11 seconds)
Cbc0010I After 6745 nodes, 1011 on tree, 1522705 best solution, best possible 470508.8 (264.82 seconds)
Cbc0010I After 6758 nodes, 1016 on tree, 1522705 best solution, best possible 470508.8 (265.57 seconds)
Cbc0010I After 6772 nodes, 1021 on tree, 1522705 best solution, best possible 470508.8 (266.28 seconds)
Cbc0010I After 6783 nodes, 1026 on tree, 1522705 best solution, best possible 470508.8 (266.99 seconds)
Cbc0010I After 6798 nodes, 1028 on tree, 1522705 best solution, best possible 470508.8 (267.72 seconds)
Cbc0010I After 6810 nodes, 1032 on tree, 1522705 best solution, best possible 470508.8 (268.43 seconds)
Cbc0010I After 6824 nodes, 1037 on tree, 1522705 best solution, best possible 470508.8 (269.16 seconds)
Cbc0010I After 6838 nodes, 1041 on tree, 1522705 best solution, best possible 470508.8 (269.93 seconds)
Cbc0010I After 6856 nodes, 1045 on tree, 1522705 best solution, best possible 470508.8 (270.69 seconds)
Cbc0010I After 6874 nodes, 1051 on tree, 1522705 best solution, best possible 470508.8 (271.39 seconds)
Cbc0010I After 6890 nodes, 1055 on tree, 1522705 best solution, best possible 470508.8 (272.12 seconds)
Cbc0010I After 6903 nodes, 1058 on tree, 1522705 best solution, best possible 470508.8 (272.85 seconds)
Cbc0010I After 6919 nodes, 1060 on tree, 1522705 best solution, best possible 470508.8 (273.59 seconds)
Cbc0010I After 6934 nodes, 1063 on tree, 1522705 best solution, best possible 470508.8 (274.32 seconds)
Cbc0010I After 6943 nodes, 1067 on tree, 1522705 best solution, best possible 470508.8 (275.04 seconds)
Cbc0010I After 6955 nodes, 1071 on tree, 1522705 best solution, best possible 470508.8 (275.81 seconds)
Cbc0010I After 6973 nodes, 1077 on tree, 1522705 best solution, best possible 470508.8 (276.52 seconds)
Cbc0010I After 6987 nodes, 1080 on tree, 1522705 best solution, best possible 470508.8 (277.26 seconds)
Cbc0010I After 7002 nodes, 1084 on tree, 1522705 best solution, best possible 470508.8 (277.98 seconds)
Cbc0010I After 7017 nodes, 1088 on tree, 1522705 best solution, best possible 470508.8 (278.76 seconds)
Cbc0010I After 7033 nodes, 1092 on tree, 1522705 best solution, best possible 470508.8 (279.48 seconds)
Cbc0010I After 7042 nodes, 1097 on tree, 1522705 best solution, best possible 470508.8 (280.18 seconds)
Cbc0010I After 7055 nodes, 1105 on tree, 1522705 best solution, best possible 470508.8 (280.93 seconds)
Cbc0010I After 7069 nodes, 1107 on tree, 1522705 best solution, best possible 470508.8 (281.70 seconds)
Cbc0010I After 7082 nodes, 1112 on tree, 1522705 best solution, best possible 470508.8 (282.44 seconds)
Cbc0010I After 7100 nodes, 1114 on tree, 1522705 best solution, best possible 470508.8 (283.20 seconds)
Cbc0010I After 7116 nodes, 1119 on tree, 1522705 best solution, best possible 470508.8 (283.94 seconds)
Cbc0010I After 7128 nodes, 1125 on tree, 1522705 best solution, best possible 470508.8 (284.67 seconds)
Cbc0010I After 7139 nodes, 1130 on tree, 1522705 best solution, best possible 470508.8 (285.37 seconds)
Cbc0010I After 7157 nodes, 1133 on tree, 1522705 best solution, best possible 470508.8 (286.09 seconds)
Cbc0010I After 7171 nodes, 1135 on tree, 1522705 best solution, best possible 470508.8 (286.80 seconds)
Cbc0010I After 7186 nodes, 1141 on tree, 1522705 best solution, best possible 470508.8 (287.55 seconds)
Cbc0010I After 7200 nodes, 1147 on tree, 1522705 best solution, best possible 470508.8 (288.26 seconds)
Cbc0010I After 7215 nodes, 1150 on tree, 1522705 best solution, best possible 470508.8 (289.03 seconds)
Cbc0010I After 7229 nodes, 1152 on tree, 1522705 best solution, best possible 470508.8 (289.75 seconds)
Cbc0010I After 7239 nodes, 1156 on tree, 1522705 best solution, best possible 470508.8 (290.45 seconds)
Cbc0010I After 7256 nodes, 1161 on tree, 1522705 best solution, best possible 470508.8 (291.18 seconds)
Cbc0010I After 7275 nodes, 1164 on tree, 1522705 best solution, best possible 470508.8 (291.90 seconds)
Cbc0010I After 7288 nodes, 1169 on tree, 1522705 best solution, best possible 470508.8 (292.61 seconds)
Cbc0010I After 7303 nodes, 1175 on tree, 1522705 best solution, best possible 470508.8 (293.35 seconds)
Cbc0010I After 7319 nodes, 1177 on tree, 1522705 best solution, best possible 470508.8 (294.11 seconds)
Cbc0010I After 7331 nodes, 1180 on tree, 1522705 best solution, best possible 470508.8 (294.82 seconds)
Cbc0010I After 7342 nodes, 1184 on tree, 1522705 best solution, best possible 470508.8 (295.55 seconds)
Cbc0010I After 7354 nodes, 1188 on tree, 1522705 best solution, best possible 470508.8 (296.26 seconds)
Cbc0010I After 7368 nodes, 1193 on tree, 1522705 best solution, best possible 470508.8 (297.02 seconds)
Cbc0010I After 7381 nodes, 1198 on tree, 1522705 best solution, best possible 470508.8 (297.80 seconds)
Cbc0010I After 7390 nodes, 1203 on tree, 1522705 best solution, best possible 470508.8 (298.53 seconds)
Cbc0010I After 7403 nodes, 1206 on tree, 1522705 best solution, best possible 470508.8 (299.23 seconds)
Cbc0010I After 7413 nodes, 1210 on tree, 1522705 best solution, best possible 470508.8 (299.94 seconds)
Cbc0010I After 7423 nodes, 1214 on tree, 1522705 best solution, best possible 470508.8 (300.65 seconds)
Cbc0010I After 7436 nodes, 1216 on tree, 1522705 best solution, best possible 470508.8 (301.38 seconds)
Cbc0010I After 7449 nodes, 1221 on tree, 1522705 best solution, best possible 470508.8 (302.12 seconds)
Cbc0010I After 7461 nodes, 1225 on tree, 1522705 best solution, best possible 470508.8 (302.91 seconds)
Cbc0010I After 7479 nodes, 1230 on tree, 1522705 best solution, best possible 470508.8 (303.61 seconds)
Cbc0010I After 7495 nodes, 1236 on tree, 1522705 best solution, best possible 470508.8 (304.37 seconds)
Cbc0010I After 7512 nodes, 1239 on tree, 1522705 best solution, best possible 470508.8 (305.12 seconds)
Cbc0010I After 7529 nodes, 1242 on tree, 1522705 best solution, best possible 470508.8 (305.84 seconds)
Cbc0010I After 7543 nodes, 1247 on tree, 1522705 best solution, best possible 470508.8 (306.55 seconds)
Cbc0010I After 7556 nodes, 1250 on tree, 1522705 best solution, best possible 470508.8 (307.28 seconds)
Cbc0010I After 7569 nodes, 1253 on tree, 1522705 best solution, best possible 470508.8 (308.01 seconds)
Cbc0010I After 7584 nodes, 1255 on tree, 1522705 best solution, best possible 470508.8 (308.76 seconds)
Cbc0010I After 7594 nodes, 1259 on tree, 1522705 best solution, best possible 470508.8 (309.49 seconds)
Cbc0010I After 7605 nodes, 1263 on tree, 1522705 best solution, best possible 470508.8 (310.27 seconds)
Cbc0010I After 7617 nodes, 1269 on tree, 1522705 best solution, best possible 470508.8 (311.00 seconds)
Cbc0010I After 7630 nodes, 1274 on tree, 1522705 best solution, best possible 470508.8 (311.72 seconds)
Cbc0010I After 7643 nodes, 1278 on tree, 1522705 best solution, best possible 470508.8 (312.47 seconds)
Cbc0010I After 7659 nodes, 1284 on tree, 1522705 best solution, best possible 470508.8 (313.20 seconds)
Cbc0010I After 7671 nodes, 1287 on tree, 1522705 best solution, best possible 470508.8 (313.90 seconds)
Cbc0010I After 7687 nodes, 1291 on tree, 1522705 best solution, best possible 470508.8 (314.65 seconds)
Cbc0010I After 7703 nodes, 1299 on tree, 1522705 best solution, best possible 470508.8 (315.40 seconds)
Cbc0010I After 7718 nodes, 1304 on tree, 1522705 best solution, best possible 470508.8 (316.13 seconds)
