Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 209 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2886.21 seconds)
Cbc0010I After 210 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2890.57 seconds)
Cbc0010I After 211 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2895.25 seconds)
Cbc0010I After 212 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2903.72 seconds)
Cbc0010I After 213 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2910.24 seconds)
Cbc0010I After 214 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2913.85 seconds)
Cbc0010I After 215 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2916.32 seconds)
Cbc0010I After 216 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2926.35 seconds)
Cbc0010I After 217 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2934.31 seconds)
Cbc0010I After 218 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2942.22 seconds)
Cbc0010I After 219 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2948.34 seconds)
Cbc0010I After 220 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2951.89 seconds)
Cbc0010I After 221 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2960.41 seconds)
Cbc0010I After 222 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2964.20 seconds)
Cbc0010I After 223 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2968.66 seconds)
Cbc0010I After 224 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2985.67 seconds)
Cbc0010I After 225 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2991.43 seconds)
Cbc0010I After 226 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2993.33 seconds)
Cbc0010I After 227 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3001.04 seconds)
Cbc0010I After 228 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3007.25 seconds)
Cbc0010I After 229 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3011.41 seconds)
Cbc0010I After 230 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3012.96 seconds)
Cbc0010I After 231 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3016.32 seconds)
Cbc0010I After 232 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3020.96 seconds)
Cbc0010I After 233 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3025.95 seconds)
Cbc0010I After 234 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3030.87 seconds)
Cbc0010I After 235 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3035.53 seconds)
Cbc0010I After 236 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3036.80 seconds)
Cbc0010I After 237 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3039.78 seconds)
Cbc0010I After 238 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3041.27 seconds)
Cbc0010I After 239 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3045.41 seconds)
Cbc0010I After 240 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3053.08 seconds)
Cbc0010I After 241 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3058.73 seconds)
Cbc0010I After 242 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3059.71 seconds)
Cbc0010I After 243 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3061.77 seconds)
Cbc0010I After 244 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3066.46 seconds)
Cbc0010I After 245 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3072.99 seconds)
Cbc0010I After 246 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3081.40 seconds)
Cbc0010I After 247 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3087.41 seconds)
Cbc0010I After 248 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3091.03 seconds)
Cbc0010I After 249 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3141.77 seconds)
Cbc0010I After 250 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3146.57 seconds)
Cbc0010I After 251 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3149.01 seconds)
Cbc0010I After 252 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3154.30 seconds)
Cbc0010I After 253 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3158.34 seconds)
Cbc0010I After 254 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3162.73 seconds)
Cbc0010I After 255 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3168.44 seconds)
Cbc0010I After 256 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3171.78 seconds)
Cbc0010I After 257 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3174.87 seconds)
Cbc0010I After 258 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3177.88 seconds)
Cbc0010I After 259 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3181.12 seconds)
Cbc0010I After 260 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3184.58 seconds)
Cbc0010I After 261 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3186.47 seconds)
Cbc0010I After 262 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3190.29 seconds)
Cbc0010I After 263 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3196.64 seconds)
Cbc0010I After 264 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3200.46 seconds)
Cbc0010I After 265 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3205.23 seconds)
Cbc0010I After 266 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3254.79 seconds)
Cbc0010I After 267 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3258.45 seconds)
Cbc0010I After 268 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3264.61 seconds)
Cbc0010I After 269 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3266.63 seconds)
Cbc0010I After 270 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3267.90 seconds)
Cbc0010I After 271 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3292.05 seconds)
Cbc0010I After 272 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3354.63 seconds)
Cbc0010I After 273 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3358.64 seconds)
Cbc0010I After 274 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3363.75 seconds)
Cbc0010I After 275 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3366.45 seconds)
Cbc0010I After 276 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3369.36 seconds)
Cbc0010I After 277 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3371.73 seconds)
Cbc0010I After 278 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3374.71 seconds)
Cbc0010I After 279 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3422.55 seconds)
Cbc0010I After 280 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3424.70 seconds)
Cbc0010I After 281 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3432.06 seconds)
Cbc0010I After 282 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3433.73 seconds)
Cbc0010I After 283 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3437.39 seconds)
Cbc0010I After 284 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3440.25 seconds)
Cbc0010I After 285 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3442.37 seconds)
Cbc0010I After 286 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3444.02 seconds)
Cbc0010I After 287 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3447.29 seconds)
Cbc0010I After 288 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3451.97 seconds)
Cbc0010I After 289 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3455.86 seconds)
Cbc0010I After 290 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3457.67 seconds)
Cbc0010I After 291 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3461.11 seconds)
Cbc0010I After 292 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3464.03 seconds)
Cbc0010I After 293 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3466.68 seconds)
Cbc0010I After 294 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3475.47 seconds)
Cbc0010I After 295 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3482.09 seconds)
Cbc0010I After 296 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3497.34 seconds)
Cbc0010I After 297 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3508.13 seconds)
Cbc0010I After 298 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3551.82 seconds)
Cbc0010I After 299 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3555.10 seconds)
Cbc0010I After 300 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3557.16 seconds)
Cbc0010I After 301 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3559.89 seconds)
Cbc0010I After 302 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3563.06 seconds)
Cbc0010I After 303 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3566.32 seconds)
Cbc0010I After 304 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3569.84 seconds)
Cbc0010I After 305 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3571.78 seconds)
Cbc0010I After 306 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3574.61 seconds)
Cbc0010I After 307 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3577.22 seconds)
Cbc0010I After 308 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3619.91 seconds)
Cbc0010I After 309 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3622.87 seconds)
Cbc0010I After 310 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3626.28 seconds)
Cbc0010I After 311 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3628.21 seconds)
Cbc0010I After 312 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3632.13 seconds)
Cbc0010I After 313 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3635.72 seconds)
Cbc0010I After 314 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3644.42 seconds)
Cbc0010I After 315 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3681.54 seconds)
Cbc0010I After 316 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3682.38 seconds)
Cbc0010I After 317 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3685.23 seconds)
Cbc0010I After 318 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3695.65 seconds)
Cbc0010I After 319 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3721.02 seconds)
Cbc0010I After 320 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3725.95 seconds)
Cbc0010I After 321 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3729.22 seconds)
Cbc0010I After 322 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3733.04 seconds)
Cbc0010I After 323 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3737.67 seconds)
Cbc0010I After 324 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3742.49 seconds)
Cbc0010I After 325 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3745.97 seconds)
Cbc0010I After 326 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3748.71 seconds)
Cbc0010I After 327 nodes, 52 on tree, -378 best solution, best possible -597.17064 (3772.26 seconds)
Cbc0010I After 328 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3783.99 seconds)
Cbc0010I After 329 nodes, 52 on tree, -378 best solution, best possible -597.17064 (3819.75 seconds)
Cbc0010I After 330 nodes, 53 on tree, -378 best solution, best possible -597.17064 (3831.70 seconds)
Cbc0010I After 331 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3835.67 seconds)
Cbc0010I After 332 nodes, 54 on tree, -378 best solution, best possible -597.17064 (3841.83 seconds)
Cbc0010I After 333 nodes, 55 on tree, -378 best solution, best possible -597.17064 (3842.64 seconds)
Cbc0010I After 334 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3851.71 seconds)
Cbc0010I After 335 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3856.97 seconds)
Cbc0010I After 336 nodes, 56 on tree, -378 best solution, best possible -597.17064 (3861.86 seconds)
Cbc0010I After 337 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3867.93 seconds)
Cbc0010I After 338 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3871.47 seconds)
Cbc0010I After 339 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3874.41 seconds)
Cbc0010I After 340 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3876.59 seconds)
Cbc0010I After 341 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3879.39 seconds)
Cbc0010I After 342 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3884.44 seconds)
Cbc0010I After 343 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3889.59 seconds)
Cbc0010I After 344 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3903.68 seconds)
Cbc0010I After 345 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3906.07 seconds)
Cbc0010I After 346 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3914.11 seconds)
Cbc0010I After 347 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3915.67 seconds)
Cbc0010I After 348 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3921.78 seconds)
Cbc0010I After 349 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3926.04 seconds)
Cbc0010I After 350 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3929.98 seconds)
Cbc0010I After 351 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3937.22 seconds)
Cbc0010I After 352 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3938.08 seconds)
Cbc0010I After 353 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3938.94 seconds)
Cbc0010I After 354 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3942.68 seconds)
Cbc0010I After 355 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3944.85 seconds)
Cbc0010I After 356 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3952.46 seconds)
Cbc0010I After 358 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3958.73 seconds)
Cbc0010I After 359 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3961.95 seconds)
Cbc0010I After 360 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3971.44 seconds)
Cbc0010I After 361 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3974.95 seconds)
Cbc0010I After 362 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3981.23 seconds)
Cbc0010I After 363 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3984.84 seconds)
Cbc0010I After 364 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3991.45 seconds)
Cbc0010I After 365 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3993.65 seconds)
Cbc0010I After 366 nodes, 68 on tree, -378 best solution, best possible -597.17064 (4002.77 seconds)
Cbc0010I After 367 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4003.57 seconds)
Cbc0010I After 368 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4011.57 seconds)
Cbc0010I After 369 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4015.91 seconds)
Cbc0010I After 370 nodes, 69 on tree, -378 best solution, best possible -597.17064 (4018.90 seconds)
Cbc0010I After 371 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4025.79 seconds)
Cbc0010I After 372 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4027.98 seconds)
Cbc0010I After 373 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4030.11 seconds)
Cbc0010I After 374 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4035.61 seconds)
Cbc0010I After 375 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4037.81 seconds)
Cbc0010I After 376 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4041.95 seconds)
Cbc0010I After 377 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4047.57 seconds)
Cbc0010I After 378 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4051.39 seconds)
Cbc0010I After 379 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4056.36 seconds)
Cbc0010I After 380 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4058.40 seconds)
Cbc0010I After 381 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4062.96 seconds)
Cbc0010I After 382 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4069.39 seconds)
Cbc0010I After 383 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4071.00 seconds)
Cbc0010I After 384 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4077.60 seconds)
Cbc0010I After 385 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4082.51 seconds)
Cbc0010I After 386 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4088.99 seconds)
Cbc0010I After 388 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4092.31 seconds)
Cbc0010I After 389 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4096.16 seconds)
Cbc0010I After 390 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4099.86 seconds)
Cbc0010I After 391 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4103.40 seconds)
Cbc0010I After 392 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4105.23 seconds)
Cbc0010I After 393 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4105.94 seconds)
Cbc0010I After 395 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4108.13 seconds)
Cbc0010I After 396 nodes, 77 on tree, -378 best solution, best possible -597.17064 (4111.53 seconds)
Cbc0010I After 397 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4113.50 seconds)
Cbc0010I After 398 nodes, 77 on tree, -378 best solution, best possible -597.17064 (4130.69 seconds)
Cbc0010I After 399 nodes, 77 on tree, -378 best solution, best possible -597.17064 (4131.52 seconds)
Cbc0010I After 400 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4136.45 seconds)
Cbc0010I After 401 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4141.46 seconds)
Cbc0010I After 402 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4144.01 seconds)
Cbc0010I After 403 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4150.87 seconds)
Cbc0010I After 404 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4154.39 seconds)
Cbc0010I After 406 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4158.51 seconds)
Cbc0010I After 407 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4162.86 seconds)
Cbc0010I After 408 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4166.09 seconds)
Cbc0010I After 409 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4168.97 seconds)
Cbc0010I After 410 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4197.36 seconds)
Cbc0010I After 411 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4202.17 seconds)
Cbc0010I After 412 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4207.11 seconds)
Cbc0010I After 413 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4211.54 seconds)
Cbc0010I After 414 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4214.60 seconds)
Cbc0010I After 415 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4219.35 seconds)
Cbc0010I After 416 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4222.91 seconds)
Cbc0010I After 417 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4228.51 seconds)
Cbc0010I After 419 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4231.66 seconds)
Cbc0010I After 420 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4236.31 seconds)
Cbc0010I After 421 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4240.45 seconds)
Cbc0010I After 422 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4243.67 seconds)
Cbc0010I After 423 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4246.54 seconds)
Cbc0010I After 424 nodes, 70 on tree, -378 best solution, best possible -597.17064 (4249.49 seconds)
Cbc0010I After 425 nodes, 71 on tree, -378 best solution, best possible -597.17064 (4251.28 seconds)
Cbc0010I After 426 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4257.86 seconds)
Cbc0010I After 427 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4260.27 seconds)
Cbc0010I After 428 nodes, 72 on tree, -378 best solution, best possible -597.17064 (4261.55 seconds)
Cbc0010I After 429 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4263.67 seconds)
Cbc0010I After 430 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4269.06 seconds)
Cbc0010I After 431 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4278.09 seconds)
Cbc0010I After 432 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4280.27 seconds)
Cbc0010I After 433 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4284.34 seconds)
Cbc0010I After 434 nodes, 73 on tree, -378 best solution, best possible -597.17064 (4287.57 seconds)
Cbc0010I After 435 nodes, 74 on tree, -378 best solution, best possible -597.17064 (4288.34 seconds)
Cbc0010I After 436 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4290.15 seconds)
Cbc0010I After 437 nodes, 75 on tree, -378 best solution, best possible -597.17064 (4295.74 seconds)
Cbc0010I After 438 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4299.00 seconds)
Cbc0010I After 439 nodes, 76 on tree, -378 best solution, best possible -597.17064 (4308.32 seconds)
Cbc0010I After 441 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4309.76 seconds)
Cbc0010I After 442 nodes, 78 on tree, -378 best solution, best possible -597.17064 (4314.36 seconds)
Cbc0010I After 443 nodes, 79 on tree, -378 best solution, best possible -597.17064 (4317.05 seconds)
Cbc0010I After 445 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4325.18 seconds)
Cbc0010I After 446 nodes, 81 on tree, -378 best solution, best possible -597.17064 (4326.18 seconds)
Cbc0010I After 447 nodes, 81 on tree, -378 best solution, best possible -597.17064 (4330.16 seconds)
Cbc0010I After 448 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4336.97 seconds)
Cbc0010I After 449 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4341.18 seconds)
Cbc0010I After 451 nodes, 80 on tree, -378 best solution, best possible -597.17064 (4346.36 seconds)
Cbc0010I After 453 nodes, 82 on tree, -378 best solution, best possible -597.17064 (4348.13 seconds)
Cbc0010I After 454 nodes, 82 on tree, -378 best solution, best possible -597.17064 (4352.64 seconds)
Cbc0010I After 455 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4353.55 seconds)
Cbc0010I After 456 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4359.29 seconds)
Cbc0010I After 458 nodes, 83 on tree, -378 best solution, best possible -597.17064 (4363.00 seconds)
