Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 4970 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (137.59 seconds)
Cbc0010I After 5002 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (138.30 seconds)
Cbc0010I After 5052 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (139.01 seconds)
Cbc0010I After 5096 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (139.74 seconds)
Cbc0010I After 5153 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (140.44 seconds)
Cbc0010I After 5205 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (141.14 seconds)
Cbc0010I After 5274 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (141.85 seconds)
Cbc0010I After 5299 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (142.58 seconds)
Cbc0010I After 5342 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (143.28 seconds)
Cbc0010I After 5407 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (144.01 seconds)
Cbc0010I After 5464 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (144.72 seconds)
Cbc0010I After 5519 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (145.45 seconds)
Cbc0010I After 5569 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (146.18 seconds)
Cbc0010I After 5628 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (146.89 seconds)
Cbc0010I After 5678 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (147.59 seconds)
Cbc0010I After 5742 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (148.31 seconds)
Cbc0010I After 5794 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (149.01 seconds)
Cbc0010I After 5848 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (149.72 seconds)
Cbc0010I After 5909 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (150.43 seconds)
Cbc0010I After 5981 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (151.13 seconds)
Cbc0010I After 6034 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (151.83 seconds)
Cbc0010I After 6088 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (152.54 seconds)
Cbc0010I After 6138 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (153.25 seconds)
Cbc0010I After 6191 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (153.97 seconds)
Cbc0010I After 6237 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (154.67 seconds)
Cbc0010I After 6295 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (155.38 seconds)
Cbc0010I After 6350 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (156.08 seconds)
Cbc0010I After 6410 nodes, 73 on tree, 989621.93 best solution, best possible 967937.25 (156.80 seconds)
Cbc0010I After 6477 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (157.51 seconds)
Cbc0010I After 6530 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (158.21 seconds)
Cbc0010I After 6582 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (158.92 seconds)
Cbc0010I After 6633 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (159.64 seconds)
Cbc0010I After 6686 nodes, 71 on tree, 989621.93 best solution, best possible 967937.25 (160.36 seconds)
Cbc0010I After 6731 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (161.13 seconds)
Cbc0010I After 6799 nodes, 83 on tree, 989621.93 best solution, best possible 967937.25 (161.83 seconds)
Cbc0010I After 6858 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (162.55 seconds)
Cbc0010I After 6921 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (163.26 seconds)
Cbc0010I After 6966 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (163.96 seconds)
Cbc0010I After 7024 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (164.67 seconds)
Cbc0010I After 7076 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (165.38 seconds)
Cbc0010I After 7125 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (166.08 seconds)
Cbc0010I After 7178 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (166.79 seconds)
Cbc0010I After 7237 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (167.51 seconds)
Cbc0010I After 7267 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (168.21 seconds)
Cbc0010I After 7313 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (168.91 seconds)
Cbc0010I After 7358 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (169.66 seconds)
Cbc0010I After 7398 nodes, 81 on tree, 989621.93 best solution, best possible 967937.25 (170.36 seconds)
Cbc0010I After 7438 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (171.07 seconds)
Cbc0010I After 7468 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (171.79 seconds)
Cbc0010I After 7507 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (172.49 seconds)
Cbc0010I After 7540 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (173.19 seconds)
Cbc0010I After 7581 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (173.92 seconds)
Cbc0010I After 7625 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (174.62 seconds)
Cbc0010I After 7677 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (175.33 seconds)
Cbc0010I After 7726 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (176.04 seconds)
Cbc0010I After 7780 nodes, 75 on tree, 989621.93 best solution, best possible 967937.25 (176.75 seconds)
Cbc0010I After 7836 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (177.47 seconds)
Cbc0010I After 7889 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (178.18 seconds)
Cbc0010I After 7934 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (178.88 seconds)
Cbc0010I After 7968 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (179.59 seconds)
Cbc0010I After 8013 nodes, 78 on tree, 989621.93 best solution, best possible 967937.25 (180.29 seconds)
Cbc0010I After 8068 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (181.00 seconds)
Cbc0010I After 8127 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (181.71 seconds)
Cbc0010I After 8176 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (182.42 seconds)
Cbc0010I After 8239 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (183.13 seconds)
Cbc0010I After 8285 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (183.83 seconds)
Cbc0010I After 8342 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (184.56 seconds)
Cbc0010I After 8396 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (185.26 seconds)
Cbc0010I After 8451 nodes, 82 on tree, 989621.93 best solution, best possible 967937.25 (185.99 seconds)
Cbc0010I After 8507 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (186.69 seconds)
Cbc0010I After 8556 nodes, 74 on tree, 989621.93 best solution, best possible 967937.25 (187.40 seconds)
Cbc0010I After 8602 nodes, 80 on tree, 989621.93 best solution, best possible 967937.25 (188.11 seconds)
Cbc0010I After 8643 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (188.86 seconds)
Cbc0010I After 8696 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (189.57 seconds)
Cbc0010I After 8748 nodes, 73 on tree, 989621.93 best solution, best possible 967937.25 (190.27 seconds)
Cbc0010I After 8807 nodes, 79 on tree, 989621.93 best solution, best possible 967937.25 (190.97 seconds)
Cbc0010I After 8863 nodes, 77 on tree, 989621.93 best solution, best possible 967937.25 (191.67 seconds)
Cbc0010I After 8925 nodes, 76 on tree, 989621.93 best solution, best possible 967937.25 (192.39 seconds)
Cbc0010I After 8978 nodes, 73 on tree, 989621.93 best solution, best possible 967937.25 (193.09 seconds)
Cbc0010I After 9010 nodes, 86 on tree, 989621.93 best solution, best possible 967937.25 (193.80 seconds)
Cbc0010I After 9027 nodes, 103 on tree, 989621.93 best solution, best possible 967937.25 (194.52 seconds)
Cbc0010I After 9048 nodes, 124 on tree, 989621.93 best solution, best possible 967937.25 (195.29 seconds)
Cbc0010I After 9077 nodes, 131 on tree, 989621.93 best solution, best possible 967937.25 (196.03 seconds)
Cbc0010I After 9121 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (196.73 seconds)
Cbc0010I After 9148 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (197.43 seconds)
Cbc0010I After 9169 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (198.15 seconds)
Cbc0010I After 9194 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (198.94 seconds)
Cbc0010I After 9211 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (199.66 seconds)
Cbc0010I After 9232 nodes, 124 on tree, 989621.93 best solution, best possible 967937.25 (200.37 seconds)
Cbc0010I After 9264 nodes, 131 on tree, 989621.93 best solution, best possible 967937.25 (201.07 seconds)
Cbc0010I After 9310 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (201.78 seconds)
Cbc0010I After 9353 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (202.53 seconds)
Cbc0010I After 9416 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (203.23 seconds)
Cbc0010I After 9468 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (203.95 seconds)
Cbc0010I After 9503 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (204.69 seconds)
Cbc0010I After 9542 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (205.41 seconds)
Cbc0010I After 9574 nodes, 132 on tree, 989621.93 best solution, best possible 967937.25 (206.11 seconds)
Cbc0010I After 9615 nodes, 129 on tree, 989621.93 best solution, best possible 967937.25 (206.83 seconds)
Cbc0010I After 9656 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (207.57 seconds)
Cbc0010I After 9688 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (208.29 seconds)
Cbc0010I After 9730 nodes, 133 on tree, 989621.93 best solution, best possible 967937.25 (208.99 seconds)
Cbc0010I After 9771 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (209.69 seconds)
Cbc0010I After 9806 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (210.43 seconds)
Cbc0010I After 9853 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (211.25 seconds)
Cbc0010I After 9886 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (211.97 seconds)
Cbc0010I After 9914 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (212.69 seconds)
Cbc0010I After 9938 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (213.42 seconds)
Cbc0010I After 9986 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (214.12 seconds)
Cbc0010I After 10037 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (214.82 seconds)
Cbc0010I After 10069 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (215.52 seconds)
Cbc0010I After 10091 nodes, 132 on tree, 989621.93 best solution, best possible 967937.25 (216.23 seconds)
Cbc0010I After 10127 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (216.96 seconds)
Cbc0010I After 10168 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (217.66 seconds)
Cbc0010I After 10205 nodes, 129 on tree, 989621.93 best solution, best possible 967937.25 (218.38 seconds)
Cbc0010I After 10244 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (219.11 seconds)
Cbc0010I After 10271 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (219.83 seconds)
Cbc0010I After 10307 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (220.53 seconds)
Cbc0010I After 10340 nodes, 124 on tree, 989621.93 best solution, best possible 967937.25 (221.24 seconds)
Cbc0010I After 10377 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (221.95 seconds)
Cbc0010I After 10409 nodes, 123 on tree, 989621.93 best solution, best possible 967937.25 (222.79 seconds)
Cbc0010I After 10448 nodes, 125 on tree, 989621.93 best solution, best possible 967937.25 (223.53 seconds)
Cbc0010I After 10487 nodes, 123 on tree, 989621.93 best solution, best possible 967937.25 (224.25 seconds)
Cbc0010I After 10524 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (225.10 seconds)
Cbc0010I After 10567 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (225.82 seconds)
Cbc0010I After 10608 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (226.52 seconds)
Cbc0010I After 10640 nodes, 126 on tree, 989621.93 best solution, best possible 967937.25 (227.23 seconds)
Cbc0010I After 10682 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (227.93 seconds)
Cbc0010I After 10720 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (228.65 seconds)
Cbc0010I After 10749 nodes, 127 on tree, 989621.93 best solution, best possible 967937.25 (229.35 seconds)
Cbc0010I After 10793 nodes, 130 on tree, 989621.93 best solution, best possible 967937.25 (230.05 seconds)
Cbc0010I After 10836 nodes, 128 on tree, 989621.93 best solution, best possible 967937.25 (230.76 seconds)
Cbc0010I After 10870 nodes, 124 on tree, 989621.93 best solution, best possible 967937.25 (231.50 seconds)
Cbc0010I After 10909 nodes, 130 on tree, 989621.93 best solution, best possible 967937.25 (232.23 seconds)
Cbc0010I After 10965 nodes, 130 on tree, 989621.93 best solution, best possible 967937.25 (232.94 seconds)
Cbc0010I After 11001 nodes, 131 on tree, 989621.93 best solution, best possible 968058.85 (236.39 seconds)
Cbc0010I After 11002 nodes, 131 on tree, 989621.93 best solution, best possible 968878.34 (237.94 seconds)
Cbc0010I After 11004 nodes, 132 on tree, 989621.93 best solution, best possible 968897.4 (239.27 seconds)
Cbc0010I After 11005 nodes, 133 on tree, 989621.93 best solution, best possible 968897.4 (240.08 seconds)
Cbc0010I After 11007 nodes, 134 on tree, 989621.93 best solution, best possible 969119.59 (241.34 seconds)
Cbc0010I After 11008 nodes, 134 on tree, 989621.93 best solution, best possible 969281.73 (242.63 seconds)
Cbc0010I After 11009 nodes, 135 on tree, 989621.93 best solution, best possible 969281.73 (243.84 seconds)
Cbc0010I After 11010 nodes, 135 on tree, 989621.93 best solution, best possible 970982.69 (244.80 seconds)
Cbc0010I After 11011 nodes, 136 on tree, 989621.93 best solution, best possible 970982.69 (246.45 seconds)
Cbc0010I After 11012 nodes, 136 on tree, 989621.93 best solution, best possible 971213.63 (247.73 seconds)
Cbc0010I After 11014 nodes, 137 on tree, 989621.93 best solution, best possible 971453.38 (248.77 seconds)
Cbc0010I After 11015 nodes, 138 on tree, 989621.93 best solution, best possible 971453.38 (250.09 seconds)
Cbc0010I After 11016 nodes, 138 on tree, 989621.93 best solution, best possible 971597.16 (251.32 seconds)
Cbc0010I After 11018 nodes, 139 on tree, 989621.93 best solution, best possible 971659.88 (252.17 seconds)
Cbc0010I After 11019 nodes, 140 on tree, 989621.93 best solution, best possible 971659.88 (253.48 seconds)
Cbc0010I After 11020 nodes, 140 on tree, 989621.93 best solution, best possible 971903.1 (254.84 seconds)
Cbc0010I After 11021 nodes, 141 on tree, 989621.93 best solution, best possible 971903.1 (256.24 seconds)
Cbc0010I After 11022 nodes, 141 on tree, 989621.93 best solution, best possible 972525.9 (257.39 seconds)
Cbc0010I After 11024 nodes, 142 on tree, 989621.93 best solution, best possible 972551.09 (258.46 seconds)
Cbc0010I After 11025 nodes, 143 on tree, 989621.93 best solution, best possible 972551.09 (259.30 seconds)
Cbc0010I After 11027 nodes, 144 on tree, 989621.93 best solution, best possible 972702.43 (260.79 seconds)
Cbc0010I After 11028 nodes, 144 on tree, 989621.93 best solution, best possible 972786.08 (261.78 seconds)
Cbc0010I After 11029 nodes, 145 on tree, 989621.93 best solution, best possible 972786.08 (262.91 seconds)
Cbc0010I After 11030 nodes, 145 on tree, 989621.93 best solution, best possible 973098.17 (264.13 seconds)
Cbc0010I After 11031 nodes, 146 on tree, 989621.93 best solution, best possible 973098.17 (265.05 seconds)
Cbc0010I After 11032 nodes, 146 on tree, 989621.93 best solution, best possible 973925.05 (266.14 seconds)
Cbc0010I After 11034 nodes, 147 on tree, 989621.93 best solution, best possible 973934.61 (267.92 seconds)
Cbc0010I After 11035 nodes, 147 on tree, 989621.93 best solution, best possible 974271.75 (269.64 seconds)
Cbc0010I After 11037 nodes, 148 on tree, 989621.93 best solution, best possible 974344.77 (270.90 seconds)
Cbc0010I After 11042 nodes, 150 on tree, 989621.93 best solution, best possible 974398.04 (272.24 seconds)
Cbc0010I After 11045 nodes, 152 on tree, 989621.93 best solution, best possible 974418.03 (273.87 seconds)
Cbc0010I After 11046 nodes, 152 on tree, 989621.93 best solution, best possible 974473.75 (275.09 seconds)
Cbc0010I After 11049 nodes, 154 on tree, 989621.93 best solution, best possible 974581.74 (277.06 seconds)
Cbc0010I After 11050 nodes, 154 on tree, 989621.93 best solution, best possible 974619.68 (278.73 seconds)
Cbc0010I After 11055 nodes, 157 on tree, 989621.93 best solution, best possible 974679.33 (279.43 seconds)
Cbc0010I After 11057 nodes, 158 on tree, 989621.93 best solution, best possible 974749.12 (280.42 seconds)
Cbc0010I After 11058 nodes, 158 on tree, 989621.93 best solution, best possible 974772.4 (281.86 seconds)
Cbc0010I After 11060 nodes, 159 on tree, 989621.93 best solution, best possible 974807.6 (282.65 seconds)
Cbc0010I After 11064 nodes, 161 on tree, 989621.93 best solution, best possible 974925.51 (283.54 seconds)
Cbc0010I After 11065 nodes, 162 on tree, 989621.93 best solution, best possible 974925.51 (284.68 seconds)
Cbc0010I After 11066 nodes, 162 on tree, 989621.93 best solution, best possible 974941.79 (286.07 seconds)
Cbc0010I After 11068 nodes, 163 on tree, 989621.93 best solution, best possible 974967.45 (287.95 seconds)
Cbc0010I After 11070 nodes, 164 on tree, 989621.93 best solution, best possible 974973.89 (288.82 seconds)
Cbc0010I After 11072 nodes, 165 on tree, 989621.93 best solution, best possible 975098.91 (289.61 seconds)
Cbc0010I After 11074 nodes, 166 on tree, 989621.93 best solution, best possible 975139.5 (290.41 seconds)
Cbc0010I After 11076 nodes, 167 on tree, 989621.93 best solution, best possible 975161.45 (291.26 seconds)
Cbc0010I After 11087 nodes, 173 on tree, 989621.93 best solution, best possible 975290.68 (292.00 seconds)
Cbc0010I After 11090 nodes, 174 on tree, 989621.93 best solution, best possible 975302.53 (292.99 seconds)
Cbc0010I After 11103 nodes, 181 on tree, 989621.93 best solution, best possible 975380.48 (293.77 seconds)
Cbc0010I After 11105 nodes, 182 on tree, 989621.93 best solution, best possible 975403.3 (294.94 seconds)
Cbc0010I After 11106 nodes, 182 on tree, 989621.93 best solution, best possible 975403.68 (295.75 seconds)
Cbc0010I After 11112 nodes, 185 on tree, 989621.93 best solution, best possible 975407.75 (296.50 seconds)
Cbc0010I After 11119 nodes, 189 on tree, 989621.93 best solution, best possible 975443.36 (297.40 seconds)
Cbc0010I After 11132 nodes, 196 on tree, 989621.93 best solution, best possible 975471.78 (298.20 seconds)
Cbc0010I After 11143 nodes, 201 on tree, 989621.93 best solution, best possible 975482.93 (299.09 seconds)
Cbc0010I After 11144 nodes, 201 on tree, 989621.93 best solution, best possible 975483.48 (299.96 seconds)
Cbc0010I After 11154 nodes, 206 on tree, 989621.93 best solution, best possible 975498.96 (300.69 seconds)
Cbc0010I After 11162 nodes, 210 on tree, 989621.93 best solution, best possible 975500.71 (301.65 seconds)
Cbc0010I After 11167 nodes, 213 on tree, 989621.93 best solution, best possible 975513.42 (302.36 seconds)
Cbc0010I After 11173 nodes, 216 on tree, 989621.93 best solution, best possible 975538.11 (303.12 seconds)
Cbc0010I After 11178 nodes, 218 on tree, 989621.93 best solution, best possible 975549.93 (303.95 seconds)
Cbc0010I After 11186 nodes, 222 on tree, 989621.93 best solution, best possible 975560.6 (304.65 seconds)
Cbc0010I After 11193 nodes, 226 on tree, 989621.93 best solution, best possible 975560.6 (305.40 seconds)
Cbc0010I After 11199 nodes, 229 on tree, 989621.93 best solution, best possible 975584.42 (306.15 seconds)
Cbc0010I After 11217 nodes, 238 on tree, 989621.93 best solution, best possible 975599.71 (306.98 seconds)
Cbc0010I After 11226 nodes, 242 on tree, 989621.93 best solution, best possible 975605.63 (307.89 seconds)
Cbc0010I After 11233 nodes, 246 on tree, 989621.93 best solution, best possible 975609.9 (308.74 seconds)
Cbc0010I After 11241 nodes, 250 on tree, 989621.93 best solution, best possible 975615.68 (309.48 seconds)
Cbc0010I After 11252 nodes, 255 on tree, 989621.93 best solution, best possible 975623.88 (310.38 seconds)
Cbc0010I After 11268 nodes, 264 on tree, 989621.93 best solution, best possible 975628.01 (311.09 seconds)
Cbc0010I After 11276 nodes, 267 on tree, 989621.93 best solution, best possible 975633.48 (311.85 seconds)
Cbc0010I After 11286 nodes, 272 on tree, 989621.93 best solution, best possible 975636.34 (312.59 seconds)
Cbc0010I After 11293 nodes, 276 on tree, 989621.93 best solution, best possible 975639.13 (313.30 seconds)
Cbc0010I After 11303 nodes, 281 on tree, 989621.93 best solution, best possible 975646.02 (314.18 seconds)
Cbc0010I After 11307 nodes, 283 on tree, 989621.93 best solution, best possible 975647.42 (314.96 seconds)
Cbc0010I After 11313 nodes, 286 on tree, 989621.93 best solution, best possible 975652.35 (315.70 seconds)
Cbc0010I After 11318 nodes, 288 on tree, 989621.93 best solution, best possible 975658.86 (316.50 seconds)
