Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 11682 nodes, 2869 on tree, 3864.89 best solution, best possible 3175.2067 (153.27 seconds)
Cbc0010I After 11696 nodes, 2876 on tree, 3864.89 best solution, best possible 3175.2478 (154.04 seconds)
Cbc0010I After 11710 nodes, 2883 on tree, 3864.89 best solution, best possible 3175.2994 (154.87 seconds)
Cbc0010I After 11724 nodes, 2890 on tree, 3864.89 best solution, best possible 3175.3682 (155.58 seconds)
Cbc0010I After 11736 nodes, 2896 on tree, 3864.89 best solution, best possible 3175.4271 (156.54 seconds)
Cbc0010I After 11756 nodes, 2906 on tree, 3864.89 best solution, best possible 3175.537 (157.26 seconds)
Cbc0010I After 11770 nodes, 2913 on tree, 3864.89 best solution, best possible 3175.6064 (157.97 seconds)
Cbc0010I After 11784 nodes, 2920 on tree, 3864.89 best solution, best possible 3175.6618 (158.76 seconds)
Cbc0010I After 11796 nodes, 2926 on tree, 3864.89 best solution, best possible 3175.6966 (159.49 seconds)
Cbc0010I After 11812 nodes, 2934 on tree, 3864.89 best solution, best possible 3175.7484 (160.24 seconds)
Cbc0010I After 11822 nodes, 2939 on tree, 3864.89 best solution, best possible 3175.7639 (160.99 seconds)
Cbc0010I After 11835 nodes, 2946 on tree, 3864.89 best solution, best possible 3175.7798 (161.81 seconds)
Cbc0010I After 11847 nodes, 2952 on tree, 3864.89 best solution, best possible 3175.8089 (162.52 seconds)
Cbc0010I After 11859 nodes, 2958 on tree, 3864.89 best solution, best possible 3175.8403 (163.23 seconds)
Cbc0010I After 11868 nodes, 2962 on tree, 3864.89 best solution, best possible 3175.8718 (163.95 seconds)
Cbc0010I After 11882 nodes, 2969 on tree, 3864.89 best solution, best possible 3175.9178 (164.67 seconds)
Cbc0010I After 11898 nodes, 2977 on tree, 3864.89 best solution, best possible 3175.9724 (165.41 seconds)
Cbc0010I After 11916 nodes, 2986 on tree, 3864.89 best solution, best possible 3176.0174 (166.14 seconds)
Cbc0010I After 11932 nodes, 2994 on tree, 3864.89 best solution, best possible 3176.048 (166.88 seconds)
Cbc0010I After 11943 nodes, 3000 on tree, 3864.89 best solution, best possible 3176.0691 (167.60 seconds)
Cbc0010I After 11950 nodes, 3003 on tree, 3864.89 best solution, best possible 3176.1019 (168.43 seconds)
Cbc0010I After 11968 nodes, 3012 on tree, 3864.89 best solution, best possible 3176.1392 (169.14 seconds)
Cbc0010I After 11982 nodes, 3019 on tree, 3864.89 best solution, best possible 3176.1849 (169.92 seconds)
Cbc0010I After 11995 nodes, 3026 on tree, 3864.89 best solution, best possible 3176.2063 (170.65 seconds)
Cbc0010I After 12006 nodes, 3031 on tree, 3864.89 best solution, best possible 3176.2305 (171.40 seconds)
Cbc0010I After 12023 nodes, 3040 on tree, 3864.89 best solution, best possible 3176.2873 (172.13 seconds)
Cbc0010I After 12042 nodes, 3049 on tree, 3864.89 best solution, best possible 3176.3132 (172.83 seconds)
Cbc0010I After 12055 nodes, 3056 on tree, 3864.89 best solution, best possible 3176.3338 (173.57 seconds)
Cbc0010I After 12068 nodes, 3062 on tree, 3864.89 best solution, best possible 3176.3739 (174.27 seconds)
Cbc0010I After 12083 nodes, 3070 on tree, 3864.89 best solution, best possible 3176.4161 (174.98 seconds)
Cbc0010I After 12096 nodes, 3076 on tree, 3864.89 best solution, best possible 3176.442 (175.77 seconds)
Cbc0010I After 12108 nodes, 3082 on tree, 3864.89 best solution, best possible 3176.4851 (176.55 seconds)
Cbc0010I After 12120 nodes, 3088 on tree, 3864.89 best solution, best possible 3176.5096 (177.28 seconds)
Cbc0010I After 12132 nodes, 3094 on tree, 3864.89 best solution, best possible 3176.5369 (178.10 seconds)
Cbc0010I After 12141 nodes, 3099 on tree, 3864.89 best solution, best possible 3176.5468 (178.82 seconds)
Cbc0010I After 12153 nodes, 3105 on tree, 3864.89 best solution, best possible 3176.5769 (179.67 seconds)
Cbc0010I After 12166 nodes, 3111 on tree, 3864.89 best solution, best possible 3176.6164 (180.40 seconds)
Cbc0010I After 12181 nodes, 3119 on tree, 3864.89 best solution, best possible 3176.6742 (181.12 seconds)
Cbc0010I After 12190 nodes, 3123 on tree, 3864.89 best solution, best possible 3176.6932 (181.92 seconds)
Cbc0010I After 12199 nodes, 3128 on tree, 3864.89 best solution, best possible 3176.7065 (182.63 seconds)
Cbc0010I After 12219 nodes, 3138 on tree, 3864.89 best solution, best possible 3176.7898 (183.40 seconds)
Cbc0010I After 12234 nodes, 3145 on tree, 3864.89 best solution, best possible 3176.8438 (184.13 seconds)
Cbc0010I After 12249 nodes, 3153 on tree, 3864.89 best solution, best possible 3176.8812 (184.83 seconds)
Cbc0010I After 12261 nodes, 3159 on tree, 3864.89 best solution, best possible 3176.893 (185.54 seconds)
Cbc0010I After 12281 nodes, 3169 on tree, 3864.89 best solution, best possible 3176.9489 (186.24 seconds)
Cbc0010I After 12296 nodes, 3176 on tree, 3864.89 best solution, best possible 3176.9743 (186.99 seconds)
Cbc0010I After 12308 nodes, 3182 on tree, 3864.89 best solution, best possible 3176.9952 (187.70 seconds)
Cbc0010I After 12321 nodes, 3189 on tree, 3864.89 best solution, best possible 3177.0121 (188.41 seconds)
Cbc0010I After 12332 nodes, 3194 on tree, 3864.89 best solution, best possible 3177.0303 (189.19 seconds)
Cbc0010I After 12344 nodes, 3200 on tree, 3864.89 best solution, best possible 3177.0539 (189.92 seconds)
Cbc0010I After 12355 nodes, 3206 on tree, 3864.89 best solution, best possible 3177.0756 (190.65 seconds)
Cbc0010I After 12372 nodes, 3214 on tree, 3864.89 best solution, best possible 3177.1093 (191.36 seconds)
Cbc0010I After 12384 nodes, 3220 on tree, 3864.89 best solution, best possible 3177.1231 (192.11 seconds)
Cbc0010I After 12398 nodes, 3227 on tree, 3864.89 best solution, best possible 3177.1373 (192.87 seconds)
Cbc0010I After 12412 nodes, 3234 on tree, 3864.89 best solution, best possible 3177.1618 (193.60 seconds)
Cbc0010I After 12429 nodes, 3243 on tree, 3864.89 best solution, best possible 3177.1926 (194.36 seconds)
Cbc0010I After 12446 nodes, 3251 on tree, 3864.89 best solution, best possible 3177.2346 (195.30 seconds)
Cbc0010I After 12458 nodes, 3257 on tree, 3864.89 best solution, best possible 3177.2517 (196.01 seconds)
Cbc0010I After 12470 nodes, 3263 on tree, 3864.89 best solution, best possible 3177.2767 (196.73 seconds)
Cbc0010I After 12482 nodes, 3269 on tree, 3864.89 best solution, best possible 3177.2912 (197.45 seconds)
Cbc0010I After 12494 nodes, 3275 on tree, 3864.89 best solution, best possible 3177.3053 (198.28 seconds)
Cbc0010I After 12509 nodes, 3283 on tree, 3864.89 best solution, best possible 3177.3319 (198.99 seconds)
Cbc0010I After 12528 nodes, 3292 on tree, 3864.89 best solution, best possible 3177.3582 (199.74 seconds)
Cbc0010I After 12543 nodes, 3300 on tree, 3864.89 best solution, best possible 3177.3907 (200.44 seconds)
Cbc0010I After 12564 nodes, 3310 on tree, 3864.89 best solution, best possible 3177.4287 (201.23 seconds)
Cbc0010I After 12578 nodes, 3317 on tree, 3864.89 best solution, best possible 3177.4544 (202.05 seconds)
Cbc0010I After 12592 nodes, 3324 on tree, 3864.89 best solution, best possible 3177.4825 (202.78 seconds)
Cbc0010I After 12602 nodes, 3329 on tree, 3864.89 best solution, best possible 3177.495 (203.49 seconds)
Cbc0010I After 12616 nodes, 3336 on tree, 3864.89 best solution, best possible 3177.5198 (204.26 seconds)
Cbc0010I After 12629 nodes, 3343 on tree, 3864.89 best solution, best possible 3177.5335 (204.97 seconds)
Cbc0010I After 12641 nodes, 3349 on tree, 3864.89 best solution, best possible 3177.5547 (205.68 seconds)
Cbc0010I After 12658 nodes, 3357 on tree, 3864.89 best solution, best possible 3177.5986 (206.41 seconds)
Cbc0010I After 12678 nodes, 3367 on tree, 3864.89 best solution, best possible 3177.6223 (207.28 seconds)
Cbc0010I After 12694 nodes, 3375 on tree, 3864.89 best solution, best possible 3177.6463 (208.12 seconds)
Cbc0010I After 12704 nodes, 3380 on tree, 3864.89 best solution, best possible 3177.6659 (208.91 seconds)
Cbc0010I After 12717 nodes, 3387 on tree, 3864.89 best solution, best possible 3177.6896 (209.64 seconds)
Cbc0010I After 12730 nodes, 3393 on tree, 3864.89 best solution, best possible 3177.7081 (210.44 seconds)
Cbc0010I After 12747 nodes, 3402 on tree, 3864.89 best solution, best possible 3177.7293 (211.17 seconds)
Cbc0010I After 12756 nodes, 3406 on tree, 3864.89 best solution, best possible 3177.7359 (211.89 seconds)
Cbc0010I After 12774 nodes, 3415 on tree, 3864.89 best solution, best possible 3177.7536 (212.60 seconds)
Cbc0010I After 12791 nodes, 3424 on tree, 3864.89 best solution, best possible 3177.7742 (213.32 seconds)
Cbc0010I After 12806 nodes, 3431 on tree, 3864.89 best solution, best possible 3177.7978 (214.03 seconds)
Cbc0010I After 12820 nodes, 3438 on tree, 3864.89 best solution, best possible 3177.8172 (214.81 seconds)
Cbc0010I After 12832 nodes, 3444 on tree, 3864.89 best solution, best possible 3177.829 (215.52 seconds)
Cbc0010I After 12846 nodes, 3451 on tree, 3864.89 best solution, best possible 3177.8437 (216.27 seconds)
Cbc0010I After 12856 nodes, 3456 on tree, 3864.89 best solution, best possible 3177.8479 (216.98 seconds)
Cbc0010I After 12868 nodes, 3462 on tree, 3864.89 best solution, best possible 3177.8876 (217.75 seconds)
Cbc0010I After 12876 nodes, 3466 on tree, 3864.89 best solution, best possible 3177.8977 (218.48 seconds)
Cbc0010I After 12888 nodes, 3472 on tree, 3864.89 best solution, best possible 3177.947 (219.22 seconds)
Cbc0010I After 12898 nodes, 3477 on tree, 3864.89 best solution, best possible 3177.959 (219.96 seconds)
Cbc0010I After 12910 nodes, 3483 on tree, 3864.89 best solution, best possible 3177.9878 (220.70 seconds)
Cbc0010I After 12922 nodes, 3489 on tree, 3864.89 best solution, best possible 3178.0005 (221.45 seconds)
Cbc0010I After 12933 nodes, 3495 on tree, 3864.89 best solution, best possible 3178.02 (222.16 seconds)
Cbc0010I After 12943 nodes, 3500 on tree, 3864.89 best solution, best possible 3178.0309 (222.92 seconds)
Cbc0010I After 12954 nodes, 3505 on tree, 3864.89 best solution, best possible 3178.0616 (223.75 seconds)
Cbc0010I After 12965 nodes, 3511 on tree, 3864.89 best solution, best possible 3178.0933 (224.45 seconds)
Cbc0010I After 12972 nodes, 3514 on tree, 3864.89 best solution, best possible 3178.0995 (225.16 seconds)
Cbc0010I After 12991 nodes, 3524 on tree, 3864.89 best solution, best possible 3178.1601 (225.87 seconds)
Cbc0010I After 13011 nodes, 3539 on tree, 3864.89 best solution, best possible 3178.181 (226.59 seconds)
Cbc0010I After 13060 nodes, 3588 on tree, 3864.89 best solution, best possible 3178.181 (227.29 seconds)
Cbc0010I After 13105 nodes, 3633 on tree, 3864.89 best solution, best possible 3178.181 (227.99 seconds)
Cbc0010I After 13165 nodes, 3693 on tree, 3864.89 best solution, best possible 3178.181 (228.71 seconds)
Cbc0010I After 13228 nodes, 3756 on tree, 3864.89 best solution, best possible 3178.181 (229.41 seconds)
Cbc0010I After 13290 nodes, 3818 on tree, 3864.89 best solution, best possible 3178.181 (230.13 seconds)
Cbc0010I After 13375 nodes, 3903 on tree, 3864.89 best solution, best possible 3178.181 (230.83 seconds)
Cbc0010I After 13458 nodes, 3986 on tree, 3864.89 best solution, best possible 3178.181 (231.53 seconds)
Cbc0010I After 13568 nodes, 4091 on tree, 3864.89 best solution, best possible 3178.181 (232.24 seconds)
Cbc0010I After 13681 nodes, 4059 on tree, 3864.89 best solution, best possible 3178.181 (232.94 seconds)
Cbc0010I After 13785 nodes, 4059 on tree, 3864.89 best solution, best possible 3178.181 (233.64 seconds)
Cbc0010I After 13890 nodes, 4047 on tree, 3864.89 best solution, best possible 3178.181 (234.35 seconds)
Cbc0010I After 13999 nodes, 4048 on tree, 3864.89 best solution, best possible 3178.181 (235.05 seconds)
Cbc0010I After 14014 nodes, 4054 on tree, 3864.89 best solution, best possible 3178.1956 (235.77 seconds)
Cbc0010I After 14025 nodes, 4060 on tree, 3864.89 best solution, best possible 3178.2093 (236.50 seconds)
Cbc0010I After 14043 nodes, 4069 on tree, 3864.89 best solution, best possible 3178.23 (237.21 seconds)
Cbc0010I After 14057 nodes, 4076 on tree, 3864.89 best solution, best possible 3178.2474 (237.92 seconds)
Cbc0010I After 14066 nodes, 4080 on tree, 3864.89 best solution, best possible 3178.2653 (238.63 seconds)
Cbc0010I After 14078 nodes, 4086 on tree, 3864.89 best solution, best possible 3178.3027 (239.35 seconds)
Cbc0010I After 14091 nodes, 4093 on tree, 3864.89 best solution, best possible 3178.3339 (240.07 seconds)
Cbc0010I After 14105 nodes, 4100 on tree, 3864.89 best solution, best possible 3178.3526 (240.81 seconds)
Cbc0010I After 14114 nodes, 4104 on tree, 3864.89 best solution, best possible 3178.3794 (241.62 seconds)
Cbc0010I After 14124 nodes, 4109 on tree, 3864.89 best solution, best possible 3178.4046 (242.33 seconds)
Cbc0010I After 14142 nodes, 4118 on tree, 3864.89 best solution, best possible 3178.4501 (243.12 seconds)
Cbc0010I After 14160 nodes, 4127 on tree, 3864.89 best solution, best possible 3178.4726 (243.88 seconds)
Cbc0010I After 14167 nodes, 4131 on tree, 3864.89 best solution, best possible 3178.4798 (244.60 seconds)
Cbc0010I After 14182 nodes, 4138 on tree, 3864.89 best solution, best possible 3178.5064 (245.54 seconds)
Cbc0010I After 14197 nodes, 4146 on tree, 3864.89 best solution, best possible 3178.5321 (246.27 seconds)
Cbc0010I After 14208 nodes, 4151 on tree, 3864.89 best solution, best possible 3178.5517 (247.01 seconds)
Cbc0010I After 14220 nodes, 4157 on tree, 3864.89 best solution, best possible 3178.5622 (247.81 seconds)
Cbc0010I After 14234 nodes, 4164 on tree, 3864.89 best solution, best possible 3178.5851 (248.57 seconds)
Cbc0010I After 14244 nodes, 4169 on tree, 3864.89 best solution, best possible 3178.601 (249.34 seconds)
Cbc0010I After 14256 nodes, 4175 on tree, 3864.89 best solution, best possible 3178.6184 (250.15 seconds)
Cbc0010I After 14269 nodes, 4182 on tree, 3864.89 best solution, best possible 3178.6496 (250.90 seconds)
Cbc0010I After 14283 nodes, 4188 on tree, 3864.89 best solution, best possible 3178.6652 (251.64 seconds)
Cbc0010I After 14297 nodes, 4195 on tree, 3864.89 best solution, best possible 3178.6758 (252.35 seconds)
Cbc0010I After 14308 nodes, 4201 on tree, 3864.89 best solution, best possible 3178.6927 (253.13 seconds)
Cbc0010I After 14315 nodes, 4204 on tree, 3864.89 best solution, best possible 3178.7022 (253.83 seconds)
Cbc0010I After 14331 nodes, 4212 on tree, 3864.89 best solution, best possible 3178.7322 (254.62 seconds)
Cbc0010I After 14344 nodes, 4219 on tree, 3864.89 best solution, best possible 3178.748 (255.33 seconds)
Cbc0010I After 14359 nodes, 4226 on tree, 3864.89 best solution, best possible 3178.7787 (256.12 seconds)
Cbc0010I After 14369 nodes, 4231 on tree, 3864.89 best solution, best possible 3178.8036 (256.94 seconds)
Cbc0010I After 14382 nodes, 4238 on tree, 3864.89 best solution, best possible 3178.8316 (257.71 seconds)
Cbc0010I After 14393 nodes, 4243 on tree, 3864.89 best solution, best possible 3178.8864 (258.55 seconds)
Cbc0010I After 14408 nodes, 4251 on tree, 3864.89 best solution, best possible 3178.9058 (259.25 seconds)
Cbc0010I After 14423 nodes, 4258 on tree, 3864.89 best solution, best possible 3178.9333 (260.07 seconds)
Cbc0010I After 14436 nodes, 4265 on tree, 3864.89 best solution, best possible 3178.9557 (260.80 seconds)
Cbc0010I After 14448 nodes, 4271 on tree, 3864.89 best solution, best possible 3178.9784 (261.57 seconds)
Cbc0010I After 14459 nodes, 4276 on tree, 3864.89 best solution, best possible 3178.9988 (262.57 seconds)
Cbc0010I After 14472 nodes, 4283 on tree, 3864.89 best solution, best possible 3179.02 (263.31 seconds)
Cbc0010I After 14485 nodes, 4289 on tree, 3864.89 best solution, best possible 3179.0518 (264.11 seconds)
Cbc0010I After 14501 nodes, 4297 on tree, 3864.89 best solution, best possible 3179.0813 (264.82 seconds)
Cbc0010I After 14515 nodes, 4304 on tree, 3864.89 best solution, best possible 3179.1088 (265.55 seconds)
Cbc0010I After 14528 nodes, 4311 on tree, 3864.89 best solution, best possible 3179.1229 (266.26 seconds)
Cbc0010I After 14539 nodes, 4316 on tree, 3864.89 best solution, best possible 3179.1312 (267.15 seconds)
Cbc0010I After 14551 nodes, 4322 on tree, 3864.89 best solution, best possible 3179.1507 (267.89 seconds)
Cbc0010I After 14563 nodes, 4328 on tree, 3864.89 best solution, best possible 3179.1778 (268.69 seconds)
Cbc0010I After 14577 nodes, 4335 on tree, 3864.89 best solution, best possible 3179.2057 (269.44 seconds)
Cbc0010I After 14583 nodes, 4338 on tree, 3864.89 best solution, best possible 3179.2221 (270.17 seconds)
Cbc0010I After 14601 nodes, 4347 on tree, 3864.89 best solution, best possible 3179.2359 (270.91 seconds)
Cbc0010I After 14611 nodes, 4352 on tree, 3864.89 best solution, best possible 3179.2575 (271.62 seconds)
Cbc0010I After 14622 nodes, 4358 on tree, 3864.89 best solution, best possible 3179.2781 (272.40 seconds)
Cbc0010I After 14631 nodes, 4362 on tree, 3864.89 best solution, best possible 3179.2902 (273.13 seconds)
Cbc0010I After 14643 nodes, 4368 on tree, 3864.89 best solution, best possible 3179.3099 (273.88 seconds)
Cbc0010I After 14652 nodes, 4373 on tree, 3864.89 best solution, best possible 3179.3173 (274.58 seconds)
Cbc0010I After 14666 nodes, 4380 on tree, 3864.89 best solution, best possible 3179.3263 (275.31 seconds)
Cbc0010I After 14679 nodes, 4386 on tree, 3864.89 best solution, best possible 3179.3535 (276.08 seconds)
Cbc0010I After 14691 nodes, 4392 on tree, 3864.89 best solution, best possible 3179.3656 (276.88 seconds)
Cbc0010I After 14706 nodes, 4400 on tree, 3864.89 best solution, best possible 3179.3952 (277.65 seconds)
Cbc0010I After 14717 nodes, 4405 on tree, 3864.89 best solution, best possible 3179.4336 (278.42 seconds)
Cbc0010I After 14731 nodes, 4412 on tree, 3864.89 best solution, best possible 3179.4643 (279.16 seconds)
Cbc0010I After 14745 nodes, 4419 on tree, 3864.89 best solution, best possible 3179.4785 (279.96 seconds)
Cbc0010I After 14757 nodes, 4425 on tree, 3864.89 best solution, best possible 3179.5158 (280.67 seconds)
Cbc0010I After 14771 nodes, 4432 on tree, 3864.89 best solution, best possible 3179.5335 (281.39 seconds)
Cbc0010I After 14785 nodes, 4439 on tree, 3864.89 best solution, best possible 3179.5632 (282.15 seconds)
Cbc0010I After 14802 nodes, 4448 on tree, 3864.89 best solution, best possible 3179.5903 (282.87 seconds)
Cbc0010I After 14813 nodes, 4453 on tree, 3864.89 best solution, best possible 3179.6005 (283.57 seconds)
Cbc0010I After 14820 nodes, 4457 on tree, 3864.89 best solution, best possible 3179.6104 (284.27 seconds)
Cbc0010I After 14831 nodes, 4462 on tree, 3864.89 best solution, best possible 3179.6157 (285.08 seconds)
Cbc0010I After 14844 nodes, 4469 on tree, 3864.89 best solution, best possible 3179.6265 (285.82 seconds)
Cbc0010I After 14859 nodes, 4476 on tree, 3864.89 best solution, best possible 3179.6408 (286.61 seconds)
Cbc0010I After 14871 nodes, 4482 on tree, 3864.89 best solution, best possible 3179.6585 (287.47 seconds)
Cbc0010I After 14879 nodes, 4486 on tree, 3864.89 best solution, best possible 3179.6862 (288.24 seconds)
Cbc0010I After 14889 nodes, 4491 on tree, 3864.89 best solution, best possible 3179.7081 (289.00 seconds)
Cbc0010I After 14899 nodes, 4496 on tree, 3864.89 best solution, best possible 3179.7219 (289.70 seconds)
Cbc0010I After 14907 nodes, 4500 on tree, 3864.89 best solution, best possible 3179.7351 (290.42 seconds)
Cbc0010I After 14919 nodes, 4506 on tree, 3864.89 best solution, best possible 3179.7561 (291.26 seconds)
Cbc0010I After 14935 nodes, 4514 on tree, 3864.89 best solution, best possible 3179.7779 (292.00 seconds)
Cbc0010I After 14943 nodes, 4518 on tree, 3864.89 best solution, best possible 3179.7823 (292.74 seconds)
Cbc0010I After 14957 nodes, 4525 on tree, 3864.89 best solution, best possible 3179.795 (293.44 seconds)
Cbc0010I After 14975 nodes, 4534 on tree, 3864.89 best solution, best possible 3179.8124 (294.22 seconds)
Cbc0010I After 14989 nodes, 4541 on tree, 3864.89 best solution, best possible 3179.8299 (294.99 seconds)
Cbc0010I After 15006 nodes, 4550 on tree, 3864.89 best solution, best possible 3179.8551 (295.71 seconds)
Cbc0010I After 15017 nodes, 4555 on tree, 3864.89 best solution, best possible 3179.8676 (296.44 seconds)
Cbc0010I After 15029 nodes, 4561 on tree, 3864.89 best solution, best possible 3179.8822 (297.31 seconds)
Cbc0010I After 15039 nodes, 4566 on tree, 3864.89 best solution, best possible 3179.8896 (298.11 seconds)
Cbc0010I After 15051 nodes, 4572 on tree, 3864.89 best solution, best possible 3179.9104 (298.85 seconds)
Cbc0010I After 15063 nodes, 4578 on tree, 3864.89 best solution, best possible 3179.9188 (299.62 seconds)
Cbc0010I After 15081 nodes, 4587 on tree, 3864.89 best solution, best possible 3179.9456 (300.45 seconds)
Cbc0010I After 15096 nodes, 4595 on tree, 3864.89 best solution, best possible 3179.9568 (301.16 seconds)
Cbc0010I After 15110 nodes, 4602 on tree, 3864.89 best solution, best possible 3179.981 (301.88 seconds)
Cbc0010I After 15123 nodes, 4608 on tree, 3864.89 best solution, best possible 3179.9952 (302.67 seconds)
Cbc0010I After 15133 nodes, 4613 on tree, 3864.89 best solution, best possible 3180.0059 (303.37 seconds)
Cbc0010I After 15145 nodes, 4619 on tree, 3864.89 best solution, best possible 3180.022 (304.13 seconds)
Cbc0010I After 15161 nodes, 4627 on tree, 3864.89 best solution, best possible 3180.0414 (304.87 seconds)
Cbc0010I After 15173 nodes, 4633 on tree, 3864.89 best solution, best possible 3180.0511 (305.76 seconds)
Cbc0010I After 15187 nodes, 4640 on tree, 3864.89 best solution, best possible 3180.0685 (306.57 seconds)
Cbc0010I After 15195 nodes, 4644 on tree, 3864.89 best solution, best possible 3180.0733 (307.33 seconds)
Cbc0010I After 15208 nodes, 4651 on tree, 3864.89 best solution, best possible 3180.0907 (308.05 seconds)
Cbc0010I After 15215 nodes, 4654 on tree, 3864.89 best solution, best possible 3180.1103 (308.78 seconds)
Cbc0010I After 15225 nodes, 4659 on tree, 3864.89 best solution, best possible 3180.1201 (309.54 seconds)
Cbc0010I After 15233 nodes, 4663 on tree, 3864.89 best solution, best possible 3180.1276 (310.33 seconds)
Cbc0010I After 15241 nodes, 4667 on tree, 3864.89 best solution, best possible 3180.138 (311.04 seconds)
Cbc0010I After 15249 nodes, 4671 on tree, 3864.89 best solution, best possible 3180.1541 (311.88 seconds)
Cbc0010I After 15261 nodes, 4677 on tree, 3864.89 best solution, best possible 3180.1623 (312.62 seconds)
Cbc0010I After 15274 nodes, 4684 on tree, 3864.89 best solution, best possible 3180.195 (313.39 seconds)
Cbc0010I After 15285 nodes, 4689 on tree, 3864.89 best solution, best possible 3180.2167 (314.15 seconds)
Cbc0010I After 15297 nodes, 4695 on tree, 3864.89 best solution, best possible 3180.2478 (315.09 seconds)
Cbc0010I After 15314 nodes, 4704 on tree, 3864.89 best solution, best possible 3180.2754 (315.79 seconds)
Cbc0010I After 15324 nodes, 4709 on tree, 3864.89 best solution, best possible 3180.2865 (316.51 seconds)
Cbc0010I After 15336 nodes, 4715 on tree, 3864.89 best solution, best possible 3180.3021 (317.21 seconds)
Cbc0010I After 15345 nodes, 4719 on tree, 3864.89 best solution, best possible 3180.3198 (318.09 seconds)
Cbc0010I After 15356 nodes, 4725 on tree, 3864.89 best solution, best possible 3180.3324 (318.80 seconds)
Cbc0010I After 15371 nodes, 4732 on tree, 3864.89 best solution, best possible 3180.3531 (319.66 seconds)
Cbc0010I After 15383 nodes, 4738 on tree, 3864.89 best solution, best possible 3180.3658 (320.46 seconds)
Cbc0010I After 15391 nodes, 4742 on tree, 3864.89 best solution, best possible 3180.3713 (321.20 seconds)
Cbc0010I After 15401 nodes, 4747 on tree, 3864.89 best solution, best possible 3180.3856 (321.91 seconds)
Cbc0010I After 15415 nodes, 4754 on tree, 3864.89 best solution, best possible 3180.396 (322.69 seconds)
