Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 4031 nodes, 537 on tree, 85 best solution, best possible 76.842403 (243.37 seconds)
Cbc0010I After 4055 nodes, 544 on tree, 85 best solution, best possible 76.842403 (244.08 seconds)
Cbc0010I After 4079 nodes, 542 on tree, 85 best solution, best possible 76.842403 (244.80 seconds)
Cbc0010I After 4104 nodes, 543 on tree, 85 best solution, best possible 76.842403 (245.51 seconds)
Cbc0010I After 4129 nodes, 541 on tree, 85 best solution, best possible 76.842403 (246.26 seconds)
Cbc0010I After 4154 nodes, 541 on tree, 85 best solution, best possible 76.842403 (246.97 seconds)
Cbc0010I After 4177 nodes, 541 on tree, 85 best solution, best possible 76.842403 (247.69 seconds)
Cbc0010I After 4198 nodes, 541 on tree, 85 best solution, best possible 76.842403 (248.39 seconds)
Cbc0010I After 4226 nodes, 540 on tree, 85 best solution, best possible 76.842403 (249.11 seconds)
Cbc0010I After 4250 nodes, 540 on tree, 85 best solution, best possible 76.842403 (249.81 seconds)
Cbc0010I After 4283 nodes, 542 on tree, 85 best solution, best possible 76.842403 (250.52 seconds)
Cbc0010I After 4308 nodes, 538 on tree, 85 best solution, best possible 76.842403 (251.23 seconds)
Cbc0010I After 4337 nodes, 543 on tree, 85 best solution, best possible 76.842403 (251.93 seconds)
Cbc0010I After 4361 nodes, 544 on tree, 85 best solution, best possible 76.842403 (252.66 seconds)
Cbc0010I After 4387 nodes, 540 on tree, 85 best solution, best possible 76.842403 (253.37 seconds)
Cbc0010I After 4410 nodes, 542 on tree, 85 best solution, best possible 76.842403 (254.10 seconds)
Cbc0010I After 4442 nodes, 537 on tree, 85 best solution, best possible 76.842403 (254.85 seconds)
Cbc0010I After 4465 nodes, 539 on tree, 85 best solution, best possible 76.842403 (255.59 seconds)
Cbc0010I After 4495 nodes, 537 on tree, 85 best solution, best possible 76.842403 (256.30 seconds)
Cbc0010I After 4529 nodes, 544 on tree, 85 best solution, best possible 76.842403 (257.00 seconds)
Cbc0010I After 4554 nodes, 541 on tree, 85 best solution, best possible 76.842403 (257.72 seconds)
Cbc0010I After 4586 nodes, 539 on tree, 85 best solution, best possible 76.842403 (258.42 seconds)
Cbc0010I After 4615 nodes, 539 on tree, 85 best solution, best possible 76.842403 (259.14 seconds)
Cbc0010I After 4646 nodes, 540 on tree, 85 best solution, best possible 76.842403 (259.85 seconds)
Cbc0010I After 4671 nodes, 538 on tree, 85 best solution, best possible 76.842403 (260.55 seconds)
Cbc0010I After 4701 nodes, 539 on tree, 85 best solution, best possible 76.842403 (261.26 seconds)
Cbc0010I After 4737 nodes, 540 on tree, 85 best solution, best possible 76.842403 (261.97 seconds)
Cbc0010I After 4768 nodes, 548 on tree, 85 best solution, best possible 76.842403 (262.68 seconds)
Cbc0010I After 4793 nodes, 547 on tree, 85 best solution, best possible 76.842403 (263.43 seconds)
Cbc0010I After 4812 nodes, 549 on tree, 85 best solution, best possible 76.842403 (264.15 seconds)
Cbc0010I After 4838 nodes, 544 on tree, 85 best solution, best possible 76.842403 (264.87 seconds)
Cbc0010I After 4865 nodes, 543 on tree, 85 best solution, best possible 76.842403 (265.58 seconds)
Cbc0010I After 4889 nodes, 543 on tree, 85 best solution, best possible 76.842403 (266.28 seconds)
Cbc0010I After 4917 nodes, 543 on tree, 85 best solution, best possible 76.842403 (267.00 seconds)
Cbc0010I After 4948 nodes, 543 on tree, 85 best solution, best possible 76.842403 (267.75 seconds)
Cbc0010I After 4979 nodes, 547 on tree, 85 best solution, best possible 76.842403 (268.47 seconds)
Cbc0010I After 5004 nodes, 546 on tree, 85 best solution, best possible 76.842403 (269.17 seconds)
Cbc0010I After 5021 nodes, 563 on tree, 85 best solution, best possible 76.842403 (269.91 seconds)
Cbc0010I After 5034 nodes, 568 on tree, 85 best solution, best possible 76.842403 (270.64 seconds)
Cbc0010I After 5046 nodes, 568 on tree, 85 best solution, best possible 76.842403 (271.36 seconds)
Cbc0010I After 5059 nodes, 566 on tree, 85 best solution, best possible 76.842403 (272.07 seconds)
Cbc0010I After 5072 nodes, 576 on tree, 85 best solution, best possible 76.842403 (272.80 seconds)
Cbc0010I After 5085 nodes, 572 on tree, 85 best solution, best possible 76.842403 (273.51 seconds)
Cbc0010I After 5101 nodes, 574 on tree, 85 best solution, best possible 76.842403 (274.26 seconds)
Cbc0010I After 5118 nodes, 570 on tree, 85 best solution, best possible 76.842403 (275.00 seconds)
Cbc0010I After 5130 nodes, 568 on tree, 85 best solution, best possible 76.842403 (275.70 seconds)
Cbc0010I After 5147 nodes, 569 on tree, 85 best solution, best possible 76.842403 (276.45 seconds)
Cbc0010I After 5171 nodes, 570 on tree, 85 best solution, best possible 76.842403 (277.16 seconds)
Cbc0010I After 5187 nodes, 566 on tree, 85 best solution, best possible 76.842403 (277.86 seconds)
Cbc0010I After 5215 nodes, 570 on tree, 85 best solution, best possible 76.842403 (278.57 seconds)
Cbc0010I After 5241 nodes, 568 on tree, 85 best solution, best possible 76.842403 (279.31 seconds)
Cbc0010I After 5259 nodes, 573 on tree, 85 best solution, best possible 76.842403 (280.02 seconds)
Cbc0010I After 5284 nodes, 566 on tree, 85 best solution, best possible 76.842403 (280.73 seconds)
Cbc0010I After 5305 nodes, 569 on tree, 85 best solution, best possible 76.842403 (281.44 seconds)
Cbc0010I After 5326 nodes, 574 on tree, 85 best solution, best possible 76.842403 (282.15 seconds)
Cbc0010I After 5355 nodes, 570 on tree, 85 best solution, best possible 76.842403 (282.86 seconds)
Cbc0010I After 5381 nodes, 570 on tree, 85 best solution, best possible 76.842403 (283.57 seconds)
Cbc0010I After 5407 nodes, 574 on tree, 85 best solution, best possible 76.842403 (284.27 seconds)
Cbc0010I After 5425 nodes, 569 on tree, 85 best solution, best possible 76.842403 (284.98 seconds)
Cbc0010I After 5452 nodes, 573 on tree, 85 best solution, best possible 76.842403 (285.69 seconds)
Cbc0010I After 5474 nodes, 568 on tree, 85 best solution, best possible 76.842403 (286.39 seconds)
Cbc0010I After 5498 nodes, 570 on tree, 85 best solution, best possible 76.842403 (287.10 seconds)
Cbc0010I After 5526 nodes, 570 on tree, 85 best solution, best possible 76.842403 (287.81 seconds)
Cbc0010I After 5558 nodes, 567 on tree, 85 best solution, best possible 76.842403 (288.52 seconds)
Cbc0010I After 5580 nodes, 568 on tree, 85 best solution, best possible 76.842403 (289.23 seconds)
Cbc0010I After 5613 nodes, 568 on tree, 85 best solution, best possible 76.842403 (289.96 seconds)
Cbc0010I After 5636 nodes, 567 on tree, 85 best solution, best possible 76.842403 (290.67 seconds)
Cbc0010I After 5656 nodes, 566 on tree, 85 best solution, best possible 76.842403 (291.38 seconds)
Cbc0010I After 5689 nodes, 566 on tree, 85 best solution, best possible 76.842403 (292.09 seconds)
Cbc0010I After 5718 nodes, 572 on tree, 85 best solution, best possible 76.842403 (292.81 seconds)
Cbc0010I After 5747 nodes, 575 on tree, 85 best solution, best possible 76.842403 (293.54 seconds)
Cbc0010I After 5769 nodes, 576 on tree, 85 best solution, best possible 76.842403 (294.25 seconds)
Cbc0010I After 5805 nodes, 574 on tree, 85 best solution, best possible 76.842403 (294.99 seconds)
Cbc0010I After 5836 nodes, 577 on tree, 85 best solution, best possible 76.842403 (295.69 seconds)
Cbc0010I After 5884 nodes, 571 on tree, 85 best solution, best possible 76.842403 (296.39 seconds)
Cbc0010I After 5929 nodes, 570 on tree, 85 best solution, best possible 76.842403 (297.12 seconds)
Cbc0010I After 5974 nodes, 572 on tree, 85 best solution, best possible 76.842403 (297.83 seconds)
Cbc0010I After 6013 nodes, 569 on tree, 85 best solution, best possible 76.842403 (298.55 seconds)
Cbc0010I After 6055 nodes, 572 on tree, 85 best solution, best possible 76.842403 (299.26 seconds)
Cbc0010I After 6095 nodes, 569 on tree, 85 best solution, best possible 76.842403 (300.01 seconds)
Cbc0010I After 6137 nodes, 577 on tree, 85 best solution, best possible 76.842403 (300.72 seconds)
Cbc0010I After 6165 nodes, 571 on tree, 85 best solution, best possible 76.842403 (301.43 seconds)
Cbc0010I After 6201 nodes, 571 on tree, 85 best solution, best possible 76.842403 (302.14 seconds)
Cbc0010I After 6237 nodes, 570 on tree, 85 best solution, best possible 76.842403 (302.87 seconds)
Cbc0010I After 6273 nodes, 571 on tree, 85 best solution, best possible 76.842403 (303.59 seconds)
Cbc0010I After 6320 nodes, 569 on tree, 85 best solution, best possible 76.842403 (304.30 seconds)
Cbc0010I After 6363 nodes, 568 on tree, 85 best solution, best possible 76.842403 (305.00 seconds)
Cbc0010I After 6413 nodes, 570 on tree, 85 best solution, best possible 76.842403 (305.73 seconds)
Cbc0010I After 6460 nodes, 566 on tree, 85 best solution, best possible 76.842403 (306.44 seconds)
Cbc0010I After 6512 nodes, 564 on tree, 85 best solution, best possible 76.842403 (307.15 seconds)
Cbc0010I After 6538 nodes, 570 on tree, 85 best solution, best possible 76.842403 (307.87 seconds)
Cbc0010I After 6578 nodes, 568 on tree, 85 best solution, best possible 76.842403 (308.57 seconds)
Cbc0010I After 6624 nodes, 571 on tree, 85 best solution, best possible 76.842403 (309.27 seconds)
Cbc0010I After 6665 nodes, 567 on tree, 85 best solution, best possible 76.842403 (309.98 seconds)
Cbc0010I After 6706 nodes, 569 on tree, 85 best solution, best possible 76.842403 (310.68 seconds)
Cbc0010I After 6748 nodes, 566 on tree, 85 best solution, best possible 76.842403 (311.40 seconds)
Cbc0010I After 6788 nodes, 568 on tree, 85 best solution, best possible 76.842403 (312.10 seconds)
Cbc0010I After 6832 nodes, 568 on tree, 85 best solution, best possible 76.842403 (312.81 seconds)
Cbc0010I After 6871 nodes, 565 on tree, 85 best solution, best possible 76.842403 (313.52 seconds)
Cbc0010I After 6907 nodes, 567 on tree, 85 best solution, best possible 76.842403 (314.24 seconds)
Cbc0010I After 6949 nodes, 569 on tree, 85 best solution, best possible 76.842403 (314.94 seconds)
Cbc0010I After 6991 nodes, 567 on tree, 85 best solution, best possible 76.842403 (315.67 seconds)
Cbc0010I After 7033 nodes, 568 on tree, 85 best solution, best possible 76.842403 (316.38 seconds)
Cbc0010I After 7079 nodes, 565 on tree, 85 best solution, best possible 76.842403 (317.09 seconds)
Cbc0010I After 7113 nodes, 569 on tree, 85 best solution, best possible 76.842403 (317.80 seconds)
Cbc0010I After 7157 nodes, 566 on tree, 85 best solution, best possible 76.842403 (318.52 seconds)
Cbc0010I After 7204 nodes, 566 on tree, 85 best solution, best possible 76.842403 (319.23 seconds)
Cbc0010I After 7255 nodes, 567 on tree, 85 best solution, best possible 76.842403 (319.94 seconds)
Cbc0010I After 7310 nodes, 565 on tree, 85 best solution, best possible 76.842403 (320.64 seconds)
Cbc0010I After 7355 nodes, 564 on tree, 85 best solution, best possible 76.842403 (321.36 seconds)
Cbc0010I After 7403 nodes, 565 on tree, 85 best solution, best possible 76.842403 (322.07 seconds)
Cbc0010I After 7443 nodes, 570 on tree, 85 best solution, best possible 76.842403 (322.79 seconds)
Cbc0010I After 7481 nodes, 575 on tree, 85 best solution, best possible 76.842403 (323.51 seconds)
Cbc0010I After 7515 nodes, 570 on tree, 85 best solution, best possible 76.842403 (324.21 seconds)
Cbc0010I After 7557 nodes, 566 on tree, 85 best solution, best possible 76.842403 (324.92 seconds)
Cbc0010I After 7589 nodes, 574 on tree, 85 best solution, best possible 76.842403 (325.63 seconds)
Cbc0010I After 7627 nodes, 567 on tree, 85 best solution, best possible 76.842403 (326.34 seconds)
Cbc0010I After 7662 nodes, 571 on tree, 85 best solution, best possible 76.842403 (327.04 seconds)
Cbc0010I After 7693 nodes, 568 on tree, 85 best solution, best possible 76.842403 (327.76 seconds)
Cbc0010I After 7738 nodes, 567 on tree, 85 best solution, best possible 76.842403 (328.47 seconds)
Cbc0010I After 7786 nodes, 566 on tree, 85 best solution, best possible 76.842403 (329.18 seconds)
Cbc0010I After 7828 nodes, 572 on tree, 85 best solution, best possible 76.842403 (329.92 seconds)
Cbc0010I After 7854 nodes, 568 on tree, 85 best solution, best possible 76.842403 (330.64 seconds)
Cbc0010I After 7879 nodes, 569 on tree, 85 best solution, best possible 76.842403 (331.37 seconds)
Cbc0010I After 7909 nodes, 568 on tree, 85 best solution, best possible 76.842403 (332.08 seconds)
Cbc0010I After 7934 nodes, 568 on tree, 85 best solution, best possible 76.842403 (332.78 seconds)
Cbc0010I After 7963 nodes, 567 on tree, 85 best solution, best possible 76.842403 (333.50 seconds)
Cbc0010I After 7995 nodes, 569 on tree, 85 best solution, best possible 76.842403 (334.21 seconds)
Cbc0010I After 8032 nodes, 569 on tree, 85 best solution, best possible 76.842403 (334.91 seconds)
Cbc0010I After 8070 nodes, 568 on tree, 85 best solution, best possible 76.842403 (335.61 seconds)
Cbc0010I After 8097 nodes, 564 on tree, 85 best solution, best possible 76.842403 (336.32 seconds)
Cbc0010I After 8125 nodes, 569 on tree, 85 best solution, best possible 76.842403 (337.03 seconds)
Cbc0010I After 8155 nodes, 569 on tree, 85 best solution, best possible 76.842403 (337.78 seconds)
Cbc0010I After 8189 nodes, 565 on tree, 85 best solution, best possible 76.842403 (338.51 seconds)
Cbc0010I After 8212 nodes, 567 on tree, 85 best solution, best possible 76.842403 (339.24 seconds)
Cbc0010I After 8233 nodes, 565 on tree, 85 best solution, best possible 76.842403 (339.94 seconds)
Cbc0010I After 8263 nodes, 565 on tree, 85 best solution, best possible 76.842403 (340.64 seconds)
Cbc0010I After 8289 nodes, 565 on tree, 85 best solution, best possible 76.842403 (341.34 seconds)
Cbc0010I After 8317 nodes, 568 on tree, 85 best solution, best possible 76.842403 (342.05 seconds)
Cbc0010I After 8341 nodes, 563 on tree, 85 best solution, best possible 76.842403 (342.79 seconds)
Cbc0010I After 8372 nodes, 567 on tree, 85 best solution, best possible 76.842403 (343.49 seconds)
Cbc0010I After 8405 nodes, 566 on tree, 85 best solution, best possible 76.842403 (344.20 seconds)
Cbc0010I After 8440 nodes, 565 on tree, 85 best solution, best possible 76.842403 (344.92 seconds)
Cbc0010I After 8471 nodes, 568 on tree, 85 best solution, best possible 76.842403 (345.68 seconds)
Cbc0010I After 8502 nodes, 566 on tree, 85 best solution, best possible 76.842403 (346.44 seconds)
Cbc0010I After 8529 nodes, 564 on tree, 85 best solution, best possible 76.842403 (347.15 seconds)
Cbc0010I After 8556 nodes, 564 on tree, 85 best solution, best possible 76.842403 (347.92 seconds)
Cbc0010I After 8583 nodes, 571 on tree, 85 best solution, best possible 76.842403 (348.63 seconds)
Cbc0010I After 8611 nodes, 568 on tree, 85 best solution, best possible 76.842403 (349.33 seconds)
Cbc0010I After 8635 nodes, 566 on tree, 85 best solution, best possible 76.842403 (350.04 seconds)
Cbc0010I After 8660 nodes, 566 on tree, 85 best solution, best possible 76.842403 (350.76 seconds)
Cbc0010I After 8689 nodes, 569 on tree, 85 best solution, best possible 76.842403 (351.47 seconds)
Cbc0010I After 8716 nodes, 566 on tree, 85 best solution, best possible 76.842403 (352.17 seconds)
Cbc0010I After 8740 nodes, 568 on tree, 85 best solution, best possible 76.842403 (352.88 seconds)
Cbc0010I After 8772 nodes, 565 on tree, 85 best solution, best possible 76.842403 (353.62 seconds)
Cbc0010I After 8821 nodes, 567 on tree, 85 best solution, best possible 76.842403 (354.34 seconds)
Cbc0010I After 8850 nodes, 569 on tree, 85 best solution, best possible 76.842403 (355.07 seconds)
Cbc0010I After 8881 nodes, 570 on tree, 85 best solution, best possible 76.842403 (355.77 seconds)
Cbc0010I After 8921 nodes, 570 on tree, 85 best solution, best possible 76.842403 (356.49 seconds)
Cbc0010I After 8952 nodes, 567 on tree, 85 best solution, best possible 76.842403 (357.19 seconds)
Cbc0010I After 8991 nodes, 565 on tree, 85 best solution, best possible 76.842403 (357.91 seconds)
Cbc0010I After 9010 nodes, 573 on tree, 85 best solution, best possible 76.842403 (358.61 seconds)
Cbc0010I After 9027 nodes, 590 on tree, 85 best solution, best possible 76.842403 (359.31 seconds)
Cbc0010I After 9048 nodes, 601 on tree, 85 best solution, best possible 76.842403 (360.06 seconds)
Cbc0010I After 9059 nodes, 598 on tree, 85 best solution, best possible 76.842403 (360.77 seconds)
Cbc0010I After 9081 nodes, 596 on tree, 85 best solution, best possible 76.842403 (361.52 seconds)
Cbc0010I After 9096 nodes, 597 on tree, 85 best solution, best possible 76.842403 (362.22 seconds)
Cbc0010I After 9118 nodes, 596 on tree, 85 best solution, best possible 76.842403 (362.97 seconds)
Cbc0010I After 9143 nodes, 595 on tree, 85 best solution, best possible 76.842403 (363.68 seconds)
Cbc0010I After 9162 nodes, 593 on tree, 85 best solution, best possible 76.842403 (364.42 seconds)
Cbc0010I After 9184 nodes, 594 on tree, 85 best solution, best possible 76.842403 (365.13 seconds)
Cbc0010I After 9214 nodes, 601 on tree, 85 best solution, best possible 76.842403 (365.86 seconds)
Cbc0010I After 9246 nodes, 599 on tree, 85 best solution, best possible 76.842403 (366.58 seconds)
Cbc0010I After 9283 nodes, 597 on tree, 85 best solution, best possible 76.842403 (367.29 seconds)
Cbc0010I After 9313 nodes, 599 on tree, 85 best solution, best possible 76.842403 (367.99 seconds)
Cbc0010I After 9340 nodes, 591 on tree, 85 best solution, best possible 76.842403 (368.71 seconds)
Cbc0010I After 9378 nodes, 592 on tree, 85 best solution, best possible 76.842403 (369.43 seconds)
Cbc0010I After 9417 nodes, 596 on tree, 85 best solution, best possible 76.842403 (370.15 seconds)
Cbc0010I After 9444 nodes, 591 on tree, 85 best solution, best possible 76.842403 (370.89 seconds)
Cbc0010I After 9488 nodes, 594 on tree, 85 best solution, best possible 76.842403 (371.60 seconds)
Cbc0010I After 9530 nodes, 593 on tree, 85 best solution, best possible 76.842403 (372.32 seconds)
Cbc0010I After 9568 nodes, 593 on tree, 85 best solution, best possible 76.842403 (373.04 seconds)
Cbc0010I After 9589 nodes, 592 on tree, 85 best solution, best possible 76.842403 (373.75 seconds)
Cbc0010I After 9627 nodes, 592 on tree, 85 best solution, best possible 76.842403 (374.48 seconds)
Cbc0010I After 9667 nodes, 592 on tree, 85 best solution, best possible 76.842403 (375.20 seconds)
Cbc0010I After 9709 nodes, 593 on tree, 85 best solution, best possible 76.842403 (375.90 seconds)
Cbc0010I After 9740 nodes, 591 on tree, 85 best solution, best possible 76.842403 (376.60 seconds)
Cbc0010I After 9767 nodes, 588 on tree, 85 best solution, best possible 76.842403 (377.32 seconds)
Cbc0010I After 9796 nodes, 589 on tree, 85 best solution, best possible 76.842403 (378.03 seconds)
Cbc0010I After 9818 nodes, 595 on tree, 85 best solution, best possible 76.842403 (378.73 seconds)
Cbc0010I After 9843 nodes, 594 on tree, 85 best solution, best possible 76.842403 (379.46 seconds)
Cbc0010I After 9873 nodes, 589 on tree, 85 best solution, best possible 76.842403 (380.17 seconds)
Cbc0010I After 9893 nodes, 590 on tree, 85 best solution, best possible 76.842403 (380.94 seconds)
Cbc0010I After 9918 nodes, 589 on tree, 85 best solution, best possible 76.842403 (381.72 seconds)
Cbc0010I After 9944 nodes, 587 on tree, 85 best solution, best possible 76.842403 (382.43 seconds)
Cbc0010I After 9973 nodes, 592 on tree, 85 best solution, best possible 76.842403 (383.21 seconds)
Cbc0010I After 9997 nodes, 590 on tree, 85 best solution, best possible 76.842403 (383.94 seconds)
Cbc0010I After 10022 nodes, 592 on tree, 85 best solution, best possible 76.842403 (384.65 seconds)
Cbc0010I After 10051 nodes, 590 on tree, 85 best solution, best possible 76.842403 (385.38 seconds)
Cbc0010I After 10099 nodes, 588 on tree, 85 best solution, best possible 76.842403 (386.09 seconds)
Cbc0010I After 10139 nodes, 590 on tree, 85 best solution, best possible 76.842403 (386.83 seconds)
Cbc0010I After 10183 nodes, 588 on tree, 85 best solution, best possible 76.842403 (387.54 seconds)
Cbc0010I After 10230 nodes, 588 on tree, 85 best solution, best possible 76.842403 (388.26 seconds)
Cbc0010I After 10268 nodes, 587 on tree, 85 best solution, best possible 76.842403 (388.98 seconds)
Cbc0010I After 10310 nodes, 605 on tree, 85 best solution, best possible 76.842403 (389.68 seconds)
Cbc0010I After 10346 nodes, 599 on tree, 85 best solution, best possible 76.842403 (390.39 seconds)
Cbc0010I After 10376 nodes, 591 on tree, 85 best solution, best possible 76.842403 (391.10 seconds)
Cbc0010I After 10412 nodes, 597 on tree, 85 best solution, best possible 76.842403 (391.81 seconds)
Cbc0010I After 10457 nodes, 597 on tree, 85 best solution, best possible 76.842403 (392.52 seconds)
Cbc0010I After 10493 nodes, 593 on tree, 85 best solution, best possible 76.842403 (393.22 seconds)
Cbc0010I After 10524 nodes, 592 on tree, 85 best solution, best possible 76.842403 (393.94 seconds)
Cbc0010I After 10541 nodes, 592 on tree, 85 best solution, best possible 76.842403 (394.67 seconds)
Cbc0010I After 10567 nodes, 590 on tree, 85 best solution, best possible 76.842403 (395.42 seconds)
Cbc0010I After 10591 nodes, 593 on tree, 85 best solution, best possible 76.842403 (396.12 seconds)
Cbc0010I After 10616 nodes, 595 on tree, 85 best solution, best possible 76.842403 (396.88 seconds)
Cbc0010I After 10635 nodes, 594 on tree, 85 best solution, best possible 76.842403 (397.61 seconds)
Cbc0010I After 10667 nodes, 590 on tree, 85 best solution, best possible 76.842403 (398.32 seconds)
Cbc0010I After 10691 nodes, 592 on tree, 85 best solution, best possible 76.842403 (399.04 seconds)
Cbc0010I After 10720 nodes, 592 on tree, 85 best solution, best possible 76.842403 (399.74 seconds)
Cbc0010I After 10737 nodes, 589 on tree, 85 best solution, best possible 76.842403 (400.44 seconds)
Cbc0010I After 10755 nodes, 598 on tree, 85 best solution, best possible 76.842403 (401.18 seconds)
Cbc0010I After 10779 nodes, 594 on tree, 85 best solution, best possible 76.842403 (401.89 seconds)
Cbc0010I After 10804 nodes, 591 on tree, 85 best solution, best possible 76.842403 (402.64 seconds)
Cbc0010I After 10824 nodes, 592 on tree, 85 best solution, best possible 76.842403 (403.38 seconds)
Cbc0010I After 10848 nodes, 590 on tree, 85 best solution, best possible 76.842403 (404.09 seconds)
