Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 14238 nodes, 8773 on tree, 9.0408446e+08 best solution, best possible -46417855 (3260.70 seconds)
Cbc0010I After 14241 nodes, 8773 on tree, 9.0408446e+08 best solution, best possible -46417855 (3261.97 seconds)
Cbc0010I After 14245 nodes, 8774 on tree, 9.0408446e+08 best solution, best possible -46417855 (3262.78 seconds)
Cbc0010I After 14249 nodes, 8777 on tree, 9.0408446e+08 best solution, best possible -46417855 (3263.62 seconds)
Cbc0010I After 14251 nodes, 8777 on tree, 9.0408446e+08 best solution, best possible -46417855 (3264.44 seconds)
Cbc0010I After 14255 nodes, 8780 on tree, 9.0408446e+08 best solution, best possible -46417855 (3265.25 seconds)
Cbc0010I After 14259 nodes, 8783 on tree, 9.0408446e+08 best solution, best possible -46417855 (3266.59 seconds)
Cbc0010I After 14261 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (3267.66 seconds)
Cbc0010I After 14262 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (3269.47 seconds)
Cbc0010I After 14264 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (3270.49 seconds)
Cbc0010I After 14268 nodes, 8786 on tree, 9.0408446e+08 best solution, best possible -46417855 (3271.34 seconds)
Cbc0010I After 14271 nodes, 8788 on tree, 9.0408446e+08 best solution, best possible -46417855 (3272.06 seconds)
Cbc0010I After 14274 nodes, 8790 on tree, 9.0408446e+08 best solution, best possible -46417855 (3272.76 seconds)
Cbc0010I After 14276 nodes, 8791 on tree, 9.0408446e+08 best solution, best possible -46417855 (3273.78 seconds)
Cbc0010I After 14277 nodes, 8791 on tree, 9.0408446e+08 best solution, best possible -46417855 (3275.67 seconds)
Cbc0010I After 14281 nodes, 8792 on tree, 9.0408446e+08 best solution, best possible -46417855 (3276.41 seconds)
Cbc0010I After 14285 nodes, 8794 on tree, 9.0408446e+08 best solution, best possible -46417855 (3277.40 seconds)
Cbc0010I After 14289 nodes, 8797 on tree, 9.0408446e+08 best solution, best possible -46417855 (3278.27 seconds)
Cbc0010I After 14292 nodes, 8798 on tree, 9.0408446e+08 best solution, best possible -46417855 (3278.98 seconds)
Cbc0010I After 14296 nodes, 8800 on tree, 9.0408446e+08 best solution, best possible -46417855 (3281.10 seconds)
Cbc0010I After 14297 nodes, 8800 on tree, 9.0408446e+08 best solution, best possible -46417855 (3281.81 seconds)
Cbc0010I After 14299 nodes, 8802 on tree, 9.0408446e+08 best solution, best possible -46417855 (3282.66 seconds)
Cbc0010I After 14301 nodes, 8802 on tree, 9.0408446e+08 best solution, best possible -46417855 (3285.21 seconds)
Cbc0010I After 14305 nodes, 8804 on tree, 9.0408446e+08 best solution, best possible -46417855 (3286.26 seconds)
Cbc0010I After 14307 nodes, 8805 on tree, 9.0408446e+08 best solution, best possible -46417855 (3287.78 seconds)
Cbc0010I After 14310 nodes, 8807 on tree, 9.0408446e+08 best solution, best possible -46417855 (3288.77 seconds)
Cbc0010I After 14312 nodes, 8808 on tree, 9.0408446e+08 best solution, best possible -46417855 (3290.07 seconds)
Cbc0010I After 14315 nodes, 8809 on tree, 9.0408446e+08 best solution, best possible -46417854 (3290.84 seconds)
Cbc0010I After 14319 nodes, 8812 on tree, 9.0408446e+08 best solution, best possible -46417854 (3291.70 seconds)
Cbc0010I After 14323 nodes, 8814 on tree, 9.0408446e+08 best solution, best possible -46417854 (3292.41 seconds)
Cbc0010I After 14327 nodes, 8816 on tree, 9.0408446e+08 best solution, best possible -46417854 (3293.53 seconds)
Cbc0010I After 14330 nodes, 8817 on tree, 9.0408446e+08 best solution, best possible -46417854 (3294.57 seconds)
Cbc0010I After 14333 nodes, 8818 on tree, 9.0408446e+08 best solution, best possible -46417854 (3295.98 seconds)
Cbc0010I After 14337 nodes, 8820 on tree, 9.0408446e+08 best solution, best possible -46417854 (3297.35 seconds)
Cbc0010I After 14339 nodes, 8821 on tree, 9.0408446e+08 best solution, best possible -46417854 (3298.08 seconds)
Cbc0010I After 14342 nodes, 8823 on tree, 9.0408446e+08 best solution, best possible -46417854 (3298.86 seconds)
Cbc0010I After 14343 nodes, 8823 on tree, 9.0408446e+08 best solution, best possible -46417853 (3299.66 seconds)
Cbc0010I After 14346 nodes, 8825 on tree, 9.0408446e+08 best solution, best possible -46417853 (3301.01 seconds)
Cbc0010I After 14349 nodes, 8827 on tree, 9.0408446e+08 best solution, best possible -46417853 (3302.47 seconds)
Cbc0010I After 14355 nodes, 8830 on tree, 9.0408446e+08 best solution, best possible -46417853 (3303.83 seconds)
Cbc0010I After 14359 nodes, 8831 on tree, 9.0408446e+08 best solution, best possible -46417853 (3305.06 seconds)
Cbc0010I After 14361 nodes, 8832 on tree, 9.0408446e+08 best solution, best possible -46417853 (3305.85 seconds)
Cbc0010I After 14366 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (3306.66 seconds)
Cbc0010I After 14368 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (3308.02 seconds)
Cbc0010I After 14369 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (3308.73 seconds)
Cbc0010I After 14372 nodes, 8838 on tree, 9.0408446e+08 best solution, best possible -46417853 (3309.50 seconds)
Cbc0010I After 14375 nodes, 8839 on tree, 9.0408446e+08 best solution, best possible -46417853 (3310.25 seconds)
Cbc0010I After 14378 nodes, 8841 on tree, 9.0408446e+08 best solution, best possible -46417853 (3311.18 seconds)
Cbc0010I After 14379 nodes, 8841 on tree, 9.0408446e+08 best solution, best possible -46417853 (3312.12 seconds)
Cbc0010I After 14381 nodes, 8842 on tree, 9.0408446e+08 best solution, best possible -46417853 (3313.36 seconds)
Cbc0010I After 14385 nodes, 8845 on tree, 9.0408446e+08 best solution, best possible -46417853 (3314.33 seconds)
Cbc0010I After 14388 nodes, 8846 on tree, 9.0408446e+08 best solution, best possible -46417852 (3315.20 seconds)
Cbc0010I After 14390 nodes, 8847 on tree, 9.0408446e+08 best solution, best possible -46417852 (3316.20 seconds)
Cbc0010I After 14393 nodes, 8849 on tree, 9.0408446e+08 best solution, best possible -46417852 (3317.00 seconds)
Cbc0010I After 14397 nodes, 8851 on tree, 9.0408446e+08 best solution, best possible -46417852 (3317.94 seconds)
Cbc0010I After 14400 nodes, 8852 on tree, 9.0408446e+08 best solution, best possible -46417852 (3319.05 seconds)
Cbc0010I After 14404 nodes, 8854 on tree, 9.0408446e+08 best solution, best possible -46417852 (3320.15 seconds)
Cbc0010I After 14406 nodes, 8855 on tree, 9.0408446e+08 best solution, best possible -46417852 (3320.92 seconds)
Cbc0010I After 14411 nodes, 8857 on tree, 9.0408446e+08 best solution, best possible -46417852 (3321.75 seconds)
Cbc0010I After 14412 nodes, 8858 on tree, 9.0408446e+08 best solution, best possible -46417852 (3323.15 seconds)
Cbc0010I After 14414 nodes, 8859 on tree, 9.0408446e+08 best solution, best possible -46417852 (3324.18 seconds)
Cbc0010I After 14416 nodes, 8860 on tree, 9.0408446e+08 best solution, best possible -46417852 (3326.11 seconds)
Cbc0010I After 14417 nodes, 8860 on tree, 9.0408446e+08 best solution, best possible -46417852 (3327.11 seconds)
Cbc0010I After 14422 nodes, 8863 on tree, 9.0408446e+08 best solution, best possible -46417852 (3327.81 seconds)
Cbc0010I After 14425 nodes, 8864 on tree, 9.0408446e+08 best solution, best possible -46417852 (3328.61 seconds)
Cbc0010I After 14427 nodes, 8865 on tree, 9.0408446e+08 best solution, best possible -46417852 (3329.47 seconds)
Cbc0010I After 14429 nodes, 8866 on tree, 9.0408446e+08 best solution, best possible -46417852 (3330.22 seconds)
Cbc0010I After 14432 nodes, 8868 on tree, 9.0408446e+08 best solution, best possible -46417852 (3331.03 seconds)
Cbc0010I After 14435 nodes, 8869 on tree, 9.0408446e+08 best solution, best possible -46417852 (3331.82 seconds)
Cbc0010I After 14437 nodes, 8870 on tree, 9.0408446e+08 best solution, best possible -46417852 (3333.21 seconds)
Cbc0010I After 14441 nodes, 8872 on tree, 9.0408446e+08 best solution, best possible -46417852 (3334.11 seconds)
Cbc0010I After 14443 nodes, 8873 on tree, 9.0408446e+08 best solution, best possible -46417852 (3335.37 seconds)
Cbc0010I After 14446 nodes, 8875 on tree, 9.0408446e+08 best solution, best possible -46417852 (3336.19 seconds)
Cbc0010I After 14448 nodes, 8876 on tree, 9.0408446e+08 best solution, best possible -46417852 (3336.97 seconds)
Cbc0010I After 14450 nodes, 8877 on tree, 9.0408446e+08 best solution, best possible -46417852 (3338.06 seconds)
Cbc0010I After 14452 nodes, 8878 on tree, 9.0408446e+08 best solution, best possible -46417852 (3338.78 seconds)
Cbc0010I After 14454 nodes, 8879 on tree, 9.0408446e+08 best solution, best possible -46417852 (3339.80 seconds)
Cbc0010I After 14456 nodes, 8880 on tree, 9.0408446e+08 best solution, best possible -46417852 (3340.64 seconds)
Cbc0010I After 14459 nodes, 8882 on tree, 9.0408446e+08 best solution, best possible -46417852 (3341.51 seconds)
Cbc0010I After 14463 nodes, 8883 on tree, 9.0408446e+08 best solution, best possible -46417852 (3342.28 seconds)
Cbc0010I After 14466 nodes, 8885 on tree, 9.0408446e+08 best solution, best possible -46417852 (3343.02 seconds)
Cbc0010I After 14469 nodes, 8886 on tree, 9.0408446e+08 best solution, best possible -46417851 (3344.07 seconds)
Cbc0010I After 14471 nodes, 8887 on tree, 9.0408446e+08 best solution, best possible -46417850 (3344.90 seconds)
Cbc0010I After 14473 nodes, 8888 on tree, 9.0408446e+08 best solution, best possible -46417850 (3346.27 seconds)
Cbc0010I After 14474 nodes, 8889 on tree, 9.0408446e+08 best solution, best possible -46417850 (3347.42 seconds)
Cbc0010I After 14475 nodes, 8889 on tree, 9.0408446e+08 best solution, best possible -46417850 (3348.48 seconds)
Cbc0010I After 14478 nodes, 8891 on tree, 9.0408446e+08 best solution, best possible -46417850 (3349.79 seconds)
Cbc0010I After 14481 nodes, 8892 on tree, 9.0408446e+08 best solution, best possible -46417850 (3350.95 seconds)
Cbc0010I After 14483 nodes, 8893 on tree, 9.0408446e+08 best solution, best possible -46417850 (3352.21 seconds)
Cbc0010I After 14486 nodes, 8895 on tree, 9.0408446e+08 best solution, best possible -46417850 (3352.95 seconds)
Cbc0010I After 14488 nodes, 8896 on tree, 9.0408446e+08 best solution, best possible -46417850 (3353.73 seconds)
Cbc0010I After 14490 nodes, 8897 on tree, 9.0408446e+08 best solution, best possible -46417850 (3354.72 seconds)
Cbc0010I After 14493 nodes, 8898 on tree, 9.0408446e+08 best solution, best possible -46417850 (3355.99 seconds)
Cbc0010I After 14496 nodes, 8900 on tree, 9.0408446e+08 best solution, best possible -46417850 (3356.82 seconds)
Cbc0010I After 14499 nodes, 8902 on tree, 9.0408446e+08 best solution, best possible -46417850 (3357.93 seconds)
Cbc0010I After 14502 nodes, 8903 on tree, 9.0408446e+08 best solution, best possible -46417850 (3358.99 seconds)
Cbc0010I After 14506 nodes, 8907 on tree, 9.0408446e+08 best solution, best possible -46417850 (3359.94 seconds)
Cbc0010I After 14508 nodes, 8907 on tree, 9.0408446e+08 best solution, best possible -46417850 (3360.64 seconds)
Cbc0010I After 14512 nodes, 8910 on tree, 9.0408446e+08 best solution, best possible -46417850 (3361.40 seconds)
Cbc0010I After 14513 nodes, 8910 on tree, 9.0408446e+08 best solution, best possible -46417850 (3362.26 seconds)
Cbc0010I After 14518 nodes, 8912 on tree, 9.0408446e+08 best solution, best possible -46417850 (3362.98 seconds)
Cbc0010I After 14522 nodes, 8915 on tree, 9.0408446e+08 best solution, best possible -46417850 (3363.85 seconds)
Cbc0010I After 14526 nodes, 8917 on tree, 9.0408446e+08 best solution, best possible -46417850 (3364.75 seconds)
Cbc0010I After 14530 nodes, 8920 on tree, 9.0408446e+08 best solution, best possible -46417850 (3365.64 seconds)
Cbc0010I After 14534 nodes, 8920 on tree, 9.0408446e+08 best solution, best possible -46417850 (3366.47 seconds)
Cbc0010I After 14537 nodes, 8923 on tree, 9.0408446e+08 best solution, best possible -46417850 (3367.24 seconds)
Cbc0010I After 14541 nodes, 8925 on tree, 9.0408446e+08 best solution, best possible -46417850 (3368.26 seconds)
Cbc0010I After 14545 nodes, 8926 on tree, 9.0408446e+08 best solution, best possible -46417850 (3369.13 seconds)
Cbc0010I After 14548 nodes, 8928 on tree, 9.0408446e+08 best solution, best possible -46417850 (3369.87 seconds)
Cbc0010I After 14550 nodes, 8929 on tree, 9.0408446e+08 best solution, best possible -46417850 (3370.66 seconds)
Cbc0010I After 14554 nodes, 8931 on tree, 9.0408446e+08 best solution, best possible -46417850 (3371.38 seconds)
Cbc0010I After 14559 nodes, 8933 on tree, 9.0408446e+08 best solution, best possible -46417850 (3372.17 seconds)
Cbc0010I After 14563 nodes, 8935 on tree, 9.0408446e+08 best solution, best possible -46417850 (3373.30 seconds)
Cbc0010I After 14565 nodes, 8937 on tree, 9.0408446e+08 best solution, best possible -46417850 (3374.04 seconds)
Cbc0010I After 14570 nodes, 8938 on tree, 9.0408446e+08 best solution, best possible -46417850 (3375.40 seconds)
Cbc0010I After 14574 nodes, 8941 on tree, 9.0408446e+08 best solution, best possible -46417850 (3376.24 seconds)
Cbc0010I After 14579 nodes, 8944 on tree, 9.0408446e+08 best solution, best possible -46417850 (3377.29 seconds)
Cbc0010I After 14583 nodes, 8945 on tree, 9.0408446e+08 best solution, best possible -46417850 (3381.97 seconds)
Cbc0010I After 14587 nodes, 8949 on tree, 9.0408446e+08 best solution, best possible -46417850 (3385.05 seconds)
Cbc0010I After 14593 nodes, 8952 on tree, 9.0408446e+08 best solution, best possible -46417850 (3385.89 seconds)
Cbc0010I After 14597 nodes, 8953 on tree, 9.0408446e+08 best solution, best possible -46417850 (3386.81 seconds)
Cbc0010I After 14601 nodes, 8955 on tree, 9.0408446e+08 best solution, best possible -46417850 (3387.68 seconds)
Cbc0010I After 14606 nodes, 8956 on tree, 9.0408446e+08 best solution, best possible -46417850 (3388.38 seconds)
Cbc0010I After 14607 nodes, 8957 on tree, 9.0408446e+08 best solution, best possible -46417850 (3390.23 seconds)
Cbc0010I After 14610 nodes, 8959 on tree, 9.0408446e+08 best solution, best possible -46417850 (3391.06 seconds)
Cbc0010I After 14613 nodes, 8959 on tree, 9.0408446e+08 best solution, best possible -46417850 (3391.89 seconds)
Cbc0010I After 14619 nodes, 8963 on tree, 9.0408446e+08 best solution, best possible -46417850 (3393.02 seconds)
Cbc0010I After 14622 nodes, 8965 on tree, 9.0408446e+08 best solution, best possible -46417850 (3393.79 seconds)
Cbc0010I After 14626 nodes, 8965 on tree, 9.0408446e+08 best solution, best possible -46417850 (3394.54 seconds)
Cbc0010I After 14631 nodes, 8969 on tree, 9.0408446e+08 best solution, best possible -46417850 (3396.03 seconds)
Cbc0010I After 14634 nodes, 8971 on tree, 9.0408446e+08 best solution, best possible -46417850 (3397.00 seconds)
Cbc0010I After 14638 nodes, 8973 on tree, 9.0408446e+08 best solution, best possible -46417850 (3397.82 seconds)
Cbc0010I After 14641 nodes, 8975 on tree, 9.0408446e+08 best solution, best possible -46417850 (3398.60 seconds)
Cbc0010I After 14644 nodes, 8976 on tree, 9.0408446e+08 best solution, best possible -46417850 (3399.32 seconds)
Cbc0010I After 14651 nodes, 8979 on tree, 9.0408446e+08 best solution, best possible -46417850 (3400.06 seconds)
Cbc0010I After 14656 nodes, 8982 on tree, 9.0408446e+08 best solution, best possible -46417850 (3400.83 seconds)
Cbc0010I After 14661 nodes, 8984 on tree, 9.0408446e+08 best solution, best possible -46417850 (3401.72 seconds)
Cbc0010I After 14665 nodes, 8986 on tree, 9.0408446e+08 best solution, best possible -46417850 (3402.58 seconds)
Cbc0010I After 14668 nodes, 8988 on tree, 9.0408446e+08 best solution, best possible -46417850 (3403.34 seconds)
Cbc0010I After 14674 nodes, 8991 on tree, 9.0408446e+08 best solution, best possible -46417850 (3404.12 seconds)
Cbc0010I After 14679 nodes, 8995 on tree, 9.0408446e+08 best solution, best possible -46417850 (3405.02 seconds)
Cbc0010I After 14684 nodes, 8997 on tree, 9.0408446e+08 best solution, best possible -46417850 (3405.99 seconds)
Cbc0010I After 14688 nodes, 8999 on tree, 9.0408446e+08 best solution, best possible -46417850 (3406.85 seconds)
Cbc0010I After 14692 nodes, 9002 on tree, 9.0408446e+08 best solution, best possible -46417850 (3407.63 seconds)
Cbc0010I After 14694 nodes, 9002 on tree, 9.0408446e+08 best solution, best possible -46417850 (3408.62 seconds)
Cbc0010I After 14700 nodes, 9005 on tree, 9.0408446e+08 best solution, best possible -46417850 (3409.41 seconds)
Cbc0010I After 14704 nodes, 9007 on tree, 9.0408446e+08 best solution, best possible -46417850 (3410.30 seconds)
Cbc0010I After 14707 nodes, 9009 on tree, 9.0408446e+08 best solution, best possible -46417850 (3411.12 seconds)
Cbc0010I After 14711 nodes, 9010 on tree, 9.0408446e+08 best solution, best possible -46417850 (3412.10 seconds)
Cbc0010I After 14714 nodes, 9011 on tree, 9.0408446e+08 best solution, best possible -46417850 (3412.97 seconds)
Cbc0010I After 14717 nodes, 9013 on tree, 9.0408446e+08 best solution, best possible -46417850 (3413.75 seconds)
Cbc0010I After 14722 nodes, 9016 on tree, 9.0408446e+08 best solution, best possible -46417850 (3414.48 seconds)
Cbc0010I After 14724 nodes, 9017 on tree, 9.0408446e+08 best solution, best possible -46417850 (3415.59 seconds)
Cbc0010I After 14727 nodes, 9016 on tree, 9.0408446e+08 best solution, best possible -46417850 (3416.30 seconds)
Cbc0010I After 14731 nodes, 9018 on tree, 9.0408446e+08 best solution, best possible -46417850 (3417.42 seconds)
Cbc0010I After 14735 nodes, 9020 on tree, 9.0408446e+08 best solution, best possible -46417850 (3418.46 seconds)
Cbc0010I After 14739 nodes, 9023 on tree, 9.0408446e+08 best solution, best possible -46417850 (3419.35 seconds)
Cbc0010I After 14741 nodes, 9023 on tree, 9.0408446e+08 best solution, best possible -46417850 (3420.26 seconds)
Cbc0010I After 14744 nodes, 9025 on tree, 9.0408446e+08 best solution, best possible -46417850 (3421.20 seconds)
Cbc0010I After 14747 nodes, 9027 on tree, 9.0408446e+08 best solution, best possible -46417850 (3422.27 seconds)
Cbc0010I After 14750 nodes, 9028 on tree, 9.0408446e+08 best solution, best possible -46417850 (3423.20 seconds)
Cbc0010I After 14755 nodes, 9031 on tree, 9.0408446e+08 best solution, best possible -46417850 (3424.00 seconds)
Cbc0010I After 14759 nodes, 9034 on tree, 9.0408446e+08 best solution, best possible -46417850 (3424.88 seconds)
Cbc0010I After 14761 nodes, 9035 on tree, 9.0408446e+08 best solution, best possible -46417850 (3425.68 seconds)
Cbc0010I After 14765 nodes, 9038 on tree, 9.0408446e+08 best solution, best possible -46417850 (3426.69 seconds)
Cbc0010I After 14766 nodes, 9038 on tree, 9.0408446e+08 best solution, best possible -46417850 (3427.41 seconds)
Cbc0010I After 14770 nodes, 9038 on tree, 9.0408446e+08 best solution, best possible -46417850 (3428.14 seconds)
Cbc0010I After 14773 nodes, 9039 on tree, 9.0408446e+08 best solution, best possible -46417850 (3428.90 seconds)
Cbc0010I After 14778 nodes, 9042 on tree, 9.0408446e+08 best solution, best possible -46417850 (3429.84 seconds)
Cbc0010I After 14781 nodes, 9044 on tree, 9.0408446e+08 best solution, best possible -46417850 (3430.79 seconds)
Cbc0010I After 14785 nodes, 9045 on tree, 9.0408446e+08 best solution, best possible -46417850 (3431.99 seconds)
Cbc0010I After 14788 nodes, 9046 on tree, 9.0408446e+08 best solution, best possible -46417850 (3432.83 seconds)
Cbc0010I After 14793 nodes, 9050 on tree, 9.0408446e+08 best solution, best possible -46417850 (3433.64 seconds)
Cbc0010I After 14796 nodes, 9050 on tree, 9.0408446e+08 best solution, best possible -46417850 (3434.49 seconds)
Cbc0010I After 14799 nodes, 9050 on tree, 9.0408446e+08 best solution, best possible -46417850 (3435.27 seconds)
Cbc0010I After 14801 nodes, 9050 on tree, 9.0408446e+08 best solution, best possible -46417850 (3435.99 seconds)
Cbc0010I After 14803 nodes, 9050 on tree, 9.0408446e+08 best solution, best possible -46417850 (3436.76 seconds)
Cbc0010I After 14806 nodes, 9053 on tree, 9.0408446e+08 best solution, best possible -46417850 (3437.46 seconds)
Cbc0010I After 14812 nodes, 9055 on tree, 9.0408446e+08 best solution, best possible -46417850 (3438.21 seconds)
Cbc0010I After 14817 nodes, 9058 on tree, 9.0408446e+08 best solution, best possible -46417850 (3439.08 seconds)
Cbc0010I After 14821 nodes, 9060 on tree, 9.0408446e+08 best solution, best possible -46417850 (3440.00 seconds)
Cbc0010I After 14824 nodes, 9061 on tree, 9.0408446e+08 best solution, best possible -46417850 (3440.83 seconds)
Cbc0010I After 14829 nodes, 9065 on tree, 9.0408446e+08 best solution, best possible -46417850 (3441.69 seconds)
