Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 3369 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (8174.17 seconds)
Cbc0010I After 3374 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (8175.08 seconds)
Cbc0010I After 3375 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (8184.21 seconds)
Cbc0010I After 3380 nodes, 238 on tree, 1764 best solution, best possible 1726.7101 (8185.35 seconds)
Cbc0010I After 3385 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (8186.17 seconds)
Cbc0010I After 3387 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (8186.88 seconds)
Cbc0010I After 3390 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (8187.63 seconds)
Cbc0010I After 3397 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (8200.51 seconds)
Cbc0010I After 3403 nodes, 229 on tree, 1764 best solution, best possible 1726.7101 (8201.35 seconds)
Cbc0010I After 3405 nodes, 230 on tree, 1764 best solution, best possible 1726.7101 (8215.75 seconds)
Cbc0010I After 3410 nodes, 225 on tree, 1764 best solution, best possible 1726.7101 (8216.50 seconds)
Cbc0010I After 3418 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (8217.28 seconds)
Cbc0010I After 3420 nodes, 215 on tree, 1764 best solution, best possible 1726.7101 (8231.05 seconds)
Cbc0010I After 3428 nodes, 207 on tree, 1764 best solution, best possible 1726.7101 (8231.75 seconds)
Cbc0010I After 3435 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (8232.70 seconds)
Cbc0010I After 3444 nodes, 193 on tree, 1764 best solution, best possible 1726.7101 (8233.46 seconds)
Cbc0010I After 3448 nodes, 190 on tree, 1764 best solution, best possible 1726.7101 (8234.70 seconds)
Cbc0010I After 3450 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (8242.13 seconds)
Cbc0010I After 3453 nodes, 187 on tree, 1764 best solution, best possible 1726.7101 (8252.06 seconds)
Cbc0010I After 3459 nodes, 183 on tree, 1764 best solution, best possible 1726.7101 (8253.20 seconds)
Cbc0010I After 3461 nodes, 182 on tree, 1764 best solution, best possible 1726.7101 (8254.78 seconds)
Cbc0010I After 3467 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (8255.82 seconds)
Cbc0010I After 3469 nodes, 177 on tree, 1764 best solution, best possible 1726.7101 (8256.62 seconds)
Cbc0010I After 3470 nodes, 177 on tree, 1764 best solution, best possible 1726.7101 (8273.66 seconds)
Cbc0010I After 3471 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (8292.56 seconds)
Cbc0010I After 3474 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (8293.65 seconds)
Cbc0010I After 3478 nodes, 173 on tree, 1764 best solution, best possible 1726.7101 (8294.39 seconds)
Cbc0010I After 3479 nodes, 172 on tree, 1764 best solution, best possible 1726.7101 (8331.70 seconds)
Cbc0010I After 3481 nodes, 172 on tree, 1764 best solution, best possible 1726.7101 (8355.22 seconds)
Cbc0010I After 3485 nodes, 168 on tree, 1764 best solution, best possible 1726.7101 (8356.22 seconds)
Cbc0010I After 3486 nodes, 168 on tree, 1764 best solution, best possible 1726.7101 (8374.98 seconds)
Cbc0010I After 3490 nodes, 165 on tree, 1764 best solution, best possible 1726.7101 (8375.83 seconds)
Cbc0010I After 3492 nodes, 164 on tree, 1764 best solution, best possible 1726.7101 (8377.02 seconds)
Cbc0010I After 3495 nodes, 162 on tree, 1764 best solution, best possible 1726.7101 (8399.16 seconds)
Cbc0010I After 3497 nodes, 160 on tree, 1764 best solution, best possible 1726.7101 (8399.87 seconds)
Cbc0010I After 3500 nodes, 160 on tree, 1764 best solution, best possible 1726.7101 (8400.70 seconds)
Cbc0010I After 3503 nodes, 163 on tree, 1764 best solution, best possible 1726.7101 (8421.85 seconds)
Cbc0010I After 3507 nodes, 167 on tree, 1764 best solution, best possible 1726.7101 (8422.96 seconds)
Cbc0010I After 3508 nodes, 168 on tree, 1764 best solution, best possible 1726.7101 (8458.68 seconds)
Cbc0010I After 3512 nodes, 172 on tree, 1764 best solution, best possible 1726.7101 (8459.39 seconds)
Cbc0010I After 3513 nodes, 173 on tree, 1764 best solution, best possible 1726.7101 (8477.26 seconds)
Cbc0010I After 3518 nodes, 178 on tree, 1764 best solution, best possible 1726.7101 (8494.84 seconds)
Cbc0010I After 3522 nodes, 182 on tree, 1764 best solution, best possible 1726.7101 (8495.64 seconds)
Cbc0010I After 3523 nodes, 183 on tree, 1764 best solution, best possible 1726.7101 (8513.36 seconds)
Cbc0010I After 3526 nodes, 186 on tree, 1764 best solution, best possible 1726.7101 (8514.31 seconds)
Cbc0010I After 3528 nodes, 188 on tree, 1764 best solution, best possible 1726.7101 (8531.88 seconds)
Cbc0010I After 3533 nodes, 193 on tree, 1764 best solution, best possible 1726.7101 (8550.04 seconds)
Cbc0010I After 3537 nodes, 197 on tree, 1764 best solution, best possible 1726.7101 (8551.25 seconds)
Cbc0010I After 3538 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (8566.24 seconds)
Cbc0010I After 3541 nodes, 201 on tree, 1764 best solution, best possible 1726.7101 (8567.26 seconds)
Cbc0010I After 3543 nodes, 203 on tree, 1764 best solution, best possible 1726.7101 (8586.29 seconds)
Cbc0010I After 3546 nodes, 206 on tree, 1764 best solution, best possible 1726.7101 (8587.33 seconds)
Cbc0010I After 3548 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (8608.50 seconds)
Cbc0010I After 3550 nodes, 210 on tree, 1764 best solution, best possible 1726.7101 (8609.32 seconds)
Cbc0010I After 3554 nodes, 212 on tree, 1764 best solution, best possible 1726.7101 (8634.29 seconds)
Cbc0010I After 3557 nodes, 215 on tree, 1764 best solution, best possible 1726.7101 (8635.26 seconds)
Cbc0010I After 3559 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (8662.59 seconds)
Cbc0010I After 3564 nodes, 220 on tree, 1764 best solution, best possible 1726.7101 (8663.53 seconds)
Cbc0010I After 3565 nodes, 221 on tree, 1764 best solution, best possible 1726.7101 (8694.28 seconds)
Cbc0010I After 3570 nodes, 226 on tree, 1764 best solution, best possible 1726.7101 (8728.14 seconds)
Cbc0010I After 3575 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (8765.05 seconds)
Cbc0010I After 3580 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (8805.92 seconds)
Cbc0010I After 3581 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (8807.84 seconds)
Cbc0010I After 3584 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (8808.55 seconds)
Cbc0010I After 3587 nodes, 228 on tree, 1764 best solution, best possible 1726.7101 (8809.25 seconds)
Cbc0010I After 3591 nodes, 224 on tree, 1764 best solution, best possible 1726.7101 (8810.15 seconds)
Cbc0010I After 3599 nodes, 216 on tree, 1764 best solution, best possible 1726.7101 (8810.94 seconds)
Cbc0010I After 3602 nodes, 213 on tree, 1764 best solution, best possible 1726.7101 (8811.70 seconds)
Cbc0010I After 3611 nodes, 204 on tree, 1764 best solution, best possible 1726.7101 (8812.40 seconds)
Cbc0010I After 3614 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (8826.30 seconds)
Cbc0010I After 3619 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (8827.21 seconds)
Cbc0010I After 3622 nodes, 196 on tree, 1764 best solution, best possible 1726.7101 (8827.96 seconds)
Cbc0010I After 3623 nodes, 197 on tree, 1764 best solution, best possible 1726.7101 (8845.52 seconds)
Cbc0010I After 3628 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (8863.37 seconds)
Cbc0010I After 3633 nodes, 207 on tree, 1764 best solution, best possible 1726.7101 (8878.28 seconds)
Cbc0010I After 3638 nodes, 212 on tree, 1764 best solution, best possible 1726.7101 (8893.00 seconds)
Cbc0010I After 3643 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (8907.31 seconds)
Cbc0010I After 3648 nodes, 222 on tree, 1764 best solution, best possible 1726.7101 (8921.97 seconds)
Cbc0010I After 3653 nodes, 227 on tree, 1764 best solution, best possible 1726.7101 (8938.41 seconds)
Cbc0010I After 3658 nodes, 232 on tree, 1764 best solution, best possible 1726.7101 (8954.13 seconds)
Cbc0010I After 3661 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (8954.86 seconds)
Cbc0010I After 3663 nodes, 237 on tree, 1764 best solution, best possible 1726.7101 (8971.19 seconds)
Cbc0010I After 3666 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (8971.98 seconds)
Cbc0010I After 3668 nodes, 241 on tree, 1764 best solution, best possible 1726.7101 (8989.11 seconds)
Cbc0010I After 3675 nodes, 238 on tree, 1764 best solution, best possible 1726.7101 (8989.97 seconds)
Cbc0010I After 3683 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (9005.47 seconds)
Cbc0010I After 3688 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (9018.47 seconds)
Cbc0010I After 3700 nodes, 224 on tree, 1764 best solution, best possible 1726.7101 (9019.27 seconds)
Cbc0010I After 3702 nodes, 226 on tree, 1764 best solution, best possible 1726.7101 (9030.52 seconds)
Cbc0010I After 3705 nodes, 229 on tree, 1764 best solution, best possible 1726.7101 (9031.40 seconds)
Cbc0010I After 3707 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (9043.67 seconds)
Cbc0010I After 3710 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (9044.44 seconds)
Cbc0010I After 3712 nodes, 236 on tree, 1764 best solution, best possible 1726.7101 (9064.02 seconds)
Cbc0010I After 3717 nodes, 241 on tree, 1764 best solution, best possible 1726.7101 (9073.28 seconds)
Cbc0010I After 3722 nodes, 244 on tree, 1764 best solution, best possible 1726.7101 (9074.12 seconds)
Cbc0010I After 3723 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (9082.77 seconds)
Cbc0010I After 3728 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (9083.48 seconds)
Cbc0010I After 3730 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (9092.27 seconds)
Cbc0010I After 3736 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (9093.01 seconds)
Cbc0010I After 3739 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (9102.07 seconds)
Cbc0010I After 3744 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (9102.84 seconds)
Cbc0010I After 3745 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (9113.07 seconds)
Cbc0010I After 3748 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (9113.78 seconds)
Cbc0010I After 3750 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (9125.82 seconds)
Cbc0010I After 3753 nodes, 261 on tree, 1764 best solution, best possible 1726.7101 (9126.53 seconds)
Cbc0010I After 3755 nodes, 263 on tree, 1764 best solution, best possible 1726.7101 (9138.90 seconds)
Cbc0010I After 3759 nodes, 267 on tree, 1764 best solution, best possible 1726.7101 (9139.82 seconds)
Cbc0010I After 3760 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (9151.84 seconds)
Cbc0010I After 3764 nodes, 270 on tree, 1764 best solution, best possible 1726.7101 (9152.61 seconds)
Cbc0010I After 3766 nodes, 272 on tree, 1764 best solution, best possible 1726.7101 (9165.20 seconds)
Cbc0010I After 3771 nodes, 275 on tree, 1764 best solution, best possible 1726.7101 (9166.09 seconds)
Cbc0010I After 3772 nodes, 276 on tree, 1764 best solution, best possible 1726.7101 (9184.10 seconds)
Cbc0010I After 3774 nodes, 277 on tree, 1764 best solution, best possible 1726.7101 (9184.89 seconds)
Cbc0010I After 3778 nodes, 273 on tree, 1764 best solution, best possible 1726.7101 (9185.76 seconds)
Cbc0010I After 3784 nodes, 271 on tree, 1764 best solution, best possible 1726.7101 (9186.66 seconds)
Cbc0010I After 3788 nodes, 267 on tree, 1764 best solution, best possible 1726.7101 (9187.44 seconds)
Cbc0010I After 3792 nodes, 263 on tree, 1764 best solution, best possible 1726.7101 (9188.25 seconds)
Cbc0010I After 3795 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (9189.00 seconds)
Cbc0010I After 3799 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (9189.72 seconds)
Cbc0010I After 3804 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (9190.46 seconds)
Cbc0010I After 3809 nodes, 246 on tree, 1764 best solution, best possible 1726.7101 (9191.39 seconds)
Cbc0010I After 3812 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (9192.12 seconds)
Cbc0010I After 3816 nodes, 239 on tree, 1764 best solution, best possible 1726.7101 (9192.88 seconds)
Cbc0010I After 3822 nodes, 233 on tree, 1764 best solution, best possible 1726.7101 (9193.63 seconds)
Cbc0010I After 3827 nodes, 229 on tree, 1764 best solution, best possible 1726.7101 (9194.75 seconds)
Cbc0010I After 3828 nodes, 229 on tree, 1764 best solution, best possible 1726.7101 (9204.99 seconds)
Cbc0010I After 3838 nodes, 219 on tree, 1764 best solution, best possible 1726.7101 (9205.70 seconds)
Cbc0010I After 3846 nodes, 211 on tree, 1764 best solution, best possible 1726.7101 (9206.46 seconds)
Cbc0010I After 3853 nodes, 204 on tree, 1764 best solution, best possible 1726.7101 (9207.26 seconds)
Cbc0010I After 3858 nodes, 199 on tree, 1764 best solution, best possible 1726.7101 (9207.99 seconds)
Cbc0010I After 3860 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (9208.92 seconds)
Cbc0010I After 3863 nodes, 196 on tree, 1764 best solution, best possible 1726.7101 (9209.92 seconds)
Cbc0010I After 3870 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (9210.68 seconds)
Cbc0010I After 3878 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (9211.40 seconds)
Cbc0010I After 3882 nodes, 177 on tree, 1764 best solution, best possible 1726.7101 (9212.11 seconds)
Cbc0010I After 3889 nodes, 170 on tree, 1764 best solution, best possible 1726.7101 (9212.81 seconds)
Cbc0010I After 3896 nodes, 163 on tree, 1764 best solution, best possible 1726.7101 (9213.57 seconds)
Cbc0010I After 3900 nodes, 162 on tree, 1764 best solution, best possible 1726.7101 (9231.37 seconds)
Cbc0010I After 3903 nodes, 165 on tree, 1764 best solution, best possible 1726.7101 (9232.26 seconds)
Cbc0010I After 3905 nodes, 167 on tree, 1764 best solution, best possible 1726.7101 (9249.30 seconds)
Cbc0010I After 3907 nodes, 169 on tree, 1764 best solution, best possible 1726.7101 (9250.26 seconds)
Cbc0010I After 3909 nodes, 171 on tree, 1764 best solution, best possible 1726.7101 (9251.33 seconds)
Cbc0010I After 3910 nodes, 172 on tree, 1764 best solution, best possible 1726.7101 (9282.93 seconds)
Cbc0010I After 3912 nodes, 174 on tree, 1764 best solution, best possible 1726.7101 (9283.80 seconds)
Cbc0010I After 3915 nodes, 177 on tree, 1764 best solution, best possible 1726.7101 (9297.86 seconds)
Cbc0010I After 3918 nodes, 180 on tree, 1764 best solution, best possible 1726.7101 (9298.84 seconds)
Cbc0010I After 3920 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (9314.30 seconds)
Cbc0010I After 3921 nodes, 180 on tree, 1764 best solution, best possible 1726.7101 (9315.76 seconds)
Cbc0010I After 3922 nodes, 179 on tree, 1764 best solution, best possible 1726.7101 (9317.33 seconds)
Cbc0010I After 3925 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (9319.09 seconds)
Cbc0010I After 3926 nodes, 175 on tree, 1764 best solution, best possible 1726.7101 (9320.17 seconds)
Cbc0010I After 3927 nodes, 174 on tree, 1764 best solution, best possible 1726.7101 (9321.15 seconds)
Cbc0010I After 3930 nodes, 174 on tree, 1764 best solution, best possible 1726.7101 (9322.17 seconds)
Cbc0010I After 3932 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (9337.92 seconds)
Cbc0010I After 3934 nodes, 178 on tree, 1764 best solution, best possible 1726.7101 (9338.81 seconds)
Cbc0010I After 3936 nodes, 180 on tree, 1764 best solution, best possible 1726.7101 (9339.57 seconds)
Cbc0010I After 3937 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (9367.45 seconds)
Cbc0010I After 3941 nodes, 185 on tree, 1764 best solution, best possible 1726.7101 (9368.49 seconds)
Cbc0010I After 3942 nodes, 186 on tree, 1764 best solution, best possible 1726.7101 (9382.62 seconds)
Cbc0010I After 3945 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (9383.43 seconds)
Cbc0010I After 3947 nodes, 191 on tree, 1764 best solution, best possible 1726.7101 (9401.45 seconds)
Cbc0010I After 3949 nodes, 193 on tree, 1764 best solution, best possible 1726.7101 (9402.58 seconds)
Cbc0010I After 3951 nodes, 195 on tree, 1764 best solution, best possible 1726.7101 (9403.36 seconds)
Cbc0010I After 3952 nodes, 196 on tree, 1764 best solution, best possible 1726.7101 (9426.42 seconds)
Cbc0010I After 3954 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (9427.19 seconds)
Cbc0010I After 3956 nodes, 199 on tree, 1764 best solution, best possible 1726.7101 (9428.98 seconds)
Cbc0010I After 3958 nodes, 200 on tree, 1764 best solution, best possible 1726.7101 (9456.08 seconds)
Cbc0010I After 3960 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (9456.82 seconds)
Cbc0010I After 3966 nodes, 197 on tree, 1764 best solution, best possible 1726.7101 (9457.65 seconds)
Cbc0010I After 3974 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (9458.42 seconds)
Cbc0010I After 3976 nodes, 190 on tree, 1764 best solution, best possible 1726.7101 (9474.10 seconds)
Cbc0010I After 3978 nodes, 192 on tree, 1764 best solution, best possible 1726.7101 (9474.89 seconds)
Cbc0010I After 3981 nodes, 195 on tree, 1764 best solution, best possible 1726.7101 (9489.81 seconds)
Cbc0010I After 3986 nodes, 200 on tree, 1764 best solution, best possible 1726.7101 (9507.67 seconds)
Cbc0010I After 3989 nodes, 203 on tree, 1764 best solution, best possible 1726.7101 (9508.51 seconds)
Cbc0010I After 3991 nodes, 205 on tree, 1764 best solution, best possible 1726.7101 (9527.74 seconds)
Cbc0010I After 3994 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (9528.64 seconds)
Cbc0010I After 3996 nodes, 210 on tree, 1764 best solution, best possible 1726.7101 (9550.02 seconds)
Cbc0010I After 4000 nodes, 214 on tree, 1764 best solution, best possible 1726.7101 (9572.66 seconds)
Cbc0010I After 4001 nodes, 215 on tree, 1764 best solution, best possible 1726.7101 (9597.32 seconds)
Cbc0010I After 4006 nodes, 218 on tree, 1764 best solution, best possible 1726.7101 (9598.11 seconds)
Cbc0010I After 4007 nodes, 218 on tree, 1764 best solution, best possible 1726.7101 (9618.74 seconds)
Cbc0010I After 4008 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (9619.81 seconds)
Cbc0010I After 4009 nodes, 216 on tree, 1764 best solution, best possible 1726.7101 (9621.13 seconds)
Cbc0010I After 4013 nodes, 212 on tree, 1764 best solution, best possible 1726.7101 (9621.88 seconds)
Cbc0010I After 4018 nodes, 207 on tree, 1764 best solution, best possible 1726.7101 (9622.74 seconds)
Cbc0010I After 4021 nodes, 204 on tree, 1764 best solution, best possible 1726.7101 (9623.92 seconds)
Cbc0010I After 4025 nodes, 200 on tree, 1764 best solution, best possible 1726.7101 (9625.23 seconds)
Cbc0010I After 4026 nodes, 199 on tree, 1764 best solution, best possible 1726.7101 (9625.96 seconds)
Cbc0010I After 4030 nodes, 195 on tree, 1764 best solution, best possible 1726.7101 (9627.84 seconds)
Cbc0010I After 4031 nodes, 194 on tree, 1764 best solution, best possible 1726.7101 (9628.94 seconds)
Cbc0010I After 4035 nodes, 190 on tree, 1764 best solution, best possible 1726.7101 (9630.56 seconds)
Cbc0010I After 4036 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (9631.59 seconds)
Cbc0010I After 4038 nodes, 187 on tree, 1764 best solution, best possible 1726.7101 (9633.50 seconds)
Cbc0010I After 4040 nodes, 185 on tree, 1764 best solution, best possible 1726.7101 (9634.94 seconds)
Cbc0010I After 4041 nodes, 185 on tree, 1764 best solution, best possible 1726.7101 (9648.22 seconds)
Cbc0010I After 4043 nodes, 184 on tree, 1764 best solution, best possible 1726.7101 (9650.33 seconds)
Cbc0010I After 4046 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (9652.13 seconds)
Cbc0010I After 4047 nodes, 180 on tree, 1764 best solution, best possible 1726.7101 (9653.57 seconds)
Cbc0010I After 4053 nodes, 174 on tree, 1764 best solution, best possible 1726.7101 (9671.30 seconds)
Cbc0010I After 4057 nodes, 171 on tree, 1764 best solution, best possible 1726.7101 (9689.54 seconds)
Cbc0010I After 4059 nodes, 173 on tree, 1764 best solution, best possible 1726.7101 (9690.35 seconds)
Cbc0010I After 4062 nodes, 176 on tree, 1764 best solution, best possible 1726.7101 (9712.33 seconds)
Cbc0010I After 4065 nodes, 179 on tree, 1764 best solution, best possible 1726.7101 (9713.57 seconds)
Cbc0010I After 4067 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (9738.14 seconds)
Cbc0010I After 4070 nodes, 184 on tree, 1764 best solution, best possible 1726.7101 (9739.00 seconds)
Cbc0010I After 4072 nodes, 186 on tree, 1764 best solution, best possible 1726.7101 (9765.74 seconds)
Cbc0010I After 4075 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (9766.48 seconds)
Cbc0010I After 4077 nodes, 191 on tree, 1764 best solution, best possible 1726.7101 (9795.24 seconds)
Cbc0010I After 4081 nodes, 195 on tree, 1764 best solution, best possible 1726.7101 (9796.12 seconds)
Cbc0010I After 4082 nodes, 196 on tree, 1764 best solution, best possible 1726.7101 (9856.16 seconds)
Cbc0010I After 4084 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (9856.88 seconds)
Cbc0010I After 4087 nodes, 201 on tree, 1764 best solution, best possible 1726.7101 (9886.52 seconds)
Cbc0010I After 4091 nodes, 205 on tree, 1764 best solution, best possible 1726.7101 (9887.53 seconds)
Cbc0010I After 4092 nodes, 206 on tree, 1764 best solution, best possible 1726.7101 (9919.03 seconds)
Cbc0010I After 4095 nodes, 209 on tree, 1764 best solution, best possible 1726.7101 (9919.73 seconds)
Cbc0010I After 4097 nodes, 211 on tree, 1764 best solution, best possible 1726.7101 (9955.28 seconds)
