Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 1026 nodes, 132 on tree, 1e+50 best solution, best possible 452.81056 (258.02 seconds)
Cbc0010I After 1032 nodes, 138 on tree, 1e+50 best solution, best possible 452.81056 (259.49 seconds)
Cbc0010I After 1040 nodes, 146 on tree, 1e+50 best solution, best possible 452.81056 (260.32 seconds)
Cbc0010I After 1046 nodes, 152 on tree, 1e+50 best solution, best possible 452.81056 (261.08 seconds)
Cbc0010I After 1050 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (261.79 seconds)
Cbc0010I After 1058 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (262.51 seconds)
Cbc0010I After 1068 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (263.22 seconds)
Cbc0010I After 1077 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (264.39 seconds)
Cbc0010I After 1091 nodes, 186 on tree, 1e+50 best solution, best possible 452.81056 (265.13 seconds)
Cbc0010I After 1096 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (266.05 seconds)
Cbc0010I After 1110 nodes, 191 on tree, 1e+50 best solution, best possible 452.81056 (266.79 seconds)
Cbc0010I After 1118 nodes, 187 on tree, 1e+50 best solution, best possible 452.81056 (267.54 seconds)
Cbc0010I After 1124 nodes, 181 on tree, 1e+50 best solution, best possible 452.81056 (268.29 seconds)
Cbc0010I After 1126 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (269.27 seconds)
Cbc0010I After 1140 nodes, 189 on tree, 1e+50 best solution, best possible 452.81056 (270.06 seconds)
Cbc0010I After 1143 nodes, 187 on tree, 1e+50 best solution, best possible 452.81056 (270.95 seconds)
Cbc0010I After 1160 nodes, 193 on tree, 1e+50 best solution, best possible 452.81056 (271.71 seconds)
Cbc0010I After 1166 nodes, 187 on tree, 1e+50 best solution, best possible 452.81056 (272.47 seconds)
Cbc0010I After 1171 nodes, 184 on tree, 1e+50 best solution, best possible 452.81056 (273.21 seconds)
Cbc0010I After 1176 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (274.43 seconds)
Cbc0010I After 1184 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (275.50 seconds)
Cbc0010I After 1193 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (276.22 seconds)
Cbc0010I After 1200 nodes, 181 on tree, 1e+50 best solution, best possible 452.81056 (276.97 seconds)
Cbc0010I After 1203 nodes, 181 on tree, 1e+50 best solution, best possible 452.81056 (277.73 seconds)
Cbc0010I After 1212 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (278.53 seconds)
Cbc0010I After 1217 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (279.61 seconds)
Cbc0010I After 1220 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (280.36 seconds)
Cbc0010I After 1228 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (281.30 seconds)
Cbc0010I After 1247 nodes, 188 on tree, 1e+50 best solution, best possible 452.81056 (282.17 seconds)
Cbc0010I After 1255 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (282.88 seconds)
Cbc0010I After 1259 nodes, 177 on tree, 1e+50 best solution, best possible 452.81056 (284.21 seconds)
Cbc0010I After 1271 nodes, 185 on tree, 1e+50 best solution, best possible 452.81056 (284.94 seconds)
Cbc0010I After 1286 nodes, 186 on tree, 1e+50 best solution, best possible 452.81056 (285.66 seconds)
Cbc0010I After 1296 nodes, 185 on tree, 1e+50 best solution, best possible 452.81056 (286.50 seconds)
Cbc0010I After 1303 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (287.21 seconds)
Cbc0010I After 1305 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (288.08 seconds)
Cbc0010I After 1314 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (289.14 seconds)
Cbc0010I After 1319 nodes, 177 on tree, 1e+50 best solution, best possible 452.81056 (289.86 seconds)
Cbc0010I After 1322 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (290.59 seconds)
Cbc0010I After 1332 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (291.63 seconds)
Cbc0010I After 1340 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (292.51 seconds)
Cbc0010I After 1351 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (293.62 seconds)
Cbc0010I After 1365 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (294.37 seconds)
Cbc0010I After 1370 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (295.09 seconds)
Cbc0010I After 1381 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (295.83 seconds)
Cbc0010I After 1388 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (296.89 seconds)
Cbc0010I After 1405 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (297.92 seconds)
Cbc0010I After 1417 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (298.78 seconds)
Cbc0010I After 1421 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (299.54 seconds)
Cbc0010I After 1438 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (300.73 seconds)
Cbc0010I After 1450 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (302.14 seconds)
Cbc0010I After 1459 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (302.86 seconds)
Cbc0010I After 1468 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (303.80 seconds)
Cbc0010I After 1470 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (304.69 seconds)
Cbc0010I After 1476 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (305.64 seconds)
Cbc0010I After 1482 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (306.45 seconds)
Cbc0010I After 1483 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (307.22 seconds)
Cbc0010I After 1493 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (307.93 seconds)
Cbc0010I After 1495 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (308.80 seconds)
Cbc0010I After 1502 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (309.73 seconds)
Cbc0010I After 1508 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (310.98 seconds)
Cbc0010I After 1515 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (311.76 seconds)
Cbc0010I After 1525 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (312.49 seconds)
Cbc0010I After 1529 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (313.65 seconds)
Cbc0010I After 1531 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (314.56 seconds)
Cbc0010I After 1541 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (315.45 seconds)
Cbc0010I After 1548 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (316.27 seconds)
Cbc0010I After 1553 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (317.27 seconds)
Cbc0010I After 1555 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (318.15 seconds)
Cbc0010I After 1563 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (318.86 seconds)
Cbc0010I After 1570 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (320.14 seconds)
Cbc0010I After 1572 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (321.13 seconds)
Cbc0010I After 1582 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (321.84 seconds)
Cbc0010I After 1585 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (322.81 seconds)
Cbc0010I After 1593 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (323.59 seconds)
Cbc0010I After 1601 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (324.39 seconds)
Cbc0010I After 1606 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (325.20 seconds)
Cbc0010I After 1608 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (325.96 seconds)
Cbc0010I After 1617 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (326.72 seconds)
Cbc0010I After 1620 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (327.51 seconds)
Cbc0010I After 1623 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (328.59 seconds)
Cbc0010I After 1629 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (329.36 seconds)
Cbc0010I After 1637 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (330.58 seconds)
Cbc0010I After 1646 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (331.40 seconds)
Cbc0010I After 1649 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (332.23 seconds)
Cbc0010I After 1654 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (333.05 seconds)
Cbc0010I After 1660 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (334.17 seconds)
Cbc0010I After 1669 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (335.58 seconds)
Cbc0010I After 1676 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (336.50 seconds)
Cbc0010I After 1684 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (337.37 seconds)
Cbc0010I After 1686 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (338.14 seconds)
Cbc0010I After 1701 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (338.90 seconds)
Cbc0010I After 1709 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (339.67 seconds)
Cbc0010I After 1712 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (340.57 seconds)
Cbc0010I After 1713 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (341.51 seconds)
Cbc0010I After 1716 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (342.43 seconds)
Cbc0010I After 1723 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (343.14 seconds)
Cbc0010I After 1728 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (344.10 seconds)
Cbc0010I After 1733 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (344.83 seconds)
Cbc0010I After 1738 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (345.75 seconds)
Cbc0010I After 1743 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (346.45 seconds)
Cbc0010I After 1749 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (347.77 seconds)
Cbc0010I After 1754 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (348.83 seconds)
Cbc0010I After 1761 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (349.69 seconds)
Cbc0010I After 1769 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (350.81 seconds)
Cbc0010I After 1778 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (351.54 seconds)
Cbc0010I After 1783 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (352.49 seconds)
Cbc0010I After 1788 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (354.00 seconds)
Cbc0010I After 1794 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (354.75 seconds)
Cbc0010I After 1801 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (355.66 seconds)
Cbc0010I After 1808 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (356.39 seconds)
Cbc0010I After 1815 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (357.11 seconds)
Cbc0010I After 1823 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (358.10 seconds)
Cbc0010I After 1826 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (358.85 seconds)
Cbc0010I After 1832 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (359.67 seconds)
Cbc0010I After 1836 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (360.47 seconds)
Cbc0010I After 1852 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (361.18 seconds)
Cbc0010I After 1869 nodes, 188 on tree, 1e+50 best solution, best possible 452.81056 (361.89 seconds)
Cbc0010I After 1874 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (362.70 seconds)
Cbc0010I After 1882 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (363.52 seconds)
Cbc0010I After 1889 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (364.43 seconds)
Cbc0010I After 1893 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (365.66 seconds)
Cbc0010I After 1897 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (366.40 seconds)
Cbc0010I After 1903 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (367.13 seconds)
Cbc0010I After 1904 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (367.91 seconds)
Cbc0010I After 1907 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (368.63 seconds)
Cbc0010I After 1916 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (369.61 seconds)
Cbc0010I After 1923 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (370.90 seconds)
Cbc0010I After 1928 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (371.70 seconds)
Cbc0010I After 1934 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (373.03 seconds)
Cbc0010I After 1941 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (373.74 seconds)
Cbc0010I After 1947 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (374.68 seconds)
Cbc0010I After 1950 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (375.77 seconds)
Cbc0010I After 1956 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (376.80 seconds)
Cbc0010I After 1965 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (377.73 seconds)
Cbc0010I After 1966 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (378.44 seconds)
Cbc0010I After 1973 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (379.59 seconds)
Cbc0010I After 1978 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (380.54 seconds)
Cbc0010I After 1980 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (381.26 seconds)
Cbc0010I After 1983 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (382.09 seconds)
Cbc0010I After 1987 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (383.24 seconds)
Cbc0010I After 1990 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (384.40 seconds)
Cbc0010I After 1992 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (385.73 seconds)
Cbc0010I After 1995 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (386.76 seconds)
Cbc0010I After 1998 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (387.81 seconds)
Cbc0010I After 2000 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (388.55 seconds)
Cbc0010I After 2004 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (389.37 seconds)
Cbc0010I After 2008 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (390.33 seconds)
Cbc0010I After 2010 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (391.05 seconds)
Cbc0010I After 2012 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (391.87 seconds)
Cbc0010I After 2015 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (393.04 seconds)
Cbc0010I After 2020 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (393.76 seconds)
Cbc0010I After 2027 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (394.48 seconds)
Cbc0010I After 2038 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (395.22 seconds)
Cbc0010I After 2044 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (395.97 seconds)
Cbc0010I After 2051 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (396.72 seconds)
Cbc0010I After 2057 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (397.54 seconds)
Cbc0010I After 2066 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (398.29 seconds)
Cbc0010I After 2071 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (399.17 seconds)
Cbc0010I After 2075 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (399.95 seconds)
Cbc0010I After 2087 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (400.70 seconds)
Cbc0010I After 2090 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (401.46 seconds)
Cbc0010I After 2093 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (402.18 seconds)
Cbc0010I After 2099 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (402.96 seconds)
Cbc0010I After 2103 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (403.73 seconds)
Cbc0010I After 2111 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (404.47 seconds)
Cbc0010I After 2116 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (406.00 seconds)
Cbc0010I After 2118 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (407.06 seconds)
Cbc0010I After 2125 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (407.85 seconds)
Cbc0010I After 2127 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (408.62 seconds)
Cbc0010I After 2135 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (409.75 seconds)
Cbc0010I After 2140 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (410.49 seconds)
Cbc0010I After 2145 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (411.25 seconds)
Cbc0010I After 2154 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (411.95 seconds)
Cbc0010I After 2168 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (412.67 seconds)
Cbc0010I After 2179 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (413.50 seconds)
Cbc0010I After 2186 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (414.48 seconds)
Cbc0010I After 2188 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (415.24 seconds)
Cbc0010I After 2195 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (416.03 seconds)
Cbc0010I After 2203 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (416.77 seconds)
Cbc0010I After 2209 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (417.61 seconds)
Cbc0010I After 2212 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (418.51 seconds)
Cbc0010I After 2219 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (419.27 seconds)
Cbc0010I After 2225 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (420.02 seconds)
Cbc0010I After 2227 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (421.25 seconds)
Cbc0010I After 2234 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (421.99 seconds)
Cbc0010I After 2240 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (423.05 seconds)
Cbc0010I After 2247 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (423.83 seconds)
Cbc0010I After 2255 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (424.57 seconds)
Cbc0010I After 2259 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (425.44 seconds)
Cbc0010I After 2265 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (426.16 seconds)
Cbc0010I After 2268 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (426.96 seconds)
Cbc0010I After 2274 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (427.81 seconds)
Cbc0010I After 2279 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (428.59 seconds)
Cbc0010I After 2286 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (429.32 seconds)
Cbc0010I After 2295 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (430.09 seconds)
Cbc0010I After 2305 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (430.87 seconds)
Cbc0010I After 2312 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (431.71 seconds)
Cbc0010I After 2320 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (432.47 seconds)
Cbc0010I After 2329 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (433.31 seconds)
Cbc0010I After 2340 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (434.06 seconds)
Cbc0010I After 2344 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (434.84 seconds)
Cbc0010I After 2351 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (435.58 seconds)
Cbc0010I After 2353 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (436.30 seconds)
Cbc0010I After 2364 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (437.06 seconds)
Cbc0010I After 2367 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (437.92 seconds)
Cbc0010I After 2371 nodes, 165 on tree, 1e+50 best solution, best possible 452.81056 (438.65 seconds)
Cbc0010I After 2377 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (439.39 seconds)
Cbc0010I After 2387 nodes, 167 on tree, 1e+50 best solution, best possible 452.81056 (440.49 seconds)
Cbc0010I After 2394 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (441.32 seconds)
Cbc0010I After 2403 nodes, 168 on tree, 1e+50 best solution, best possible 452.81056 (442.08 seconds)
Cbc0010I After 2408 nodes, 163 on tree, 1e+50 best solution, best possible 452.81056 (442.79 seconds)
Cbc0010I After 2412 nodes, 166 on tree, 1e+50 best solution, best possible 452.81056 (443.66 seconds)
Cbc0010I After 2418 nodes, 161 on tree, 1e+50 best solution, best possible 452.81056 (444.55 seconds)
Cbc0010I After 2422 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (445.29 seconds)
Cbc0010I After 2428 nodes, 159 on tree, 1e+50 best solution, best possible 452.81056 (446.07 seconds)
Cbc0010I After 2432 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (446.88 seconds)
Cbc0010I After 2437 nodes, 157 on tree, 1e+50 best solution, best possible 452.81056 (447.71 seconds)
Cbc0010I After 2442 nodes, 162 on tree, 1e+50 best solution, best possible 452.81056 (448.55 seconds)
Cbc0010I After 2448 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (449.55 seconds)
Cbc0010I After 2453 nodes, 158 on tree, 1e+50 best solution, best possible 452.81056 (450.32 seconds)
Cbc0010I After 2458 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (451.23 seconds)
Cbc0010I After 2462 nodes, 160 on tree, 1e+50 best solution, best possible 452.81056 (451.94 seconds)
Cbc0010I After 2466 nodes, 164 on tree, 1e+50 best solution, best possible 452.81056 (452.69 seconds)
Cbc0010I After 2472 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (453.48 seconds)
