Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 279 nodes, 162 on tree, 1e+50 best solution, best possible 2185607.1 (430.64 seconds)
Cbc0010I After 280 nodes, 161 on tree, 1e+50 best solution, best possible 2185607.1 (431.79 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible 2185607.1 (433.52 seconds)
Cbc0010I After 283 nodes, 161 on tree, 1e+50 best solution, best possible 2185607.1 (434.37 seconds)
Cbc0010I After 284 nodes, 162 on tree, 1e+50 best solution, best possible 2185607.1 (436.51 seconds)
Cbc0010I After 285 nodes, 162 on tree, 1e+50 best solution, best possible 2185607.1 (440.35 seconds)
Cbc0010I After 286 nodes, 163 on tree, 1e+50 best solution, best possible 2185607.1 (441.73 seconds)
Cbc0010I After 287 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (442.43 seconds)
Cbc0010I After 288 nodes, 165 on tree, 1e+50 best solution, best possible 2185607.1 (443.18 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (445.58 seconds)
Cbc0010I After 290 nodes, 163 on tree, 1e+50 best solution, best possible 2185607.1 (447.25 seconds)
Cbc0010I After 291 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (448.40 seconds)
Cbc0010I After 292 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (449.51 seconds)
Cbc0010I After 293 nodes, 163 on tree, 1e+50 best solution, best possible 2185607.1 (450.48 seconds)
Cbc0010I After 294 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (452.19 seconds)
Cbc0010I After 296 nodes, 166 on tree, 1e+50 best solution, best possible 2185607.1 (453.03 seconds)
Cbc0010I After 298 nodes, 168 on tree, 1e+50 best solution, best possible 2185607.1 (453.86 seconds)
Cbc0010I After 299 nodes, 169 on tree, 1e+50 best solution, best possible 2185607.1 (456.18 seconds)
Cbc0010I After 300 nodes, 169 on tree, 1e+50 best solution, best possible 2185607.1 (460.00 seconds)
Cbc0010I After 301 nodes, 168 on tree, 1e+50 best solution, best possible 2185607.1 (462.24 seconds)
Cbc0010I After 302 nodes, 167 on tree, 1e+50 best solution, best possible 2185607.1 (465.33 seconds)
Cbc0010I After 303 nodes, 166 on tree, 1e+50 best solution, best possible 2185607.1 (467.30 seconds)
Cbc0010I After 304 nodes, 165 on tree, 1e+50 best solution, best possible 2185607.1 (469.10 seconds)
Cbc0010I After 305 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (470.19 seconds)
Cbc0010I After 306 nodes, 164 on tree, 1e+50 best solution, best possible 2185607.1 (471.37 seconds)
Cbc0010I After 307 nodes, 165 on tree, 1e+50 best solution, best possible 2185607.1 (472.08 seconds)
Cbc0010I After 308 nodes, 166 on tree, 1e+50 best solution, best possible 2185607.1 (473.23 seconds)
Cbc0010I After 309 nodes, 167 on tree, 1e+50 best solution, best possible 2185607.1 (474.22 seconds)
Cbc0010I After 310 nodes, 168 on tree, 1e+50 best solution, best possible 2185607.1 (475.05 seconds)
Cbc0010I After 311 nodes, 169 on tree, 1e+50 best solution, best possible 2185607.1 (477.35 seconds)
Cbc0010I After 313 nodes, 170 on tree, 1e+50 best solution, best possible 2185607.1 (479.15 seconds)
Cbc0010I After 314 nodes, 169 on tree, 1e+50 best solution, best possible 2185607.1 (481.29 seconds)
Cbc0010I After 315 nodes, 168 on tree, 1e+50 best solution, best possible 2185607.1 (484.27 seconds)
Cbc0010I After 316 nodes, 168 on tree, 1e+50 best solution, best possible 2185607.1 (485.42 seconds)
Cbc0010I After 317 nodes, 167 on tree, 1e+50 best solution, best possible 2185607.1 (487.04 seconds)
Cbc0010I After 318 nodes, 167 on tree, 1e+50 best solution, best possible 2185607.1 (488.49 seconds)
Cbc0010I After 320 nodes, 169 on tree, 1e+50 best solution, best possible 2185607.1 (489.19 seconds)
Cbc0010I After 322 nodes, 171 on tree, 1e+50 best solution, best possible 2185607.1 (492.36 seconds)
Cbc0010I After 323 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (493.08 seconds)
Cbc0010I After 324 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (496.23 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible 2185607.1 (498.32 seconds)
Cbc0010I After 326 nodes, 170 on tree, 1e+50 best solution, best possible 2185607.1 (499.39 seconds)
Cbc0010I After 327 nodes, 170 on tree, 1e+50 best solution, best possible 2185607.1 (500.99 seconds)
Cbc0010I After 328 nodes, 171 on tree, 1e+50 best solution, best possible 2185607.1 (502.36 seconds)
Cbc0010I After 329 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (504.03 seconds)
Cbc0010I After 330 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (505.68 seconds)
Cbc0010I After 331 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (507.50 seconds)
Cbc0010I After 332 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (508.70 seconds)
Cbc0010I After 333 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (511.40 seconds)
Cbc0010I After 334 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (514.07 seconds)
Cbc0010I After 335 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (516.51 seconds)
Cbc0010I After 336 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (519.52 seconds)
Cbc0010I After 337 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (524.18 seconds)
Cbc0010I After 338 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (527.24 seconds)
Cbc0010I After 339 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (528.03 seconds)
Cbc0010I After 340 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (528.82 seconds)
Cbc0010I After 341 nodes, 172 on tree, 1e+50 best solution, best possible 2185607.1 (529.77 seconds)
Cbc0010I After 342 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (530.63 seconds)
Cbc0010I After 343 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (531.58 seconds)
Cbc0010I After 344 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (533.91 seconds)
Cbc0010I After 345 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (535.38 seconds)
Cbc0010I After 346 nodes, 174 on tree, 1e+50 best solution, best possible 2185607.1 (536.30 seconds)
Cbc0010I After 347 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (545.56 seconds)
Cbc0010I After 348 nodes, 174 on tree, 1e+50 best solution, best possible 2185607.1 (546.58 seconds)
Cbc0010I After 349 nodes, 173 on tree, 1e+50 best solution, best possible 2185607.1 (547.81 seconds)
Cbc0010I After 350 nodes, 174 on tree, 1e+50 best solution, best possible 2185607.1 (548.76 seconds)
Cbc0010I After 351 nodes, 175 on tree, 1e+50 best solution, best possible 2185607.1 (549.67 seconds)
Cbc0010I After 353 nodes, 177 on tree, 1e+50 best solution, best possible 2185607.1 (551.22 seconds)
Cbc0010I After 354 nodes, 176 on tree, 1e+50 best solution, best possible 2185607.1 (554.71 seconds)
Cbc0010I After 355 nodes, 176 on tree, 1e+50 best solution, best possible 2185607.1 (557.18 seconds)
Cbc0010I After 356 nodes, 176 on tree, 1e+50 best solution, best possible 2185607.1 (560.09 seconds)
Cbc0010I After 358 nodes, 176 on tree, 1e+50 best solution, best possible 2185607.1 (561.17 seconds)
Cbc0010I After 359 nodes, 177 on tree, 1e+50 best solution, best possible 2185607.1 (562.02 seconds)
Cbc0010I After 360 nodes, 178 on tree, 1e+50 best solution, best possible 2185607.1 (563.39 seconds)
Cbc0010I After 362 nodes, 180 on tree, 1e+50 best solution, best possible 2185607.1 (565.75 seconds)
Cbc0010I After 363 nodes, 181 on tree, 1e+50 best solution, best possible 2185607.1 (566.61 seconds)
Cbc0010I After 364 nodes, 181 on tree, 1e+50 best solution, best possible 2185607.1 (568.61 seconds)
Cbc0010I After 365 nodes, 181 on tree, 1e+50 best solution, best possible 2185607.1 (572.18 seconds)
Cbc0010I After 366 nodes, 180 on tree, 1e+50 best solution, best possible 2185607.1 (573.75 seconds)
Cbc0010I After 368 nodes, 182 on tree, 1e+50 best solution, best possible 2185607.1 (575.46 seconds)
Cbc0010I After 369 nodes, 183 on tree, 1e+50 best solution, best possible 2185607.1 (576.17 seconds)
Cbc0010I After 370 nodes, 184 on tree, 1e+50 best solution, best possible 2185607.1 (577.85 seconds)
Cbc0010I After 371 nodes, 184 on tree, 1e+50 best solution, best possible 2185607.1 (581.85 seconds)
Cbc0010I After 373 nodes, 185 on tree, 1e+50 best solution, best possible 2185607.1 (583.25 seconds)
Cbc0010I After 374 nodes, 185 on tree, 1e+50 best solution, best possible 2185607.1 (584.82 seconds)
Cbc0010I After 375 nodes, 185 on tree, 1e+50 best solution, best possible 2185607.1 (585.55 seconds)
Cbc0010I After 376 nodes, 184 on tree, 1e+50 best solution, best possible 2185607.1 (586.90 seconds)
Cbc0010I After 377 nodes, 185 on tree, 1e+50 best solution, best possible 2185607.1 (587.61 seconds)
Cbc0010I After 378 nodes, 185 on tree, 1e+50 best solution, best possible 2185607.1 (589.94 seconds)
Cbc0010I After 379 nodes, 186 on tree, 1e+50 best solution, best possible 2185607.1 (590.79 seconds)
Cbc0010I After 380 nodes, 187 on tree, 1e+50 best solution, best possible 2185607.1 (591.93 seconds)
Cbc0010I After 381 nodes, 188 on tree, 1e+50 best solution, best possible 2185607.1 (594.20 seconds)
Cbc0010I After 382 nodes, 188 on tree, 1e+50 best solution, best possible 2185607.1 (597.94 seconds)
Cbc0010I After 383 nodes, 188 on tree, 1e+50 best solution, best possible 2185607.1 (599.56 seconds)
Cbc0010I After 384 nodes, 187 on tree, 1e+50 best solution, best possible 2185607.1 (600.81 seconds)
Cbc0010I After 386 nodes, 189 on tree, 1e+50 best solution, best possible 2185607.1 (601.88 seconds)
Cbc0010I After 387 nodes, 188 on tree, 1e+50 best solution, best possible 2185607.1 (603.03 seconds)
Cbc0010I After 389 nodes, 190 on tree, 1e+50 best solution, best possible 2185607.1 (604.20 seconds)
Cbc0010I After 390 nodes, 191 on tree, 1e+50 best solution, best possible 2185607.1 (607.34 seconds)
Cbc0010I After 392 nodes, 193 on tree, 1e+50 best solution, best possible 2185607.1 (608.38 seconds)
Cbc0010I After 393 nodes, 194 on tree, 1e+50 best solution, best possible 2185607.1 (609.48 seconds)
Cbc0010I After 394 nodes, 194 on tree, 1e+50 best solution, best possible 2185607.1 (610.25 seconds)
Cbc0010I After 395 nodes, 194 on tree, 1e+50 best solution, best possible 2185607.1 (612.15 seconds)
Cbc0010I After 397 nodes, 195 on tree, 1e+50 best solution, best possible 2185607.1 (613.46 seconds)
Cbc0010I After 399 nodes, 197 on tree, 1e+50 best solution, best possible 2185607.1 (614.73 seconds)
Cbc0010I After 400 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (617.64 seconds)
Cbc0010I After 401 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (621.17 seconds)
Cbc0010I After 402 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (622.20 seconds)
Cbc0010I After 403 nodes, 197 on tree, 1e+50 best solution, best possible 2185607.1 (624.13 seconds)
Cbc0010I After 404 nodes, 196 on tree, 1e+50 best solution, best possible 2185607.1 (625.30 seconds)
Cbc0010I After 406 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (628.15 seconds)
Cbc0010I After 407 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (632.37 seconds)
Cbc0010I After 408 nodes, 197 on tree, 1e+50 best solution, best possible 2185607.1 (633.41 seconds)
Cbc0010I After 409 nodes, 198 on tree, 1e+50 best solution, best possible 2185607.1 (634.64 seconds)
Cbc0010I After 410 nodes, 199 on tree, 1e+50 best solution, best possible 2185607.1 (635.52 seconds)
Cbc0010I After 411 nodes, 200 on tree, 1e+50 best solution, best possible 2185607.1 (636.52 seconds)
Cbc0010I After 412 nodes, 201 on tree, 1e+50 best solution, best possible 2185607.1 (637.26 seconds)
Cbc0010I After 413 nodes, 202 on tree, 1e+50 best solution, best possible 2185607.1 (640.16 seconds)
Cbc0010I After 414 nodes, 203 on tree, 1e+50 best solution, best possible 2185607.1 (641.31 seconds)
Cbc0010I After 415 nodes, 203 on tree, 1e+50 best solution, best possible 2185607.1 (642.92 seconds)
Cbc0010I After 416 nodes, 204 on tree, 1e+50 best solution, best possible 2185607.1 (643.78 seconds)
Cbc0010I After 417 nodes, 205 on tree, 1e+50 best solution, best possible 2185607.1 (644.64 seconds)
Cbc0010I After 418 nodes, 206 on tree, 1e+50 best solution, best possible 2185607.1 (645.52 seconds)
Cbc0010I After 419 nodes, 207 on tree, 1e+50 best solution, best possible 2185607.1 (648.64 seconds)
Cbc0010I After 420 nodes, 206 on tree, 1e+50 best solution, best possible 2185607.1 (649.36 seconds)
Cbc0010I After 421 nodes, 205 on tree, 1e+50 best solution, best possible 2185607.1 (650.88 seconds)
Cbc0010I After 422 nodes, 206 on tree, 1e+50 best solution, best possible 2185607.1 (652.14 seconds)
Cbc0010I After 423 nodes, 207 on tree, 1e+50 best solution, best possible 2185607.1 (652.90 seconds)
Cbc0010I After 424 nodes, 208 on tree, 1e+50 best solution, best possible 2185607.1 (654.19 seconds)
Cbc0010I After 425 nodes, 208 on tree, 1e+50 best solution, best possible 2185607.1 (655.39 seconds)
Cbc0010I After 426 nodes, 209 on tree, 1e+50 best solution, best possible 2185607.1 (656.37 seconds)
Cbc0010I After 427 nodes, 210 on tree, 1e+50 best solution, best possible 2185607.1 (657.78 seconds)
Cbc0010I After 430 nodes, 212 on tree, 1e+50 best solution, best possible 2185607.1 (660.08 seconds)
Cbc0010I After 431 nodes, 213 on tree, 1e+50 best solution, best possible 2185607.1 (661.12 seconds)
Cbc0010I After 433 nodes, 212 on tree, 1e+50 best solution, best possible 2185607.1 (663.61 seconds)
Cbc0010I After 434 nodes, 213 on tree, 1e+50 best solution, best possible 2185607.1 (664.66 seconds)
Cbc0010I After 435 nodes, 214 on tree, 1e+50 best solution, best possible 2185607.1 (667.04 seconds)
Cbc0010I After 440 nodes, 219 on tree, 1e+50 best solution, best possible 2185607.1 (669.71 seconds)
Cbc0010I After 441 nodes, 219 on tree, 1e+50 best solution, best possible 2185607.1 (672.60 seconds)
Cbc0010I After 442 nodes, 219 on tree, 1e+50 best solution, best possible 2185607.1 (674.56 seconds)
Cbc0010I After 444 nodes, 220 on tree, 1e+50 best solution, best possible 2185607.1 (676.25 seconds)
Cbc0010I After 448 nodes, 224 on tree, 1e+50 best solution, best possible 2185607.1 (678.62 seconds)
Cbc0010I After 450 nodes, 226 on tree, 1e+50 best solution, best possible 2185607.1 (679.33 seconds)
Cbc0010I After 451 nodes, 225 on tree, 1e+50 best solution, best possible 2185607.1 (680.87 seconds)
Cbc0010I After 452 nodes, 224 on tree, 1e+50 best solution, best possible 2185607.1 (682.15 seconds)
Cbc0010I After 453 nodes, 225 on tree, 1e+50 best solution, best possible 2185607.1 (682.94 seconds)
Cbc0010I After 455 nodes, 225 on tree, 1e+50 best solution, best possible 2185607.1 (685.02 seconds)
Cbc0010I After 456 nodes, 226 on tree, 1e+50 best solution, best possible 2185607.1 (687.66 seconds)
Cbc0010I After 458 nodes, 228 on tree, 1e+50 best solution, best possible 2185607.1 (689.06 seconds)
Cbc0010I After 459 nodes, 229 on tree, 1e+50 best solution, best possible 2185607.1 (690.29 seconds)
Cbc0010I After 460 nodes, 228 on tree, 1e+50 best solution, best possible 2185607.1 (692.33 seconds)
Cbc0010I After 461 nodes, 228 on tree, 1e+50 best solution, best possible 2185607.1 (694.28 seconds)
Cbc0010I After 462 nodes, 227 on tree, 1e+50 best solution, best possible 2185607.1 (695.84 seconds)
Cbc0010I After 464 nodes, 229 on tree, 1e+50 best solution, best possible 2185607.1 (697.71 seconds)
Cbc0010I After 465 nodes, 230 on tree, 1e+50 best solution, best possible 2185607.1 (698.61 seconds)
Cbc0010I After 467 nodes, 232 on tree, 1e+50 best solution, best possible 2185607.1 (699.72 seconds)
Cbc0010I After 469 nodes, 234 on tree, 1e+50 best solution, best possible 2185607.1 (702.10 seconds)
Cbc0010I After 471 nodes, 234 on tree, 1e+50 best solution, best possible 2185607.1 (705.18 seconds)
Cbc0010I After 472 nodes, 234 on tree, 1e+50 best solution, best possible 2185607.1 (708.82 seconds)
Cbc0010I After 473 nodes, 233 on tree, 1e+50 best solution, best possible 2185607.1 (710.19 seconds)
Cbc0010I After 474 nodes, 232 on tree, 1e+50 best solution, best possible 2185607.1 (711.63 seconds)
Cbc0010I After 475 nodes, 231 on tree, 1e+50 best solution, best possible 2185607.1 (712.85 seconds)
Cbc0010I After 476 nodes, 232 on tree, 1e+50 best solution, best possible 2185607.1 (713.59 seconds)
Cbc0010I After 477 nodes, 233 on tree, 1e+50 best solution, best possible 2185607.1 (714.66 seconds)
Cbc0010I After 479 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (717.87 seconds)
Cbc0010I After 480 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (721.51 seconds)
Cbc0010I After 481 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (723.45 seconds)
Cbc0010I After 482 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (724.60 seconds)
Cbc0010I After 483 nodes, 236 on tree, 1e+50 best solution, best possible 2185607.1 (725.34 seconds)
Cbc0010I After 484 nodes, 237 on tree, 1e+50 best solution, best possible 2185607.1 (726.19 seconds)
Cbc0010I After 485 nodes, 238 on tree, 1e+50 best solution, best possible 2185607.1 (727.04 seconds)
Cbc0010I After 486 nodes, 239 on tree, 1e+50 best solution, best possible 2185607.1 (727.96 seconds)
Cbc0010I After 487 nodes, 240 on tree, 1e+50 best solution, best possible 2185607.1 (729.74 seconds)
Cbc0010I After 488 nodes, 239 on tree, 1e+50 best solution, best possible 2185607.1 (731.03 seconds)
Cbc0010I After 489 nodes, 238 on tree, 1e+50 best solution, best possible 2185607.1 (732.78 seconds)
Cbc0010I After 490 nodes, 237 on tree, 1e+50 best solution, best possible 2185607.1 (734.06 seconds)
Cbc0010I After 491 nodes, 237 on tree, 1e+50 best solution, best possible 2185607.1 (735.01 seconds)
Cbc0010I After 492 nodes, 236 on tree, 1e+50 best solution, best possible 2185607.1 (736.32 seconds)
Cbc0010I After 493 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (738.24 seconds)
Cbc0010I After 494 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (740.28 seconds)
Cbc0010I After 495 nodes, 234 on tree, 1e+50 best solution, best possible 2185607.1 (741.64 seconds)
Cbc0010I After 496 nodes, 233 on tree, 1e+50 best solution, best possible 2185607.1 (743.40 seconds)
Cbc0010I After 498 nodes, 235 on tree, 1e+50 best solution, best possible 2185607.1 (744.89 seconds)
Cbc0010I After 500 nodes, 237 on tree, 1e+50 best solution, best possible 2185607.1 (746.50 seconds)
Cbc0010I After 501 nodes, 237 on tree, 1e+50 best solution, best possible 2185607.1 (747.27 seconds)
Cbc0010I After 502 nodes, 238 on tree, 1e+50 best solution, best possible 2185607.1 (750.34 seconds)
Cbc0010I After 503 nodes, 238 on tree, 1e+50 best solution, best possible 2185607.1 (752.94 seconds)
Cbc0010I After 504 nodes, 238 on tree, 1e+50 best solution, best possible 2185607.1 (754.46 seconds)
Cbc0010I After 506 nodes, 239 on tree, 1e+50 best solution, best possible 2185607.1 (755.78 seconds)
Cbc0010I After 507 nodes, 240 on tree, 1e+50 best solution, best possible 2185607.1 (756.89 seconds)
Cbc0010I After 509 nodes, 242 on tree, 1e+50 best solution, best possible 2185607.1 (758.33 seconds)
Cbc0010I After 510 nodes, 243 on tree, 1e+50 best solution, best possible 2185607.1 (760.56 seconds)
Cbc0010I After 511 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (761.48 seconds)
Cbc0010I After 512 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (762.27 seconds)
Cbc0010I After 513 nodes, 245 on tree, 1e+50 best solution, best possible 2185607.1 (763.55 seconds)
Cbc0010I After 514 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (764.77 seconds)
Cbc0010I After 515 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (767.84 seconds)
Cbc0010I After 516 nodes, 243 on tree, 1e+50 best solution, best possible 2185607.1 (768.96 seconds)
Cbc0010I After 517 nodes, 242 on tree, 1e+50 best solution, best possible 2185607.1 (770.02 seconds)
Cbc0010I After 518 nodes, 241 on tree, 1e+50 best solution, best possible 2185607.1 (770.89 seconds)
Cbc0010I After 519 nodes, 242 on tree, 1e+50 best solution, best possible 2185607.1 (771.66 seconds)
Cbc0010I After 521 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (773.18 seconds)
Cbc0010I After 522 nodes, 245 on tree, 1e+50 best solution, best possible 2185607.1 (774.15 seconds)
Cbc0010I After 523 nodes, 246 on tree, 1e+50 best solution, best possible 2185607.1 (776.62 seconds)
Cbc0010I After 524 nodes, 246 on tree, 1e+50 best solution, best possible 2185607.1 (780.48 seconds)
Cbc0010I After 525 nodes, 245 on tree, 1e+50 best solution, best possible 2185607.1 (782.08 seconds)
Cbc0010I After 526 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (783.53 seconds)
Cbc0010I After 527 nodes, 243 on tree, 1e+50 best solution, best possible 2185607.1 (785.42 seconds)
Cbc0010I After 528 nodes, 244 on tree, 1e+50 best solution, best possible 2185607.1 (786.67 seconds)
Cbc0010I After 530 nodes, 246 on tree, 1e+50 best solution, best possible 2185607.1 (787.86 seconds)
Cbc0010I After 531 nodes, 246 on tree, 1e+50 best solution, best possible 2185607.1 (788.77 seconds)
Cbc0010I After 533 nodes, 248 on tree, 1e+50 best solution, best possible 2185607.1 (791.51 seconds)
Cbc0010I After 534 nodes, 248 on tree, 1e+50 best solution, best possible 2185607.1 (795.43 seconds)
