Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 186 nodes, 99 on tree, 1e+50 best solution, best possible 446.88114 (405.84 seconds)
Cbc0010I After 187 nodes, 100 on tree, 1e+50 best solution, best possible 446.88114 (407.42 seconds)
Cbc0010I After 188 nodes, 100 on tree, 1e+50 best solution, best possible 446.88114 (408.57 seconds)
Cbc0010I After 189 nodes, 101 on tree, 1e+50 best solution, best possible 446.88114 (409.29 seconds)
Cbc0010I After 190 nodes, 101 on tree, 1e+50 best solution, best possible 446.88114 (410.72 seconds)
Cbc0010I After 192 nodes, 102 on tree, 1e+50 best solution, best possible 446.88114 (412.60 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1e+50 best solution, best possible 446.88114 (413.85 seconds)
Cbc0010I After 194 nodes, 103 on tree, 1e+50 best solution, best possible 446.88114 (415.45 seconds)
Cbc0010I After 195 nodes, 104 on tree, 1e+50 best solution, best possible 446.88114 (416.46 seconds)
Cbc0010I After 196 nodes, 104 on tree, 1e+50 best solution, best possible 446.88114 (417.40 seconds)
Cbc0010I After 197 nodes, 105 on tree, 1e+50 best solution, best possible 446.88114 (418.24 seconds)
Cbc0010I After 198 nodes, 105 on tree, 1e+50 best solution, best possible 446.88114 (419.18 seconds)
Cbc0010I After 199 nodes, 106 on tree, 1e+50 best solution, best possible 446.88114 (420.05 seconds)
Cbc0010I After 200 nodes, 106 on tree, 1e+50 best solution, best possible 446.88114 (420.91 seconds)
Cbc0010I After 201 nodes, 107 on tree, 1e+50 best solution, best possible 446.88114 (422.24 seconds)
Cbc0010I After 202 nodes, 107 on tree, 1e+50 best solution, best possible 446.88114 (423.78 seconds)
Cbc0010I After 204 nodes, 109 on tree, 1e+50 best solution, best possible 446.88114 (424.85 seconds)
Cbc0010I After 205 nodes, 109 on tree, 1e+50 best solution, best possible 446.88114 (425.68 seconds)
Cbc0010I After 208 nodes, 110 on tree, 1e+50 best solution, best possible 446.88114 (427.16 seconds)
Cbc0010I After 210 nodes, 112 on tree, 1e+50 best solution, best possible 446.88114 (428.45 seconds)
Cbc0010I After 211 nodes, 112 on tree, 1e+50 best solution, best possible 446.88114 (429.77 seconds)
Cbc0010I After 212 nodes, 112 on tree, 1e+50 best solution, best possible 446.88114 (431.07 seconds)
Cbc0010I After 213 nodes, 113 on tree, 1e+50 best solution, best possible 446.88114 (432.07 seconds)
Cbc0010I After 219 nodes, 117 on tree, 1e+50 best solution, best possible 446.88114 (433.10 seconds)
Cbc0010I After 221 nodes, 119 on tree, 1e+50 best solution, best possible 446.88114 (434.11 seconds)
Cbc0010I After 222 nodes, 119 on tree, 1e+50 best solution, best possible 446.88114 (435.09 seconds)
Cbc0010I After 224 nodes, 120 on tree, 1e+50 best solution, best possible 446.88114 (436.14 seconds)
Cbc0010I After 226 nodes, 121 on tree, 1e+50 best solution, best possible 446.88114 (436.93 seconds)
Cbc0010I After 228 nodes, 122 on tree, 1e+50 best solution, best possible 446.88114 (438.49 seconds)
Cbc0010I After 230 nodes, 123 on tree, 1e+50 best solution, best possible 446.88114 (440.38 seconds)
Cbc0010I After 231 nodes, 123 on tree, 1e+50 best solution, best possible 446.88114 (441.20 seconds)
Cbc0010I After 233 nodes, 124 on tree, 1e+50 best solution, best possible 446.88114 (442.79 seconds)
Cbc0010I After 234 nodes, 125 on tree, 1e+50 best solution, best possible 446.88114 (443.86 seconds)
Cbc0010I After 237 nodes, 126 on tree, 1e+50 best solution, best possible 446.88114 (445.30 seconds)
Cbc0010I After 238 nodes, 127 on tree, 1e+50 best solution, best possible 446.88114 (446.66 seconds)
Cbc0010I After 239 nodes, 127 on tree, 1e+50 best solution, best possible 446.88114 (447.66 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible 446.88114 (448.97 seconds)
Cbc0010I After 241 nodes, 128 on tree, 1e+50 best solution, best possible 446.88114 (450.08 seconds)
Cbc0010I After 243 nodes, 129 on tree, 1e+50 best solution, best possible 446.88114 (451.64 seconds)
Cbc0010I After 244 nodes, 130 on tree, 1e+50 best solution, best possible 446.88114 (452.35 seconds)
Cbc0010I After 245 nodes, 130 on tree, 1e+50 best solution, best possible 446.88114 (453.39 seconds)
Cbc0010I After 247 nodes, 131 on tree, 1e+50 best solution, best possible 446.88114 (454.74 seconds)
Cbc0010I After 248 nodes, 131 on tree, 1e+50 best solution, best possible 446.88114 (455.45 seconds)
Cbc0010I After 249 nodes, 132 on tree, 1e+50 best solution, best possible 446.88114 (456.90 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible 446.88114 (458.85 seconds)
Cbc0010I After 253 nodes, 134 on tree, 1e+50 best solution, best possible 446.88114 (459.67 seconds)
Cbc0010I After 255 nodes, 135 on tree, 1e+50 best solution, best possible 446.88114 (461.00 seconds)
Cbc0010I After 256 nodes, 135 on tree, 1e+50 best solution, best possible 446.88114 (461.88 seconds)
Cbc0010I After 258 nodes, 136 on tree, 1e+50 best solution, best possible 446.88114 (463.65 seconds)
Cbc0010I After 259 nodes, 136 on tree, 1e+50 best solution, best possible 446.88114 (464.45 seconds)
Cbc0010I After 260 nodes, 137 on tree, 1e+50 best solution, best possible 446.88114 (465.19 seconds)
Cbc0010I After 261 nodes, 138 on tree, 1e+50 best solution, best possible 446.88114 (466.48 seconds)
Cbc0010I After 262 nodes, 139 on tree, 1e+50 best solution, best possible 446.88114 (467.93 seconds)
Cbc0010I After 263 nodes, 139 on tree, 1e+50 best solution, best possible 446.88114 (468.79 seconds)
Cbc0010I After 264 nodes, 139 on tree, 1e+50 best solution, best possible 446.88114 (470.24 seconds)
Cbc0010I After 265 nodes, 139 on tree, 1e+50 best solution, best possible 446.88114 (471.71 seconds)
Cbc0010I After 267 nodes, 140 on tree, 1e+50 best solution, best possible 446.88114 (473.65 seconds)
Cbc0010I After 269 nodes, 142 on tree, 1e+50 best solution, best possible 446.88114 (474.89 seconds)
Cbc0010I After 270 nodes, 142 on tree, 1e+50 best solution, best possible 446.88114 (476.15 seconds)
Cbc0010I After 271 nodes, 142 on tree, 1e+50 best solution, best possible 446.88114 (477.20 seconds)
Cbc0010I After 272 nodes, 143 on tree, 1e+50 best solution, best possible 446.88114 (478.70 seconds)
Cbc0010I After 273 nodes, 143 on tree, 1e+50 best solution, best possible 446.88114 (479.97 seconds)
Cbc0010I After 274 nodes, 144 on tree, 1e+50 best solution, best possible 446.88114 (481.07 seconds)
Cbc0010I After 275 nodes, 144 on tree, 1e+50 best solution, best possible 446.88114 (482.46 seconds)
Cbc0010I After 276 nodes, 145 on tree, 1e+50 best solution, best possible 446.88114 (483.82 seconds)
Cbc0010I After 277 nodes, 145 on tree, 1e+50 best solution, best possible 446.88114 (485.29 seconds)
Cbc0010I After 278 nodes, 145 on tree, 1e+50 best solution, best possible 446.88114 (486.23 seconds)
Cbc0010I After 279 nodes, 146 on tree, 1e+50 best solution, best possible 446.88114 (487.58 seconds)
Cbc0010I After 280 nodes, 147 on tree, 1e+50 best solution, best possible 446.88114 (488.99 seconds)
Cbc0010I After 281 nodes, 147 on tree, 1e+50 best solution, best possible 446.88114 (490.34 seconds)
Cbc0010I After 282 nodes, 147 on tree, 1e+50 best solution, best possible 446.88114 (491.47 seconds)
Cbc0010I After 283 nodes, 148 on tree, 1e+50 best solution, best possible 446.88114 (492.19 seconds)
Cbc0010I After 284 nodes, 148 on tree, 1e+50 best solution, best possible 446.88114 (493.06 seconds)
Cbc0010I After 286 nodes, 149 on tree, 1e+50 best solution, best possible 446.88114 (494.99 seconds)
Cbc0010I After 287 nodes, 150 on tree, 1e+50 best solution, best possible 446.88114 (496.39 seconds)
Cbc0010I After 288 nodes, 150 on tree, 1e+50 best solution, best possible 446.88114 (498.07 seconds)
Cbc0010I After 290 nodes, 151 on tree, 1e+50 best solution, best possible 446.88114 (499.58 seconds)
Cbc0010I After 291 nodes, 152 on tree, 1e+50 best solution, best possible 446.88114 (501.12 seconds)
Cbc0010I After 292 nodes, 152 on tree, 1e+50 best solution, best possible 446.88114 (502.22 seconds)
Cbc0010I After 293 nodes, 153 on tree, 1e+50 best solution, best possible 446.88114 (503.55 seconds)
Cbc0010I After 294 nodes, 153 on tree, 1e+50 best solution, best possible 446.88114 (504.61 seconds)
Cbc0010I After 296 nodes, 155 on tree, 1e+50 best solution, best possible 446.88114 (506.27 seconds)
Cbc0010I After 297 nodes, 155 on tree, 1e+50 best solution, best possible 446.88114 (507.46 seconds)
Cbc0010I After 298 nodes, 155 on tree, 1e+50 best solution, best possible 446.88114 (508.53 seconds)
Cbc0010I After 299 nodes, 156 on tree, 1e+50 best solution, best possible 446.88114 (509.74 seconds)
Cbc0010I After 300 nodes, 156 on tree, 1e+50 best solution, best possible 446.88114 (511.06 seconds)
Cbc0010I After 301 nodes, 157 on tree, 1e+50 best solution, best possible 446.88114 (512.15 seconds)
Cbc0010I After 302 nodes, 157 on tree, 1e+50 best solution, best possible 446.88114 (513.55 seconds)
Cbc0010I After 303 nodes, 158 on tree, 1e+50 best solution, best possible 446.88114 (515.26 seconds)
Cbc0010I After 304 nodes, 159 on tree, 1e+50 best solution, best possible 446.88114 (516.98 seconds)
Cbc0010I After 306 nodes, 159 on tree, 1e+50 best solution, best possible 446.88114 (519.21 seconds)
Cbc0010I After 307 nodes, 160 on tree, 1e+50 best solution, best possible 446.88114 (520.53 seconds)
Cbc0010I After 308 nodes, 160 on tree, 1e+50 best solution, best possible 446.88114 (521.95 seconds)
Cbc0010I After 309 nodes, 161 on tree, 1e+50 best solution, best possible 446.88114 (523.40 seconds)
Cbc0010I After 311 nodes, 162 on tree, 1e+50 best solution, best possible 446.88114 (525.16 seconds)
Cbc0010I After 312 nodes, 162 on tree, 1e+50 best solution, best possible 446.88114 (526.12 seconds)
Cbc0010I After 313 nodes, 163 on tree, 1e+50 best solution, best possible 446.88114 (527.29 seconds)
Cbc0010I After 314 nodes, 163 on tree, 1e+50 best solution, best possible 446.88114 (528.47 seconds)
Cbc0010I After 315 nodes, 164 on tree, 1e+50 best solution, best possible 446.88114 (529.92 seconds)
Cbc0010I After 316 nodes, 164 on tree, 1e+50 best solution, best possible 446.88114 (531.09 seconds)
Cbc0010I After 317 nodes, 165 on tree, 1e+50 best solution, best possible 446.88114 (531.80 seconds)
Cbc0010I After 318 nodes, 165 on tree, 1e+50 best solution, best possible 446.88114 (533.63 seconds)
Cbc0010I After 320 nodes, 166 on tree, 1e+50 best solution, best possible 446.88114 (535.28 seconds)
Cbc0010I After 321 nodes, 167 on tree, 1e+50 best solution, best possible 446.88114 (536.05 seconds)
Cbc0010I After 322 nodes, 167 on tree, 1e+50 best solution, best possible 446.88114 (537.33 seconds)
Cbc0010I After 323 nodes, 168 on tree, 1e+50 best solution, best possible 446.88114 (539.13 seconds)
Cbc0010I After 325 nodes, 169 on tree, 1e+50 best solution, best possible 446.88114 (541.36 seconds)
Cbc0010I After 326 nodes, 169 on tree, 1e+50 best solution, best possible 446.88114 (542.89 seconds)
Cbc0010I After 328 nodes, 170 on tree, 1e+50 best solution, best possible 446.88114 (545.00 seconds)
Cbc0010I After 329 nodes, 171 on tree, 1e+50 best solution, best possible 446.88114 (546.85 seconds)
Cbc0010I After 330 nodes, 171 on tree, 1e+50 best solution, best possible 446.88114 (547.79 seconds)
Cbc0010I After 331 nodes, 172 on tree, 1e+50 best solution, best possible 446.88114 (548.82 seconds)
Cbc0010I After 333 nodes, 173 on tree, 1e+50 best solution, best possible 446.88114 (549.85 seconds)
Cbc0010I After 334 nodes, 173 on tree, 1e+50 best solution, best possible 446.88114 (550.56 seconds)
Cbc0010I After 335 nodes, 174 on tree, 1e+50 best solution, best possible 446.88114 (551.50 seconds)
Cbc0010I After 337 nodes, 175 on tree, 1e+50 best solution, best possible 446.88114 (552.30 seconds)
Cbc0010I After 338 nodes, 175 on tree, 1e+50 best solution, best possible 446.88114 (553.28 seconds)
Cbc0010I After 340 nodes, 176 on tree, 1e+50 best solution, best possible 446.88114 (554.25 seconds)
Cbc0010I After 342 nodes, 177 on tree, 1e+50 best solution, best possible 446.88114 (556.05 seconds)
Cbc0010I After 344 nodes, 178 on tree, 1e+50 best solution, best possible 446.88114 (557.48 seconds)
Cbc0010I After 345 nodes, 179 on tree, 1e+50 best solution, best possible 446.88114 (558.96 seconds)
Cbc0010I After 346 nodes, 179 on tree, 1e+50 best solution, best possible 446.88114 (560.09 seconds)
Cbc0010I After 347 nodes, 180 on tree, 1e+50 best solution, best possible 446.88114 (561.49 seconds)
Cbc0010I After 348 nodes, 180 on tree, 1e+50 best solution, best possible 446.88114 (562.63 seconds)
Cbc0010I After 349 nodes, 181 on tree, 1e+50 best solution, best possible 446.88114 (563.55 seconds)
Cbc0010I After 350 nodes, 181 on tree, 1e+50 best solution, best possible 446.88114 (564.41 seconds)
Cbc0010I After 351 nodes, 182 on tree, 1e+50 best solution, best possible 446.88114 (565.59 seconds)
Cbc0010I After 352 nodes, 182 on tree, 1e+50 best solution, best possible 446.88114 (567.14 seconds)
Cbc0010I After 354 nodes, 184 on tree, 1e+50 best solution, best possible 446.88114 (568.86 seconds)
Cbc0010I After 355 nodes, 184 on tree, 1e+50 best solution, best possible 446.88114 (570.37 seconds)
Cbc0010I After 356 nodes, 184 on tree, 1e+50 best solution, best possible 446.88114 (571.80 seconds)
Cbc0010I After 358 nodes, 185 on tree, 1e+50 best solution, best possible 446.88114 (573.01 seconds)
Cbc0010I After 359 nodes, 186 on tree, 1e+50 best solution, best possible 446.88114 (573.79 seconds)
Cbc0010I After 360 nodes, 186 on tree, 1e+50 best solution, best possible 446.88114 (575.41 seconds)
Cbc0010I After 362 nodes, 187 on tree, 1e+50 best solution, best possible 446.88114 (576.26 seconds)
Cbc0010I After 363 nodes, 188 on tree, 1e+50 best solution, best possible 446.88114 (577.71 seconds)
Cbc0010I After 364 nodes, 188 on tree, 1e+50 best solution, best possible 446.88114 (578.97 seconds)
Cbc0010I After 365 nodes, 189 on tree, 1e+50 best solution, best possible 446.88114 (580.08 seconds)
Cbc0010I After 366 nodes, 189 on tree, 1e+50 best solution, best possible 446.88114 (581.80 seconds)
Cbc0010I After 367 nodes, 190 on tree, 1e+50 best solution, best possible 446.88114 (583.11 seconds)
Cbc0010I After 368 nodes, 190 on tree, 1e+50 best solution, best possible 446.88114 (584.55 seconds)
Cbc0010I After 369 nodes, 191 on tree, 1e+50 best solution, best possible 446.88114 (586.12 seconds)
Cbc0010I After 370 nodes, 191 on tree, 1e+50 best solution, best possible 446.88114 (587.29 seconds)
Cbc0010I After 372 nodes, 192 on tree, 1e+50 best solution, best possible 446.88114 (588.09 seconds)
Cbc0010I After 373 nodes, 193 on tree, 1e+50 best solution, best possible 446.88114 (589.29 seconds)
Cbc0010I After 374 nodes, 194 on tree, 1e+50 best solution, best possible 446.88114 (590.13 seconds)
Cbc0010I After 375 nodes, 194 on tree, 1e+50 best solution, best possible 446.88114 (591.48 seconds)
Cbc0010I After 376 nodes, 194 on tree, 1e+50 best solution, best possible 446.88114 (592.87 seconds)
Cbc0010I After 378 nodes, 196 on tree, 1e+50 best solution, best possible 446.88114 (593.98 seconds)
Cbc0010I After 379 nodes, 196 on tree, 1e+50 best solution, best possible 446.88114 (595.64 seconds)
Cbc0010I After 380 nodes, 197 on tree, 1e+50 best solution, best possible 446.88114 (597.30 seconds)
Cbc0010I After 381 nodes, 197 on tree, 1e+50 best solution, best possible 446.88114 (598.75 seconds)
Cbc0010I After 382 nodes, 197 on tree, 1e+50 best solution, best possible 446.88114 (600.29 seconds)
Cbc0010I After 383 nodes, 198 on tree, 1e+50 best solution, best possible 446.88114 (601.65 seconds)
Cbc0010I After 384 nodes, 198 on tree, 1e+50 best solution, best possible 446.88114 (603.41 seconds)
Cbc0010I After 387 nodes, 200 on tree, 1e+50 best solution, best possible 446.88114 (605.07 seconds)
Cbc0010I After 388 nodes, 200 on tree, 1e+50 best solution, best possible 446.88114 (606.39 seconds)
Cbc0010I After 389 nodes, 201 on tree, 1e+50 best solution, best possible 446.88114 (607.71 seconds)
Cbc0010I After 390 nodes, 201 on tree, 1e+50 best solution, best possible 446.88114 (609.52 seconds)
Cbc0010I After 391 nodes, 202 on tree, 1e+50 best solution, best possible 446.88114 (610.58 seconds)
Cbc0010I After 392 nodes, 203 on tree, 1e+50 best solution, best possible 446.88114 (611.92 seconds)
Cbc0010I After 393 nodes, 203 on tree, 1e+50 best solution, best possible 446.88114 (613.23 seconds)
Cbc0010I After 395 nodes, 204 on tree, 1e+50 best solution, best possible 446.88114 (615.10 seconds)
Cbc0010I After 396 nodes, 205 on tree, 1e+50 best solution, best possible 446.88114 (615.84 seconds)
Cbc0010I After 397 nodes, 205 on tree, 1e+50 best solution, best possible 446.88114 (616.58 seconds)
Cbc0010I After 398 nodes, 206 on tree, 1e+50 best solution, best possible 446.88114 (618.41 seconds)
Cbc0010I After 399 nodes, 206 on tree, 1e+50 best solution, best possible 446.88114 (620.02 seconds)
Cbc0010I After 400 nodes, 207 on tree, 1e+50 best solution, best possible 446.88114 (621.33 seconds)
Cbc0010I After 401 nodes, 207 on tree, 1e+50 best solution, best possible 446.88114 (622.58 seconds)
Cbc0010I After 402 nodes, 208 on tree, 1e+50 best solution, best possible 446.88114 (623.91 seconds)
Cbc0010I After 403 nodes, 208 on tree, 1e+50 best solution, best possible 446.88114 (624.76 seconds)
Cbc0010I After 404 nodes, 209 on tree, 1e+50 best solution, best possible 446.88114 (626.39 seconds)
Cbc0010I After 405 nodes, 209 on tree, 1e+50 best solution, best possible 446.88114 (627.61 seconds)
Cbc0010I After 406 nodes, 210 on tree, 1e+50 best solution, best possible 446.88114 (628.70 seconds)
Cbc0010I After 408 nodes, 211 on tree, 1e+50 best solution, best possible 446.88114 (630.49 seconds)
Cbc0010I After 409 nodes, 211 on tree, 1e+50 best solution, best possible 446.88114 (631.37 seconds)
Cbc0010I After 410 nodes, 212 on tree, 1e+50 best solution, best possible 446.88114 (632.88 seconds)
Cbc0010I After 411 nodes, 212 on tree, 1e+50 best solution, best possible 446.88114 (634.45 seconds)
Cbc0010I After 412 nodes, 213 on tree, 1e+50 best solution, best possible 446.88114 (635.33 seconds)
Cbc0010I After 413 nodes, 213 on tree, 1e+50 best solution, best possible 446.88114 (636.71 seconds)
Cbc0010I After 414 nodes, 214 on tree, 1e+50 best solution, best possible 446.88114 (637.82 seconds)
Cbc0010I After 416 nodes, 214 on tree, 1e+50 best solution, best possible 446.88114 (638.65 seconds)
Cbc0010I After 417 nodes, 215 on tree, 1e+50 best solution, best possible 446.88114 (639.91 seconds)
Cbc0010I After 418 nodes, 215 on tree, 1e+50 best solution, best possible 446.88114 (641.51 seconds)
Cbc0010I After 419 nodes, 216 on tree, 1e+50 best solution, best possible 446.88114 (642.77 seconds)
Cbc0010I After 420 nodes, 217 on tree, 1e+50 best solution, best possible 446.88114 (643.65 seconds)
Cbc0010I After 421 nodes, 217 on tree, 1e+50 best solution, best possible 446.88114 (645.06 seconds)
Cbc0010I After 423 nodes, 219 on tree, 1e+50 best solution, best possible 446.88114 (645.76 seconds)
Cbc0010I After 425 nodes, 219 on tree, 1e+50 best solution, best possible 446.88114 (647.12 seconds)
Cbc0010I After 426 nodes, 220 on tree, 1e+50 best solution, best possible 446.88114 (648.07 seconds)
Cbc0010I After 427 nodes, 220 on tree, 1e+50 best solution, best possible 446.88114 (649.12 seconds)
Cbc0010I After 428 nodes, 221 on tree, 1e+50 best solution, best possible 446.88114 (649.96 seconds)
Cbc0010I After 429 nodes, 222 on tree, 1e+50 best solution, best possible 446.88114 (651.32 seconds)
Cbc0010I After 431 nodes, 223 on tree, 1e+50 best solution, best possible 446.88114 (652.31 seconds)
Cbc0010I After 432 nodes, 224 on tree, 1e+50 best solution, best possible 446.88114 (653.57 seconds)
Cbc0010I After 433 nodes, 224 on tree, 1e+50 best solution, best possible 446.88114 (654.69 seconds)
Cbc0010I After 434 nodes, 224 on tree, 1e+50 best solution, best possible 446.88114 (655.88 seconds)
Cbc0010I After 435 nodes, 224 on tree, 1e+50 best solution, best possible 446.88114 (656.65 seconds)
Cbc0010I After 436 nodes, 225 on tree, 1e+50 best solution, best possible 446.88114 (658.12 seconds)
Cbc0010I After 438 nodes, 225 on tree, 1e+50 best solution, best possible 446.88114 (660.30 seconds)
Cbc0010I After 439 nodes, 226 on tree, 1e+50 best solution, best possible 446.88114 (661.40 seconds)
Cbc0010I After 441 nodes, 227 on tree, 1e+50 best solution, best possible 446.88114 (663.07 seconds)
Cbc0010I After 443 nodes, 228 on tree, 1e+50 best solution, best possible 446.88114 (665.07 seconds)
Cbc0010I After 444 nodes, 228 on tree, 1e+50 best solution, best possible 446.88114 (666.66 seconds)
Cbc0010I After 445 nodes, 229 on tree, 1e+50 best solution, best possible 446.88114 (667.51 seconds)
Cbc0010I After 446 nodes, 229 on tree, 1e+50 best solution, best possible 446.88114 (668.92 seconds)
Cbc0010I After 447 nodes, 230 on tree, 1e+50 best solution, best possible 446.88114 (670.81 seconds)
Cbc0010I After 448 nodes, 230 on tree, 1e+50 best solution, best possible 446.88114 (671.74 seconds)
Cbc0010I After 449 nodes, 231 on tree, 1e+50 best solution, best possible 446.88114 (672.95 seconds)
Cbc0010I After 450 nodes, 231 on tree, 1e+50 best solution, best possible 446.88114 (674.11 seconds)
Cbc0010I After 452 nodes, 232 on tree, 1e+50 best solution, best possible 446.88114 (675.87 seconds)
Cbc0010I After 453 nodes, 233 on tree, 1e+50 best solution, best possible 446.88114 (676.79 seconds)
Cbc0010I After 454 nodes, 233 on tree, 1e+50 best solution, best possible 446.88114 (678.16 seconds)
Cbc0010I After 455 nodes, 234 on tree, 1e+50 best solution, best possible 446.88114 (678.89 seconds)
Cbc0010I After 456 nodes, 234 on tree, 1e+50 best solution, best possible 446.88114 (680.27 seconds)
Cbc0010I After 458 nodes, 235 on tree, 1e+50 best solution, best possible 446.88114 (681.98 seconds)
Cbc0010I After 459 nodes, 236 on tree, 1e+50 best solution, best possible 446.88114 (683.50 seconds)
Cbc0010I After 461 nodes, 237 on tree, 1e+50 best solution, best possible 446.88114 (685.51 seconds)
Cbc0010I After 462 nodes, 237 on tree, 1e+50 best solution, best possible 446.88114 (686.94 seconds)
