Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 916 nodes, 466 on tree, 149072 best solution, best possible 99403.56 (352.44 seconds)
Cbc0010I After 918 nodes, 467 on tree, 149072 best solution, best possible 99403.56 (353.34 seconds)
Cbc0010I After 920 nodes, 468 on tree, 149072 best solution, best possible 99403.56 (354.06 seconds)
Cbc0010I After 923 nodes, 470 on tree, 149072 best solution, best possible 99403.56 (354.76 seconds)
Cbc0010I After 925 nodes, 471 on tree, 149072 best solution, best possible 99403.56 (355.60 seconds)
Cbc0010I After 928 nodes, 472 on tree, 149072 best solution, best possible 99403.56 (356.64 seconds)
Cbc0010I After 930 nodes, 473 on tree, 149072 best solution, best possible 99403.56 (357.67 seconds)
Cbc0010I After 935 nodes, 476 on tree, 149072 best solution, best possible 99403.56 (358.68 seconds)
Cbc0010I After 942 nodes, 480 on tree, 149072 best solution, best possible 99403.56 (359.41 seconds)
Cbc0010I After 945 nodes, 481 on tree, 149072 best solution, best possible 99403.56 (360.14 seconds)
Cbc0010I After 949 nodes, 483 on tree, 149072 best solution, best possible 99403.56 (360.89 seconds)
Cbc0010I After 955 nodes, 486 on tree, 149072 best solution, best possible 99403.56 (361.80 seconds)
Cbc0010I After 958 nodes, 487 on tree, 149072 best solution, best possible 99403.56 (362.65 seconds)
Cbc0010I After 964 nodes, 490 on tree, 149072 best solution, best possible 99403.56 (363.62 seconds)
Cbc0010I After 969 nodes, 493 on tree, 149072 best solution, best possible 99403.56 (364.59 seconds)
Cbc0010I After 974 nodes, 496 on tree, 149072 best solution, best possible 99403.56 (365.37 seconds)
Cbc0010I After 977 nodes, 498 on tree, 149072 best solution, best possible 99403.56 (366.26 seconds)
Cbc0010I After 979 nodes, 498 on tree, 149072 best solution, best possible 99403.56 (367.02 seconds)
Cbc0010I After 982 nodes, 499 on tree, 149072 best solution, best possible 99403.56 (367.74 seconds)
Cbc0010I After 986 nodes, 501 on tree, 149072 best solution, best possible 99403.56 (368.63 seconds)
Cbc0010I After 993 nodes, 505 on tree, 149072 best solution, best possible 99403.56 (369.45 seconds)
Cbc0010I After 997 nodes, 507 on tree, 149072 best solution, best possible 99403.56 (370.17 seconds)
Cbc0010I After 1001 nodes, 509 on tree, 149072 best solution, best possible 99403.56 (370.93 seconds)
Cbc0010I After 1002 nodes, 509 on tree, 149072 best solution, best possible 99403.56 (371.63 seconds)
Cbc0010I After 1004 nodes, 511 on tree, 149072 best solution, best possible 99403.56 (372.41 seconds)
Cbc0010I After 1005 nodes, 512 on tree, 149072 best solution, best possible 99403.56 (373.68 seconds)
Cbc0010I After 1008 nodes, 515 on tree, 149072 best solution, best possible 99403.56 (374.67 seconds)
Cbc0010I After 1010 nodes, 517 on tree, 149072 best solution, best possible 99403.56 (375.40 seconds)
Cbc0010I After 1013 nodes, 520 on tree, 149072 best solution, best possible 99403.56 (376.20 seconds)
Cbc0010I After 1015 nodes, 522 on tree, 149072 best solution, best possible 99403.56 (377.14 seconds)
Cbc0010I After 1018 nodes, 525 on tree, 149072 best solution, best possible 99403.56 (378.12 seconds)
Cbc0010I After 1020 nodes, 527 on tree, 149072 best solution, best possible 99403.56 (379.09 seconds)
Cbc0010I After 1024 nodes, 531 on tree, 149072 best solution, best possible 99403.56 (379.94 seconds)
Cbc0010I After 1029 nodes, 536 on tree, 149072 best solution, best possible 99403.56 (380.68 seconds)
Cbc0010I After 1032 nodes, 539 on tree, 149072 best solution, best possible 99403.56 (381.43 seconds)
Cbc0010I After 1033 nodes, 540 on tree, 149072 best solution, best possible 99403.56 (382.36 seconds)
Cbc0010I After 1035 nodes, 542 on tree, 149072 best solution, best possible 99403.56 (383.47 seconds)
Cbc0010I After 1037 nodes, 544 on tree, 149072 best solution, best possible 99403.56 (384.22 seconds)
Cbc0010I After 1040 nodes, 547 on tree, 149072 best solution, best possible 99403.56 (386.25 seconds)
Cbc0010I After 1044 nodes, 551 on tree, 149072 best solution, best possible 99403.56 (386.97 seconds)
Cbc0010I After 1046 nodes, 553 on tree, 149072 best solution, best possible 99403.56 (387.75 seconds)
Cbc0010I After 1047 nodes, 554 on tree, 149072 best solution, best possible 99403.56 (388.49 seconds)
Cbc0010I After 1050 nodes, 557 on tree, 149072 best solution, best possible 99403.56 (389.57 seconds)
Cbc0010I After 1054 nodes, 561 on tree, 149072 best solution, best possible 99403.56 (390.34 seconds)
Cbc0010I After 1055 nodes, 562 on tree, 149072 best solution, best possible 99403.56 (391.10 seconds)
Cbc0010I After 1060 nodes, 567 on tree, 149072 best solution, best possible 99403.56 (392.44 seconds)
Cbc0010I After 1063 nodes, 570 on tree, 149072 best solution, best possible 99403.56 (393.29 seconds)
Cbc0010I After 1065 nodes, 572 on tree, 149072 best solution, best possible 99403.56 (394.01 seconds)
Cbc0010I After 1069 nodes, 576 on tree, 149072 best solution, best possible 99403.56 (394.82 seconds)
Cbc0010I After 1072 nodes, 579 on tree, 149072 best solution, best possible 99403.56 (395.86 seconds)
Cbc0010I After 1075 nodes, 582 on tree, 149072 best solution, best possible 99403.56 (396.68 seconds)
Cbc0010I After 1080 nodes, 587 on tree, 149072 best solution, best possible 99403.56 (397.54 seconds)
Cbc0010I After 1085 nodes, 592 on tree, 149072 best solution, best possible 99403.56 (398.60 seconds)
Cbc0010I After 1090 nodes, 597 on tree, 149072 best solution, best possible 99403.56 (399.48 seconds)
Cbc0010I After 1095 nodes, 602 on tree, 149072 best solution, best possible 99403.56 (400.49 seconds)
Cbc0010I After 1101 nodes, 608 on tree, 149072 best solution, best possible 99403.56 (401.24 seconds)
Cbc0010I After 1105 nodes, 612 on tree, 149072 best solution, best possible 99403.56 (402.03 seconds)
Cbc0010I After 1111 nodes, 618 on tree, 149072 best solution, best possible 99403.56 (402.77 seconds)
Cbc0010I After 1115 nodes, 622 on tree, 149072 best solution, best possible 99403.56 (403.48 seconds)
Cbc0010I After 1121 nodes, 628 on tree, 149072 best solution, best possible 99403.56 (404.19 seconds)
Cbc0010I After 1126 nodes, 633 on tree, 149072 best solution, best possible 99403.56 (404.90 seconds)
Cbc0010I After 1132 nodes, 639 on tree, 149072 best solution, best possible 99403.56 (405.67 seconds)
Cbc0010I After 1140 nodes, 647 on tree, 149072 best solution, best possible 99403.56 (406.52 seconds)
Cbc0010I After 1146 nodes, 653 on tree, 149072 best solution, best possible 99403.56 (407.28 seconds)
Cbc0010I After 1151 nodes, 658 on tree, 149072 best solution, best possible 99403.56 (408.05 seconds)
Cbc0010I After 1159 nodes, 666 on tree, 149072 best solution, best possible 99403.56 (408.82 seconds)
Cbc0010I After 1160 nodes, 667 on tree, 149072 best solution, best possible 99403.56 (409.57 seconds)
Cbc0010I After 1165 nodes, 672 on tree, 149072 best solution, best possible 99403.56 (410.36 seconds)
Cbc0010I After 1175 nodes, 682 on tree, 149072 best solution, best possible 99403.56 (411.30 seconds)
Cbc0010I After 1185 nodes, 692 on tree, 149072 best solution, best possible 99403.56 (412.00 seconds)
Cbc0010I After 1190 nodes, 697 on tree, 149072 best solution, best possible 99403.56 (412.84 seconds)
Cbc0010I After 1197 nodes, 704 on tree, 149072 best solution, best possible 99403.56 (413.63 seconds)
Cbc0010I After 1203 nodes, 710 on tree, 149072 best solution, best possible 99403.56 (414.33 seconds)
Cbc0010I After 1210 nodes, 717 on tree, 149072 best solution, best possible 99403.56 (415.25 seconds)
Cbc0010I After 1220 nodes, 727 on tree, 149072 best solution, best possible 99403.56 (416.15 seconds)
Cbc0010I After 1230 nodes, 737 on tree, 149072 best solution, best possible 99403.56 (416.92 seconds)
Cbc0010I After 1237 nodes, 744 on tree, 149072 best solution, best possible 99403.56 (417.67 seconds)
Cbc0010I After 1245 nodes, 752 on tree, 149072 best solution, best possible 99403.56 (418.41 seconds)
Cbc0010I After 1257 nodes, 764 on tree, 149072 best solution, best possible 99403.56 (419.11 seconds)
Cbc0010I After 1270 nodes, 777 on tree, 149072 best solution, best possible 99403.56 (419.90 seconds)
Cbc0010I After 1280 nodes, 787 on tree, 149072 best solution, best possible 99403.56 (420.61 seconds)
Cbc0010I After 1290 nodes, 797 on tree, 149072 best solution, best possible 99403.56 (421.37 seconds)
Cbc0010I After 1300 nodes, 807 on tree, 149072 best solution, best possible 99403.56 (422.23 seconds)
Cbc0010I After 1310 nodes, 817 on tree, 149072 best solution, best possible 99403.56 (422.96 seconds)
Cbc0010I After 1320 nodes, 827 on tree, 149072 best solution, best possible 99403.56 (423.81 seconds)
Cbc0010I After 1335 nodes, 842 on tree, 149072 best solution, best possible 99403.56 (424.63 seconds)
Cbc0010I After 1341 nodes, 848 on tree, 149072 best solution, best possible 99403.56 (425.38 seconds)
Cbc0010I After 1350 nodes, 857 on tree, 149072 best solution, best possible 99403.56 (426.13 seconds)
Cbc0010I After 1361 nodes, 868 on tree, 149072 best solution, best possible 99403.56 (426.84 seconds)
Cbc0010I After 1373 nodes, 880 on tree, 149072 best solution, best possible 99403.56 (427.54 seconds)
Cbc0010I After 1385 nodes, 892 on tree, 149072 best solution, best possible 99403.56 (428.45 seconds)
Cbc0010I After 1395 nodes, 902 on tree, 149072 best solution, best possible 99403.56 (429.16 seconds)
Cbc0010I After 1410 nodes, 917 on tree, 149072 best solution, best possible 99403.56 (430.00 seconds)
Cbc0010I After 1421 nodes, 928 on tree, 149072 best solution, best possible 99403.56 (430.74 seconds)
Cbc0010I After 1437 nodes, 944 on tree, 149072 best solution, best possible 99403.56 (431.46 seconds)
Cbc0010I After 1448 nodes, 955 on tree, 149072 best solution, best possible 99403.56 (432.26 seconds)
Cbc0010I After 1460 nodes, 967 on tree, 149072 best solution, best possible 99403.56 (433.10 seconds)
Cbc0010I After 1475 nodes, 982 on tree, 149072 best solution, best possible 99403.56 (433.93 seconds)
Cbc0010I After 1485 nodes, 992 on tree, 149072 best solution, best possible 99403.56 (434.76 seconds)
Cbc0010I After 1497 nodes, 1004 on tree, 149072 best solution, best possible 99403.56 (435.56 seconds)
Cbc0010I After 1510 nodes, 1017 on tree, 149072 best solution, best possible 99403.56 (436.40 seconds)
Cbc0010I After 1521 nodes, 1028 on tree, 149072 best solution, best possible 99403.56 (437.11 seconds)
Cbc0010I After 1538 nodes, 1045 on tree, 149072 best solution, best possible 99403.56 (437.81 seconds)
Cbc0010I After 1549 nodes, 1056 on tree, 149072 best solution, best possible 99403.56 (438.59 seconds)
Cbc0010I After 1563 nodes, 1070 on tree, 149072 best solution, best possible 99403.56 (439.34 seconds)
Cbc0010I After 1575 nodes, 1082 on tree, 149072 best solution, best possible 99403.56 (440.15 seconds)
Cbc0010I After 1590 nodes, 1097 on tree, 149072 best solution, best possible 99403.56 (440.89 seconds)
Cbc0010I After 1605 nodes, 1112 on tree, 149072 best solution, best possible 99403.56 (441.72 seconds)
Cbc0010I After 1620 nodes, 1127 on tree, 149072 best solution, best possible 99403.56 (442.58 seconds)
Cbc0010I After 1640 nodes, 1147 on tree, 149072 best solution, best possible 99403.56 (443.46 seconds)
Cbc0010I After 1654 nodes, 1161 on tree, 149072 best solution, best possible 99403.56 (444.19 seconds)
Cbc0010I After 1665 nodes, 1172 on tree, 149072 best solution, best possible 99403.56 (445.00 seconds)
Cbc0010I After 1680 nodes, 1187 on tree, 149072 best solution, best possible 99403.56 (445.75 seconds)
Cbc0010I After 1701 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (446.48 seconds)
Cbc0010I After 1715 nodes, 1222 on tree, 149072 best solution, best possible 99403.56 (447.35 seconds)
Cbc0010I After 1740 nodes, 1246 on tree, 149072 best solution, best possible 99403.56 (448.08 seconds)
Cbc0010I After 1765 nodes, 1245 on tree, 149072 best solution, best possible 99403.56 (448.79 seconds)
Cbc0010I After 1789 nodes, 1237 on tree, 149072 best solution, best possible 99403.56 (449.52 seconds)
Cbc0010I After 1812 nodes, 1228 on tree, 149072 best solution, best possible 99403.56 (450.24 seconds)
Cbc0010I After 1832 nodes, 1222 on tree, 149072 best solution, best possible 99403.56 (450.95 seconds)
Cbc0010I After 1849 nodes, 1219 on tree, 149072 best solution, best possible 99403.56 (451.68 seconds)
Cbc0010I After 1866 nodes, 1215 on tree, 149072 best solution, best possible 99403.56 (452.40 seconds)
Cbc0010I After 1879 nodes, 1215 on tree, 149072 best solution, best possible 99403.56 (453.12 seconds)
Cbc0010I After 1890 nodes, 1211 on tree, 149072 best solution, best possible 99403.56 (453.93 seconds)
Cbc0010I After 1910 nodes, 1219 on tree, 149072 best solution, best possible 99403.56 (454.64 seconds)
Cbc0010I After 1930 nodes, 1215 on tree, 149072 best solution, best possible 99403.56 (455.41 seconds)
Cbc0010I After 1956 nodes, 1210 on tree, 149072 best solution, best possible 99403.56 (456.13 seconds)
Cbc0010I After 1982 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (456.85 seconds)
Cbc0010I After 2002 nodes, 1205 on tree, 149072 best solution, best possible 99403.56 (457.58 seconds)
Cbc0010I After 2018 nodes, 1209 on tree, 149072 best solution, best possible 99403.56 (458.42 seconds)
Cbc0010I After 2043 nodes, 1210 on tree, 149072 best solution, best possible 99403.56 (459.26 seconds)
Cbc0010I After 2066 nodes, 1205 on tree, 149072 best solution, best possible 99403.56 (460.04 seconds)
Cbc0010I After 2080 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (460.75 seconds)
Cbc0010I After 2107 nodes, 1213 on tree, 149072 best solution, best possible 99403.56 (461.46 seconds)
Cbc0010I After 2131 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (462.21 seconds)
Cbc0010I After 2146 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (462.93 seconds)
Cbc0010I After 2160 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (463.65 seconds)
Cbc0010I After 2171 nodes, 1207 on tree, 149072 best solution, best possible 99403.56 (464.38 seconds)
Cbc0010I After 2188 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (465.09 seconds)
Cbc0010I After 2201 nodes, 1204 on tree, 149072 best solution, best possible 99403.56 (465.83 seconds)
Cbc0010I After 2217 nodes, 1201 on tree, 149072 best solution, best possible 99403.56 (466.53 seconds)
Cbc0010I After 2245 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (467.24 seconds)
Cbc0010I After 2256 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (467.96 seconds)
Cbc0010I After 2280 nodes, 1200 on tree, 149072 best solution, best possible 99403.56 (468.66 seconds)
Cbc0010I After 2290 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (469.40 seconds)
Cbc0010I After 2305 nodes, 1196 on tree, 149072 best solution, best possible 99403.56 (470.13 seconds)
Cbc0010I After 2329 nodes, 1192 on tree, 149072 best solution, best possible 99403.56 (470.88 seconds)
Cbc0010I After 2345 nodes, 1192 on tree, 149072 best solution, best possible 99403.56 (471.60 seconds)
Cbc0010I After 2366 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (472.42 seconds)
Cbc0010I After 2387 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (473.12 seconds)
Cbc0010I After 2403 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (473.96 seconds)
Cbc0010I After 2419 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (474.67 seconds)
Cbc0010I After 2444 nodes, 1196 on tree, 149072 best solution, best possible 99403.56 (475.38 seconds)
Cbc0010I After 2456 nodes, 1197 on tree, 149072 best solution, best possible 99403.56 (476.09 seconds)
Cbc0010I After 2485 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (476.82 seconds)
Cbc0010I After 2513 nodes, 1194 on tree, 149072 best solution, best possible 99403.56 (477.55 seconds)
Cbc0010I After 2531 nodes, 1197 on tree, 149072 best solution, best possible 99403.56 (478.26 seconds)
Cbc0010I After 2549 nodes, 1191 on tree, 149072 best solution, best possible 99403.56 (478.98 seconds)
Cbc0010I After 2563 nodes, 1197 on tree, 149072 best solution, best possible 99403.56 (479.68 seconds)
Cbc0010I After 2593 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (480.51 seconds)
Cbc0010I After 2623 nodes, 1188 on tree, 149072 best solution, best possible 99403.56 (481.25 seconds)
Cbc0010I After 2646 nodes, 1198 on tree, 149072 best solution, best possible 99403.56 (481.96 seconds)
Cbc0010I After 2677 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (482.77 seconds)
Cbc0010I After 2698 nodes, 1190 on tree, 149072 best solution, best possible 99403.56 (483.49 seconds)
Cbc0010I After 2721 nodes, 1198 on tree, 149072 best solution, best possible 99403.56 (484.20 seconds)
Cbc0010I After 2750 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (484.92 seconds)
Cbc0010I After 2771 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (485.63 seconds)
Cbc0010I After 2790 nodes, 1189 on tree, 149072 best solution, best possible 99403.56 (486.41 seconds)
Cbc0010I After 2807 nodes, 1201 on tree, 149072 best solution, best possible 99403.56 (487.14 seconds)
Cbc0010I After 2831 nodes, 1188 on tree, 149072 best solution, best possible 99403.56 (487.85 seconds)
Cbc0010I After 2855 nodes, 1189 on tree, 149072 best solution, best possible 99403.56 (488.57 seconds)
Cbc0010I After 2873 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (489.27 seconds)
Cbc0010I After 2892 nodes, 1187 on tree, 149072 best solution, best possible 99403.56 (490.03 seconds)
Cbc0010I After 2911 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (490.76 seconds)
Cbc0010I After 2926 nodes, 1187 on tree, 149072 best solution, best possible 99403.56 (491.54 seconds)
Cbc0010I After 2942 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (492.24 seconds)
Cbc0010I After 2966 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (492.99 seconds)
Cbc0010I After 2989 nodes, 1189 on tree, 149072 best solution, best possible 99403.56 (493.72 seconds)
Cbc0010I After 3006 nodes, 1204 on tree, 149072 best solution, best possible 99403.56 (494.43 seconds)
Cbc0010I After 3032 nodes, 1186 on tree, 149072 best solution, best possible 99403.56 (495.13 seconds)
Cbc0010I After 3052 nodes, 1205 on tree, 149072 best solution, best possible 99403.56 (495.85 seconds)
Cbc0010I After 3078 nodes, 1216 on tree, 149072 best solution, best possible 99403.56 (496.56 seconds)
Cbc0010I After 3104 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (497.27 seconds)
Cbc0010I After 3125 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (498.03 seconds)
Cbc0010I After 3144 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (498.74 seconds)
Cbc0010I After 3168 nodes, 1193 on tree, 149072 best solution, best possible 99403.56 (499.46 seconds)
Cbc0010I After 3191 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (500.16 seconds)
Cbc0010I After 3216 nodes, 1185 on tree, 149072 best solution, best possible 99403.56 (500.93 seconds)
Cbc0010I After 3236 nodes, 1189 on tree, 149072 best solution, best possible 99403.56 (501.69 seconds)
Cbc0010I After 3263 nodes, 1184 on tree, 149072 best solution, best possible 99403.56 (502.46 seconds)
Cbc0010I After 3283 nodes, 1183 on tree, 149072 best solution, best possible 99403.56 (503.16 seconds)
Cbc0010I After 3302 nodes, 1191 on tree, 149072 best solution, best possible 99403.56 (503.93 seconds)
Cbc0010I After 3317 nodes, 1206 on tree, 149072 best solution, best possible 99403.56 (504.65 seconds)
Cbc0010I After 3350 nodes, 1239 on tree, 149072 best solution, best possible 99403.56 (505.36 seconds)
Cbc0010I After 3379 nodes, 1241 on tree, 149072 best solution, best possible 99403.56 (506.08 seconds)
Cbc0010I After 3399 nodes, 1236 on tree, 149072 best solution, best possible 99403.56 (506.79 seconds)
Cbc0010I After 3427 nodes, 1232 on tree, 149072 best solution, best possible 99403.56 (507.50 seconds)
Cbc0010I After 3447 nodes, 1232 on tree, 149072 best solution, best possible 99403.56 (508.25 seconds)
Cbc0010I After 3471 nodes, 1223 on tree, 149072 best solution, best possible 99403.56 (508.97 seconds)
Cbc0010I After 3482 nodes, 1218 on tree, 149072 best solution, best possible 99403.56 (509.79 seconds)
Cbc0010I After 3509 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (510.51 seconds)
Cbc0010I After 3537 nodes, 1213 on tree, 149072 best solution, best possible 99403.56 (511.21 seconds)
Cbc0010I After 3561 nodes, 1217 on tree, 149072 best solution, best possible 99403.56 (511.92 seconds)
Cbc0010I After 3583 nodes, 1204 on tree, 149072 best solution, best possible 99403.56 (512.69 seconds)
Cbc0010I After 3599 nodes, 1220 on tree, 149072 best solution, best possible 99403.56 (513.55 seconds)
Cbc0010I After 3616 nodes, 1213 on tree, 149072 best solution, best possible 99403.56 (514.28 seconds)
Cbc0010I After 3633 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (514.99 seconds)
Cbc0010I After 3654 nodes, 1208 on tree, 149072 best solution, best possible 99403.56 (515.71 seconds)
Cbc0010I After 3683 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (516.42 seconds)
Cbc0010I After 3707 nodes, 1214 on tree, 149072 best solution, best possible 99403.56 (517.14 seconds)
Cbc0010I After 3731 nodes, 1212 on tree, 149072 best solution, best possible 99403.56 (517.84 seconds)
Cbc0010I After 3760 nodes, 1200 on tree, 149072 best solution, best possible 99403.56 (518.56 seconds)
Cbc0010I After 3776 nodes, 1209 on tree, 149072 best solution, best possible 99403.56 (519.27 seconds)
Cbc0010I After 3792 nodes, 1225 on tree, 149072 best solution, best possible 99403.56 (519.98 seconds)
Cbc0010I After 3829 nodes, 1223 on tree, 149072 best solution, best possible 99403.56 (520.72 seconds)
Cbc0010I After 3854 nodes, 1209 on tree, 149072 best solution, best possible 99403.56 (521.47 seconds)
Cbc0010I After 3875 nodes, 1212 on tree, 149072 best solution, best possible 99403.56 (522.19 seconds)
Cbc0010I After 3907 nodes, 1203 on tree, 149072 best solution, best possible 99403.56 (522.89 seconds)
Cbc0010I After 3929 nodes, 1218 on tree, 149072 best solution, best possible 99403.56 (523.60 seconds)
Cbc0010I After 3964 nodes, 1204 on tree, 149072 best solution, best possible 99403.56 (524.31 seconds)
Cbc0010I After 3995 nodes, 1201 on tree, 149072 best solution, best possible 99403.56 (525.01 seconds)
Cbc0010I After 4009 nodes, 1204 on tree, 149072 best solution, best possible 99403.56 (525.79 seconds)
Cbc0010I After 4045 nodes, 1200 on tree, 149072 best solution, best possible 99403.56 (526.51 seconds)
Cbc0010I After 4065 nodes, 1198 on tree, 149072 best solution, best possible 99403.56 (527.21 seconds)
Cbc0010I After 4082 nodes, 1200 on tree, 149072 best solution, best possible 99403.56 (527.94 seconds)
Cbc0010I After 4106 nodes, 1195 on tree, 149072 best solution, best possible 99403.56 (528.73 seconds)
Cbc0010I After 4128 nodes, 1202 on tree, 149072 best solution, best possible 99403.56 (529.45 seconds)
