Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 6115 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1236.92 seconds)
Cbc0010I After 6126 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1237.64 seconds)
Cbc0010I After 6139 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1238.40 seconds)
Cbc0010I After 6151 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1239.22 seconds)
Cbc0010I After 6169 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1239.93 seconds)
Cbc0010I After 6182 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1240.67 seconds)
Cbc0010I After 6199 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1241.37 seconds)
Cbc0010I After 6216 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1242.19 seconds)
Cbc0010I After 6237 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1242.93 seconds)
Cbc0010I After 6251 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1243.64 seconds)
Cbc0010I After 6265 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1244.69 seconds)
Cbc0010I After 6280 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1245.56 seconds)
Cbc0010I After 6298 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1246.35 seconds)
Cbc0010I After 6313 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1247.08 seconds)
Cbc0010I After 6328 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1247.78 seconds)
Cbc0010I After 6344 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1248.49 seconds)
Cbc0010I After 6354 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1249.20 seconds)
Cbc0010I After 6360 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1380.99 seconds)
Cbc0010I After 6361 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1383.49 seconds)
Cbc0010I After 6369 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1384.30 seconds)
Cbc0010I After 6375 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1385.03 seconds)
Cbc0010I After 6382 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1385.80 seconds)
Cbc0010I After 6390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1386.89 seconds)
Cbc0010I After 6397 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (1387.71 seconds)
Cbc0010I After 6402 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (1390.18 seconds)
Cbc0010I After 6403 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1391.07 seconds)
Cbc0010I After 6412 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1392.81 seconds)
Cbc0010I After 6414 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1393.81 seconds)
Cbc0010I After 6424 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1394.55 seconds)
Cbc0010I After 6434 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1395.31 seconds)
Cbc0010I After 6441 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1396.13 seconds)
Cbc0010I After 6445 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1397.46 seconds)
Cbc0010I After 6447 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1399.55 seconds)
Cbc0010I After 6454 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1400.36 seconds)
Cbc0010I After 6469 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1404.21 seconds)
Cbc0010I After 6478 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1404.99 seconds)
Cbc0010I After 6481 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1468.94 seconds)
Cbc0010I After 6484 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1470.17 seconds)
Cbc0010I After 6492 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1470.94 seconds)
Cbc0010I After 6502 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1471.66 seconds)
Cbc0010I After 6511 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1472.36 seconds)
Cbc0010I After 6525 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1481.46 seconds)
Cbc0010I After 6528 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1482.54 seconds)
Cbc0010I After 6529 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1483.57 seconds)
Cbc0010I After 6540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1485.42 seconds)
Cbc0010I After 6541 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1487.76 seconds)
Cbc0010I After 6543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1489.12 seconds)
Cbc0010I After 6544 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1491.02 seconds)
Cbc0010I After 6564 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1491.76 seconds)
Cbc0010I After 6573 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1493.18 seconds)
Cbc0010I After 6574 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1497.73 seconds)
Cbc0010I After 6586 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1498.55 seconds)
Cbc0010I After 6595 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1500.42 seconds)
Cbc0010I After 6597 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1518.97 seconds)
Cbc0010I After 6598 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1520.85 seconds)
Cbc0010I After 6600 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1547.09 seconds)
Cbc0010I After 6614 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1547.91 seconds)
Cbc0010I After 6623 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1548.66 seconds)
Cbc0010I After 6631 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1549.47 seconds)
Cbc0010I After 6639 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1551.89 seconds)
Cbc0010I After 6646 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1552.72 seconds)
Cbc0010I After 6655 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1553.53 seconds)
Cbc0010I After 6664 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1554.42 seconds)
Cbc0010I After 6672 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1555.27 seconds)
Cbc0010I After 6674 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1625.67 seconds)
Cbc0010I After 6677 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1634.50 seconds)
Cbc0010I After 6684 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1635.22 seconds)
Cbc0010I After 6693 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1636.02 seconds)
Cbc0010I After 6701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1638.13 seconds)
Cbc0010I After 6703 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1639.45 seconds)
Cbc0010I After 6712 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1641.54 seconds)
Cbc0010I After 6719 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1645.41 seconds)
Cbc0010I After 6721 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1646.53 seconds)
Cbc0010I After 6729 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1647.30 seconds)
Cbc0010I After 6737 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1648.01 seconds)
Cbc0010I After 6738 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1649.90 seconds)
Cbc0010I After 6746 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1650.80 seconds)
Cbc0010I After 6752 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1651.54 seconds)
Cbc0010I After 6761 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1652.28 seconds)
Cbc0010I After 6768 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1653.04 seconds)
Cbc0010I After 6776 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1690.99 seconds)
Cbc0010I After 6777 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1706.49 seconds)
Cbc0010I After 6779 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1741.23 seconds)
Cbc0010I After 6780 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1742.40 seconds)
Cbc0010I After 6783 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1743.50 seconds)
Cbc0010I After 6784 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1797.29 seconds)
Cbc0010I After 6786 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1829.20 seconds)
Cbc0010I After 6787 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1882.05 seconds)
Cbc0010I After 6791 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1884.21 seconds)
Cbc0010I After 6792 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1900.18 seconds)
Cbc0010I After 6794 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1937.51 seconds)
Cbc0010I After 6795 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2235.38 seconds)
Cbc0010I After 6798 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2287.92 seconds)
Cbc0010I After 6799 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2292.05 seconds)
Cbc0010I After 6801 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2302.76 seconds)
Cbc0010I After 6802 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2345.55 seconds)
Cbc0010I After 6809 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2346.33 seconds)
Cbc0010I After 6810 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2628.96 seconds)
Cbc0010I After 6813 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2630.07 seconds)
Cbc0010I After 6816 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2813.72 seconds)
Cbc0010I After 6817 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2814.66 seconds)
Cbc0010I After 6819 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2869.11 seconds)
Cbc0010I After 6820 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2914.69 seconds)
Cbc0010I After 6821 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (2960.28 seconds)
Cbc0010I After 6829 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2961.89 seconds)
Cbc0010I After 6838 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (2962.67 seconds)
Cbc0010I After 6849 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (2963.37 seconds)
Cbc0010I After 6850 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (2995.64 seconds)
Cbc0010I After 6851 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3067.82 seconds)
Cbc0010I After 6853 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3102.93 seconds)
Cbc0010I After 6854 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3144.33 seconds)
Cbc0010I After 6857 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3151.29 seconds)
Cbc0010I After 6858 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3153.85 seconds)
Cbc0010I After 6860 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3164.25 seconds)
Cbc0010I After 6861 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (3165.02 seconds)
Cbc0010I After 6870 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3165.72 seconds)
Cbc0010I After 6872 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3229.02 seconds)
Cbc0010I After 6873 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3230.14 seconds)
Cbc0010I After 6880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3276.12 seconds)
Cbc0010I After 6881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3276.83 seconds)
Cbc0010I After 6883 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3278.37 seconds)
Cbc0010I After 6887 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3279.86 seconds)
Cbc0010I After 6890 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3286.75 seconds)
Cbc0010I After 6891 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3288.26 seconds)
Cbc0010I After 6896 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3290.03 seconds)
Cbc0010I After 6897 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3297.67 seconds)
Cbc0010I After 6899 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3300.28 seconds)
Cbc0010I After 6903 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3301.04 seconds)
Cbc0010I After 6911 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3417.80 seconds)
Cbc0010I After 6912 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3425.14 seconds)
Cbc0010I After 6916 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3426.62 seconds)
Cbc0010I After 6917 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3427.39 seconds)
Cbc0010I After 6919 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3428.44 seconds)
Cbc0010I After 6927 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3430.86 seconds)
Cbc0010I After 6928 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3431.94 seconds)
Cbc0010I After 6934 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3433.58 seconds)
Cbc0010I After 6935 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3435.23 seconds)
Cbc0010I After 6937 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3455.62 seconds)
Cbc0010I After 6942 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3459.53 seconds)
Cbc0010I After 6943 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3460.45 seconds)
Cbc0010I After 6945 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3461.76 seconds)
Cbc0010I After 6946 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3463.04 seconds)
Cbc0010I After 6956 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3463.75 seconds)
Cbc0010I After 6960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3469.62 seconds)
Cbc0010I After 6961 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3591.88 seconds)
Cbc0010I After 6963 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3594.92 seconds)
Cbc0010I After 6964 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3596.90 seconds)
Cbc0010I After 6967 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3598.59 seconds)
Cbc0010I After 6968 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3600.36 seconds)
Cbc0010I After 6969 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3686.89 seconds)
Cbc0010I After 6981 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3687.62 seconds)
Cbc0010I After 6988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3736.13 seconds)
Cbc0010I After 6990 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3737.31 seconds)
Cbc0010I After 6991 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3776.53 seconds)
Cbc0010I After 6994 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3777.76 seconds)
Cbc0010I After 6995 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3780.06 seconds)
Cbc0010I After 6997 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3780.79 seconds)
Cbc0010I After 7001 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3782.53 seconds)
Cbc0010I After 7005 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3783.74 seconds)
Cbc0010I After 7014 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3785.95 seconds)
Cbc0010I After 7015 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3786.72 seconds)
Cbc0010I After 7019 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3788.81 seconds)
Cbc0010I After 7021 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3790.65 seconds)
Cbc0010I After 7030 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3791.38 seconds)
Cbc0010I After 7041 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3792.14 seconds)
Cbc0010I After 7044 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3835.26 seconds)
Cbc0010I After 7047 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3836.84 seconds)
Cbc0010I After 7048 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3890.11 seconds)
Cbc0010I After 7049 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3964.63 seconds)
Cbc0010I After 7053 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3971.18 seconds)
Cbc0010I After 7056 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3972.40 seconds)
Cbc0010I After 7060 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3973.29 seconds)
Cbc0010I After 7061 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3973.99 seconds)
Cbc0010I After 7063 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3975.24 seconds)
Cbc0010I After 7064 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3976.56 seconds)
Cbc0010I After 7074 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3977.33 seconds)
Cbc0010I After 7075 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3979.01 seconds)
Cbc0010I After 7079 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4016.98 seconds)
Cbc0010I After 7080 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4052.46 seconds)
Cbc0010I After 7081 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4053.51 seconds)
Cbc0010I After 7090 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4054.22 seconds)
Cbc0010I After 7101 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4055.93 seconds)
Cbc0010I After 7104 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4057.42 seconds)
Cbc0010I After 7105 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4058.21 seconds)
Cbc0010I After 7113 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4108.13 seconds)
Cbc0010I After 7119 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4109.92 seconds)
Cbc0010I After 7120 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4141.02 seconds)
Cbc0010I After 7122 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4145.11 seconds)
Cbc0010I After 7123 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4344.59 seconds)
Cbc0010I After 7134 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4346.52 seconds)
Cbc0010I After 7137 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4348.20 seconds)
Cbc0010I After 7149 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4348.98 seconds)
Cbc0010I After 7150 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4352.63 seconds)
Cbc0010I After 7151 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4356.72 seconds)
Cbc0010I After 7153 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4358.55 seconds)
Cbc0010I After 7154 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4359.29 seconds)
Cbc0010I After 7158 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4360.70 seconds)
Cbc0010I After 7160 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4362.16 seconds)
Cbc0010I After 7161 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4363.44 seconds)
Cbc0010I After 7172 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4364.24 seconds)
Cbc0010I After 7181 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4366.85 seconds)
Cbc0010I After 7182 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4368.65 seconds)
Cbc0010I After 7185 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4369.61 seconds)
Cbc0010I After 7195 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4370.33 seconds)
Cbc0010I After 7196 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4374.35 seconds)
Cbc0010I After 7204 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4379.74 seconds)
Cbc0010I After 7205 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4381.03 seconds)
Cbc0010I After 7210 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4384.36 seconds)
Cbc0010I After 7211 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4386.26 seconds)
Cbc0010I After 7217 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4387.66 seconds)
Cbc0010I After 7221 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4388.37 seconds)
Cbc0010I After 7225 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4390.58 seconds)
Cbc0010I After 7229 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4398.66 seconds)
Cbc0010I After 7232 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4400.73 seconds)
Cbc0010I After 7233 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4402.02 seconds)
