Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 108 nodes, 6 on tree, 11 best solution, best possible 5 (366.56 seconds)
Cbc0010I After 109 nodes, 5 on tree, 11 best solution, best possible 5 (369.42 seconds)
Cbc0010I After 111 nodes, 3 on tree, 11 best solution, best possible 5 (370.21 seconds)
Cbc0010I After 114 nodes, 1 on tree, 11 best solution, best possible 6 (372.07 seconds)
Cbc0010I After 115 nodes, 2 on tree, 11 best solution, best possible 6 (376.05 seconds)
Cbc0010I After 116 nodes, 2 on tree, 11 best solution, best possible 6 (377.10 seconds)
Cbc0010I After 117 nodes, 2 on tree, 11 best solution, best possible 6 (379.50 seconds)
Cbc0010I After 118 nodes, 3 on tree, 11 best solution, best possible 6 (382.00 seconds)
Cbc0010I After 119 nodes, 4 on tree, 11 best solution, best possible 6 (385.30 seconds)
Cbc0010I After 120 nodes, 4 on tree, 11 best solution, best possible 6 (386.64 seconds)
Cbc0010I After 121 nodes, 4 on tree, 11 best solution, best possible 6 (389.26 seconds)
Cbc0010I After 122 nodes, 5 on tree, 11 best solution, best possible 6 (391.13 seconds)
Cbc0010I After 123 nodes, 5 on tree, 11 best solution, best possible 6 (393.87 seconds)
Cbc0010I After 124 nodes, 5 on tree, 11 best solution, best possible 6 (394.94 seconds)
Cbc0010I After 125 nodes, 5 on tree, 11 best solution, best possible 6 (397.13 seconds)
Cbc0010I After 126 nodes, 6 on tree, 11 best solution, best possible 6 (398.99 seconds)
Cbc0010I After 127 nodes, 7 on tree, 11 best solution, best possible 6 (400.53 seconds)
Cbc0010I After 129 nodes, 7 on tree, 11 best solution, best possible 6 (402.52 seconds)
Cbc0010I After 130 nodes, 7 on tree, 11 best solution, best possible 6 (403.66 seconds)
Cbc0010I After 131 nodes, 7 on tree, 11 best solution, best possible 6 (405.39 seconds)
Cbc0010I After 132 nodes, 8 on tree, 11 best solution, best possible 6 (407.46 seconds)
Cbc0010I After 135 nodes, 7 on tree, 11 best solution, best possible 6 (409.60 seconds)
Cbc0010I After 137 nodes, 7 on tree, 11 best solution, best possible 6 (411.64 seconds)
Cbc0010I After 139 nodes, 7 on tree, 11 best solution, best possible 6 (413.71 seconds)
Cbc0010I After 141 nodes, 7 on tree, 11 best solution, best possible 6 (416.28 seconds)
Cbc0010I After 143 nodes, 7 on tree, 11 best solution, best possible 6 (418.17 seconds)
Cbc0010I After 145 nodes, 7 on tree, 11 best solution, best possible 6 (420.40 seconds)
Cbc0010I After 146 nodes, 8 on tree, 11 best solution, best possible 6 (423.12 seconds)
Cbc0010I After 148 nodes, 7 on tree, 11 best solution, best possible 6 (424.70 seconds)
Cbc0010I After 149 nodes, 7 on tree, 11 best solution, best possible 6 (426.44 seconds)
Cbc0010I After 150 nodes, 8 on tree, 11 best solution, best possible 6 (428.09 seconds)
Cbc0010I After 151 nodes, 8 on tree, 11 best solution, best possible 6 (429.66 seconds)
Cbc0010I After 152 nodes, 8 on tree, 11 best solution, best possible 6 (430.41 seconds)
Cbc0010I After 153 nodes, 8 on tree, 11 best solution, best possible 6 (432.52 seconds)
Cbc0010I After 155 nodes, 8 on tree, 11 best solution, best possible 6 (435.05 seconds)
Cbc0010I After 156 nodes, 9 on tree, 11 best solution, best possible 6 (436.43 seconds)
Cbc0010I After 158 nodes, 9 on tree, 11 best solution, best possible 6 (438.57 seconds)
Cbc0010I After 161 nodes, 8 on tree, 11 best solution, best possible 6 (440.35 seconds)
Cbc0010I After 163 nodes, 8 on tree, 11 best solution, best possible 6 (442.42 seconds)
Cbc0010I After 165 nodes, 8 on tree, 11 best solution, best possible 6 (443.95 seconds)
Cbc0010I After 167 nodes, 8 on tree, 11 best solution, best possible 6 (445.92 seconds)
Cbc0010I After 169 nodes, 8 on tree, 11 best solution, best possible 6 (447.64 seconds)
Cbc0010I After 171 nodes, 8 on tree, 11 best solution, best possible 6 (449.43 seconds)
Cbc0010I After 173 nodes, 8 on tree, 11 best solution, best possible 6 (451.66 seconds)
Cbc0010I After 175 nodes, 7 on tree, 11 best solution, best possible 6 (452.40 seconds)
Cbc0010I After 176 nodes, 7 on tree, 11 best solution, best possible 6 (454.31 seconds)
Cbc0010I After 177 nodes, 8 on tree, 11 best solution, best possible 6 (456.51 seconds)
Cbc0010I After 180 nodes, 8 on tree, 11 best solution, best possible 6 (458.52 seconds)
Cbc0010I After 181 nodes, 7 on tree, 11 best solution, best possible 6 (460.55 seconds)
Cbc0010I After 183 nodes, 7 on tree, 11 best solution, best possible 6 (463.17 seconds)
Cbc0010I After 185 nodes, 6 on tree, 11 best solution, best possible 6 (465.13 seconds)
Cbc0010I After 186 nodes, 7 on tree, 11 best solution, best possible 6 (466.83 seconds)
Cbc0010I After 187 nodes, 7 on tree, 11 best solution, best possible 6 (469.24 seconds)
Cbc0010I After 188 nodes, 7 on tree, 11 best solution, best possible 6 (472.40 seconds)
Cbc0010I After 189 nodes, 7 on tree, 11 best solution, best possible 6 (474.73 seconds)
Cbc0010I After 190 nodes, 7 on tree, 11 best solution, best possible 6 (476.49 seconds)
Cbc0010I After 192 nodes, 7 on tree, 11 best solution, best possible 6 (479.29 seconds)
Cbc0010I After 195 nodes, 6 on tree, 11 best solution, best possible 6 (482.06 seconds)
Cbc0010I After 196 nodes, 7 on tree, 11 best solution, best possible 6 (484.26 seconds)
Cbc0010I After 197 nodes, 8 on tree, 11 best solution, best possible 6 (486.20 seconds)
Cbc0010I After 198 nodes, 7 on tree, 11 best solution, best possible 6 (486.97 seconds)
Cbc0010I After 200 nodes, 7 on tree, 11 best solution, best possible 6 (489.85 seconds)
Cbc0010I After 202 nodes, 7 on tree, 11 best solution, best possible 6 (492.01 seconds)
Cbc0010I After 204 nodes, 6 on tree, 11 best solution, best possible 6 (493.35 seconds)
Cbc0010I After 206 nodes, 6 on tree, 11 best solution, best possible 6 (495.67 seconds)
Cbc0010I After 210 nodes, 7 on tree, 11 best solution, best possible 6 (498.48 seconds)
Cbc0010I After 212 nodes, 7 on tree, 11 best solution, best possible 6 (499.67 seconds)
Cbc0010I After 213 nodes, 6 on tree, 11 best solution, best possible 6 (501.58 seconds)
Cbc0010I After 214 nodes, 7 on tree, 11 best solution, best possible 6 (503.96 seconds)
Cbc0010I After 216 nodes, 7 on tree, 11 best solution, best possible 6 (506.26 seconds)
Cbc0010I After 218 nodes, 7 on tree, 11 best solution, best possible 6 (508.65 seconds)
Cbc0010I After 221 nodes, 7 on tree, 11 best solution, best possible 6 (509.36 seconds)
Cbc0010I After 222 nodes, 6 on tree, 11 best solution, best possible 6 (510.53 seconds)
Cbc0010I After 224 nodes, 5 on tree, 11 best solution, best possible 6 (511.30 seconds)
Cbc0010I After 225 nodes, 4 on tree, 11 best solution, best possible 6 (512.15 seconds)
Cbc0010I After 226 nodes, 5 on tree, 11 best solution, best possible 6 (514.99 seconds)
Cbc0010I After 227 nodes, 6 on tree, 11 best solution, best possible 6 (517.16 seconds)
Cbc0010I After 228 nodes, 6 on tree, 11 best solution, best possible 6 (520.33 seconds)
Cbc0010I After 229 nodes, 6 on tree, 11 best solution, best possible 6 (521.76 seconds)
Cbc0010I After 230 nodes, 6 on tree, 11 best solution, best possible 6 (524.44 seconds)
Cbc0010I After 232 nodes, 6 on tree, 11 best solution, best possible 6 (525.23 seconds)
Cbc0010I After 234 nodes, 6 on tree, 11 best solution, best possible 6 (527.65 seconds)
Cbc0010I After 236 nodes, 7 on tree, 11 best solution, best possible 6 (528.57 seconds)
Cbc0010I After 237 nodes, 8 on tree, 11 best solution, best possible 6 (531.08 seconds)
Cbc0010I After 238 nodes, 8 on tree, 11 best solution, best possible 6 (532.26 seconds)
Cbc0010I After 239 nodes, 8 on tree, 11 best solution, best possible 6 (534.60 seconds)
Cbc0010I After 242 nodes, 11 on tree, 11 best solution, best possible 6 (535.69 seconds)
Cbc0010I After 245 nodes, 11 on tree, 11 best solution, best possible 6 (537.70 seconds)
Cbc0010I After 246 nodes, 10 on tree, 11 best solution, best possible 6 (538.63 seconds)
Cbc0010I After 247 nodes, 10 on tree, 11 best solution, best possible 6 (541.35 seconds)
Cbc0010I After 248 nodes, 9 on tree, 11 best solution, best possible 6 (542.19 seconds)
Cbc0010I After 250 nodes, 9 on tree, 11 best solution, best possible 6 (543.66 seconds)
Cbc0010I After 251 nodes, 9 on tree, 11 best solution, best possible 6 (544.59 seconds)
Cbc0010I After 252 nodes, 9 on tree, 11 best solution, best possible 6 (547.68 seconds)
Cbc0010I After 255 nodes, 7 on tree, 11 best solution, best possible 6 (548.54 seconds)
Cbc0010I After 256 nodes, 7 on tree, 11 best solution, best possible 6 (551.66 seconds)
Cbc0010I After 257 nodes, 7 on tree, 11 best solution, best possible 6 (554.18 seconds)
Cbc0010I After 259 nodes, 7 on tree, 11 best solution, best possible 6 (556.31 seconds)
Cbc0010I After 261 nodes, 8 on tree, 11 best solution, best possible 6 (560.37 seconds)
Cbc0010I After 262 nodes, 8 on tree, 11 best solution, best possible 6 (563.05 seconds)
Cbc0010I After 264 nodes, 7 on tree, 11 best solution, best possible 6 (563.95 seconds)
Cbc0010I After 266 nodes, 7 on tree, 11 best solution, best possible 6 (566.40 seconds)
Cbc0010I After 269 nodes, 5 on tree, 11 best solution, best possible 6 (567.99 seconds)
Cbc0010I After 270 nodes, 6 on tree, 11 best solution, best possible 6 (570.88 seconds)
Cbc0010I After 272 nodes, 5 on tree, 11 best solution, best possible 6 (572.25 seconds)
Cbc0010I After 273 nodes, 4 on tree, 11 best solution, best possible 6 (574.60 seconds)
Cbc0010I After 274 nodes, 5 on tree, 11 best solution, best possible 6 (577.30 seconds)
Cbc0010I After 275 nodes, 6 on tree, 11 best solution, best possible 6 (579.24 seconds)
Cbc0010I After 276 nodes, 7 on tree, 11 best solution, best possible 6 (580.64 seconds)
Cbc0010I After 278 nodes, 7 on tree, 11 best solution, best possible 6 (583.35 seconds)
Cbc0010I After 279 nodes, 8 on tree, 11 best solution, best possible 6 (585.02 seconds)
Cbc0010I After 281 nodes, 6 on tree, 11 best solution, best possible 6 (586.52 seconds)
Cbc0010I After 284 nodes, 4 on tree, 11 best solution, best possible 6 (587.60 seconds)
Cbc0010I After 286 nodes, 3 on tree, 11 best solution, best possible 6 (590.12 seconds)
Cbc0010I After 288 nodes, 3 on tree, 11 best solution, best possible 6 (592.94 seconds)
Cbc0010I After 289 nodes, 4 on tree, 11 best solution, best possible 6 (595.09 seconds)
Cbc0010I After 291 nodes, 4 on tree, 11 best solution, best possible 6 (597.73 seconds)
Cbc0010I After 292 nodes, 5 on tree, 11 best solution, best possible 6 (600.17 seconds)
Cbc0010I After 294 nodes, 6 on tree, 11 best solution, best possible 6 (603.25 seconds)
Cbc0010I After 296 nodes, 6 on tree, 11 best solution, best possible 6 (604.96 seconds)
Cbc0010I After 297 nodes, 6 on tree, 11 best solution, best possible 6 (606.00 seconds)
Cbc0010I After 298 nodes, 7 on tree, 11 best solution, best possible 6 (608.86 seconds)
Cbc0010I After 300 nodes, 8 on tree, 11 best solution, best possible 6 (609.77 seconds)
Cbc0010I After 302 nodes, 7 on tree, 11 best solution, best possible 6 (611.37 seconds)
Cbc0010I After 303 nodes, 6 on tree, 11 best solution, best possible 6 (612.08 seconds)
Cbc0010I After 304 nodes, 7 on tree, 11 best solution, best possible 6 (614.35 seconds)
Cbc0010I After 305 nodes, 8 on tree, 11 best solution, best possible 6 (616.45 seconds)
Cbc0010I After 306 nodes, 7 on tree, 11 best solution, best possible 6 (618.46 seconds)
Cbc0010I After 307 nodes, 7 on tree, 11 best solution, best possible 6 (620.72 seconds)
Cbc0010I After 308 nodes, 8 on tree, 11 best solution, best possible 6 (623.10 seconds)
Cbc0010I After 310 nodes, 8 on tree, 11 best solution, best possible 6 (623.96 seconds)
Cbc0010I After 311 nodes, 9 on tree, 11 best solution, best possible 6 (626.08 seconds)
Cbc0010I After 314 nodes, 9 on tree, 11 best solution, best possible 6 (626.89 seconds)
Cbc0010I After 316 nodes, 7 on tree, 11 best solution, best possible 6 (628.65 seconds)
Cbc0010I After 317 nodes, 8 on tree, 11 best solution, best possible 6 (631.09 seconds)
Cbc0010I After 319 nodes, 7 on tree, 11 best solution, best possible 6 (632.07 seconds)
Cbc0010I After 321 nodes, 8 on tree, 11 best solution, best possible 6 (634.54 seconds)
Cbc0010I After 323 nodes, 8 on tree, 11 best solution, best possible 6 (636.97 seconds)
Cbc0010I After 324 nodes, 9 on tree, 11 best solution, best possible 6 (640.48 seconds)
Cbc0010I After 327 nodes, 10 on tree, 11 best solution, best possible 6 (641.62 seconds)
Cbc0010I After 329 nodes, 11 on tree, 11 best solution, best possible 6 (643.81 seconds)
Cbc0010I After 333 nodes, 11 on tree, 11 best solution, best possible 6 (646.24 seconds)
Cbc0010I After 334 nodes, 10 on tree, 11 best solution, best possible 6 (648.29 seconds)
Cbc0010I After 335 nodes, 9 on tree, 11 best solution, best possible 6 (651.41 seconds)
Cbc0010I After 336 nodes, 9 on tree, 11 best solution, best possible 6 (653.58 seconds)
Cbc0010I After 337 nodes, 9 on tree, 11 best solution, best possible 6 (656.54 seconds)
Cbc0010I After 338 nodes, 9 on tree, 11 best solution, best possible 6 (659.12 seconds)
Cbc0010I After 339 nodes, 9 on tree, 11 best solution, best possible 6 (661.74 seconds)
Cbc0010I After 340 nodes, 10 on tree, 11 best solution, best possible 6 (663.67 seconds)
Cbc0010I After 341 nodes, 11 on tree, 11 best solution, best possible 6 (665.78 seconds)
Cbc0010I After 342 nodes, 11 on tree, 11 best solution, best possible 6 (667.71 seconds)
Cbc0010I After 343 nodes, 12 on tree, 11 best solution, best possible 6 (669.58 seconds)
Cbc0010I After 344 nodes, 12 on tree, 11 best solution, best possible 6 (670.39 seconds)
Cbc0010I After 345 nodes, 12 on tree, 11 best solution, best possible 6 (672.04 seconds)
Cbc0010I After 347 nodes, 12 on tree, 11 best solution, best possible 6 (673.95 seconds)
Cbc0010I After 348 nodes, 13 on tree, 11 best solution, best possible 6 (675.85 seconds)
Cbc0010I After 349 nodes, 13 on tree, 11 best solution, best possible 6 (676.70 seconds)
Cbc0010I After 351 nodes, 11 on tree, 11 best solution, best possible 6 (677.49 seconds)
Cbc0010I After 353 nodes, 9 on tree, 11 best solution, best possible 6 (680.20 seconds)
Cbc0010I After 354 nodes, 10 on tree, 11 best solution, best possible 6 (681.51 seconds)
Cbc0010I After 355 nodes, 11 on tree, 11 best solution, best possible 6 (683.42 seconds)
Cbc0010I After 357 nodes, 11 on tree, 11 best solution, best possible 6 (684.84 seconds)
Cbc0010I After 359 nodes, 11 on tree, 11 best solution, best possible 6 (686.94 seconds)
Cbc0010I After 361 nodes, 11 on tree, 11 best solution, best possible 6 (688.90 seconds)
Cbc0010I After 362 nodes, 11 on tree, 11 best solution, best possible 6 (689.79 seconds)
Cbc0010I After 363 nodes, 11 on tree, 11 best solution, best possible 6 (691.31 seconds)
Cbc0010I After 365 nodes, 11 on tree, 11 best solution, best possible 6 (693.62 seconds)
Cbc0010I After 366 nodes, 12 on tree, 11 best solution, best possible 6 (694.99 seconds)
Cbc0010I After 368 nodes, 12 on tree, 11 best solution, best possible 6 (696.54 seconds)
Cbc0010I After 369 nodes, 13 on tree, 11 best solution, best possible 6 (698.61 seconds)
Cbc0010I After 371 nodes, 11 on tree, 11 best solution, best possible 6 (699.77 seconds)
Cbc0010I After 373 nodes, 11 on tree, 11 best solution, best possible 6 (701.28 seconds)
Cbc0010I After 374 nodes, 12 on tree, 11 best solution, best possible 6 (702.95 seconds)
Cbc0010I After 376 nodes, 11 on tree, 11 best solution, best possible 6 (703.78 seconds)
Cbc0010I After 377 nodes, 11 on tree, 11 best solution, best possible 6 (705.11 seconds)
Cbc0010I After 380 nodes, 12 on tree, 11 best solution, best possible 6 (706.97 seconds)
Cbc0010I After 382 nodes, 11 on tree, 11 best solution, best possible 6 (707.70 seconds)
Cbc0010I After 384 nodes, 10 on tree, 11 best solution, best possible 6 (709.50 seconds)
Cbc0010I After 387 nodes, 12 on tree, 11 best solution, best possible 6 (710.31 seconds)
Cbc0010I After 388 nodes, 11 on tree, 11 best solution, best possible 6 (711.02 seconds)
Cbc0010I After 389 nodes, 10 on tree, 11 best solution, best possible 6 (711.80 seconds)
Cbc0010I After 391 nodes, 8 on tree, 11 best solution, best possible 6 (713.56 seconds)
Cbc0010I After 392 nodes, 9 on tree, 11 best solution, best possible 6 (715.83 seconds)
Cbc0010I After 393 nodes, 10 on tree, 11 best solution, best possible 6 (717.63 seconds)
Cbc0010I After 395 nodes, 10 on tree, 11 best solution, best possible 6 (719.57 seconds)
Cbc0010I After 397 nodes, 9 on tree, 11 best solution, best possible 6 (721.03 seconds)
Cbc0010I After 398 nodes, 9 on tree, 11 best solution, best possible 6 (722.35 seconds)
Cbc0010I After 399 nodes, 10 on tree, 11 best solution, best possible 6 (723.77 seconds)
Cbc0010I After 400 nodes, 11 on tree, 11 best solution, best possible 6 (725.84 seconds)
Cbc0010I After 401 nodes, 12 on tree, 11 best solution, best possible 6 (728.22 seconds)
Cbc0010I After 403 nodes, 12 on tree, 11 best solution, best possible 6 (729.07 seconds)
Cbc0010I After 405 nodes, 13 on tree, 11 best solution, best possible 6 (731.48 seconds)
Cbc0010I After 408 nodes, 13 on tree, 11 best solution, best possible 6 (736.05 seconds)
Cbc0010I After 409 nodes, 12 on tree, 11 best solution, best possible 6 (737.46 seconds)
Cbc0010I After 410 nodes, 12 on tree, 11 best solution, best possible 6 (739.32 seconds)
Cbc0010I After 411 nodes, 13 on tree, 11 best solution, best possible 6 (741.61 seconds)
Cbc0010I After 412 nodes, 13 on tree, 11 best solution, best possible 6 (742.37 seconds)
Cbc0010I After 413 nodes, 13 on tree, 11 best solution, best possible 6 (744.11 seconds)
Cbc0010I After 414 nodes, 13 on tree, 11 best solution, best possible 6 (745.58 seconds)
Cbc0010I After 415 nodes, 13 on tree, 11 best solution, best possible 6 (747.30 seconds)
Cbc0010I After 416 nodes, 13 on tree, 11 best solution, best possible 6 (748.19 seconds)
Cbc0010I After 417 nodes, 13 on tree, 11 best solution, best possible 6 (749.77 seconds)
Cbc0010I After 419 nodes, 11 on tree, 11 best solution, best possible 6 (751.76 seconds)
Cbc0010I After 420 nodes, 10 on tree, 11 best solution, best possible 6 (752.86 seconds)
Cbc0010I After 421 nodes, 10 on tree, 11 best solution, best possible 6 (754.72 seconds)
Cbc0010I After 422 nodes, 11 on tree, 11 best solution, best possible 6 (757.00 seconds)
Cbc0010I After 423 nodes, 11 on tree, 11 best solution, best possible 6 (757.77 seconds)
Cbc0010I After 424 nodes, 11 on tree, 11 best solution, best possible 6 (759.30 seconds)
Cbc0010I After 425 nodes, 11 on tree, 11 best solution, best possible 6 (760.16 seconds)
Cbc0010I After 426 nodes, 11 on tree, 11 best solution, best possible 6 (762.16 seconds)
Cbc0010I After 427 nodes, 12 on tree, 11 best solution, best possible 6 (764.01 seconds)
Cbc0010I After 428 nodes, 12 on tree, 11 best solution, best possible 6 (765.24 seconds)
Cbc0010I After 429 nodes, 12 on tree, 11 best solution, best possible 6 (766.75 seconds)
Cbc0010I After 431 nodes, 11 on tree, 11 best solution, best possible 6 (767.74 seconds)
Cbc0010I After 432 nodes, 10 on tree, 11 best solution, best possible 6 (769.93 seconds)
Cbc0010I After 433 nodes, 10 on tree, 11 best solution, best possible 6 (772.55 seconds)
Cbc0010I After 435 nodes, 10 on tree, 11 best solution, best possible 6 (774.72 seconds)
Cbc0010I After 436 nodes, 11 on tree, 11 best solution, best possible 6 (777.12 seconds)
Cbc0010I After 437 nodes, 10 on tree, 11 best solution, best possible 6 (778.49 seconds)
Cbc0010I After 438 nodes, 11 on tree, 11 best solution, best possible 6 (780.00 seconds)
Cbc0010I After 439 nodes, 12 on tree, 11 best solution, best possible 6 (781.60 seconds)
Cbc0010I After 440 nodes, 11 on tree, 11 best solution, best possible 6 (782.69 seconds)
Cbc0010I After 442 nodes, 10 on tree, 11 best solution, best possible 6 (784.64 seconds)
Cbc0010I After 444 nodes, 10 on tree, 11 best solution, best possible 6 (787.09 seconds)
Cbc0010I After 445 nodes, 11 on tree, 11 best solution, best possible 6 (788.84 seconds)
Cbc0010I After 448 nodes, 9 on tree, 11 best solution, best possible 6 (791.07 seconds)
Cbc0010I After 449 nodes, 10 on tree, 11 best solution, best possible 6 (792.51 seconds)
Cbc0010I After 450 nodes, 11 on tree, 11 best solution, best possible 6 (794.39 seconds)
Cbc0010I After 452 nodes, 11 on tree, 11 best solution, best possible 6 (796.47 seconds)
Cbc0010I After 453 nodes, 11 on tree, 11 best solution, best possible 6 (797.34 seconds)
Cbc0010I After 454 nodes, 11 on tree, 11 best solution, best possible 6 (798.93 seconds)
Cbc0010I After 455 nodes, 11 on tree, 11 best solution, best possible 6 (799.69 seconds)
Cbc0010I After 456 nodes, 11 on tree, 11 best solution, best possible 6 (800.89 seconds)
Cbc0010I After 458 nodes, 10 on tree, 11 best solution, best possible 6 (801.67 seconds)
Cbc0010I After 459 nodes, 10 on tree, 11 best solution, best possible 6 (803.29 seconds)
Cbc0010I After 460 nodes, 10 on tree, 11 best solution, best possible 6 (804.04 seconds)
Cbc0010I After 461 nodes, 10 on tree, 11 best solution, best possible 6 (805.66 seconds)
Cbc0010I After 462 nodes, 9 on tree, 11 best solution, best possible 6 (806.36 seconds)
Cbc0010I After 464 nodes, 9 on tree, 11 best solution, best possible 6 (808.80 seconds)
Cbc0010I After 465 nodes, 10 on tree, 11 best solution, best possible 6 (810.78 seconds)
Cbc0010I After 467 nodes, 10 on tree, 11 best solution, best possible 6 (813.28 seconds)
Cbc0010I After 468 nodes, 11 on tree, 11 best solution, best possible 6 (815.08 seconds)
Cbc0010I After 470 nodes, 11 on tree, 11 best solution, best possible 6 (817.43 seconds)
Cbc0010I After 471 nodes, 11 on tree, 11 best solution, best possible 6 (820.84 seconds)
Cbc0010I After 472 nodes, 11 on tree, 11 best solution, best possible 6 (822.26 seconds)
Cbc0010I After 473 nodes, 12 on tree, 11 best solution, best possible 6 (823.38 seconds)
Cbc0010I After 475 nodes, 12 on tree, 11 best solution, best possible 6 (825.54 seconds)
Cbc0010I After 476 nodes, 13 on tree, 11 best solution, best possible 6 (827.48 seconds)
Cbc0010I After 478 nodes, 13 on tree, 11 best solution, best possible 6 (829.18 seconds)
Cbc0010I After 480 nodes, 13 on tree, 11 best solution, best possible 6 (831.16 seconds)
Cbc0010I After 481 nodes, 14 on tree, 11 best solution, best possible 6 (832.59 seconds)
Cbc0010I After 484 nodes, 12 on tree, 11 best solution, best possible 6 (833.44 seconds)
Cbc0010I After 485 nodes, 12 on tree, 11 best solution, best possible 6 (834.92 seconds)
Cbc0010I After 486 nodes, 13 on tree, 11 best solution, best possible 6 (836.70 seconds)
Cbc0010I After 490 nodes, 15 on tree, 11 best solution, best possible 6 (838.99 seconds)
