Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 2302 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (181.61 seconds)
Cbc0010I After 2322 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (182.43 seconds)
Cbc0010I After 2328 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (183.52 seconds)
Cbc0010I After 2332 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (184.26 seconds)
Cbc0010I After 2336 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (185.22 seconds)
Cbc0010I After 2341 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (186.19 seconds)
Cbc0010I After 2388 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (187.16 seconds)
Cbc0010I After 2391 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (187.98 seconds)
Cbc0010I After 2396 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (188.73 seconds)
Cbc0010I After 2404 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (189.52 seconds)
Cbc0010I After 2413 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (190.45 seconds)
Cbc0010I After 2418 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (191.64 seconds)
Cbc0010I After 2423 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (192.39 seconds)
Cbc0010I After 2427 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (193.18 seconds)
Cbc0010I After 2432 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (194.02 seconds)
Cbc0010I After 2435 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (194.78 seconds)
Cbc0010I After 2442 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (195.53 seconds)
Cbc0010I After 2445 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (196.40 seconds)
Cbc0010I After 2449 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (197.11 seconds)
Cbc0010I After 2453 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (197.95 seconds)
Cbc0010I After 2458 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (198.80 seconds)
Cbc0010I After 2463 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (199.54 seconds)
Cbc0010I After 2469 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (200.29 seconds)
Cbc0010I After 2477 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (201.01 seconds)
Cbc0010I After 2482 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (202.09 seconds)
Cbc0010I After 2485 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (202.91 seconds)
Cbc0010I After 2487 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (203.61 seconds)
Cbc0010I After 2502 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (204.38 seconds)
Cbc0010I After 2504 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (205.20 seconds)
Cbc0010I After 2507 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (205.92 seconds)
Cbc0010I After 2511 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (206.70 seconds)
Cbc0010I After 2514 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (207.51 seconds)
Cbc0010I After 2518 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (208.30 seconds)
Cbc0010I After 2523 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (209.09 seconds)
Cbc0010I After 2529 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (209.93 seconds)
Cbc0010I After 2533 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (210.67 seconds)
Cbc0010I After 2537 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (211.53 seconds)
Cbc0010I After 2539 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (212.32 seconds)
Cbc0010I After 2543 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (213.12 seconds)
Cbc0010I After 2546 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (214.11 seconds)
Cbc0010I After 2550 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (214.95 seconds)
Cbc0010I After 2554 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (215.77 seconds)
Cbc0010I After 2556 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (216.62 seconds)
Cbc0010I After 2558 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (217.33 seconds)
Cbc0010I After 2560 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (218.13 seconds)
Cbc0010I After 2565 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (219.22 seconds)
Cbc0010I After 2568 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (220.17 seconds)
Cbc0010I After 2570 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (221.22 seconds)
Cbc0010I After 2574 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (222.38 seconds)
Cbc0010I After 2577 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (223.28 seconds)
Cbc0010I After 2580 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (224.02 seconds)
Cbc0010I After 2583 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (224.99 seconds)
Cbc0010I After 2585 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (225.70 seconds)
Cbc0010I After 2588 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (226.51 seconds)
Cbc0010I After 2592 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (227.35 seconds)
Cbc0010I After 2605 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (228.24 seconds)
Cbc0010I After 2622 nodes, 1263 on tree, 53 best solution, best possible 47.186667 (228.94 seconds)
Cbc0010I After 2668 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (229.71 seconds)
Cbc0010I After 2671 nodes, 1288 on tree, 53 best solution, best possible 47.186667 (230.70 seconds)
Cbc0010I After 2673 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (231.43 seconds)
Cbc0010I After 2679 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (232.35 seconds)
Cbc0010I After 2687 nodes, 1290 on tree, 53 best solution, best possible 47.186667 (233.08 seconds)
Cbc0010I After 2692 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (233.87 seconds)
Cbc0010I After 2696 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (235.92 seconds)
Cbc0010I After 2700 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (236.72 seconds)
Cbc0010I After 2703 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (237.43 seconds)
Cbc0010I After 2708 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (238.14 seconds)
Cbc0010I After 2713 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (239.00 seconds)
Cbc0010I After 2717 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (239.85 seconds)
Cbc0010I After 2735 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (240.60 seconds)
Cbc0010I After 2742 nodes, 1283 on tree, 53 best solution, best possible 47.186667 (241.32 seconds)
Cbc0010I After 2759 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (242.29 seconds)
Cbc0010I After 2761 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (243.18 seconds)
Cbc0010I After 2765 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (244.22 seconds)
Cbc0010I After 2769 nodes, 1284 on tree, 53 best solution, best possible 47.186667 (245.82 seconds)
Cbc0010I After 2772 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (246.54 seconds)
Cbc0010I After 2776 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (247.43 seconds)
Cbc0010I After 2781 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (248.15 seconds)
Cbc0010I After 2787 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (249.06 seconds)
Cbc0010I After 2792 nodes, 1282 on tree, 53 best solution, best possible 47.186667 (249.78 seconds)
Cbc0010I After 2801 nodes, 1282 on tree, 53 best solution, best possible 47.186667 (250.60 seconds)
Cbc0010I After 2828 nodes, 1280 on tree, 53 best solution, best possible 47.186667 (251.32 seconds)
Cbc0010I After 2859 nodes, 1280 on tree, 53 best solution, best possible 47.186667 (252.13 seconds)
Cbc0010I After 2905 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (252.84 seconds)
Cbc0010I After 2920 nodes, 1284 on tree, 53 best solution, best possible 47.186667 (253.63 seconds)
Cbc0010I After 2929 nodes, 1281 on tree, 53 best solution, best possible 47.186667 (254.44 seconds)
Cbc0010I After 2936 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (255.23 seconds)
Cbc0010I After 2941 nodes, 1283 on tree, 53 best solution, best possible 47.186667 (256.01 seconds)
Cbc0010I After 2946 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (256.74 seconds)
Cbc0010I After 2967 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (257.50 seconds)
Cbc0010I After 3011 nodes, 1281 on tree, 53 best solution, best possible 47.186667 (258.31 seconds)
Cbc0010I After 3015 nodes, 1282 on tree, 53 best solution, best possible 47.186667 (259.07 seconds)
Cbc0010I After 3019 nodes, 1283 on tree, 53 best solution, best possible 47.186667 (259.89 seconds)
Cbc0010I After 3024 nodes, 1281 on tree, 53 best solution, best possible 47.186667 (260.66 seconds)
Cbc0010I After 3028 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (261.65 seconds)
Cbc0010I After 3035 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (262.57 seconds)
Cbc0010I After 3040 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (263.39 seconds)
Cbc0010I After 3048 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (264.28 seconds)
Cbc0010I After 3056 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (265.05 seconds)
Cbc0010I After 3059 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (265.82 seconds)
Cbc0010I After 3066 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (266.67 seconds)
Cbc0010I After 3072 nodes, 1281 on tree, 53 best solution, best possible 47.186667 (267.46 seconds)
Cbc0010I After 3077 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (268.20 seconds)
Cbc0010I After 3084 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (268.96 seconds)
Cbc0010I After 3087 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (269.81 seconds)
Cbc0010I After 3090 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (270.55 seconds)
Cbc0010I After 3096 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (271.39 seconds)
Cbc0010I After 3099 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (272.45 seconds)
Cbc0010I After 3176 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (273.30 seconds)
Cbc0010I After 3179 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (274.10 seconds)
Cbc0010I After 3185 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (274.87 seconds)
Cbc0010I After 3211 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (275.58 seconds)
Cbc0010I After 3272 nodes, 1290 on tree, 53 best solution, best possible 47.186667 (276.28 seconds)
Cbc0010I After 3312 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (277.39 seconds)
Cbc0010I After 3315 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (278.13 seconds)
Cbc0010I After 3320 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (278.85 seconds)
Cbc0010I After 3326 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (279.59 seconds)
Cbc0010I After 3331 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (280.34 seconds)
Cbc0010I After 3336 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (281.24 seconds)
Cbc0010I After 3344 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (281.94 seconds)
Cbc0010I After 3348 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (282.75 seconds)
Cbc0010I After 3350 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (283.86 seconds)
Cbc0010I After 3355 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (284.63 seconds)
Cbc0010I After 3361 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (285.54 seconds)
Cbc0010I After 3365 nodes, 1289 on tree, 53 best solution, best possible 47.186667 (286.26 seconds)
Cbc0010I After 3371 nodes, 1287 on tree, 53 best solution, best possible 47.186667 (287.01 seconds)
Cbc0010I After 3375 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (287.84 seconds)
Cbc0010I After 3383 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (288.71 seconds)
Cbc0010I After 3391 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (289.57 seconds)
Cbc0010I After 3395 nodes, 1285 on tree, 53 best solution, best possible 47.186667 (290.40 seconds)
Cbc0010I After 3400 nodes, 1284 on tree, 53 best solution, best possible 47.186667 (291.14 seconds)
Cbc0010I After 3405 nodes, 1284 on tree, 53 best solution, best possible 47.186667 (291.84 seconds)
Cbc0010I After 3410 nodes, 1283 on tree, 53 best solution, best possible 47.186667 (292.63 seconds)
Cbc0010I After 3416 nodes, 1284 on tree, 53 best solution, best possible 47.186667 (293.51 seconds)
Cbc0010I After 3423 nodes, 1288 on tree, 53 best solution, best possible 47.186667 (294.28 seconds)
Cbc0010I After 3427 nodes, 1286 on tree, 53 best solution, best possible 47.186667 (295.04 seconds)
Cbc0010I After 3432 nodes, 1283 on tree, 53 best solution, best possible 47.186667 (295.81 seconds)
Cbc0010I After 3435 nodes, 1282 on tree, 53 best solution, best possible 47.186667 (296.90 seconds)
Cbc0010I After 3462 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (297.61 seconds)
Cbc0010I After 3475 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (298.45 seconds)
Cbc0010I After 3486 nodes, 1280 on tree, 53 best solution, best possible 47.186667 (299.23 seconds)
Cbc0010I After 3500 nodes, 1281 on tree, 53 best solution, best possible 47.186667 (299.99 seconds)
Cbc0010I After 3506 nodes, 1282 on tree, 53 best solution, best possible 47.186667 (300.74 seconds)
Cbc0010I After 3519 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (301.47 seconds)
Cbc0010I After 3524 nodes, 1279 on tree, 53 best solution, best possible 47.186667 (302.18 seconds)
Cbc0010I After 3547 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (302.88 seconds)
Cbc0010I After 3569 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (303.85 seconds)
Cbc0010I After 3572 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (304.66 seconds)
Cbc0010I After 3578 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (305.41 seconds)
Cbc0010I After 3586 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (306.12 seconds)
Cbc0010I After 3591 nodes, 1278 on tree, 53 best solution, best possible 47.186667 (306.99 seconds)
Cbc0010I After 3604 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (307.79 seconds)
Cbc0010I After 3606 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (308.56 seconds)
Cbc0010I After 3610 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (309.31 seconds)
Cbc0010I After 3614 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (310.01 seconds)
Cbc0010I After 3620 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (310.75 seconds)
Cbc0010I After 3629 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (311.47 seconds)
Cbc0010I After 3633 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (312.29 seconds)
Cbc0010I After 3679 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (312.99 seconds)
Cbc0010I After 3701 nodes, 1277 on tree, 53 best solution, best possible 47.186667 (313.78 seconds)
Cbc0010I After 3706 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (314.60 seconds)
Cbc0010I After 3709 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (315.47 seconds)
Cbc0010I After 3713 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (316.20 seconds)
Cbc0010I After 3723 nodes, 1274 on tree, 53 best solution, best possible 47.186667 (317.04 seconds)
Cbc0010I After 3760 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (317.74 seconds)
Cbc0010I After 3819 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (318.46 seconds)
Cbc0010I After 3828 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (319.30 seconds)
Cbc0010I After 3835 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (320.40 seconds)
Cbc0010I After 3840 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (321.28 seconds)
Cbc0010I After 3845 nodes, 1276 on tree, 53 best solution, best possible 47.186667 (322.07 seconds)
Cbc0010I After 3853 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (322.82 seconds)
Cbc0010I After 3858 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (323.57 seconds)
Cbc0010I After 3865 nodes, 1273 on tree, 53 best solution, best possible 47.186667 (324.35 seconds)
Cbc0010I After 3876 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (325.26 seconds)
Cbc0010I After 3881 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (326.03 seconds)
Cbc0010I After 3888 nodes, 1275 on tree, 53 best solution, best possible 47.186667 (326.79 seconds)
Cbc0010I After 3892 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (327.51 seconds)
Cbc0010I After 3902 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (328.24 seconds)
Cbc0010I After 3953 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (328.95 seconds)
Cbc0010I After 3984 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (329.65 seconds)
Cbc0010I After 4004 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (330.50 seconds)
Cbc0010I After 4021 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (331.20 seconds)
Cbc0010I After 4099 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (331.90 seconds)
Cbc0010I After 4194 nodes, 1265 on tree, 53 best solution, best possible 47.186667 (332.61 seconds)
Cbc0010I After 4261 nodes, 1265 on tree, 53 best solution, best possible 47.186667 (333.31 seconds)
Cbc0010I After 4290 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (334.18 seconds)
Cbc0010I After 4294 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (334.97 seconds)
Cbc0010I After 4303 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (335.76 seconds)
Cbc0010I After 4322 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (336.57 seconds)
Cbc0010I After 4327 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (337.34 seconds)
Cbc0010I After 4336 nodes, 1272 on tree, 53 best solution, best possible 47.186667 (338.14 seconds)
Cbc0010I After 4341 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (339.16 seconds)
Cbc0010I After 4348 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (339.89 seconds)
Cbc0010I After 4354 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (340.64 seconds)
Cbc0010I After 4377 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (341.75 seconds)
Cbc0010I After 4382 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (342.64 seconds)
Cbc0010I After 4389 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (343.37 seconds)
Cbc0010I After 4398 nodes, 1271 on tree, 53 best solution, best possible 47.186667 (344.26 seconds)
Cbc0010I After 4407 nodes, 1268 on tree, 53 best solution, best possible 47.186667 (345.08 seconds)
Cbc0010I After 4414 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (345.97 seconds)
Cbc0010I After 4419 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (346.86 seconds)
Cbc0010I After 4425 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (347.62 seconds)
Cbc0010I After 4434 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (348.33 seconds)
Cbc0010I After 4441 nodes, 1265 on tree, 53 best solution, best possible 47.186667 (349.16 seconds)
Cbc0010I After 4465 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (349.96 seconds)
Cbc0010I After 4472 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (350.67 seconds)
Cbc0010I After 4507 nodes, 1264 on tree, 53 best solution, best possible 47.186667 (351.37 seconds)
Cbc0010I After 4522 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (352.13 seconds)
Cbc0010I After 4535 nodes, 1270 on tree, 53 best solution, best possible 47.186667 (353.13 seconds)
Cbc0010I After 4545 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (353.84 seconds)
Cbc0010I After 4564 nodes, 1266 on tree, 53 best solution, best possible 47.186667 (354.85 seconds)
Cbc0010I After 4570 nodes, 1264 on tree, 53 best solution, best possible 47.186667 (355.62 seconds)
Cbc0010I After 4609 nodes, 1269 on tree, 53 best solution, best possible 47.186667 (356.52 seconds)
Cbc0010I After 4612 nodes, 1267 on tree, 53 best solution, best possible 47.186667 (357.37 seconds)
Cbc0010I After 4669 nodes, 1263 on tree, 53 best solution, best possible 47.186667 (358.08 seconds)
Cbc0010I After 4705 nodes, 1261 on tree, 53 best solution, best possible 47.186667 (358.80 seconds)
Cbc0010I After 4709 nodes, 1263 on tree, 53 best solution, best possible 47.186667 (359.53 seconds)
Cbc0010I After 4715 nodes, 1261 on tree, 53 best solution, best possible 47.186667 (360.32 seconds)
Cbc0010I After 4718 nodes, 1259 on tree, 53 best solution, best possible 47.186667 (361.13 seconds)
Cbc0010I After 4757 nodes, 1259 on tree, 53 best solution, best possible 47.186667 (361.92 seconds)
Cbc0010I After 4761 nodes, 1258 on tree, 53 best solution, best possible 47.186667 (362.66 seconds)
Cbc0010I After 4767 nodes, 1258 on tree, 53 best solution, best possible 47.186667 (363.37 seconds)
Cbc0010I After 4775 nodes, 1257 on tree, 53 best solution, best possible 47.186667 (364.08 seconds)
Cbc0010I After 4790 nodes, 1263 on tree, 53 best solution, best possible 47.186667 (364.84 seconds)
Cbc0010I After 4821 nodes, 1264 on tree, 53 best solution, best possible 47.186667 (365.54 seconds)
Cbc0010I After 4835 nodes, 1265 on tree, 53 best solution, best possible 47.186667 (366.39 seconds)
Cbc0010I After 4840 nodes, 1264 on tree, 53 best solution, best possible 47.186667 (367.43 seconds)
