Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 3357 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (132.84 seconds)
Cbc0010I After 3387 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (133.56 seconds)
Cbc0010I After 3420 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (134.29 seconds)
Cbc0010I After 3450 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (135.01 seconds)
Cbc0010I After 3478 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (135.71 seconds)
Cbc0010I After 3512 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (136.42 seconds)
Cbc0010I After 3538 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (137.15 seconds)
Cbc0010I After 3559 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (137.86 seconds)
Cbc0010I After 3580 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (138.57 seconds)
Cbc0010I After 3600 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (139.30 seconds)
Cbc0010I After 3622 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (140.05 seconds)
Cbc0010I After 3644 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (140.76 seconds)
Cbc0010I After 3672 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (141.52 seconds)
Cbc0010I After 3702 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (142.24 seconds)
Cbc0010I After 3719 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (142.99 seconds)
Cbc0010I After 3737 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (143.72 seconds)
Cbc0010I After 3759 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (144.44 seconds)
Cbc0010I After 3785 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (145.16 seconds)
Cbc0010I After 3810 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (145.92 seconds)
Cbc0010I After 3833 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (146.64 seconds)
Cbc0010I After 3866 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (147.35 seconds)
Cbc0010I After 3891 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (148.08 seconds)
Cbc0010I After 3918 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (148.78 seconds)
Cbc0010I After 3950 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (149.49 seconds)
Cbc0010I After 3978 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (150.23 seconds)
Cbc0010I After 4008 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (150.94 seconds)
Cbc0010I After 4029 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (151.66 seconds)
Cbc0010I After 4050 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (152.37 seconds)
Cbc0010I After 4076 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (153.09 seconds)
Cbc0010I After 4106 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (153.79 seconds)
Cbc0010I After 4137 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (154.51 seconds)
Cbc0010I After 4164 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (155.25 seconds)
Cbc0010I After 4193 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (155.97 seconds)
Cbc0010I After 4223 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (156.68 seconds)
Cbc0010I After 4250 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (157.38 seconds)
Cbc0010I After 4279 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (158.08 seconds)
Cbc0010I After 4313 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (158.79 seconds)
Cbc0010I After 4337 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (159.50 seconds)
Cbc0010I After 4359 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (160.21 seconds)
Cbc0010I After 4391 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (160.92 seconds)
Cbc0010I After 4416 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (161.68 seconds)
Cbc0010I After 4445 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (162.39 seconds)
Cbc0010I After 4482 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (163.14 seconds)
Cbc0010I After 4509 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (163.85 seconds)
Cbc0010I After 4536 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (164.56 seconds)
Cbc0010I After 4565 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (165.26 seconds)
Cbc0010I After 4593 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (165.97 seconds)
Cbc0010I After 4615 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (166.67 seconds)
Cbc0010I After 4644 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (167.42 seconds)
Cbc0010I After 4672 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (168.13 seconds)
Cbc0010I After 4704 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (168.84 seconds)
Cbc0010I After 4731 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (169.55 seconds)
Cbc0010I After 4752 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (170.26 seconds)
Cbc0010I After 4784 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (170.98 seconds)
Cbc0010I After 4806 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (171.69 seconds)
Cbc0010I After 4832 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (172.40 seconds)
Cbc0010I After 4857 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (173.10 seconds)
Cbc0010I After 4887 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (173.85 seconds)
Cbc0010I After 4914 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (174.55 seconds)
Cbc0010I After 4941 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (175.28 seconds)
Cbc0010I After 4968 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (176.01 seconds)
Cbc0010I After 4990 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (176.72 seconds)
Cbc0010I After 5010 nodes, 546 on tree, 5.9471304 best solution, best possible 0.61124825 (177.44 seconds)
Cbc0010I After 5030 nodes, 566 on tree, 5.9471304 best solution, best possible 0.61124825 (178.15 seconds)
Cbc0010I After 5053 nodes, 581 on tree, 5.9471304 best solution, best possible 0.61124825 (178.86 seconds)
Cbc0010I After 5078 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (179.57 seconds)
Cbc0010I After 5102 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (180.30 seconds)
Cbc0010I After 5124 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (181.05 seconds)
Cbc0010I After 5153 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (181.76 seconds)
Cbc0010I After 5179 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (182.48 seconds)
Cbc0010I After 5196 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (183.26 seconds)
Cbc0010I After 5224 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (183.98 seconds)
Cbc0010I After 5251 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (184.71 seconds)
Cbc0010I After 5283 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (185.42 seconds)
Cbc0010I After 5312 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (186.14 seconds)
Cbc0010I After 5332 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (186.85 seconds)
Cbc0010I After 5361 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (187.58 seconds)
Cbc0010I After 5389 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (188.30 seconds)
Cbc0010I After 5407 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (189.03 seconds)
Cbc0010I After 5429 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (189.77 seconds)
Cbc0010I After 5451 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (190.47 seconds)
Cbc0010I After 5478 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (191.22 seconds)
Cbc0010I After 5508 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (191.93 seconds)
Cbc0010I After 5540 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (192.64 seconds)
Cbc0010I After 5567 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (193.43 seconds)
Cbc0010I After 5594 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (194.14 seconds)
Cbc0010I After 5615 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (194.85 seconds)
Cbc0010I After 5633 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (195.56 seconds)
Cbc0010I After 5656 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (196.26 seconds)
Cbc0010I After 5675 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (196.97 seconds)
Cbc0010I After 5699 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (197.74 seconds)
Cbc0010I After 5721 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (198.48 seconds)
Cbc0010I After 5745 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (199.20 seconds)
Cbc0010I After 5766 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (199.92 seconds)
Cbc0010I After 5784 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (200.64 seconds)
Cbc0010I After 5805 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (201.36 seconds)
Cbc0010I After 5835 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (202.10 seconds)
Cbc0010I After 5857 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (202.81 seconds)
Cbc0010I After 5889 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (203.53 seconds)
Cbc0010I After 5917 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (204.24 seconds)
Cbc0010I After 5943 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (205.00 seconds)
Cbc0010I After 5966 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (205.72 seconds)
Cbc0010I After 5988 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (206.47 seconds)
Cbc0010I After 6016 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (207.19 seconds)
Cbc0010I After 6039 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (207.90 seconds)
Cbc0010I After 6063 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (208.61 seconds)
Cbc0010I After 6084 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (209.31 seconds)
Cbc0010I After 6103 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (210.02 seconds)
Cbc0010I After 6121 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (210.72 seconds)
Cbc0010I After 6144 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (211.47 seconds)
Cbc0010I After 6171 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (212.18 seconds)
Cbc0010I After 6198 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (212.89 seconds)
Cbc0010I After 6219 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (213.61 seconds)
Cbc0010I After 6243 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (214.33 seconds)
Cbc0010I After 6269 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (215.05 seconds)
Cbc0010I After 6291 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (215.77 seconds)
Cbc0010I After 6316 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (216.49 seconds)
Cbc0010I After 6338 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (217.21 seconds)
Cbc0010I After 6362 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (217.92 seconds)
Cbc0010I After 6387 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (218.65 seconds)
Cbc0010I After 6417 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (219.40 seconds)
Cbc0010I After 6439 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (220.11 seconds)
Cbc0010I After 6460 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (220.82 seconds)
Cbc0010I After 6487 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (221.54 seconds)
Cbc0010I After 6507 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (222.25 seconds)
Cbc0010I After 6534 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (222.96 seconds)
Cbc0010I After 6568 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (223.68 seconds)
Cbc0010I After 6597 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (224.42 seconds)
Cbc0010I After 6627 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (225.16 seconds)
Cbc0010I After 6653 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (225.88 seconds)
Cbc0010I After 6682 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (226.59 seconds)
Cbc0010I After 6704 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (227.30 seconds)
Cbc0010I After 6725 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (228.00 seconds)
Cbc0010I After 6757 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (228.72 seconds)
Cbc0010I After 6781 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (229.47 seconds)
Cbc0010I After 6800 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (230.17 seconds)
Cbc0010I After 6827 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (230.88 seconds)
Cbc0010I After 6852 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (231.59 seconds)
Cbc0010I After 6877 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (232.33 seconds)
Cbc0010I After 6900 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (233.05 seconds)
Cbc0010I After 6927 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (233.76 seconds)
Cbc0010I After 6951 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (234.48 seconds)
Cbc0010I After 6975 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (235.19 seconds)
Cbc0010I After 6990 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (235.94 seconds)
Cbc0010I After 7013 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (236.67 seconds)
Cbc0010I After 7035 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (237.39 seconds)
Cbc0010I After 7058 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (238.11 seconds)
Cbc0010I After 7077 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (238.87 seconds)
Cbc0010I After 7102 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (239.58 seconds)
Cbc0010I After 7130 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (240.28 seconds)
Cbc0010I After 7157 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (240.99 seconds)
Cbc0010I After 7182 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (241.74 seconds)
Cbc0010I After 7204 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (242.45 seconds)
Cbc0010I After 7221 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (243.21 seconds)
Cbc0010I After 7248 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (243.92 seconds)
Cbc0010I After 7272 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (244.63 seconds)
Cbc0010I After 7290 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (245.39 seconds)
Cbc0010I After 7308 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (246.10 seconds)
Cbc0010I After 7333 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (246.81 seconds)
Cbc0010I After 7357 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (247.54 seconds)
Cbc0010I After 7383 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (248.26 seconds)
Cbc0010I After 7412 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (248.97 seconds)
Cbc0010I After 7436 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (249.68 seconds)
Cbc0010I After 7465 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (250.38 seconds)
Cbc0010I After 7488 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (251.10 seconds)
Cbc0010I After 7519 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (251.82 seconds)
Cbc0010I After 7539 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (252.58 seconds)
Cbc0010I After 7565 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (253.31 seconds)
Cbc0010I After 7589 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (254.02 seconds)
Cbc0010I After 7620 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (254.74 seconds)
Cbc0010I After 7644 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (255.45 seconds)
Cbc0010I After 7676 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (256.17 seconds)
Cbc0010I After 7700 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (256.88 seconds)
Cbc0010I After 7722 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (257.61 seconds)
Cbc0010I After 7743 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (258.32 seconds)
Cbc0010I After 7769 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (259.03 seconds)
Cbc0010I After 7787 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (259.75 seconds)
Cbc0010I After 7806 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (260.47 seconds)
Cbc0010I After 7826 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (261.19 seconds)
Cbc0010I After 7850 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (261.92 seconds)
Cbc0010I After 7874 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (262.68 seconds)
Cbc0010I After 7902 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (263.39 seconds)
Cbc0010I After 7929 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (264.15 seconds)
Cbc0010I After 7954 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (264.86 seconds)
Cbc0010I After 7977 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (265.59 seconds)
Cbc0010I After 8004 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (266.35 seconds)
Cbc0010I After 8032 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (267.08 seconds)
Cbc0010I After 8061 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (267.79 seconds)
Cbc0010I After 8089 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (268.51 seconds)
Cbc0010I After 8110 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (269.25 seconds)
Cbc0010I After 8131 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (269.99 seconds)
Cbc0010I After 8160 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (270.72 seconds)
Cbc0010I After 8186 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (271.42 seconds)
Cbc0010I After 8207 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (272.15 seconds)
Cbc0010I After 8233 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (272.86 seconds)
Cbc0010I After 8257 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (273.58 seconds)
Cbc0010I After 8289 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (274.29 seconds)
Cbc0010I After 8315 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (275.01 seconds)
Cbc0010I After 8337 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (275.72 seconds)
Cbc0010I After 8358 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (276.43 seconds)
Cbc0010I After 8377 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (277.15 seconds)
Cbc0010I After 8399 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (277.88 seconds)
Cbc0010I After 8418 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (278.60 seconds)
Cbc0010I After 8443 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (279.32 seconds)
Cbc0010I After 8473 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (280.05 seconds)
Cbc0010I After 8494 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (280.78 seconds)
