Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 12945 nodes, 3972 on tree, 170 best solution, best possible 150.6536 (166.06 seconds)
Cbc0010I After 12990 nodes, 3996 on tree, 170 best solution, best possible 150.6536 (166.80 seconds)
Cbc0010I After 13030 nodes, 4031 on tree, 170 best solution, best possible 150.6536 (167.51 seconds)
Cbc0010I After 13088 nodes, 4089 on tree, 170 best solution, best possible 150.6536 (168.21 seconds)
Cbc0010I After 13158 nodes, 4159 on tree, 170 best solution, best possible 150.6536 (168.93 seconds)
Cbc0010I After 13216 nodes, 4217 on tree, 170 best solution, best possible 150.6536 (169.63 seconds)
Cbc0010I After 13261 nodes, 4262 on tree, 170 best solution, best possible 150.6536 (170.33 seconds)
Cbc0010I After 13318 nodes, 4319 on tree, 170 best solution, best possible 150.6536 (171.03 seconds)
Cbc0010I After 13374 nodes, 4375 on tree, 170 best solution, best possible 150.6536 (171.74 seconds)
Cbc0010I After 13452 nodes, 4453 on tree, 170 best solution, best possible 150.6536 (172.44 seconds)
Cbc0010I After 13509 nodes, 4510 on tree, 170 best solution, best possible 150.6536 (173.16 seconds)
Cbc0010I After 13562 nodes, 4563 on tree, 170 best solution, best possible 150.6536 (173.86 seconds)
Cbc0010I After 13619 nodes, 4620 on tree, 170 best solution, best possible 150.6536 (174.57 seconds)
Cbc0010I After 13716 nodes, 4717 on tree, 170 best solution, best possible 150.6536 (175.27 seconds)
Cbc0010I After 13830 nodes, 4763 on tree, 170 best solution, best possible 150.6536 (175.98 seconds)
Cbc0010I After 13932 nodes, 4767 on tree, 170 best solution, best possible 150.6536 (176.68 seconds)
Cbc0010I After 14010 nodes, 4766 on tree, 170 best solution, best possible 150.6536 (177.42 seconds)
Cbc0010I After 14054 nodes, 4790 on tree, 170 best solution, best possible 150.6536 (178.12 seconds)
Cbc0010I After 14097 nodes, 4813 on tree, 170 best solution, best possible 150.6536 (178.84 seconds)
Cbc0010I After 14142 nodes, 4837 on tree, 170 best solution, best possible 150.6536 (179.55 seconds)
Cbc0010I After 14187 nodes, 4861 on tree, 170 best solution, best possible 150.6536 (180.26 seconds)
Cbc0010I After 14232 nodes, 4886 on tree, 170 best solution, best possible 150.6536 (180.99 seconds)
Cbc0010I After 14276 nodes, 4910 on tree, 170 best solution, best possible 150.6536 (181.69 seconds)
Cbc0010I After 14319 nodes, 4933 on tree, 170 best solution, best possible 150.6536 (182.39 seconds)
Cbc0010I After 14364 nodes, 4957 on tree, 170 best solution, best possible 150.6536 (183.12 seconds)
Cbc0010I After 14409 nodes, 4981 on tree, 170 best solution, best possible 150.6536 (183.85 seconds)
Cbc0010I After 14454 nodes, 5006 on tree, 170 best solution, best possible 150.6536 (184.57 seconds)
Cbc0010I After 14499 nodes, 5029 on tree, 170 best solution, best possible 150.6536 (185.29 seconds)
Cbc0010I After 14544 nodes, 5055 on tree, 170 best solution, best possible 150.6536 (186.02 seconds)
Cbc0010I After 14592 nodes, 5080 on tree, 170 best solution, best possible 150.6536 (186.76 seconds)
Cbc0010I After 14637 nodes, 5103 on tree, 170 best solution, best possible 150.6536 (187.49 seconds)
Cbc0010I After 14682 nodes, 5126 on tree, 170 best solution, best possible 150.6536 (188.22 seconds)
Cbc0010I After 14727 nodes, 5151 on tree, 170 best solution, best possible 150.6536 (188.96 seconds)
Cbc0010I After 14772 nodes, 5175 on tree, 170 best solution, best possible 150.6536 (189.68 seconds)
Cbc0010I After 14817 nodes, 5199 on tree, 170 best solution, best possible 150.6536 (190.40 seconds)
Cbc0010I After 14862 nodes, 5221 on tree, 170 best solution, best possible 150.6536 (191.13 seconds)
Cbc0010I After 14907 nodes, 5246 on tree, 170 best solution, best possible 150.6536 (191.85 seconds)
Cbc0010I After 14952 nodes, 5269 on tree, 170 best solution, best possible 150.6536 (192.57 seconds)
Cbc0010I After 14998 nodes, 5294 on tree, 170 best solution, best possible 150.6536 (193.27 seconds)
Cbc0010I After 15042 nodes, 5316 on tree, 170 best solution, best possible 150.6536 (193.99 seconds)
Cbc0010I After 15087 nodes, 5342 on tree, 170 best solution, best possible 150.6536 (194.71 seconds)
Cbc0010I After 15132 nodes, 5367 on tree, 170 best solution, best possible 150.6536 (195.43 seconds)
Cbc0010I After 15177 nodes, 5389 on tree, 170 best solution, best possible 150.6536 (196.15 seconds)
Cbc0010I After 15222 nodes, 5413 on tree, 170 best solution, best possible 150.6536 (196.85 seconds)
Cbc0010I After 15267 nodes, 5437 on tree, 170 best solution, best possible 150.6536 (197.56 seconds)
Cbc0010I After 15312 nodes, 5462 on tree, 170 best solution, best possible 150.6536 (198.29 seconds)
Cbc0010I After 15357 nodes, 5486 on tree, 170 best solution, best possible 150.6536 (199.00 seconds)
Cbc0010I After 15402 nodes, 5509 on tree, 170 best solution, best possible 150.6536 (199.73 seconds)
Cbc0010I After 15447 nodes, 5532 on tree, 170 best solution, best possible 150.6536 (200.44 seconds)
Cbc0010I After 15492 nodes, 5556 on tree, 170 best solution, best possible 150.6536 (201.14 seconds)
Cbc0010I After 15537 nodes, 5579 on tree, 170 best solution, best possible 150.6536 (201.86 seconds)
Cbc0010I After 15582 nodes, 5600 on tree, 170 best solution, best possible 150.6536 (202.57 seconds)
Cbc0010I After 15628 nodes, 5621 on tree, 170 best solution, best possible 150.6536 (203.27 seconds)
Cbc0010I After 15672 nodes, 5644 on tree, 170 best solution, best possible 150.6536 (204.00 seconds)
Cbc0010I After 15717 nodes, 5671 on tree, 170 best solution, best possible 150.6536 (204.72 seconds)
Cbc0010I After 15762 nodes, 5694 on tree, 170 best solution, best possible 150.6536 (205.43 seconds)
Cbc0010I After 15807 nodes, 5718 on tree, 170 best solution, best possible 150.6536 (206.17 seconds)
Cbc0010I After 15855 nodes, 5741 on tree, 170 best solution, best possible 150.6536 (206.89 seconds)
Cbc0010I After 15900 nodes, 5765 on tree, 170 best solution, best possible 150.6536 (207.62 seconds)
Cbc0010I After 15945 nodes, 5786 on tree, 170 best solution, best possible 150.6536 (208.33 seconds)
Cbc0010I After 15990 nodes, 5809 on tree, 170 best solution, best possible 150.6536 (209.06 seconds)
Cbc0010I After 16038 nodes, 5833 on tree, 170 best solution, best possible 150.6536 (209.78 seconds)
Cbc0010I After 16090 nodes, 5859 on tree, 170 best solution, best possible 150.6536 (210.49 seconds)
Cbc0010I After 16133 nodes, 5881 on tree, 170 best solution, best possible 150.6536 (211.19 seconds)
Cbc0010I After 16176 nodes, 5904 on tree, 170 best solution, best possible 150.6536 (211.91 seconds)
Cbc0010I After 16223 nodes, 5928 on tree, 170 best solution, best possible 150.6536 (212.61 seconds)
Cbc0010I After 16269 nodes, 5952 on tree, 170 best solution, best possible 150.6536 (213.35 seconds)
Cbc0010I After 16317 nodes, 5975 on tree, 170 best solution, best possible 150.6536 (214.06 seconds)
Cbc0010I After 16365 nodes, 5996 on tree, 170 best solution, best possible 150.6536 (214.80 seconds)
Cbc0010I After 16411 nodes, 6020 on tree, 170 best solution, best possible 150.6536 (215.50 seconds)
Cbc0010I After 16458 nodes, 6044 on tree, 170 best solution, best possible 150.6536 (216.22 seconds)
Cbc0010I After 16509 nodes, 6065 on tree, 170 best solution, best possible 150.6536 (216.95 seconds)
Cbc0010I After 16554 nodes, 6090 on tree, 170 best solution, best possible 150.6536 (217.69 seconds)
Cbc0010I After 16602 nodes, 6112 on tree, 170 best solution, best possible 150.6536 (218.41 seconds)
Cbc0010I After 16650 nodes, 6136 on tree, 170 best solution, best possible 150.6536 (219.13 seconds)
Cbc0010I After 16695 nodes, 6161 on tree, 170 best solution, best possible 150.6536 (219.87 seconds)
Cbc0010I After 16740 nodes, 6185 on tree, 170 best solution, best possible 150.6536 (220.59 seconds)
Cbc0010I After 16785 nodes, 6206 on tree, 170 best solution, best possible 150.6536 (221.31 seconds)
Cbc0010I After 16827 nodes, 6227 on tree, 170 best solution, best possible 150.6536 (222.02 seconds)
Cbc0010I After 16872 nodes, 6251 on tree, 170 best solution, best possible 150.6536 (222.75 seconds)
Cbc0010I After 16917 nodes, 6275 on tree, 170 best solution, best possible 150.6536 (223.48 seconds)
Cbc0010I After 16962 nodes, 6297 on tree, 170 best solution, best possible 150.6536 (224.19 seconds)
Cbc0010I After 17007 nodes, 6324 on tree, 170 best solution, best possible 150.6536 (224.91 seconds)
Cbc0010I After 17075 nodes, 6390 on tree, 170 best solution, best possible 150.6536 (225.62 seconds)
Cbc0010I After 17134 nodes, 6449 on tree, 170 best solution, best possible 150.6536 (226.32 seconds)
Cbc0010I After 17210 nodes, 6525 on tree, 170 best solution, best possible 150.6536 (227.03 seconds)
Cbc0010I After 17313 nodes, 6624 on tree, 170 best solution, best possible 150.6536 (227.74 seconds)
Cbc0010I After 17415 nodes, 6726 on tree, 170 best solution, best possible 150.6536 (228.44 seconds)
Cbc0010I After 17500 nodes, 6811 on tree, 170 best solution, best possible 150.6536 (229.15 seconds)
Cbc0010I After 17587 nodes, 6898 on tree, 170 best solution, best possible 150.6536 (229.85 seconds)
Cbc0010I After 17696 nodes, 7007 on tree, 170 best solution, best possible 150.6536 (230.55 seconds)
Cbc0010I After 17795 nodes, 7059 on tree, 170 best solution, best possible 150.6536 (231.26 seconds)
Cbc0010I After 17874 nodes, 7075 on tree, 170 best solution, best possible 150.6536 (231.97 seconds)
Cbc0010I After 17943 nodes, 7067 on tree, 170 best solution, best possible 150.6536 (232.68 seconds)
Cbc0010I After 18009 nodes, 7071 on tree, 170 best solution, best possible 150.6536 (233.41 seconds)
Cbc0010I After 18057 nodes, 7095 on tree, 170 best solution, best possible 150.6536 (234.13 seconds)
Cbc0010I After 18102 nodes, 7118 on tree, 170 best solution, best possible 150.6536 (234.86 seconds)
Cbc0010I After 18150 nodes, 7141 on tree, 170 best solution, best possible 150.6536 (235.61 seconds)
Cbc0010I After 18198 nodes, 7167 on tree, 170 best solution, best possible 150.6536 (236.35 seconds)
Cbc0010I After 18247 nodes, 7191 on tree, 170 best solution, best possible 150.6536 (237.05 seconds)
Cbc0010I After 18294 nodes, 7212 on tree, 170 best solution, best possible 150.6536 (237.78 seconds)
Cbc0010I After 18342 nodes, 7230 on tree, 170 best solution, best possible 150.6536 (238.49 seconds)
Cbc0010I After 18387 nodes, 7253 on tree, 170 best solution, best possible 150.6536 (239.22 seconds)
Cbc0010I After 18435 nodes, 7279 on tree, 170 best solution, best possible 150.6536 (239.96 seconds)
Cbc0010I After 18481 nodes, 7304 on tree, 170 best solution, best possible 150.6536 (240.66 seconds)
Cbc0010I After 18528 nodes, 7329 on tree, 170 best solution, best possible 150.6536 (241.39 seconds)
Cbc0010I After 18576 nodes, 7353 on tree, 170 best solution, best possible 150.6536 (242.11 seconds)
Cbc0010I After 18624 nodes, 7372 on tree, 170 best solution, best possible 150.6536 (242.82 seconds)
Cbc0010I After 18668 nodes, 7393 on tree, 170 best solution, best possible 150.6536 (243.52 seconds)
Cbc0010I After 18711 nodes, 7417 on tree, 170 best solution, best possible 150.6536 (244.22 seconds)
Cbc0010I After 18759 nodes, 7437 on tree, 170 best solution, best possible 150.6536 (244.97 seconds)
Cbc0010I After 18804 nodes, 7458 on tree, 170 best solution, best possible 150.6536 (245.69 seconds)
Cbc0010I After 18852 nodes, 7478 on tree, 170 best solution, best possible 150.6536 (246.43 seconds)
Cbc0010I After 18897 nodes, 7502 on tree, 170 best solution, best possible 150.6536 (247.14 seconds)
Cbc0010I After 18939 nodes, 7523 on tree, 170 best solution, best possible 150.6536 (247.86 seconds)
Cbc0010I After 18962 nodes, 7537 on tree, 170 best solution, best possible 150.6536 (248.56 seconds)
Cbc0010I After 18990 nodes, 7551 on tree, 170 best solution, best possible 150.6536 (249.34 seconds)
Cbc0010I After 19014 nodes, 7564 on tree, 170 best solution, best possible 150.6536 (250.08 seconds)
Cbc0010I After 19053 nodes, 7584 on tree, 170 best solution, best possible 150.6536 (250.80 seconds)
Cbc0010I After 19089 nodes, 7599 on tree, 170 best solution, best possible 150.6536 (251.61 seconds)
Cbc0010I After 19131 nodes, 7622 on tree, 170 best solution, best possible 150.6536 (252.33 seconds)
Cbc0010I After 19176 nodes, 7646 on tree, 170 best solution, best possible 150.6536 (253.03 seconds)
Cbc0010I After 19221 nodes, 7671 on tree, 170 best solution, best possible 150.6536 (253.73 seconds)
Cbc0010I After 19266 nodes, 7695 on tree, 170 best solution, best possible 150.6536 (254.48 seconds)
Cbc0010I After 19308 nodes, 7715 on tree, 170 best solution, best possible 150.6536 (255.18 seconds)
Cbc0010I After 19347 nodes, 7735 on tree, 170 best solution, best possible 150.6536 (255.92 seconds)
Cbc0010I After 19389 nodes, 7756 on tree, 170 best solution, best possible 150.6536 (256.65 seconds)
Cbc0010I After 19434 nodes, 7781 on tree, 170 best solution, best possible 150.6536 (257.37 seconds)
Cbc0010I After 19479 nodes, 7803 on tree, 170 best solution, best possible 150.6536 (258.08 seconds)
Cbc0010I After 19524 nodes, 7825 on tree, 170 best solution, best possible 150.6536 (258.80 seconds)
Cbc0010I After 19572 nodes, 7849 on tree, 170 best solution, best possible 150.6536 (259.53 seconds)
Cbc0010I After 19614 nodes, 7870 on tree, 170 best solution, best possible 150.6536 (260.24 seconds)
Cbc0010I After 19659 nodes, 7894 on tree, 170 best solution, best possible 150.6536 (260.96 seconds)
Cbc0010I After 19686 nodes, 7908 on tree, 170 best solution, best possible 150.6536 (261.74 seconds)
Cbc0010I After 19715 nodes, 7922 on tree, 170 best solution, best possible 150.6536 (262.45 seconds)
Cbc0010I After 19761 nodes, 7944 on tree, 170 best solution, best possible 150.6536 (263.19 seconds)
Cbc0010I After 19806 nodes, 7966 on tree, 170 best solution, best possible 150.6536 (263.91 seconds)
Cbc0010I After 19833 nodes, 7980 on tree, 170 best solution, best possible 150.6536 (264.63 seconds)
Cbc0010I After 19865 nodes, 7997 on tree, 170 best solution, best possible 150.6536 (265.33 seconds)
Cbc0010I After 19908 nodes, 8021 on tree, 170 best solution, best possible 150.6536 (266.04 seconds)
Cbc0010I After 19953 nodes, 8045 on tree, 170 best solution, best possible 150.6536 (266.74 seconds)
Cbc0010I After 19998 nodes, 8069 on tree, 170 best solution, best possible 150.6536 (267.53 seconds)
Cbc0010I After 20031 nodes, 8087 on tree, 170 best solution, best possible 150.6536 (268.25 seconds)
Cbc0010I After 20076 nodes, 8111 on tree, 170 best solution, best possible 150.6536 (268.96 seconds)
Cbc0010I After 20106 nodes, 8126 on tree, 170 best solution, best possible 150.6536 (269.68 seconds)
Cbc0010I After 20151 nodes, 8151 on tree, 170 best solution, best possible 150.6536 (270.40 seconds)
Cbc0010I After 20196 nodes, 8174 on tree, 170 best solution, best possible 150.6536 (271.10 seconds)
Cbc0010I After 20245 nodes, 8195 on tree, 170 best solution, best possible 150.6536 (271.80 seconds)
Cbc0010I After 20292 nodes, 8220 on tree, 170 best solution, best possible 150.6536 (272.54 seconds)
Cbc0010I After 20337 nodes, 8244 on tree, 170 best solution, best possible 150.6536 (273.27 seconds)
Cbc0010I After 20385 nodes, 8267 on tree, 170 best solution, best possible 150.6536 (273.98 seconds)
Cbc0010I After 20430 nodes, 8290 on tree, 170 best solution, best possible 150.6536 (274.70 seconds)
Cbc0010I After 20475 nodes, 8309 on tree, 170 best solution, best possible 150.6536 (275.41 seconds)
Cbc0010I After 20520 nodes, 8334 on tree, 170 best solution, best possible 150.6536 (276.12 seconds)
Cbc0010I After 20571 nodes, 8359 on tree, 170 best solution, best possible 150.6536 (276.85 seconds)
Cbc0010I After 20619 nodes, 8383 on tree, 170 best solution, best possible 150.6536 (277.59 seconds)
Cbc0010I After 20665 nodes, 8405 on tree, 170 best solution, best possible 150.6536 (278.29 seconds)
Cbc0010I After 20710 nodes, 8429 on tree, 170 best solution, best possible 150.6536 (278.99 seconds)
Cbc0010I After 20754 nodes, 8452 on tree, 170 best solution, best possible 150.6536 (279.70 seconds)
Cbc0010I After 20799 nodes, 8474 on tree, 170 best solution, best possible 150.6536 (280.41 seconds)
Cbc0010I After 20846 nodes, 8499 on tree, 170 best solution, best possible 150.6536 (281.12 seconds)
Cbc0010I After 20889 nodes, 8518 on tree, 170 best solution, best possible 150.6536 (281.83 seconds)
Cbc0010I After 20934 nodes, 8543 on tree, 170 best solution, best possible 150.6536 (282.57 seconds)
Cbc0010I After 20979 nodes, 8563 on tree, 170 best solution, best possible 150.6536 (283.28 seconds)
Cbc0010I After 21029 nodes, 8603 on tree, 170 best solution, best possible 150.6536 (283.99 seconds)
Cbc0010I After 21092 nodes, 8666 on tree, 170 best solution, best possible 150.6536 (284.69 seconds)
Cbc0010I After 21174 nodes, 8748 on tree, 170 best solution, best possible 150.6536 (285.41 seconds)
Cbc0010I After 21280 nodes, 8854 on tree, 170 best solution, best possible 150.6536 (286.11 seconds)
Cbc0010I After 21394 nodes, 8966 on tree, 170 best solution, best possible 150.6536 (286.81 seconds)
Cbc0010I After 21490 nodes, 9062 on tree, 170 best solution, best possible 150.6536 (287.51 seconds)
Cbc0010I After 21575 nodes, 9147 on tree, 170 best solution, best possible 150.6536 (288.22 seconds)
Cbc0010I After 21699 nodes, 9255 on tree, 170 best solution, best possible 150.6536 (288.93 seconds)
Cbc0010I After 21804 nodes, 9273 on tree, 170 best solution, best possible 150.6536 (289.63 seconds)
Cbc0010I After 21915 nodes, 9274 on tree, 170 best solution, best possible 150.6536 (290.34 seconds)
Cbc0010I After 22005 nodes, 9265 on tree, 170 best solution, best possible 150.6536 (291.04 seconds)
Cbc0010I After 22053 nodes, 9291 on tree, 170 best solution, best possible 150.6536 (291.76 seconds)
Cbc0010I After 22101 nodes, 9318 on tree, 170 best solution, best possible 150.6536 (292.51 seconds)
Cbc0010I After 22146 nodes, 9343 on tree, 170 best solution, best possible 150.6536 (293.23 seconds)
Cbc0010I After 22191 nodes, 9368 on tree, 170 best solution, best possible 150.6536 (293.94 seconds)
Cbc0010I After 22239 nodes, 9393 on tree, 170 best solution, best possible 150.6536 (294.65 seconds)
Cbc0010I After 22284 nodes, 9416 on tree, 170 best solution, best possible 150.6536 (295.36 seconds)
Cbc0010I After 22332 nodes, 9439 on tree, 170 best solution, best possible 150.6536 (296.10 seconds)
Cbc0010I After 22377 nodes, 9464 on tree, 170 best solution, best possible 150.6536 (296.81 seconds)
Cbc0010I After 22422 nodes, 9484 on tree, 170 best solution, best possible 150.6536 (297.53 seconds)
Cbc0010I After 22467 nodes, 9508 on tree, 170 best solution, best possible 150.6536 (298.23 seconds)
Cbc0010I After 22512 nodes, 9532 on tree, 170 best solution, best possible 150.6536 (298.95 seconds)
Cbc0010I After 22559 nodes, 9558 on tree, 170 best solution, best possible 150.6536 (299.65 seconds)
Cbc0010I After 22605 nodes, 9580 on tree, 170 best solution, best possible 150.6536 (300.39 seconds)
Cbc0010I After 22650 nodes, 9603 on tree, 170 best solution, best possible 150.6536 (301.09 seconds)
Cbc0010I After 22697 nodes, 9628 on tree, 170 best solution, best possible 150.6536 (301.79 seconds)
Cbc0010I After 22743 nodes, 9653 on tree, 170 best solution, best possible 150.6536 (302.50 seconds)
Cbc0010I After 22788 nodes, 9676 on tree, 170 best solution, best possible 150.6536 (303.22 seconds)
Cbc0010I After 22836 nodes, 9703 on tree, 170 best solution, best possible 150.6536 (303.95 seconds)
Cbc0010I After 22881 nodes, 9726 on tree, 170 best solution, best possible 150.6536 (304.65 seconds)
Cbc0010I After 22926 nodes, 9750 on tree, 170 best solution, best possible 150.6536 (305.38 seconds)
Cbc0010I After 22971 nodes, 9773 on tree, 170 best solution, best possible 150.6536 (306.09 seconds)
Cbc0010I After 23019 nodes, 9798 on tree, 170 best solution, best possible 150.6536 (306.82 seconds)
Cbc0010I After 23064 nodes, 9819 on tree, 170 best solution, best possible 150.6536 (307.52 seconds)
Cbc0010I After 23109 nodes, 9842 on tree, 170 best solution, best possible 150.6536 (308.23 seconds)
Cbc0010I After 23157 nodes, 9868 on tree, 170 best solution, best possible 150.6536 (308.97 seconds)
Cbc0010I After 23202 nodes, 9891 on tree, 170 best solution, best possible 150.6536 (309.67 seconds)
Cbc0010I After 23247 nodes, 9914 on tree, 170 best solution, best possible 150.6536 (310.37 seconds)
Cbc0010I After 23295 nodes, 9937 on tree, 170 best solution, best possible 150.6536 (311.08 seconds)
Cbc0010I After 23340 nodes, 9961 on tree, 170 best solution, best possible 150.6536 (311.80 seconds)
Cbc0010I After 23385 nodes, 9986 on tree, 170 best solution, best possible 150.6536 (312.50 seconds)
Cbc0010I After 23433 nodes, 10010 on tree, 170 best solution, best possible 150.6536 (313.23 seconds)
Cbc0010I After 23481 nodes, 10035 on tree, 170 best solution, best possible 150.6536 (313.97 seconds)
Cbc0010I After 23529 nodes, 10062 on tree, 170 best solution, best possible 150.6536 (314.71 seconds)
Cbc0010I After 23574 nodes, 10086 on tree, 170 best solution, best possible 150.6536 (315.43 seconds)
Cbc0010I After 23622 nodes, 10111 on tree, 170 best solution, best possible 150.6536 (316.17 seconds)
Cbc0010I After 23670 nodes, 10137 on tree, 170 best solution, best possible 150.6536 (316.89 seconds)
Cbc0010I After 23715 nodes, 10162 on tree, 170 best solution, best possible 150.6536 (317.62 seconds)
Cbc0010I After 23763 nodes, 10188 on tree, 170 best solution, best possible 150.6536 (318.35 seconds)
Cbc0010I After 23808 nodes, 10212 on tree, 170 best solution, best possible 150.6536 (319.06 seconds)
Cbc0010I After 23856 nodes, 10237 on tree, 170 best solution, best possible 150.6536 (319.79 seconds)
Cbc0010I After 23904 nodes, 10262 on tree, 170 best solution, best possible 150.6536 (320.52 seconds)
Cbc0010I After 23949 nodes, 10286 on tree, 170 best solution, best possible 150.6536 (321.25 seconds)
Cbc0010I After 23997 nodes, 10311 on tree, 170 best solution, best possible 150.6536 (321.99 seconds)
