Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 6161 nodes, 253 on tree, 1e+50 best solution, best possible 352.61 (127.83 seconds)
Cbc0010I After 6191 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (128.57 seconds)
Cbc0010I After 6235 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (129.29 seconds)
Cbc0010I After 6282 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (129.99 seconds)
Cbc0010I After 6328 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (130.75 seconds)
Cbc0010I After 6372 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (131.46 seconds)
Cbc0010I After 6410 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (132.16 seconds)
Cbc0010I After 6450 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (132.87 seconds)
Cbc0010I After 6493 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (133.60 seconds)
Cbc0010I After 6526 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (134.33 seconds)
Cbc0010I After 6564 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (135.04 seconds)
Cbc0010I After 6601 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (135.74 seconds)
Cbc0010I After 6651 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (136.45 seconds)
Cbc0010I After 6694 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (137.19 seconds)
Cbc0010I After 6724 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (137.92 seconds)
Cbc0010I After 6750 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (138.63 seconds)
Cbc0010I After 6783 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (139.34 seconds)
Cbc0010I After 6813 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (140.04 seconds)
Cbc0010I After 6853 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (140.80 seconds)
Cbc0010I After 6886 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (141.53 seconds)
Cbc0010I After 6926 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (142.23 seconds)
Cbc0010I After 6952 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (142.94 seconds)
Cbc0010I After 6987 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (143.65 seconds)
Cbc0010I After 7022 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (144.38 seconds)
Cbc0010I After 7065 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (145.09 seconds)
Cbc0010I After 7097 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (145.81 seconds)
Cbc0010I After 7136 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (146.56 seconds)
Cbc0010I After 7163 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (147.26 seconds)
Cbc0010I After 7204 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (147.99 seconds)
Cbc0010I After 7231 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (148.70 seconds)
Cbc0010I After 7253 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (149.44 seconds)
Cbc0010I After 7285 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (150.18 seconds)
Cbc0010I After 7312 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (150.88 seconds)
Cbc0010I After 7355 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (151.61 seconds)
Cbc0010I After 7384 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (152.32 seconds)
Cbc0010I After 7421 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (153.02 seconds)
Cbc0010I After 7456 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (153.74 seconds)
Cbc0010I After 7492 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (154.49 seconds)
Cbc0010I After 7529 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (155.20 seconds)
Cbc0010I After 7571 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (155.93 seconds)
Cbc0010I After 7615 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (156.63 seconds)
Cbc0010I After 7648 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (157.35 seconds)
Cbc0010I After 7687 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (158.06 seconds)
Cbc0010I After 7737 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (158.81 seconds)
Cbc0010I After 7790 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (159.51 seconds)
Cbc0010I After 7819 nodes, 239 on tree, 1e+50 best solution, best possible 352.61 (160.23 seconds)
Cbc0010I After 7842 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (160.95 seconds)
Cbc0010I After 7867 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (161.66 seconds)
Cbc0010I After 7897 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (162.36 seconds)
Cbc0010I After 7926 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (163.08 seconds)
Cbc0010I After 7959 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (163.80 seconds)
Cbc0010I After 7995 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (164.54 seconds)
Cbc0010I After 8027 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (165.25 seconds)
Cbc0010I After 8053 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (165.95 seconds)
Cbc0010I After 8083 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (166.69 seconds)
Cbc0010I After 8113 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (167.41 seconds)
Cbc0010I After 8151 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (168.11 seconds)
Cbc0010I After 8189 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (168.83 seconds)
Cbc0010I After 8219 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (169.58 seconds)
Cbc0010I After 8259 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (170.31 seconds)
Cbc0010I After 8287 nodes, 241 on tree, 1e+50 best solution, best possible 352.61 (171.03 seconds)
Cbc0010I After 8315 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (171.75 seconds)
Cbc0010I After 8339 nodes, 251 on tree, 1e+50 best solution, best possible 352.61 (172.47 seconds)
Cbc0010I After 8364 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (173.19 seconds)
Cbc0010I After 8392 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (173.92 seconds)
Cbc0010I After 8420 nodes, 246 on tree, 1e+50 best solution, best possible 352.61 (174.65 seconds)
Cbc0010I After 8454 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (175.40 seconds)
Cbc0010I After 8485 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (176.13 seconds)
Cbc0010I After 8522 nodes, 252 on tree, 1e+50 best solution, best possible 352.61 (176.86 seconds)
Cbc0010I After 8558 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (177.58 seconds)
Cbc0010I After 8586 nodes, 248 on tree, 1e+50 best solution, best possible 352.61 (178.28 seconds)
Cbc0010I After 8616 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (178.99 seconds)
Cbc0010I After 8645 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (179.76 seconds)
Cbc0010I After 8673 nodes, 249 on tree, 1e+50 best solution, best possible 352.61 (180.51 seconds)
Cbc0010I After 8705 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (181.24 seconds)
Cbc0010I After 8736 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (181.95 seconds)
Cbc0010I After 8764 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (182.71 seconds)
Cbc0010I After 8793 nodes, 245 on tree, 1e+50 best solution, best possible 352.61 (183.42 seconds)
Cbc0010I After 8827 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (184.12 seconds)
Cbc0010I After 8858 nodes, 243 on tree, 1e+50 best solution, best possible 352.61 (184.84 seconds)
Cbc0010I After 8891 nodes, 244 on tree, 1e+50 best solution, best possible 352.61 (185.55 seconds)
Cbc0010I After 8930 nodes, 250 on tree, 1e+50 best solution, best possible 352.61 (186.26 seconds)
Cbc0010I After 8961 nodes, 247 on tree, 1e+50 best solution, best possible 352.61 (187.00 seconds)
Cbc0010I After 9000 nodes, 242 on tree, 1e+50 best solution, best possible 352.61 (187.72 seconds)
Cbc0010I After 9004 nodes, 244 on tree, 1e+50 best solution, best possible 352.86592 (188.78 seconds)
Cbc0010I After 9012 nodes, 252 on tree, 1e+50 best solution, best possible 352.86592 (189.49 seconds)
Cbc0010I After 9029 nodes, 269 on tree, 1e+50 best solution, best possible 352.86592 (190.19 seconds)
Cbc0010I After 9048 nodes, 283 on tree, 1e+50 best solution, best possible 352.86592 (190.96 seconds)
Cbc0010I After 9066 nodes, 284 on tree, 1e+50 best solution, best possible 352.86592 (191.66 seconds)
Cbc0010I After 9099 nodes, 300 on tree, 1e+50 best solution, best possible 352.86592 (192.37 seconds)
Cbc0010I After 9146 nodes, 296 on tree, 1e+50 best solution, best possible 352.86592 (193.08 seconds)
Cbc0010I After 9181 nodes, 294 on tree, 1e+50 best solution, best possible 352.86592 (193.82 seconds)
Cbc0010I After 9212 nodes, 294 on tree, 1e+50 best solution, best possible 352.86592 (194.55 seconds)
Cbc0010I After 9250 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (195.28 seconds)
Cbc0010I After 9292 nodes, 293 on tree, 1e+50 best solution, best possible 352.86592 (195.98 seconds)
Cbc0010I After 9335 nodes, 292 on tree, 1e+50 best solution, best possible 352.86592 (196.71 seconds)
Cbc0010I After 9380 nodes, 287 on tree, 1e+50 best solution, best possible 352.86592 (197.44 seconds)
Cbc0010I After 9424 nodes, 289 on tree, 1e+50 best solution, best possible 352.86592 (198.15 seconds)
Cbc0010I After 9466 nodes, 290 on tree, 1e+50 best solution, best possible 352.86592 (198.87 seconds)
Cbc0010I After 9497 nodes, 290 on tree, 1e+50 best solution, best possible 352.86592 (199.59 seconds)
Cbc0010I After 9553 nodes, 294 on tree, 1e+50 best solution, best possible 352.86592 (200.31 seconds)
Cbc0010I After 9592 nodes, 291 on tree, 1e+50 best solution, best possible 352.86592 (201.01 seconds)
Cbc0010I After 9629 nodes, 292 on tree, 1e+50 best solution, best possible 352.86592 (201.72 seconds)
Cbc0010I After 9663 nodes, 287 on tree, 1e+50 best solution, best possible 352.86592 (202.42 seconds)
Cbc0010I After 9704 nodes, 287 on tree, 1e+50 best solution, best possible 352.86592 (203.15 seconds)
Cbc0010I After 9735 nodes, 288 on tree, 1e+50 best solution, best possible 352.86592 (203.85 seconds)
Cbc0010I After 9770 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (204.57 seconds)
Cbc0010I After 9815 nodes, 302 on tree, 1e+50 best solution, best possible 352.86592 (205.29 seconds)
Cbc0010I After 9866 nodes, 303 on tree, 1e+50 best solution, best possible 352.86592 (206.03 seconds)
Cbc0010I After 9897 nodes, 297 on tree, 1e+50 best solution, best possible 352.86592 (206.73 seconds)
Cbc0010I After 9945 nodes, 304 on tree, 1e+50 best solution, best possible 352.86592 (207.48 seconds)
Cbc0010I After 9994 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (208.18 seconds)
Cbc0010I After 10019 nodes, 300 on tree, 1e+50 best solution, best possible 352.86592 (208.89 seconds)
Cbc0010I After 10052 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (209.61 seconds)
Cbc0010I After 10084 nodes, 303 on tree, 1e+50 best solution, best possible 352.86592 (210.32 seconds)
Cbc0010I After 10123 nodes, 310 on tree, 1e+50 best solution, best possible 352.86592 (211.04 seconds)
Cbc0010I After 10159 nodes, 306 on tree, 1e+50 best solution, best possible 352.86592 (211.77 seconds)
Cbc0010I After 10191 nodes, 308 on tree, 1e+50 best solution, best possible 352.86592 (212.48 seconds)
Cbc0010I After 10251 nodes, 308 on tree, 1e+50 best solution, best possible 352.86592 (213.20 seconds)
Cbc0010I After 10280 nodes, 301 on tree, 1e+50 best solution, best possible 352.86592 (213.96 seconds)
Cbc0010I After 10310 nodes, 305 on tree, 1e+50 best solution, best possible 352.86592 (214.70 seconds)
Cbc0010I After 10343 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (215.41 seconds)
Cbc0010I After 10366 nodes, 301 on tree, 1e+50 best solution, best possible 352.86592 (216.17 seconds)
Cbc0010I After 10390 nodes, 299 on tree, 1e+50 best solution, best possible 352.86592 (216.88 seconds)
Cbc0010I After 10420 nodes, 301 on tree, 1e+50 best solution, best possible 352.86592 (217.64 seconds)
Cbc0010I After 10442 nodes, 301 on tree, 1e+50 best solution, best possible 352.86592 (218.35 seconds)
Cbc0010I After 10468 nodes, 298 on tree, 1e+50 best solution, best possible 352.86592 (219.05 seconds)
Cbc0010I After 10512 nodes, 297 on tree, 1e+50 best solution, best possible 352.86592 (219.82 seconds)
Cbc0010I After 10553 nodes, 301 on tree, 1e+50 best solution, best possible 352.86592 (220.52 seconds)
Cbc0010I After 10585 nodes, 311 on tree, 1e+50 best solution, best possible 352.86592 (221.22 seconds)
Cbc0010I After 10652 nodes, 319 on tree, 1e+50 best solution, best possible 352.86592 (221.95 seconds)
Cbc0010I After 10696 nodes, 311 on tree, 1e+50 best solution, best possible 352.86592 (222.66 seconds)
Cbc0010I After 10728 nodes, 307 on tree, 1e+50 best solution, best possible 352.86592 (223.36 seconds)
Cbc0010I After 10767 nodes, 311 on tree, 1e+50 best solution, best possible 352.86592 (224.06 seconds)
Cbc0010I After 10806 nodes, 309 on tree, 1e+50 best solution, best possible 352.86592 (224.83 seconds)
Cbc0010I After 10839 nodes, 308 on tree, 1e+50 best solution, best possible 352.86592 (225.56 seconds)
Cbc0010I After 10870 nodes, 311 on tree, 1e+50 best solution, best possible 352.86592 (226.26 seconds)
Cbc0010I After 10900 nodes, 309 on tree, 1e+50 best solution, best possible 352.86592 (226.97 seconds)
Cbc0010I After 10937 nodes, 310 on tree, 1e+50 best solution, best possible 352.86592 (227.67 seconds)
Cbc0010I After 10973 nodes, 305 on tree, 1e+50 best solution, best possible 352.86592 (228.41 seconds)
Cbc0010I After 11001 nodes, 305 on tree, 1e+50 best solution, best possible 352.99679 (229.21 seconds)
Cbc0010I After 11005 nodes, 306 on tree, 1e+50 best solution, best possible 354.38093 (230.05 seconds)
Cbc0010I After 11008 nodes, 308 on tree, 1e+50 best solution, best possible 354.48625 (230.76 seconds)
Cbc0010I After 11012 nodes, 309 on tree, 1e+50 best solution, best possible 355.00927 (231.50 seconds)
Cbc0010I After 11016 nodes, 311 on tree, 1e+50 best solution, best possible 355.36334 (232.58 seconds)
Cbc0010I After 11026 nodes, 316 on tree, 1e+50 best solution, best possible 355.48244 (233.30 seconds)
Cbc0010I After 11030 nodes, 318 on tree, 1e+50 best solution, best possible 355.77536 (234.08 seconds)
Cbc0010I After 11036 nodes, 321 on tree, 1e+50 best solution, best possible 355.92148 (235.02 seconds)
Cbc0010I After 11048 nodes, 327 on tree, 1e+50 best solution, best possible 356.04611 (235.76 seconds)
Cbc0010I After 11054 nodes, 330 on tree, 1e+50 best solution, best possible 356.05543 (236.61 seconds)
Cbc0010I After 11059 nodes, 332 on tree, 1e+50 best solution, best possible 356.3457 (237.32 seconds)
Cbc0010I After 11063 nodes, 334 on tree, 1e+50 best solution, best possible 356.44469 (238.04 seconds)
Cbc0010I After 11074 nodes, 340 on tree, 1e+50 best solution, best possible 356.56556 (238.81 seconds)
Cbc0010I After 11079 nodes, 342 on tree, 1e+50 best solution, best possible 356.66711 (239.56 seconds)
Cbc0010I After 11087 nodes, 346 on tree, 1e+50 best solution, best possible 356.67791 (240.28 seconds)
Cbc0010I After 11094 nodes, 349 on tree, 1e+50 best solution, best possible 356.70412 (241.01 seconds)
Cbc0010I After 11105 nodes, 355 on tree, 1e+50 best solution, best possible 356.81421 (241.83 seconds)
Cbc0010I After 11111 nodes, 357 on tree, 1e+50 best solution, best possible 356.82813 (242.54 seconds)
Cbc0010I After 11119 nodes, 361 on tree, 1e+50 best solution, best possible 356.8537 (243.28 seconds)
Cbc0010I After 11124 nodes, 363 on tree, 1e+50 best solution, best possible 357.07035 (244.21 seconds)
Cbc0010I After 11127 nodes, 365 on tree, 1e+50 best solution, best possible 357.07157 (245.22 seconds)
Cbc0010I After 11139 nodes, 371 on tree, 1e+50 best solution, best possible 357.14297 (246.07 seconds)
Cbc0010I After 11144 nodes, 373 on tree, 1e+50 best solution, best possible 357.27662 (246.83 seconds)
Cbc0010I After 11150 nodes, 376 on tree, 1e+50 best solution, best possible 357.43097 (247.71 seconds)
Cbc0010I After 11160 nodes, 381 on tree, 1e+50 best solution, best possible 357.54226 (248.43 seconds)
Cbc0010I After 11170 nodes, 386 on tree, 1e+50 best solution, best possible 357.58794 (249.20 seconds)
Cbc0010I After 11176 nodes, 389 on tree, 1e+50 best solution, best possible 357.6459 (250.07 seconds)
Cbc0010I After 11180 nodes, 391 on tree, 1e+50 best solution, best possible 357.65506 (251.00 seconds)
Cbc0010I After 11185 nodes, 393 on tree, 1e+50 best solution, best possible 357.69751 (251.80 seconds)
Cbc0010I After 11188 nodes, 395 on tree, 1e+50 best solution, best possible 357.71378 (252.62 seconds)
Cbc0010I After 11196 nodes, 399 on tree, 1e+50 best solution, best possible 357.86733 (253.49 seconds)
Cbc0010I After 11205 nodes, 403 on tree, 1e+50 best solution, best possible 357.91809 (254.20 seconds)
Cbc0010I After 11213 nodes, 407 on tree, 1e+50 best solution, best possible 357.94267 (254.91 seconds)
Cbc0010I After 11218 nodes, 410 on tree, 1e+50 best solution, best possible 357.95674 (255.61 seconds)
Cbc0010I After 11224 nodes, 413 on tree, 1e+50 best solution, best possible 358.11411 (256.32 seconds)
Cbc0010I After 11235 nodes, 418 on tree, 1e+50 best solution, best possible 358.1272 (257.15 seconds)
Cbc0010I After 11241 nodes, 421 on tree, 1e+50 best solution, best possible 358.14959 (257.89 seconds)
Cbc0010I After 11255 nodes, 428 on tree, 1e+50 best solution, best possible 358.23196 (258.61 seconds)
Cbc0010I After 11269 nodes, 435 on tree, 1e+50 best solution, best possible 358.31389 (259.42 seconds)
Cbc0010I After 11280 nodes, 440 on tree, 1e+50 best solution, best possible 358.36131 (260.12 seconds)
Cbc0010I After 11292 nodes, 446 on tree, 1e+50 best solution, best possible 358.42937 (260.93 seconds)
Cbc0010I After 11302 nodes, 450 on tree, 1e+50 best solution, best possible 358.53761 (261.65 seconds)
Cbc0010I After 11322 nodes, 460 on tree, 1e+50 best solution, best possible 358.57134 (262.36 seconds)
Cbc0010I After 11326 nodes, 462 on tree, 1e+50 best solution, best possible 358.58312 (263.20 seconds)
Cbc0010I After 11339 nodes, 469 on tree, 1e+50 best solution, best possible 358.62379 (263.96 seconds)
Cbc0010I After 11353 nodes, 476 on tree, 1e+50 best solution, best possible 358.68139 (264.68 seconds)
Cbc0010I After 11364 nodes, 481 on tree, 1e+50 best solution, best possible 358.69203 (265.56 seconds)
Cbc0010I After 11376 nodes, 486 on tree, 1e+50 best solution, best possible 358.69753 (266.28 seconds)
Cbc0010I After 11382 nodes, 489 on tree, 1e+50 best solution, best possible 358.70354 (267.13 seconds)
Cbc0010I After 11388 nodes, 492 on tree, 1e+50 best solution, best possible 358.71539 (267.84 seconds)
Cbc0010I After 11395 nodes, 495 on tree, 1e+50 best solution, best possible 358.7532 (268.56 seconds)
Cbc0010I After 11412 nodes, 503 on tree, 1e+50 best solution, best possible 358.7989 (269.36 seconds)
Cbc0010I After 11420 nodes, 507 on tree, 1e+50 best solution, best possible 358.80451 (270.07 seconds)
Cbc0010I After 11429 nodes, 511 on tree, 1e+50 best solution, best possible 358.80802 (270.91 seconds)
Cbc0010I After 11434 nodes, 513 on tree, 1e+50 best solution, best possible 358.82559 (271.65 seconds)
Cbc0010I After 11449 nodes, 521 on tree, 1e+50 best solution, best possible 358.84489 (272.49 seconds)
Cbc0010I After 11453 nodes, 523 on tree, 1e+50 best solution, best possible 358.84837 (273.23 seconds)
Cbc0010I After 11458 nodes, 525 on tree, 1e+50 best solution, best possible 358.85387 (273.99 seconds)
Cbc0010I After 11462 nodes, 527 on tree, 1e+50 best solution, best possible 358.86668 (274.71 seconds)
Cbc0010I After 11481 nodes, 537 on tree, 1e+50 best solution, best possible 358.89774 (275.43 seconds)
Cbc0010I After 11497 nodes, 545 on tree, 1e+50 best solution, best possible 358.92024 (276.14 seconds)
Cbc0010I After 11513 nodes, 553 on tree, 1e+50 best solution, best possible 358.94846 (276.96 seconds)
Cbc0010I After 11524 nodes, 558 on tree, 1e+50 best solution, best possible 358.98369 (277.67 seconds)
Cbc0010I After 11547 nodes, 570 on tree, 1e+50 best solution, best possible 359.01854 (278.47 seconds)
Cbc0010I After 11550 nodes, 571 on tree, 1e+50 best solution, best possible 359.0222 (279.18 seconds)
Cbc0010I After 11552 nodes, 572 on tree, 1e+50 best solution, best possible 359.02506 (279.89 seconds)
Cbc0010I After 11564 nodes, 578 on tree, 1e+50 best solution, best possible 359.03788 (280.70 seconds)
Cbc0010I After 11572 nodes, 582 on tree, 1e+50 best solution, best possible 359.07123 (281.55 seconds)
Cbc0010I After 11578 nodes, 585 on tree, 1e+50 best solution, best possible 359.07746 (282.40 seconds)
Cbc0010I After 11591 nodes, 592 on tree, 1e+50 best solution, best possible 359.09611 (283.10 seconds)
Cbc0010I After 11597 nodes, 595 on tree, 1e+50 best solution, best possible 359.11888 (283.81 seconds)
Cbc0010I After 11606 nodes, 599 on tree, 1e+50 best solution, best possible 359.14063 (284.64 seconds)
Cbc0010I After 11615 nodes, 604 on tree, 1e+50 best solution, best possible 359.1638 (285.52 seconds)
Cbc0010I After 11621 nodes, 607 on tree, 1e+50 best solution, best possible 359.17999 (286.32 seconds)
Cbc0010I After 11626 nodes, 609 on tree, 1e+50 best solution, best possible 359.19926 (287.12 seconds)
Cbc0010I After 11640 nodes, 616 on tree, 1e+50 best solution, best possible 359.26541 (287.95 seconds)
Cbc0010I After 11653 nodes, 623 on tree, 1e+50 best solution, best possible 359.28835 (288.66 seconds)
Cbc0010I After 11668 nodes, 630 on tree, 1e+50 best solution, best possible 359.32944 (289.38 seconds)
Cbc0010I After 11676 nodes, 634 on tree, 1e+50 best solution, best possible 359.34916 (290.10 seconds)
