Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 303 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1264.40 seconds)
Cbc0010I After 309 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1265.34 seconds)
Cbc0010I After 313 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1266.31 seconds)
Cbc0010I After 314 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1267.08 seconds)
Cbc0010I After 318 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1268.03 seconds)
Cbc0010I After 323 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1268.87 seconds)
Cbc0010I After 326 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1269.67 seconds)
Cbc0010I After 330 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1270.42 seconds)
Cbc0010I After 336 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1271.25 seconds)
Cbc0010I After 340 nodes, 93 on tree, 1e+50 best solution, best possible -145933.21 (1272.03 seconds)
Cbc0010I After 343 nodes, 94 on tree, 1e+50 best solution, best possible -145933.21 (1272.82 seconds)
Cbc0010I After 350 nodes, 90 on tree, 1e+50 best solution, best possible -145933.21 (1273.65 seconds)
Cbc0010I After 357 nodes, 93 on tree, 1e+50 best solution, best possible -145933.21 (1274.41 seconds)
Cbc0010I After 364 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1275.19 seconds)
Cbc0010I After 369 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1276.08 seconds)
Cbc0010I After 374 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1277.01 seconds)
Cbc0010I After 382 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1277.81 seconds)
Cbc0010I After 386 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1278.52 seconds)
Cbc0010I After 394 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1279.33 seconds)
Cbc0010I After 400 nodes, 91 on tree, 1e+50 best solution, best possible -145933.21 (1280.30 seconds)
Cbc0010I After 402 nodes, 90 on tree, 1e+50 best solution, best possible -145933.21 (1281.00 seconds)
Cbc0010I After 406 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1281.76 seconds)
Cbc0010I After 413 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1282.55 seconds)
Cbc0010I After 418 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1283.40 seconds)
Cbc0010I After 426 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1284.24 seconds)
Cbc0010I After 430 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1285.21 seconds)
Cbc0010I After 435 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1285.97 seconds)
Cbc0010I After 440 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1286.70 seconds)
Cbc0010I After 446 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1287.47 seconds)
Cbc0010I After 452 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1288.33 seconds)
Cbc0010I After 457 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1289.10 seconds)
Cbc0010I After 461 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1289.81 seconds)
Cbc0010I After 464 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1290.56 seconds)
Cbc0010I After 467 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1291.43 seconds)
Cbc0010I After 473 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1292.20 seconds)
Cbc0010I After 480 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1293.01 seconds)
Cbc0010I After 485 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1293.84 seconds)
Cbc0010I After 491 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1294.60 seconds)
Cbc0010I After 496 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1295.30 seconds)
Cbc0010I After 504 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1296.09 seconds)
Cbc0010I After 509 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1296.87 seconds)
Cbc0010I After 513 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1297.97 seconds)
Cbc0010I After 516 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1299.07 seconds)
Cbc0010I After 521 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1299.80 seconds)
Cbc0010I After 527 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1300.83 seconds)
Cbc0010I After 532 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1301.56 seconds)
Cbc0010I After 540 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1302.53 seconds)
Cbc0010I After 547 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1303.29 seconds)
Cbc0010I After 549 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1304.23 seconds)
Cbc0010I After 555 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1304.99 seconds)
Cbc0010I After 560 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1305.87 seconds)
Cbc0010I After 566 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1306.62 seconds)
Cbc0010I After 573 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1307.40 seconds)
Cbc0010I After 578 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1308.17 seconds)
Cbc0010I After 582 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1308.94 seconds)
Cbc0010I After 585 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1309.76 seconds)
Cbc0010I After 593 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1310.66 seconds)
Cbc0010I After 598 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1311.41 seconds)
Cbc0010I After 605 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1312.17 seconds)
Cbc0010I After 610 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1312.97 seconds)
Cbc0010I After 612 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1313.89 seconds)
Cbc0010I After 618 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1314.82 seconds)
Cbc0010I After 626 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1315.55 seconds)
Cbc0010I After 630 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1316.47 seconds)
Cbc0010I After 634 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1317.21 seconds)
Cbc0010I After 640 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1317.93 seconds)
Cbc0010I After 647 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1318.75 seconds)
Cbc0010I After 653 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1319.60 seconds)
Cbc0010I After 660 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1320.32 seconds)
Cbc0010I After 667 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1321.17 seconds)
Cbc0010I After 672 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1322.16 seconds)
Cbc0010I After 678 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1322.99 seconds)
Cbc0010I After 687 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1323.80 seconds)
Cbc0010I After 692 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1324.58 seconds)
Cbc0010I After 695 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1325.49 seconds)
Cbc0010I After 704 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1326.37 seconds)
Cbc0010I After 709 nodes, 90 on tree, 1e+50 best solution, best possible -145933.21 (1327.16 seconds)
Cbc0010I After 718 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1327.88 seconds)
Cbc0010I After 722 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1328.72 seconds)
Cbc0010I After 733 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1329.78 seconds)
Cbc0010I After 736 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1330.54 seconds)
Cbc0010I After 745 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1331.43 seconds)
Cbc0010I After 753 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1332.19 seconds)
Cbc0010I After 756 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1332.90 seconds)
Cbc0010I After 762 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1333.80 seconds)
Cbc0010I After 768 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (1334.57 seconds)
Cbc0010I After 773 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1335.44 seconds)
Cbc0010I After 776 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1336.18 seconds)
Cbc0010I After 778 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1337.07 seconds)
Cbc0010I After 780 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1337.83 seconds)
Cbc0010I After 783 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1338.71 seconds)
Cbc0010I After 790 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1339.63 seconds)
Cbc0010I After 794 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1340.41 seconds)
Cbc0010I After 799 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1341.36 seconds)
Cbc0010I After 802 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1342.16 seconds)
Cbc0010I After 809 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1342.87 seconds)
Cbc0010I After 811 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1343.81 seconds)
Cbc0010I After 816 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1344.64 seconds)
Cbc0010I After 819 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1345.55 seconds)
Cbc0010I After 823 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1346.26 seconds)
Cbc0010I After 827 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1347.25 seconds)
Cbc0010I After 834 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1348.11 seconds)
Cbc0010I After 841 nodes, 91 on tree, 1e+50 best solution, best possible -145933.21 (1349.14 seconds)
Cbc0010I After 852 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1349.88 seconds)
Cbc0010I After 856 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1350.59 seconds)
Cbc0010I After 862 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1351.44 seconds)
Cbc0010I After 865 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (1352.37 seconds)
Cbc0010I After 869 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (1353.39 seconds)
Cbc0010I After 874 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1354.16 seconds)
Cbc0010I After 882 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1355.30 seconds)
Cbc0010I After 889 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1356.09 seconds)
Cbc0010I After 893 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1356.97 seconds)
Cbc0010I After 900 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1357.80 seconds)
Cbc0010I After 907 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (1358.57 seconds)
Cbc0010I After 913 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (1359.29 seconds)
Cbc0010I After 917 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (1360.04 seconds)
Cbc0010I After 921 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (1360.85 seconds)
Cbc0010I After 926 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1361.64 seconds)
Cbc0010I After 931 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1362.43 seconds)
Cbc0010I After 936 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1363.18 seconds)
Cbc0010I After 943 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1364.00 seconds)
Cbc0010I After 952 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (1364.83 seconds)
Cbc0010I After 959 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (1365.72 seconds)
Cbc0010I After 967 nodes, 88 on tree, 1e+50 best solution, best possible -145933.21 (1366.46 seconds)
Cbc0010I After 977 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1367.22 seconds)
Cbc0010I After 982 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (1367.94 seconds)
Cbc0010I After 985 nodes, 89 on tree, 1e+50 best solution, best possible -145933.21 (1368.86 seconds)
Cbc0010I After 995 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (1369.61 seconds)
Cbc0010I After 1002 nodes, 81 on tree, 1e+50 best solution, best possible -145933.12 (1376.58 seconds)
Cbc0010I After 1003 nodes, 82 on tree, 1e+50 best solution, best possible -145933.12 (1383.28 seconds)
Cbc0010I After 1004 nodes, 83 on tree, 1e+50 best solution, best possible -145933.12 (1389.61 seconds)
Cbc0010I After 1005 nodes, 84 on tree, 1e+50 best solution, best possible -145933.12 (1396.55 seconds)
Cbc0010I After 1006 nodes, 85 on tree, 1e+50 best solution, best possible -145933.12 (1402.37 seconds)
Cbc0010I After 1007 nodes, 86 on tree, 1e+50 best solution, best possible -145933.12 (1403.76 seconds)
Cbc0010I After 1008 nodes, 87 on tree, 1e+50 best solution, best possible -145933.12 (1405.28 seconds)
Cbc0010I After 1009 nodes, 88 on tree, 1e+50 best solution, best possible -145933.12 (1406.45 seconds)
Cbc0010I After 1010 nodes, 89 on tree, 1e+50 best solution, best possible -145933.12 (1407.66 seconds)
Cbc0010I After 1011 nodes, 90 on tree, 1e+50 best solution, best possible -145933.12 (1409.04 seconds)
Cbc0010I After 1012 nodes, 91 on tree, 1e+50 best solution, best possible -145933.12 (1410.61 seconds)
Cbc0010I After 1013 nodes, 92 on tree, 1e+50 best solution, best possible -145933.12 (1412.09 seconds)
Cbc0010I After 1014 nodes, 93 on tree, 1e+50 best solution, best possible -145933.12 (1413.42 seconds)
Cbc0010I After 1015 nodes, 94 on tree, 1e+50 best solution, best possible -145933.12 (1414.59 seconds)
Cbc0010I After 1016 nodes, 95 on tree, 1e+50 best solution, best possible -145933.12 (1416.25 seconds)
Cbc0010I After 1017 nodes, 96 on tree, 1e+50 best solution, best possible -145933.12 (1417.87 seconds)
Cbc0010I After 1018 nodes, 97 on tree, 1e+50 best solution, best possible -145933.12 (1418.88 seconds)
Cbc0010I After 1019 nodes, 98 on tree, 1e+50 best solution, best possible -145933.12 (1419.96 seconds)
Cbc0010I After 1020 nodes, 99 on tree, 1e+50 best solution, best possible -145933.12 (1421.47 seconds)
Cbc0010I After 1021 nodes, 100 on tree, 1e+50 best solution, best possible -145933.12 (1422.53 seconds)
Cbc0010I After 1022 nodes, 101 on tree, 1e+50 best solution, best possible -145933.12 (1423.82 seconds)
Cbc0010I After 1023 nodes, 102 on tree, 1e+50 best solution, best possible -145933.12 (1424.90 seconds)
Cbc0010I After 1024 nodes, 103 on tree, 1e+50 best solution, best possible -145933.12 (1425.88 seconds)
Cbc0010I After 1025 nodes, 104 on tree, 1e+50 best solution, best possible -145933.12 (1427.11 seconds)
Cbc0010I After 1026 nodes, 105 on tree, 1e+50 best solution, best possible -145933.12 (1428.19 seconds)
Cbc0010I After 1027 nodes, 106 on tree, 1e+50 best solution, best possible -145933.12 (1429.92 seconds)
Cbc0010I After 1028 nodes, 107 on tree, 1e+50 best solution, best possible -145933.12 (1431.26 seconds)
Cbc0010I After 1029 nodes, 108 on tree, 1e+50 best solution, best possible -145933.12 (1432.40 seconds)
Cbc0010I After 1030 nodes, 109 on tree, 1e+50 best solution, best possible -145933.12 (1433.52 seconds)
Cbc0010I After 1031 nodes, 110 on tree, 1e+50 best solution, best possible -145933.12 (1434.79 seconds)
Cbc0010I After 1032 nodes, 111 on tree, 1e+50 best solution, best possible -145933.12 (1436.28 seconds)
Cbc0010I After 1033 nodes, 112 on tree, 1e+50 best solution, best possible -145933.12 (1437.65 seconds)
Cbc0010I After 1034 nodes, 113 on tree, 1e+50 best solution, best possible -145933.12 (1438.78 seconds)
Cbc0010I After 1035 nodes, 114 on tree, 1e+50 best solution, best possible -145933.12 (1440.11 seconds)
Cbc0010I After 1036 nodes, 115 on tree, 1e+50 best solution, best possible -145933.12 (1441.59 seconds)
Cbc0010I After 1037 nodes, 116 on tree, 1e+50 best solution, best possible -145933.12 (1443.25 seconds)
Cbc0010I After 1038 nodes, 117 on tree, 1e+50 best solution, best possible -145933.12 (1444.27 seconds)
Cbc0010I After 1039 nodes, 118 on tree, 1e+50 best solution, best possible -145933.12 (1445.17 seconds)
Cbc0010I After 1040 nodes, 119 on tree, 1e+50 best solution, best possible -145933.12 (1446.20 seconds)
Cbc0010I After 1041 nodes, 120 on tree, 1e+50 best solution, best possible -145933.12 (1447.40 seconds)
Cbc0010I After 1042 nodes, 121 on tree, 1e+50 best solution, best possible -145933.12 (1469.44 seconds)
Cbc0010I After 1043 nodes, 122 on tree, 1e+50 best solution, best possible -145933.12 (1470.60 seconds)
Cbc0010I After 1044 nodes, 123 on tree, 1e+50 best solution, best possible -145933.12 (1472.34 seconds)
Cbc0010I After 1045 nodes, 124 on tree, 1e+50 best solution, best possible -145933.12 (1473.60 seconds)
Cbc0010I After 1046 nodes, 125 on tree, 1e+50 best solution, best possible -145933.12 (1474.43 seconds)
Cbc0010I After 1047 nodes, 126 on tree, 1e+50 best solution, best possible -145933.12 (1475.84 seconds)
Cbc0010I After 1048 nodes, 127 on tree, 1e+50 best solution, best possible -145933.12 (1476.94 seconds)
Cbc0010I After 1049 nodes, 128 on tree, 1e+50 best solution, best possible -145933.12 (1477.90 seconds)
Cbc0010I After 1050 nodes, 129 on tree, 1e+50 best solution, best possible -145933.12 (1486.80 seconds)
Cbc0010I After 1051 nodes, 130 on tree, 1e+50 best solution, best possible -145933.12 (1487.79 seconds)
Cbc0010I After 1052 nodes, 131 on tree, 1e+50 best solution, best possible -145933.12 (1488.85 seconds)
Cbc0010I After 1053 nodes, 132 on tree, 1e+50 best solution, best possible -145933.12 (1489.95 seconds)
Cbc0010I After 1054 nodes, 133 on tree, 1e+50 best solution, best possible -145933.12 (1490.82 seconds)
Cbc0010I After 1055 nodes, 134 on tree, 1e+50 best solution, best possible -145933.12 (1491.64 seconds)
Cbc0010I After 1056 nodes, 135 on tree, 1e+50 best solution, best possible -145933.12 (1492.92 seconds)
Cbc0010I After 1057 nodes, 136 on tree, 1e+50 best solution, best possible -145933.12 (1493.94 seconds)
Cbc0010I After 1058 nodes, 137 on tree, 1e+50 best solution, best possible -145933.12 (1494.80 seconds)
Cbc0010I After 1059 nodes, 138 on tree, 1e+50 best solution, best possible -145933.12 (1501.40 seconds)
Cbc0010I After 1060 nodes, 139 on tree, 1e+50 best solution, best possible -145933.12 (1502.14 seconds)
Cbc0010I After 1061 nodes, 140 on tree, 1e+50 best solution, best possible -145933.12 (1502.85 seconds)
Cbc0010I After 1062 nodes, 141 on tree, 1e+50 best solution, best possible -145933.12 (1503.98 seconds)
Cbc0010I After 1063 nodes, 142 on tree, 1e+50 best solution, best possible -145933.12 (1512.44 seconds)
Cbc0010I After 1064 nodes, 143 on tree, 1e+50 best solution, best possible -145933.12 (1513.22 seconds)
Cbc0010I After 1065 nodes, 144 on tree, 1e+50 best solution, best possible -145933.12 (1514.23 seconds)
Cbc0010I After 1066 nodes, 145 on tree, 1e+50 best solution, best possible -145933.12 (1515.06 seconds)
Cbc0010I After 1067 nodes, 146 on tree, 1e+50 best solution, best possible -145933.12 (1515.89 seconds)
Cbc0010I After 1069 nodes, 148 on tree, 1e+50 best solution, best possible -145933.12 (1517.33 seconds)
Cbc0010I After 1070 nodes, 149 on tree, 1e+50 best solution, best possible -145933.12 (1527.81 seconds)
Cbc0010I After 1071 nodes, 150 on tree, 1e+50 best solution, best possible -145933.12 (1534.65 seconds)
Cbc0010I After 1072 nodes, 151 on tree, 1e+50 best solution, best possible -145933.12 (1535.93 seconds)
Cbc0010I After 1073 nodes, 152 on tree, 1e+50 best solution, best possible -145933.12 (1571.57 seconds)
Cbc0010I After 1074 nodes, 153 on tree, 1e+50 best solution, best possible -145933.12 (1575.37 seconds)
Cbc0010I After 1075 nodes, 154 on tree, 1e+50 best solution, best possible -145933.12 (1578.05 seconds)
Cbc0010I After 1076 nodes, 155 on tree, 1e+50 best solution, best possible -145933.12 (1580.91 seconds)
Cbc0010I After 1077 nodes, 156 on tree, 1e+50 best solution, best possible -145933.12 (1589.92 seconds)
Cbc0010I After 1078 nodes, 157 on tree, 1e+50 best solution, best possible -145933.12 (1593.19 seconds)
Cbc0010I After 1079 nodes, 158 on tree, 1e+50 best solution, best possible -145933.12 (1599.97 seconds)
Cbc0010I After 1080 nodes, 159 on tree, 1e+50 best solution, best possible -145933.12 (1605.47 seconds)
Cbc0010I After 1081 nodes, 160 on tree, 1e+50 best solution, best possible -145933.12 (1614.11 seconds)
Cbc0010I After 1082 nodes, 161 on tree, 1e+50 best solution, best possible -145933.12 (1620.66 seconds)
Cbc0010I After 1083 nodes, 162 on tree, 1e+50 best solution, best possible -145933.12 (1623.09 seconds)
Cbc0010I After 1084 nodes, 163 on tree, 1e+50 best solution, best possible -145933.12 (1625.36 seconds)
Cbc0010I After 1085 nodes, 164 on tree, 1e+50 best solution, best possible -145933.12 (1627.49 seconds)
Cbc0010I After 1086 nodes, 165 on tree, 1e+50 best solution, best possible -145933.12 (1629.58 seconds)
Cbc0010I After 1087 nodes, 166 on tree, 1e+50 best solution, best possible -145933.12 (1632.34 seconds)
Cbc0010I After 1088 nodes, 167 on tree, 1e+50 best solution, best possible -145933.12 (1634.68 seconds)
Cbc0010I After 1089 nodes, 168 on tree, 1e+50 best solution, best possible -145933.12 (1635.45 seconds)
Cbc0010I After 1091 nodes, 170 on tree, 1e+50 best solution, best possible -145933.12 (1636.64 seconds)
Cbc0010I After 1092 nodes, 171 on tree, 1e+50 best solution, best possible -145933.12 (1637.61 seconds)
Cbc0010I After 1093 nodes, 172 on tree, 1e+50 best solution, best possible -145933.12 (1642.12 seconds)
