Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 200 nodes, 106 on tree, 798.83333 best solution, best possible 576.3772 (1313.33 seconds)
Cbc0010I After 201 nodes, 107 on tree, 798.83333 best solution, best possible 576.3772 (1315.63 seconds)
Cbc0010I After 202 nodes, 107 on tree, 798.83333 best solution, best possible 576.3772 (1319.22 seconds)
Cbc0010I After 203 nodes, 108 on tree, 798.83333 best solution, best possible 576.3772 (1321.06 seconds)
Cbc0010I After 204 nodes, 108 on tree, 798.83333 best solution, best possible 576.3772 (1325.22 seconds)
Cbc0010I After 205 nodes, 109 on tree, 798.83333 best solution, best possible 576.3772 (1327.47 seconds)
Cbc0010I After 206 nodes, 109 on tree, 798.83333 best solution, best possible 576.3772 (1330.84 seconds)
Cbc0010I After 207 nodes, 109 on tree, 798.83333 best solution, best possible 576.3772 (1334.93 seconds)
Cbc0010I After 208 nodes, 109 on tree, 798.83333 best solution, best possible 576.3772 (1338.19 seconds)
Cbc0010I After 209 nodes, 110 on tree, 798.83333 best solution, best possible 576.3772 (1341.28 seconds)
Cbc0010I After 210 nodes, 110 on tree, 798.83333 best solution, best possible 576.3772 (1343.97 seconds)
Cbc0010I After 211 nodes, 111 on tree, 798.83333 best solution, best possible 576.3772 (1346.40 seconds)
Cbc0010I After 212 nodes, 112 on tree, 798.83333 best solution, best possible 576.3772 (1348.82 seconds)
Cbc0010I After 213 nodes, 112 on tree, 798.83333 best solution, best possible 576.3772 (1351.63 seconds)
Cbc0010I After 214 nodes, 113 on tree, 798.83333 best solution, best possible 576.3772 (1353.03 seconds)
Cbc0010I After 215 nodes, 114 on tree, 798.83333 best solution, best possible 576.3772 (1355.38 seconds)
Cbc0010I After 216 nodes, 114 on tree, 798.83333 best solution, best possible 576.3772 (1358.93 seconds)
Cbc0010I After 217 nodes, 115 on tree, 798.83333 best solution, best possible 576.3772 (1361.30 seconds)
Cbc0010I After 218 nodes, 115 on tree, 798.83333 best solution, best possible 576.3772 (1364.54 seconds)
Cbc0010I After 219 nodes, 115 on tree, 798.83333 best solution, best possible 576.3772 (1368.31 seconds)
Cbc0010I After 220 nodes, 116 on tree, 798.83333 best solution, best possible 576.3772 (1370.74 seconds)
Cbc0010I After 221 nodes, 117 on tree, 798.83333 best solution, best possible 576.3772 (1374.23 seconds)
Cbc0010I After 222 nodes, 117 on tree, 798.83333 best solution, best possible 576.3772 (1378.01 seconds)
Cbc0010I After 223 nodes, 118 on tree, 798.83333 best solution, best possible 576.3772 (1379.75 seconds)
Cbc0010I After 224 nodes, 119 on tree, 798.83333 best solution, best possible 576.3772 (1383.99 seconds)
Cbc0010I After 225 nodes, 119 on tree, 798.83333 best solution, best possible 576.3772 (1385.91 seconds)
Cbc0010I After 226 nodes, 120 on tree, 798.83333 best solution, best possible 576.3772 (1387.68 seconds)
Cbc0010I After 227 nodes, 120 on tree, 798.83333 best solution, best possible 576.3772 (1391.88 seconds)
Cbc0010I After 228 nodes, 121 on tree, 798.83333 best solution, best possible 576.3772 (1394.93 seconds)
Cbc0010I After 229 nodes, 121 on tree, 798.83333 best solution, best possible 576.3772 (1397.95 seconds)
Cbc0010I After 230 nodes, 121 on tree, 798.83333 best solution, best possible 576.3772 (1401.61 seconds)
Cbc0010I After 231 nodes, 122 on tree, 798.83333 best solution, best possible 576.3772 (1404.56 seconds)
Cbc0010I After 232 nodes, 122 on tree, 798.83333 best solution, best possible 576.3772 (1408.10 seconds)
Cbc0010I After 233 nodes, 123 on tree, 798.83333 best solution, best possible 576.3772 (1410.18 seconds)
Cbc0010I After 234 nodes, 124 on tree, 798.83333 best solution, best possible 576.3772 (1412.23 seconds)
Cbc0010I After 235 nodes, 124 on tree, 798.83333 best solution, best possible 576.3772 (1417.04 seconds)
Cbc0010I After 236 nodes, 125 on tree, 798.83333 best solution, best possible 576.3772 (1419.76 seconds)
Cbc0010I After 237 nodes, 125 on tree, 798.83333 best solution, best possible 576.3772 (1424.30 seconds)
Cbc0010I After 238 nodes, 126 on tree, 798.83333 best solution, best possible 576.3772 (1427.03 seconds)
Cbc0010I After 239 nodes, 126 on tree, 798.83333 best solution, best possible 576.3772 (1429.26 seconds)
Cbc0010I After 240 nodes, 127 on tree, 798.83333 best solution, best possible 576.3772 (1431.23 seconds)
Cbc0010I After 241 nodes, 127 on tree, 798.83333 best solution, best possible 576.3772 (1433.48 seconds)
Cbc0010I After 242 nodes, 128 on tree, 798.83333 best solution, best possible 576.3772 (1435.15 seconds)
Cbc0010I After 243 nodes, 128 on tree, 798.83333 best solution, best possible 576.3772 (1441.22 seconds)
Cbc0010I After 244 nodes, 128 on tree, 798.83333 best solution, best possible 576.3772 (1446.66 seconds)
Cbc0010I After 245 nodes, 128 on tree, 798.83333 best solution, best possible 576.3772 (1449.95 seconds)
Cbc0010I After 246 nodes, 129 on tree, 798.83333 best solution, best possible 576.3772 (1452.97 seconds)
Cbc0010I After 247 nodes, 129 on tree, 798.83333 best solution, best possible 576.3772 (1456.41 seconds)
Cbc0010I After 248 nodes, 129 on tree, 798.83333 best solution, best possible 576.3772 (1459.89 seconds)
Cbc0010I After 249 nodes, 130 on tree, 798.83333 best solution, best possible 576.3772 (1462.54 seconds)
Cbc0010I After 250 nodes, 131 on tree, 798.83333 best solution, best possible 576.3772 (1464.43 seconds)
Cbc0010I After 251 nodes, 131 on tree, 798.83333 best solution, best possible 576.3772 (1468.71 seconds)
Cbc0010I After 252 nodes, 132 on tree, 798.83333 best solution, best possible 576.3772 (1471.30 seconds)
Cbc0010I After 253 nodes, 132 on tree, 798.83333 best solution, best possible 576.3772 (1478.21 seconds)
Cbc0010I After 254 nodes, 133 on tree, 798.83333 best solution, best possible 576.3772 (1480.26 seconds)
Cbc0010I After 255 nodes, 133 on tree, 798.83333 best solution, best possible 576.3772 (1483.86 seconds)
Cbc0010I After 256 nodes, 133 on tree, 798.83333 best solution, best possible 576.3772 (1487.27 seconds)
Cbc0010I After 257 nodes, 134 on tree, 798.83333 best solution, best possible 576.3772 (1488.86 seconds)
Cbc0010I After 258 nodes, 135 on tree, 798.83333 best solution, best possible 576.3772 (1490.51 seconds)
Cbc0010I After 259 nodes, 136 on tree, 798.83333 best solution, best possible 576.3772 (1493.06 seconds)
Cbc0010I After 260 nodes, 136 on tree, 798.83333 best solution, best possible 576.3772 (1495.62 seconds)
Cbc0010I After 261 nodes, 136 on tree, 798.83333 best solution, best possible 576.3772 (1499.30 seconds)
Cbc0010I After 262 nodes, 137 on tree, 798.83333 best solution, best possible 576.3772 (1501.41 seconds)
Cbc0010I After 263 nodes, 138 on tree, 798.83333 best solution, best possible 576.3772 (1502.73 seconds)
Cbc0010I After 264 nodes, 139 on tree, 798.83333 best solution, best possible 576.3772 (1505.00 seconds)
Cbc0010I After 265 nodes, 139 on tree, 798.83333 best solution, best possible 576.3772 (1509.33 seconds)
Cbc0010I After 266 nodes, 139 on tree, 798.83333 best solution, best possible 576.3772 (1512.58 seconds)
Cbc0010I After 267 nodes, 139 on tree, 798.83333 best solution, best possible 576.3772 (1516.14 seconds)
Cbc0010I After 268 nodes, 140 on tree, 798.83333 best solution, best possible 576.3772 (1518.86 seconds)
Cbc0010I After 269 nodes, 140 on tree, 798.83333 best solution, best possible 576.3772 (1521.59 seconds)
Cbc0010I After 270 nodes, 141 on tree, 798.83333 best solution, best possible 576.3772 (1524.69 seconds)
Cbc0010I After 271 nodes, 141 on tree, 798.83333 best solution, best possible 576.3772 (1529.27 seconds)
Cbc0010I After 272 nodes, 141 on tree, 798.83333 best solution, best possible 576.3772 (1533.04 seconds)
Cbc0010I After 273 nodes, 142 on tree, 798.83333 best solution, best possible 576.3772 (1534.45 seconds)
Cbc0010I After 274 nodes, 143 on tree, 798.83333 best solution, best possible 576.3772 (1536.11 seconds)
Cbc0010I After 275 nodes, 143 on tree, 798.83333 best solution, best possible 576.3772 (1540.76 seconds)
Cbc0010I After 276 nodes, 143 on tree, 798.83333 best solution, best possible 576.3772 (1543.88 seconds)
Cbc0010I After 277 nodes, 144 on tree, 798.83333 best solution, best possible 576.3772 (1545.88 seconds)
Cbc0010I After 278 nodes, 144 on tree, 798.83333 best solution, best possible 576.3772 (1547.92 seconds)
Cbc0010I After 279 nodes, 145 on tree, 798.83333 best solution, best possible 576.3772 (1550.23 seconds)
Cbc0010I After 280 nodes, 145 on tree, 798.83333 best solution, best possible 576.3772 (1553.01 seconds)
Cbc0010I After 281 nodes, 146 on tree, 798.83333 best solution, best possible 576.3772 (1554.45 seconds)
Cbc0010I After 282 nodes, 146 on tree, 798.83333 best solution, best possible 576.3772 (1558.63 seconds)
Cbc0010I After 283 nodes, 147 on tree, 798.83333 best solution, best possible 576.3772 (1560.57 seconds)
Cbc0010I After 284 nodes, 148 on tree, 798.83333 best solution, best possible 576.3772 (1562.43 seconds)
Cbc0010I After 285 nodes, 148 on tree, 798.83333 best solution, best possible 576.3772 (1565.27 seconds)
Cbc0010I After 286 nodes, 148 on tree, 798.83333 best solution, best possible 576.3772 (1569.38 seconds)
Cbc0010I After 287 nodes, 149 on tree, 798.83333 best solution, best possible 576.3772 (1571.19 seconds)
Cbc0010I After 288 nodes, 149 on tree, 798.83333 best solution, best possible 576.3772 (1574.68 seconds)
Cbc0010I After 289 nodes, 150 on tree, 798.83333 best solution, best possible 576.3772 (1577.65 seconds)
Cbc0010I After 290 nodes, 150 on tree, 798.83333 best solution, best possible 576.3772 (1583.10 seconds)
Cbc0010I After 291 nodes, 151 on tree, 798.83333 best solution, best possible 576.3772 (1584.51 seconds)
Cbc0010I After 292 nodes, 152 on tree, 798.83333 best solution, best possible 576.3772 (1586.89 seconds)
Cbc0010I After 293 nodes, 152 on tree, 798.83333 best solution, best possible 576.3772 (1591.78 seconds)
Cbc0010I After 294 nodes, 152 on tree, 798.83333 best solution, best possible 576.3772 (1595.32 seconds)
Cbc0010I After 295 nodes, 153 on tree, 798.83333 best solution, best possible 576.3772 (1598.11 seconds)
Cbc0010I After 296 nodes, 153 on tree, 798.83333 best solution, best possible 576.3772 (1602.20 seconds)
Cbc0010I After 297 nodes, 154 on tree, 798.83333 best solution, best possible 576.3772 (1603.98 seconds)
Cbc0010I After 298 nodes, 154 on tree, 798.83333 best solution, best possible 576.3772 (1606.87 seconds)
Cbc0010I After 299 nodes, 155 on tree, 798.83333 best solution, best possible 576.3772 (1608.19 seconds)
Cbc0010I After 300 nodes, 156 on tree, 798.83333 best solution, best possible 576.3772 (1609.82 seconds)
Cbc0010I After 301 nodes, 156 on tree, 798.83333 best solution, best possible 576.3772 (1614.47 seconds)
Cbc0010I After 302 nodes, 157 on tree, 798.83333 best solution, best possible 576.3772 (1616.96 seconds)
Cbc0010I After 303 nodes, 157 on tree, 798.83333 best solution, best possible 576.3772 (1622.76 seconds)
Cbc0010I After 304 nodes, 158 on tree, 798.83333 best solution, best possible 576.3772 (1624.18 seconds)
Cbc0010I After 305 nodes, 158 on tree, 798.83333 best solution, best possible 576.3772 (1626.68 seconds)
Cbc0010I After 306 nodes, 159 on tree, 798.83333 best solution, best possible 576.3772 (1629.24 seconds)
Cbc0010I After 307 nodes, 159 on tree, 798.83333 best solution, best possible 576.3772 (1632.54 seconds)
Cbc0010I After 308 nodes, 160 on tree, 798.83333 best solution, best possible 576.3772 (1634.10 seconds)
Cbc0010I After 309 nodes, 160 on tree, 798.83333 best solution, best possible 576.3772 (1637.66 seconds)
Cbc0010I After 310 nodes, 161 on tree, 798.83333 best solution, best possible 576.3772 (1639.47 seconds)
Cbc0010I After 311 nodes, 161 on tree, 798.83333 best solution, best possible 576.3772 (1642.33 seconds)
Cbc0010I After 312 nodes, 162 on tree, 798.83333 best solution, best possible 576.3772 (1645.95 seconds)
Cbc0010I After 313 nodes, 163 on tree, 798.83333 best solution, best possible 576.3772 (1647.83 seconds)
Cbc0010I After 314 nodes, 163 on tree, 798.83333 best solution, best possible 576.3772 (1650.88 seconds)
Cbc0010I After 315 nodes, 163 on tree, 798.83333 best solution, best possible 576.3772 (1653.63 seconds)
Cbc0010I After 316 nodes, 164 on tree, 798.83333 best solution, best possible 576.3772 (1655.66 seconds)
Cbc0010I After 317 nodes, 164 on tree, 798.83333 best solution, best possible 576.3772 (1659.69 seconds)
Cbc0010I After 318 nodes, 165 on tree, 798.83333 best solution, best possible 576.3772 (1661.22 seconds)
Cbc0010I After 319 nodes, 166 on tree, 798.83333 best solution, best possible 576.3772 (1663.65 seconds)
Cbc0010I After 320 nodes, 167 on tree, 798.83333 best solution, best possible 576.3772 (1666.80 seconds)
Cbc0010I After 321 nodes, 167 on tree, 798.83333 best solution, best possible 576.3772 (1669.36 seconds)
Cbc0010I After 322 nodes, 167 on tree, 798.83333 best solution, best possible 576.3772 (1672.74 seconds)
Cbc0010I After 323 nodes, 168 on tree, 798.83333 best solution, best possible 576.3772 (1674.87 seconds)
Cbc0010I After 324 nodes, 168 on tree, 798.83333 best solution, best possible 576.3772 (1679.49 seconds)
Cbc0010I After 325 nodes, 168 on tree, 798.83333 best solution, best possible 576.3772 (1684.50 seconds)
Cbc0010I After 326 nodes, 169 on tree, 798.83333 best solution, best possible 576.3772 (1685.58 seconds)
Cbc0010I After 327 nodes, 170 on tree, 798.83333 best solution, best possible 576.3772 (1689.30 seconds)
Cbc0010I After 328 nodes, 171 on tree, 798.83333 best solution, best possible 576.3772 (1692.37 seconds)
Cbc0010I After 329 nodes, 171 on tree, 798.83333 best solution, best possible 576.3772 (1694.65 seconds)
Cbc0010I After 330 nodes, 172 on tree, 798.83333 best solution, best possible 576.3772 (1696.77 seconds)
Cbc0010I After 331 nodes, 173 on tree, 798.83333 best solution, best possible 576.3772 (1699.67 seconds)
Cbc0010I After 332 nodes, 173 on tree, 798.83333 best solution, best possible 576.3772 (1702.94 seconds)
Cbc0010I After 333 nodes, 173 on tree, 798.83333 best solution, best possible 576.3772 (1706.67 seconds)
Cbc0010I After 334 nodes, 174 on tree, 798.83333 best solution, best possible 576.3772 (1708.53 seconds)
Cbc0010I After 335 nodes, 174 on tree, 798.83333 best solution, best possible 576.3772 (1712.21 seconds)
Cbc0010I After 336 nodes, 174 on tree, 798.83333 best solution, best possible 576.3772 (1716.72 seconds)
Cbc0010I After 337 nodes, 175 on tree, 798.83333 best solution, best possible 576.3772 (1718.02 seconds)
Cbc0010I After 338 nodes, 175 on tree, 798.83333 best solution, best possible 576.3772 (1720.64 seconds)
Cbc0010I After 339 nodes, 175 on tree, 798.83333 best solution, best possible 576.3772 (1724.16 seconds)
Cbc0010I After 340 nodes, 176 on tree, 798.83333 best solution, best possible 576.3772 (1728.46 seconds)
Cbc0010I After 341 nodes, 177 on tree, 798.83333 best solution, best possible 576.3772 (1730.12 seconds)
Cbc0010I After 342 nodes, 177 on tree, 798.83333 best solution, best possible 576.3772 (1733.06 seconds)
Cbc0010I After 343 nodes, 178 on tree, 798.83333 best solution, best possible 576.3772 (1734.65 seconds)
Cbc0010I After 344 nodes, 178 on tree, 798.83333 best solution, best possible 576.3772 (1738.21 seconds)
Cbc0010I After 345 nodes, 179 on tree, 798.83333 best solution, best possible 576.3772 (1742.71 seconds)
Cbc0010I After 346 nodes, 179 on tree, 798.83333 best solution, best possible 576.3772 (1747.54 seconds)
Cbc0010I After 347 nodes, 180 on tree, 798.83333 best solution, best possible 576.3772 (1750.40 seconds)
Cbc0010I After 348 nodes, 180 on tree, 798.83333 best solution, best possible 576.3772 (1753.95 seconds)
Cbc0010I After 349 nodes, 181 on tree, 798.83333 best solution, best possible 576.3772 (1755.96 seconds)
Cbc0010I After 350 nodes, 182 on tree, 798.83333 best solution, best possible 576.3772 (1757.57 seconds)
Cbc0010I After 351 nodes, 182 on tree, 798.83333 best solution, best possible 576.3772 (1763.91 seconds)
Cbc0010I After 352 nodes, 182 on tree, 798.83333 best solution, best possible 576.3772 (1767.88 seconds)
Cbc0010I After 353 nodes, 183 on tree, 798.83333 best solution, best possible 576.3772 (1769.52 seconds)
Cbc0010I After 354 nodes, 183 on tree, 798.83333 best solution, best possible 576.3772 (1774.94 seconds)
Cbc0010I After 355 nodes, 184 on tree, 798.83333 best solution, best possible 576.3772 (1776.83 seconds)
Cbc0010I After 356 nodes, 184 on tree, 798.83333 best solution, best possible 576.3772 (1780.52 seconds)
Cbc0010I After 357 nodes, 185 on tree, 798.83333 best solution, best possible 576.3772 (1782.48 seconds)
Cbc0010I After 358 nodes, 185 on tree, 798.83333 best solution, best possible 576.3772 (1786.50 seconds)
Cbc0010I After 359 nodes, 186 on tree, 798.83333 best solution, best possible 576.3772 (1788.75 seconds)
Cbc0010I After 360 nodes, 187 on tree, 798.83333 best solution, best possible 576.3772 (1790.29 seconds)
Cbc0010I After 361 nodes, 187 on tree, 798.83333 best solution, best possible 576.3772 (1798.88 seconds)
Cbc0010I After 362 nodes, 188 on tree, 798.83333 best solution, best possible 576.3772 (1801.49 seconds)
Cbc0010I After 363 nodes, 189 on tree, 798.83333 best solution, best possible 576.3772 (1805.18 seconds)
Cbc0010I After 364 nodes, 190 on tree, 798.83333 best solution, best possible 576.3772 (1807.71 seconds)
Cbc0010I After 365 nodes, 190 on tree, 798.83333 best solution, best possible 576.3772 (1813.90 seconds)
Cbc0010I After 366 nodes, 191 on tree, 798.83333 best solution, best possible 576.3772 (1815.83 seconds)
Cbc0010I After 367 nodes, 192 on tree, 798.83333 best solution, best possible 576.3772 (1817.95 seconds)
Cbc0010I After 368 nodes, 192 on tree, 798.83333 best solution, best possible 576.3772 (1822.04 seconds)
Cbc0010I After 369 nodes, 192 on tree, 798.83333 best solution, best possible 576.3772 (1825.77 seconds)
Cbc0010I After 370 nodes, 193 on tree, 798.83333 best solution, best possible 576.3772 (1827.27 seconds)
Cbc0010I After 371 nodes, 194 on tree, 798.83333 best solution, best possible 576.3772 (1831.05 seconds)
Cbc0010I After 372 nodes, 194 on tree, 798.83333 best solution, best possible 576.3772 (1840.06 seconds)
Cbc0010I After 373 nodes, 194 on tree, 798.83333 best solution, best possible 576.3772 (1844.13 seconds)
Cbc0010I After 374 nodes, 194 on tree, 798.83333 best solution, best possible 576.3772 (1848.70 seconds)
Cbc0010I After 375 nodes, 195 on tree, 798.83333 best solution, best possible 576.3772 (1850.98 seconds)
Cbc0010I After 376 nodes, 195 on tree, 798.83333 best solution, best possible 576.3772 (1855.98 seconds)
Cbc0010I After 377 nodes, 196 on tree, 798.83333 best solution, best possible 576.3772 (1858.75 seconds)
Cbc0010I After 378 nodes, 196 on tree, 798.83333 best solution, best possible 576.3772 (1862.95 seconds)
Cbc0010I After 379 nodes, 196 on tree, 798.83333 best solution, best possible 576.3772 (1867.25 seconds)
Cbc0010I After 380 nodes, 197 on tree, 798.83333 best solution, best possible 576.3772 (1868.43 seconds)
Cbc0010I After 381 nodes, 198 on tree, 798.83333 best solution, best possible 576.3772 (1870.02 seconds)
Cbc0010I After 382 nodes, 198 on tree, 798.83333 best solution, best possible 576.3772 (1874.35 seconds)
Cbc0010I After 383 nodes, 199 on tree, 798.83333 best solution, best possible 576.3772 (1875.61 seconds)
Cbc0010I After 384 nodes, 200 on tree, 798.83333 best solution, best possible 576.3772 (1877.03 seconds)
Cbc0010I After 385 nodes, 200 on tree, 798.83333 best solution, best possible 576.3772 (1884.14 seconds)
Cbc0010I After 386 nodes, 201 on tree, 798.83333 best solution, best possible 576.3772 (1885.37 seconds)
Cbc0010I After 387 nodes, 202 on tree, 798.83333 best solution, best possible 576.3772 (1887.29 seconds)
Cbc0010I After 388 nodes, 202 on tree, 798.83333 best solution, best possible 576.3772 (1893.06 seconds)
Cbc0010I After 389 nodes, 202 on tree, 798.83333 best solution, best possible 576.3772 (1897.91 seconds)
Cbc0010I After 390 nodes, 203 on tree, 798.83333 best solution, best possible 576.3772 (1900.81 seconds)
Cbc0010I After 391 nodes, 204 on tree, 798.83333 best solution, best possible 576.3772 (1903.00 seconds)
Cbc0010I After 392 nodes, 204 on tree, 798.83333 best solution, best possible 576.3772 (1911.71 seconds)
Cbc0010I After 393 nodes, 204 on tree, 798.83333 best solution, best possible 576.3772 (1917.58 seconds)
Cbc0010I After 394 nodes, 204 on tree, 798.83333 best solution, best possible 576.3772 (1922.60 seconds)
Cbc0010I After 395 nodes, 205 on tree, 798.83333 best solution, best possible 576.3772 (1924.39 seconds)
Cbc0010I After 396 nodes, 205 on tree, 798.83333 best solution, best possible 576.3772 (1932.58 seconds)
Cbc0010I After 397 nodes, 206 on tree, 798.83333 best solution, best possible 576.3772 (1933.46 seconds)
Cbc0010I After 398 nodes, 206 on tree, 798.83333 best solution, best possible 576.3772 (1938.16 seconds)
Cbc0010I After 399 nodes, 206 on tree, 798.83333 best solution, best possible 576.3772 (1944.44 seconds)
Cbc0010I After 400 nodes, 207 on tree, 798.83333 best solution, best possible 576.3772 (1946.25 seconds)
Cbc0010I After 401 nodes, 207 on tree, 798.83333 best solution, best possible 576.3772 (1949.31 seconds)
Cbc0010I After 402 nodes, 208 on tree, 798.83333 best solution, best possible 576.3772 (1951.00 seconds)
Cbc0010I After 403 nodes, 208 on tree, 798.83333 best solution, best possible 576.3772 (1954.64 seconds)
Cbc0010I After 404 nodes, 209 on tree, 798.83333 best solution, best possible 576.3772 (1957.48 seconds)
Cbc0010I After 405 nodes, 209 on tree, 798.83333 best solution, best possible 576.3772 (1961.18 seconds)
Cbc0010I After 406 nodes, 210 on tree, 798.83333 best solution, best possible 576.3772 (1962.16 seconds)
Cbc0010I After 407 nodes, 210 on tree, 798.83333 best solution, best possible 576.3772 (1965.74 seconds)
Cbc0010I After 408 nodes, 210 on tree, 798.83333 best solution, best possible 576.3772 (1970.84 seconds)
Cbc0010I After 409 nodes, 211 on tree, 798.83333 best solution, best possible 576.3772 (1972.40 seconds)
Cbc0010I After 410 nodes, 211 on tree, 798.83333 best solution, best possible 576.3772 (1976.25 seconds)
Cbc0010I After 411 nodes, 212 on tree, 798.83333 best solution, best possible 576.3772 (1977.30 seconds)
Cbc0010I After 412 nodes, 212 on tree, 798.83333 best solution, best possible 576.3772 (1980.28 seconds)
Cbc0010I After 413 nodes, 213 on tree, 798.83333 best solution, best possible 576.3772 (1984.12 seconds)
Cbc0010I After 414 nodes, 213 on tree, 798.83333 best solution, best possible 576.3772 (1988.72 seconds)
Cbc0010I After 415 nodes, 214 on tree, 798.83333 best solution, best possible 576.3772 (1989.51 seconds)
Cbc0010I After 416 nodes, 214 on tree, 798.83333 best solution, best possible 576.3772 (1993.73 seconds)
Cbc0010I After 417 nodes, 215 on tree, 798.83333 best solution, best possible 576.3772 (1997.15 seconds)
Cbc0010I After 418 nodes, 215 on tree, 798.83333 best solution, best possible 576.3772 (2001.35 seconds)
Cbc0010I After 419 nodes, 216 on tree, 798.83333 best solution, best possible 576.3772 (2003.14 seconds)
Cbc0010I After 420 nodes, 217 on tree, 798.83333 best solution, best possible 576.3772 (2005.25 seconds)
Cbc0010I After 421 nodes, 217 on tree, 798.83333 best solution, best possible 576.3772 (2008.77 seconds)
Cbc0010I After 422 nodes, 217 on tree, 798.83333 best solution, best possible 576.3772 (2012.66 seconds)
Cbc0010I After 423 nodes, 218 on tree, 798.83333 best solution, best possible 576.3772 (2014.83 seconds)
Cbc0010I After 424 nodes, 219 on tree, 798.83333 best solution, best possible 576.3772 (2017.30 seconds)
Cbc0010I After 425 nodes, 219 on tree, 798.83333 best solution, best possible 576.3772 (2018.95 seconds)
Cbc0010I After 426 nodes, 219 on tree, 798.83333 best solution, best possible 576.3772 (2019.98 seconds)
Cbc0010I After 427 nodes, 220 on tree, 798.83333 best solution, best possible 576.3772 (2021.23 seconds)
Cbc0010I After 428 nodes, 220 on tree, 798.83333 best solution, best possible 576.3772 (2023.56 seconds)
