Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 2342 nodes, 229 on tree, -59 best solution, best possible -85.182198 (481.65 seconds)
Cbc0010I After 2356 nodes, 234 on tree, -59 best solution, best possible -85.182198 (482.49 seconds)
Cbc0010I After 2369 nodes, 232 on tree, -59 best solution, best possible -85.182198 (483.29 seconds)
Cbc0010I After 2392 nodes, 226 on tree, -59 best solution, best possible -85.182198 (484.30 seconds)
Cbc0010I After 2428 nodes, 230 on tree, -59 best solution, best possible -85.182198 (485.20 seconds)
Cbc0010I After 2452 nodes, 234 on tree, -59 best solution, best possible -85.182198 (485.98 seconds)
Cbc0010I After 2475 nodes, 229 on tree, -59 best solution, best possible -85.182198 (486.85 seconds)
Cbc0010I After 2504 nodes, 228 on tree, -59 best solution, best possible -85.182198 (487.74 seconds)
Cbc0010I After 2534 nodes, 231 on tree, -59 best solution, best possible -85.182198 (488.49 seconds)
Cbc0010I After 2556 nodes, 232 on tree, -59 best solution, best possible -85.182198 (489.46 seconds)
Cbc0010I After 2587 nodes, 227 on tree, -59 best solution, best possible -85.182198 (490.24 seconds)
Cbc0010I After 2645 nodes, 226 on tree, -59 best solution, best possible -85.182198 (491.03 seconds)
Cbc0010I After 2667 nodes, 229 on tree, -59 best solution, best possible -85.182198 (492.12 seconds)
Cbc0010I After 2699 nodes, 229 on tree, -59 best solution, best possible -85.182198 (493.11 seconds)
Cbc0010I After 2715 nodes, 233 on tree, -59 best solution, best possible -85.182198 (494.11 seconds)
Cbc0010I After 2747 nodes, 232 on tree, -59 best solution, best possible -85.182198 (494.98 seconds)
Cbc0010I After 2773 nodes, 233 on tree, -59 best solution, best possible -85.182198 (495.77 seconds)
Cbc0010I After 2785 nodes, 233 on tree, -59 best solution, best possible -85.182198 (496.64 seconds)
Cbc0010I After 2801 nodes, 225 on tree, -59 best solution, best possible -85.182198 (497.53 seconds)
Cbc0010I After 2829 nodes, 228 on tree, -59 best solution, best possible -85.182198 (498.36 seconds)
Cbc0010I After 2847 nodes, 231 on tree, -59 best solution, best possible -85.182198 (499.43 seconds)
Cbc0010I After 2864 nodes, 230 on tree, -59 best solution, best possible -85.182198 (500.31 seconds)
Cbc0010I After 2883 nodes, 229 on tree, -59 best solution, best possible -85.182198 (501.24 seconds)
Cbc0010I After 2895 nodes, 233 on tree, -59 best solution, best possible -85.182198 (502.11 seconds)
Cbc0010I After 2911 nodes, 233 on tree, -59 best solution, best possible -85.182198 (502.98 seconds)
Cbc0010I After 2930 nodes, 234 on tree, -59 best solution, best possible -85.182198 (503.86 seconds)
Cbc0010I After 2943 nodes, 233 on tree, -59 best solution, best possible -85.182198 (504.66 seconds)
Cbc0010I After 2959 nodes, 229 on tree, -59 best solution, best possible -85.182198 (505.61 seconds)
Cbc0010I After 2982 nodes, 231 on tree, -59 best solution, best possible -85.182198 (506.36 seconds)
Cbc0010I After 3000 nodes, 232 on tree, -59 best solution, best possible -85.182198 (507.07 seconds)
Cbc0010I After 3013 nodes, 233 on tree, -59 best solution, best possible -85.182198 (508.05 seconds)
Cbc0010I After 3034 nodes, 233 on tree, -59 best solution, best possible -85.182198 (508.75 seconds)
Cbc0010I After 3055 nodes, 233 on tree, -59 best solution, best possible -85.182198 (509.76 seconds)
Cbc0010I After 3081 nodes, 233 on tree, -59 best solution, best possible -85.182198 (510.72 seconds)
Cbc0010I After 3099 nodes, 227 on tree, -59 best solution, best possible -85.182198 (511.43 seconds)
Cbc0010I After 3109 nodes, 230 on tree, -59 best solution, best possible -85.182198 (512.16 seconds)
Cbc0010I After 3133 nodes, 230 on tree, -59 best solution, best possible -85.182198 (513.11 seconds)
Cbc0010I After 3169 nodes, 223 on tree, -59 best solution, best possible -85.182198 (514.26 seconds)
Cbc0010I After 3182 nodes, 230 on tree, -59 best solution, best possible -85.182198 (515.24 seconds)
Cbc0010I After 3212 nodes, 230 on tree, -59 best solution, best possible -85.182198 (516.09 seconds)
Cbc0010I After 3232 nodes, 234 on tree, -59 best solution, best possible -85.182198 (517.00 seconds)
Cbc0010I After 3252 nodes, 234 on tree, -59 best solution, best possible -85.182198 (517.90 seconds)
Cbc0010I After 3292 nodes, 228 on tree, -59 best solution, best possible -85.182198 (518.84 seconds)
Cbc0010I After 3306 nodes, 226 on tree, -59 best solution, best possible -85.182198 (519.73 seconds)
Cbc0010I After 3336 nodes, 230 on tree, -59 best solution, best possible -85.182198 (520.78 seconds)
Cbc0010I After 3359 nodes, 229 on tree, -59 best solution, best possible -85.182198 (521.76 seconds)
Cbc0010I After 3394 nodes, 228 on tree, -59 best solution, best possible -85.182198 (522.71 seconds)
Cbc0010I After 3415 nodes, 233 on tree, -59 best solution, best possible -85.182198 (523.63 seconds)
Cbc0010I After 3445 nodes, 229 on tree, -59 best solution, best possible -85.182198 (524.35 seconds)
Cbc0010I After 3484 nodes, 230 on tree, -59 best solution, best possible -85.182198 (525.45 seconds)
Cbc0010I After 3520 nodes, 230 on tree, -59 best solution, best possible -85.182198 (526.37 seconds)
Cbc0010I After 3538 nodes, 234 on tree, -59 best solution, best possible -85.182198 (527.44 seconds)
Cbc0010I After 3557 nodes, 229 on tree, -59 best solution, best possible -85.182198 (528.42 seconds)
Cbc0010I After 3575 nodes, 233 on tree, -59 best solution, best possible -85.182198 (529.46 seconds)
Cbc0010I After 3597 nodes, 225 on tree, -59 best solution, best possible -85.182198 (530.48 seconds)
Cbc0010I After 3618 nodes, 234 on tree, -59 best solution, best possible -85.182198 (531.30 seconds)
Cbc0010I After 3632 nodes, 234 on tree, -59 best solution, best possible -85.182198 (532.09 seconds)
Cbc0010I After 3657 nodes, 233 on tree, -59 best solution, best possible -85.182198 (533.18 seconds)
Cbc0010I After 3694 nodes, 226 on tree, -59 best solution, best possible -85.182198 (534.02 seconds)
Cbc0010I After 3724 nodes, 226 on tree, -59 best solution, best possible -85.182198 (534.82 seconds)
Cbc0010I After 3734 nodes, 236 on tree, -59 best solution, best possible -85.182198 (535.73 seconds)
Cbc0010I After 3749 nodes, 235 on tree, -59 best solution, best possible -85.182198 (536.65 seconds)
Cbc0010I After 3763 nodes, 235 on tree, -59 best solution, best possible -85.182198 (537.54 seconds)
Cbc0010I After 3786 nodes, 230 on tree, -59 best solution, best possible -85.182198 (538.57 seconds)
Cbc0010I After 3794 nodes, 234 on tree, -59 best solution, best possible -85.182198 (539.47 seconds)
Cbc0010I After 3807 nodes, 229 on tree, -59 best solution, best possible -85.182198 (540.38 seconds)
Cbc0010I After 3821 nodes, 233 on tree, -59 best solution, best possible -85.182198 (541.27 seconds)
Cbc0010I After 3839 nodes, 235 on tree, -59 best solution, best possible -85.182198 (542.15 seconds)
Cbc0010I After 3868 nodes, 228 on tree, -59 best solution, best possible -85.182198 (542.85 seconds)
Cbc0010I After 3874 nodes, 234 on tree, -59 best solution, best possible -85.182198 (543.69 seconds)
Cbc0010I After 3887 nodes, 233 on tree, -59 best solution, best possible -85.182198 (544.54 seconds)
Cbc0010I After 3903 nodes, 225 on tree, -59 best solution, best possible -85.182198 (545.40 seconds)
Cbc0010I After 3941 nodes, 219 on tree, -59 best solution, best possible -85.182198 (546.66 seconds)
Cbc0010I After 3953 nodes, 227 on tree, -59 best solution, best possible -85.182198 (547.37 seconds)
Cbc0010I After 3971 nodes, 223 on tree, -59 best solution, best possible -85.182198 (548.09 seconds)
Cbc0010I After 3991 nodes, 231 on tree, -59 best solution, best possible -85.182198 (548.79 seconds)
Cbc0010I After 4004 nodes, 236 on tree, -59 best solution, best possible -85.182198 (549.60 seconds)
Cbc0010I After 4024 nodes, 231 on tree, -59 best solution, best possible -85.182198 (550.49 seconds)
Cbc0010I After 4045 nodes, 231 on tree, -59 best solution, best possible -85.182198 (551.27 seconds)
Cbc0010I After 4067 nodes, 223 on tree, -59 best solution, best possible -85.182198 (552.41 seconds)
Cbc0010I After 4077 nodes, 233 on tree, -59 best solution, best possible -85.182198 (553.11 seconds)
Cbc0010I After 4123 nodes, 231 on tree, -59 best solution, best possible -85.182198 (553.93 seconds)
Cbc0010I After 4142 nodes, 232 on tree, -59 best solution, best possible -85.182198 (555.12 seconds)
Cbc0010I After 4152 nodes, 236 on tree, -59 best solution, best possible -85.182198 (556.16 seconds)
Cbc0010I After 4168 nodes, 236 on tree, -59 best solution, best possible -85.182198 (557.26 seconds)
Cbc0010I After 4186 nodes, 236 on tree, -59 best solution, best possible -85.182198 (558.42 seconds)
Cbc0010I After 4211 nodes, 225 on tree, -59 best solution, best possible -85.182198 (559.13 seconds)
Cbc0010I After 4218 nodes, 232 on tree, -59 best solution, best possible -85.182198 (560.21 seconds)
Cbc0010I After 4228 nodes, 236 on tree, -59 best solution, best possible -85.182198 (561.04 seconds)
Cbc0010I After 4249 nodes, 231 on tree, -59 best solution, best possible -85.182198 (562.13 seconds)
Cbc0010I After 4269 nodes, 231 on tree, -59 best solution, best possible -85.182198 (563.25 seconds)
Cbc0010I After 4278 nodes, 235 on tree, -59 best solution, best possible -85.182198 (563.96 seconds)
Cbc0010I After 4291 nodes, 235 on tree, -59 best solution, best possible -85.182198 (564.74 seconds)
Cbc0010I After 4319 nodes, 223 on tree, -59 best solution, best possible -85.182198 (565.66 seconds)
Cbc0010I After 4329 nodes, 233 on tree, -59 best solution, best possible -85.182198 (566.55 seconds)
Cbc0010I After 4358 nodes, 232 on tree, -59 best solution, best possible -85.182198 (567.72 seconds)
Cbc0010I After 4384 nodes, 232 on tree, -59 best solution, best possible -85.182198 (568.83 seconds)
Cbc0010I After 4401 nodes, 231 on tree, -59 best solution, best possible -85.182198 (569.83 seconds)
Cbc0010I After 4417 nodes, 227 on tree, -59 best solution, best possible -85.182198 (570.85 seconds)
Cbc0010I After 4427 nodes, 237 on tree, -59 best solution, best possible -85.182198 (571.59 seconds)
Cbc0010I After 4452 nodes, 230 on tree, -59 best solution, best possible -85.182198 (572.29 seconds)
Cbc0010I After 4458 nodes, 236 on tree, -59 best solution, best possible -85.182198 (573.08 seconds)
Cbc0010I After 4476 nodes, 232 on tree, -59 best solution, best possible -85.182198 (574.23 seconds)
Cbc0010I After 4507 nodes, 231 on tree, -59 best solution, best possible -85.182198 (575.30 seconds)
Cbc0010I After 4533 nodes, 227 on tree, -59 best solution, best possible -85.182198 (576.46 seconds)
Cbc0010I After 4543 nodes, 237 on tree, -59 best solution, best possible -85.182198 (577.20 seconds)
Cbc0010I After 4560 nodes, 236 on tree, -59 best solution, best possible -85.182198 (577.99 seconds)
Cbc0010I After 4578 nodes, 236 on tree, -59 best solution, best possible -85.182198 (578.81 seconds)
Cbc0010I After 4608 nodes, 236 on tree, -59 best solution, best possible -85.182198 (579.65 seconds)
Cbc0010I After 4626 nodes, 226 on tree, -59 best solution, best possible -85.182198 (580.42 seconds)
Cbc0010I After 4636 nodes, 236 on tree, -59 best solution, best possible -85.182198 (581.48 seconds)
Cbc0010I After 4658 nodes, 230 on tree, -59 best solution, best possible -85.182198 (582.49 seconds)
Cbc0010I After 4685 nodes, 221 on tree, -59 best solution, best possible -85.182198 (583.45 seconds)
Cbc0010I After 4700 nodes, 226 on tree, -59 best solution, best possible -85.182198 (584.40 seconds)
Cbc0010I After 4736 nodes, 230 on tree, -59 best solution, best possible -85.182198 (585.21 seconds)
Cbc0010I After 4761 nodes, 229 on tree, -59 best solution, best possible -85.182198 (586.14 seconds)
Cbc0010I After 4785 nodes, 233 on tree, -59 best solution, best possible -85.182198 (587.07 seconds)
Cbc0010I After 4820 nodes, 228 on tree, -59 best solution, best possible -85.182198 (588.00 seconds)
Cbc0010I After 4830 nodes, 238 on tree, -59 best solution, best possible -85.182198 (588.75 seconds)
Cbc0010I After 4848 nodes, 230 on tree, -59 best solution, best possible -85.182198 (589.45 seconds)
Cbc0010I After 4872 nodes, 220 on tree, -59 best solution, best possible -85.182198 (590.39 seconds)
Cbc0010I After 4884 nodes, 228 on tree, -59 best solution, best possible -85.182198 (591.36 seconds)
Cbc0010I After 4911 nodes, 227 on tree, -59 best solution, best possible -85.182198 (592.21 seconds)
Cbc0010I After 4946 nodes, 224 on tree, -59 best solution, best possible -85.182198 (593.40 seconds)
Cbc0010I After 4968 nodes, 228 on tree, -59 best solution, best possible -85.182198 (594.21 seconds)
Cbc0010I After 4984 nodes, 234 on tree, -59 best solution, best possible -85.182198 (594.92 seconds)
Cbc0010I After 5007 nodes, 235 on tree, -59 best solution, best possible -85.182198 (595.76 seconds)
Cbc0010I After 5023 nodes, 249 on tree, -59 best solution, best possible -85.182198 (596.57 seconds)
Cbc0010I After 5060 nodes, 238 on tree, -59 best solution, best possible -85.182198 (597.36 seconds)
Cbc0010I After 5094 nodes, 238 on tree, -59 best solution, best possible -85.182198 (598.25 seconds)
Cbc0010I After 5129 nodes, 230 on tree, -59 best solution, best possible -85.182198 (599.58 seconds)
Cbc0010I After 5180 nodes, 224 on tree, -59 best solution, best possible -85.182198 (600.29 seconds)
Cbc0010I After 5196 nodes, 223 on tree, -59 best solution, best possible -85.182198 (601.04 seconds)
Cbc0010I After 5210 nodes, 226 on tree, -59 best solution, best possible -85.182198 (601.74 seconds)
Cbc0010I After 5229 nodes, 226 on tree, -59 best solution, best possible -85.182198 (602.47 seconds)
Cbc0010I After 5234 nodes, 226 on tree, -59 best solution, best possible -85.182198 (603.54 seconds)
Cbc0010I After 5236 nodes, 228 on tree, -59 best solution, best possible -85.182198 (604.74 seconds)
Cbc0010I After 5238 nodes, 230 on tree, -59 best solution, best possible -85.182198 (605.63 seconds)
Cbc0010I After 5240 nodes, 232 on tree, -59 best solution, best possible -85.182198 (606.49 seconds)
Cbc0010I After 5244 nodes, 236 on tree, -59 best solution, best possible -85.182198 (607.62 seconds)
Cbc0010I After 5248 nodes, 240 on tree, -59 best solution, best possible -85.182198 (608.39 seconds)
Cbc0010I After 5252 nodes, 244 on tree, -59 best solution, best possible -85.182198 (609.36 seconds)
Cbc0010I After 5256 nodes, 248 on tree, -59 best solution, best possible -85.182198 (610.21 seconds)
Cbc0010I After 5261 nodes, 253 on tree, -59 best solution, best possible -85.182198 (610.95 seconds)
Cbc0010I After 5302 nodes, 232 on tree, -59 best solution, best possible -85.182198 (611.72 seconds)
Cbc0010I After 5361 nodes, 221 on tree, -59 best solution, best possible -85.182198 (612.43 seconds)
Cbc0010I After 5368 nodes, 228 on tree, -59 best solution, best possible -85.182198 (613.14 seconds)
Cbc0010I After 5391 nodes, 229 on tree, -59 best solution, best possible -85.182198 (613.84 seconds)
Cbc0010I After 5437 nodes, 242 on tree, -59 best solution, best possible -85.182198 (614.55 seconds)
Cbc0010I After 5473 nodes, 226 on tree, -59 best solution, best possible -85.182198 (615.25 seconds)
Cbc0010I After 5502 nodes, 221 on tree, -59 best solution, best possible -85.182198 (616.31 seconds)
Cbc0010I After 5513 nodes, 230 on tree, -59 best solution, best possible -85.182198 (617.06 seconds)
Cbc0010I After 5542 nodes, 229 on tree, -59 best solution, best possible -85.182198 (617.81 seconds)
Cbc0010I After 5565 nodes, 226 on tree, -59 best solution, best possible -85.182198 (618.57 seconds)
Cbc0010I After 5607 nodes, 230 on tree, -59 best solution, best possible -85.182198 (619.29 seconds)
Cbc0010I After 5656 nodes, 221 on tree, -59 best solution, best possible -85.182198 (620.18 seconds)
Cbc0010I After 5701 nodes, 234 on tree, -59 best solution, best possible -85.182198 (620.93 seconds)
Cbc0010I After 5760 nodes, 235 on tree, -59 best solution, best possible -85.182198 (621.66 seconds)
Cbc0010I After 5804 nodes, 243 on tree, -59 best solution, best possible -85.182198 (622.38 seconds)
Cbc0010I After 5873 nodes, 247 on tree, -59 best solution, best possible -85.182198 (623.08 seconds)
Cbc0016I Integer solution of -60 found by strong branching after 197549 iterations and 5876 nodes (623.12 seconds)
Cbc0010I After 5881 nodes, 226 on tree, -60 best solution, best possible -85.182198 (624.17 seconds)
Cbc0010I After 5889 nodes, 230 on tree, -60 best solution, best possible -85.182198 (625.15 seconds)
Cbc0010I After 5892 nodes, 231 on tree, -60 best solution, best possible -85.182198 (625.92 seconds)
Cbc0010I After 5897 nodes, 232 on tree, -60 best solution, best possible -85.182198 (626.74 seconds)
Cbc0010I After 5908 nodes, 235 on tree, -60 best solution, best possible -85.182198 (627.86 seconds)
Cbc0010I After 5917 nodes, 237 on tree, -60 best solution, best possible -85.182198 (629.08 seconds)
Cbc0010I After 5923 nodes, 238 on tree, -60 best solution, best possible -85.182198 (630.37 seconds)
Cbc0010I After 5940 nodes, 241 on tree, -60 best solution, best possible -85.182198 (631.11 seconds)
Cbc0010I After 5952 nodes, 242 on tree, -60 best solution, best possible -85.182198 (631.94 seconds)
Cbc0010I After 5962 nodes, 243 on tree, -60 best solution, best possible -85.182198 (633.09 seconds)
Cbc0010I After 5979 nodes, 248 on tree, -60 best solution, best possible -85.182198 (634.06 seconds)
Cbc0010I After 5981 nodes, 249 on tree, -60 best solution, best possible -85.182198 (635.09 seconds)
Cbc0010I After 6002 nodes, 249 on tree, -60 best solution, best possible -85.182198 (636.22 seconds)
Cbc0010I After 6015 nodes, 252 on tree, -60 best solution, best possible -85.182198 (636.98 seconds)
Cbc0010I After 6019 nodes, 252 on tree, -60 best solution, best possible -85.182198 (638.12 seconds)
Cbc0010I After 6021 nodes, 253 on tree, -60 best solution, best possible -85.182198 (639.28 seconds)
Cbc0010I After 6027 nodes, 255 on tree, -60 best solution, best possible -85.182198 (640.48 seconds)
Cbc0010I After 6041 nodes, 260 on tree, -60 best solution, best possible -85.182198 (641.40 seconds)
Cbc0010I After 6057 nodes, 264 on tree, -60 best solution, best possible -85.182198 (642.49 seconds)
Cbc0010I After 6062 nodes, 265 on tree, -60 best solution, best possible -85.182198 (643.30 seconds)
Cbc0010I After 6068 nodes, 267 on tree, -60 best solution, best possible -85.182198 (644.17 seconds)
Cbc0010I After 6072 nodes, 266 on tree, -60 best solution, best possible -85.182198 (645.27 seconds)
Cbc0010I After 6078 nodes, 270 on tree, -60 best solution, best possible -85.182198 (646.28 seconds)
Cbc0010I After 6081 nodes, 271 on tree, -60 best solution, best possible -85.182198 (647.20 seconds)
Cbc0010I After 6086 nodes, 273 on tree, -60 best solution, best possible -85.182198 (648.38 seconds)
Cbc0010I After 6088 nodes, 274 on tree, -60 best solution, best possible -85.182198 (649.31 seconds)
Cbc0010I After 6090 nodes, 275 on tree, -60 best solution, best possible -85.182198 (650.46 seconds)
Cbc0010I After 6094 nodes, 278 on tree, -60 best solution, best possible -85.182198 (651.57 seconds)
Cbc0010I After 6106 nodes, 277 on tree, -60 best solution, best possible -85.182198 (652.28 seconds)
Cbc0010I After 6108 nodes, 278 on tree, -60 best solution, best possible -85.182198 (653.27 seconds)
Cbc0010I After 6112 nodes, 280 on tree, -60 best solution, best possible -85.182198 (654.38 seconds)
Cbc0010I After 6120 nodes, 282 on tree, -60 best solution, best possible -85.182198 (655.47 seconds)
Cbc0010I After 6123 nodes, 284 on tree, -60 best solution, best possible -85.182198 (656.41 seconds)
Cbc0010I After 6127 nodes, 284 on tree, -60 best solution, best possible -85.182198 (657.52 seconds)
Cbc0010I After 6139 nodes, 288 on tree, -60 best solution, best possible -85.182198 (658.82 seconds)
Cbc0010I After 6145 nodes, 289 on tree, -60 best solution, best possible -85.182198 (660.05 seconds)
Cbc0010I After 6153 nodes, 292 on tree, -60 best solution, best possible -85.182198 (661.27 seconds)
