Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 1842 nodes, 548 on tree, 85 best solution, best possible 76.842403 (299.59 seconds)
Cbc0010I After 1865 nodes, 544 on tree, 85 best solution, best possible 76.842403 (300.29 seconds)
Cbc0010I After 1882 nodes, 547 on tree, 85 best solution, best possible 76.842403 (301.00 seconds)
Cbc0010I After 1904 nodes, 544 on tree, 85 best solution, best possible 76.842403 (301.90 seconds)
Cbc0010I After 1927 nodes, 544 on tree, 85 best solution, best possible 76.842403 (302.61 seconds)
Cbc0010I After 1943 nodes, 546 on tree, 85 best solution, best possible 76.842403 (303.32 seconds)
Cbc0010I After 1960 nodes, 542 on tree, 85 best solution, best possible 76.842403 (304.24 seconds)
Cbc0010I After 1987 nodes, 546 on tree, 85 best solution, best possible 76.842403 (304.94 seconds)
Cbc0010I After 1998 nodes, 546 on tree, 85 best solution, best possible 76.842403 (305.66 seconds)
Cbc0010I After 2020 nodes, 544 on tree, 85 best solution, best possible 76.842403 (306.42 seconds)
Cbc0010I After 2034 nodes, 544 on tree, 85 best solution, best possible 76.842403 (307.14 seconds)
Cbc0010I After 2057 nodes, 546 on tree, 85 best solution, best possible 76.842403 (307.87 seconds)
Cbc0010I After 2070 nodes, 544 on tree, 85 best solution, best possible 76.842403 (308.71 seconds)
Cbc0010I After 2092 nodes, 545 on tree, 85 best solution, best possible 76.842403 (309.44 seconds)
Cbc0010I After 2117 nodes, 545 on tree, 85 best solution, best possible 76.842403 (310.28 seconds)
Cbc0010I After 2133 nodes, 545 on tree, 85 best solution, best possible 76.842403 (311.02 seconds)
Cbc0010I After 2159 nodes, 547 on tree, 85 best solution, best possible 76.842403 (311.95 seconds)
Cbc0010I After 2187 nodes, 546 on tree, 85 best solution, best possible 76.842403 (312.68 seconds)
Cbc0010I After 2200 nodes, 546 on tree, 85 best solution, best possible 76.842403 (313.40 seconds)
Cbc0010I After 2222 nodes, 545 on tree, 85 best solution, best possible 76.842403 (314.11 seconds)
Cbc0010I After 2237 nodes, 544 on tree, 85 best solution, best possible 76.842403 (314.84 seconds)
Cbc0010I After 2256 nodes, 544 on tree, 85 best solution, best possible 76.842403 (315.63 seconds)
Cbc0010I After 2276 nodes, 543 on tree, 85 best solution, best possible 76.842403 (316.34 seconds)
Cbc0010I After 2303 nodes, 543 on tree, 85 best solution, best possible 76.842403 (317.04 seconds)
Cbc0010I After 2321 nodes, 542 on tree, 85 best solution, best possible 76.842403 (317.76 seconds)
Cbc0010I After 2336 nodes, 544 on tree, 85 best solution, best possible 76.842403 (318.46 seconds)
Cbc0010I After 2357 nodes, 544 on tree, 85 best solution, best possible 76.842403 (319.36 seconds)
Cbc0010I After 2377 nodes, 543 on tree, 85 best solution, best possible 76.842403 (320.09 seconds)
Cbc0010I After 2404 nodes, 542 on tree, 85 best solution, best possible 76.842403 (320.89 seconds)
Cbc0010I After 2416 nodes, 547 on tree, 85 best solution, best possible 76.842403 (321.61 seconds)
Cbc0010I After 2434 nodes, 543 on tree, 85 best solution, best possible 76.842403 (322.31 seconds)
Cbc0010I After 2447 nodes, 544 on tree, 85 best solution, best possible 76.842403 (323.02 seconds)
Cbc0010I After 2454 nodes, 542 on tree, 85 best solution, best possible 76.842403 (323.75 seconds)
Cbc0010I After 2470 nodes, 544 on tree, 85 best solution, best possible 76.842403 (324.46 seconds)
Cbc0010I After 2490 nodes, 541 on tree, 85 best solution, best possible 76.842403 (325.27 seconds)
Cbc0010I After 2497 nodes, 539 on tree, 85 best solution, best possible 76.842403 (326.00 seconds)
Cbc0010I After 2507 nodes, 548 on tree, 85 best solution, best possible 76.842403 (326.71 seconds)
Cbc0010I After 2529 nodes, 543 on tree, 85 best solution, best possible 76.842403 (327.48 seconds)
Cbc0010I After 2557 nodes, 542 on tree, 85 best solution, best possible 76.842403 (328.40 seconds)
Cbc0010I After 2574 nodes, 543 on tree, 85 best solution, best possible 76.842403 (329.11 seconds)
Cbc0010I After 2587 nodes, 543 on tree, 85 best solution, best possible 76.842403 (330.21 seconds)
Cbc0010I After 2607 nodes, 545 on tree, 85 best solution, best possible 76.842403 (330.92 seconds)
Cbc0010I After 2620 nodes, 542 on tree, 85 best solution, best possible 76.842403 (331.67 seconds)
Cbc0010I After 2642 nodes, 542 on tree, 85 best solution, best possible 76.842403 (332.52 seconds)
Cbc0010I After 2661 nodes, 543 on tree, 85 best solution, best possible 76.842403 (333.49 seconds)
Cbc0010I After 2682 nodes, 541 on tree, 85 best solution, best possible 76.842403 (334.29 seconds)
Cbc0010I After 2699 nodes, 542 on tree, 85 best solution, best possible 76.842403 (335.00 seconds)
Cbc0010I After 2716 nodes, 540 on tree, 85 best solution, best possible 76.842403 (335.76 seconds)
Cbc0010I After 2736 nodes, 541 on tree, 85 best solution, best possible 76.842403 (336.64 seconds)
Cbc0010I After 2755 nodes, 547 on tree, 85 best solution, best possible 76.842403 (337.34 seconds)
Cbc0010I After 2769 nodes, 545 on tree, 85 best solution, best possible 76.842403 (338.05 seconds)
Cbc0010I After 2791 nodes, 542 on tree, 85 best solution, best possible 76.842403 (338.76 seconds)
Cbc0010I After 2811 nodes, 546 on tree, 85 best solution, best possible 76.842403 (339.47 seconds)
Cbc0010I After 2828 nodes, 541 on tree, 85 best solution, best possible 76.842403 (340.18 seconds)
Cbc0010I After 2852 nodes, 541 on tree, 85 best solution, best possible 76.842403 (341.03 seconds)
Cbc0010I After 2871 nodes, 541 on tree, 85 best solution, best possible 76.842403 (341.87 seconds)
Cbc0010I After 2887 nodes, 544 on tree, 85 best solution, best possible 76.842403 (342.57 seconds)
Cbc0010I After 2907 nodes, 541 on tree, 85 best solution, best possible 76.842403 (343.36 seconds)
Cbc0010I After 2923 nodes, 541 on tree, 85 best solution, best possible 76.842403 (344.20 seconds)
Cbc0010I After 2946 nodes, 542 on tree, 85 best solution, best possible 76.842403 (344.91 seconds)
Cbc0010I After 2963 nodes, 547 on tree, 85 best solution, best possible 76.842403 (345.63 seconds)
Cbc0010I After 2984 nodes, 542 on tree, 85 best solution, best possible 76.842403 (346.53 seconds)
Cbc0010I After 2997 nodes, 542 on tree, 85 best solution, best possible 76.842403 (347.24 seconds)
Cbc0010I After 3017 nodes, 539 on tree, 85 best solution, best possible 76.842403 (348.11 seconds)
Cbc0010I After 3037 nodes, 542 on tree, 85 best solution, best possible 76.842403 (348.83 seconds)
Cbc0010I After 3052 nodes, 538 on tree, 85 best solution, best possible 76.842403 (349.56 seconds)
Cbc0010I After 3071 nodes, 547 on tree, 85 best solution, best possible 76.842403 (350.28 seconds)
Cbc0010I After 3089 nodes, 544 on tree, 85 best solution, best possible 76.842403 (350.99 seconds)
Cbc0010I After 3104 nodes, 548 on tree, 85 best solution, best possible 76.842403 (351.69 seconds)
Cbc0010I After 3115 nodes, 543 on tree, 85 best solution, best possible 76.842403 (352.41 seconds)
Cbc0010I After 3126 nodes, 547 on tree, 85 best solution, best possible 76.842403 (353.14 seconds)
Cbc0010I After 3142 nodes, 543 on tree, 85 best solution, best possible 76.842403 (353.86 seconds)
Cbc0010I After 3152 nodes, 543 on tree, 85 best solution, best possible 76.842403 (354.59 seconds)
Cbc0010I After 3166 nodes, 544 on tree, 85 best solution, best possible 76.842403 (355.36 seconds)
Cbc0010I After 3182 nodes, 543 on tree, 85 best solution, best possible 76.842403 (356.08 seconds)
Cbc0010I After 3195 nodes, 545 on tree, 85 best solution, best possible 76.842403 (356.82 seconds)
Cbc0010I After 3211 nodes, 543 on tree, 85 best solution, best possible 76.842403 (357.58 seconds)
Cbc0010I After 3228 nodes, 542 on tree, 85 best solution, best possible 76.842403 (358.33 seconds)
Cbc0010I After 3247 nodes, 542 on tree, 85 best solution, best possible 76.842403 (359.04 seconds)
Cbc0010I After 3263 nodes, 541 on tree, 85 best solution, best possible 76.842403 (359.76 seconds)
Cbc0010I After 3280 nodes, 540 on tree, 85 best solution, best possible 76.842403 (360.46 seconds)
Cbc0010I After 3294 nodes, 542 on tree, 85 best solution, best possible 76.842403 (361.22 seconds)
Cbc0010I After 3314 nodes, 544 on tree, 85 best solution, best possible 76.842403 (361.93 seconds)
Cbc0010I After 3329 nodes, 541 on tree, 85 best solution, best possible 76.842403 (362.67 seconds)
Cbc0010I After 3350 nodes, 544 on tree, 85 best solution, best possible 76.842403 (363.44 seconds)
Cbc0010I After 3367 nodes, 544 on tree, 85 best solution, best possible 76.842403 (364.16 seconds)
Cbc0010I After 3390 nodes, 543 on tree, 85 best solution, best possible 76.842403 (364.87 seconds)
Cbc0010I After 3410 nodes, 544 on tree, 85 best solution, best possible 76.842403 (365.57 seconds)
Cbc0010I After 3434 nodes, 538 on tree, 85 best solution, best possible 76.842403 (366.29 seconds)
Cbc0010I After 3455 nodes, 541 on tree, 85 best solution, best possible 76.842403 (367.02 seconds)
Cbc0010I After 3470 nodes, 541 on tree, 85 best solution, best possible 76.842403 (367.74 seconds)
Cbc0010I After 3487 nodes, 540 on tree, 85 best solution, best possible 76.842403 (368.53 seconds)
Cbc0010I After 3501 nodes, 540 on tree, 85 best solution, best possible 76.842403 (369.26 seconds)
Cbc0010I After 3520 nodes, 540 on tree, 85 best solution, best possible 76.842403 (369.97 seconds)
Cbc0010I After 3539 nodes, 542 on tree, 85 best solution, best possible 76.842403 (370.73 seconds)
Cbc0010I After 3559 nodes, 542 on tree, 85 best solution, best possible 76.842403 (371.44 seconds)
Cbc0010I After 3575 nodes, 544 on tree, 85 best solution, best possible 76.842403 (372.15 seconds)
Cbc0010I After 3590 nodes, 542 on tree, 85 best solution, best possible 76.842403 (372.88 seconds)
Cbc0010I After 3606 nodes, 543 on tree, 85 best solution, best possible 76.842403 (373.59 seconds)
Cbc0010I After 3629 nodes, 541 on tree, 85 best solution, best possible 76.842403 (374.36 seconds)
Cbc0010I After 3655 nodes, 543 on tree, 85 best solution, best possible 76.842403 (375.11 seconds)
Cbc0010I After 3682 nodes, 544 on tree, 85 best solution, best possible 76.842403 (375.83 seconds)
Cbc0010I After 3704 nodes, 544 on tree, 85 best solution, best possible 76.842403 (376.55 seconds)
Cbc0010I After 3725 nodes, 538 on tree, 85 best solution, best possible 76.842403 (377.27 seconds)
Cbc0010I After 3741 nodes, 541 on tree, 85 best solution, best possible 76.842403 (378.02 seconds)
Cbc0010I After 3759 nodes, 541 on tree, 85 best solution, best possible 76.842403 (378.77 seconds)
Cbc0010I After 3773 nodes, 541 on tree, 85 best solution, best possible 76.842403 (379.58 seconds)
Cbc0010I After 3789 nodes, 541 on tree, 85 best solution, best possible 76.842403 (380.29 seconds)
Cbc0010I After 3809 nodes, 540 on tree, 85 best solution, best possible 76.842403 (381.02 seconds)
Cbc0010I After 3825 nodes, 543 on tree, 85 best solution, best possible 76.842403 (381.76 seconds)
Cbc0010I After 3848 nodes, 544 on tree, 85 best solution, best possible 76.842403 (382.51 seconds)
Cbc0010I After 3866 nodes, 540 on tree, 85 best solution, best possible 76.842403 (383.33 seconds)
Cbc0010I After 3882 nodes, 542 on tree, 85 best solution, best possible 76.842403 (384.08 seconds)
Cbc0010I After 3905 nodes, 543 on tree, 85 best solution, best possible 76.842403 (384.83 seconds)
Cbc0010I After 3927 nodes, 539 on tree, 85 best solution, best possible 76.842403 (385.59 seconds)
Cbc0010I After 3948 nodes, 541 on tree, 85 best solution, best possible 76.842403 (386.30 seconds)
Cbc0010I After 3963 nodes, 539 on tree, 85 best solution, best possible 76.842403 (387.04 seconds)
Cbc0010I After 3993 nodes, 541 on tree, 85 best solution, best possible 76.842403 (387.75 seconds)
Cbc0010I After 4016 nodes, 542 on tree, 85 best solution, best possible 76.842403 (388.47 seconds)
Cbc0010I After 4040 nodes, 538 on tree, 85 best solution, best possible 76.842403 (389.18 seconds)
Cbc0010I After 4055 nodes, 544 on tree, 85 best solution, best possible 76.842403 (389.90 seconds)
Cbc0010I After 4075 nodes, 542 on tree, 85 best solution, best possible 76.842403 (390.61 seconds)
Cbc0010I After 4096 nodes, 543 on tree, 85 best solution, best possible 76.842403 (391.32 seconds)
Cbc0010I After 4113 nodes, 541 on tree, 85 best solution, best possible 76.842403 (392.03 seconds)
Cbc0010I After 4128 nodes, 541 on tree, 85 best solution, best possible 76.842403 (392.79 seconds)
Cbc0010I After 4144 nodes, 540 on tree, 85 best solution, best possible 76.842403 (393.50 seconds)
Cbc0010I After 4165 nodes, 541 on tree, 85 best solution, best possible 76.842403 (394.21 seconds)
Cbc0010I After 4179 nodes, 542 on tree, 85 best solution, best possible 76.842403 (394.95 seconds)
Cbc0010I After 4196 nodes, 541 on tree, 85 best solution, best possible 76.842403 (395.85 seconds)
Cbc0010I After 4208 nodes, 540 on tree, 85 best solution, best possible 76.842403 (396.57 seconds)
Cbc0010I After 4230 nodes, 544 on tree, 85 best solution, best possible 76.842403 (397.27 seconds)
Cbc0010I After 4246 nodes, 541 on tree, 85 best solution, best possible 76.842403 (398.08 seconds)
Cbc0010I After 4268 nodes, 542 on tree, 85 best solution, best possible 76.842403 (398.78 seconds)
Cbc0010I After 4289 nodes, 540 on tree, 85 best solution, best possible 76.842403 (399.53 seconds)
Cbc0010I After 4307 nodes, 537 on tree, 85 best solution, best possible 76.842403 (400.28 seconds)
Cbc0010I After 4329 nodes, 543 on tree, 85 best solution, best possible 76.842403 (401.00 seconds)
Cbc0010I After 4348 nodes, 543 on tree, 85 best solution, best possible 76.842403 (401.70 seconds)
Cbc0010I After 4363 nodes, 542 on tree, 85 best solution, best possible 76.842403 (402.45 seconds)
Cbc0010I After 4384 nodes, 543 on tree, 85 best solution, best possible 76.842403 (403.15 seconds)
Cbc0010I After 4399 nodes, 543 on tree, 85 best solution, best possible 76.842403 (403.90 seconds)
Cbc0010I After 4417 nodes, 543 on tree, 85 best solution, best possible 76.842403 (404.62 seconds)
Cbc0010I After 4442 nodes, 537 on tree, 85 best solution, best possible 76.842403 (405.38 seconds)
Cbc0010I After 4462 nodes, 540 on tree, 85 best solution, best possible 76.842403 (406.17 seconds)
Cbc0010I After 4476 nodes, 540 on tree, 85 best solution, best possible 76.842403 (406.89 seconds)
Cbc0010I After 4495 nodes, 537 on tree, 85 best solution, best possible 76.842403 (407.60 seconds)
Cbc0010I After 4519 nodes, 537 on tree, 85 best solution, best possible 76.842403 (408.33 seconds)
Cbc0010I After 4540 nodes, 541 on tree, 85 best solution, best possible 76.842403 (409.09 seconds)
Cbc0010I After 4555 nodes, 541 on tree, 85 best solution, best possible 76.842403 (409.80 seconds)
Cbc0010I After 4576 nodes, 540 on tree, 85 best solution, best possible 76.842403 (410.60 seconds)
Cbc0010I After 4591 nodes, 541 on tree, 85 best solution, best possible 76.842403 (411.33 seconds)
Cbc0010I After 4609 nodes, 541 on tree, 85 best solution, best possible 76.842403 (412.04 seconds)
Cbc0010I After 4624 nodes, 540 on tree, 85 best solution, best possible 76.842403 (412.75 seconds)
Cbc0010I After 4640 nodes, 542 on tree, 85 best solution, best possible 76.842403 (413.48 seconds)
Cbc0010I After 4655 nodes, 539 on tree, 85 best solution, best possible 76.842403 (414.24 seconds)
Cbc0010I After 4673 nodes, 539 on tree, 85 best solution, best possible 76.842403 (414.96 seconds)
Cbc0010I After 4699 nodes, 537 on tree, 85 best solution, best possible 76.842403 (415.68 seconds)
Cbc0010I After 4730 nodes, 536 on tree, 85 best solution, best possible 76.842403 (416.40 seconds)
Cbc0010I After 4745 nodes, 536 on tree, 85 best solution, best possible 76.842403 (417.10 seconds)
Cbc0010I After 4773 nodes, 549 on tree, 85 best solution, best possible 76.842403 (417.84 seconds)
Cbc0010I After 4793 nodes, 547 on tree, 85 best solution, best possible 76.842403 (418.61 seconds)
Cbc0010I After 4804 nodes, 547 on tree, 85 best solution, best possible 76.842403 (419.34 seconds)
Cbc0010I After 4822 nodes, 548 on tree, 85 best solution, best possible 76.842403 (420.04 seconds)
Cbc0010I After 4839 nodes, 545 on tree, 85 best solution, best possible 76.842403 (420.77 seconds)
Cbc0010I After 4853 nodes, 543 on tree, 85 best solution, best possible 76.842403 (421.48 seconds)
Cbc0010I After 4868 nodes, 546 on tree, 85 best solution, best possible 76.842403 (422.24 seconds)
Cbc0010I After 4886 nodes, 544 on tree, 85 best solution, best possible 76.842403 (422.97 seconds)
Cbc0010I After 4910 nodes, 542 on tree, 85 best solution, best possible 76.842403 (423.77 seconds)
Cbc0010I After 4926 nodes, 540 on tree, 85 best solution, best possible 76.842403 (424.47 seconds)
Cbc0010I After 4946 nodes, 542 on tree, 85 best solution, best possible 76.842403 (425.18 seconds)
Cbc0010I After 4965 nodes, 541 on tree, 85 best solution, best possible 76.842403 (425.96 seconds)
Cbc0010I After 4983 nodes, 548 on tree, 85 best solution, best possible 76.842403 (426.67 seconds)
Cbc0010I After 4998 nodes, 542 on tree, 85 best solution, best possible 76.842403 (427.39 seconds)
Cbc0010I After 5015 nodes, 557 on tree, 85 best solution, best possible 76.842403 (428.20 seconds)
Cbc0010I After 5024 nodes, 566 on tree, 85 best solution, best possible 76.842403 (428.91 seconds)
Cbc0010I After 5033 nodes, 568 on tree, 85 best solution, best possible 76.842403 (429.65 seconds)
Cbc0010I After 5044 nodes, 566 on tree, 85 best solution, best possible 76.842403 (430.37 seconds)
Cbc0010I After 5054 nodes, 568 on tree, 85 best solution, best possible 76.842403 (431.15 seconds)
Cbc0010I After 5065 nodes, 569 on tree, 85 best solution, best possible 76.842403 (431.90 seconds)
Cbc0010I After 5079 nodes, 576 on tree, 85 best solution, best possible 76.842403 (432.66 seconds)
Cbc0010I After 5087 nodes, 571 on tree, 85 best solution, best possible 76.842403 (433.38 seconds)
Cbc0010I After 5101 nodes, 574 on tree, 85 best solution, best possible 76.842403 (434.16 seconds)
Cbc0010I After 5112 nodes, 575 on tree, 85 best solution, best possible 76.842403 (434.90 seconds)
Cbc0010I After 5124 nodes, 569 on tree, 85 best solution, best possible 76.842403 (435.62 seconds)
Cbc0010I After 5133 nodes, 571 on tree, 85 best solution, best possible 76.842403 (436.35 seconds)
Cbc0010I After 5149 nodes, 571 on tree, 85 best solution, best possible 76.842403 (437.07 seconds)
Cbc0010I After 5172 nodes, 569 on tree, 85 best solution, best possible 76.842403 (437.82 seconds)
Cbc0010I After 5186 nodes, 567 on tree, 85 best solution, best possible 76.842403 (438.53 seconds)
Cbc0010I After 5206 nodes, 573 on tree, 85 best solution, best possible 76.842403 (439.24 seconds)
Cbc0010I After 5226 nodes, 570 on tree, 85 best solution, best possible 76.842403 (440.00 seconds)
Cbc0010I After 5245 nodes, 569 on tree, 85 best solution, best possible 76.842403 (440.73 seconds)
Cbc0010I After 5264 nodes, 569 on tree, 85 best solution, best possible 76.842403 (441.45 seconds)
Cbc0010I After 5284 nodes, 566 on tree, 85 best solution, best possible 76.842403 (442.17 seconds)
Cbc0010I After 5298 nodes, 565 on tree, 85 best solution, best possible 76.842403 (442.88 seconds)
Cbc0010I After 5317 nodes, 576 on tree, 85 best solution, best possible 76.842403 (443.61 seconds)
Cbc0010I After 5333 nodes, 572 on tree, 85 best solution, best possible 76.842403 (444.32 seconds)
Cbc0010I After 5358 nodes, 570 on tree, 85 best solution, best possible 76.842403 (445.05 seconds)
Cbc0010I After 5376 nodes, 568 on tree, 85 best solution, best possible 76.842403 (445.85 seconds)
Cbc0010I After 5399 nodes, 575 on tree, 85 best solution, best possible 76.842403 (446.59 seconds)
Cbc0010I After 5414 nodes, 570 on tree, 85 best solution, best possible 76.842403 (447.39 seconds)
Cbc0010I After 5432 nodes, 567 on tree, 85 best solution, best possible 76.842403 (448.14 seconds)
Cbc0010I After 5449 nodes, 571 on tree, 85 best solution, best possible 76.842403 (448.84 seconds)
Cbc0010I After 5466 nodes, 568 on tree, 85 best solution, best possible 76.842403 (449.59 seconds)
Cbc0010I After 5478 nodes, 570 on tree, 85 best solution, best possible 76.842403 (450.31 seconds)
Cbc0010I After 5495 nodes, 570 on tree, 85 best solution, best possible 76.842403 (451.01 seconds)
Cbc0010I After 5517 nodes, 566 on tree, 85 best solution, best possible 76.842403 (451.72 seconds)
Cbc0010I After 5541 nodes, 569 on tree, 85 best solution, best possible 76.842403 (452.48 seconds)
Cbc0010I After 5570 nodes, 568 on tree, 85 best solution, best possible 76.842403 (453.23 seconds)
Cbc0010I After 5593 nodes, 568 on tree, 85 best solution, best possible 76.842403 (453.93 seconds)
Cbc0010I After 5614 nodes, 568 on tree, 85 best solution, best possible 76.842403 (454.68 seconds)
Cbc0010I After 5634 nodes, 568 on tree, 85 best solution, best possible 76.842403 (455.45 seconds)
Cbc0010I After 5650 nodes, 569 on tree, 85 best solution, best possible 76.842403 (456.16 seconds)
Cbc0010I After 5666 nodes, 565 on tree, 85 best solution, best possible 76.842403 (456.87 seconds)
Cbc0010I After 5690 nodes, 565 on tree, 85 best solution, best possible 76.842403 (457.59 seconds)
Cbc0010I After 5708 nodes, 563 on tree, 85 best solution, best possible 76.842403 (458.29 seconds)
Cbc0010I After 5735 nodes, 578 on tree, 85 best solution, best possible 76.842403 (459.01 seconds)
Cbc0010I After 5754 nodes, 575 on tree, 85 best solution, best possible 76.842403 (459.72 seconds)
Cbc0010I After 5773 nodes, 573 on tree, 85 best solution, best possible 76.842403 (460.48 seconds)
Cbc0010I After 5793 nodes, 573 on tree, 85 best solution, best possible 76.842403 (461.20 seconds)
Cbc0010I After 5805 nodes, 574 on tree, 85 best solution, best possible 76.842403 (461.95 seconds)
Cbc0010I After 5812 nodes, 572 on tree, 85 best solution, best possible 76.842403 (462.78 seconds)
Cbc0010I After 5829 nodes, 571 on tree, 85 best solution, best possible 76.842403 (463.55 seconds)
Cbc0010I After 5852 nodes, 570 on tree, 85 best solution, best possible 76.842403 (464.30 seconds)
Cbc0010I After 5882 nodes, 571 on tree, 85 best solution, best possible 76.842403 (465.02 seconds)
Cbc0010I After 5898 nodes, 570 on tree, 85 best solution, best possible 76.842403 (465.79 seconds)
Cbc0010I After 5918 nodes, 569 on tree, 85 best solution, best possible 76.842403 (466.54 seconds)
Cbc0010I After 5940 nodes, 571 on tree, 85 best solution, best possible 76.842403 (467.26 seconds)
Cbc0010I After 5960 nodes, 570 on tree, 85 best solution, best possible 76.842403 (467.97 seconds)
