Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 168 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1818.93 seconds)
Cbc0010I After 169 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1820.87 seconds)
Cbc0010I After 170 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1822.23 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 0 (1824.22 seconds)
Cbc0010I After 172 nodes, 101 on tree, 1e+50 best solution, best possible 0 (1837.03 seconds)
Cbc0010I After 173 nodes, 101 on tree, 1e+50 best solution, best possible 0 (1849.32 seconds)
Cbc0010I After 174 nodes, 101 on tree, 1e+50 best solution, best possible 0 (1851.36 seconds)
Cbc0010I After 175 nodes, 102 on tree, 1e+50 best solution, best possible 0 (1852.68 seconds)
Cbc0010I After 176 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1853.98 seconds)
Cbc0010I After 177 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1855.67 seconds)
Cbc0010I After 178 nodes, 104 on tree, 1e+50 best solution, best possible 0 (1857.01 seconds)
Cbc0010I After 179 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1858.40 seconds)
Cbc0010I After 180 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1859.90 seconds)
Cbc0010I After 181 nodes, 106 on tree, 1e+50 best solution, best possible 0 (1866.25 seconds)
Cbc0010I After 182 nodes, 106 on tree, 1e+50 best solution, best possible 0 (1872.68 seconds)
Cbc0010I After 183 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1873.90 seconds)
Cbc0010I After 184 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1875.15 seconds)
Cbc0010I After 185 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1877.09 seconds)
Cbc0010I After 186 nodes, 109 on tree, 1e+50 best solution, best possible 0 (1878.47 seconds)
Cbc0010I After 187 nodes, 110 on tree, 1e+50 best solution, best possible 0 (1879.79 seconds)
Cbc0010I After 188 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1892.50 seconds)
Cbc0010I After 189 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1905.76 seconds)
Cbc0010I After 190 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1908.19 seconds)
Cbc0010I After 191 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1911.01 seconds)
Cbc0010I After 192 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1912.51 seconds)
Cbc0010I After 193 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1914.97 seconds)
Cbc0010I After 194 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1927.24 seconds)
Cbc0010I After 195 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1940.63 seconds)
Cbc0010I After 196 nodes, 114 on tree, 1e+50 best solution, best possible 0 (1941.92 seconds)
Cbc0010I After 197 nodes, 115 on tree, 1e+50 best solution, best possible 0 (1943.77 seconds)
Cbc0010I After 198 nodes, 115 on tree, 1e+50 best solution, best possible 0 (1945.62 seconds)
Cbc0010I After 199 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1947.01 seconds)
Cbc0010I After 200 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1948.59 seconds)
Cbc0010I After 201 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1950.77 seconds)
Cbc0010I After 202 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1957.23 seconds)
Cbc0010I After 203 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1968.45 seconds)
Cbc0010I After 204 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1979.76 seconds)
Cbc0010I After 205 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1985.96 seconds)
Cbc0010I After 206 nodes, 120 on tree, 1e+50 best solution, best possible 0 (1987.38 seconds)
Cbc0010I After 207 nodes, 121 on tree, 1e+50 best solution, best possible 0 (1988.57 seconds)
Cbc0010I After 208 nodes, 122 on tree, 1e+50 best solution, best possible 0 (1989.87 seconds)
Cbc0010I After 209 nodes, 123 on tree, 1e+50 best solution, best possible 0 (1991.13 seconds)
Cbc0010I After 210 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1996.20 seconds)
Cbc0010I After 211 nodes, 125 on tree, 1e+50 best solution, best possible 0 (1997.54 seconds)
Cbc0010I After 212 nodes, 126 on tree, 1e+50 best solution, best possible 0 (1998.99 seconds)
Cbc0010I After 213 nodes, 127 on tree, 1e+50 best solution, best possible 0 (2000.39 seconds)
Cbc0010I After 214 nodes, 127 on tree, 1e+50 best solution, best possible 0 (2002.43 seconds)
Cbc0010I After 215 nodes, 128 on tree, 1e+50 best solution, best possible 0 (2003.94 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible 0 (2005.53 seconds)
Cbc0010I After 217 nodes, 129 on tree, 1e+50 best solution, best possible 0 (2010.66 seconds)
Cbc0010I After 218 nodes, 129 on tree, 1e+50 best solution, best possible 0 (2016.34 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 0 (2017.44 seconds)
Cbc0010I After 220 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2018.55 seconds)
Cbc0010I After 221 nodes, 132 on tree, 1e+50 best solution, best possible 0 (2019.82 seconds)
Cbc0010I After 222 nodes, 132 on tree, 1e+50 best solution, best possible 0 (2021.21 seconds)
Cbc0010I After 223 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2022.47 seconds)
Cbc0010I After 224 nodes, 134 on tree, 1e+50 best solution, best possible 0 (2031.19 seconds)
Cbc0010I After 225 nodes, 134 on tree, 1e+50 best solution, best possible 0 (2040.70 seconds)
Cbc0010I After 226 nodes, 134 on tree, 1e+50 best solution, best possible 0 (2042.33 seconds)
Cbc0010I After 227 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2052.10 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2062.33 seconds)
Cbc0010I After 229 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2063.50 seconds)
Cbc0010I After 230 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2064.89 seconds)
Cbc0010I After 231 nodes, 137 on tree, 1e+50 best solution, best possible 0 (2066.86 seconds)
Cbc0010I After 232 nodes, 137 on tree, 1e+50 best solution, best possible 0 (2068.58 seconds)
Cbc0010I After 233 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2077.62 seconds)
Cbc0010I After 234 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2087.59 seconds)
Cbc0010I After 235 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2088.81 seconds)
Cbc0010I After 236 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2098.11 seconds)
Cbc0010I After 237 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2106.95 seconds)
Cbc0010I After 238 nodes, 140 on tree, 1e+50 best solution, best possible 0 (2108.11 seconds)
Cbc0010I After 239 nodes, 141 on tree, 1e+50 best solution, best possible 0 (2109.38 seconds)
Cbc0010I After 240 nodes, 142 on tree, 1e+50 best solution, best possible 0 (2110.73 seconds)
Cbc0010I After 241 nodes, 143 on tree, 1e+50 best solution, best possible 0 (2112.16 seconds)
Cbc0010I After 242 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2121.22 seconds)
Cbc0010I After 243 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2130.81 seconds)
Cbc0010I After 244 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2132.00 seconds)
Cbc0010I After 245 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2133.55 seconds)
Cbc0010I After 246 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2135.50 seconds)
Cbc0010I After 247 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2136.81 seconds)
Cbc0010I After 248 nodes, 147 on tree, 1e+50 best solution, best possible 0 (2137.94 seconds)
Cbc0010I After 249 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2139.11 seconds)
Cbc0010I After 250 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2140.24 seconds)
Cbc0010I After 251 nodes, 149 on tree, 1e+50 best solution, best possible 0 (2148.30 seconds)
Cbc0010I After 252 nodes, 149 on tree, 1e+50 best solution, best possible 0 (2157.09 seconds)
Cbc0010I After 253 nodes, 150 on tree, 1e+50 best solution, best possible 0 (2165.37 seconds)
Cbc0010I After 254 nodes, 150 on tree, 1e+50 best solution, best possible 0 (2173.63 seconds)
Cbc0010I After 255 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2174.93 seconds)
Cbc0010I After 256 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2176.34 seconds)
Cbc0010I After 257 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2177.46 seconds)
Cbc0010I After 258 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2178.78 seconds)
Cbc0010I After 259 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2180.32 seconds)
Cbc0010I After 260 nodes, 153 on tree, 1e+50 best solution, best possible 0 (2181.46 seconds)
Cbc0010I After 261 nodes, 153 on tree, 1e+50 best solution, best possible 0 (2182.90 seconds)
Cbc0010I After 262 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2192.91 seconds)
Cbc0010I After 263 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2201.71 seconds)
Cbc0010I After 264 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2203.64 seconds)
Cbc0010I After 265 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2204.93 seconds)
Cbc0010I After 266 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2206.12 seconds)
Cbc0010I After 267 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2207.23 seconds)
Cbc0010I After 268 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2208.71 seconds)
Cbc0010I After 269 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2209.96 seconds)
Cbc0010I After 270 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2211.34 seconds)
Cbc0010I After 271 nodes, 157 on tree, 1e+50 best solution, best possible 0 (2212.42 seconds)
Cbc0010I After 272 nodes, 158 on tree, 1e+50 best solution, best possible 0 (2213.81 seconds)
Cbc0010I After 273 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2221.85 seconds)
Cbc0010I After 274 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2225.81 seconds)
Cbc0010I After 275 nodes, 160 on tree, 1e+50 best solution, best possible 0 (2227.09 seconds)
Cbc0010I After 276 nodes, 161 on tree, 1e+50 best solution, best possible 0 (2228.43 seconds)
Cbc0010I After 277 nodes, 162 on tree, 1e+50 best solution, best possible 0 (2229.54 seconds)
Cbc0010I After 278 nodes, 163 on tree, 1e+50 best solution, best possible 0 (2230.65 seconds)
Cbc0010I After 279 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2239.06 seconds)
Cbc0010I After 280 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2247.46 seconds)
Cbc0010I After 281 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2248.76 seconds)
Cbc0010I After 282 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2249.91 seconds)
Cbc0010I After 283 nodes, 165 on tree, 1e+50 best solution, best possible 0 (2258.48 seconds)
Cbc0010I After 284 nodes, 165 on tree, 1e+50 best solution, best possible 0 (2266.72 seconds)
Cbc0010I After 285 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2267.95 seconds)
Cbc0010I After 286 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2269.22 seconds)
Cbc0010I After 287 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2277.45 seconds)
Cbc0010I After 288 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2286.07 seconds)
Cbc0010I After 289 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2287.46 seconds)
Cbc0010I After 290 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2288.58 seconds)
Cbc0010I After 291 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2289.74 seconds)
Cbc0010I After 292 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2291.08 seconds)
Cbc0010I After 293 nodes, 168 on tree, 1e+50 best solution, best possible 0 (2292.40 seconds)
Cbc0010I After 294 nodes, 169 on tree, 1e+50 best solution, best possible 0 (2293.54 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 0 (2294.68 seconds)
Cbc0010I After 296 nodes, 169 on tree, 1e+50 best solution, best possible 0 (2295.91 seconds)
Cbc0010I After 297 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2297.07 seconds)
Cbc0010I After 298 nodes, 171 on tree, 1e+50 best solution, best possible 0 (2305.19 seconds)
Cbc0010I After 299 nodes, 171 on tree, 1e+50 best solution, best possible 0 (2313.30 seconds)
Cbc0010I After 300 nodes, 172 on tree, 1e+50 best solution, best possible 0 (2314.46 seconds)
Cbc0010I After 301 nodes, 172 on tree, 1e+50 best solution, best possible 0 (2315.73 seconds)
Cbc0010I After 302 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2316.92 seconds)
Cbc0010I After 303 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2318.16 seconds)
Cbc0010I After 304 nodes, 174 on tree, 1e+50 best solution, best possible 0 (2319.45 seconds)
Cbc0010I After 305 nodes, 174 on tree, 1e+50 best solution, best possible 0 (2320.64 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2322.05 seconds)
Cbc0010I After 307 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2323.50 seconds)
Cbc0010I After 308 nodes, 176 on tree, 1e+50 best solution, best possible 0 (2328.67 seconds)
Cbc0010I After 309 nodes, 176 on tree, 1e+50 best solution, best possible 0 (2336.94 seconds)
Cbc0010I After 310 nodes, 177 on tree, 1e+50 best solution, best possible 0 (2338.59 seconds)
Cbc0010I After 311 nodes, 178 on tree, 1e+50 best solution, best possible 0 (2339.84 seconds)
Cbc0010I After 312 nodes, 179 on tree, 1e+50 best solution, best possible 0 (2341.26 seconds)
Cbc0010I After 313 nodes, 180 on tree, 1e+50 best solution, best possible 0 (2342.87 seconds)
Cbc0010I After 314 nodes, 180 on tree, 1e+50 best solution, best possible 0 (2344.23 seconds)
Cbc0010I After 315 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2354.05 seconds)
Cbc0010I After 316 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2362.79 seconds)
Cbc0010I After 317 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2370.73 seconds)
Cbc0010I After 318 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2380.55 seconds)
Cbc0010I After 319 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2381.94 seconds)
Cbc0010I After 320 nodes, 184 on tree, 1e+50 best solution, best possible 0 (2383.67 seconds)
Cbc0010I After 321 nodes, 184 on tree, 1e+50 best solution, best possible 0 (2384.95 seconds)
Cbc0010I After 322 nodes, 185 on tree, 1e+50 best solution, best possible 0 (2386.22 seconds)
Cbc0010I After 323 nodes, 186 on tree, 1e+50 best solution, best possible 0 (2387.35 seconds)
Cbc0010I After 324 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2396.22 seconds)
Cbc0010I After 325 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2405.83 seconds)
Cbc0010I After 326 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2406.85 seconds)
Cbc0010I After 327 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2415.44 seconds)
Cbc0010I After 328 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2424.59 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 0 (2425.77 seconds)
Cbc0010I After 331 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2435.26 seconds)
Cbc0010I After 332 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2444.71 seconds)
Cbc0010I After 333 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2445.84 seconds)
Cbc0010I After 334 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2447.03 seconds)
Cbc0010I After 335 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2448.66 seconds)
Cbc0010I After 337 nodes, 191 on tree, 1e+50 best solution, best possible 0 (2449.85 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2459.18 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2468.91 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2470.06 seconds)
Cbc0010I After 342 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2471.28 seconds)
Cbc0010I After 343 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2473.10 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 0 (2474.07 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 0 (2475.53 seconds)
Cbc0010I After 347 nodes, 197 on tree, 1e+50 best solution, best possible 0 (2484.33 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 0 (2492.94 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 0 (2501.33 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 0 (2509.59 seconds)
Cbc0010I After 352 nodes, 199 on tree, 1e+50 best solution, best possible 0 (2510.36 seconds)
Cbc0010I After 354 nodes, 201 on tree, 1e+50 best solution, best possible 0 (2512.19 seconds)
Cbc0010I After 356 nodes, 202 on tree, 1e+50 best solution, best possible 0 (2513.23 seconds)
Cbc0010I After 357 nodes, 203 on tree, 1e+50 best solution, best possible 0 (2521.20 seconds)
Cbc0010I After 358 nodes, 203 on tree, 1e+50 best solution, best possible 0 (2529.47 seconds)
Cbc0010I After 359 nodes, 203 on tree, 1e+50 best solution, best possible 0 (2530.26 seconds)
Cbc0010I After 360 nodes, 204 on tree, 1e+50 best solution, best possible 0 (2531.43 seconds)
Cbc0010I After 361 nodes, 204 on tree, 1e+50 best solution, best possible 0 (2532.54 seconds)
Cbc0010I After 362 nodes, 205 on tree, 1e+50 best solution, best possible 0 (2533.61 seconds)
Cbc0010I After 363 nodes, 205 on tree, 1e+50 best solution, best possible 0 (2534.62 seconds)
Cbc0010I After 364 nodes, 206 on tree, 1e+50 best solution, best possible 0 (2535.79 seconds)
Cbc0010I After 365 nodes, 206 on tree, 1e+50 best solution, best possible 0 (2536.75 seconds)
Cbc0010I After 367 nodes, 207 on tree, 1e+50 best solution, best possible 0 (2538.31 seconds)
Cbc0010I After 368 nodes, 208 on tree, 1e+50 best solution, best possible 0 (2545.98 seconds)
Cbc0010I After 369 nodes, 208 on tree, 1e+50 best solution, best possible 0 (2555.06 seconds)
Cbc0010I After 371 nodes, 209 on tree, 1e+50 best solution, best possible 0 (2556.26 seconds)
Cbc0010I After 373 nodes, 211 on tree, 1e+50 best solution, best possible 0 (2564.74 seconds)
Cbc0010I After 374 nodes, 211 on tree, 1e+50 best solution, best possible 0 (2571.93 seconds)
Cbc0010I After 376 nodes, 211 on tree, 1e+50 best solution, best possible 0 (2573.18 seconds)
Cbc0010I After 378 nodes, 212 on tree, 1e+50 best solution, best possible 0 (2574.57 seconds)
Cbc0010I After 380 nodes, 214 on tree, 1e+50 best solution, best possible 0 (2575.62 seconds)
Cbc0010I After 381 nodes, 215 on tree, 1e+50 best solution, best possible 0 (2582.60 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 0 (2589.70 seconds)
Cbc0010I After 384 nodes, 215 on tree, 1e+50 best solution, best possible 0 (2590.95 seconds)
Cbc0010I After 386 nodes, 216 on tree, 1e+50 best solution, best possible 0 (2592.74 seconds)
Cbc0010I After 387 nodes, 217 on tree, 1e+50 best solution, best possible 0 (2597.46 seconds)
Cbc0010I After 388 nodes, 217 on tree, 1e+50 best solution, best possible 0 (2605.34 seconds)
Cbc0010I After 389 nodes, 217 on tree, 1e+50 best solution, best possible 0 (2606.41 seconds)
Cbc0010I After 390 nodes, 218 on tree, 1e+50 best solution, best possible 0 (2614.58 seconds)
Cbc0010I After 391 nodes, 218 on tree, 1e+50 best solution, best possible 0 (2622.28 seconds)
Cbc0010I After 393 nodes, 220 on tree, 1e+50 best solution, best possible 0 (2623.43 seconds)
Cbc0010I After 394 nodes, 221 on tree, 1e+50 best solution, best possible 0 (2627.10 seconds)
Cbc0010I After 395 nodes, 221 on tree, 1e+50 best solution, best possible 0 (2631.88 seconds)
Cbc0010I After 396 nodes, 221 on tree, 1e+50 best solution, best possible 0 (2633.05 seconds)
Cbc0010I After 397 nodes, 222 on tree, 1e+50 best solution, best possible 0 (2640.91 seconds)
Cbc0010I After 398 nodes, 222 on tree, 1e+50 best solution, best possible 0 (2648.38 seconds)
Cbc0010I After 400 nodes, 224 on tree, 1e+50 best solution, best possible 0 (2650.64 seconds)
Cbc0010I After 401 nodes, 224 on tree, 1e+50 best solution, best possible 0 (2651.61 seconds)
Cbc0010I After 403 nodes, 226 on tree, 1e+50 best solution, best possible 0 (2653.43 seconds)
Cbc0010I After 404 nodes, 226 on tree, 1e+50 best solution, best possible 0 (2655.27 seconds)
Cbc0010I After 406 nodes, 227 on tree, 1e+50 best solution, best possible 0 (2656.83 seconds)
Cbc0010I After 407 nodes, 227 on tree, 1e+50 best solution, best possible 0 (2658.53 seconds)
Cbc0010I After 408 nodes, 228 on tree, 1e+50 best solution, best possible 0 (2665.37 seconds)
Cbc0010I After 409 nodes, 228 on tree, 1e+50 best solution, best possible 0 (2671.57 seconds)
Cbc0010I After 410 nodes, 229 on tree, 1e+50 best solution, best possible 0 (2674.70 seconds)
Cbc0010I After 411 nodes, 229 on tree, 1e+50 best solution, best possible 0 (2680.86 seconds)
Cbc0010I After 412 nodes, 230 on tree, 1e+50 best solution, best possible 0 (2682.25 seconds)
Cbc0010I After 413 nodes, 230 on tree, 1e+50 best solution, best possible 0 (2683.60 seconds)
Cbc0010I After 414 nodes, 231 on tree, 1e+50 best solution, best possible 0 (2685.04 seconds)
Cbc0010I After 415 nodes, 232 on tree, 1e+50 best solution, best possible 0 (2686.49 seconds)
Cbc0010I After 416 nodes, 232 on tree, 1e+50 best solution, best possible 0 (2687.52 seconds)
Cbc0010I After 417 nodes, 233 on tree, 1e+50 best solution, best possible 0 (2689.07 seconds)
Cbc0010I After 419 nodes, 234 on tree, 1e+50 best solution, best possible 0 (2690.42 seconds)
Cbc0010I After 420 nodes, 235 on tree, 1e+50 best solution, best possible 0 (2696.64 seconds)
