Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 421 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (250.80 seconds)
Cbc0010I After 423 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (251.55 seconds)
Cbc0010I After 427 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (252.42 seconds)
Cbc0010I After 430 nodes, 91 on tree, 1e+50 best solution, best possible 6.279 (253.22 seconds)
Cbc0010I After 433 nodes, 93 on tree, 1e+50 best solution, best possible 6.279 (253.93 seconds)
Cbc0010I After 441 nodes, 98 on tree, 1e+50 best solution, best possible 6.279 (254.68 seconds)
Cbc0010I After 448 nodes, 97 on tree, 1e+50 best solution, best possible 6.279 (255.41 seconds)
Cbc0010I After 455 nodes, 101 on tree, 1e+50 best solution, best possible 6.279 (256.17 seconds)
Cbc0010I After 462 nodes, 105 on tree, 1e+50 best solution, best possible 6.279 (256.97 seconds)
Cbc0010I After 469 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (257.69 seconds)
Cbc0010I After 473 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (258.46 seconds)
Cbc0010I After 478 nodes, 111 on tree, 1e+50 best solution, best possible 6.279 (259.28 seconds)
Cbc0010I After 485 nodes, 115 on tree, 1e+50 best solution, best possible 6.279 (259.99 seconds)
Cbc0010I After 492 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (260.73 seconds)
Cbc0010I After 495 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (261.52 seconds)
Cbc0010I After 501 nodes, 122 on tree, 1e+50 best solution, best possible 6.279 (262.31 seconds)
Cbc0010I After 507 nodes, 126 on tree, 1e+50 best solution, best possible 6.279 (263.09 seconds)
Cbc0010I After 514 nodes, 131 on tree, 1e+50 best solution, best possible 6.279 (263.80 seconds)
Cbc0010I After 520 nodes, 134 on tree, 1e+50 best solution, best possible 6.279 (264.52 seconds)
Cbc0010I After 527 nodes, 138 on tree, 1e+50 best solution, best possible 6.279 (265.26 seconds)
Cbc0010I After 533 nodes, 140 on tree, 1e+50 best solution, best possible 6.279 (265.97 seconds)
Cbc0010I After 540 nodes, 143 on tree, 1e+50 best solution, best possible 6.279 (266.75 seconds)
Cbc0010I After 546 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (267.60 seconds)
Cbc0010I After 551 nodes, 148 on tree, 1e+50 best solution, best possible 6.279 (268.40 seconds)
Cbc0010I After 555 nodes, 150 on tree, 1e+50 best solution, best possible 6.279 (269.12 seconds)
Cbc0010I After 559 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (269.87 seconds)
Cbc0010I After 565 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (270.65 seconds)
Cbc0010I After 570 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (271.53 seconds)
Cbc0010I After 574 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (272.31 seconds)
Cbc0010I After 579 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (273.11 seconds)
Cbc0010I After 584 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (273.88 seconds)
Cbc0010I After 589 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (274.67 seconds)
Cbc0010I After 595 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (275.66 seconds)
Cbc0010I After 600 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (276.41 seconds)
Cbc0010I After 604 nodes, 148 on tree, 1e+50 best solution, best possible 6.279 (277.26 seconds)
Cbc0010I After 611 nodes, 143 on tree, 1e+50 best solution, best possible 6.279 (277.98 seconds)
Cbc0010I After 616 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (278.71 seconds)
Cbc0010I After 622 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (279.41 seconds)
Cbc0010I After 630 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (280.22 seconds)
Cbc0010I After 634 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (281.02 seconds)
Cbc0010I After 638 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (282.01 seconds)
Cbc0010I After 643 nodes, 158 on tree, 1e+50 best solution, best possible 6.279 (282.72 seconds)
Cbc0010I After 650 nodes, 162 on tree, 1e+50 best solution, best possible 6.279 (283.54 seconds)
Cbc0010I After 654 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (284.29 seconds)
Cbc0010I After 657 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (285.03 seconds)
Cbc0010I After 664 nodes, 170 on tree, 1e+50 best solution, best possible 6.279 (285.85 seconds)
Cbc0010I After 672 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (286.68 seconds)
Cbc0010I After 678 nodes, 174 on tree, 1e+50 best solution, best possible 6.279 (287.46 seconds)
Cbc0010I After 682 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (288.25 seconds)
Cbc0010I After 686 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (289.02 seconds)
Cbc0010I After 691 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (289.81 seconds)
Cbc0010I After 696 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (290.59 seconds)
Cbc0010I After 702 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (291.37 seconds)
Cbc0010I After 707 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (292.15 seconds)
Cbc0010I After 712 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (292.93 seconds)
Cbc0010I After 720 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (293.71 seconds)
Cbc0010I After 729 nodes, 190 on tree, 1e+50 best solution, best possible 6.279 (294.59 seconds)
Cbc0010I After 736 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (295.43 seconds)
Cbc0010I After 743 nodes, 197 on tree, 1e+50 best solution, best possible 6.279 (296.19 seconds)
Cbc0010I After 747 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (296.98 seconds)
Cbc0010I After 756 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (297.72 seconds)
Cbc0010I After 767 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (298.50 seconds)
Cbc0010I After 774 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (299.91 seconds)
Cbc0010I After 782 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (300.65 seconds)
Cbc0010I After 788 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (301.39 seconds)
Cbc0010I After 795 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (302.11 seconds)
Cbc0010I After 800 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (302.86 seconds)
Cbc0010I After 806 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (303.58 seconds)
Cbc0010I After 811 nodes, 203 on tree, 1e+50 best solution, best possible 6.279 (304.54 seconds)
Cbc0010I After 818 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (305.37 seconds)
Cbc0010I After 823 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (306.12 seconds)
Cbc0010I After 829 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (306.86 seconds)
Cbc0010I After 833 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (307.68 seconds)
Cbc0010I After 836 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (308.44 seconds)
Cbc0010I After 838 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (309.16 seconds)
Cbc0010I After 842 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (310.02 seconds)
Cbc0010I After 848 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (310.90 seconds)
Cbc0010I After 851 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (311.84 seconds)
Cbc0010I After 854 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (312.63 seconds)
Cbc0010I After 859 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (313.64 seconds)
Cbc0010I After 866 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (314.43 seconds)
Cbc0010I After 871 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (315.19 seconds)
Cbc0010I After 874 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (316.18 seconds)
Cbc0010I After 882 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (316.96 seconds)
Cbc0010I After 886 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (317.79 seconds)
Cbc0010I After 888 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (318.83 seconds)
Cbc0010I After 895 nodes, 190 on tree, 1e+50 best solution, best possible 6.279 (319.59 seconds)
Cbc0010I After 906 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (320.37 seconds)
Cbc0010I After 909 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (321.22 seconds)
Cbc0010I After 912 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (322.06 seconds)
Cbc0010I After 915 nodes, 185 on tree, 1e+50 best solution, best possible 6.279 (322.86 seconds)
Cbc0010I After 920 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (323.57 seconds)
Cbc0010I After 928 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (324.31 seconds)
Cbc0010I After 931 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (325.06 seconds)
Cbc0010I After 935 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (325.98 seconds)
Cbc0010I After 940 nodes, 182 on tree, 1e+50 best solution, best possible 6.279 (326.75 seconds)
Cbc0010I After 946 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (327.83 seconds)
Cbc0010I After 952 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (328.55 seconds)
Cbc0010I After 960 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (329.41 seconds)
Cbc0010I After 962 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (330.38 seconds)
Cbc0010I After 966 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (331.10 seconds)
Cbc0010I After 967 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (331.86 seconds)
Cbc0010I After 979 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (332.73 seconds)
Cbc0010I After 984 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (333.56 seconds)
Cbc0010I After 990 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (334.42 seconds)
Cbc0010I After 996 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (335.22 seconds)
Cbc0010I After 1002 nodes, 163 on tree, 1e+50 best solution, best possible 6.279 (337.26 seconds)
Cbc0010I After 1003 nodes, 164 on tree, 1e+50 best solution, best possible 6.279 (338.74 seconds)
Cbc0010I After 1004 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (339.90 seconds)
Cbc0010I After 1005 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (341.62 seconds)
Cbc0010I After 1006 nodes, 167 on tree, 1e+50 best solution, best possible 6.279 (342.75 seconds)
Cbc0010I After 1008 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (343.93 seconds)
Cbc0010I After 1011 nodes, 172 on tree, 1e+50 best solution, best possible 6.279 (344.93 seconds)
Cbc0010I After 1012 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (345.63 seconds)
Cbc0010I After 1014 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (346.59 seconds)
Cbc0010I After 1017 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (347.48 seconds)
Cbc0010I After 1022 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (348.35 seconds)
Cbc0010I After 1025 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (349.12 seconds)
Cbc0010I After 1028 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (349.83 seconds)
Cbc0010I After 1031 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (350.71 seconds)
Cbc0010I After 1034 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (351.56 seconds)
Cbc0010I After 1037 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (352.26 seconds)
Cbc0010I After 1041 nodes, 202 on tree, 1e+50 best solution, best possible 6.279 (353.15 seconds)
Cbc0010I After 1046 nodes, 207 on tree, 1e+50 best solution, best possible 6.279 (353.89 seconds)
Cbc0010I After 1050 nodes, 211 on tree, 1e+50 best solution, best possible 6.279 (354.77 seconds)
Cbc0010I After 1058 nodes, 219 on tree, 1e+50 best solution, best possible 6.279 (355.59 seconds)
Cbc0010I After 1063 nodes, 224 on tree, 1e+50 best solution, best possible 6.279 (356.39 seconds)
Cbc0010I After 1068 nodes, 229 on tree, 1e+50 best solution, best possible 6.279 (357.13 seconds)
Cbc0010I After 1074 nodes, 233 on tree, 1e+50 best solution, best possible 6.279 (358.04 seconds)
Cbc0010I After 1079 nodes, 238 on tree, 1e+50 best solution, best possible 6.279 (358.75 seconds)
Cbc0010I After 1084 nodes, 243 on tree, 1e+50 best solution, best possible 6.279 (359.52 seconds)
Cbc0010I After 1092 nodes, 251 on tree, 1e+50 best solution, best possible 6.279 (360.70 seconds)
Cbc0010I After 1095 nodes, 254 on tree, 1e+50 best solution, best possible 6.279 (361.78 seconds)
Cbc0010I After 1098 nodes, 257 on tree, 1e+50 best solution, best possible 6.279 (362.60 seconds)
Cbc0010I After 1102 nodes, 261 on tree, 1e+50 best solution, best possible 6.279 (363.47 seconds)
Cbc0010I After 1105 nodes, 264 on tree, 1e+50 best solution, best possible 6.279 (364.51 seconds)
Cbc0010I After 1110 nodes, 269 on tree, 1e+50 best solution, best possible 6.279 (365.26 seconds)
Cbc0010I After 1119 nodes, 278 on tree, 1e+50 best solution, best possible 6.279 (365.99 seconds)
Cbc0010I After 1130 nodes, 289 on tree, 1e+50 best solution, best possible 6.279 (366.76 seconds)
Cbc0010I After 1138 nodes, 297 on tree, 1e+50 best solution, best possible 6.279 (367.53 seconds)
Cbc0010I After 1149 nodes, 308 on tree, 1e+50 best solution, best possible 6.279 (368.27 seconds)
Cbc0010I After 1157 nodes, 316 on tree, 1e+50 best solution, best possible 6.279 (369.06 seconds)
Cbc0010I After 1171 nodes, 330 on tree, 1e+50 best solution, best possible 6.279 (369.77 seconds)
Cbc0010I After 1182 nodes, 339 on tree, 1e+50 best solution, best possible 6.279 (370.50 seconds)
Cbc0010I After 1197 nodes, 354 on tree, 1e+50 best solution, best possible 6.279 (371.26 seconds)
Cbc0010I After 1205 nodes, 362 on tree, 1e+50 best solution, best possible 6.279 (372.16 seconds)
Cbc0010I After 1212 nodes, 369 on tree, 1e+50 best solution, best possible 6.279 (372.94 seconds)
Cbc0010I After 1223 nodes, 380 on tree, 1e+50 best solution, best possible 6.279 (373.69 seconds)
Cbc0010I After 1238 nodes, 395 on tree, 1e+50 best solution, best possible 6.279 (374.40 seconds)
Cbc0010I After 1245 nodes, 400 on tree, 1e+50 best solution, best possible 6.279 (375.15 seconds)
Cbc0010I After 1253 nodes, 406 on tree, 1e+50 best solution, best possible 6.279 (375.98 seconds)
Cbc0010I After 1261 nodes, 414 on tree, 1e+50 best solution, best possible 6.279 (376.70 seconds)
Cbc0010I After 1267 nodes, 420 on tree, 1e+50 best solution, best possible 6.279 (377.53 seconds)
Cbc0010I After 1272 nodes, 425 on tree, 1e+50 best solution, best possible 6.279 (378.29 seconds)
Cbc0010I After 1279 nodes, 432 on tree, 1e+50 best solution, best possible 6.279 (379.05 seconds)
Cbc0010I After 1287 nodes, 438 on tree, 1e+50 best solution, best possible 6.279 (379.83 seconds)
Cbc0010I After 1292 nodes, 439 on tree, 1e+50 best solution, best possible 6.279 (380.60 seconds)
Cbc0010I After 1301 nodes, 439 on tree, 1e+50 best solution, best possible 6.279 (381.42 seconds)
Cbc0010I After 1312 nodes, 440 on tree, 1e+50 best solution, best possible 6.279 (382.15 seconds)
Cbc0010I After 1325 nodes, 450 on tree, 1e+50 best solution, best possible 6.279 (382.90 seconds)
Cbc0010I After 1331 nodes, 451 on tree, 1e+50 best solution, best possible 6.279 (383.65 seconds)
Cbc0010I After 1341 nodes, 452 on tree, 1e+50 best solution, best possible 6.279 (384.38 seconds)
Cbc0010I After 1348 nodes, 457 on tree, 1e+50 best solution, best possible 6.279 (385.15 seconds)
Cbc0010I After 1356 nodes, 464 on tree, 1e+50 best solution, best possible 6.279 (385.85 seconds)
Cbc0010I After 1366 nodes, 459 on tree, 1e+50 best solution, best possible 6.279 (386.57 seconds)
Cbc0010I After 1381 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (387.46 seconds)
Cbc0010I After 1394 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (388.21 seconds)
Cbc0010I After 1402 nodes, 457 on tree, 1e+50 best solution, best possible 6.279 (388.95 seconds)
Cbc0010I After 1416 nodes, 453 on tree, 1e+50 best solution, best possible 6.279 (389.80 seconds)
Cbc0010I After 1428 nodes, 452 on tree, 1e+50 best solution, best possible 6.279 (390.58 seconds)
Cbc0010I After 1434 nodes, 449 on tree, 1e+50 best solution, best possible 6.279 (391.34 seconds)
Cbc0010I After 1442 nodes, 446 on tree, 1e+50 best solution, best possible 6.279 (392.15 seconds)
Cbc0010I After 1452 nodes, 444 on tree, 1e+50 best solution, best possible 6.279 (392.99 seconds)
Cbc0010I After 1459 nodes, 443 on tree, 1e+50 best solution, best possible 6.279 (393.72 seconds)
Cbc0010I After 1465 nodes, 441 on tree, 1e+50 best solution, best possible 6.279 (394.55 seconds)
Cbc0010I After 1471 nodes, 440 on tree, 1e+50 best solution, best possible 6.279 (395.26 seconds)
Cbc0010I After 1480 nodes, 438 on tree, 1e+50 best solution, best possible 6.279 (395.96 seconds)
Cbc0010I After 1488 nodes, 443 on tree, 1e+50 best solution, best possible 6.279 (396.72 seconds)
Cbc0010I After 1501 nodes, 441 on tree, 1e+50 best solution, best possible 6.279 (397.51 seconds)
Cbc0010I After 1507 nodes, 435 on tree, 1e+50 best solution, best possible 6.279 (398.51 seconds)
Cbc0010I After 1514 nodes, 428 on tree, 1e+50 best solution, best possible 6.279 (399.24 seconds)
Cbc0010I After 1521 nodes, 422 on tree, 1e+50 best solution, best possible 6.279 (400.38 seconds)
Cbc0010I After 1525 nodes, 419 on tree, 1e+50 best solution, best possible 6.279 (401.08 seconds)
Cbc0010I After 1530 nodes, 415 on tree, 1e+50 best solution, best possible 6.279 (402.15 seconds)
Cbc0010I After 1532 nodes, 417 on tree, 1e+50 best solution, best possible 6.279 (403.31 seconds)
Cbc0010I After 1540 nodes, 423 on tree, 1e+50 best solution, best possible 6.279 (404.01 seconds)
Cbc0010I After 1553 nodes, 436 on tree, 1e+50 best solution, best possible 6.279 (404.80 seconds)
Cbc0010I After 1564 nodes, 447 on tree, 1e+50 best solution, best possible 6.279 (405.59 seconds)
Cbc0010I After 1569 nodes, 445 on tree, 1e+50 best solution, best possible 6.279 (406.39 seconds)
Cbc0010I After 1577 nodes, 450 on tree, 1e+50 best solution, best possible 6.279 (407.09 seconds)
Cbc0010I After 1589 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (407.81 seconds)
Cbc0010I After 1600 nodes, 467 on tree, 1e+50 best solution, best possible 6.279 (408.52 seconds)
Cbc0010I After 1615 nodes, 469 on tree, 1e+50 best solution, best possible 6.279 (409.26 seconds)
Cbc0010I After 1627 nodes, 467 on tree, 1e+50 best solution, best possible 6.279 (410.00 seconds)
Cbc0010I After 1639 nodes, 466 on tree, 1e+50 best solution, best possible 6.279 (410.73 seconds)
Cbc0010I After 1651 nodes, 465 on tree, 1e+50 best solution, best possible 6.279 (411.44 seconds)
Cbc0010I After 1661 nodes, 464 on tree, 1e+50 best solution, best possible 6.279 (412.15 seconds)
Cbc0010I After 1671 nodes, 461 on tree, 1e+50 best solution, best possible 6.279 (412.88 seconds)
Cbc0010I After 1681 nodes, 458 on tree, 1e+50 best solution, best possible 6.279 (413.59 seconds)
Cbc0010I After 1690 nodes, 455 on tree, 1e+50 best solution, best possible 6.279 (414.33 seconds)
Cbc0010I After 1703 nodes, 451 on tree, 1e+50 best solution, best possible 6.279 (415.07 seconds)
Cbc0010I After 1713 nodes, 450 on tree, 1e+50 best solution, best possible 6.279 (415.85 seconds)
Cbc0010I After 1721 nodes, 449 on tree, 1e+50 best solution, best possible 6.279 (416.63 seconds)
Cbc0010I After 1731 nodes, 446 on tree, 1e+50 best solution, best possible 6.279 (417.48 seconds)
Cbc0010I After 1736 nodes, 445 on tree, 1e+50 best solution, best possible 6.279 (418.20 seconds)
Cbc0010I After 1749 nodes, 454 on tree, 1e+50 best solution, best possible 6.279 (418.93 seconds)
Cbc0010I After 1762 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (419.69 seconds)
Cbc0010I After 1780 nodes, 454 on tree, 1e+50 best solution, best possible 6.279 (420.51 seconds)
Cbc0010I After 1789 nodes, 453 on tree, 1e+50 best solution, best possible 6.279 (421.25 seconds)
Cbc0010I After 1798 nodes, 450 on tree, 1e+50 best solution, best possible 6.279 (422.14 seconds)
Cbc0010I After 1807 nodes, 453 on tree, 1e+50 best solution, best possible 6.279 (422.85 seconds)
Cbc0010I After 1813 nodes, 452 on tree, 1e+50 best solution, best possible 6.279 (423.61 seconds)
Cbc0010I After 1819 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (424.38 seconds)
Cbc0010I After 1827 nodes, 454 on tree, 1e+50 best solution, best possible 6.279 (425.09 seconds)
Cbc0010I After 1838 nodes, 453 on tree, 1e+50 best solution, best possible 6.279 (425.80 seconds)
Cbc0010I After 1846 nodes, 453 on tree, 1e+50 best solution, best possible 6.279 (426.51 seconds)
Cbc0010I After 1855 nodes, 455 on tree, 1e+50 best solution, best possible 6.279 (427.24 seconds)
Cbc0010I After 1864 nodes, 456 on tree, 1e+50 best solution, best possible 6.279 (428.00 seconds)
Cbc0010I After 1873 nodes, 454 on tree, 1e+50 best solution, best possible 6.279 (428.75 seconds)
Cbc0010I After 1887 nodes, 452 on tree, 1e+50 best solution, best possible 6.279 (429.59 seconds)
Cbc0010I After 1890 nodes, 455 on tree, 1e+50 best solution, best possible 6.279 (430.29 seconds)
