Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 198 nodes, 109 on tree, -187.5 best solution, best possible -195 (357.11 seconds)
Cbc0010I After 199 nodes, 109 on tree, -187.5 best solution, best possible -195 (358.83 seconds)
Cbc0010I After 200 nodes, 109 on tree, -187.5 best solution, best possible -195 (359.98 seconds)
Cbc0010I After 201 nodes, 110 on tree, -187.5 best solution, best possible -195 (360.96 seconds)
Cbc0010I After 202 nodes, 111 on tree, -187.5 best solution, best possible -195 (363.00 seconds)
Cbc0010I After 203 nodes, 111 on tree, -187.5 best solution, best possible -195 (365.28 seconds)
Cbc0010I After 204 nodes, 111 on tree, -187.5 best solution, best possible -195 (366.68 seconds)
Cbc0010I After 205 nodes, 112 on tree, -187.5 best solution, best possible -195 (367.66 seconds)
Cbc0010I After 206 nodes, 113 on tree, -187.5 best solution, best possible -195 (368.74 seconds)
Cbc0010I After 207 nodes, 113 on tree, -187.5 best solution, best possible -195 (369.92 seconds)
Cbc0010I After 208 nodes, 113 on tree, -187.5 best solution, best possible -195 (371.56 seconds)
Cbc0010I After 209 nodes, 114 on tree, -187.5 best solution, best possible -195 (372.39 seconds)
Cbc0010I After 210 nodes, 115 on tree, -187.5 best solution, best possible -195 (374.07 seconds)
Cbc0010I After 211 nodes, 116 on tree, -187.5 best solution, best possible -195 (374.91 seconds)
Cbc0010I After 212 nodes, 117 on tree, -187.5 best solution, best possible -195 (375.77 seconds)
Cbc0010I After 213 nodes, 117 on tree, -187.5 best solution, best possible -195 (377.43 seconds)
Cbc0010I After 214 nodes, 117 on tree, -187.5 best solution, best possible -195 (378.89 seconds)
Cbc0010I After 215 nodes, 118 on tree, -187.5 best solution, best possible -195 (379.75 seconds)
Cbc0010I After 216 nodes, 119 on tree, -187.5 best solution, best possible -195 (381.17 seconds)
Cbc0010I After 217 nodes, 119 on tree, -187.5 best solution, best possible -195 (383.06 seconds)
Cbc0010I After 218 nodes, 119 on tree, -187.5 best solution, best possible -195 (384.09 seconds)
Cbc0010I After 219 nodes, 120 on tree, -187.5 best solution, best possible -195 (385.71 seconds)
Cbc0010I After 220 nodes, 120 on tree, -187.5 best solution, best possible -195 (387.35 seconds)
Cbc0010I After 221 nodes, 121 on tree, -187.5 best solution, best possible -195 (388.19 seconds)
Cbc0010I After 222 nodes, 122 on tree, -187.5 best solution, best possible -195 (388.92 seconds)
Cbc0010I After 223 nodes, 123 on tree, -187.5 best solution, best possible -195 (390.61 seconds)
Cbc0010I After 224 nodes, 124 on tree, -187.5 best solution, best possible -195 (391.53 seconds)
Cbc0010I After 225 nodes, 125 on tree, -187.5 best solution, best possible -195 (392.81 seconds)
Cbc0010I After 226 nodes, 125 on tree, -187.5 best solution, best possible -195 (394.44 seconds)
Cbc0010I After 227 nodes, 125 on tree, -187.5 best solution, best possible -195 (395.56 seconds)
Cbc0010I After 228 nodes, 125 on tree, -187.5 best solution, best possible -195 (397.61 seconds)
Cbc0010I After 229 nodes, 126 on tree, -187.5 best solution, best possible -195 (398.71 seconds)
Cbc0010I After 230 nodes, 126 on tree, -187.5 best solution, best possible -195 (399.65 seconds)
Cbc0010I After 231 nodes, 127 on tree, -187.5 best solution, best possible -195 (400.94 seconds)
Cbc0010I After 232 nodes, 128 on tree, -187.5 best solution, best possible -195 (401.91 seconds)
Cbc0010I After 233 nodes, 128 on tree, -187.5 best solution, best possible -195 (402.88 seconds)
Cbc0010I After 234 nodes, 129 on tree, -187.5 best solution, best possible -195 (405.07 seconds)
Cbc0010I After 235 nodes, 129 on tree, -187.5 best solution, best possible -195 (406.11 seconds)
Cbc0010I After 236 nodes, 130 on tree, -187.5 best solution, best possible -195 (408.02 seconds)
Cbc0010I After 237 nodes, 131 on tree, -187.5 best solution, best possible -195 (409.10 seconds)
Cbc0010I After 238 nodes, 131 on tree, -187.5 best solution, best possible -195 (410.28 seconds)
Cbc0010I After 239 nodes, 131 on tree, -187.5 best solution, best possible -195 (412.06 seconds)
Cbc0010I After 240 nodes, 131 on tree, -187.5 best solution, best possible -195 (413.91 seconds)
Cbc0010I After 241 nodes, 132 on tree, -187.5 best solution, best possible -195 (414.99 seconds)
Cbc0010I After 242 nodes, 132 on tree, -187.5 best solution, best possible -195 (416.17 seconds)
Cbc0010I After 243 nodes, 133 on tree, -187.5 best solution, best possible -195 (417.31 seconds)
Cbc0010I After 244 nodes, 134 on tree, -187.5 best solution, best possible -195 (418.90 seconds)
Cbc0010I After 246 nodes, 136 on tree, -187.5 best solution, best possible -195 (420.57 seconds)
Cbc0010I After 247 nodes, 136 on tree, -187.5 best solution, best possible -195 (421.66 seconds)
Cbc0010I After 248 nodes, 137 on tree, -187.5 best solution, best possible -195 (422.80 seconds)
Cbc0010I After 249 nodes, 137 on tree, -187.5 best solution, best possible -195 (424.59 seconds)
Cbc0010I After 250 nodes, 137 on tree, -187.5 best solution, best possible -195 (425.63 seconds)
Cbc0010I After 251 nodes, 137 on tree, -187.5 best solution, best possible -195 (426.62 seconds)
Cbc0010I After 252 nodes, 138 on tree, -187.5 best solution, best possible -195 (428.32 seconds)
Cbc0010I After 253 nodes, 138 on tree, -187.5 best solution, best possible -195 (430.97 seconds)
Cbc0010I After 254 nodes, 138 on tree, -187.5 best solution, best possible -195 (432.98 seconds)
Cbc0010I After 255 nodes, 139 on tree, -187.5 best solution, best possible -195 (434.12 seconds)
Cbc0010I After 256 nodes, 140 on tree, -187.5 best solution, best possible -195 (435.21 seconds)
Cbc0010I After 257 nodes, 140 on tree, -187.5 best solution, best possible -195 (436.11 seconds)
Cbc0010I After 258 nodes, 140 on tree, -187.5 best solution, best possible -195 (437.48 seconds)
Cbc0010I After 259 nodes, 141 on tree, -187.5 best solution, best possible -195 (438.37 seconds)
Cbc0010I After 260 nodes, 141 on tree, -187.5 best solution, best possible -195 (439.63 seconds)
Cbc0010I After 261 nodes, 141 on tree, -187.5 best solution, best possible -195 (440.85 seconds)
Cbc0010I After 262 nodes, 142 on tree, -187.5 best solution, best possible -195 (441.87 seconds)
Cbc0010I After 263 nodes, 143 on tree, -187.5 best solution, best possible -195 (442.96 seconds)
Cbc0010I After 264 nodes, 143 on tree, -187.5 best solution, best possible -195 (443.95 seconds)
Cbc0010I After 265 nodes, 144 on tree, -187.5 best solution, best possible -195 (445.31 seconds)
Cbc0010I After 266 nodes, 144 on tree, -187.5 best solution, best possible -195 (446.53 seconds)
Cbc0010I After 267 nodes, 145 on tree, -187.5 best solution, best possible -195 (448.09 seconds)
Cbc0010I After 268 nodes, 145 on tree, -187.5 best solution, best possible -195 (449.21 seconds)
Cbc0010I After 269 nodes, 146 on tree, -187.5 best solution, best possible -195 (449.91 seconds)
Cbc0010I After 270 nodes, 147 on tree, -187.5 best solution, best possible -195 (451.04 seconds)
Cbc0010I After 271 nodes, 147 on tree, -187.5 best solution, best possible -195 (451.93 seconds)
Cbc0010I After 273 nodes, 149 on tree, -187.5 best solution, best possible -195 (453.93 seconds)
Cbc0010I After 274 nodes, 149 on tree, -187.5 best solution, best possible -195 (455.09 seconds)
Cbc0010I After 275 nodes, 149 on tree, -187.5 best solution, best possible -195 (456.09 seconds)
Cbc0010I After 276 nodes, 149 on tree, -187.5 best solution, best possible -195 (457.24 seconds)
Cbc0010I After 277 nodes, 150 on tree, -187.5 best solution, best possible -195 (458.42 seconds)
Cbc0010I After 278 nodes, 150 on tree, -187.5 best solution, best possible -195 (459.28 seconds)
Cbc0010I After 279 nodes, 151 on tree, -187.5 best solution, best possible -195 (460.81 seconds)
Cbc0010I After 280 nodes, 151 on tree, -187.5 best solution, best possible -195 (462.61 seconds)
Cbc0010I After 281 nodes, 152 on tree, -187.5 best solution, best possible -195 (463.67 seconds)
Cbc0010I After 282 nodes, 153 on tree, -187.5 best solution, best possible -195 (464.57 seconds)
Cbc0010I After 283 nodes, 153 on tree, -187.5 best solution, best possible -195 (465.61 seconds)
Cbc0010I After 284 nodes, 154 on tree, -187.5 best solution, best possible -195 (466.49 seconds)
Cbc0010I After 285 nodes, 155 on tree, -187.5 best solution, best possible -195 (467.54 seconds)
Cbc0010I After 287 nodes, 156 on tree, -187.5 best solution, best possible -195 (469.19 seconds)
Cbc0010I After 288 nodes, 157 on tree, -187.5 best solution, best possible -195 (470.18 seconds)
Cbc0010I After 289 nodes, 158 on tree, -187.5 best solution, best possible -195 (471.23 seconds)
Cbc0010I After 291 nodes, 158 on tree, -187.5 best solution, best possible -195 (472.77 seconds)
Cbc0010I After 292 nodes, 159 on tree, -187.5 best solution, best possible -195 (473.71 seconds)
Cbc0010I After 293 nodes, 159 on tree, -187.5 best solution, best possible -195 (474.48 seconds)
Cbc0010I After 295 nodes, 161 on tree, -187.5 best solution, best possible -195 (475.50 seconds)
Cbc0010I After 296 nodes, 161 on tree, -187.5 best solution, best possible -195 (476.49 seconds)
Cbc0010I After 297 nodes, 161 on tree, -187.5 best solution, best possible -195 (477.71 seconds)
Cbc0010I After 300 nodes, 163 on tree, -187.5 best solution, best possible -195 (479.30 seconds)
Cbc0010I After 301 nodes, 163 on tree, -187.5 best solution, best possible -195 (480.35 seconds)
Cbc0010I After 304 nodes, 165 on tree, -187.5 best solution, best possible -195 (482.02 seconds)
Cbc0010I After 308 nodes, 168 on tree, -187.5 best solution, best possible -195 (483.36 seconds)
Cbc0010I After 310 nodes, 169 on tree, -187.5 best solution, best possible -195 (484.94 seconds)
Cbc0010I After 311 nodes, 169 on tree, -187.5 best solution, best possible -195 (486.30 seconds)
Cbc0010I After 312 nodes, 169 on tree, -187.5 best solution, best possible -195 (487.64 seconds)
Cbc0010I After 315 nodes, 172 on tree, -187.5 best solution, best possible -195 (488.84 seconds)
Cbc0010I After 318 nodes, 174 on tree, -187.5 best solution, best possible -195 (490.48 seconds)
Cbc0010I After 319 nodes, 174 on tree, -187.5 best solution, best possible -195 (491.70 seconds)
Cbc0010I After 320 nodes, 174 on tree, -187.5 best solution, best possible -195 (492.92 seconds)
Cbc0010I After 321 nodes, 175 on tree, -187.5 best solution, best possible -195 (494.21 seconds)
Cbc0010I After 322 nodes, 175 on tree, -187.5 best solution, best possible -195 (495.58 seconds)
Cbc0010I After 323 nodes, 175 on tree, -187.5 best solution, best possible -195 (496.32 seconds)
Cbc0010I After 325 nodes, 176 on tree, -187.5 best solution, best possible -195 (497.36 seconds)
Cbc0010I After 328 nodes, 178 on tree, -187.5 best solution, best possible -195 (498.40 seconds)
Cbc0010I After 329 nodes, 178 on tree, -187.5 best solution, best possible -195 (499.66 seconds)
Cbc0010I After 330 nodes, 178 on tree, -187.5 best solution, best possible -195 (501.21 seconds)
Cbc0010I After 332 nodes, 180 on tree, -187.5 best solution, best possible -195 (502.72 seconds)
Cbc0010I After 333 nodes, 180 on tree, -187.5 best solution, best possible -195 (503.53 seconds)
Cbc0010I After 334 nodes, 180 on tree, -187.5 best solution, best possible -195 (504.48 seconds)
Cbc0010I After 336 nodes, 182 on tree, -187.5 best solution, best possible -195 (505.97 seconds)
Cbc0010I After 337 nodes, 182 on tree, -187.5 best solution, best possible -195 (507.16 seconds)
Cbc0010I After 339 nodes, 182 on tree, -187.5 best solution, best possible -195 (508.68 seconds)
Cbc0010I After 340 nodes, 183 on tree, -187.5 best solution, best possible -195 (509.52 seconds)
Cbc0010I After 341 nodes, 184 on tree, -187.5 best solution, best possible -195 (510.28 seconds)
Cbc0010I After 342 nodes, 185 on tree, -187.5 best solution, best possible -195 (511.41 seconds)
Cbc0010I After 343 nodes, 185 on tree, -187.5 best solution, best possible -195 (512.75 seconds)
Cbc0010I After 345 nodes, 186 on tree, -187.5 best solution, best possible -195 (513.98 seconds)
Cbc0010I After 347 nodes, 187 on tree, -187.5 best solution, best possible -195 (514.97 seconds)
Cbc0010I After 349 nodes, 189 on tree, -187.5 best solution, best possible -195 (516.25 seconds)
Cbc0010I After 350 nodes, 189 on tree, -187.5 best solution, best possible -195 (517.62 seconds)
Cbc0010I After 351 nodes, 189 on tree, -187.5 best solution, best possible -195 (518.53 seconds)
Cbc0010I After 352 nodes, 190 on tree, -187.5 best solution, best possible -195 (519.31 seconds)
Cbc0010I After 356 nodes, 192 on tree, -187.5 best solution, best possible -195 (520.75 seconds)
Cbc0010I After 358 nodes, 193 on tree, -187.5 best solution, best possible -195 (522.08 seconds)
Cbc0010I After 360 nodes, 195 on tree, -187.5 best solution, best possible -195 (523.27 seconds)
Cbc0010I After 361 nodes, 195 on tree, -187.5 best solution, best possible -195 (524.36 seconds)
Cbc0010I After 363 nodes, 197 on tree, -187.5 best solution, best possible -195 (525.80 seconds)
Cbc0010I After 366 nodes, 198 on tree, -187.5 best solution, best possible -195 (527.35 seconds)
Cbc0010I After 368 nodes, 199 on tree, -187.5 best solution, best possible -195 (528.48 seconds)
Cbc0010I After 369 nodes, 199 on tree, -187.5 best solution, best possible -195 (529.82 seconds)
Cbc0010I After 370 nodes, 200 on tree, -187.5 best solution, best possible -195 (531.08 seconds)
Cbc0010I After 372 nodes, 200 on tree, -187.5 best solution, best possible -195 (532.67 seconds)
Cbc0010I After 374 nodes, 202 on tree, -187.5 best solution, best possible -195 (533.85 seconds)
Cbc0010I After 378 nodes, 205 on tree, -187.5 best solution, best possible -195 (535.21 seconds)
Cbc0010I After 381 nodes, 207 on tree, -187.5 best solution, best possible -195 (536.70 seconds)
Cbc0010I After 382 nodes, 207 on tree, -187.5 best solution, best possible -195 (537.97 seconds)
Cbc0010I After 383 nodes, 207 on tree, -187.5 best solution, best possible -195 (538.93 seconds)
Cbc0010I After 386 nodes, 209 on tree, -187.5 best solution, best possible -195 (540.78 seconds)
Cbc0010I After 387 nodes, 209 on tree, -187.5 best solution, best possible -195 (542.19 seconds)
Cbc0010I After 388 nodes, 210 on tree, -187.5 best solution, best possible -195 (543.35 seconds)
Cbc0010I After 389 nodes, 210 on tree, -187.5 best solution, best possible -195 (544.79 seconds)
Cbc0010I After 390 nodes, 211 on tree, -187.5 best solution, best possible -195 (545.55 seconds)
Cbc0010I After 391 nodes, 211 on tree, -187.5 best solution, best possible -195 (546.31 seconds)
Cbc0010I After 392 nodes, 211 on tree, -187.5 best solution, best possible -195 (547.45 seconds)
Cbc0010I After 394 nodes, 213 on tree, -187.5 best solution, best possible -195 (548.74 seconds)
Cbc0010I After 398 nodes, 215 on tree, -187.5 best solution, best possible -195 (550.06 seconds)
Cbc0010I After 400 nodes, 216 on tree, -187.5 best solution, best possible -195 (551.44 seconds)
Cbc0010I After 401 nodes, 216 on tree, -187.5 best solution, best possible -195 (552.77 seconds)
Cbc0010I After 404 nodes, 218 on tree, -187.5 best solution, best possible -195 (554.10 seconds)
Cbc0010I After 406 nodes, 219 on tree, -187.5 best solution, best possible -195 (555.00 seconds)
Cbc0010I After 408 nodes, 221 on tree, -187.5 best solution, best possible -195 (556.08 seconds)
Cbc0010I After 409 nodes, 221 on tree, -187.5 best solution, best possible -195 (557.00 seconds)
Cbc0010I After 411 nodes, 222 on tree, -187.5 best solution, best possible -195 (558.22 seconds)
Cbc0010I After 412 nodes, 222 on tree, -187.5 best solution, best possible -195 (559.18 seconds)
Cbc0010I After 414 nodes, 222 on tree, -187.5 best solution, best possible -195 (559.99 seconds)
Cbc0010I After 416 nodes, 223 on tree, -187.5 best solution, best possible -195 (560.79 seconds)
Cbc0010I After 417 nodes, 224 on tree, -187.5 best solution, best possible -195 (561.95 seconds)
Cbc0010I After 418 nodes, 224 on tree, -187.5 best solution, best possible -195 (562.79 seconds)
Cbc0010I After 420 nodes, 225 on tree, -187.5 best solution, best possible -195 (564.03 seconds)
Cbc0010I After 421 nodes, 225 on tree, -187.5 best solution, best possible -195 (565.29 seconds)
Cbc0010I After 422 nodes, 226 on tree, -187.5 best solution, best possible -195 (566.41 seconds)
Cbc0010I After 424 nodes, 228 on tree, -187.5 best solution, best possible -195 (567.40 seconds)
Cbc0010I After 429 nodes, 231 on tree, -187.5 best solution, best possible -195 (568.68 seconds)
Cbc0010I After 432 nodes, 233 on tree, -187.5 best solution, best possible -195 (569.79 seconds)
Cbc0010I After 433 nodes, 233 on tree, -187.5 best solution, best possible -195 (570.84 seconds)
Cbc0010I After 437 nodes, 235 on tree, -187.5 best solution, best possible -195 (572.33 seconds)
Cbc0010I After 440 nodes, 237 on tree, -187.5 best solution, best possible -195 (573.63 seconds)
Cbc0010I After 441 nodes, 237 on tree, -187.5 best solution, best possible -195 (574.96 seconds)
Cbc0010I After 443 nodes, 239 on tree, -187.5 best solution, best possible -195 (575.86 seconds)
Cbc0010I After 444 nodes, 239 on tree, -187.5 best solution, best possible -195 (577.20 seconds)
Cbc0010I After 447 nodes, 240 on tree, -187.5 best solution, best possible -195 (578.41 seconds)
Cbc0010I After 448 nodes, 241 on tree, -187.5 best solution, best possible -195 (579.19 seconds)
Cbc0010I After 450 nodes, 241 on tree, -187.5 best solution, best possible -195 (580.91 seconds)
Cbc0010I After 451 nodes, 242 on tree, -187.5 best solution, best possible -195 (582.12 seconds)
Cbc0010I After 452 nodes, 243 on tree, -187.5 best solution, best possible -195 (582.91 seconds)
Cbc0010I After 453 nodes, 244 on tree, -187.5 best solution, best possible -195 (583.89 seconds)
Cbc0010I After 455 nodes, 246 on tree, -187.5 best solution, best possible -195 (584.64 seconds)
Cbc0010I After 456 nodes, 246 on tree, -187.5 best solution, best possible -195 (585.80 seconds)
Cbc0010I After 458 nodes, 247 on tree, -187.5 best solution, best possible -195 (587.63 seconds)
Cbc0010I After 459 nodes, 247 on tree, -187.5 best solution, best possible -195 (589.01 seconds)
Cbc0010I After 460 nodes, 247 on tree, -187.5 best solution, best possible -195 (589.87 seconds)
Cbc0010I After 462 nodes, 248 on tree, -187.5 best solution, best possible -195 (591.54 seconds)
Cbc0010I After 463 nodes, 248 on tree, -187.5 best solution, best possible -195 (592.37 seconds)
Cbc0010I After 465 nodes, 249 on tree, -187.5 best solution, best possible -195 (594.18 seconds)
Cbc0010I After 467 nodes, 250 on tree, -187.5 best solution, best possible -195 (595.34 seconds)
Cbc0010I After 468 nodes, 251 on tree, -187.5 best solution, best possible -195 (596.12 seconds)
Cbc0010I After 469 nodes, 252 on tree, -187.5 best solution, best possible -195 (596.90 seconds)
Cbc0010I After 470 nodes, 252 on tree, -187.5 best solution, best possible -195 (598.06 seconds)
Cbc0010I After 472 nodes, 252 on tree, -187.5 best solution, best possible -195 (599.13 seconds)
Cbc0010I After 475 nodes, 254 on tree, -187.5 best solution, best possible -195 (600.74 seconds)
Cbc0010I After 478 nodes, 256 on tree, -187.5 best solution, best possible -195 (601.90 seconds)
Cbc0010I After 479 nodes, 256 on tree, -187.5 best solution, best possible -195 (602.92 seconds)
Cbc0010I After 481 nodes, 256 on tree, -187.5 best solution, best possible -195 (604.79 seconds)
Cbc0010I After 482 nodes, 257 on tree, -187.5 best solution, best possible -195 (605.63 seconds)
Cbc0010I After 483 nodes, 258 on tree, -187.5 best solution, best possible -195 (606.59 seconds)
Cbc0010I After 485 nodes, 259 on tree, -187.5 best solution, best possible -195 (607.90 seconds)
Cbc0010I After 486 nodes, 259 on tree, -187.5 best solution, best possible -195 (609.53 seconds)
Cbc0010I After 487 nodes, 260 on tree, -187.5 best solution, best possible -195 (610.90 seconds)
Cbc0010I After 489 nodes, 262 on tree, -187.5 best solution, best possible -195 (612.01 seconds)
Cbc0010I After 491 nodes, 263 on tree, -187.5 best solution, best possible -195 (612.93 seconds)
Cbc0010I After 492 nodes, 264 on tree, -187.5 best solution, best possible -195 (614.25 seconds)
Cbc0010I After 493 nodes, 264 on tree, -187.5 best solution, best possible -195 (615.76 seconds)
Cbc0010I After 494 nodes, 264 on tree, -187.5 best solution, best possible -195 (616.78 seconds)
Cbc0010I After 495 nodes, 265 on tree, -187.5 best solution, best possible -195 (617.85 seconds)
Cbc0010I After 496 nodes, 266 on tree, -187.5 best solution, best possible -195 (618.57 seconds)
Cbc0010I After 497 nodes, 266 on tree, -187.5 best solution, best possible -195 (619.82 seconds)
Cbc0010I After 498 nodes, 266 on tree, -187.5 best solution, best possible -195 (621.32 seconds)
Cbc0010I After 500 nodes, 267 on tree, -187.5 best solution, best possible -195 (622.46 seconds)
Cbc0010I After 501 nodes, 267 on tree, -187.5 best solution, best possible -195 (623.63 seconds)
Cbc0010I After 503 nodes, 268 on tree, -187.5 best solution, best possible -195 (624.57 seconds)
Cbc0010I After 506 nodes, 269 on tree, -187.5 best solution, best possible -195 (625.80 seconds)
Cbc0010I After 507 nodes, 270 on tree, -187.5 best solution, best possible -195 (627.11 seconds)
Cbc0010I After 508 nodes, 270 on tree, -187.5 best solution, best possible -195 (628.16 seconds)
Cbc0010I After 511 nodes, 272 on tree, -187.5 best solution, best possible -195 (629.25 seconds)
Cbc0010I After 513 nodes, 273 on tree, -187.5 best solution, best possible -195 (630.50 seconds)
Cbc0010I After 515 nodes, 274 on tree, -187.5 best solution, best possible -195 (631.97 seconds)
Cbc0010I After 517 nodes, 275 on tree, -187.5 best solution, best possible -195 (633.09 seconds)
Cbc0010I After 519 nodes, 275 on tree, -187.5 best solution, best possible -195 (634.87 seconds)
Cbc0010I After 520 nodes, 276 on tree, -187.5 best solution, best possible -195 (635.72 seconds)
Cbc0010I After 521 nodes, 277 on tree, -187.5 best solution, best possible -195 (636.85 seconds)
Cbc0010I After 524 nodes, 280 on tree, -187.5 best solution, best possible -195 (638.09 seconds)
Cbc0010I After 525 nodes, 280 on tree, -187.5 best solution, best possible -195 (639.19 seconds)
Cbc0010I After 527 nodes, 281 on tree, -187.5 best solution, best possible -195 (640.38 seconds)
Cbc0010I After 528 nodes, 281 on tree, -187.5 best solution, best possible -195 (641.26 seconds)
Cbc0010I After 529 nodes, 281 on tree, -187.5 best solution, best possible -195 (642.69 seconds)
Cbc0010I After 531 nodes, 282 on tree, -187.5 best solution, best possible -195 (644.29 seconds)
Cbc0010I After 534 nodes, 284 on tree, -187.5 best solution, best possible -195 (646.01 seconds)
Cbc0010I After 537 nodes, 285 on tree, -187.5 best solution, best possible -195 (647.17 seconds)
Cbc0010I After 540 nodes, 288 on tree, -187.5 best solution, best possible -195 (649.03 seconds)
Cbc0010I After 541 nodes, 288 on tree, -187.5 best solution, best possible -195 (649.89 seconds)
Cbc0010I After 543 nodes, 289 on tree, -187.5 best solution, best possible -195 (651.17 seconds)
Cbc0010I After 545 nodes, 290 on tree, -187.5 best solution, best possible -195 (652.22 seconds)
Cbc0010I After 546 nodes, 290 on tree, -187.5 best solution, best possible -195 (653.43 seconds)
Cbc0010I After 548 nodes, 291 on tree, -187.5 best solution, best possible -195 (654.47 seconds)
Cbc0010I After 549 nodes, 291 on tree, -187.5 best solution, best possible -195 (655.54 seconds)
Cbc0010I After 550 nodes, 291 on tree, -187.5 best solution, best possible -195 (656.57 seconds)
Cbc0010I After 552 nodes, 293 on tree, -187.5 best solution, best possible -195 (658.04 seconds)
Cbc0010I After 553 nodes, 294 on tree, -187.5 best solution, best possible -195 (659.38 seconds)
Cbc0010I After 554 nodes, 295 on tree, -187.5 best solution, best possible -195 (660.10 seconds)
Cbc0010I After 555 nodes, 296 on tree, -187.5 best solution, best possible -195 (661.37 seconds)
Cbc0010I After 556 nodes, 296 on tree, -187.5 best solution, best possible -195 (662.97 seconds)
Cbc0010I After 558 nodes, 297 on tree, -187.5 best solution, best possible -195 (663.88 seconds)
Cbc0010I After 559 nodes, 297 on tree, -187.5 best solution, best possible -195 (664.93 seconds)
Cbc0010I After 560 nodes, 297 on tree, -187.5 best solution, best possible -195 (665.90 seconds)
