Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 240 nodes, 30 on tree, 1e+50 best solution, best possible 100 (815.28 seconds)
Cbc0010I After 241 nodes, 31 on tree, 1e+50 best solution, best possible 100 (819.22 seconds)
Cbc0010I After 242 nodes, 31 on tree, 1e+50 best solution, best possible 100 (823.73 seconds)
Cbc0010I After 243 nodes, 32 on tree, 1e+50 best solution, best possible 100 (825.79 seconds)
Cbc0010I After 244 nodes, 33 on tree, 1e+50 best solution, best possible 100 (828.31 seconds)
Cbc0010I After 245 nodes, 34 on tree, 1e+50 best solution, best possible 100 (832.88 seconds)
Cbc0010I After 246 nodes, 34 on tree, 1e+50 best solution, best possible 100 (834.41 seconds)
Cbc0010I After 248 nodes, 32 on tree, 1e+50 best solution, best possible 100 (835.38 seconds)
Cbc0010I After 249 nodes, 31 on tree, 1e+50 best solution, best possible 100 (836.15 seconds)
Cbc0010I After 250 nodes, 32 on tree, 1e+50 best solution, best possible 100 (840.09 seconds)
Cbc0010I After 251 nodes, 33 on tree, 1e+50 best solution, best possible 100 (842.80 seconds)
Cbc0010I After 252 nodes, 34 on tree, 1e+50 best solution, best possible 100 (848.88 seconds)
Cbc0010I After 255 nodes, 33 on tree, 1e+50 best solution, best possible 100 (853.29 seconds)
Cbc0010I After 256 nodes, 34 on tree, 1e+50 best solution, best possible 100 (857.29 seconds)
Cbc0010I After 257 nodes, 34 on tree, 1e+50 best solution, best possible 100 (860.57 seconds)
Cbc0010I After 260 nodes, 33 on tree, 1e+50 best solution, best possible 100 (861.33 seconds)
Cbc0010I After 262 nodes, 31 on tree, 1e+50 best solution, best possible 100 (862.67 seconds)
Cbc0010I After 263 nodes, 31 on tree, 1e+50 best solution, best possible 100 (866.10 seconds)
Cbc0010I After 264 nodes, 32 on tree, 1e+50 best solution, best possible 100 (869.16 seconds)
Cbc0010I After 265 nodes, 32 on tree, 1e+50 best solution, best possible 100 (871.30 seconds)
Cbc0010I After 266 nodes, 31 on tree, 1e+50 best solution, best possible 100 (873.06 seconds)
Cbc0010I After 268 nodes, 30 on tree, 1e+50 best solution, best possible 100 (886.47 seconds)
Cbc0010I After 269 nodes, 31 on tree, 1e+50 best solution, best possible 100 (890.79 seconds)
Cbc0010I After 270 nodes, 32 on tree, 1e+50 best solution, best possible 100 (899.56 seconds)
Cbc0010I After 272 nodes, 32 on tree, 1e+50 best solution, best possible 100 (911.95 seconds)
Cbc0010I After 273 nodes, 33 on tree, 1e+50 best solution, best possible 100 (917.66 seconds)
Cbc0010I After 276 nodes, 32 on tree, 1e+50 best solution, best possible 100 (921.87 seconds)
Cbc0010I After 277 nodes, 33 on tree, 1e+50 best solution, best possible 100 (926.16 seconds)
Cbc0010I After 278 nodes, 33 on tree, 1e+50 best solution, best possible 100 (927.35 seconds)
Cbc0010I After 279 nodes, 32 on tree, 1e+50 best solution, best possible 100 (928.82 seconds)
Cbc0010I After 280 nodes, 31 on tree, 1e+50 best solution, best possible 100 (929.89 seconds)
Cbc0010I After 282 nodes, 30 on tree, 1e+50 best solution, best possible 100 (933.81 seconds)
Cbc0010I After 283 nodes, 31 on tree, 1e+50 best solution, best possible 100 (939.98 seconds)
Cbc0010I After 284 nodes, 32 on tree, 1e+50 best solution, best possible 100 (946.39 seconds)
Cbc0010I After 285 nodes, 32 on tree, 1e+50 best solution, best possible 100 (947.32 seconds)
Cbc0010I After 287 nodes, 31 on tree, 1e+50 best solution, best possible 100 (953.89 seconds)
Cbc0010I After 289 nodes, 30 on tree, 1e+50 best solution, best possible 100 (954.65 seconds)
Cbc0010I After 291 nodes, 28 on tree, 1e+50 best solution, best possible 100 (955.42 seconds)
Cbc0010I After 293 nodes, 26 on tree, 1e+50 best solution, best possible 100 (956.50 seconds)
Cbc0010I After 294 nodes, 27 on tree, 1e+50 best solution, best possible 100 (966.06 seconds)
Cbc0010I After 295 nodes, 28 on tree, 1e+50 best solution, best possible 100 (974.46 seconds)
Cbc0010I After 296 nodes, 29 on tree, 1e+50 best solution, best possible 100 (975.68 seconds)
Cbc0010I After 297 nodes, 28 on tree, 1e+50 best solution, best possible 100 (976.73 seconds)
Cbc0010I After 298 nodes, 29 on tree, 1e+50 best solution, best possible 100 (981.34 seconds)
Cbc0010I After 299 nodes, 30 on tree, 1e+50 best solution, best possible 100 (988.42 seconds)
Cbc0010I After 302 nodes, 28 on tree, 1e+50 best solution, best possible 100 (996.94 seconds)
Cbc0010I After 303 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1001.56 seconds)
Cbc0010I After 305 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1004.56 seconds)
Cbc0010I After 306 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1013.76 seconds)
Cbc0010I After 307 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1019.66 seconds)
Cbc0010I After 308 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1024.88 seconds)
Cbc0010I After 309 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1029.51 seconds)
Cbc0010I After 310 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1032.00 seconds)
Cbc0010I After 313 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1037.66 seconds)
Cbc0010I After 314 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1043.05 seconds)
Cbc0010I After 316 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1043.80 seconds)
Cbc0010I After 319 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1047.68 seconds)
Cbc0010I After 321 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1048.81 seconds)
Cbc0010I After 323 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1052.54 seconds)
Cbc0010I After 324 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1060.12 seconds)
Cbc0010I After 327 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1061.47 seconds)
Cbc0010I After 329 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1063.33 seconds)
Cbc0010I After 330 nodes, 26 on tree, 1e+50 best solution, best possible 100 (1066.09 seconds)
Cbc0010I After 332 nodes, 26 on tree, 1e+50 best solution, best possible 100 (1071.62 seconds)
Cbc0010I After 333 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1076.47 seconds)
Cbc0010I After 334 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1081.63 seconds)
Cbc0010I After 335 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1085.54 seconds)
Cbc0010I After 336 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1088.69 seconds)
Cbc0010I After 339 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1094.39 seconds)
Cbc0010I After 341 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1101.72 seconds)
Cbc0010I After 342 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1109.68 seconds)
Cbc0010I After 344 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1113.54 seconds)
Cbc0010I After 345 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1118.85 seconds)
Cbc0010I After 346 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1123.01 seconds)
Cbc0010I After 348 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1128.41 seconds)
Cbc0010I After 349 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1131.05 seconds)
Cbc0010I After 350 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1133.12 seconds)
Cbc0010I After 351 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1134.92 seconds)
Cbc0010I After 352 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1137.84 seconds)
Cbc0010I After 354 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1140.74 seconds)
Cbc0010I After 356 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1143.08 seconds)
Cbc0010I After 358 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1145.20 seconds)
Cbc0010I After 359 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1148.17 seconds)
Cbc0010I After 360 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1150.42 seconds)
Cbc0010I After 361 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1152.46 seconds)
Cbc0010I After 365 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1156.23 seconds)
Cbc0010I After 366 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1159.33 seconds)
Cbc0010I After 367 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1162.94 seconds)
Cbc0010I After 368 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1167.69 seconds)
Cbc0010I After 369 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1171.02 seconds)
Cbc0010I After 373 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1177.81 seconds)
Cbc0010I After 374 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1179.04 seconds)
Cbc0010I After 375 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1184.50 seconds)
Cbc0010I After 376 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1189.04 seconds)
Cbc0010I After 378 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1193.81 seconds)
Cbc0010I After 379 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1195.13 seconds)
Cbc0010I After 380 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1198.11 seconds)
Cbc0010I After 381 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1203.38 seconds)
Cbc0010I After 384 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1204.09 seconds)
Cbc0010I After 385 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1207.18 seconds)
Cbc0010I After 388 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1210.91 seconds)
Cbc0010I After 389 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1214.97 seconds)
Cbc0010I After 393 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1218.16 seconds)
Cbc0010I After 394 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1220.36 seconds)
Cbc0010I After 395 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1226.23 seconds)
Cbc0010I After 398 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1226.97 seconds)
Cbc0010I After 399 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1227.92 seconds)
Cbc0010I After 401 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1228.71 seconds)
Cbc0010I After 403 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1232.78 seconds)
Cbc0010I After 404 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1236.03 seconds)
Cbc0010I After 405 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1240.64 seconds)
Cbc0010I After 406 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1246.10 seconds)
Cbc0010I After 408 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1260.13 seconds)
Cbc0010I After 409 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1262.94 seconds)
Cbc0010I After 410 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1266.50 seconds)
Cbc0010I After 414 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1273.98 seconds)
Cbc0010I After 415 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1275.11 seconds)
Cbc0010I After 418 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1275.85 seconds)
Cbc0010I After 420 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1283.47 seconds)
Cbc0010I After 421 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1289.15 seconds)
Cbc0010I After 422 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1292.04 seconds)
Cbc0010I After 424 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1293.02 seconds)
Cbc0010I After 425 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1296.38 seconds)
Cbc0010I After 426 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1299.13 seconds)
Cbc0010I After 428 nodes, 26 on tree, 1e+50 best solution, best possible 100 (1302.31 seconds)
Cbc0010I After 429 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1305.43 seconds)
Cbc0010I After 430 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1309.17 seconds)
Cbc0010I After 431 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1312.66 seconds)
Cbc0010I After 432 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1315.61 seconds)
Cbc0010I After 433 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1326.25 seconds)
Cbc0010I After 434 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1327.03 seconds)
Cbc0010I After 438 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1331.62 seconds)
Cbc0010I After 439 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1335.46 seconds)
Cbc0010I After 441 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1343.60 seconds)
Cbc0010I After 444 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1350.39 seconds)
Cbc0010I After 445 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1354.28 seconds)
Cbc0010I After 446 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1357.44 seconds)
Cbc0010I After 448 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1361.61 seconds)
Cbc0010I After 449 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1363.07 seconds)
Cbc0010I After 450 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1363.87 seconds)
Cbc0010I After 451 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1366.97 seconds)
Cbc0010I After 452 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1369.90 seconds)
Cbc0010I After 453 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1374.68 seconds)
Cbc0010I After 456 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1376.15 seconds)
Cbc0010I After 458 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1377.95 seconds)
Cbc0010I After 459 nodes, 26 on tree, 1e+50 best solution, best possible 100 (1379.21 seconds)
Cbc0010I After 460 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1379.92 seconds)
Cbc0010I After 462 nodes, 24 on tree, 1e+50 best solution, best possible 100 (1388.42 seconds)
Cbc0010I After 463 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1394.88 seconds)
Cbc0010I After 464 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1401.02 seconds)
Cbc0010I After 465 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1402.11 seconds)
Cbc0010I After 466 nodes, 25 on tree, 1e+50 best solution, best possible 100 (1408.75 seconds)
Cbc0010I After 467 nodes, 26 on tree, 1e+50 best solution, best possible 100 (1412.94 seconds)
Cbc0010I After 468 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1417.67 seconds)
Cbc0010I After 469 nodes, 27 on tree, 1e+50 best solution, best possible 100 (1423.34 seconds)
Cbc0010I After 470 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1430.36 seconds)
Cbc0010I After 471 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1439.65 seconds)
Cbc0010I After 472 nodes, 28 on tree, 1e+50 best solution, best possible 100 (1441.86 seconds)
Cbc0010I After 473 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1446.19 seconds)
Cbc0010I After 474 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1451.86 seconds)
Cbc0010I After 476 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1455.52 seconds)
Cbc0010I After 478 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1462.49 seconds)
Cbc0010I After 479 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1469.61 seconds)
Cbc0010I After 480 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1474.95 seconds)
Cbc0010I After 481 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1482.70 seconds)
Cbc0010I After 482 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1486.72 seconds)
Cbc0010I After 483 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1490.67 seconds)
Cbc0010I After 484 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1491.70 seconds)
Cbc0010I After 486 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1493.19 seconds)
Cbc0010I After 488 nodes, 29 on tree, 1e+50 best solution, best possible 100 (1497.95 seconds)
Cbc0010I After 489 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1502.64 seconds)
Cbc0010I After 490 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1504.46 seconds)
Cbc0010I After 491 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1505.23 seconds)
Cbc0010I After 492 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1506.78 seconds)
Cbc0010I After 493 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1507.88 seconds)
Cbc0010I After 495 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1509.14 seconds)
Cbc0010I After 496 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1513.81 seconds)
Cbc0010I After 497 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1516.38 seconds)
Cbc0010I After 498 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1517.95 seconds)
Cbc0010I After 499 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1522.14 seconds)
Cbc0010I After 500 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1523.29 seconds)
Cbc0010I After 501 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1527.38 seconds)
Cbc0010I After 502 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1528.64 seconds)
Cbc0010I After 503 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1533.34 seconds)
Cbc0010I After 506 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1535.44 seconds)
Cbc0010I After 507 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1538.89 seconds)
Cbc0010I After 508 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1544.40 seconds)
Cbc0010I After 509 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1545.66 seconds)
Cbc0010I After 510 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1547.02 seconds)
Cbc0010I After 511 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1548.40 seconds)
Cbc0010I After 513 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1549.33 seconds)
Cbc0010I After 514 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1556.16 seconds)
Cbc0010I After 515 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1557.10 seconds)
Cbc0010I After 517 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1557.95 seconds)
Cbc0010I After 519 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1563.98 seconds)
Cbc0010I After 521 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1565.02 seconds)
Cbc0010I After 522 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1565.83 seconds)
Cbc0010I After 525 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1571.16 seconds)
Cbc0010I After 529 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1575.24 seconds)
Cbc0010I After 531 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1577.50 seconds)
Cbc0010I After 532 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1580.06 seconds)
Cbc0010I After 534 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1583.69 seconds)
Cbc0010I After 535 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1588.09 seconds)
Cbc0010I After 536 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1590.61 seconds)
Cbc0010I After 540 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1594.69 seconds)
Cbc0010I After 541 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1596.86 seconds)
Cbc0010I After 542 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1603.89 seconds)
Cbc0010I After 543 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1609.13 seconds)
Cbc0010I After 544 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1610.08 seconds)
Cbc0010I After 547 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1611.06 seconds)
Cbc0010I After 548 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1614.77 seconds)
Cbc0010I After 549 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1617.26 seconds)
Cbc0010I After 550 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1621.02 seconds)
Cbc0010I After 554 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1622.11 seconds)
Cbc0010I After 556 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1622.84 seconds)
Cbc0010I After 558 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1623.58 seconds)
Cbc0010I After 560 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1626.99 seconds)
Cbc0010I After 561 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1629.61 seconds)
Cbc0010I After 563 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1633.81 seconds)
Cbc0010I After 564 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1643.79 seconds)
Cbc0010I After 566 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1647.91 seconds)
Cbc0010I After 567 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1653.58 seconds)
Cbc0010I After 568 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1659.76 seconds)
Cbc0010I After 569 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1662.12 seconds)
Cbc0010I After 572 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1663.07 seconds)
Cbc0010I After 573 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1663.88 seconds)
Cbc0010I After 575 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1668.67 seconds)
Cbc0010I After 576 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1671.68 seconds)
Cbc0010I After 577 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1674.44 seconds)
Cbc0010I After 579 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1679.41 seconds)
Cbc0010I After 581 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1683.46 seconds)
Cbc0010I After 582 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1684.43 seconds)
Cbc0010I After 584 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1689.04 seconds)
Cbc0010I After 585 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1692.23 seconds)
