Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 377 nodes, 192 on tree, 53000 best solution, best possible 52000 (1073.15 seconds)
Cbc0010I After 379 nodes, 194 on tree, 53000 best solution, best possible 52000 (1074.04 seconds)
Cbc0010I After 381 nodes, 194 on tree, 53000 best solution, best possible 52000 (1075.48 seconds)
Cbc0010I After 382 nodes, 194 on tree, 53000 best solution, best possible 52000 (1077.45 seconds)
Cbc0010I After 384 nodes, 196 on tree, 53000 best solution, best possible 52000 (1078.65 seconds)
Cbc0010I After 386 nodes, 197 on tree, 53000 best solution, best possible 52000 (1079.60 seconds)
Cbc0010I After 388 nodes, 198 on tree, 53000 best solution, best possible 52000 (1080.42 seconds)
Cbc0010I After 391 nodes, 199 on tree, 53000 best solution, best possible 52000 (1081.60 seconds)
Cbc0010I After 396 nodes, 199 on tree, 53000 best solution, best possible 52000 (1082.32 seconds)
Cbc0010I After 399 nodes, 200 on tree, 53000 best solution, best possible 52000 (1084.63 seconds)
Cbc0010I After 401 nodes, 199 on tree, 53000 best solution, best possible 52000 (1086.50 seconds)
Cbc0010I After 405 nodes, 201 on tree, 53000 best solution, best possible 52000 (1087.39 seconds)
Cbc0010I After 406 nodes, 202 on tree, 53000 best solution, best possible 52000 (1088.14 seconds)
Cbc0010I After 411 nodes, 204 on tree, 53000 best solution, best possible 52000 (1091.71 seconds)
Cbc0010I After 412 nodes, 205 on tree, 53000 best solution, best possible 52000 (1093.23 seconds)
Cbc0010I After 414 nodes, 206 on tree, 53000 best solution, best possible 52000 (1094.07 seconds)
Cbc0010I After 415 nodes, 205 on tree, 53000 best solution, best possible 52000 (1096.34 seconds)
Cbc0010I After 416 nodes, 206 on tree, 53000 best solution, best possible 52000 (1097.24 seconds)
Cbc0010I After 417 nodes, 205 on tree, 53000 best solution, best possible 52000 (1098.78 seconds)
Cbc0010I After 420 nodes, 206 on tree, 53000 best solution, best possible 52000 (1100.67 seconds)
Cbc0010I After 425 nodes, 209 on tree, 53000 best solution, best possible 52000 (1104.97 seconds)
Cbc0010I After 426 nodes, 209 on tree, 53000 best solution, best possible 52000 (1108.82 seconds)
Cbc0010I After 429 nodes, 209 on tree, 53000 best solution, best possible 52000 (1110.25 seconds)
Cbc0010I After 432 nodes, 212 on tree, 53000 best solution, best possible 52000 (1114.93 seconds)
Cbc0010I After 433 nodes, 212 on tree, 53000 best solution, best possible 52000 (1119.43 seconds)
Cbc0010I After 434 nodes, 212 on tree, 53000 best solution, best possible 52000 (1121.94 seconds)
Cbc0010I After 435 nodes, 212 on tree, 53000 best solution, best possible 52000 (1123.01 seconds)
Cbc0010I After 436 nodes, 212 on tree, 53000 best solution, best possible 52000 (1124.04 seconds)
Cbc0010I After 437 nodes, 212 on tree, 53000 best solution, best possible 52000 (1125.67 seconds)
Cbc0010I After 439 nodes, 213 on tree, 53000 best solution, best possible 52000 (1127.86 seconds)
Cbc0010I After 440 nodes, 213 on tree, 53000 best solution, best possible 52000 (1129.44 seconds)
Cbc0010I After 442 nodes, 214 on tree, 53000 best solution, best possible 52000 (1130.19 seconds)
Cbc0010I After 445 nodes, 215 on tree, 53000 best solution, best possible 52000 (1130.95 seconds)
Cbc0010I After 448 nodes, 216 on tree, 53000 best solution, best possible 52000 (1132.21 seconds)
Cbc0010I After 449 nodes, 217 on tree, 53000 best solution, best possible 52000 (1133.84 seconds)
Cbc0010I After 451 nodes, 218 on tree, 53000 best solution, best possible 52000 (1134.67 seconds)
Cbc0010I After 452 nodes, 218 on tree, 53000 best solution, best possible 52000 (1139.17 seconds)
Cbc0010I After 453 nodes, 219 on tree, 53000 best solution, best possible 52000 (1140.46 seconds)
Cbc0010I After 457 nodes, 222 on tree, 53000 best solution, best possible 52000 (1141.18 seconds)
Cbc0010I After 459 nodes, 223 on tree, 53000 best solution, best possible 52000 (1142.69 seconds)
Cbc0010I After 460 nodes, 223 on tree, 53000 best solution, best possible 52000 (1143.85 seconds)
Cbc0010I After 463 nodes, 225 on tree, 53000 best solution, best possible 52000 (1144.67 seconds)
Cbc0010I After 468 nodes, 224 on tree, 53000 best solution, best possible 52000 (1145.57 seconds)
Cbc0010I After 472 nodes, 225 on tree, 53000 best solution, best possible 52000 (1146.28 seconds)
Cbc0010I After 474 nodes, 227 on tree, 53000 best solution, best possible 52000 (1148.03 seconds)
Cbc0010I After 475 nodes, 228 on tree, 53000 best solution, best possible 52000 (1152.33 seconds)
Cbc0010I After 478 nodes, 228 on tree, 53000 best solution, best possible 52000 (1153.34 seconds)
Cbc0010I After 480 nodes, 228 on tree, 53000 best solution, best possible 52000 (1154.73 seconds)
Cbc0010I After 481 nodes, 228 on tree, 53000 best solution, best possible 52000 (1159.32 seconds)
Cbc0010I After 483 nodes, 228 on tree, 53000 best solution, best possible 52000 (1162.23 seconds)
Cbc0010I After 484 nodes, 227 on tree, 53000 best solution, best possible 52000 (1162.93 seconds)
Cbc0010I After 488 nodes, 230 on tree, 53000 best solution, best possible 52000 (1163.84 seconds)
Cbc0010I After 489 nodes, 231 on tree, 53000 best solution, best possible 52000 (1165.50 seconds)
Cbc0010I After 491 nodes, 232 on tree, 53000 best solution, best possible 52000 (1167.03 seconds)
Cbc0010I After 492 nodes, 232 on tree, 53000 best solution, best possible 52000 (1168.75 seconds)
Cbc0010I After 496 nodes, 235 on tree, 53000 best solution, best possible 52000 (1169.54 seconds)
Cbc0010I After 501 nodes, 237 on tree, 53000 best solution, best possible 52000 (1172.10 seconds)
Cbc0010I After 502 nodes, 237 on tree, 53000 best solution, best possible 52000 (1173.66 seconds)
Cbc0010I After 504 nodes, 238 on tree, 53000 best solution, best possible 52000 (1174.44 seconds)
Cbc0010I After 506 nodes, 240 on tree, 53000 best solution, best possible 52000 (1175.76 seconds)
Cbc0010I After 509 nodes, 241 on tree, 53000 best solution, best possible 52000 (1177.31 seconds)
Cbc0010I After 513 nodes, 244 on tree, 53000 best solution, best possible 52000 (1179.31 seconds)
Cbc0010I After 516 nodes, 244 on tree, 53000 best solution, best possible 52000 (1180.52 seconds)
Cbc0010I After 518 nodes, 246 on tree, 53000 best solution, best possible 52000 (1184.60 seconds)
Cbc0010I After 519 nodes, 246 on tree, 53000 best solution, best possible 52000 (1186.31 seconds)
Cbc0010I After 520 nodes, 247 on tree, 53000 best solution, best possible 52000 (1187.42 seconds)
Cbc0010I After 522 nodes, 246 on tree, 53000 best solution, best possible 52000 (1188.23 seconds)
Cbc0010I After 524 nodes, 247 on tree, 53000 best solution, best possible 52000 (1188.98 seconds)
Cbc0010I After 526 nodes, 248 on tree, 53000 best solution, best possible 52000 (1190.68 seconds)
Cbc0010I After 528 nodes, 249 on tree, 53000 best solution, best possible 52000 (1191.50 seconds)
Cbc0010I After 529 nodes, 250 on tree, 53000 best solution, best possible 52000 (1193.28 seconds)
Cbc0010I After 532 nodes, 253 on tree, 53000 best solution, best possible 52000 (1195.19 seconds)
Cbc0010I After 534 nodes, 254 on tree, 53000 best solution, best possible 52000 (1196.26 seconds)
Cbc0010I After 535 nodes, 254 on tree, 53000 best solution, best possible 52000 (1198.03 seconds)
Cbc0010I After 538 nodes, 256 on tree, 53000 best solution, best possible 52000 (1198.94 seconds)
Cbc0010I After 540 nodes, 258 on tree, 53000 best solution, best possible 52000 (1201.02 seconds)
Cbc0010I After 541 nodes, 258 on tree, 53000 best solution, best possible 52000 (1202.65 seconds)
Cbc0010I After 543 nodes, 259 on tree, 53000 best solution, best possible 52000 (1203.53 seconds)
Cbc0010I After 546 nodes, 261 on tree, 53000 best solution, best possible 52000 (1204.54 seconds)
Cbc0010I After 548 nodes, 262 on tree, 53000 best solution, best possible 52000 (1205.25 seconds)
Cbc0010I After 549 nodes, 262 on tree, 53000 best solution, best possible 52000 (1206.05 seconds)
Cbc0010I After 551 nodes, 263 on tree, 53000 best solution, best possible 52000 (1207.91 seconds)
Cbc0010I After 552 nodes, 263 on tree, 53000 best solution, best possible 52000 (1209.71 seconds)
Cbc0010I After 553 nodes, 264 on tree, 53000 best solution, best possible 52000 (1210.66 seconds)
Cbc0010I After 555 nodes, 266 on tree, 53000 best solution, best possible 52000 (1211.93 seconds)
Cbc0010I After 556 nodes, 267 on tree, 53000 best solution, best possible 52000 (1216.25 seconds)
Cbc0010I After 560 nodes, 270 on tree, 53000 best solution, best possible 52000 (1217.22 seconds)
Cbc0010I After 562 nodes, 270 on tree, 53000 best solution, best possible 52000 (1218.01 seconds)
Cbc0010I After 565 nodes, 271 on tree, 53000 best solution, best possible 52000 (1218.80 seconds)
Cbc0010I After 567 nodes, 272 on tree, 53000 best solution, best possible 52000 (1220.53 seconds)
Cbc0010I After 570 nodes, 274 on tree, 53000 best solution, best possible 52000 (1221.40 seconds)
Cbc0010I After 572 nodes, 275 on tree, 53000 best solution, best possible 52000 (1222.49 seconds)
Cbc0010I After 574 nodes, 275 on tree, 53000 best solution, best possible 52000 (1224.70 seconds)
Cbc0010I After 575 nodes, 275 on tree, 53000 best solution, best possible 52000 (1226.23 seconds)
Cbc0010I After 577 nodes, 277 on tree, 53000 best solution, best possible 52000 (1226.99 seconds)
Cbc0010I After 579 nodes, 278 on tree, 53000 best solution, best possible 52000 (1227.76 seconds)
Cbc0010I After 580 nodes, 278 on tree, 53000 best solution, best possible 52000 (1228.53 seconds)
Cbc0010I After 582 nodes, 279 on tree, 53000 best solution, best possible 52000 (1229.64 seconds)
Cbc0010I After 584 nodes, 280 on tree, 53000 best solution, best possible 52000 (1233.12 seconds)
Cbc0010I After 589 nodes, 284 on tree, 53000 best solution, best possible 52000 (1233.83 seconds)
Cbc0010I After 590 nodes, 284 on tree, 53000 best solution, best possible 52000 (1235.39 seconds)
Cbc0010I After 591 nodes, 285 on tree, 53000 best solution, best possible 52000 (1236.71 seconds)
Cbc0010I After 595 nodes, 285 on tree, 53000 best solution, best possible 52000 (1239.53 seconds)
Cbc0010I After 598 nodes, 285 on tree, 53000 best solution, best possible 52000 (1240.32 seconds)
Cbc0010I After 600 nodes, 285 on tree, 53000 best solution, best possible 52000 (1241.78 seconds)
Cbc0010I After 602 nodes, 285 on tree, 53000 best solution, best possible 52000 (1242.61 seconds)
Cbc0010I After 606 nodes, 283 on tree, 53000 best solution, best possible 52000 (1243.31 seconds)
Cbc0010I After 608 nodes, 282 on tree, 53000 best solution, best possible 52000 (1244.04 seconds)
Cbc0010I After 610 nodes, 283 on tree, 53000 best solution, best possible 52000 (1244.95 seconds)
Cbc0010I After 611 nodes, 284 on tree, 53000 best solution, best possible 52000 (1245.70 seconds)
Cbc0010I After 612 nodes, 285 on tree, 53000 best solution, best possible 52000 (1249.68 seconds)
Cbc0010I After 614 nodes, 285 on tree, 53000 best solution, best possible 52000 (1251.92 seconds)
Cbc0010I After 619 nodes, 287 on tree, 53000 best solution, best possible 52000 (1253.67 seconds)
Cbc0010I After 623 nodes, 290 on tree, 53000 best solution, best possible 52000 (1254.41 seconds)
Cbc0010I After 626 nodes, 292 on tree, 53000 best solution, best possible 52000 (1256.86 seconds)
Cbc0010I After 627 nodes, 292 on tree, 53000 best solution, best possible 52000 (1258.79 seconds)
Cbc0010I After 629 nodes, 292 on tree, 53000 best solution, best possible 52000 (1260.54 seconds)
Cbc0010I After 632 nodes, 295 on tree, 53000 best solution, best possible 52000 (1262.98 seconds)
Cbc0010I After 633 nodes, 295 on tree, 53000 best solution, best possible 52000 (1264.86 seconds)
Cbc0010I After 635 nodes, 295 on tree, 53000 best solution, best possible 52000 (1266.40 seconds)
Cbc0010I After 638 nodes, 297 on tree, 53000 best solution, best possible 52000 (1268.96 seconds)
Cbc0010I After 639 nodes, 297 on tree, 53000 best solution, best possible 52000 (1270.62 seconds)
Cbc0010I After 640 nodes, 298 on tree, 53000 best solution, best possible 52000 (1274.90 seconds)
Cbc0010I After 642 nodes, 298 on tree, 53000 best solution, best possible 52000 (1275.87 seconds)
Cbc0010I After 644 nodes, 300 on tree, 53000 best solution, best possible 52000 (1278.00 seconds)
Cbc0010I After 645 nodes, 300 on tree, 53000 best solution, best possible 52000 (1280.08 seconds)
Cbc0010I After 647 nodes, 301 on tree, 53000 best solution, best possible 52000 (1281.01 seconds)
Cbc0010I After 649 nodes, 301 on tree, 53000 best solution, best possible 52000 (1281.90 seconds)
Cbc0010I After 653 nodes, 303 on tree, 53000 best solution, best possible 52000 (1283.32 seconds)
Cbc0010I After 654 nodes, 304 on tree, 53000 best solution, best possible 52000 (1285.99 seconds)
Cbc0010I After 656 nodes, 304 on tree, 53000 best solution, best possible 52000 (1286.77 seconds)
Cbc0010I After 659 nodes, 305 on tree, 53000 best solution, best possible 52000 (1287.48 seconds)
Cbc0010I After 660 nodes, 305 on tree, 53000 best solution, best possible 52000 (1289.58 seconds)
Cbc0010I After 661 nodes, 306 on tree, 53000 best solution, best possible 52000 (1294.84 seconds)
Cbc0010I After 662 nodes, 306 on tree, 53000 best solution, best possible 52000 (1296.67 seconds)
Cbc0010I After 665 nodes, 308 on tree, 53000 best solution, best possible 52000 (1298.10 seconds)
Cbc0010I After 669 nodes, 310 on tree, 53000 best solution, best possible 52000 (1299.41 seconds)
Cbc0010I After 670 nodes, 310 on tree, 53000 best solution, best possible 52000 (1300.14 seconds)
Cbc0010I After 674 nodes, 312 on tree, 53000 best solution, best possible 52000 (1302.51 seconds)
Cbc0010I After 675 nodes, 312 on tree, 53000 best solution, best possible 52000 (1304.25 seconds)
Cbc0010I After 676 nodes, 313 on tree, 53000 best solution, best possible 52000 (1305.90 seconds)
Cbc0010I After 679 nodes, 315 on tree, 53000 best solution, best possible 52000 (1306.80 seconds)
Cbc0010I After 682 nodes, 317 on tree, 53000 best solution, best possible 52000 (1308.64 seconds)
Cbc0010I After 684 nodes, 317 on tree, 53000 best solution, best possible 52000 (1309.87 seconds)
Cbc0010I After 685 nodes, 317 on tree, 53000 best solution, best possible 52000 (1311.47 seconds)
Cbc0010I After 687 nodes, 319 on tree, 53000 best solution, best possible 52000 (1312.70 seconds)
Cbc0010I After 691 nodes, 321 on tree, 53000 best solution, best possible 52000 (1314.16 seconds)
Cbc0010I After 693 nodes, 321 on tree, 53000 best solution, best possible 52000 (1315.52 seconds)
Cbc0010I After 694 nodes, 322 on tree, 53000 best solution, best possible 52000 (1319.77 seconds)
Cbc0010I After 695 nodes, 322 on tree, 53000 best solution, best possible 52000 (1321.28 seconds)
Cbc0010I After 697 nodes, 323 on tree, 53000 best solution, best possible 52000 (1322.20 seconds)
Cbc0010I After 698 nodes, 324 on tree, 53000 best solution, best possible 52000 (1323.15 seconds)
Cbc0010I After 699 nodes, 324 on tree, 53000 best solution, best possible 52000 (1324.01 seconds)
Cbc0010I After 700 nodes, 325 on tree, 53000 best solution, best possible 52000 (1326.01 seconds)
Cbc0010I After 701 nodes, 326 on tree, 53000 best solution, best possible 52000 (1328.44 seconds)
Cbc0010I After 702 nodes, 326 on tree, 53000 best solution, best possible 52000 (1331.76 seconds)
Cbc0010I After 703 nodes, 326 on tree, 53000 best solution, best possible 52000 (1334.76 seconds)
Cbc0010I After 707 nodes, 326 on tree, 53000 best solution, best possible 52000 (1336.03 seconds)
Cbc0010I After 710 nodes, 327 on tree, 53000 best solution, best possible 52000 (1337.13 seconds)
Cbc0010I After 711 nodes, 328 on tree, 53000 best solution, best possible 52000 (1340.17 seconds)
Cbc0010I After 712 nodes, 328 on tree, 53000 best solution, best possible 52000 (1345.95 seconds)
Cbc0010I After 713 nodes, 328 on tree, 53000 best solution, best possible 52000 (1347.31 seconds)
Cbc0010I After 714 nodes, 329 on tree, 53000 best solution, best possible 52000 (1348.10 seconds)
Cbc0010I After 715 nodes, 330 on tree, 53000 best solution, best possible 52000 (1349.04 seconds)
Cbc0010I After 716 nodes, 330 on tree, 53000 best solution, best possible 52000 (1349.82 seconds)
Cbc0010I After 717 nodes, 330 on tree, 53000 best solution, best possible 52000 (1351.27 seconds)
Cbc0010I After 718 nodes, 331 on tree, 53000 best solution, best possible 52000 (1354.11 seconds)
Cbc0010I After 719 nodes, 332 on tree, 53000 best solution, best possible 52000 (1355.82 seconds)
Cbc0010I After 720 nodes, 332 on tree, 53000 best solution, best possible 52000 (1356.80 seconds)
Cbc0010I After 723 nodes, 335 on tree, 53000 best solution, best possible 52000 (1363.10 seconds)
Cbc0010I After 724 nodes, 335 on tree, 53000 best solution, best possible 52000 (1366.03 seconds)
Cbc0010I After 726 nodes, 337 on tree, 53000 best solution, best possible 52000 (1368.98 seconds)
Cbc0010I After 728 nodes, 338 on tree, 53000 best solution, best possible 52000 (1376.75 seconds)
Cbc0010I After 730 nodes, 338 on tree, 53000 best solution, best possible 52000 (1377.93 seconds)
Cbc0010I After 731 nodes, 338 on tree, 53000 best solution, best possible 52000 (1380.14 seconds)
Cbc0010I After 733 nodes, 339 on tree, 53000 best solution, best possible 52000 (1383.55 seconds)
Cbc0010I After 734 nodes, 339 on tree, 53000 best solution, best possible 52000 (1386.13 seconds)
Cbc0010I After 736 nodes, 341 on tree, 53000 best solution, best possible 52000 (1389.43 seconds)
Cbc0010I After 737 nodes, 341 on tree, 53000 best solution, best possible 52000 (1390.96 seconds)
Cbc0010I After 738 nodes, 341 on tree, 53000 best solution, best possible 52000 (1393.48 seconds)
Cbc0010I After 739 nodes, 341 on tree, 53000 best solution, best possible 52000 (1400.09 seconds)
Cbc0010I After 740 nodes, 341 on tree, 53000 best solution, best possible 52000 (1401.58 seconds)
Cbc0010I After 745 nodes, 342 on tree, 53000 best solution, best possible 52000 (1404.80 seconds)
Cbc0010I After 747 nodes, 344 on tree, 53000 best solution, best possible 52000 (1406.17 seconds)
Cbc0010I After 749 nodes, 344 on tree, 53000 best solution, best possible 52000 (1407.10 seconds)
Cbc0010I After 752 nodes, 345 on tree, 53000 best solution, best possible 52000 (1407.91 seconds)
Cbc0010I After 754 nodes, 346 on tree, 53000 best solution, best possible 52000 (1408.63 seconds)
Cbc0010I After 755 nodes, 347 on tree, 53000 best solution, best possible 52000 (1411.01 seconds)
Cbc0010I After 756 nodes, 347 on tree, 53000 best solution, best possible 52000 (1417.77 seconds)
Cbc0010I After 758 nodes, 349 on tree, 53000 best solution, best possible 52000 (1418.78 seconds)
Cbc0010I After 759 nodes, 349 on tree, 53000 best solution, best possible 52000 (1419.56 seconds)
Cbc0010I After 761 nodes, 350 on tree, 53000 best solution, best possible 52000 (1421.51 seconds)
Cbc0010I After 763 nodes, 351 on tree, 53000 best solution, best possible 52000 (1423.11 seconds)
Cbc0010I After 765 nodes, 352 on tree, 53000 best solution, best possible 52000 (1424.73 seconds)
Cbc0010I After 766 nodes, 352 on tree, 53000 best solution, best possible 52000 (1425.79 seconds)
Cbc0010I After 768 nodes, 352 on tree, 53000 best solution, best possible 52000 (1432.58 seconds)
Cbc0010I After 769 nodes, 352 on tree, 53000 best solution, best possible 52000 (1435.79 seconds)
Cbc0010I After 772 nodes, 354 on tree, 53000 best solution, best possible 52000 (1439.68 seconds)
Cbc0010I After 773 nodes, 354 on tree, 53000 best solution, best possible 52000 (1441.30 seconds)
Cbc0010I After 775 nodes, 353 on tree, 53000 best solution, best possible 52000 (1443.14 seconds)
Cbc0010I After 776 nodes, 353 on tree, 53000 best solution, best possible 52000 (1449.82 seconds)
Cbc0010I After 777 nodes, 354 on tree, 53000 best solution, best possible 52000 (1456.00 seconds)
Cbc0010I After 780 nodes, 356 on tree, 53000 best solution, best possible 52000 (1457.12 seconds)
Cbc0010I After 781 nodes, 356 on tree, 53000 best solution, best possible 52000 (1458.76 seconds)
Cbc0010I After 782 nodes, 357 on tree, 53000 best solution, best possible 52000 (1461.23 seconds)
Cbc0010I After 783 nodes, 357 on tree, 53000 best solution, best possible 52000 (1463.82 seconds)
Cbc0010I After 787 nodes, 361 on tree, 53000 best solution, best possible 52000 (1466.41 seconds)
Cbc0010I After 790 nodes, 361 on tree, 53000 best solution, best possible 52000 (1468.17 seconds)
Cbc0010I After 792 nodes, 363 on tree, 53000 best solution, best possible 52000 (1469.86 seconds)
Cbc0010I After 794 nodes, 365 on tree, 53000 best solution, best possible 52000 (1470.70 seconds)
Cbc0010I After 796 nodes, 365 on tree, 53000 best solution, best possible 52000 (1473.12 seconds)
Cbc0010I After 798 nodes, 365 on tree, 53000 best solution, best possible 52000 (1474.23 seconds)
Cbc0010I After 799 nodes, 365 on tree, 53000 best solution, best possible 52000 (1475.22 seconds)
Cbc0010I After 800 nodes, 366 on tree, 53000 best solution, best possible 52000 (1476.81 seconds)
Cbc0010I After 801 nodes, 366 on tree, 53000 best solution, best possible 52000 (1479.64 seconds)
Cbc0010I After 807 nodes, 369 on tree, 53000 best solution, best possible 52000 (1480.39 seconds)
Cbc0010I After 808 nodes, 370 on tree, 53000 best solution, best possible 52000 (1481.26 seconds)
Cbc0010I After 811 nodes, 371 on tree, 53000 best solution, best possible 52000 (1487.90 seconds)
Cbc0010I After 812 nodes, 371 on tree, 53000 best solution, best possible 52000 (1490.69 seconds)
Cbc0010I After 814 nodes, 373 on tree, 53000 best solution, best possible 52000 (1497.37 seconds)
Cbc0010I After 815 nodes, 373 on tree, 53000 best solution, best possible 52000 (1503.68 seconds)
Cbc0010I After 816 nodes, 373 on tree, 53000 best solution, best possible 52000 (1505.31 seconds)
Cbc0010I After 819 nodes, 374 on tree, 53000 best solution, best possible 52000 (1507.04 seconds)
Cbc0010I After 821 nodes, 374 on tree, 53000 best solution, best possible 52000 (1509.16 seconds)
Cbc0010I After 822 nodes, 373 on tree, 53000 best solution, best possible 52000 (1510.99 seconds)
Cbc0010I After 826 nodes, 375 on tree, 53000 best solution, best possible 52000 (1513.25 seconds)
Cbc0010I After 829 nodes, 377 on tree, 53000 best solution, best possible 52000 (1513.98 seconds)
Cbc0010I After 830 nodes, 377 on tree, 53000 best solution, best possible 52000 (1514.99 seconds)
Cbc0010I After 832 nodes, 376 on tree, 53000 best solution, best possible 52000 (1517.52 seconds)
Cbc0010I After 834 nodes, 375 on tree, 53000 best solution, best possible 52000 (1519.38 seconds)
Cbc0010I After 835 nodes, 375 on tree, 53000 best solution, best possible 52000 (1521.26 seconds)
Cbc0010I After 839 nodes, 376 on tree, 53000 best solution, best possible 52000 (1522.17 seconds)
Cbc0010I After 840 nodes, 377 on tree, 53000 best solution, best possible 52000 (1523.64 seconds)
Cbc0010I After 843 nodes, 379 on tree, 53000 best solution, best possible 52000 (1527.90 seconds)
Cbc0010I After 846 nodes, 381 on tree, 53000 best solution, best possible 52000 (1534.44 seconds)
Cbc0010I After 847 nodes, 381 on tree, 53000 best solution, best possible 52000 (1535.84 seconds)
Cbc0010I After 849 nodes, 380 on tree, 53000 best solution, best possible 52000 (1538.53 seconds)
Cbc0010I After 851 nodes, 381 on tree, 53000 best solution, best possible 52000 (1541.39 seconds)
Cbc0010I After 854 nodes, 382 on tree, 53000 best solution, best possible 52000 (1547.46 seconds)
Cbc0010I After 856 nodes, 381 on tree, 53000 best solution, best possible 52000 (1548.24 seconds)
Cbc0010I After 860 nodes, 383 on tree, 53000 best solution, best possible 52000 (1548.99 seconds)
