Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 178 nodes, 121 on tree, 1e+50 best solution, best possible 27592.999 (1089.03 seconds)
Cbc0010I After 179 nodes, 122 on tree, 1e+50 best solution, best possible 27592.999 (1091.10 seconds)
Cbc0010I After 180 nodes, 123 on tree, 1e+50 best solution, best possible 27592.999 (1092.24 seconds)
Cbc0010I After 181 nodes, 124 on tree, 1e+50 best solution, best possible 27592.999 (1093.19 seconds)
Cbc0010I After 182 nodes, 125 on tree, 1e+50 best solution, best possible 27592.999 (1094.18 seconds)
Cbc0010I After 183 nodes, 126 on tree, 1e+50 best solution, best possible 27592.999 (1096.40 seconds)
Cbc0010I After 184 nodes, 126 on tree, 1e+50 best solution, best possible 27592.999 (1098.80 seconds)
Cbc0010I After 185 nodes, 127 on tree, 1e+50 best solution, best possible 27592.999 (1100.33 seconds)
Cbc0010I After 186 nodes, 127 on tree, 1e+50 best solution, best possible 27592.999 (1102.19 seconds)
Cbc0010I After 187 nodes, 128 on tree, 1e+50 best solution, best possible 27592.999 (1103.60 seconds)
Cbc0010I After 188 nodes, 129 on tree, 1e+50 best solution, best possible 27592.999 (1105.14 seconds)
Cbc0010I After 189 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1108.39 seconds)
Cbc0010I After 190 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1113.57 seconds)
Cbc0010I After 191 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1115.93 seconds)
Cbc0010I After 192 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1117.52 seconds)
Cbc0010I After 193 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1119.16 seconds)
Cbc0010I After 194 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1120.33 seconds)
Cbc0010I After 195 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1121.72 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1122.72 seconds)
Cbc0010I After 197 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1124.03 seconds)
Cbc0010I After 198 nodes, 132 on tree, 1e+50 best solution, best possible 27592.999 (1126.26 seconds)
Cbc0010I After 199 nodes, 132 on tree, 1e+50 best solution, best possible 27592.999 (1128.63 seconds)
Cbc0010I After 201 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1129.98 seconds)
Cbc0010I After 202 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1131.05 seconds)
Cbc0010I After 203 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1132.15 seconds)
Cbc0010I After 204 nodes, 135 on tree, 1e+50 best solution, best possible 27592.999 (1132.92 seconds)
Cbc0010I After 205 nodes, 136 on tree, 1e+50 best solution, best possible 27592.999 (1133.88 seconds)
Cbc0010I After 206 nodes, 137 on tree, 1e+50 best solution, best possible 27592.999 (1135.33 seconds)
Cbc0010I After 207 nodes, 138 on tree, 1e+50 best solution, best possible 27592.999 (1136.38 seconds)
Cbc0010I After 208 nodes, 138 on tree, 1e+50 best solution, best possible 27592.999 (1137.61 seconds)
Cbc0010I After 209 nodes, 139 on tree, 1e+50 best solution, best possible 27592.999 (1138.47 seconds)
Cbc0010I After 210 nodes, 140 on tree, 1e+50 best solution, best possible 27592.999 (1139.35 seconds)
Cbc0010I After 211 nodes, 141 on tree, 1e+50 best solution, best possible 27592.999 (1140.11 seconds)
Cbc0010I After 212 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1141.58 seconds)
Cbc0010I After 213 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1143.29 seconds)
Cbc0010I After 214 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1144.05 seconds)
Cbc0010I After 215 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1145.79 seconds)
Cbc0010I After 216 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1147.85 seconds)
Cbc0010I After 217 nodes, 143 on tree, 1e+50 best solution, best possible 27592.999 (1148.78 seconds)
Cbc0010I After 218 nodes, 144 on tree, 1e+50 best solution, best possible 27592.999 (1150.08 seconds)
Cbc0010I After 219 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1152.63 seconds)
Cbc0010I After 220 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1154.81 seconds)
Cbc0010I After 221 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1156.11 seconds)
Cbc0010I After 222 nodes, 146 on tree, 1e+50 best solution, best possible 27592.999 (1158.58 seconds)
Cbc0010I After 223 nodes, 146 on tree, 1e+50 best solution, best possible 27592.999 (1160.90 seconds)
Cbc0010I After 226 nodes, 148 on tree, 1e+50 best solution, best possible 27592.999 (1162.66 seconds)
Cbc0010I After 228 nodes, 149 on tree, 1e+50 best solution, best possible 27592.999 (1163.50 seconds)
Cbc0010I After 229 nodes, 150 on tree, 1e+50 best solution, best possible 27592.999 (1165.18 seconds)
Cbc0010I After 231 nodes, 151 on tree, 1e+50 best solution, best possible 27592.999 (1169.19 seconds)
Cbc0010I After 232 nodes, 151 on tree, 1e+50 best solution, best possible 27592.999 (1171.31 seconds)
Cbc0010I After 235 nodes, 152 on tree, 1e+50 best solution, best possible 27592.999 (1173.78 seconds)
Cbc0010I After 237 nodes, 153 on tree, 1e+50 best solution, best possible 27592.999 (1176.04 seconds)
Cbc0010I After 239 nodes, 154 on tree, 1e+50 best solution, best possible 27592.999 (1178.70 seconds)
Cbc0010I After 246 nodes, 159 on tree, 1e+50 best solution, best possible 27592.999 (1180.76 seconds)
Cbc0010I After 247 nodes, 159 on tree, 1e+50 best solution, best possible 27592.999 (1181.76 seconds)
Cbc0010I After 249 nodes, 160 on tree, 1e+50 best solution, best possible 27592.999 (1183.61 seconds)
Cbc0010I After 250 nodes, 160 on tree, 1e+50 best solution, best possible 27592.999 (1184.73 seconds)
Cbc0010I After 253 nodes, 162 on tree, 1e+50 best solution, best possible 27592.999 (1185.86 seconds)
Cbc0010I After 258 nodes, 164 on tree, 1e+50 best solution, best possible 27592.999 (1187.98 seconds)
Cbc0010I After 263 nodes, 169 on tree, 1e+50 best solution, best possible 27592.999 (1188.83 seconds)
Cbc0010I After 264 nodes, 169 on tree, 1e+50 best solution, best possible 27592.999 (1189.64 seconds)
Cbc0010I After 266 nodes, 170 on tree, 1e+50 best solution, best possible 27592.999 (1190.81 seconds)
Cbc0010I After 267 nodes, 171 on tree, 1e+50 best solution, best possible 27592.999 (1191.58 seconds)
Cbc0010I After 275 nodes, 178 on tree, 1e+50 best solution, best possible 27592.999 (1192.31 seconds)
Cbc0010I After 283 nodes, 185 on tree, 1e+50 best solution, best possible 27592.999 (1193.26 seconds)
Cbc0010I After 286 nodes, 186 on tree, 1e+50 best solution, best possible 27592.999 (1194.72 seconds)
Cbc0010I After 291 nodes, 188 on tree, 1e+50 best solution, best possible 27592.999 (1195.64 seconds)
Cbc0010I After 297 nodes, 190 on tree, 1e+50 best solution, best possible 27592.999 (1196.41 seconds)
Cbc0010I After 299 nodes, 192 on tree, 1e+50 best solution, best possible 27592.999 (1197.42 seconds)
Cbc0010I After 304 nodes, 194 on tree, 1e+50 best solution, best possible 27592.999 (1198.40 seconds)
Cbc0010I After 310 nodes, 198 on tree, 1e+50 best solution, best possible 27592.999 (1199.24 seconds)
Cbc0010I After 312 nodes, 200 on tree, 1e+50 best solution, best possible 27592.999 (1201.00 seconds)
Cbc0010I After 315 nodes, 201 on tree, 1e+50 best solution, best possible 27592.999 (1203.57 seconds)
Cbc0010I After 316 nodes, 201 on tree, 1e+50 best solution, best possible 27592.999 (1205.46 seconds)
Cbc0010I After 320 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1208.01 seconds)
Cbc0010I After 321 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1210.23 seconds)
Cbc0010I After 322 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1211.25 seconds)
Cbc0010I After 326 nodes, 206 on tree, 1e+50 best solution, best possible 27592.999 (1213.50 seconds)
Cbc0010I After 329 nodes, 209 on tree, 1e+50 best solution, best possible 27592.999 (1214.22 seconds)
Cbc0010I After 331 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1216.62 seconds)
Cbc0010I After 332 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1218.67 seconds)
Cbc0010I After 334 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1219.48 seconds)
Cbc0010I After 336 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1220.93 seconds)
Cbc0010I After 345 nodes, 219 on tree, 1e+50 best solution, best possible 27592.999 (1221.66 seconds)
Cbc0010I After 348 nodes, 221 on tree, 1e+50 best solution, best possible 27592.999 (1222.71 seconds)
Cbc0010I After 350 nodes, 222 on tree, 1e+50 best solution, best possible 27592.999 (1223.42 seconds)
Cbc0010I After 351 nodes, 222 on tree, 1e+50 best solution, best possible 27592.999 (1224.60 seconds)
Cbc0010I After 356 nodes, 224 on tree, 1e+50 best solution, best possible 27592.999 (1226.04 seconds)
Cbc0010I After 367 nodes, 234 on tree, 1e+50 best solution, best possible 27592.999 (1226.92 seconds)
Cbc0010I After 375 nodes, 240 on tree, 1e+50 best solution, best possible 27592.999 (1227.68 seconds)
Cbc0010I After 381 nodes, 242 on tree, 1e+50 best solution, best possible 27592.999 (1228.39 seconds)
Cbc0010I After 383 nodes, 243 on tree, 1e+50 best solution, best possible 27592.999 (1229.33 seconds)
Cbc0010I After 388 nodes, 245 on tree, 1e+50 best solution, best possible 27592.999 (1230.55 seconds)
Cbc0010I After 396 nodes, 250 on tree, 1e+50 best solution, best possible 27592.999 (1231.31 seconds)
Cbc0010I After 404 nodes, 255 on tree, 1e+50 best solution, best possible 27592.999 (1232.38 seconds)
Cbc0010I After 411 nodes, 260 on tree, 1e+50 best solution, best possible 27592.999 (1233.55 seconds)
Cbc0010I After 423 nodes, 267 on tree, 1e+50 best solution, best possible 27592.999 (1234.28 seconds)
Cbc0010I After 433 nodes, 273 on tree, 1e+50 best solution, best possible 27592.999 (1235.26 seconds)
Cbc0010I After 439 nodes, 275 on tree, 1e+50 best solution, best possible 27592.999 (1236.00 seconds)
Cbc0010I After 442 nodes, 275 on tree, 1e+50 best solution, best possible 27592.999 (1236.75 seconds)
Cbc0010I After 451 nodes, 282 on tree, 1e+50 best solution, best possible 27592.999 (1237.67 seconds)
Cbc0010I After 455 nodes, 284 on tree, 1e+50 best solution, best possible 27592.999 (1238.45 seconds)
Cbc0010I After 456 nodes, 284 on tree, 1e+50 best solution, best possible 27592.999 (1239.75 seconds)
Cbc0010I After 461 nodes, 287 on tree, 1e+50 best solution, best possible 27592.999 (1240.77 seconds)
Cbc0010I After 462 nodes, 287 on tree, 1e+50 best solution, best possible 27592.999 (1241.83 seconds)
Cbc0010I After 465 nodes, 288 on tree, 1e+50 best solution, best possible 27592.999 (1242.55 seconds)
Cbc0010I After 475 nodes, 294 on tree, 1e+50 best solution, best possible 27592.999 (1243.67 seconds)
Cbc0010I After 479 nodes, 295 on tree, 1e+50 best solution, best possible 27592.999 (1244.90 seconds)
Cbc0010I After 484 nodes, 297 on tree, 1e+50 best solution, best possible 27592.999 (1245.64 seconds)
Cbc0010I After 490 nodes, 302 on tree, 1e+50 best solution, best possible 27592.999 (1246.98 seconds)
Cbc0010I After 492 nodes, 302 on tree, 1e+50 best solution, best possible 27592.999 (1247.69 seconds)
Cbc0010I After 498 nodes, 306 on tree, 1e+50 best solution, best possible 27592.999 (1249.07 seconds)
Cbc0010I After 499 nodes, 307 on tree, 1e+50 best solution, best possible 27592.999 (1249.85 seconds)
Cbc0010I After 500 nodes, 307 on tree, 1e+50 best solution, best possible 27592.999 (1250.63 seconds)
Cbc0010I After 509 nodes, 311 on tree, 1e+50 best solution, best possible 27592.999 (1251.35 seconds)
Cbc0010I After 510 nodes, 312 on tree, 1e+50 best solution, best possible 27592.999 (1252.13 seconds)
Cbc0010I After 511 nodes, 312 on tree, 1e+50 best solution, best possible 27592.999 (1253.07 seconds)
Cbc0010I After 516 nodes, 314 on tree, 1e+50 best solution, best possible 27592.999 (1253.80 seconds)
Cbc0010I After 519 nodes, 316 on tree, 1e+50 best solution, best possible 27592.999 (1254.68 seconds)
Cbc0010I After 527 nodes, 322 on tree, 1e+50 best solution, best possible 27592.999 (1255.55 seconds)
Cbc0010I After 532 nodes, 324 on tree, 1e+50 best solution, best possible 27592.999 (1256.66 seconds)
Cbc0010I After 540 nodes, 329 on tree, 1e+50 best solution, best possible 27592.999 (1257.39 seconds)
Cbc0004I Integer solution of 147428 found after 302000 iterations and 556 nodes (1258.11 seconds)
Cbc0010I After 556 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1258.12 seconds)
Cbc0010I After 557 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1263.60 seconds)
Cbc0010I After 558 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1264.99 seconds)
Cbc0010I After 564 nodes, 333 on tree, 147428 best solution, best possible 27592.999 (1265.84 seconds)
Cbc0010I After 566 nodes, 335 on tree, 147428 best solution, best possible 27592.999 (1267.19 seconds)
Cbc0010I After 571 nodes, 337 on tree, 147428 best solution, best possible 27592.999 (1268.13 seconds)
Cbc0010I After 575 nodes, 339 on tree, 147428 best solution, best possible 27592.999 (1268.83 seconds)
Cbc0010I After 577 nodes, 340 on tree, 147428 best solution, best possible 27592.999 (1270.40 seconds)
Cbc0010I After 581 nodes, 340 on tree, 147428 best solution, best possible 27592.999 (1271.19 seconds)
Cbc0010I After 585 nodes, 342 on tree, 147428 best solution, best possible 27592.999 (1271.90 seconds)
Cbc0010I After 586 nodes, 343 on tree, 147428 best solution, best possible 27592.999 (1273.04 seconds)
Cbc0010I After 590 nodes, 345 on tree, 147428 best solution, best possible 27592.999 (1274.66 seconds)
Cbc0010I After 593 nodes, 346 on tree, 147428 best solution, best possible 27592.999 (1275.81 seconds)
Cbc0010I After 595 nodes, 347 on tree, 147428 best solution, best possible 27592.999 (1277.23 seconds)
Cbc0010I After 600 nodes, 350 on tree, 147428 best solution, best possible 27592.999 (1278.53 seconds)
Cbc0010I After 606 nodes, 353 on tree, 147428 best solution, best possible 27592.999 (1279.44 seconds)
Cbc0010I After 609 nodes, 354 on tree, 147428 best solution, best possible 27592.999 (1280.35 seconds)
Cbc0010I After 610 nodes, 354 on tree, 147428 best solution, best possible 27592.999 (1282.17 seconds)
Cbc0010I After 612 nodes, 356 on tree, 147428 best solution, best possible 27592.999 (1283.13 seconds)
Cbc0010I After 614 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1292.36 seconds)
Cbc0010I After 615 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1295.10 seconds)
Cbc0010I After 616 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1303.76 seconds)
Cbc0010I After 617 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1313.42 seconds)
Cbc0010I After 618 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1321.50 seconds)
Cbc0010I After 619 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1322.60 seconds)
Cbc0010I After 620 nodes, 360 on tree, 147428 best solution, best possible 27592.999 (1324.31 seconds)
Cbc0010I After 621 nodes, 361 on tree, 147428 best solution, best possible 27592.999 (1332.54 seconds)
Cbc0010I After 622 nodes, 361 on tree, 147428 best solution, best possible 27592.999 (1334.62 seconds)
Cbc0010I After 623 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1339.67 seconds)
Cbc0010I After 624 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1345.17 seconds)
Cbc0010I After 625 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1352.94 seconds)
Cbc0010I After 626 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1354.75 seconds)
Cbc0010I After 627 nodes, 363 on tree, 147428 best solution, best possible 27592.999 (1355.95 seconds)
Cbc0010I After 628 nodes, 363 on tree, 147428 best solution, best possible 27592.999 (1356.65 seconds)
Cbc0010I After 629 nodes, 364 on tree, 147428 best solution, best possible 27592.999 (1357.38 seconds)
Cbc0010I After 630 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1362.93 seconds)
Cbc0010I After 631 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1367.53 seconds)
Cbc0010I After 632 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1369.08 seconds)
Cbc0010I After 633 nodes, 366 on tree, 147428 best solution, best possible 27592.999 (1374.47 seconds)
Cbc0010I After 634 nodes, 366 on tree, 147428 best solution, best possible 27592.999 (1379.02 seconds)
Cbc0010I After 635 nodes, 367 on tree, 147428 best solution, best possible 27592.999 (1380.53 seconds)
Cbc0010I After 636 nodes, 368 on tree, 147428 best solution, best possible 27592.999 (1385.80 seconds)
Cbc0010I After 637 nodes, 368 on tree, 147428 best solution, best possible 27592.999 (1391.02 seconds)
Cbc0010I After 638 nodes, 368 on tree, 147428 best solution, best possible 27592.999 (1392.58 seconds)
Cbc0010I After 639 nodes, 369 on tree, 147428 best solution, best possible 27592.999 (1399.59 seconds)
Cbc0010I After 640 nodes, 369 on tree, 147428 best solution, best possible 27592.999 (1408.32 seconds)
Cbc0010I After 641 nodes, 370 on tree, 147428 best solution, best possible 27592.999 (1409.87 seconds)
Cbc0010I After 642 nodes, 371 on tree, 147428 best solution, best possible 27592.999 (1414.24 seconds)
Cbc0010I After 643 nodes, 371 on tree, 147428 best solution, best possible 27592.999 (1415.29 seconds)
Cbc0010I After 644 nodes, 372 on tree, 147428 best solution, best possible 27592.999 (1416.65 seconds)
Cbc0010I After 645 nodes, 373 on tree, 147428 best solution, best possible 27592.999 (1417.40 seconds)
Cbc0010I After 647 nodes, 374 on tree, 147428 best solution, best possible 27592.999 (1422.32 seconds)
Cbc0010I After 648 nodes, 374 on tree, 147428 best solution, best possible 27592.999 (1425.84 seconds)
Cbc0010I After 650 nodes, 375 on tree, 147428 best solution, best possible 27592.999 (1427.64 seconds)
Cbc0010I After 651 nodes, 375 on tree, 147428 best solution, best possible 27592.999 (1428.75 seconds)
Cbc0010I After 652 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1432.06 seconds)
Cbc0010I After 653 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1435.01 seconds)
Cbc0010I After 654 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1437.35 seconds)
Cbc0010I After 655 nodes, 377 on tree, 147428 best solution, best possible 27592.999 (1438.19 seconds)
Cbc0010I After 656 nodes, 378 on tree, 147428 best solution, best possible 27592.999 (1439.48 seconds)
Cbc0010I After 657 nodes, 378 on tree, 147428 best solution, best possible 27592.999 (1440.88 seconds)
Cbc0010I After 658 nodes, 379 on tree, 147428 best solution, best possible 27592.999 (1443.75 seconds)
Cbc0010I After 659 nodes, 379 on tree, 147428 best solution, best possible 27592.999 (1447.22 seconds)
Cbc0010I After 660 nodes, 380 on tree, 147428 best solution, best possible 27592.999 (1448.95 seconds)
Cbc0010I After 661 nodes, 380 on tree, 147428 best solution, best possible 27592.999 (1449.91 seconds)
Cbc0010I After 663 nodes, 381 on tree, 147428 best solution, best possible 27592.999 (1451.10 seconds)
Cbc0010I After 665 nodes, 382 on tree, 147428 best solution, best possible 27592.999 (1453.13 seconds)
Cbc0010I After 666 nodes, 383 on tree, 147428 best solution, best possible 27592.999 (1454.45 seconds)
Cbc0010I After 667 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1456.92 seconds)
Cbc0010I After 668 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1458.96 seconds)
Cbc0010I After 669 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1460.25 seconds)
Cbc0010I After 670 nodes, 385 on tree, 147428 best solution, best possible 27592.999 (1463.93 seconds)
Cbc0010I After 671 nodes, 385 on tree, 147428 best solution, best possible 27592.999 (1469.01 seconds)
Cbc0010I After 672 nodes, 386 on tree, 147428 best solution, best possible 27592.999 (1472.61 seconds)
Cbc0010I After 673 nodes, 386 on tree, 147428 best solution, best possible 27592.999 (1473.72 seconds)
Cbc0010I After 674 nodes, 387 on tree, 147428 best solution, best possible 27592.999 (1474.59 seconds)
Cbc0010I After 675 nodes, 387 on tree, 147428 best solution, best possible 27592.999 (1475.96 seconds)
Cbc0010I After 676 nodes, 388 on tree, 147428 best solution, best possible 27592.999 (1477.02 seconds)
Cbc0010I After 677 nodes, 389 on tree, 147428 best solution, best possible 27592.999 (1477.92 seconds)
Cbc0010I After 678 nodes, 390 on tree, 147428 best solution, best possible 27592.999 (1481.64 seconds)
Cbc0010I After 679 nodes, 390 on tree, 147428 best solution, best possible 27592.999 (1482.74 seconds)
Cbc0010I After 680 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1486.40 seconds)
Cbc0010I After 681 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1489.57 seconds)
Cbc0010I After 682 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1493.27 seconds)
Cbc0010I After 683 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1496.86 seconds)
Cbc0010I After 684 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1498.25 seconds)
Cbc0010I After 685 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1499.40 seconds)
Cbc0010I After 686 nodes, 393 on tree, 147428 best solution, best possible 27592.999 (1503.00 seconds)
Cbc0010I After 687 nodes, 393 on tree, 147428 best solution, best possible 27592.999 (1506.57 seconds)
Cbc0010I After 688 nodes, 394 on tree, 147428 best solution, best possible 27592.999 (1507.47 seconds)
Cbc0010I After 689 nodes, 395 on tree, 147428 best solution, best possible 27592.999 (1508.94 seconds)
Cbc0010I After 690 nodes, 395 on tree, 147428 best solution, best possible 27592.999 (1510.08 seconds)
Cbc0010I After 691 nodes, 395 on tree, 147428 best solution, best possible 27592.999 (1510.99 seconds)
Cbc0010I After 692 nodes, 396 on tree, 147428 best solution, best possible 27592.999 (1514.13 seconds)
Cbc0010I After 693 nodes, 396 on tree, 147428 best solution, best possible 27592.999 (1540.06 seconds)
Cbc0010I After 694 nodes, 397 on tree, 147428 best solution, best possible 27592.999 (1544.30 seconds)
Cbc0010I After 695 nodes, 397 on tree, 147428 best solution, best possible 27592.999 (1548.83 seconds)
Cbc0010I After 696 nodes, 398 on tree, 147428 best solution, best possible 27592.999 (1551.02 seconds)
Cbc0010I After 697 nodes, 399 on tree, 147428 best solution, best possible 27592.999 (1552.74 seconds)
Cbc0010I After 698 nodes, 400 on tree, 147428 best solution, best possible 27592.999 (1554.84 seconds)
Cbc0010I After 699 nodes, 400 on tree, 147428 best solution, best possible 27592.999 (1557.02 seconds)
Cbc0010I After 700 nodes, 401 on tree, 147428 best solution, best possible 27592.999 (1558.48 seconds)
Cbc0010I After 701 nodes, 402 on tree, 147428 best solution, best possible 27592.999 (1559.87 seconds)
Cbc0010I After 702 nodes, 403 on tree, 147428 best solution, best possible 27592.999 (1563.87 seconds)
Cbc0010I After 703 nodes, 403 on tree, 147428 best solution, best possible 27592.999 (1568.68 seconds)
Cbc0010I After 704 nodes, 403 on tree, 147428 best solution, best possible 27592.999 (1569.69 seconds)
Cbc0010I After 705 nodes, 403 on tree, 147428 best solution, best possible 27592.999 (1570.82 seconds)
