Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 15083 nodes, 3427 on tree, 1899.8966 best solution, best possible 1437.6408 (116.12 seconds)
Cbc0010I After 15124 nodes, 3443 on tree, 1899.8966 best solution, best possible 1437.9071 (116.83 seconds)
Cbc0010I After 15250 nodes, 3493 on tree, 1899.8966 best solution, best possible 1438.5837 (117.54 seconds)
Cbc0010I After 15315 nodes, 3522 on tree, 1899.8966 best solution, best possible 1439.1215 (118.25 seconds)
Cbc0010I After 15360 nodes, 3542 on tree, 1899.8966 best solution, best possible 1439.4443 (119.00 seconds)
Cbc0010I After 15402 nodes, 3559 on tree, 1899.8966 best solution, best possible 1439.7528 (119.71 seconds)
Cbc0010I After 15466 nodes, 3585 on tree, 1899.8966 best solution, best possible 1440.0532 (120.43 seconds)
Cbc0010I After 15543 nodes, 3613 on tree, 1899.8966 best solution, best possible 1440.5117 (121.13 seconds)
Cbc0010I After 15667 nodes, 3665 on tree, 1899.8966 best solution, best possible 1441.4272 (121.84 seconds)
Cbc0010I After 15786 nodes, 3718 on tree, 1899.8966 best solution, best possible 1442.1583 (122.54 seconds)
Cbc0010I After 15881 nodes, 3754 on tree, 1899.8966 best solution, best possible 1442.6767 (123.24 seconds)
Cbc0010I After 15950 nodes, 3780 on tree, 1899.8966 best solution, best possible 1443.044 (123.95 seconds)
Cbc0010I After 16039 nodes, 3817 on tree, 1899.8966 best solution, best possible 1443.581 (124.65 seconds)
Cbc0010I After 16152 nodes, 3864 on tree, 1899.8966 best solution, best possible 1444.2223 (125.36 seconds)
Cbc0010I After 16279 nodes, 3913 on tree, 1899.8966 best solution, best possible 1444.8361 (126.06 seconds)
Cbc0010I After 16389 nodes, 3958 on tree, 1899.8966 best solution, best possible 1445.4533 (126.76 seconds)
Cbc0010I After 16473 nodes, 3997 on tree, 1899.8966 best solution, best possible 1445.9534 (127.49 seconds)
Cbc0010I After 16538 nodes, 4025 on tree, 1899.8966 best solution, best possible 1446.2576 (128.19 seconds)
Cbc0010I After 16632 nodes, 4063 on tree, 1899.8966 best solution, best possible 1446.7221 (128.91 seconds)
Cbc0010I After 16705 nodes, 4092 on tree, 1899.8966 best solution, best possible 1447.0507 (129.62 seconds)
Cbc0010I After 16751 nodes, 4111 on tree, 1899.8966 best solution, best possible 1447.3748 (130.32 seconds)
Cbc0010I After 16848 nodes, 4152 on tree, 1899.8966 best solution, best possible 1447.8874 (131.03 seconds)
Cbc0010I After 16995 nodes, 4214 on tree, 1899.8966 best solution, best possible 1448.6779 (131.73 seconds)
Cbc0010I After 17239 nodes, 4225 on tree, 1899.8966 best solution, best possible 1448.6948 (132.43 seconds)
Cbc0010I After 17443 nodes, 4224 on tree, 1899.8966 best solution, best possible 1448.6948 (133.14 seconds)
Cbc0010I After 17526 nodes, 4229 on tree, 1899.8966 best solution, best possible 1448.6948 (133.84 seconds)
Cbc0010I After 17665 nodes, 4225 on tree, 1899.8966 best solution, best possible 1448.6948 (134.54 seconds)
Cbc0004I Integer solution of 1823.4648 found after 190855 iterations and 17818 nodes (134.90 seconds)
Cbc0010I After 17896 nodes, 4024 on tree, 1823.4648 best solution, best possible 1448.6948 (135.25 seconds)
Cbc0010I After 17964 nodes, 4055 on tree, 1823.4648 best solution, best possible 1448.6948 (135.95 seconds)
Cbc0010I After 18015 nodes, 4075 on tree, 1823.4648 best solution, best possible 1448.7248 (136.66 seconds)
Cbc0010I After 18096 nodes, 4109 on tree, 1823.4648 best solution, best possible 1448.9436 (137.38 seconds)
Cbc0010I After 18154 nodes, 4131 on tree, 1823.4648 best solution, best possible 1449.1526 (138.09 seconds)
Cbc0010I After 18207 nodes, 4152 on tree, 1823.4648 best solution, best possible 1449.4326 (138.83 seconds)
Cbc0010I After 18240 nodes, 4167 on tree, 1823.4648 best solution, best possible 1449.5596 (139.53 seconds)
Cbc0010I After 18305 nodes, 4194 on tree, 1823.4648 best solution, best possible 1449.8979 (140.23 seconds)
Cbc0010I After 18379 nodes, 4226 on tree, 1823.4648 best solution, best possible 1450.2214 (140.94 seconds)
Cbc0010I After 18440 nodes, 4252 on tree, 1823.4648 best solution, best possible 1450.4405 (141.64 seconds)
Cbc0010I After 18552 nodes, 4300 on tree, 1823.4648 best solution, best possible 1451.0253 (142.36 seconds)
Cbc0010I After 18676 nodes, 4354 on tree, 1823.4648 best solution, best possible 1451.5666 (143.06 seconds)
Cbc0010I After 18815 nodes, 4410 on tree, 1823.4648 best solution, best possible 1452.026 (143.76 seconds)
Cbc0010I After 18933 nodes, 4460 on tree, 1823.4648 best solution, best possible 1452.6875 (144.48 seconds)
Cbc0010I After 18998 nodes, 4489 on tree, 1823.4648 best solution, best possible 1452.8688 (145.19 seconds)
Cbc0010I After 19066 nodes, 4515 on tree, 1823.4648 best solution, best possible 1453.1457 (145.91 seconds)
Cbc0010I After 19141 nodes, 4545 on tree, 1823.4648 best solution, best possible 1453.4572 (146.62 seconds)
Cbc0010I After 19212 nodes, 4571 on tree, 1823.4648 best solution, best possible 1453.7432 (147.33 seconds)
Cbc0010I After 19316 nodes, 4617 on tree, 1823.4648 best solution, best possible 1454.0223 (148.04 seconds)
Cbc0010I After 19356 nodes, 4635 on tree, 1823.4648 best solution, best possible 1454.1741 (148.76 seconds)
Cbc0010I After 19407 nodes, 4658 on tree, 1823.4648 best solution, best possible 1454.3712 (149.47 seconds)
Cbc0010I After 19495 nodes, 4698 on tree, 1823.4648 best solution, best possible 1454.6793 (150.17 seconds)
Cbc0010I After 19567 nodes, 4728 on tree, 1823.4648 best solution, best possible 1455.0644 (150.88 seconds)
Cbc0010I After 19629 nodes, 4750 on tree, 1823.4648 best solution, best possible 1455.3386 (151.60 seconds)
Cbc0010I After 19713 nodes, 4781 on tree, 1823.4648 best solution, best possible 1455.6299 (152.30 seconds)
Cbc0010I After 19806 nodes, 4820 on tree, 1823.4648 best solution, best possible 1456.0404 (153.01 seconds)
Cbc0010I After 19886 nodes, 4852 on tree, 1823.4648 best solution, best possible 1456.2638 (153.72 seconds)
Cbc0010I After 19953 nodes, 4883 on tree, 1823.4648 best solution, best possible 1456.6323 (154.43 seconds)
Cbc0010I After 20016 nodes, 4910 on tree, 1823.4648 best solution, best possible 1456.9123 (155.14 seconds)
Cbc0010I After 20064 nodes, 4933 on tree, 1823.4648 best solution, best possible 1457.1402 (155.84 seconds)
Cbc0010I After 20169 nodes, 4976 on tree, 1823.4648 best solution, best possible 1457.4277 (156.54 seconds)
Cbc0010I After 20247 nodes, 5007 on tree, 1823.4648 best solution, best possible 1457.6768 (157.24 seconds)
Cbc0010I After 20330 nodes, 5044 on tree, 1823.4648 best solution, best possible 1458.073 (157.96 seconds)
Cbc0010I After 20462 nodes, 5101 on tree, 1823.4648 best solution, best possible 1458.6239 (158.66 seconds)
Cbc0010I After 20591 nodes, 5156 on tree, 1823.4648 best solution, best possible 1459.1723 (159.36 seconds)
Cbc0010I After 20675 nodes, 5186 on tree, 1823.4648 best solution, best possible 1459.4333 (160.10 seconds)
Cbc0010I After 20708 nodes, 5200 on tree, 1823.4648 best solution, best possible 1459.5467 (160.80 seconds)
Cbc0010I After 20774 nodes, 5232 on tree, 1823.4648 best solution, best possible 1459.8194 (161.50 seconds)
Cbc0010I After 20880 nodes, 5280 on tree, 1823.4648 best solution, best possible 1460.214 (162.21 seconds)
Cbc0010I After 20931 nodes, 5302 on tree, 1823.4648 best solution, best possible 1460.3718 (162.91 seconds)
Cbc0010I After 21000 nodes, 5334 on tree, 1823.4648 best solution, best possible 1460.6484 (163.62 seconds)
Cbc0004I Integer solution of 1814.9724 found after 254067 iterations and 21144 nodes (164.14 seconds)
Cbc0010I After 21165 nodes, 5294 on tree, 1814.9724 best solution, best possible 1460.6484 (164.32 seconds)
Cbc0010I After 21270 nodes, 5342 on tree, 1814.9724 best solution, best possible 1460.6484 (165.02 seconds)
Cbc0010I After 21342 nodes, 5377 on tree, 1814.9724 best solution, best possible 1460.6484 (165.76 seconds)
Cbc0010I After 21443 nodes, 5418 on tree, 1814.9724 best solution, best possible 1460.6484 (166.47 seconds)
Cbc0010I After 21564 nodes, 5473 on tree, 1814.9724 best solution, best possible 1460.6484 (167.17 seconds)
Cbc0010I After 21675 nodes, 5523 on tree, 1814.9724 best solution, best possible 1460.6484 (167.88 seconds)
Cbc0010I After 21765 nodes, 5563 on tree, 1814.9724 best solution, best possible 1460.6484 (168.59 seconds)
Cbc0010I After 21867 nodes, 5607 on tree, 1814.9724 best solution, best possible 1460.6484 (169.30 seconds)
Cbc0010I After 22003 nodes, 5669 on tree, 1814.9724 best solution, best possible 1460.6593 (170.00 seconds)
Cbc0010I After 22112 nodes, 5715 on tree, 1814.9724 best solution, best possible 1460.9887 (170.71 seconds)
Cbc0010I After 22203 nodes, 5749 on tree, 1814.9724 best solution, best possible 1461.3004 (171.43 seconds)
Cbc0010I After 22300 nodes, 5787 on tree, 1814.9724 best solution, best possible 1461.6473 (172.13 seconds)
Cbc0010I After 22397 nodes, 5825 on tree, 1814.9724 best solution, best possible 1462.0197 (172.84 seconds)
Cbc0010I After 22479 nodes, 5858 on tree, 1814.9724 best solution, best possible 1462.3451 (173.55 seconds)
Cbc0010I After 22617 nodes, 5914 on tree, 1814.9724 best solution, best possible 1462.8835 (174.27 seconds)
Cbc0010I After 22714 nodes, 5955 on tree, 1814.9724 best solution, best possible 1463.1912 (174.98 seconds)
Cbc0010I After 22852 nodes, 6017 on tree, 1814.9724 best solution, best possible 1463.5297 (175.68 seconds)
Cbc0010I After 22986 nodes, 6072 on tree, 1814.9724 best solution, best possible 1464.097 (176.39 seconds)
Cbc0010I After 23131 nodes, 6138 on tree, 1814.9724 best solution, best possible 1464.6322 (177.10 seconds)
Cbc0010I After 23278 nodes, 6194 on tree, 1814.9724 best solution, best possible 1464.9726 (177.82 seconds)
Cbc0010I After 23399 nodes, 6245 on tree, 1814.9724 best solution, best possible 1465.3842 (178.53 seconds)
Cbc0010I After 23505 nodes, 6290 on tree, 1814.9724 best solution, best possible 1465.8172 (179.26 seconds)
Cbc0010I After 23585 nodes, 6323 on tree, 1814.9724 best solution, best possible 1466.0459 (179.99 seconds)
Cbc0010I After 23673 nodes, 6360 on tree, 1814.9724 best solution, best possible 1466.247 (180.70 seconds)
Cbc0010I After 23794 nodes, 6404 on tree, 1814.9724 best solution, best possible 1466.5945 (181.40 seconds)
Cbc0010I After 23875 nodes, 6435 on tree, 1814.9724 best solution, best possible 1466.7803 (182.12 seconds)
Cbc0010I After 23957 nodes, 6467 on tree, 1814.9724 best solution, best possible 1467.0604 (182.84 seconds)
Cbc0010I After 24008 nodes, 6487 on tree, 1814.9724 best solution, best possible 1467.256 (183.58 seconds)
Cbc0010I After 24062 nodes, 6510 on tree, 1814.9724 best solution, best possible 1467.4153 (184.29 seconds)
Cbc0010I After 24156 nodes, 6547 on tree, 1814.9724 best solution, best possible 1467.6988 (184.99 seconds)
Cbc0010I After 24264 nodes, 6591 on tree, 1814.9724 best solution, best possible 1468.0694 (185.72 seconds)
Cbc0010I After 24315 nodes, 6614 on tree, 1814.9724 best solution, best possible 1468.2074 (186.43 seconds)
Cbc0010I After 24371 nodes, 6642 on tree, 1814.9724 best solution, best possible 1468.3976 (187.13 seconds)
Cbc0010I After 24443 nodes, 6672 on tree, 1814.9724 best solution, best possible 1468.5894 (187.83 seconds)
Cbc0010I After 24515 nodes, 6702 on tree, 1814.9724 best solution, best possible 1468.8344 (188.53 seconds)
Cbc0010I After 24603 nodes, 6743 on tree, 1814.9724 best solution, best possible 1469.1527 (189.24 seconds)
Cbc0010I After 24719 nodes, 6790 on tree, 1814.9724 best solution, best possible 1469.3739 (189.94 seconds)
Cbc0010I After 24819 nodes, 6829 on tree, 1814.9724 best solution, best possible 1469.5539 (190.65 seconds)
Cbc0010I After 24894 nodes, 6859 on tree, 1814.9724 best solution, best possible 1469.7366 (191.42 seconds)
Cbc0010I After 24957 nodes, 6882 on tree, 1814.9724 best solution, best possible 1469.9229 (192.14 seconds)
Cbc0010I After 25008 nodes, 6910 on tree, 1814.9724 best solution, best possible 1470.116 (192.85 seconds)
Cbc0010I After 25128 nodes, 6908 on tree, 1814.9724 best solution, best possible 1470.116 (193.57 seconds)
Cbc0010I After 25355 nodes, 6906 on tree, 1814.9724 best solution, best possible 1470.116 (194.28 seconds)
Cbc0010I After 25466 nodes, 6904 on tree, 1814.9724 best solution, best possible 1470.116 (194.98 seconds)
Cbc0010I After 25613 nodes, 6880 on tree, 1814.9724 best solution, best possible 1470.116 (195.69 seconds)
Cbc0010I After 25812 nodes, 6856 on tree, 1814.9724 best solution, best possible 1470.116 (196.40 seconds)
Cbc0010I After 25950 nodes, 6852 on tree, 1814.9724 best solution, best possible 1470.116 (197.10 seconds)
Cbc0010I After 26018 nodes, 6849 on tree, 1814.9724 best solution, best possible 1470.162 (197.80 seconds)
Cbc0010I After 26124 nodes, 6889 on tree, 1814.9724 best solution, best possible 1470.3552 (198.50 seconds)
Cbc0010I After 26210 nodes, 6928 on tree, 1814.9724 best solution, best possible 1470.542 (199.25 seconds)
Cbc0010I After 26277 nodes, 6956 on tree, 1814.9724 best solution, best possible 1470.7444 (199.96 seconds)
Cbc0010I After 26366 nodes, 6995 on tree, 1814.9724 best solution, best possible 1470.9691 (200.67 seconds)
Cbc0010I After 26517 nodes, 7058 on tree, 1814.9724 best solution, best possible 1471.3402 (201.38 seconds)
Cbc0010I After 26579 nodes, 7081 on tree, 1814.9724 best solution, best possible 1471.4874 (202.08 seconds)
Cbc0010I After 26665 nodes, 7119 on tree, 1814.9724 best solution, best possible 1471.7111 (202.79 seconds)
Cbc0010I After 26794 nodes, 7172 on tree, 1814.9724 best solution, best possible 1472.0554 (203.50 seconds)
Cbc0010I After 26897 nodes, 7216 on tree, 1814.9724 best solution, best possible 1472.3752 (204.23 seconds)
Cbc0010I After 27002 nodes, 7262 on tree, 1814.9724 best solution, best possible 1472.6706 (204.93 seconds)
Cbc0010I After 27153 nodes, 7327 on tree, 1814.9724 best solution, best possible 1473.0876 (205.65 seconds)
Cbc0010I After 27208 nodes, 7351 on tree, 1814.9724 best solution, best possible 1473.1982 (206.35 seconds)
Cbc0010I After 27294 nodes, 7382 on tree, 1814.9724 best solution, best possible 1473.3989 (207.06 seconds)
Cbc0010I After 27371 nodes, 7418 on tree, 1814.9724 best solution, best possible 1473.6212 (207.76 seconds)
Cbc0010I After 27455 nodes, 7453 on tree, 1814.9724 best solution, best possible 1473.842 (208.47 seconds)
Cbc0010I After 27531 nodes, 7487 on tree, 1814.9724 best solution, best possible 1474.0389 (209.19 seconds)
Cbc0010I After 27658 nodes, 7535 on tree, 1814.9724 best solution, best possible 1474.3127 (209.90 seconds)
Cbc0010I After 27804 nodes, 7598 on tree, 1814.9724 best solution, best possible 1474.6976 (210.61 seconds)
Cbc0010I After 27907 nodes, 7642 on tree, 1814.9724 best solution, best possible 1474.908 (211.33 seconds)
Cbc0010I After 27993 nodes, 7674 on tree, 1814.9724 best solution, best possible 1475.0986 (212.04 seconds)
Cbc0010I After 28034 nodes, 7694 on tree, 1814.9724 best solution, best possible 1475.1861 (212.76 seconds)
Cbc0010I After 28108 nodes, 7721 on tree, 1814.9724 best solution, best possible 1475.3442 (213.46 seconds)
Cbc0010I After 28210 nodes, 7767 on tree, 1814.9724 best solution, best possible 1475.5628 (214.18 seconds)
Cbc0010I After 28308 nodes, 7806 on tree, 1814.9724 best solution, best possible 1475.7292 (214.89 seconds)
Cbc0010I After 28428 nodes, 7856 on tree, 1814.9724 best solution, best possible 1475.9849 (215.59 seconds)
Cbc0010I After 28513 nodes, 7892 on tree, 1814.9724 best solution, best possible 1476.2085 (216.29 seconds)
Cbc0010I After 28600 nodes, 7924 on tree, 1814.9724 best solution, best possible 1476.3912 (217.00 seconds)
Cbc0010I After 28685 nodes, 7959 on tree, 1814.9724 best solution, best possible 1476.5661 (217.72 seconds)
Cbc0010I After 28749 nodes, 7987 on tree, 1814.9724 best solution, best possible 1476.6778 (218.43 seconds)
Cbc0010I After 28800 nodes, 8010 on tree, 1814.9724 best solution, best possible 1476.8128 (219.14 seconds)
Cbc0010I After 28878 nodes, 8046 on tree, 1814.9724 best solution, best possible 1477.0012 (219.85 seconds)
Cbc0010I After 28989 nodes, 8092 on tree, 1814.9724 best solution, best possible 1477.31 (220.55 seconds)
Cbc0010I After 29139 nodes, 8100 on tree, 1814.9724 best solution, best possible 1477.3291 (221.27 seconds)
Cbc0010I After 29300 nodes, 8081 on tree, 1814.9724 best solution, best possible 1477.3291 (221.99 seconds)
Cbc0010I After 29450 nodes, 8070 on tree, 1814.9724 best solution, best possible 1477.3291 (222.69 seconds)
Cbc0010I After 29586 nodes, 8071 on tree, 1814.9724 best solution, best possible 1477.3291 (223.40 seconds)
Cbc0010I After 29716 nodes, 8061 on tree, 1814.9724 best solution, best possible 1477.3291 (224.10 seconds)
Cbc0010I After 29859 nodes, 8026 on tree, 1814.9724 best solution, best possible 1477.3291 (224.80 seconds)
Cbc0010I After 29972 nodes, 8027 on tree, 1814.9724 best solution, best possible 1477.3291 (225.50 seconds)
Cbc0010I After 30051 nodes, 8048 on tree, 1814.9724 best solution, best possible 1477.4335 (226.21 seconds)
Cbc0010I After 30133 nodes, 8081 on tree, 1814.9724 best solution, best possible 1477.5844 (226.91 seconds)
Cbc0010I After 30240 nodes, 8126 on tree, 1814.9724 best solution, best possible 1477.7863 (227.63 seconds)
Cbc0010I After 30306 nodes, 8154 on tree, 1814.9724 best solution, best possible 1477.9416 (228.34 seconds)
Cbc0010I After 30361 nodes, 8179 on tree, 1814.9724 best solution, best possible 1478.0752 (229.05 seconds)
Cbc0010I After 30423 nodes, 8206 on tree, 1814.9724 best solution, best possible 1478.213 (229.75 seconds)
Cbc0010I After 30498 nodes, 8239 on tree, 1814.9724 best solution, best possible 1478.419 (230.46 seconds)
Cbc0010I After 30602 nodes, 8287 on tree, 1814.9724 best solution, best possible 1478.6449 (231.16 seconds)
Cbc0010I After 30704 nodes, 8323 on tree, 1814.9724 best solution, best possible 1478.824 (231.87 seconds)
Cbc0010I After 30776 nodes, 8351 on tree, 1814.9724 best solution, best possible 1479.0083 (232.58 seconds)
Cbc0010I After 30838 nodes, 8378 on tree, 1814.9724 best solution, best possible 1479.1342 (233.29 seconds)
Cbc0010I After 30922 nodes, 8408 on tree, 1814.9724 best solution, best possible 1479.3573 (234.00 seconds)
Cbc0010I After 30978 nodes, 8433 on tree, 1814.9724 best solution, best possible 1479.4431 (234.71 seconds)
Cbc0010I After 31024 nodes, 8451 on tree, 1814.9724 best solution, best possible 1479.5036 (235.41 seconds)
Cbc0010I After 31107 nodes, 8489 on tree, 1814.9724 best solution, best possible 1479.6955 (236.13 seconds)
Cbc0010I After 31194 nodes, 8527 on tree, 1814.9724 best solution, best possible 1479.8855 (236.83 seconds)
Cbc0010I After 31278 nodes, 8563 on tree, 1814.9724 best solution, best possible 1480.0521 (237.53 seconds)
Cbc0010I After 31361 nodes, 8597 on tree, 1814.9724 best solution, best possible 1480.2118 (238.24 seconds)
Cbc0010I After 31434 nodes, 8629 on tree, 1814.9724 best solution, best possible 1480.3677 (238.98 seconds)
Cbc0010I After 31523 nodes, 8670 on tree, 1814.9724 best solution, best possible 1480.5612 (239.70 seconds)
Cbc0010I After 31617 nodes, 8707 on tree, 1814.9724 best solution, best possible 1480.7143 (240.41 seconds)
Cbc0010I After 31688 nodes, 8736 on tree, 1814.9724 best solution, best possible 1480.8146 (241.12 seconds)
Cbc0010I After 31753 nodes, 8765 on tree, 1814.9724 best solution, best possible 1480.9432 (241.86 seconds)
Cbc0010I After 31842 nodes, 8802 on tree, 1814.9724 best solution, best possible 1481.0893 (242.57 seconds)
Cbc0010I After 31952 nodes, 8844 on tree, 1814.9724 best solution, best possible 1481.2741 (243.28 seconds)
Cbc0010I After 32037 nodes, 8880 on tree, 1814.9724 best solution, best possible 1481.4309 (243.99 seconds)
Cbc0010I After 32136 nodes, 8921 on tree, 1814.9724 best solution, best possible 1481.6657 (244.69 seconds)
Cbc0010I After 32256 nodes, 8972 on tree, 1814.9724 best solution, best possible 1481.9234 (245.41 seconds)
Cbc0010I After 32356 nodes, 9017 on tree, 1814.9724 best solution, best possible 1482.1511 (246.11 seconds)
Cbc0010I After 32412 nodes, 9043 on tree, 1814.9724 best solution, best possible 1482.2312 (246.82 seconds)
Cbc0010I After 32486 nodes, 9074 on tree, 1814.9724 best solution, best possible 1482.3621 (247.53 seconds)
Cbc0010I After 32574 nodes, 9106 on tree, 1814.9724 best solution, best possible 1482.4601 (248.26 seconds)
Cbc0010I After 32673 nodes, 9150 on tree, 1814.9724 best solution, best possible 1482.6796 (248.97 seconds)
Cbc0010I After 32770 nodes, 9193 on tree, 1814.9724 best solution, best possible 1482.8784 (249.67 seconds)
Cbc0010I After 32875 nodes, 9236 on tree, 1814.9724 best solution, best possible 1483.057 (250.39 seconds)
Cbc0010I After 32945 nodes, 9266 on tree, 1814.9724 best solution, best possible 1483.1373 (251.10 seconds)
Cbc0010I After 33080 nodes, 9294 on tree, 1814.9724 best solution, best possible 1483.1998 (251.80 seconds)
Cbc0010I After 33201 nodes, 9293 on tree, 1814.9724 best solution, best possible 1483.1998 (252.50 seconds)
Cbc0010I After 33382 nodes, 9295 on tree, 1814.9724 best solution, best possible 1483.1998 (253.20 seconds)
Cbc0010I After 33505 nodes, 9292 on tree, 1814.9724 best solution, best possible 1483.1998 (253.92 seconds)
Cbc0010I After 33669 nodes, 9289 on tree, 1814.9724 best solution, best possible 1483.1998 (254.63 seconds)
Cbc0010I After 33791 nodes, 9283 on tree, 1814.9724 best solution, best possible 1483.1998 (255.34 seconds)
Cbc0010I After 33941 nodes, 9280 on tree, 1814.9724 best solution, best possible 1483.1998 (256.04 seconds)
Cbc0010I After 34080 nodes, 9309 on tree, 1814.9724 best solution, best possible 1483.2866 (256.75 seconds)
Cbc0010I After 34201 nodes, 9362 on tree, 1814.9724 best solution, best possible 1483.4795 (257.45 seconds)
Cbc0010I After 34308 nodes, 9409 on tree, 1814.9724 best solution, best possible 1483.6564 (258.16 seconds)
