Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 85322 nodes, 4495 on tree, 18.787275 best solution, best possible 0 (153.23 seconds)
Cbc0010I After 85688 nodes, 4442 on tree, 18.787275 best solution, best possible 0 (153.94 seconds)
Cbc0010I After 86043 nodes, 4414 on tree, 18.787275 best solution, best possible 0 (154.64 seconds)
Cbc0010I After 86317 nodes, 4460 on tree, 18.787275 best solution, best possible 0 (155.34 seconds)
Cbc0010I After 86623 nodes, 4507 on tree, 18.787275 best solution, best possible 0 (156.04 seconds)
Cbc0010I After 87002 nodes, 4551 on tree, 18.787275 best solution, best possible 0 (156.74 seconds)
Cbc0010I After 87316 nodes, 4576 on tree, 18.787275 best solution, best possible 0 (157.44 seconds)
Cbc0010I After 87601 nodes, 4623 on tree, 18.787275 best solution, best possible 0 (158.14 seconds)
Cbc0010I After 87942 nodes, 4668 on tree, 18.787275 best solution, best possible 0 (158.85 seconds)
Cbc0010I After 88264 nodes, 4718 on tree, 18.787275 best solution, best possible 0 (159.55 seconds)
Cbc0010I After 88632 nodes, 4781 on tree, 18.787275 best solution, best possible 0 (160.25 seconds)
Cbc0010I After 89006 nodes, 4842 on tree, 18.787275 best solution, best possible 0 (160.95 seconds)
Cbc0010I After 89344 nodes, 4791 on tree, 18.787275 best solution, best possible 0 (161.65 seconds)
Cbc0010I After 89779 nodes, 4758 on tree, 18.787275 best solution, best possible 0 (162.35 seconds)
Cbc0010I After 90217 nodes, 4751 on tree, 18.787275 best solution, best possible 0 (163.05 seconds)
Cbc0010I After 90590 nodes, 4780 on tree, 18.787275 best solution, best possible 0 (163.76 seconds)
Cbc0010I After 90982 nodes, 4799 on tree, 18.787275 best solution, best possible 0 (164.46 seconds)
Cbc0010I After 91316 nodes, 4790 on tree, 18.787275 best solution, best possible 0 (165.16 seconds)
Cbc0010I After 91683 nodes, 4830 on tree, 18.787275 best solution, best possible 0 (165.86 seconds)
Cbc0010I After 92045 nodes, 4884 on tree, 18.787275 best solution, best possible 0 (166.56 seconds)
Cbc0010I After 92402 nodes, 4915 on tree, 18.787275 best solution, best possible 0 (167.26 seconds)
Cbc0010I After 92757 nodes, 4921 on tree, 18.787275 best solution, best possible 0 (167.96 seconds)
Cbc0010I After 93194 nodes, 4879 on tree, 18.787275 best solution, best possible 0 (168.66 seconds)
Cbc0010I After 93616 nodes, 4817 on tree, 18.787275 best solution, best possible 0 (169.37 seconds)
Cbc0010I After 93965 nodes, 4760 on tree, 18.787275 best solution, best possible 0 (170.07 seconds)
Cbc0010I After 94313 nodes, 4764 on tree, 18.787275 best solution, best possible 0 (170.77 seconds)
Cbc0010I After 94722 nodes, 4761 on tree, 18.787275 best solution, best possible 0 (171.47 seconds)
Cbc0010I After 95138 nodes, 4808 on tree, 18.787275 best solution, best possible 0 (172.17 seconds)
Cbc0010I After 95504 nodes, 4775 on tree, 18.787275 best solution, best possible 0 (172.87 seconds)
Cbc0010I After 95904 nodes, 4783 on tree, 18.787275 best solution, best possible 0 (173.57 seconds)
Cbc0010I After 96311 nodes, 4814 on tree, 18.787275 best solution, best possible 0 (174.28 seconds)
Cbc0010I After 96713 nodes, 4796 on tree, 18.787275 best solution, best possible 0 (174.98 seconds)
Cbc0010I After 97128 nodes, 4753 on tree, 18.787275 best solution, best possible 0 (175.68 seconds)
Cbc0010I After 97609 nodes, 4711 on tree, 18.787275 best solution, best possible 0 (176.38 seconds)
Cbc0010I After 98071 nodes, 4690 on tree, 18.787275 best solution, best possible 0 (177.08 seconds)
Cbc0010I After 98383 nodes, 4734 on tree, 18.787275 best solution, best possible 0 (177.78 seconds)
Cbc0010I After 98725 nodes, 4738 on tree, 18.787275 best solution, best possible 0 (178.48 seconds)
Cbc0010I After 99061 nodes, 4759 on tree, 18.787275 best solution, best possible 0 (179.19 seconds)
Cbc0010I After 99411 nodes, 4731 on tree, 18.787275 best solution, best possible 0 (179.89 seconds)
Cbc0010I After 99818 nodes, 4753 on tree, 18.787275 best solution, best possible 0 (180.59 seconds)
Cbc0010I After 100288 nodes, 4787 on tree, 18.787275 best solution, best possible 0 (181.29 seconds)
Cbc0010I After 100777 nodes, 4800 on tree, 18.787275 best solution, best possible 0 (181.99 seconds)
Cbc0010I After 101153 nodes, 4816 on tree, 18.787275 best solution, best possible 0 (182.69 seconds)
Cbc0010I After 101502 nodes, 4862 on tree, 18.787275 best solution, best possible 0 (183.39 seconds)
Cbc0010I After 101845 nodes, 4905 on tree, 18.787275 best solution, best possible 0 (184.09 seconds)
Cbc0010I After 102241 nodes, 4949 on tree, 18.787275 best solution, best possible 0 (184.79 seconds)
Cbc0010I After 102713 nodes, 4962 on tree, 18.787275 best solution, best possible 0 (185.50 seconds)
Cbc0010I After 103147 nodes, 5008 on tree, 18.787275 best solution, best possible 0 (186.20 seconds)
Cbc0010I After 103641 nodes, 5042 on tree, 18.787275 best solution, best possible 0 (186.90 seconds)
Cbc0010I After 104175 nodes, 5049 on tree, 18.787275 best solution, best possible 0 (187.60 seconds)
Cbc0010I After 104658 nodes, 5093 on tree, 18.787275 best solution, best possible 0 (188.30 seconds)
Cbc0010I After 105150 nodes, 5121 on tree, 18.787275 best solution, best possible 0 (189.00 seconds)
Cbc0010I After 105540 nodes, 5175 on tree, 18.787275 best solution, best possible 0 (189.70 seconds)
Cbc0010I After 105925 nodes, 5219 on tree, 18.787275 best solution, best possible 0 (190.40 seconds)
Cbc0010I After 106310 nodes, 5259 on tree, 18.787275 best solution, best possible 0 (191.11 seconds)
Cbc0010I After 106787 nodes, 5222 on tree, 18.787275 best solution, best possible 0 (191.81 seconds)
Cbc0010I After 107110 nodes, 5284 on tree, 18.787275 best solution, best possible 0 (192.51 seconds)
Cbc0010I After 107518 nodes, 5335 on tree, 18.787275 best solution, best possible 0 (193.21 seconds)
Cbc0010I After 107833 nodes, 5415 on tree, 18.787275 best solution, best possible 0 (193.91 seconds)
Cbc0010I After 108252 nodes, 5494 on tree, 18.787275 best solution, best possible 0 (194.61 seconds)
Cbc0010I After 108647 nodes, 5532 on tree, 18.787275 best solution, best possible 0 (195.31 seconds)
Cbc0010I After 109022 nodes, 5554 on tree, 18.787275 best solution, best possible 0 (196.01 seconds)
Cbc0010I After 109349 nodes, 5585 on tree, 18.787275 best solution, best possible 0 (196.71 seconds)
Cbc0010I After 109726 nodes, 5643 on tree, 18.787275 best solution, best possible 0 (197.41 seconds)
Cbc0010I After 110141 nodes, 5665 on tree, 18.787275 best solution, best possible 0 (198.12 seconds)
Cbc0010I After 110457 nodes, 5754 on tree, 18.787275 best solution, best possible 0 (198.82 seconds)
Cbc0010I After 110767 nodes, 5834 on tree, 18.787275 best solution, best possible 0 (199.52 seconds)
Cbc0010I After 111046 nodes, 5896 on tree, 18.787275 best solution, best possible 0 (200.22 seconds)
Cbc0010I After 111339 nodes, 5955 on tree, 18.787275 best solution, best possible 0 (200.92 seconds)
Cbc0010I After 111791 nodes, 5968 on tree, 18.787275 best solution, best possible 0 (201.62 seconds)
Cbc0010I After 112247 nodes, 6023 on tree, 18.787275 best solution, best possible 0 (202.32 seconds)
Cbc0010I After 112720 nodes, 6032 on tree, 18.787275 best solution, best possible 0 (203.03 seconds)
Cbc0010I After 113126 nodes, 6086 on tree, 18.787275 best solution, best possible 0 (203.73 seconds)
Cbc0010I After 113513 nodes, 6128 on tree, 18.787275 best solution, best possible 0 (204.43 seconds)
Cbc0010I After 113841 nodes, 6199 on tree, 18.787275 best solution, best possible 0 (205.13 seconds)
Cbc0010I After 114228 nodes, 6251 on tree, 18.787275 best solution, best possible 0 (205.83 seconds)
Cbc0010I After 114692 nodes, 6287 on tree, 18.787275 best solution, best possible 0 (206.54 seconds)
Cbc0010I After 115058 nodes, 6288 on tree, 18.787275 best solution, best possible 0 (207.24 seconds)
Cbc0010I After 115455 nodes, 6285 on tree, 18.787275 best solution, best possible 0 (207.94 seconds)
Cbc0010I After 115832 nodes, 6222 on tree, 18.787275 best solution, best possible 0 (208.64 seconds)
Cbc0010I After 116231 nodes, 6286 on tree, 18.787275 best solution, best possible 0 (209.34 seconds)
Cbc0010I After 116734 nodes, 6262 on tree, 18.787275 best solution, best possible 0 (210.04 seconds)
Cbc0010I After 117083 nodes, 6297 on tree, 18.787275 best solution, best possible 0 (210.75 seconds)
Cbc0010I After 117435 nodes, 6319 on tree, 18.787275 best solution, best possible 0 (211.45 seconds)
Cbc0010I After 117891 nodes, 6380 on tree, 18.787275 best solution, best possible 0 (212.15 seconds)
Cbc0010I After 118275 nodes, 6425 on tree, 18.787275 best solution, best possible 0 (212.85 seconds)
Cbc0010I After 118745 nodes, 6439 on tree, 18.787275 best solution, best possible 0 (213.55 seconds)
Cbc0010I After 119201 nodes, 6458 on tree, 18.787275 best solution, best possible 0 (214.25 seconds)
Cbc0010I After 119623 nodes, 6463 on tree, 18.787275 best solution, best possible 0 (214.95 seconds)
Cbc0010I After 119976 nodes, 6471 on tree, 18.787275 best solution, best possible 0 (215.66 seconds)
Cbc0010I After 120350 nodes, 6552 on tree, 18.787275 best solution, best possible 0 (216.36 seconds)
Cbc0010I After 120688 nodes, 6618 on tree, 18.787275 best solution, best possible 0 (217.06 seconds)
Cbc0010I After 121148 nodes, 6659 on tree, 18.787275 best solution, best possible 0 (217.76 seconds)
Cbc0010I After 121614 nodes, 6651 on tree, 18.787275 best solution, best possible 0 (218.46 seconds)
Cbc0010I After 122046 nodes, 6685 on tree, 18.787275 best solution, best possible 0 (219.16 seconds)
Cbc0010I After 122315 nodes, 6723 on tree, 18.787275 best solution, best possible 0 (219.86 seconds)
Cbc0010I After 122608 nodes, 6743 on tree, 18.787275 best solution, best possible 0 (220.57 seconds)
Cbc0010I After 122946 nodes, 6776 on tree, 18.787275 best solution, best possible 0 (221.27 seconds)
Cbc0010I After 123271 nodes, 6870 on tree, 18.787275 best solution, best possible 0 (221.97 seconds)
Cbc0010I After 123580 nodes, 6932 on tree, 18.787275 best solution, best possible 0 (222.67 seconds)
Cbc0010I After 123883 nodes, 6961 on tree, 18.787275 best solution, best possible 0 (223.37 seconds)
Cbc0010I After 124249 nodes, 6934 on tree, 18.787275 best solution, best possible 0 (224.07 seconds)
Cbc0010I After 124627 nodes, 6908 on tree, 18.787275 best solution, best possible 0 (224.77 seconds)
Cbc0010I After 124909 nodes, 6907 on tree, 18.787275 best solution, best possible 0 (225.47 seconds)
Cbc0010I After 125362 nodes, 6979 on tree, 18.787275 best solution, best possible 0 (226.18 seconds)
Cbc0010I After 125763 nodes, 7049 on tree, 18.787275 best solution, best possible 0 (226.88 seconds)
Cbc0010I After 126138 nodes, 7101 on tree, 18.787275 best solution, best possible 0 (227.58 seconds)
Cbc0010I After 126610 nodes, 7123 on tree, 18.787275 best solution, best possible 0 (228.28 seconds)
Cbc0010I After 126960 nodes, 7186 on tree, 18.787275 best solution, best possible 0 (228.99 seconds)
Cbc0010I After 127235 nodes, 7274 on tree, 18.787275 best solution, best possible 0 (229.69 seconds)
Cbc0010I After 127468 nodes, 7356 on tree, 18.787275 best solution, best possible 0 (230.39 seconds)
Cbc0010I After 127766 nodes, 7421 on tree, 18.787275 best solution, best possible 0 (231.09 seconds)
Cbc0010I After 128066 nodes, 7504 on tree, 18.787275 best solution, best possible 0 (231.79 seconds)
Cbc0010I After 128354 nodes, 7506 on tree, 18.787275 best solution, best possible 0 (232.50 seconds)
Cbc0010I After 128658 nodes, 7545 on tree, 18.787275 best solution, best possible 0 (233.20 seconds)
Cbc0010I After 129081 nodes, 7651 on tree, 18.787275 best solution, best possible 0 (233.90 seconds)
Cbc0010I After 129673 nodes, 7778 on tree, 18.787275 best solution, best possible 0 (234.60 seconds)
Cbc0010I After 130122 nodes, 7888 on tree, 18.787275 best solution, best possible 0 (235.30 seconds)
Cbc0010I After 130720 nodes, 7962 on tree, 18.787275 best solution, best possible 0 (236.00 seconds)
Cbc0010I After 131308 nodes, 8028 on tree, 18.787275 best solution, best possible 0 (236.70 seconds)
Cbc0010I After 131999 nodes, 8101 on tree, 18.787275 best solution, best possible 0 (237.40 seconds)
Cbc0010I After 132468 nodes, 8205 on tree, 18.787275 best solution, best possible 0 (238.10 seconds)
Cbc0010I After 133066 nodes, 8255 on tree, 18.787275 best solution, best possible 0 (238.81 seconds)
Cbc0010I After 133764 nodes, 8338 on tree, 18.787275 best solution, best possible 0 (239.51 seconds)
Cbc0010I After 134274 nodes, 8317 on tree, 18.787275 best solution, best possible 0 (240.21 seconds)
Cbc0010I After 134681 nodes, 8393 on tree, 18.787275 best solution, best possible 0 (240.91 seconds)
Cbc0010I After 134981 nodes, 8442 on tree, 18.787275 best solution, best possible 0 (241.61 seconds)
Cbc0010I After 135306 nodes, 8524 on tree, 18.787275 best solution, best possible 0 (242.31 seconds)
Cbc0010I After 135730 nodes, 8642 on tree, 18.787275 best solution, best possible 0 (243.02 seconds)
Cbc0010I After 136111 nodes, 8717 on tree, 18.787275 best solution, best possible 0 (243.72 seconds)
Cbc0010I After 136506 nodes, 8782 on tree, 18.787275 best solution, best possible 0 (244.42 seconds)
Cbc0010I After 136880 nodes, 8852 on tree, 18.787275 best solution, best possible 0 (245.12 seconds)
Cbc0010I After 137595 nodes, 8927 on tree, 18.787275 best solution, best possible 0 (245.82 seconds)
Cbc0010I After 138325 nodes, 8939 on tree, 18.787275 best solution, best possible 0 (246.52 seconds)
Cbc0010I After 138814 nodes, 9026 on tree, 18.787275 best solution, best possible 0 (247.22 seconds)
Cbc0010I After 139639 nodes, 9036 on tree, 18.787275 best solution, best possible 0 (247.92 seconds)
Cbc0010I After 140310 nodes, 9047 on tree, 18.787275 best solution, best possible 0 (248.62 seconds)
Cbc0010I After 141000 nodes, 9035 on tree, 18.787275 best solution, best possible 0 (249.32 seconds)
Cbc0010I After 141551 nodes, 9029 on tree, 18.787275 best solution, best possible 0 (250.03 seconds)
Cbc0010I After 142145 nodes, 9064 on tree, 18.787275 best solution, best possible 0 (250.73 seconds)
Cbc0010I After 142964 nodes, 9046 on tree, 18.787275 best solution, best possible 0 (251.43 seconds)
Cbc0010I After 143772 nodes, 9059 on tree, 18.787275 best solution, best possible 0 (252.13 seconds)
Cbc0010I After 144216 nodes, 9082 on tree, 18.787275 best solution, best possible 0 (252.83 seconds)
Cbc0010I After 144558 nodes, 9167 on tree, 18.787275 best solution, best possible 0 (253.53 seconds)
Cbc0010I After 144888 nodes, 9244 on tree, 18.787275 best solution, best possible 0 (254.23 seconds)
Cbc0010I After 145440 nodes, 9308 on tree, 18.787275 best solution, best possible 0 (254.93 seconds)
Cbc0010I After 146127 nodes, 9346 on tree, 18.787275 best solution, best possible 0 (255.63 seconds)
Cbc0010I After 146567 nodes, 9431 on tree, 18.787275 best solution, best possible 0 (256.34 seconds)
Cbc0010I After 147014 nodes, 9521 on tree, 18.787275 best solution, best possible 0 (257.04 seconds)
Cbc0010I After 147519 nodes, 9609 on tree, 18.787275 best solution, best possible 0 (257.74 seconds)
Cbc0010I After 147984 nodes, 9608 on tree, 18.787275 best solution, best possible 0 (258.44 seconds)
Cbc0010I After 148368 nodes, 9621 on tree, 18.787275 best solution, best possible 0 (259.14 seconds)
Cbc0010I After 148747 nodes, 9679 on tree, 18.787275 best solution, best possible 0 (259.85 seconds)
Cbc0010I After 149193 nodes, 9726 on tree, 18.787275 best solution, best possible 0 (260.55 seconds)
Cbc0010I After 149906 nodes, 9754 on tree, 18.787275 best solution, best possible 0 (261.25 seconds)
Cbc0010I After 150288 nodes, 9800 on tree, 18.787275 best solution, best possible 0 (261.95 seconds)
Cbc0010I After 150605 nodes, 9895 on tree, 18.787275 best solution, best possible 0 (262.65 seconds)
Cbc0010I After 150905 nodes, 9989 on tree, 18.787275 best solution, best possible 0 (263.36 seconds)
Cbc0010I After 151219 nodes, 9996 on tree, 18.787275 best solution, best possible 0 (264.06 seconds)
Cbc0010I After 151557 nodes, 9945 on tree, 18.787275 best solution, best possible 0 (264.76 seconds)
Cbc0010I After 151819 nodes, 10001 on tree, 18.787275 best solution, best possible 0 (265.47 seconds)
Cbc0010I After 152406 nodes, 9971 on tree, 18.787275 best solution, best possible 0 (266.17 seconds)
Cbc0010I After 153139 nodes, 9990 on tree, 18.787275 best solution, best possible 0 (266.87 seconds)
Cbc0010I After 153704 nodes, 9967 on tree, 18.787275 best solution, best possible 0 (267.57 seconds)
Cbc0010I After 154118 nodes, 9980 on tree, 18.787275 best solution, best possible 0 (268.28 seconds)
Cbc0010I After 154443 nodes, 10058 on tree, 18.787275 best solution, best possible 0 (268.98 seconds)
Cbc0010I After 154828 nodes, 10184 on tree, 18.787275 best solution, best possible 0 (269.68 seconds)
Cbc0010I After 155216 nodes, 10210 on tree, 18.787275 best solution, best possible 0 (270.38 seconds)
Cbc0010I After 155757 nodes, 10216 on tree, 18.787275 best solution, best possible 0 (271.09 seconds)
Cbc0010I After 156316 nodes, 10216 on tree, 18.787275 best solution, best possible 0 (271.79 seconds)
Cbc0010I After 156973 nodes, 10148 on tree, 18.787275 best solution, best possible 0 (272.49 seconds)
Cbc0010I After 157289 nodes, 10220 on tree, 18.787275 best solution, best possible 0 (273.19 seconds)
Cbc0010I After 157755 nodes, 10342 on tree, 18.787275 best solution, best possible 0 (273.89 seconds)
Cbc0010I After 158302 nodes, 10371 on tree, 18.787275 best solution, best possible 0 (274.59 seconds)
Cbc0010I After 158984 nodes, 10377 on tree, 18.787275 best solution, best possible 0 (275.29 seconds)
Cbc0010I After 159443 nodes, 10350 on tree, 18.787275 best solution, best possible 0 (275.99 seconds)
Cbc0010I After 160020 nodes, 10367 on tree, 18.787275 best solution, best possible 0 (276.69 seconds)
Cbc0010I After 160709 nodes, 10359 on tree, 18.787275 best solution, best possible 0 (277.40 seconds)
Cbc0010I After 161217 nodes, 10393 on tree, 18.787275 best solution, best possible 0 (278.10 seconds)
Cbc0010I After 161552 nodes, 10449 on tree, 18.787275 best solution, best possible 0 (278.80 seconds)
Cbc0010I After 161951 nodes, 10430 on tree, 18.787275 best solution, best possible 0 (279.50 seconds)
Cbc0010I After 162405 nodes, 10416 on tree, 18.787275 best solution, best possible 0 (280.20 seconds)
Cbc0010I After 162910 nodes, 10418 on tree, 18.787275 best solution, best possible 0 (280.90 seconds)
Cbc0010I After 163600 nodes, 10437 on tree, 18.787275 best solution, best possible 0 (281.60 seconds)
Cbc0010I After 164231 nodes, 10421 on tree, 18.787275 best solution, best possible 0 (282.31 seconds)
Cbc0010I After 164951 nodes, 10377 on tree, 18.787275 best solution, best possible 0 (283.01 seconds)
Cbc0010I After 165345 nodes, 10395 on tree, 18.787275 best solution, best possible 0 (283.71 seconds)
Cbc0010I After 165721 nodes, 10450 on tree, 18.787275 best solution, best possible 0 (284.41 seconds)
Cbc0010I After 166129 nodes, 10566 on tree, 18.787275 best solution, best possible 0 (285.11 seconds)
Cbc0010I After 166685 nodes, 10577 on tree, 18.787275 best solution, best possible 0 (285.81 seconds)
Cbc0010I After 167226 nodes, 10604 on tree, 18.787275 best solution, best possible 0 (286.51 seconds)
Cbc0010I After 167775 nodes, 10695 on tree, 18.787275 best solution, best possible 0 (287.21 seconds)
Cbc0010I After 168456 nodes, 10697 on tree, 18.787275 best solution, best possible 0 (287.92 seconds)
Cbc0010I After 169083 nodes, 10702 on tree, 18.787275 best solution, best possible 0 (288.62 seconds)
Cbc0010I After 169365 nodes, 10788 on tree, 18.787275 best solution, best possible 0 (289.32 seconds)
Cbc0010I After 169682 nodes, 10882 on tree, 18.787275 best solution, best possible 0 (290.02 seconds)
Cbc0010I After 170004 nodes, 10961 on tree, 18.787275 best solution, best possible 0 (290.72 seconds)
Cbc0010I After 170704 nodes, 10999 on tree, 18.787275 best solution, best possible 0 (291.42 seconds)
Cbc0010I After 171350 nodes, 11046 on tree, 18.787275 best solution, best possible 0 (292.13 seconds)
Cbc0010I After 171981 nodes, 10996 on tree, 18.787275 best solution, best possible 0 (292.83 seconds)
Cbc0010I After 172691 nodes, 11009 on tree, 18.787275 best solution, best possible 0 (293.53 seconds)
Cbc0010I After 173141 nodes, 11044 on tree, 18.787275 best solution, best possible 0 (294.23 seconds)
Cbc0010I After 173499 nodes, 11147 on tree, 18.787275 best solution, best possible 0 (294.93 seconds)
Cbc0010I After 173748 nodes, 11218 on tree, 18.787275 best solution, best possible 0 (295.63 seconds)
Cbc0010I After 174235 nodes, 11302 on tree, 18.787275 best solution, best possible 0 (296.34 seconds)
Cbc0010I After 174892 nodes, 11328 on tree, 18.787275 best solution, best possible 0 (297.04 seconds)
Cbc0010I After 175673 nodes, 11298 on tree, 18.787275 best solution, best possible 0 (297.74 seconds)
Cbc0010I After 176270 nodes, 11237 on tree, 18.787275 best solution, best possible 0 (298.44 seconds)
Cbc0010I After 176995 nodes, 11200 on tree, 18.787275 best solution, best possible 0 (299.14 seconds)
Cbc0010I After 177361 nodes, 11265 on tree, 18.787275 best solution, best possible 0 (299.84 seconds)
Cbc0010I After 177697 nodes, 11349 on tree, 18.787275 best solution, best possible 0 (300.54 seconds)
Cbc0010I After 178058 nodes, 11419 on tree, 18.787275 best solution, best possible 0 (301.25 seconds)
Cbc0010I After 178681 nodes, 11433 on tree, 18.787275 best solution, best possible 0 (301.95 seconds)
Cbc0010I After 179492 nodes, 11466 on tree, 18.787275 best solution, best possible 0 (302.65 seconds)
Cbc0010I After 180351 nodes, 11448 on tree, 18.787275 best solution, best possible 0 (303.35 seconds)
Cbc0010I After 181118 nodes, 11469 on tree, 18.787275 best solution, best possible 0 (304.05 seconds)
Cbc0010I After 181442 nodes, 11543 on tree, 18.787275 best solution, best possible 0 (304.75 seconds)
Cbc0010I After 181869 nodes, 11569 on tree, 18.787275 best solution, best possible 0 (305.45 seconds)
Cbc0010I After 182612 nodes, 11562 on tree, 18.787275 best solution, best possible 0 (306.15 seconds)
Cbc0010I After 183289 nodes, 11554 on tree, 18.787275 best solution, best possible 0 (306.85 seconds)
Cbc0010I After 183995 nodes, 11603 on tree, 18.787275 best solution, best possible 0 (307.55 seconds)
Cbc0010I After 184632 nodes, 11566 on tree, 18.787275 best solution, best possible 0 (308.26 seconds)
Cbc0010I After 185176 nodes, 11534 on tree, 18.787275 best solution, best possible 0 (308.96 seconds)
Cbc0010I After 185450 nodes, 11603 on tree, 18.787275 best solution, best possible 0 (309.66 seconds)
Cbc0010I After 185726 nodes, 11679 on tree, 18.787275 best solution, best possible 0 (310.37 seconds)
Cbc0010I After 186046 nodes, 11786 on tree, 18.787275 best solution, best possible 0 (311.07 seconds)
Cbc0010I After 186713 nodes, 11847 on tree, 18.787275 best solution, best possible 0 (311.77 seconds)
Cbc0010I After 187415 nodes, 11848 on tree, 18.787275 best solution, best possible 0 (312.47 seconds)
Cbc0010I After 188031 nodes, 11861 on tree, 18.787275 best solution, best possible 0 (313.17 seconds)
Cbc0010I After 188550 nodes, 11826 on tree, 18.787275 best solution, best possible 0 (313.87 seconds)
Cbc0010I After 189072 nodes, 11860 on tree, 18.787275 best solution, best possible 0 (314.57 seconds)
Cbc0010I After 189379 nodes, 11833 on tree, 18.787275 best solution, best possible 0 (315.27 seconds)
Cbc0010I After 189642 nodes, 11820 on tree, 18.787275 best solution, best possible 0 (315.98 seconds)
Cbc0010I After 189968 nodes, 11859 on tree, 18.787275 best solution, best possible 0 (316.68 seconds)
Cbc0010I After 190517 nodes, 11838 on tree, 18.787275 best solution, best possible 0 (317.38 seconds)
Cbc0010I After 190994 nodes, 11862 on tree, 18.787275 best solution, best possible 0 (318.08 seconds)
Cbc0010I After 191461 nodes, 11887 on tree, 18.787275 best solution, best possible 0 (318.78 seconds)
Cbc0010I After 191953 nodes, 11899 on tree, 18.787275 best solution, best possible 0 (319.48 seconds)
Cbc0010I After 192353 nodes, 11939 on tree, 18.787275 best solution, best possible 0 (320.18 seconds)
Cbc0010I After 192826 nodes, 11894 on tree, 18.787275 best solution, best possible 0 (320.89 seconds)
Cbc0010I After 193173 nodes, 11946 on tree, 18.787275 best solution, best possible 0 (321.59 seconds)
Cbc0010I After 193458 nodes, 12052 on tree, 18.787275 best solution, best possible 0 (322.29 seconds)
