Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 7240 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5161.46 seconds)
Cbc0010I After 7243 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5162.58 seconds)
Cbc0010I After 7244 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5170.47 seconds)
Cbc0010I After 7248 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5171.19 seconds)
Cbc0010I After 7251 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5174.72 seconds)
Cbc0010I After 7257 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5175.44 seconds)
Cbc0010I After 7261 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5176.57 seconds)
Cbc0010I After 7267 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5222.68 seconds)
Cbc0010I After 7268 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5223.78 seconds)
Cbc0010I After 7270 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5225.13 seconds)
Cbc0010I After 7275 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5225.84 seconds)
Cbc0010I After 7281 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5226.55 seconds)
Cbc0010I After 7282 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5227.76 seconds)
Cbc0010I After 7283 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5268.37 seconds)
Cbc0010I After 7284 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5269.99 seconds)
Cbc0010I After 7288 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5279.73 seconds)
Cbc0010I After 7289 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (5284.24 seconds)
Cbc0010I After 7298 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (5286.67 seconds)
Cbc0010I After 7299 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5335.13 seconds)
Cbc0010I After 7301 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5338.06 seconds)
Cbc0010I After 7302 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5339.83 seconds)
Cbc0010I After 7311 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5340.55 seconds)
Cbc0010I After 7314 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5370.18 seconds)
Cbc0010I After 7315 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5372.69 seconds)
Cbc0010I After 7318 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5375.68 seconds)
Cbc0010I After 7319 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5377.31 seconds)
Cbc0010I After 7320 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5448.78 seconds)
Cbc0010I After 7325 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5451.15 seconds)
Cbc0010I After 7328 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5518.43 seconds)
Cbc0010I After 7329 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5529.92 seconds)
Cbc0010I After 7337 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5530.72 seconds)
Cbc0010I After 7340 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5534.82 seconds)
Cbc0010I After 7341 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5535.69 seconds)
Cbc0010I After 7342 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5550.71 seconds)
Cbc0010I After 7345 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5553.40 seconds)
Cbc0010I After 7347 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5607.22 seconds)
Cbc0010I After 7354 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5680.66 seconds)
Cbc0010I After 7355 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5811.86 seconds)
Cbc0010I After 7359 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5812.57 seconds)
Cbc0010I After 7362 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5817.13 seconds)
Cbc0010I After 7363 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5931.92 seconds)
Cbc0010I After 7364 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5968.13 seconds)
Cbc0010I After 7368 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6053.05 seconds)
Cbc0010I After 7369 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6075.30 seconds)
Cbc0010I After 7374 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6078.67 seconds)
Cbc0010I After 7375 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6164.55 seconds)
Cbc0010I After 7377 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6167.89 seconds)
Cbc0010I After 7378 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6368.83 seconds)
Cbc0010I After 7384 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6369.59 seconds)
Cbc0010I After 7387 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6370.81 seconds)
Cbc0010I After 7388 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6372.38 seconds)
Cbc0010I After 7389 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6381.14 seconds)
Cbc0010I After 7390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6389.22 seconds)
Cbc0010I After 7397 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (6392.54 seconds)
Cbc0010I After 7398 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6394.21 seconds)
Cbc0010I After 7400 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6396.72 seconds)
Cbc0010I After 7406 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6412.16 seconds)
Cbc0010I After 7407 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6422.68 seconds)
Cbc0010I After 7409 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6424.76 seconds)
Cbc0010I After 7413 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6426.91 seconds)
Cbc0010I After 7414 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6429.87 seconds)
Cbc0010I After 7415 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6432.53 seconds)
Cbc0010I After 7420 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6435.86 seconds)
Cbc0010I After 7421 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6438.23 seconds)
Cbc0010I After 7423 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6441.13 seconds)
Cbc0010I After 7424 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6497.95 seconds)
Cbc0010I After 7427 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6552.67 seconds)
Cbc0010I After 7428 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6556.72 seconds)
Cbc0010I After 7430 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6565.18 seconds)
Cbc0010I After 7435 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6575.09 seconds)
Cbc0010I After 7436 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6577.38 seconds)
Cbc0010I After 7438 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6578.38 seconds)
Cbc0010I After 7439 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6580.01 seconds)
Cbc0010I After 7447 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6580.80 seconds)
Cbc0010I After 7452 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6653.94 seconds)
Cbc0010I After 7453 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6703.93 seconds)
Cbc0010I After 7455 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6752.47 seconds)
Cbc0010I After 7456 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6824.44 seconds)
Cbc0010I After 7459 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6881.79 seconds)
Cbc0010I After 7460 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6884.55 seconds)
Cbc0010I After 7462 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6956.28 seconds)
Cbc0010I After 7467 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6958.79 seconds)
Cbc0010I After 7470 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6997.40 seconds)
Cbc0010I After 7471 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6998.29 seconds)
Cbc0010I After 7474 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7038.28 seconds)
Cbc0010I After 7475 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7045.69 seconds)
Cbc0010I After 7483 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7047.04 seconds)
Cbc0010I After 7484 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7052.77 seconds)
Cbc0010I After 7490 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7054.27 seconds)
Cbc0010I After 7491 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7094.60 seconds)
Cbc0010I After 7494 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7095.61 seconds)
Cbc0010I After 7498 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7098.42 seconds)
Cbc0010I After 7500 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7099.16 seconds)
Cbc0010I After 7501 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7126.87 seconds)
Cbc0010I After 7502 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7128.73 seconds)
Cbc0010I After 7505 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7130.43 seconds)
Cbc0010I After 7506 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7131.17 seconds)
Cbc0010I After 7509 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7132.60 seconds)
Cbc0010I After 7517 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7134.33 seconds)
Cbc0010I After 7518 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7135.81 seconds)
Cbc0010I After 7524 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7137.86 seconds)
Cbc0010I After 7532 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7138.56 seconds)
Cbc0010I After 7539 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7140.97 seconds)
Cbc0010I After 7540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7142.34 seconds)
Cbc0010I After 7542 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7143.69 seconds)
Cbc0010I After 7543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7147.39 seconds)
Cbc0010I After 7548 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7151.76 seconds)
Cbc0010I After 7555 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7153.69 seconds)
Cbc0010I After 7558 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7181.26 seconds)
Cbc0010I After 7559 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7182.35 seconds)
Cbc0010I After 7560 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7235.67 seconds)
Cbc0010I After 7566 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7296.26 seconds)
Cbc0010I After 7569 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7299.98 seconds)
Cbc0010I After 7573 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7314.56 seconds)
Cbc0010I After 7576 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7315.64 seconds)
Cbc0010I After 7577 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7427.92 seconds)
Cbc0010I After 7582 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7434.32 seconds)
Cbc0010I After 7584 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7436.51 seconds)
Cbc0010I After 7585 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7516.95 seconds)
Cbc0010I After 7588 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7538.45 seconds)
Cbc0010I After 7589 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7568.06 seconds)
Cbc0010I After 7592 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7568.76 seconds)
Cbc0010I After 7598 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7625.65 seconds)
Cbc0010I After 7604 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7628.04 seconds)
Cbc0010I After 7605 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7629.50 seconds)
Cbc0010I After 7612 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7630.32 seconds)
Cbc0010I After 7619 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7633.26 seconds)
Cbc0010I After 7620 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7655.34 seconds)
Cbc0010I After 7622 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7657.68 seconds)
Cbc0010I After 7623 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7659.48 seconds)
Cbc0010I After 7631 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7662.46 seconds)
Cbc0010I After 7632 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7663.25 seconds)
Cbc0010I After 7634 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7664.74 seconds)
Cbc0010I After 7638 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7707.72 seconds)
Cbc0010I After 7639 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7926.71 seconds)
Cbc0010I After 7641 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7928.13 seconds)
Cbc0010I After 7642 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7930.77 seconds)
Cbc0010I After 7646 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7931.70 seconds)
Cbc0010I After 7649 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7934.18 seconds)
Cbc0010I After 7650 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7939.71 seconds)
Cbc0010I After 7651 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7942.70 seconds)
Cbc0010I After 7653 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7943.67 seconds)
Cbc0010I After 7658 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7947.36 seconds)
Cbc0010I After 7661 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7954.48 seconds)
Cbc0010I After 7662 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7956.38 seconds)
Cbc0010I After 7665 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7957.20 seconds)
Cbc0010I After 7666 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7959.68 seconds)
Cbc0010I After 7668 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7962.04 seconds)
Cbc0010I After 7669 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7964.83 seconds)
Cbc0010I After 7673 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7996.42 seconds)
Cbc0010I After 7676 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (8001.41 seconds)
Cbc0010I After 7677 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (8002.96 seconds)
Cbc0010I After 7678 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8004.84 seconds)
Cbc0010I After 7680 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8007.80 seconds)
Cbc0010I After 7681 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (8068.12 seconds)
Cbc0010I After 7682 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8070.39 seconds)
Cbc0010I After 7686 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8145.42 seconds)
Cbc0010I After 7689 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (8200.66 seconds)
Cbc0010I After 7690 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8203.13 seconds)
Cbc0010I After 7691 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (8205.10 seconds)
Cbc0010I After 7693 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (8206.46 seconds)
Cbc0010I After 7695 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8209.87 seconds)
Cbc0010I After 7698 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (8255.68 seconds)
Cbc0010I After 7699 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (8257.99 seconds)
Cbc0010I After 7701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (8261.87 seconds)
Cbc0010I After 7705 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (8263.29 seconds)
Cbc0010I After 7706 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8352.19 seconds)
Cbc0010I After 7708 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8353.12 seconds)
Cbc0010I After 7709 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (8496.12 seconds)
Cbc0010I After 7712 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (8540.04 seconds)
Cbc0010I After 7713 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (8637.90 seconds)
Cbc0010I After 7716 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (8659.41 seconds)
Cbc0010I After 7720 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (8661.75 seconds)
Cbc0010I After 7721 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (8663.64 seconds)
Cbc0010I After 7723 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (8667.39 seconds)
Cbc0010I After 7724 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (8670.43 seconds)
Cbc0010I After 7725 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (8705.25 seconds)
Cbc0010I After 7730 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (8706.07 seconds)
Cbc0010I After 7738 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8706.89 seconds)
Cbc0010I After 7743 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (8707.67 seconds)
Cbc0010I After 7745 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (8709.10 seconds)
Cbc0010I After 7747 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (8710.62 seconds)
Cbc0010I After 7751 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8711.41 seconds)
Cbc0010I After 7757 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8712.20 seconds)
Cbc0010I After 7758 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8768.58 seconds)
Cbc0010I After 7762 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (8769.99 seconds)
Cbc0010I After 7766 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8770.98 seconds)
Cbc0010I After 7770 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8774.67 seconds)
Cbc0010I After 7777 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8775.60 seconds)
Cbc0010I After 7783 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8776.36 seconds)
Cbc0010I After 7787 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8777.16 seconds)
Cbc0010I After 7791 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8777.91 seconds)
Cbc0010I After 7795 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8778.64 seconds)
Cbc0010I After 7801 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8779.36 seconds)
Cbc0010I After 7808 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (8851.03 seconds)
Cbc0010I After 7811 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8894.88 seconds)
Cbc0010I After 7812 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8904.09 seconds)
Cbc0010I After 7813 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8907.95 seconds)
Cbc0010I After 7818 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8908.94 seconds)
Cbc0010I After 7819 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8913.59 seconds)
Cbc0010I After 7822 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8914.30 seconds)
Cbc0010I After 7826 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (8915.48 seconds)
Cbc0010I After 7829 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8916.23 seconds)
Cbc0010I After 7833 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8917.02 seconds)
Cbc0010I After 7836 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8919.17 seconds)
Cbc0010I After 7841 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8920.03 seconds)
Cbc0010I After 7844 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8960.09 seconds)
Cbc0010I After 7849 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8963.24 seconds)
Cbc0010I After 7852 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9026.54 seconds)
Cbc0010I After 7860 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9028.23 seconds)
Cbc0010I After 7863 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9031.97 seconds)
Cbc0010I After 7864 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9080.38 seconds)
Cbc0010I After 7867 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9082.44 seconds)
Cbc0010I After 7870 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9088.69 seconds)
Cbc0010I After 7876 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9090.96 seconds)
Cbc0010I After 7880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9091.74 seconds)
